SLAMBench Report run started:	2020-02-28 07:08:05

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/ICL2-ORB-INT-00080.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0008

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
173	6.8800000000	0.0076079690	0.0099037599	0.0232054368	0.0076570618	0.0152740000	0	0	209321984	-1.0240826607	0.0367198810	0.7162410617
174	6.9200000000	0.0069431206	0.0098867448	0.0232054368	0.0076370000	0.0145820000	0	0	209321984	-1.0261443853	0.0414504744	0.7305253148
175	6.9600000000	0.0064323633	0.0098670054	0.0232054368	0.0076164606	0.0144920000	0	0	209321984	-1.0266900063	0.0402063318	0.7425767183
176	7.0000000000	0.0049910559	0.0098393012	0.0232054368	0.0076043235	0.0145280000	0	0	209321984	-1.0260381699	0.0428040586	0.7593618631
177	7.0400000000	0.0067736572	0.0098219812	0.0232054368	0.0076216151	0.0142100000	0	0	209321984	-1.0278412104	0.0428662002	0.7697664499
178	7.0800000000	0.0100487843	0.0098232553	0.0232054368	0.0076082797	0.0137920000	0	0	209321984	-1.0236078501	0.0462201312	0.7745765448
179	7.1200000000	0.0081067923	0.0098136662	0.0232054368	0.0075933587	0.0137410000	0	0	209321984	-1.0251581669	0.0464497283	0.7881179452
180	7.1600000000	0.0053377096	0.0097887997	0.0232054368	0.0075746512	0.0137100000	0	0	209321984	-1.0223590136	0.0464316942	0.8016719222
181	7.2000000000	0.0056340103	0.0097658451	0.0232054368	0.0075607263	0.0132250000	0	0	209321984	-1.0221756697	0.0470989048	0.8127298951
182	7.2400000000	0.0072924653	0.0097522551	0.0232054368	0.0075447029	0.0136270000	0	0	209321984	-1.0223456621	0.0495266430	0.8288861513
183	7.2800000000	0.0081258742	0.0097433678	0.0232054368	0.0075258345	0.0134290000	0	0	209321984	-1.0229582787	0.0490295552	0.8394150138
184	7.3200000000	0.0088871382	0.0097387144	0.0232054368	0.0075104755	0.0133850000	0	0	209321984	-1.0209496021	0.0508578718	0.8520654440
185	7.3600000000	0.0066009602	0.0097217535	0.0232054368	0.0074971046	0.0132660000	0	0	209321984	-1.0225956440	0.0476808436	0.8686754107
186	7.4000000000	0.0100047877	0.0097232752	0.0232054368	0.0074869353	0.0138680000	0	0	209321984	-1.0188068151	0.0492778830	0.8813757300
187	7.4400000000	0.0073059788	0.0097103485	0.0232054368	0.0074775953	0.0148480000	0	0	209321984	-1.0170528889	0.0469111837	0.8915092349
188	7.4800000000	0.0088953869	0.0097060136	0.0232054368	0.0074834710	0.0142380000	0	0	209321984	-1.0134311914	0.0529992208	0.9067807794
189	7.5200000000	0.0105576208	0.0097105194	0.0232054368	0.0074668872	0.0141030000	0	0	209321984	-1.0108214617	0.0534510911	0.9208129644
190	7.5600000000	0.0113466410	0.0097191306	0.0232054368	0.0074519226	0.0135230000	0	0	209321984	-1.0074068308	0.0514936075	0.9344457388
191	7.6000000000	0.0144582959	0.0097439430	0.0232054368	0.0074335221	0.0133000000	0	0	209321984	-1.0082170963	0.0576341078	0.9490430951
192	7.6400000000	0.0105796196	0.0097482955	0.0232054368	0.0074334929	0.0149350000	0	0	209321984	-1.0063638687	0.0661518872	0.9730264544
193	7.6800000000	0.0095472112	0.0097472536	0.0232054368	0.0074269057	0.0133900000	0	0	209321984	-1.0062721968	0.0654070303	0.9911949635
194	7.7200000000	0.0072405054	0.0097343322	0.0232054368	0.0074191975	0.0132460000	0	0	209321984	-1.0062507391	0.0570888706	1.0055282116
195	7.7600000000	0.0103489766	0.0097374842	0.0232054368	0.0074278608	0.0136900000	0	0	209321984	-1.0033428669	0.0610575005	1.0180077553
196	7.8000000000	0.0104741603	0.0097412428	0.0232054368	0.0074595816	0.0138150000	0	0	209321984	-1.0015679598	0.0626565591	1.0325603485
197	7.8400000000	0.0130588776	0.0097580836	0.0232054368	0.0074809251	0.0137200000	0	0	209321984	-0.9984117746	0.0688862726	1.0434784889
198	7.8800000000	0.0115891825	0.0097673315	0.0232054368	0.0074918660	0.0133890000	0	0	209321984	-0.9986031055	0.0721221641	1.0618698597
199	7.9200000000	0.0156427026	0.0097968560	0.0232054368	0.0074883283	0.0129970000	0	0	209321984	-0.9963732958	0.0724162608	1.0717997551
200	7.9600000000	0.0094693797	0.0097952186	0.0232054368	0.0074794519	0.0131590000	0	0	209321984	-0.9967048168	0.0677043572	1.0910164118
201	8.0000000000	0.0096286489	0.0097943899	0.0232054368	0.0074808616	0.0180220000	0	0	209321984	-1.0023607016	0.0678033680	1.1128361225
202	8.0400000000	0.0085288463	0.0097881249	0.0232054368	0.0074941895	0.0133580000	0	0	209321984	-0.9978070855	0.0698477775	1.1244356632
203	8.0800000000	0.0095124925	0.0097867671	0.0232054368	0.0075100071	0.0136500000	0	0	209321984	-0.9938100576	0.0725343525	1.1394605637
204	8.1200000000	0.0077584698	0.0097768244	0.0232054368	0.0075024116	0.0128340000	0	0	209321984	-0.9948893189	0.0699063763	1.1572657824
205	8.1600000000	0.0073720952	0.0097650941	0.0232054368	0.0074964740	0.0132170000	0	0	209321984	-0.9913078547	0.0679077655	1.1664756536
206	8.1999999990	0.0083167655	0.0097580633	0.0232054368	0.0074826866	0.0130140000	0	0	209321984	-0.9892160892	0.0688881576	1.1813178062
207	8.2400000000	0.0084319217	0.0097516568	0.0232054368	0.0074790941	0.0132170000	0	0	209321984	-0.9826727509	0.0740629882	1.1943053007
208	8.2799999990	0.0089670746	0.0097478848	0.0232054368	0.0074685089	0.0126420000	0	0	209321984	-0.9815112352	0.0739983842	1.2103265524
209	8.3200000000	0.0107501131	0.0097526802	0.0232054368	0.0074667818	0.0125130000	0	0	209321984	-0.9795140028	0.0742870867	1.2228751183
210	8.3599999990	0.0112821897	0.0097599635	0.0232054368	0.0074924219	0.0128880000	0	0	209321984	-0.9702170491	0.0806271732	1.2298980951
211	8.4000000000	0.0103394184	0.0097627098	0.0232054368	0.0075142571	0.0133630000	0	0	209321984	-0.9669979215	0.0762032717	1.2458522320
212	8.4399999990	0.0113631440	0.0097702590	0.0232054368	0.0074979962	0.0131790000	0	0	209321984	-0.9607071877	0.0793702677	1.2567590475
213	8.4800000000	0.0093078604	0.0097680881	0.0232054368	0.0074973128	0.0132050000	0	0	209321984	-0.9517606497	0.0834505334	1.2729831934
214	8.5200000000	0.0089079533	0.0097640688	0.0232054368	0.0075411502	0.0131250000	0	0	209321984	-0.9447314143	0.0807426870	1.2814166546
215	8.5600000000	0.0092201158	0.0097615388	0.0232054368	0.0075571329	0.0130780000	0	0	209321984	-0.9387841225	0.0792122930	1.2953755856
216	8.6000000000	0.0113452189	0.0097688706	0.0232054368	0.0075429880	0.0130840000	0	0	209321984	-0.9305031300	0.0816043615	1.3022326231
217	8.6400000000	0.0113927098	0.0097763538	0.0232054368	0.0075682315	0.0129370000	0	0	209321984	-0.9218990803	0.0852770358	1.3195427656
218	8.6800000000	0.0082560414	0.0097693798	0.0232054368	0.0076170409	0.0127250000	0	0	209321984	-0.9107415676	0.0873444825	1.3331834078
219	8.7200000000	0.0105452118	0.0097729225	0.0232054368	0.0076148089	0.0128020000	0	0	209321984	-0.9025175571	0.0889377594	1.3399266005
220	8.7600000000	0.0105895679	0.0097766345	0.0232054368	0.0076218952	0.0124630000	0	0	209321984	-0.8929533362	0.0937770456	1.3564181328
221	8.8000000000	0.0123169413	0.0097881291	0.0232054368	0.0076631336	0.0127140000	0	0	209321984	-0.8809172511	0.1013098955	1.3645628691
222	8.8400000000	0.0106287533	0.0097919157	0.0232054368	0.0076660529	0.0136320000	0	0	209321984	-0.8730203509	0.0980005115	1.3790928125
223	8.8800000000	0.0135384565	0.0098087163	0.0232054368	0.0076681598	0.0141130000	0	0	209321984	-0.8647917509	0.0989462733	1.3855299950
224	8.9200000000	0.0107861264	0.0098130798	0.0232054368	0.0076717319	0.0138800000	0	0	209321984	-0.8525744081	0.1007956266	1.3998141289
225	8.9600000000	0.0100469394	0.0098141191	0.0232054368	0.0076708635	0.0136090000	0	0	209321984	-0.8403766155	0.1072713435	1.4081774950
226	9.0000000000	0.0094232652	0.0098123897	0.0232054368	0.0076555135	0.0138810000	0	0	209321984	-0.8303589225	0.1092397720	1.4204370975
227	9.0400000000	0.0097178724	0.0098119733	0.0232054368	0.0076409096	0.0134330000	0	0	209321984	-0.8187605143	0.1150161549	1.4319310188
228	9.0800000000	0.0096242595	0.0098111500	0.0232054368	0.0076441277	0.0138080000	0	0	209321984	-0.8071979284	0.1200764254	1.4426383972
229	9.1200000000	0.0085657807	0.0098057117	0.0232054368	0.0077039295	0.0138170000	0	0	209321984	-0.7944728136	0.1269791871	1.4508423805
230	9.1600000000	0.0101734260	0.0098073105	0.0232054368	0.0078046118	0.0136440000	0	0	209321984	-0.7853958011	0.1306779236	1.4563113451
231	9.2000000000	0.0074798497	0.0097972349	0.0232054368	0.0079838098	0.0134770000	0	0	209321984	-0.7732766867	0.1319737583	1.4659928083
232	9.2400000000	0.0071863639	0.0097859811	0.0232054368	0.0081322497	0.0142570000	0	0	209321984	-0.7632038593	0.1351457089	1.4736447334
233	9.2800000000	0.0066247894	0.0097724138	0.0232054368	0.0082509271	0.0151480000	0	0	209321984	-0.7541123629	0.1351072043	1.4796222448
234	9.3200000000	0.0079747168	0.0097647313	0.0232054368	0.0083628676	0.0152840000	0	0	209321984	-0.7454130650	0.1400000602	1.4868755341
235	9.3600000000	0.0080873910	0.0097575937	0.0232054368	0.0084402493	0.0148470000	0	0	209321984	-0.7344238162	0.1451405883	1.4982708693
236	9.4000000000	0.0079020523	0.0097497312	0.0232054368	0.0084913430	0.0147150000	0	0	209321984	-0.7240272164	0.1488298029	1.5063922405
237	9.4400000000	0.0066223242	0.0097365354	0.0232054368	0.0085117151	0.0147400000	0	0	209321984	-0.7130361199	0.1523839235	1.5122306347
238	9.4800000000	0.0062549072	0.0097219067	0.0232054368	0.0085279719	0.0144920000	0	0	209321984	-0.7028059363	0.1567984372	1.5208241940
239	9.5200000000	0.0063489834	0.0097077941	0.0232054368	0.0085586296	0.0160700000	0	0	209321984	-0.6919711232	0.1616149396	1.5292383432
240	9.5600000000	0.0076446086	0.0096991975	0.0232054368	0.0086137121	0.0142010000	0	0	209321984	-0.6828134060	0.1676399261	1.5377833843
241	9.6000000000	0.0067428579	0.0096869305	0.0232054368	0.0086578831	0.0140690000	0	0	209321984	-0.6728111506	0.1688930243	1.5441740751
242	9.6400000000	0.0070813792	0.0096761638	0.0232054368	0.0086776968	0.0137100000	0	0	209321984	-0.6641160250	0.1695975661	1.5545468330
243	9.6800000000	0.0067186304	0.0096639928	0.0232054368	0.0086845720	0.0137990000	0	0	209321984	-0.6537035108	0.1741926074	1.5588998795
244	9.7200000000	0.0079855565	0.0096571140	0.0232054368	0.0087452524	0.0136110000	0	0	209321984	-0.6398540735	0.1862237006	1.5692685843
245	9.7600000000	0.0075379284	0.0096484643	0.0232054368	0.0087962384	0.0142750000	0	0	209321984	-0.6314413548	0.1857551336	1.5729506016
246	9.8000000000	0.0072631990	0.0096387681	0.0232054368	0.0088144235	0.0154860000	0	0	209321984	-0.6210891008	0.1886321902	1.5826965570
247	9.8400000000	0.0074755233	0.0096300100	0.0232054368	0.0088162009	0.0148320000	0	0	209321984	-0.6116767526	0.1888188124	1.5920348167
248	9.8800000000	0.0065020267	0.0096173972	0.0232054368	0.0088011735	0.0146670000	0	0	209321984	-0.6009231210	0.1915222108	1.6022846699
249	9.9200000000	0.0067155221	0.0096057430	0.0232054368	0.0087848787	0.0148020000	0	0	209321984	-0.5905517340	0.1945426166	1.6113309860
250	9.9600000000	0.0062057497	0.0095921431	0.0232054368	0.0087679171	0.0146650000	0	0	209321984	-0.5799528360	0.1966067106	1.6212168932
251	10.0000000000	0.0069110314	0.0095814613	0.0232054368	0.0087515590	0.0144160000	0	0	209321984	-0.5693892837	0.2007114291	1.6274474859
252	10.0400000000	0.0065942081	0.0095696072	0.0232054368	0.0087394823	0.0142150000	0	0	209321984	-0.5622027516	0.1987496614	1.6403430700
253	10.0800000000	0.0104514267	0.0095730926	0.0232054368	0.0087344786	0.0145050000	0	0	209321984	-0.5503367186	0.2005266845	1.6521769762
254	10.1200000000	0.0123804640	0.0095841453	0.0232054368	0.0087498963	0.0139760000	0	0	209321984	-0.5404907465	0.2055787295	1.6632978916
255	10.1600000000	0.0125042675	0.0095955967	0.0232054368	0.0087559421	0.0140050000	0	0	209321984	-0.5329053402	0.2125382423	1.6715525389
256	10.2000000000	0.0103663364	0.0095986074	0.0232054368	0.0087459528	0.0138450000	0	0	209321984	-0.5218962431	0.2158317268	1.6774401665
257	10.2400000000	0.0120272376	0.0096080574	0.0232054368	0.0087331414	0.0137110000	0	0	209321984	-0.5126337409	0.2163046598	1.6894782782
258	10.2800000000	0.0128047047	0.0096204475	0.0232054368	0.0087175967	0.0136280000	0	0	209321984	-0.5011357069	0.2233764678	1.6956031322
259	10.3200000000	0.0135067971	0.0096354527	0.0232054368	0.0087102860	0.0136740000	0	0	209321984	-0.4892137349	0.2262745798	1.7069312334
260	10.3600000000	0.0136903366	0.0096510484	0.0232054368	0.0087115825	0.0138170000	0	0	209321984	-0.4776278138	0.2282444537	1.7148848772
261	10.4000000000	0.0143772140	0.0096691563	0.0232054368	0.0087119492	0.0146410000	0	0	209321984	-0.4682333171	0.2287916988	1.7213860750
262	10.4400000000	0.0158942398	0.0096929162	0.0232054368	0.0086992329	0.0160820000	0	0	209321984	-0.4583877325	0.2307307720	1.7286232710
263	10.4800000000	0.0174879730	0.0097225551	0.0232054368	0.0086850602	0.0153700000	0	0	209321984	-0.4465502501	0.2330056876	1.7360978127
264	10.5200000000	0.0154356565	0.0097441957	0.0232054368	0.0086718356	0.0149370000	0	0	209321984	-0.4358526468	0.2307328284	1.7411729097
265	10.5600000000	0.0150965871	0.0097643934	0.0232054368	0.0086589556	0.0150400000	0	0	209321984	-0.4287566245	0.2332134694	1.7456711531
266	10.6000000000	0.0139628006	0.0097801769	0.0232054368	0.0086449765	0.0147740000	0	0	209321984	-0.4149953425	0.2337970883	1.7513579130
267	10.6400000000	0.0131696835	0.0097928717	0.0232054368	0.0086384763	0.0149100000	0	0	209321984	-0.4033560455	0.2325263768	1.7543461323
268	10.6800000000	0.0146382721	0.0098109515	0.0232054368	0.0086310753	0.0151530000	0	0	209321984	-0.3913504183	0.2328797281	1.7618836164
269	10.7200000000	0.0187931135	0.0098443424	0.0232054368	0.0086292543	0.0147480000	0	0	209321984	-0.3782030940	0.2331182510	1.7704594135
270	10.7600000000	0.0175875723	0.0098730211	0.0232054368	0.0086206317	0.0146090000	0	0	209321984	-0.3544082046	0.2366019934	1.7808387280
271	10.8000000000	0.0190745406	0.0099069750	0.0232054368	0.0086424084	0.0144160000	0	0	209321984	-0.3417406678	0.2442927063	1.7819291353
272	10.8400000000	0.0213170536	0.0099489238	0.0232054368	0.0086966828	0.0142120000	0	0	209321984	-0.3275818229	0.2428581566	1.7886161804
273	10.8800000000	0.0192784015	0.0099830978	0.0232054368	0.0087041006	0.0143300000	0	0	209321984	-0.3164641261	0.2415407151	1.7925194502
274	10.9200000000	0.0206653606	0.0100220841	0.0232054368	0.0087081890	0.0141500000	0	0	209321984	-0.3009156287	0.2429176867	1.7978193760
275	10.9600000000	0.0206680503	0.0100607967	0.0232054368	0.0087130310	0.0140980000	0	0	209321984	-0.2890805900	0.2437082082	1.7999423742
276	11.0000000000	0.0217070747	0.0101029934	0.0232054368	0.0087097993	0.0139040000	0	0	209321984	-0.2753973603	0.2461783886	1.8046313524
277	11.0400000000	0.0217619296	0.0101450834	0.0232054368	0.0087135925	0.0141740000	0	0	209321984	-0.2622464299	0.2476225346	1.8082365990
278	11.0800000000	0.0180715397	0.0101735958	0.0232054368	0.0087148559	0.0139280000	0	0	209321984	-0.2487825453	0.2467902899	1.8090451956
279	11.1200000000	0.0181765221	0.0102022802	0.0232054368	0.0087230631	0.0137810000	0	0	209321984	-0.2360929400	0.2497159243	1.8119410276
280	11.1600000000	0.0187365711	0.0102327598	0.0232054368	0.0087302072	0.0138530000	0	0	209321984	-0.2218120396	0.2529082298	1.8152385950
281	11.2000000000	0.0140659241	0.0102464009	0.0232054368	0.0087366948	0.0138170000	0	0	209321984	-0.2109159827	0.2485895455	1.8165197372
282	11.2400000000	0.0160512943	0.0102669856	0.0232054368	0.0087313424	0.0137560000	0	0	209321984	-0.1957169771	0.2487743944	1.8229894638
283	11.2800000000	0.0174545087	0.0102923833	0.0232054368	0.0087174872	0.0135880000	0	0	209321984	-0.1849802136	0.2529537678	1.8245028257
284	11.3200000000	0.0148691358	0.0103084986	0.0232054368	0.0087061568	0.0134750000	0	0	209321984	-0.1719304025	0.2507696748	1.8307672739
285	11.3600000000	0.0166420061	0.0103307214	0.0232054368	0.0087054964	0.0135780000	0	0	209321984	-0.1611905098	0.2547592223	1.8345863819
286	11.4000000000	0.0199939236	0.0103645088	0.0232054368	0.0086976885	0.0145840000	0	0	209321984	-0.1482081115	0.2556143999	1.8423931599
287	11.4400000000	0.0205645170	0.0104000489	0.0232054368	0.0086825352	0.0155900000	0	0	209321984	-0.1381731331	0.2552077472	1.8472138643
288	11.4800000000	0.0185368266	0.0104283016	0.0232054368	0.0086689272	0.0151280000	0	0	209321984	-0.1295536757	0.2538702190	1.8496533632
289	11.5200000000	0.0170025751	0.0104510500	0.0232054368	0.0086553994	0.0147880000	0	0	209321984	-0.1237643361	0.2542038560	1.8537226915
290	11.5600000000	0.0191126652	0.0104809176	0.0232054368	0.0086463706	0.0146820000	0	0	209321984	-0.1138995588	0.2562853396	1.8609155416
291	11.6000000000	0.0157215279	0.0104989266	0.0232054368	0.0086375640	0.0148940000	0	0	209321984	-0.1077144146	0.2527729869	1.8658155203
292	11.6400000000	0.0159371123	0.0105175505	0.0232054368	0.0086255834	0.0145290000	0	0	209321984	-0.0984793603	0.2540594935	1.8715927601
293	11.6800000000	0.0211644936	0.0105538882	0.0232054368	0.0086146629	0.0230100000	0	0	209321984	-0.0935117304	0.2595441639	1.8803305626
294	11.7200000000	0.0202915035	0.0105870093	0.0232054368	0.0086019474	0.0150330000	0	0	209321984	-0.0875679255	0.2566701770	1.8887931108
295	11.7600000000	0.0208174475	0.0106216888	0.0232054368	0.0085952392	0.0138690000	0	0	209321984	-0.0794041157	0.2560981512	1.8971323967
296	11.8000000000	0.0204805955	0.0106549959	0.0232054368	0.0085860303	0.0138340000	0	0	209321984	-0.0739779174	0.2556674778	1.9038065672
297	11.8400000000	0.0217623711	0.0106923945	0.0232054368	0.0085768077	0.0137220000	0	0	209321984	-0.0691240728	0.2583625019	1.9099259377
298	11.8800000000	0.0212525073	0.0107278311	0.0232054368	0.0085703886	0.0135280000	0	0	209321984	-0.0647310615	0.2570486069	1.9179459810
299	11.9200000000	0.0196727365	0.0107577472	0.0232054368	0.0085605522	0.0132340000	0	0	209321984	-0.0603707433	0.2562713325	1.9246593714
300	11.9600000000	0.0202165172	0.0107892764	0.0232054368	0.0085474814	0.0135360000	0	0	209321984	-0.0548164248	0.2554945648	1.9355130196
301	12.0000000000	0.0222375523	0.0108273105	0.0232054368	0.0085362217	0.0136520000	0	0	209321984	-0.0501326621	0.2601205707	1.9428716898
302	12.0400000000	0.0192096960	0.0108550668	0.0232054368	0.0085276104	0.0134800000	0	0	209321984	-0.0483366549	0.2572810352	1.9511338472
303	12.0800000000	0.0211545099	0.0108890584	0.0232054368	0.0085179106	0.0146810000	0	0	209321984	-0.0441897810	0.2579067349	1.9638075829
304	12.1200000000	0.0202527586	0.0109198600	0.0232054368	0.0085149011	0.0160520000	0	0	209321984	-0.0424518883	0.2580069602	1.9723052979
305	12.1600000000	0.0193285756	0.0109474296	0.0232054368	0.0085120837	0.0153800000	0	0	209321984	-0.0378199816	0.2577695549	1.9826864004
306	12.2000000000	0.0186798107	0.0109726988	0.0232054368	0.0085041667	0.0151860000	0	0	209321984	-0.0343872309	0.2573329806	1.9936212301
307	12.2400000000	0.0190999191	0.0109991718	0.0232054368	0.0085020725	0.0147290000	0	0	209321984	-0.0322873294	0.2585169673	2.0048081875
308	12.2800000000	0.0190506633	0.0110253130	0.0232054368	0.0085067687	0.0148590000	0	0	209321984	-0.0287494063	0.2572812438	2.0185215473
309	12.3200000000	0.0173999090	0.0110459428	0.0232054368	0.0085179300	0.0145360000	0	0	209321984	-0.0275345147	0.2566689253	2.0268068314
310	12.3600000000	0.0191532541	0.0110720954	0.0232054368	0.0085331309	0.0175140000	0	0	209321984	-0.0239643157	0.2576762140	2.0402839184
311	12.4000000000	0.0211481098	0.0111044942	0.0232054368	0.0085428758	0.0143880000	0	0	209321984	-0.0205885768	0.2592742443	2.0534722805
312	12.4400000000	0.0211249497	0.0111366110	0.0232054368	0.0085777360	0.0141510000	0	0	209321984	-0.0176099539	0.2590993643	2.0773618221
313	12.4800000000	0.0216005817	0.0111700422	0.0232054368	0.0085700691	0.0140160000	0	0	209321984	-0.0165868700	0.2584362328	2.0893273354
314	12.5200000000	0.0219796728	0.0112044678	0.0232054368	0.0085624966	0.0139030000	0	0	209321984	-0.0152506828	0.2559772134	2.1036593914
315	12.5600000000	0.0211502314	0.0112360416	0.0232054368	0.0085602385	0.0140030000	0	0	209321984	-0.0163647532	0.2560712695	2.1140899658
316	12.6000000000	0.0198483989	0.0112632959	0.0232054368	0.0085497688	0.0146620000	0	0	209321984	-0.0167750418	0.2555649579	2.1252789497
317	12.6400000000	0.0182764828	0.0112854196	0.0232054368	0.0085362875	0.0160300000	0	0	209321984	-0.0186315477	0.2546477020	2.1347138882
318	12.6800000000	0.0196706653	0.0113117883	0.0232054368	0.0085234618	0.0150380000	0	0	209321984	-0.0174714327	0.2550697029	2.1475315094
319	12.7200000000	0.0193009283	0.0113368326	0.0232054368	0.0085101361	0.0149100000	0	0	209321984	-0.0182051361	0.2547055185	2.1576280594
320	12.7600000000	0.0184523985	0.0113590687	0.0232054368	0.0084968303	0.0147170000	0	0	209321984	-0.0194880366	0.2542775273	2.1673743725
321	12.8000000000	0.0194480997	0.0113842682	0.0232054368	0.0084873371	0.0147200000	0	0	209321984	-0.0226606131	0.2547535598	2.1777245998
322	12.8400000000	0.0188356079	0.0114074090	0.0232054368	0.0084767024	0.0146150000	0	0	209321984	-0.0244749188	0.2541139424	2.1872060299
323	12.8800000000	0.0221315958	0.0114406108	0.0232054368	0.0084670115	0.0196440000	0	0	209321984	-0.0243313313	0.2550620437	2.1985781193
324	12.9200000000	0.0216678660	0.0114721764	0.0232054368	0.0084543893	0.0151240000	0	0	209321984	-0.0261318088	0.2536790073	2.2078003883
325	12.9600000000	0.0210140236	0.0115015359	0.0232054368	0.0084418036	0.0140100000	0	0	209321984	-0.0287087858	0.2544524968	2.2160251141
326	13.0000000000	0.0213094037	0.0115316214	0.0232054368	0.0084294377	0.0141400000	0	0	209321984	-0.0294089615	0.2547214925	2.2230966091
327	13.0400000000	0.0212214421	0.0115612539	0.0232054368	0.0084181219	0.0151420000	0	0	209321984	-0.0316988081	0.2546060085	2.2331330776
328	13.0800000000	0.0214009155	0.0115912529	0.0232054368	0.0084068069	0.0163340000	0	0	209321984	-0.0319306478	0.2574625909	2.2395873070
329	13.1200000000	0.0207185652	0.0116189955	0.0232054368	0.0083942702	0.0148710000	0	0	209321984	-0.0339321345	0.2579077482	2.2480428219
330	13.1600000000	0.0196004063	0.0116431816	0.0232054368	0.0083827329	0.0147400000	0	0	209321984	-0.0368061364	0.2567071319	2.2557210922
331	13.2000000000	0.0235790163	0.0116792415	0.0235790163	0.0083765576	0.0146110000	0	0	209321984	-0.0350952931	0.2608746290	2.2675652504
332	13.2400000000	0.0205306914	0.0117059025	0.0235790163	0.0083683681	0.0146640000	0	0	209321984	-0.0395648777	0.2587969005	2.2743449211
333	13.2800000000	0.0210016798	0.0117338177	0.0235790163	0.0083576921	0.0145430000	0	0	209321984	-0.0409182012	0.2603143156	2.2833058834
334	13.3200000000	0.0204490516	0.0117599112	0.0235790163	0.0083455237	0.0144440000	0	0	209321984	-0.0436320007	0.2596355081	2.2910876274
335	13.3600000000	0.0213669129	0.0117885889	0.0235790163	0.0083340833	0.0158170000	0	0	209321984	-0.0467061698	0.2595361769	2.3018364906
336	13.4000000000	0.0220607407	0.0118191607	0.0235790163	0.0083221206	0.0161240000	0	0	209321984	-0.0477624685	0.2619729042	2.3101940155
337	13.4400000000	0.0211918056	0.0118469727	0.0235790163	0.0083163795	0.0155120000	0	0	209321984	-0.0492288321	0.2636190653	2.3171708584
338	13.4800000000	0.0215599425	0.0118757093	0.0235790163	0.0083220005	0.0147350000	0	0	209321984	-0.0511394143	0.2658070922	2.3234691620
339	13.5200000000	0.0215732604	0.0119043157	0.0235790163	0.0083304430	0.0147490000	0	0	209321984	-0.0530855656	0.2645878792	2.3298215866
340	13.5600000000	0.0219615307	0.0119338957	0.0235790163	0.0083279242	0.0150340000	0	0	209321984	-0.0557629764	0.2660140693	2.3346161842
341	13.6000000000	0.0219235569	0.0119631909	0.0235790163	0.0083193443	0.0148340000	0	0	209321984	-0.0575339198	0.2661452293	2.3395252228
342	13.6400000000	0.0218747929	0.0119921722	0.0235790163	0.0083119445	0.0147950000	0	0	209321984	-0.0597032309	0.2670884132	2.3447163105
343	13.6800000000	0.0227011871	0.0120233938	0.0235790163	0.0083028448	0.0181510000	0	0	209321984	-0.0603643954	0.2662237287	2.3511676788
344	13.7200000000	0.0232376084	0.0120559933	0.0235790163	0.0082917135	0.0153190000	0	0	209321984	-0.0621891618	0.2693708539	2.3563723564
345	13.7600000000	0.0228430070	0.0120872600	0.0235790163	0.0082825682	0.0156910000	0	0	209321984	-0.0641688704	0.2683025599	2.3619768620
346	13.8000000000	0.0223992337	0.0121170634	0.0235790163	0.0082752767	0.0147870000	0	0	209321984	-0.0652462840	0.2680363059	2.3665459156
347	13.8400000000	0.0224839393	0.0121469391	0.0235790163	0.0082634245	0.0143540000	0	0	209321984	-0.0677890778	0.2664224803	2.3713259697
348	13.8800000000	0.0224762969	0.0121766212	0.0235790163	0.0082538206	0.0148390000	0	0	209321984	-0.0681215525	0.2688060999	2.3769760132
349	13.9200000000	0.0225909799	0.0122064617	0.0235790163	0.0082470567	0.0145570000	0	0	209321984	-0.0698379278	0.2689467669	2.3825931549
350	13.9600000000	0.0219325181	0.0122342505	0.0235790163	0.0082375527	0.0144780000	0	0	209321984	-0.0721693039	0.2669059634	2.3910090923
351	14.0000000000	0.0221873466	0.0122626069	0.0235790163	0.0082270681	0.0143430000	0	0	209321984	-0.0715950131	0.2682830691	2.3950490952
352	14.0400000000	0.0170920510	0.0122763269	0.0235790163	0.0082242205	0.0152040000	0	0	209321984	-0.0767978430	0.2631335258	2.3962786198
353	14.0800000000	0.0167757105	0.0122890730	0.0235790163	0.0082127038	0.0137010000	0	0	209321984	-0.0770950913	0.2616298795	2.4004867077
