SLAMBench Report run started:	2020-02-28 07:50:57

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM2RPY-ORB-RND-030.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libskip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-probability: 0.3

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
491	1311867747.5828940868	0.0577553585	0.0317123720	0.0588417500	0.0055732520	0.0148480000	0	0	209321984	0.0740299448	-0.0195880570	-0.0134497490
492	1311867747.6827778816	0.0578701012	0.0317655381	0.0588417500	0.0055681461	0.0147550000	0	0	209321984	0.0746118873	-0.0197517443	-0.0141113829
493	1311867747.7479619980	0.0575207211	0.0318177798	0.0588417500	0.0055634884	0.0149920000	0	0	209321984	0.0733450800	-0.0198981315	-0.0143952295
494	1311867747.7826869488	0.0566831678	0.0318681146	0.0588417500	0.0055598430	0.0148080000	0	0	209321984	0.0744241849	-0.0199334230	-0.0159159973
495	1311867747.8466539383	0.0551338494	0.0319151161	0.0588417500	0.0055562436	0.0148880000	0	0	209321984	0.0716544092	-0.0190642625	-0.0171951782
496	1311867747.9755339622	0.0568213612	0.0319653303	0.0588417500	0.0055695334	0.0151180000	0	0	209321984	0.0706823394	-0.0184586383	-0.0148695521
497	1311867748.0469100475	0.0536012575	0.0320088634	0.0588417500	0.0055738256	0.0149410000	0	0	209321984	0.0684109330	-0.0179548673	-0.0166674256
498	1311867748.0828750134	0.0540658981	0.0320531546	0.0588417500	0.0055702711	0.0150820000	0	0	209321984	0.0690936595	-0.0160490777	-0.0164839122
499	1311867748.2427849770	0.0535099879	0.0320961543	0.0588417500	0.0055661453	0.0150390000	0	0	209321984	0.0668260455	-0.0177934524	-0.0144755468
500	1311867748.3441519737	0.0576692522	0.0321473005	0.0588417500	0.0055663050	0.0151670000	0	0	209321984	0.0659640357	-0.0158907212	-0.0102056488
501	1311867748.3757460117	0.0562109388	0.0321953317	0.0588417500	0.0055763027	0.0152410000	0	0	209321984	0.0665896982	-0.0158055667	-0.0123580098
502	1311867748.4148259163	0.0561902523	0.0322431303	0.0588417500	0.0055726197	0.0150720000	0	0	209321984	0.0658496097	-0.0144928982	-0.0121490527
503	1311867748.5149960518	0.0530349053	0.0322844659	0.0588417500	0.0055879787	0.0150920000	0	0	209321984	0.0638487190	-0.0145005817	-0.0135585610
504	1311867748.5467929840	0.0525485538	0.0323246724	0.0588417500	0.0055873124	0.0149700000	0	0	209321984	0.0630853623	-0.0144568747	-0.0139819384
505	1311867748.6827559471	0.0515978411	0.0323628371	0.0588417500	0.0056057751	0.0151780000	0	0	209321984	0.0623703748	-0.0152399251	-0.0124122184
506	1311867748.7472820282	0.0519133434	0.0324014744	0.0588417500	0.0056449340	0.0152570000	0	0	209321984	0.0613377318	-0.0148748308	-0.0125978515
507	1311867748.8151619434	0.0497357175	0.0324356643	0.0588417500	0.0056395985	0.0152640000	0	0	209321984	0.0604933538	-0.0156185674	-0.0143389963
508	1311867748.8466329575	0.0503244661	0.0324708784	0.0588417500	0.0056345828	0.0150780000	0	0	209321984	0.0589668937	-0.0147434864	-0.0136161745
509	1311867748.8829579353	0.0522241183	0.0325096864	0.0588417500	0.0056342363	0.0153520000	0	0	209321984	0.0582922623	-0.0135034407	-0.0108251367
510	1311867748.9149119854	0.0500015765	0.0325439842	0.0588417500	0.0056293881	0.0152270000	0	0	209321984	0.0570195541	-0.0139810350	-0.0123898797
511	1311867748.9472498894	0.0489194617	0.0325760302	0.0588417500	0.0056251714	0.0152540000	0	0	209321984	0.0569168068	-0.0153537802	-0.0126688872
512	1311867749.0159859657	0.0503675528	0.0326107792	0.0588417500	0.0056206658	0.0153690000	0	0	209321984	0.0565167554	-0.0149325561	-0.0103144012
513	1311867749.0828969479	0.0479470305	0.0326406744	0.0588417500	0.0056157772	0.0153390000	0	0	209321984	0.0548962466	-0.0148451701	-0.0120731983
514	1311867749.1158421040	0.0465029255	0.0326676438	0.0588417500	0.0056107455	0.0156630000	0	0	209321984	0.0540274270	-0.0136209065	-0.0136113018
515	1311867749.1485249996	0.0483359247	0.0326980677	0.0588417500	0.0056067857	0.0153760000	0	0	209321984	0.0542572550	-0.0131665133	-0.0113206245
516	1311867749.1829619408	0.0482449606	0.0327281973	0.0588417500	0.0056021315	0.0153910000	0	0	209321984	0.0537470095	-0.0129457163	-0.0111048184
517	1311867749.2156000137	0.0448580422	0.0327516593	0.0588417500	0.0056028088	0.0154910000	0	0	209321984	0.0532025024	-0.0153980292	-0.0137282200
518	1311867749.3122220039	0.0470327400	0.0327792289	0.0588417500	0.0056187137	0.0156360000	0	0	209321984	0.0546614677	-0.0156949814	-0.0116301943
519	1311867749.4112560749	0.0469816141	0.0328065938	0.0588417500	0.0056149715	0.0154520000	0	0	209321984	0.0529715456	-0.0130203143	-0.0115557555
520	1311867749.4764170647	0.0449072272	0.0328298643	0.0588417500	0.0056097611	0.0155270000	0	0	209321984	0.0517263226	-0.0108341258	-0.0130514419
521	1311867749.5136699677	0.0442844667	0.0328518501	0.0588417500	0.0056062472	0.0154380000	0	0	209321984	0.0507285520	-0.0122062638	-0.0126427291
522	1311867749.5437760353	0.0489600152	0.0328827086	0.0588417500	0.0056177542	0.0156290000	0	0	209321984	0.0504650511	-0.0105427923	-0.0080451444
523	1311867749.6148250103	0.0511597656	0.0329176552	0.0588417500	0.0056129407	0.0154790000	0	0	209321984	0.0471938998	-0.0113019347	-0.0049955659
524	1311867749.6469049454	0.0499713123	0.0329502004	0.0588417500	0.0056079180	0.0157770000	0	0	209321984	0.0449182056	-0.0112816151	-0.0061755814
525	1311867749.6829149723	0.0510823056	0.0329847377	0.0588417500	0.0056034064	0.0154870000	0	0	209321984	0.0464578830	-0.0115754241	-0.0052400585
526	1311867749.7160799503	0.0497891977	0.0330166853	0.0588417500	0.0055985760	0.0152410000	0	0	209321984	0.0435616672	-0.0110257473	-0.0068315547
527	1311867749.7468609810	0.0473340377	0.0330438530	0.0588417500	0.0055937674	0.0151850000	0	0	209321984	0.0438971333	-0.0113520212	-0.0098013142
528	1311867749.9121599197	0.0499312840	0.0330758368	0.0588417500	0.0056262163	0.0156030000	0	0	209321984	0.0436313190	-0.0098492317	-0.0061035696
529	1311867750.0139400959	0.0474183559	0.0331029493	0.0588417500	0.0056225173	0.0158590000	0	0	209321984	0.0405621566	-0.0096885907	-0.0082931835
530	1311867750.0470709801	0.0398234800	0.0331156295	0.0588417500	0.0056826745	0.0154670000	0	0	209321984	0.0373922996	-0.0126127144	-0.0150418365
531	1311867750.0829339027	0.0461538956	0.0331401837	0.0588417500	0.0056958744	0.0157020000	0	0	209321984	0.0372011736	-0.0091869514	-0.0091613485
532	1311867750.1474790573	0.0436044820	0.0331598534	0.0588417500	0.0056915146	0.0157280000	0	0	209321984	0.0357145779	-0.0106265023	-0.0106870197
533	1311867750.1828711033	0.0408573486	0.0331742953	0.0588417500	0.0056903231	0.0158060000	0	0	209321984	0.0332716554	-0.0116651086	-0.0129327960
534	1311867750.2829968929	0.0424078591	0.0331915866	0.0588417500	0.0056872465	0.0156210000	0	0	209321984	0.0344554968	-0.0075390399	-0.0111803235
535	1311867750.3150129318	0.0458456725	0.0332152391	0.0588417500	0.0056849035	0.0158650000	0	0	209321984	0.0332984067	-0.0089492425	-0.0065321531
536	1311867750.3469090462	0.0429669395	0.0332334325	0.0588417500	0.0056870399	0.0157150000	0	0	209321984	0.0335196704	-0.0106601380	-0.0086194202
537	1311867750.3828659058	0.0396853052	0.0332454472	0.0588417500	0.0056843946	0.0156450000	0	0	209321984	0.0343407169	-0.0091182953	-0.0123312362
538	1311867750.4469859600	0.0423496664	0.0332623695	0.0588417500	0.0056819219	0.0154260000	0	0	209321984	0.0333506800	-0.0082818046	-0.0089959260
539	1311867750.5114290714	0.0395889729	0.0332741072	0.0588417500	0.0056802428	0.0157190000	0	0	209321984	0.0320341736	-0.0076942574	-0.0118163992
540	1311867750.5811929703	0.0385947600	0.0332839603	0.0588417500	0.0056775766	0.0154570000	0	0	209321984	0.0315082110	-0.0086449971	-0.0121644186
541	1311867750.6469810009	0.0363417603	0.0332896124	0.0588417500	0.0056879891	0.0157330000	0	0	209321984	0.0289618745	-0.0077412557	-0.0145425750
542	1311867750.7141270638	0.0369143970	0.0332963002	0.0588417500	0.0056902161	0.0157430000	0	0	209321984	0.0299285725	-0.0059036599	-0.0131921964
543	1311867750.7819309235	0.0362824798	0.0333017996	0.0588417500	0.0056880821	0.0154790000	0	0	209321984	0.0293189399	-0.0075746565	-0.0118680689
544	1311867750.8456470966	0.0306769684	0.0332969745	0.0588417500	0.0057062562	0.0156350000	0	0	209321984	0.0264233910	-0.0079586348	-0.0170715898
545	1311867750.8825099468	0.0329422541	0.0332963237	0.0588417500	0.0057018392	0.0157420000	0	0	209321984	0.0250193756	-0.0089652166	-0.0137597481
546	1311867751.0168409348	0.0326506905	0.0332951412	0.0588417500	0.0056978980	0.0155650000	0	0	209321984	0.0270436183	-0.0050065294	-0.0143791605
547	1311867751.1451539993	0.0256840568	0.0332812270	0.0588417500	0.0057008408	0.0162080000	0	0	209321984	0.0215490665	-0.0092920568	-0.0207599886
548	1311867751.1835930347	0.0220204666	0.0332606781	0.0588417500	0.0057129760	0.0170700000	0	0	209321984	0.0209859125	-0.0095038749	-0.0247901566
549	1311867751.2443380356	0.0233207773	0.0332425727	0.0588417500	0.0057112076	0.0164680000	0	0	209321984	0.0214323476	-0.0099626249	-0.0221201722
550	1311867751.3145179749	0.0210196432	0.0332203492	0.0588417500	0.0057161347	0.0162650000	0	0	209321984	0.0211407989	-0.0101660304	-0.0244717263
551	1311867751.3498640060	0.0232031420	0.0332021691	0.0588417500	0.0057202625	0.0163160000	0	0	209321984	0.0196483508	-0.0102720186	-0.0221753120
552	1311867751.3834669590	0.0219858456	0.0331818497	0.0588417500	0.0057179356	0.0164960000	0	0	209321984	0.0193159971	-0.0098411934	-0.0237925798
553	1311867751.4151160717	0.0225070082	0.0331625462	0.0588417500	0.0057143360	0.0178630000	0	0	209321984	0.0199590363	-0.0087975068	-0.0236717351
554	1311867751.4513890743	0.0245963912	0.0331470838	0.0588417500	0.0057215993	0.0157920000	0	0	209321984	0.0203296728	-0.0096384482	-0.0204813313
555	1311867751.5149779320	0.0224873293	0.0331278770	0.0588417500	0.0057174510	0.0158300000	0	0	209321984	0.0195048638	-0.0082720416	-0.0239906814
556	1311867751.5495769978	0.0222124793	0.0331082450	0.0588417500	0.0057129999	0.0157950000	0	0	209321984	0.0199512504	-0.0087064803	-0.0235069096
557	1311867751.6138119698	0.0228751153	0.0330898732	0.0588417500	0.0057242464	0.0157880000	0	0	209321984	0.0198048577	-0.0072581423	-0.0231861584
558	1311867751.6501350403	0.0241492242	0.0330738505	0.0588417500	0.0057212132	0.0157110000	0	0	209321984	0.0202220436	-0.0072282641	-0.0210759416
559	1311867751.6839730740	0.0218923707	0.0330538479	0.0588417500	0.0057335491	0.0161790000	0	0	209321984	0.0189338457	-0.0083572678	-0.0237035118
560	1311867751.7150709629	0.0194930993	0.0330296322	0.0588417500	0.0057328301	0.0160760000	0	0	209321984	0.0184824858	-0.0089800004	-0.0265706535
561	1311867751.7507519722	0.0219412334	0.0330098668	0.0588417500	0.0057299401	0.0160030000	0	0	209321984	0.0181158930	-0.0091404403	-0.0229970999
562	1311867751.8149600029	0.0250708517	0.0329957404	0.0588417500	0.0057281727	0.0158360000	0	0	209321984	0.0188179128	-0.0066761053	-0.0191088282
563	1311867751.9149179459	0.0195026230	0.0329717740	0.0588417500	0.0057358962	0.0160620000	0	0	209321984	0.0174289010	-0.0069985013	-0.0251595154
564	1311867751.9829521179	0.0187856462	0.0329466213	0.0588417500	0.0057326948	0.0156800000	0	0	209321984	0.0154996933	-0.0083098877	-0.0248943213
565	1311867752.0828840733	0.0254985280	0.0329334388	0.0588417500	0.0057685894	0.0156950000	0	0	209321984	0.0154367816	-0.0063689603	-0.0146668013
566	1311867752.1150529385	0.0244335402	0.0329184213	0.0588417500	0.0057641218	0.0160010000	0	0	209321984	0.0161900837	-0.0048964140	-0.0158884544
567	1311867752.1509859562	0.0199402422	0.0328955321	0.0588417500	0.0057676610	0.0160170000	0	0	209321984	0.0171412528	-0.0055250870	-0.0195512585
568	1311867752.2150039673	0.0226145815	0.0328774319	0.0588417500	0.0057728829	0.0163370000	0	0	209321984	0.0159346648	-0.0064074020	-0.0145639507
569	1311867752.2512340546	0.0217208229	0.0328578245	0.0588417500	0.0057707541	0.0163590000	0	0	209321984	0.0167475380	-0.0048796246	-0.0150873205
570	1311867752.3509979248	0.0225727372	0.0328397804	0.0588417500	0.0057682145	0.0164140000	0	0	209321984	0.0137344003	-0.0082698250	-0.0133629609
571	1311867752.4829080105	0.0234940629	0.0328234132	0.0588417500	0.0057690064	0.0164630000	0	0	209321984	0.0120857693	-0.0118805831	-0.0127496030
572	1311867752.5511059761	0.0225087255	0.0328053805	0.0588417500	0.0057643051	0.0164590000	0	0	209321984	0.0152592361	-0.0085097607	-0.0134196179
573	1311867752.6167891026	0.0241670106	0.0327903048	0.0588417500	0.0057629692	0.0162230000	0	0	209321984	0.0136832539	-0.0091280062	-0.0123628080
574	1311867752.6789538860	0.0223855674	0.0327721781	0.0588417500	0.0057581887	0.0166320000	0	0	209321984	0.0139447190	-0.0083664823	-0.0150604527
575	1311867752.7510609627	0.0212345812	0.0327521127	0.0588417500	0.0057613670	0.0162580000	0	0	209321984	0.0127116805	-0.0125290444	-0.0172719099
576	1311867752.7830440998	0.0218097754	0.0327331156	0.0588417500	0.0057679766	0.0163540000	0	0	209321984	0.0141320536	-0.0099360719	-0.0169930737
577	1311867752.9471499920	0.0206531361	0.0327121797	0.0588417500	0.0057671991	0.0164960000	0	0	209321984	0.0144908149	-0.0102112051	-0.0183124244
578	1311867752.9819309711	0.0233731195	0.0326960222	0.0588417500	0.0057647753	0.0173900000	0	0	209321984	0.0129467594	-0.0107845804	-0.0159629881
579	1311867753.0168170929	0.0209323801	0.0326757050	0.0588417500	0.0057641420	0.0186790000	0	0	209321984	0.0151215978	-0.0093827909	-0.0182733312
580	1311867753.0510199070	0.0217303056	0.0326568337	0.0588417500	0.0057595434	0.0178510000	0	0	209321984	0.0127188154	-0.0111549692	-0.0185584500
581	1311867753.0829060078	0.0209804736	0.0326367366	0.0588417500	0.0057555396	0.0175500000	0	0	209321984	0.0143583920	-0.0103142150	-0.0188297201
582	1311867753.1184310913	0.0218822528	0.0326182582	0.0588417500	0.0057514704	0.0176160000	0	0	209321984	0.0145069845	-0.0071469690	-0.0185868889
583	1311867753.1510760784	0.0209836923	0.0325983018	0.0588417500	0.0057480361	0.0174120000	0	0	209321984	0.0138568431	-0.0105262976	-0.0191264432
584	1311867753.2186999321	0.0189812705	0.0325749849	0.0588417500	0.0057434957	0.0176190000	0	0	209321984	0.0140297357	-0.0082597090	-0.0215935931
585	1311867753.2821719646	0.0198880918	0.0325532979	0.0588417500	0.0057429895	0.0173800000	0	0	209321984	0.0121624824	-0.0096007483	-0.0202186257
586	1311867753.3829340935	0.0177238528	0.0325279917	0.0588417500	0.0057445417	0.0172260000	0	0	209321984	0.0117154382	-0.0117439935	-0.0213103704
587	1311867753.4792211056	0.0169509854	0.0325014551	0.0588417500	0.0057705065	0.0170740000	0	0	209321984	0.0109481625	-0.0103770690	-0.0224030633
588	1311867753.5199849606	0.0177424420	0.0324763547	0.0588417500	0.0057667407	0.0171270000	0	0	209321984	0.0103618708	-0.0085752411	-0.0218780302
589	1311867753.5791280270	0.0163704697	0.0324490103	0.0588417500	0.0057625470	0.0171370000	0	0	209321984	0.0083604194	-0.0101819374	-0.0238939691
590	1311867753.6183180809	0.0147513803	0.0324190143	0.0588417500	0.0057635343	0.0169840000	0	0	209321984	0.0078440867	-0.0099503724	-0.0257254504
591	1311867753.6509299278	0.0135920225	0.0323871581	0.0588417500	0.0057590047	0.0171370000	0	0	209321984	0.0089939730	-0.0097663309	-0.0257846881
592	1311867753.7204821110	0.0129763419	0.0323543696	0.0588417500	0.0057555128	0.0171080000	0	0	209321984	0.0076839258	-0.0097201597	-0.0264902897
593	1311867753.8151860237	0.0110451300	0.0323184349	0.0588417500	0.0057594099	0.0172160000	0	0	209321984	0.0058195638	-0.0088781780	-0.0286638737
594	1311867753.8510670662	0.0122130560	0.0322845875	0.0588417500	0.0057572688	0.0172640000	0	0	209321984	0.0046272529	-0.0106028141	-0.0267023426
595	1311867753.8831698895	0.0111623900	0.0322490880	0.0588417500	0.0057657532	0.0171020000	0	0	209321984	0.0036955378	-0.0128259566	-0.0288299974
596	1311867753.9858930111	0.0110981334	0.0322135998	0.0588417500	0.0057642971	0.0174450000	0	0	209321984	0.0030750278	-0.0115186758	-0.0259172525
597	1311867754.0504019260	0.0091607608	0.0321749854	0.0588417500	0.0057721515	0.0171990000	0	0	209321984	0.0022877520	-0.0119963791	-0.0269528460
598	1311867754.1164579391	0.0095919110	0.0321372210	0.0588417500	0.0057686723	0.0174470000	0	0	209321984	0.0002181046	-0.0103053227	-0.0258736070
599	1311867754.1511039734	0.0089786435	0.0320985590	0.0588417500	0.0057654185	0.0172580000	0	0	209321984	0.0005260939	-0.0101604545	-0.0252954774
600	1311867754.2166349888	0.0087995725	0.0320597273	0.0588417500	0.0057617900	0.0173300000	0	0	209321984	-0.0024363371	-0.0105011538	-0.0258261077
601	1311867754.2873370647	0.0066025606	0.0320173693	0.0588417500	0.0057577245	0.0174610000	0	0	209321984	-0.0026824311	-0.0099013904	-0.0257074125
602	1311867754.3188319206	0.0066041909	0.0319751547	0.0588417500	0.0057549014	0.0175110000	0	0	209321984	-0.0021712780	-0.0101402914	-0.0233119074
603	1311867754.4157900810	0.0053808270	0.0319310514	0.0588417500	0.0057670138	0.0175840000	0	0	209321984	-0.0034896522	-0.0094199749	-0.0235855654
604	1311867754.4477651119	0.0044753421	0.0318855949	0.0588417500	0.0057641916	0.0176540000	0	0	209321984	-0.0035880648	-0.0109520154	-0.0234267060
605	1311867754.4863700867	0.0062155859	0.0318431651	0.0588417500	0.0057603642	0.0172170000	0	0	209321984	-0.0043625990	-0.0123893758	-0.0209033079
606	1311867754.5835940838	0.0058506071	0.0318002731	0.0588417500	0.0057562782	0.0174650000	0	0	209321984	-0.0030721505	-0.0111890724	-0.0191653613
607	1311867754.7162959576	0.0052362140	0.0317565102	0.0588417500	0.0057580813	0.0173210000	0	0	209321984	-0.0016755039	-0.0117921047	-0.0179260224
608	1311867754.7865169048	0.0027452421	0.0317087943	0.0588417500	0.0057543591	0.0176100000	0	0	209321984	-0.0057944059	-0.0122139091	-0.0176093448
609	1311867754.8877279758	0.0046661473	0.0316643893	0.0588417500	0.0057597413	0.0174140000	0	0	209321984	-0.0056025218	-0.0118966177	-0.0146108214
610	1311867754.9510319233	0.0025198360	0.0316166114	0.0588417500	0.0057557138	0.0171620000	0	0	209321984	-0.0075018601	-0.0118348813	-0.0161771756
611	1311867755.0183610916	0.0057435627	0.0315742660	0.0588417500	0.0057548309	0.0176100000	0	0	209321984	-0.0050193444	-0.0133028813	-0.0149366995
612	1311867755.0850980282	0.0036327546	0.0315286099	0.0588417500	0.0057514730	0.0178440000	0	0	209321984	-0.0084595019	-0.0126569029	-0.0137236770
613	1311867755.1156959534	0.0036746003	0.0314831711	0.0588417500	0.0057502785	0.0178010000	0	0	209321984	-0.0088986354	-0.0138469888	-0.0142193493
614	1311867755.1847031116	0.0037248989	0.0314379622	0.0588417500	0.0057475070	0.0177360000	0	0	209321984	-0.0099839680	-0.0133731524	-0.0140142757
615	1311867755.2512340546	0.0057475599	0.0313961891	0.0588417500	0.0057438888	0.0176650000	0	0	209321984	-0.0093558719	-0.0132756066	-0.0124504119
616	1311867755.3553090096	0.0049848999	0.0313533137	0.0588417500	0.0057406592	0.0175180000	0	0	209321984	-0.0112281265	-0.0159777720	-0.0152928084
617	1311867755.4156589508	0.0056259809	0.0313116162	0.0588417500	0.0057368311	0.0177330000	0	0	209321984	-0.0111607574	-0.0164502244	-0.0153136179
618	1311867755.4549160004	0.0034326108	0.0312665045	0.0588417500	0.0057351251	0.0177360000	0	0	209321984	-0.0137012266	-0.0154011603	-0.0157193970
619	1311867755.4860870838	0.0025306290	0.0312200815	0.0588417500	0.0057305074	0.0177470000	0	0	209321984	-0.0151642552	-0.0156540386	-0.0158484317
620	1311867755.5550999641	0.0048262132	0.0311775107	0.0588417500	0.0057270680	0.0177310000	0	0	209321984	-0.0136458594	-0.0146546587	-0.0173752215
621	1311867755.5854589939	0.0046538101	0.0311347995	0.0588417500	0.0057230321	0.0178150000	0	0	209321984	-0.0137262829	-0.0142014464	-0.0163961183
622	1311867755.6171119213	0.0034671135	0.0310903176	0.0588417500	0.0057189512	0.0176480000	0	0	209321984	-0.0155780762	-0.0134766633	-0.0172784887
623	1311867755.6542940140	0.0048999824	0.0310482786	0.0588417500	0.0057147808	0.0176580000	0	0	209321984	-0.0139098344	-0.0136617953	-0.0166688859
624	1311867755.6831719875	0.0034745734	0.0310040900	0.0588417500	0.0057104284	0.0176330000	0	0	209321984	-0.0159594491	-0.0154853035	-0.0173484404
625	1311867755.7511448860	0.0043492089	0.0309614421	0.0588417500	0.0057064538	0.0176560000	0	0	209321984	-0.0157398712	-0.0159595441	-0.0183358919
626	1311867755.8156828880	0.0051364321	0.0309201881	0.0588417500	0.0057024527	0.0176650000	0	0	209321984	-0.0154053383	-0.0153926481	-0.0194651708
627	1311867755.8553929329	0.0062675839	0.0308808698	0.0588417500	0.0056993502	0.0179770000	0	0	209321984	-0.0146474512	-0.0133116106	-0.0193828773
628	1311867755.9550280571	0.0053318674	0.0308401867	0.0588417500	0.0056948110	0.0179680000	0	0	209321984	-0.0164438412	-0.0137613006	-0.0193284918
629	1311867756.0173759460	0.0036622465	0.0307969785	0.0588417500	0.0056918802	0.0179070000	0	0	209321984	-0.0181640834	-0.0133217052	-0.0177269336
630	1311867756.0554430485	0.0049440754	0.0307559421	0.0588417500	0.0056882079	0.0178530000	0	0	209321984	-0.0177718941	-0.0128843356	-0.0195512045
631	1311867756.0835959911	0.0058410396	0.0307164573	0.0588417500	0.0056844632	0.0177710000	0	0	209321984	-0.0164397191	-0.0130166719	-0.0188954324
632	1311867756.2230648994	0.0038474873	0.0306739432	0.0588417500	0.0056859454	0.0176990000	0	0	209321984	-0.0180504620	-0.0151226092	-0.0180568993
633	1311867756.3200058937	0.0065896697	0.0306358953	0.0588417500	0.0056817922	0.0175830000	0	0	209321984	-0.0159799643	-0.0117255487	-0.0190828573
634	1311867756.3546419144	0.0039468622	0.0305937991	0.0588417500	0.0056777999	0.0179310000	0	0	209321984	-0.0175444093	-0.0148576368	-0.0177086107
635	1311867756.4231688976	0.0051522595	0.0305537336	0.0588417500	0.0056739111	0.0179900000	0	0	209321984	-0.0166369732	-0.0138023375	-0.0185869746
636	1311867756.5153410435	0.0078789871	0.0305180815	0.0588417500	0.0056729262	0.0177240000	0	0	209321984	-0.0133279078	-0.0145456987	-0.0180844180
637	1311867756.5525779724	0.0061388393	0.0304798096	0.0588417500	0.0056686192	0.0177250000	0	0	209321984	-0.0151631562	-0.0151128666	-0.0183112677
638	1311867756.6202929020	0.0048966729	0.0304397106	0.0588417500	0.0056644236	0.0178970000	0	0	209321984	-0.0159708578	-0.0158057716	-0.0173495915
639	1311867756.6838989258	0.0061426973	0.0304016871	0.0588417500	0.0056608379	0.0178500000	0	0	209321984	-0.0150425667	-0.0147727458	-0.0175183471
640	1311867756.7872660160	0.0064608320	0.0303642795	0.0588417500	0.0056575035	0.0178160000	0	0	209321984	-0.0146273281	-0.0161285624	-0.0164178610
641	1311867756.8541939259	0.0052232095	0.0303250579	0.0588417500	0.0056618600	0.0177220000	0	0	209321984	-0.0161417164	-0.0170134418	-0.0153602222
642	1311867756.9223539829	0.0031709964	0.0302827618	0.0588417500	0.0056666540	0.0175260000	0	0	209321984	-0.0187453609	-0.0170128290	-0.0149676623
643	1311867756.9841670990	0.0055544535	0.0302443041	0.0588417500	0.0056623000	0.0179400000	0	0	209321984	-0.0163220000	-0.0153214755	-0.0156497676
644	1311867757.0552799702	0.0064031454	0.0302072837	0.0588417500	0.0056606860	0.0176310000	0	0	209321984	-0.0159339681	-0.0182162914	-0.0152553525
645	1311867757.1154010296	0.0066849650	0.0301708150	0.0588417500	0.0056581383	0.0174610000	0	0	209321984	-0.0171259958	-0.0212137531	-0.0150887994
646	1311867757.1521968842	0.0054458072	0.0301325410	0.0588417500	0.0056551603	0.0174020000	0	0	209321984	-0.0186367389	-0.0212453790	-0.0154946232
647	1311867757.1851840019	0.0052022748	0.0300940089	0.0588417500	0.0056513120	0.0174990000	0	0	209321984	-0.0168169439	-0.0187814031	-0.0157087184
648	1311867757.2835650444	0.0066509629	0.0300578313	0.0588417500	0.0056574310	0.0177660000	0	0	209321984	-0.0153015209	-0.0203385428	-0.0186660402
649	1311867757.3154449463	0.0038217574	0.0300174060	0.0588417500	0.0056636662	0.0176990000	0	0	209321984	-0.0168116335	-0.0201102197	-0.0176793877
650	1311867757.3833310604	0.0058046575	0.0299801556	0.0588417500	0.0056615744	0.0177900000	0	0	209321984	-0.0148227103	-0.0192170981	-0.0183837786
651	1311867757.4831800461	0.0057685692	0.0299429642	0.0588417500	0.0056587069	0.0174800000	0	0	209321984	-0.0145466747	-0.0217416361	-0.0184802189
652	1311867757.5210690498	0.0044705933	0.0299038961	0.0588417500	0.0056579202	0.0176760000	0	0	209321984	-0.0155678373	-0.0224278755	-0.0173474476
653	1311867757.5554831028	0.0054872301	0.0298665046	0.0588417500	0.0056544045	0.0176260000	0	0	209321984	-0.0147424340	-0.0215080436	-0.0187370759
654	1311867757.6560699940	0.0065664337	0.0298308776	0.0588417500	0.0056524335	0.0173940000	0	0	209321984	-0.0136925709	-0.0199056994	-0.0181903001
655	1311867757.6913650036	0.0058897627	0.0297943263	0.0588417500	0.0056484027	0.0177790000	0	0	209321984	-0.0140910586	-0.0209931210	-0.0177586693
656	1311867757.7153298855	0.0043864460	0.0297555948	0.0588417500	0.0056447646	0.0175890000	0	0	209321984	-0.0160714015	-0.0207837783	-0.0178105459
657	1311867757.7834401131	0.0057511372	0.0297190583	0.0588417500	0.0056412644	0.0174570000	0	0	209321984	-0.0147097260	-0.0216928758	-0.0184012074
658	1311867757.8555200100	0.0045023100	0.0296807350	0.0588417500	0.0056376277	0.0175830000	0	0	209321984	-0.0156416502	-0.0225147940	-0.0176688954
659	1311867757.8833820820	0.0063369363	0.0296453119	0.0588417500	0.0056383785	0.0172770000	0	0	209321984	-0.0145298792	-0.0210838150	-0.0189600475
660	1311867757.9155299664	0.0071056876	0.0296111610	0.0588417500	0.0056345750	0.0172960000	0	0	209321984	-0.0128843663	-0.0230915155	-0.0182911828
661	1311867758.1154539585	0.0039401571	0.0295723243	0.0588417500	0.0056480801	0.0174050000	0	0	209321984	-0.0160621908	-0.0234554540	-0.0195262451
