SLAMBench Report run started:	2020-02-28 07:20:57

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM1XYZ-ORB-DEP-00020.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
167	1305031107.8635048866	0.0216270145	0.0371258814	0.0688538104	0.0155407723	0.0198220000	0	0	209321984	0.0155514413	-0.0186759401	0.0192620344
168	1305031107.8992218971	0.0168673322	0.0370052948	0.0688538104	0.0155487661	0.0195560000	0	0	209321984	0.0202355124	-0.0222527962	0.0224192813
169	1305031107.9336090088	0.0166185852	0.0368846634	0.0688538104	0.0155193149	0.0193340000	0	0	209321984	0.0231028888	-0.0211877953	0.0250648391
170	1305031107.9648399353	0.0154769775	0.0367587359	0.0688538104	0.0154833685	0.0201670000	0	0	209321984	0.0286015794	-0.0226933826	0.0257247444
171	1305031107.9984691143	0.0142122200	0.0366268849	0.0688538104	0.0154778018	0.0196280000	0	0	209321984	0.0326424874	-0.0230050739	0.0277032349
172	1305031108.0348238945	0.0153336665	0.0365030871	0.0688538104	0.0154602816	0.0182930000	0	0	209321984	0.0394732319	-0.0206278339	0.0303650610
173	1305031108.0672709942	0.0203648135	0.0364098023	0.0688538104	0.0155183813	0.0184630000	0	0	209321984	0.0536204688	-0.0173653867	0.0296362489
174	1305031108.0993649960	0.0168850627	0.0362975911	0.0688538104	0.0154908327	0.0188910000	0	0	209321984	0.0598971397	-0.0193503890	0.0359804109
175	1305031108.1673569679	0.0232536849	0.0362230545	0.0688538104	0.0155303769	0.0184680000	0	0	209321984	0.0778544545	-0.0159153268	0.0406287834
176	1305031108.2995469570	0.0236809626	0.0361517927	0.0688538104	0.0157039354	0.0190880000	0	0	209321984	0.1199496388	-0.0117935678	0.0578195415
177	1305031108.3350191116	0.0235580355	0.0360806415	0.0688538104	0.0157032355	0.0199370000	0	0	209321984	0.1305857450	-0.0083006285	0.0612749308
178	1305031108.3672850132	0.0285127982	0.0360381255	0.0688538104	0.0157100046	0.0195480000	0	0	209321984	0.1364889592	-0.0066239582	0.0684630722
179	1305031108.3992838860	0.0285343770	0.0359962051	0.0688538104	0.0156692677	0.0191000000	0	0	209321984	0.1462206393	-0.0063110543	0.0718628019
180	1305031108.4350230694	0.0260457546	0.0359409248	0.0688538104	0.0156695266	0.0189260000	0	0	209321984	0.1586951613	-0.0061925054	0.0763844252
181	1305031108.4676799774	0.0270339586	0.0358917151	0.0688538104	0.0156763342	0.0186820000	0	0	209321984	0.1724420637	-0.0053538345	0.0784988180
182	1305031108.5348110199	0.0233508516	0.0358228092	0.0688538104	0.0162232092	0.0184240000	0	0	209321984	0.2022901922	-0.0148679400	0.0848178938
183	1305031108.5671539307	0.0273343995	0.0357764245	0.0688538104	0.0162351281	0.0184250000	0	0	209321984	0.2142941058	-0.0147199230	0.0867750198
184	1305031108.6035470963	0.0278615374	0.0357334088	0.0688538104	0.0161965393	0.0176020000	0	0	209321984	0.2214261293	-0.0040097861	0.0862337202
185	1305031108.6342120171	0.0306924339	0.0357061603	0.0688538104	0.0161544675	0.0172230000	0	0	209321984	0.2315765321	-0.0070144692	0.0861766636
186	1305031108.6671888828	0.0328613967	0.0356908659	0.0688538104	0.0161870437	0.0184610000	0	0	209321984	0.2421047240	0.0004728585	0.0918232948
187	1305031108.7033460140	0.0297909882	0.0356593157	0.0688538104	0.0161854896	0.0182550000	0	0	209321984	0.2566010356	0.0035095452	0.0875416398
188	1305031108.7350521088	0.0336354896	0.0356485507	0.0688538104	0.0161535267	0.0176270000	0	0	209321984	0.2626157105	0.0007217238	0.0901781470
189	1305031108.7670309544	0.0410466865	0.0356771122	0.0688538104	0.0161231280	0.0177690000	0	0	209321984	0.2665941417	-0.0004595043	0.0950865000
190	1305031108.8033699989	0.0405965894	0.0357030042	0.0688538104	0.0160832656	0.0178160000	0	0	209321984	0.2743547559	0.0011086646	0.0921882465
191	1305031108.8351631165	0.0445766672	0.0357494632	0.0688538104	0.0160748334	0.0193440000	0	0	209321984	0.2766796649	-0.0012162863	0.0930175930
192	1305031108.8675339222	0.0448588096	0.0357969077	0.0688538104	0.0168859356	0.0196490000	0	0	209321984	0.2802099586	-0.0004599243	0.0938919783
193	1305031108.9035398960	0.0431117713	0.0358348086	0.0688538104	0.0169671927	0.0189150000	0	0	209321984	0.2818263471	-0.0006604814	0.0916581750
194	1305031108.9351160526	0.0450634323	0.0358823788	0.0688538104	0.0170406426	0.0186970000	0	0	209321984	0.2811650932	-0.0048925532	0.0918527395
195	1305031108.9672451019	0.0455332920	0.0359318706	0.0688538104	0.0170303635	0.0178260000	0	0	209321984	0.2778865397	-0.0060615386	0.0884964243
196	1305031109.0030639172	0.0440252647	0.0359731635	0.0688538104	0.0169928617	0.0180660000	0	0	209321984	0.2732872367	-0.0010820928	0.0840415061
197	1305031109.0349550247	0.0357258730	0.0359719082	0.0688538104	0.0169893176	0.0183690000	0	0	209321984	0.2756462693	0.0003876556	0.0832321197
198	1305031109.0670909882	0.0372432061	0.0359783289	0.0688538104	0.0170580538	0.0182360000	0	0	209321984	0.2650984824	-0.0016550703	0.0812780112
199	1305031109.1032938957	0.0329168700	0.0359629447	0.0688538104	0.0170252496	0.0181690000	0	0	209321984	0.2599575222	0.0054927990	0.0772712454
200	1305031109.1349680424	0.0306501705	0.0359363808	0.0688538104	0.0170469488	0.0184320000	0	0	209321984	0.2534044087	0.0010015471	0.0773761645
201	1305031109.1658480167	0.0335706398	0.0359246109	0.0688538104	0.0171363843	0.0188790000	0	0	209321984	0.2375252396	-0.0033509017	0.0756724924
202	1305031109.2033879757	0.0345256999	0.0359176856	0.0688538104	0.0171014260	0.0187810000	0	0	209321984	0.2248724997	0.0016142603	0.0725127459
203	1305031109.2343239784	0.0298914239	0.0358879996	0.0688538104	0.0170865335	0.0188030000	0	0	209321984	0.2182580531	0.0135023557	0.0735915303
204	1305031109.2663249969	0.0219977945	0.0358199104	0.0688538104	0.0172374021	0.0191180000	0	0	209321984	0.2098459899	0.0068668653	0.0712342933
205	1305031109.3034570217	0.0281131379	0.0357823164	0.0688538104	0.0172656135	0.0193440000	0	0	209321984	0.1960197389	-0.0094710840	0.0707629621
206	1305031109.3346021175	0.0273219254	0.0357412465	0.0688538104	0.0172798406	0.0192840000	0	0	209321984	0.1811706722	-0.0053101899	0.0691407621
207	1305031109.3648819923	0.0232980195	0.0356811343	0.0688538104	0.0172420712	0.0191710000	0	0	209321984	0.1707037389	-0.0015880256	0.0672247261
208	1305031109.4033861160	0.0147987995	0.0355807385	0.0688538104	0.0172269373	0.0287800000	0	0	209321984	0.1647990942	-0.0053243134	0.0667350888
209	1305031109.4344689846	0.0102590024	0.0354595818	0.0688538104	0.0172196396	0.0188210000	0	0	209321984	0.1538722664	-0.0017025466	0.0667741969
210	1305031109.4673619270	0.0030865350	0.0353054245	0.0688538104	0.0171924181	0.0187450000	0	0	209321984	0.1429197639	0.0012706658	0.0647204891
211	1305031109.5031929016	0.0051570800	0.0351625413	0.0688538104	0.0171705096	0.0191170000	0	0	209321984	0.1294681579	-0.0012906152	0.0657104328
212	1305031109.5357151031	0.0086495047	0.0350374798	0.0688538104	0.0171747097	0.0201010000	0	0	209321984	0.1161311194	-0.0058571557	0.0647767708
213	1305031109.5674519539	0.0067600538	0.0349047220	0.0688538104	0.0171379644	0.0278680000	0	0	209321984	0.1066952050	-0.0038184193	0.0615005903
214	1305031109.6036009789	0.0028942490	0.0347551403	0.0688538104	0.0171054237	0.0196260000	0	0	209321984	0.0931033567	-0.0004805182	0.0581405349
215	1305031109.6353230476	0.0023954916	0.0346046303	0.0688538104	0.0170696737	0.0197010000	0	0	209321984	0.0777697340	0.0006833000	0.0548333116
216	1305031109.6675701141	0.0052147480	0.0344685660	0.0688538104	0.0170375359	0.0197910000	0	0	209321984	0.0692605004	0.0013078144	0.0540097579
217	1305031109.7032649517	0.0047492660	0.0343316107	0.0688538104	0.0170202885	0.0195120000	0	0	209321984	0.0532493703	0.0045038839	0.0505809076
218	1305031109.7350590229	0.0078693908	0.0342102244	0.0688538104	0.0169882793	0.0201730000	0	0	209321984	0.0407788791	0.0082166987	0.0494829528
219	1305031109.7674698830	0.0081177084	0.0340910805	0.0688538104	0.0169562833	0.0206970000	0	0	209321984	0.0309128780	0.0061835106	0.0511684231
220	1305031109.8033959866	0.0100894207	0.0339819821	0.0688538104	0.0169225144	0.0198830000	0	0	209321984	0.0216753911	0.0055510611	0.0530005135
221	1305031109.8349099159	0.0096947448	0.0338720851	0.0688538104	0.0169043978	0.0195450000	0	0	209321984	0.0073959944	0.0082956161	0.0519602895
222	1305031109.8712708950	0.0140345395	0.0337827267	0.0688538104	0.0169004747	0.0196350000	0	0	209321984	-0.0052129766	0.0090703927	0.0532484055
223	1305031109.9005351067	0.0125524923	0.0336875239	0.0688538104	0.0168791103	0.0190850000	0	0	209321984	-0.0190668367	0.0068596122	0.0541823618
224	1305031109.9349598885	0.0158216208	0.0336077654	0.0688538104	0.0168519628	0.0190220000	0	0	209321984	-0.0286836140	0.0044384468	0.0585305654
225	1305031109.9702129364	0.0226390809	0.0335590157	0.0688538104	0.0168904301	0.0191760000	0	0	209321984	-0.0410393588	0.0137347952	0.0613209233
226	1305031109.9996569157	0.0205238145	0.0335013378	0.0688538104	0.0168581550	0.0189920000	0	0	209321984	-0.0548826121	0.0079270517	0.0624941215
227	1305031110.0313560963	0.0245780274	0.0334620281	0.0688538104	0.0168330871	0.0188890000	0	0	209321984	-0.0642246231	0.0105703259	0.0679888278
228	1305031110.0681250095	0.0270367041	0.0334338468	0.0688538104	0.0168012443	0.0205350000	0	0	209321984	-0.0775234252	0.0088484725	0.0683238506
229	1305031110.1013970375	0.0264680907	0.0334034287	0.0688538104	0.0168125132	0.0245890000	0	0	209321984	-0.0903169960	0.0129801929	0.0722882077
230	1305031110.1683230400	0.0306763258	0.0333915717	0.0688538104	0.0169181529	0.0193950000	0	0	209321984	-0.1125610620	0.0052284775	0.0788604841
231	1305031110.2031619549	0.0303325653	0.0333783293	0.0688538104	0.0168843573	0.0194410000	0	0	209321984	-0.1229618490	0.0124850366	0.0797860399
232	1305031110.2349090576	0.0291957334	0.0333603008	0.0688538104	0.0169026949	0.0191600000	0	0	209321984	-0.1348502785	0.0082905432	0.0822502151
233	1305031110.2713940144	0.0338733047	0.0333625026	0.0688538104	0.0168734436	0.0204650000	0	0	209321984	-0.1445811987	0.0088318931	0.0864113346
234	1305031110.3036479950	0.0366822146	0.0333766894	0.0688538104	0.0168486676	0.0239370000	0	0	209321984	-0.1512621641	0.0082031507	0.0867901593
235	1305031110.3315699100	0.0346720219	0.0333822014	0.0688538104	0.0168271710	0.0196910000	0	0	209321984	-0.1630365551	0.0088977451	0.0852981582
236	1305031110.3716070652	0.0386726111	0.0334046184	0.0688538104	0.0168122085	0.0198360000	0	0	209321984	-0.1730854660	0.0116177499	0.0857368633
237	1305031110.4034800529	0.0410598181	0.0334369188	0.0688538104	0.0167795246	0.0190780000	0	0	209321984	-0.1809230298	0.0100666368	0.0844356120
238	1305031110.4356470108	0.0415408351	0.0334709689	0.0688538104	0.0167666197	0.0199640000	0	0	209321984	-0.1917006820	0.0168309640	0.0821980685
239	1305031110.4705879688	0.0462997407	0.0335246458	0.0688538104	0.0167918462	0.0204080000	0	0	209321984	-0.2021702379	0.0198403820	0.0819604546
240	1305031110.5025389194	0.0471375361	0.0335813661	0.0688538104	0.0167768582	0.0194140000	0	0	209321984	-0.2137893289	0.0151337218	0.0862181783
241	1305031110.5345320702	0.0514172204	0.0336553738	0.0688538104	0.0167507548	0.0190320000	0	0	209321984	-0.2223362774	0.0205699764	0.0896879658
242	1305031110.6042890549	0.0556607470	0.0337463051	0.0688538104	0.0167207568	0.0202400000	0	0	209321984	-0.2416477948	0.0285732262	0.0875096321
243	1305031110.6354849339	0.0594058037	0.0338518998	0.0688538104	0.0167862866	0.0214300000	0	0	209321984	-0.2489626557	0.0265780054	0.0939417481
244	1305031110.6717751026	0.0633523017	0.0339728031	0.0688538104	0.0168096629	0.0196750000	0	0	209321984	-0.2567449808	0.0297675263	0.0964265242
245	1305031110.6999568939	0.0624538213	0.0340890521	0.0688538104	0.0167798778	0.0195900000	0	0	209321984	-0.2644856274	0.0355169550	0.0938927829
246	1305031110.7354400158	0.0651213154	0.0342151995	0.0688538104	0.0167857414	0.0197400000	0	0	209321984	-0.2693349719	0.0360704288	0.0976455659
247	1305031110.7697339058	0.0663765371	0.0343454074	0.0688538104	0.0167558962	0.0195720000	0	0	209321984	-0.2740750015	0.0354636163	0.0986725837
248	1305031110.7996840477	0.0675498545	0.0344792963	0.0688538104	0.0167255111	0.0195510000	0	0	209321984	-0.2769695818	0.0375554897	0.0996699482
249	1305031110.8352479935	0.0664858893	0.0346078368	0.0688538104	0.0167063180	0.0199560000	0	0	209321984	-0.2804039717	0.0388083160	0.0994399488
250	1305031110.8712930679	0.0637249723	0.0347243053	0.0688538104	0.0166824441	0.0196850000	0	0	209321984	-0.2831677496	0.0359945185	0.0994988382
251	1305031110.9019000530	0.0664302483	0.0348506238	0.0688538104	0.0166670861	0.0210510000	0	0	209321984	-0.2821764350	0.0406288132	0.1018619835
252	1305031110.9386680126	0.0626338050	0.0349608746	0.0688538104	0.0166489765	0.0215060000	0	0	209321984	-0.2818129063	0.0397013053	0.1009032875
253	1305031110.9713160992	0.0661444888	0.0350841300	0.0688538104	0.0166768843	0.0207900000	0	0	209321984	-0.2733519673	0.0380330533	0.1036628559
254	1305031111.0036690235	0.0679908469	0.0352136840	0.0688538104	0.0166707566	0.0205950000	0	0	209321984	-0.2679487467	0.0439569131	0.1050172225
255	1305031111.0396690369	0.0686801970	0.0353449252	0.0688538104	0.0166480380	0.0194260000	0	0	209321984	-0.2621324658	0.0462096818	0.1096045300
256	1305031111.0716049671	0.0631870702	0.0354536836	0.0688538104	0.0166543715	0.0198960000	0	0	209321984	-0.2561216354	0.0438383818	0.1052697003
257	1305031111.1036579609	0.0591469370	0.0355458752	0.0688538104	0.0166335166	0.0198410000	0	0	209321984	-0.2503128648	0.0427085161	0.1026750579
258	1305031111.1392109394	0.0581086427	0.0356333278	0.0688538104	0.0166367947	0.0196120000	0	0	209321984	-0.2426906526	0.0407574773	0.1065601408
259	1305031111.1709370613	0.0552467145	0.0357090552	0.0688538104	0.0166230868	0.0196800000	0	0	209321984	-0.2354549766	0.0381830111	0.1061094776
260	1305031111.1993949413	0.0575378835	0.0357930122	0.0688538104	0.0166350267	0.0201470000	0	0	209321984	-0.2240211815	0.0404103138	0.1073731929
261	1305031111.2366700172	0.0491652079	0.0358442467	0.0688538104	0.0166451378	0.0207110000	0	0	209321984	-0.2136533856	0.0354860872	0.1003894433
262	1305031111.2699389458	0.0472465642	0.0358877670	0.0688538104	0.0166726011	0.0201570000	0	0	209321984	-0.2044322342	0.0287484955	0.1017931998
263	1305031111.3023109436	0.0485895202	0.0359360626	0.0688538104	0.0166723459	0.0200640000	0	0	209321984	-0.1896542013	0.0237954147	0.1008696556
264	1305031111.3394598961	0.0353638604	0.0359338952	0.0688538104	0.0169662459	0.0199180000	0	0	209321984	-0.1859757155	0.0299011320	0.0937004611
265	1305031111.3709080219	0.0338598415	0.0359260685	0.0688538104	0.0171108173	0.0205740000	0	0	209321984	-0.1759493053	0.0253522582	0.0951448977
266	1305031111.4029109478	0.0418253765	0.0359482464	0.0688538104	0.0170877244	0.0198870000	0	0	209321984	-0.1575001627	0.0166516751	0.0995194167
267	1305031111.4389479160	0.0299230739	0.0359256802	0.0688538104	0.0171240555	0.0205610000	0	0	209321984	-0.1529801786	0.0221234821	0.0965164378
268	1305031111.4709188938	0.0348782577	0.0359217719	0.0688538104	0.0174516069	0.0198380000	0	0	209321984	-0.1368266195	0.0227973573	0.1012123227
269	1305031111.5035309792	0.0474720784	0.0359647099	0.0688538104	0.0174606032	0.0202690000	0	0	209321984	-0.1085117906	0.0169616453	0.1026598960
270	1305031111.5394821167	0.0360331386	0.0359649633	0.0688538104	0.0174297116	0.0203120000	0	0	209321984	-0.1017696261	0.0123074288	0.0986458957
271	1305031111.5713200569	0.0339007303	0.0359573462	0.0688538104	0.0174106714	0.0194390000	0	0	209321984	-0.0892183110	0.0093831476	0.0961897224
272	1305031111.6033909321	0.0299048945	0.0359350945	0.0688538104	0.0175133091	0.0190950000	0	0	209321984	-0.0757391080	0.0149590317	0.0909095854
273	1305031111.6394050121	0.0151794590	0.0358590666	0.0688538104	0.0175547522	0.0207670000	0	0	209321984	-0.0767593160	0.0133704823	0.0924502909
274	1305031111.6712520123	0.0272784941	0.0358277506	0.0688538104	0.0177722636	0.0202290000	0	0	209321984	-0.0521259494	0.0073525454	0.0975890756
275	1305031111.7037909031	0.0266424175	0.0357943494	0.0688538104	0.0178323248	0.0206490000	0	0	209321984	-0.0332449935	0.0141503494	0.0929959863
276	1305031111.7395040989	0.0214908961	0.0357425253	0.0688538104	0.0180284504	0.0201130000	0	0	209321984	-0.0219159462	0.0158721562	0.0976745561
277	1305031111.7712280750	0.0291051175	0.0357185635	0.0688538104	0.0181159916	0.0198750000	0	0	209321984	0.0001725247	0.0172459949	0.1002692729
278	1305031111.8000769615	0.0205235761	0.0356639053	0.0688538104	0.0181519262	0.0196140000	0	0	209321984	0.0059420057	0.0226916596	0.0965817794
279	1305031111.8393330574	0.0146434093	0.0355885630	0.0688538104	0.0181247616	0.0200580000	0	0	209321984	0.0133199468	0.0098533537	0.0960432440
280	1305031111.8709850311	0.0089130802	0.0354932934	0.0688538104	0.0181976347	0.0190850000	0	0	209321984	0.0195334740	0.0148238149	0.0956513062
281	1305031111.9033560753	0.0083945049	0.0353968565	0.0688538104	0.0182634849	0.0196290000	0	0	209321984	0.0261773951	0.0142369485	0.0933772027
282	1305031111.9396800995	0.0216142200	0.0353479819	0.0688538104	0.0182585580	0.0203440000	0	0	209321984	0.0299994685	0.0088839922	0.0956531838
283	1305031111.9714939594	0.0145308981	0.0352744233	0.0688538104	0.0183832921	0.0208770000	0	0	209321984	0.0495553054	0.0114167584	0.0959211141
284	1305031112.0035960674	0.0102648018	0.0351863612	0.0688538104	0.0185024905	0.0198240000	0	0	209321984	0.0680992231	0.0122356974	0.0952391922
285	1305031112.0394120216	0.0144369761	0.0351135564	0.0688538104	0.0184978050	0.0196620000	0	0	209321984	0.0774262771	0.0120553132	0.0954886228
286	1305031112.1024949551	0.0144228321	0.0350412112	0.0688538104	0.0185172058	0.0201660000	0	0	209321984	0.1150118634	0.0071417568	0.0946925879
287	1305031112.1391069889	0.0195397437	0.0349871991	0.0688538104	0.0185471951	0.0206130000	0	0	209321984	0.1135931164	0.0097540077	0.0966692939
288	1305031112.1693449020	0.0145620024	0.0349162783	0.0688538104	0.0186218938	0.0199950000	0	0	209321984	0.1360868514	0.0090514747	0.0926066861
289	1305031112.2077329159	0.0173499249	0.0348554950	0.0688538104	0.0185958297	0.0200160000	0	0	209321984	0.1461672932	0.0103761675	0.0950193778
290	1305031112.2356569767	0.0284154210	0.0348332879	0.0688538104	0.0186771479	0.0195320000	0	0	209321984	0.1490321457	-0.0007044636	0.0997633114
291	1305031112.2694880962	0.0336036123	0.0348290622	0.0688538104	0.0186583711	0.0197540000	0	0	209321984	0.1593419909	-0.0020882767	0.0993703827
292	1305031112.3035910130	0.0376342833	0.0348386691	0.0688538104	0.0186635189	0.0195550000	0	0	209321984	0.1654248089	-0.0009648637	0.0983912125
293	1305031112.3357889652	0.0405792221	0.0348582615	0.0688538104	0.0186456464	0.0200830000	0	0	209321984	0.1754066348	-0.0040921066	0.0994201228
294	1305031112.3712310791	0.0453120098	0.0348938184	0.0688538104	0.0186244194	0.0200590000	0	0	209321984	0.1846254915	-0.0017863931	0.0977776647
295	1305031112.4074909687	0.0488890260	0.0349412598	0.0688538104	0.0185966655	0.0211050000	0	0	209321984	0.1948387623	0.0010510578	0.0977736488
296	1305031112.4390640259	0.0439954735	0.0349718484	0.0688538104	0.0185839049	0.0199610000	0	0	209321984	0.2101833820	0.0028326912	0.0965210646
297	1305031112.4710659981	0.0461635254	0.0350095308	0.0688538104	0.0185695658	0.0195790000	0	0	209321984	0.2191717327	-0.0009251211	0.0972551107
298	1305031112.5066690445	0.0516153648	0.0350652551	0.0688538104	0.0185527392	0.0204430000	0	0	209321984	0.2245897055	0.0030311951	0.0992311761
299	1305031112.5383100510	0.0527284518	0.0351243293	0.0688538104	0.0185371276	0.0210840000	0	0	209321984	0.2327543795	0.0006914043	0.0991367698
300	1305031112.5674700737	0.0497550778	0.0351730985	0.0688538104	0.0185088500	0.0199690000	0	0	209321984	0.2441464067	0.0003613579	0.0981909037
301	1305031112.6067419052	0.0527103990	0.0352313619	0.0688538104	0.0185413908	0.0197900000	0	0	209321984	0.2520153522	0.0034057011	0.0979928523
302	1305031112.6394178867	0.0435091481	0.0352587718	0.0688538104	0.0186511526	0.0201010000	0	0	209321984	0.2687387168	0.0066118101	0.0949499831
303	1305031112.6713249683	0.0390914828	0.0352714210	0.0688538104	0.0186474330	0.0205860000	0	0	209321984	0.2797553539	0.0075764637	0.0932987183
304	1305031112.7073249817	0.0455203094	0.0353051345	0.0688538104	0.0186419795	0.0204140000	0	0	209321984	0.2791926861	0.0060116728	0.0973125994
305	1305031112.7395460606	0.0471806340	0.0353440705	0.0688538104	0.0186324647	0.0211520000	0	0	209321984	0.2804113030	0.0078300079	0.0970864967
306	1305031112.7715229988	0.0445996523	0.0353743175	0.0688538104	0.0186310218	0.0205810000	0	0	209321984	0.2821813524	0.0167650264	0.0966209918
307	1305031112.8075389862	0.0458752476	0.0354085225	0.0688538104	0.0186550260	0.0216120000	0	0	209321984	0.2799673676	0.0119690020	0.1010533124
308	1305031112.8395600319	0.0577795841	0.0354811558	0.0688538104	0.0187001460	0.0198920000	0	0	209321984	0.2670306265	0.0055220770	0.1036688238
309	1305031112.8710830212	0.0533908159	0.0355391159	0.0688538104	0.0187096730	0.0196080000	0	0	209321984	0.2659130991	0.0129487636	0.1040514782
310	1305031112.9072461128	0.0449152701	0.0355693615	0.0688538104	0.0186882803	0.0206800000	0	0	209321984	0.2689667046	0.0133367609	0.1050261557
311	1305031112.9393229485	0.0476479903	0.0356081996	0.0688538104	0.0186646231	0.0208280000	0	0	209321984	0.2610501647	0.0106410831	0.1051263735
312	1305031112.9711639881	0.0507293232	0.0356566647	0.0688538104	0.0186460580	0.0205030000	0	0	209321984	0.2524153590	0.0074313311	0.1064736545
313	1305031113.0071659088	0.0422782004	0.0356778198	0.0688538104	0.0186355224	0.0212980000	0	0	209321984	0.2509296834	0.0079904916	0.1063046381
314	1305031113.0394918919	0.0359774493	0.0356787740	0.0688538104	0.0186289015	0.0201100000	0	0	209321984	0.2465902865	0.0116722174	0.1028051823
315	1305031113.0712099075	0.0336765647	0.0356724178	0.0688538104	0.0186322431	0.0201930000	0	0	209321984	0.2395363599	0.0096174292	0.1021433771
316	1305031113.1076619625	0.0389410071	0.0356827614	0.0688538104	0.0186700126	0.0202570000	0	0	209321984	0.2260400206	-0.0018912461	0.1039070040
317	1305031113.1396639347	0.0344238319	0.0356787900	0.0688538104	0.0186598408	0.0209880000	0	0	209321984	0.2157872617	0.0032680016	0.1007974073
318	1305031113.1710879803	0.0246069580	0.0356439730	0.0688538104	0.0186348309	0.0200890000	0	0	209321984	0.2111604661	0.0099977572	0.0986453891
319	1305031113.2071809769	0.0249491557	0.0356104469	0.0688538104	0.0187121853	0.0205840000	0	0	209321984	0.2002788782	0.0000857003	0.0969110727
320	1305031113.2397320271	0.0247790422	0.0355765988	0.0688538104	0.0187334231	0.0205910000	0	0	209321984	0.1842885315	0.0023634201	0.0960068107
321	1305031113.2714700699	0.0205891822	0.0355299090	0.0688538104	0.0187277519	0.0205700000	0	0	209321984	0.1726920605	0.0065730233	0.0906853378
322	1305031113.3073229790	0.0178652797	0.0354750499	0.0688538104	0.0189196482	0.0207900000	0	0	209321984	0.1647957414	-0.0051366929	0.0915552974
323	1305031113.3393959999	0.0240463857	0.0354396670	0.0688538104	0.0189173280	0.0203230000	0	0	209321984	0.1449070722	-0.0116257053	0.0916328207
324	1305031113.4073510170	0.0076259761	0.0353538223	0.0688538104	0.0188918654	0.0199000000	0	0	209321984	0.1199714616	-0.0026646089	0.0850039199
325	1305031113.4397869110	0.0156123191	0.0352930792	0.0688538104	0.0188764208	0.0205230000	0	0	209321984	0.1104526222	-0.0127067408	0.0865283757
326	1305031113.4756569862	0.0064648758	0.0352046491	0.0688538104	0.0189008054	0.0210310000	0	0	209321984	0.0907636583	-0.0027533225	0.0848725736
327	1305031113.5079870224	0.0091547482	0.0351249858	0.0688538104	0.0189298941	0.0208320000	0	0	209321984	0.0657390505	0.0056943707	0.0864657983
328	1305031113.5394170284	0.0066101430	0.0350380503	0.0688538104	0.0189310972	0.0218240000	0	0	209321984	0.0555536039	-0.0000560097	0.0873990208
329	1305031113.5749640465	0.0067470148	0.0349520593	0.0688538104	0.0189069929	0.0206610000	0	0	209321984	0.0411759317	-0.0038433750	0.0861492828
330	1305031113.6072158813	0.0130310487	0.0348856320	0.0688538104	0.0188880611	0.0207690000	0	0	209321984	0.0276385956	-0.0003203591	0.0864371732
331	1305031113.6384179592	0.0133590801	0.0348205971	0.0688538104	0.0188708023	0.0212380000	0	0	209321984	0.0149355074	-0.0023343638	0.0849880278
332	1305031113.6742439270	0.0164569039	0.0347652848	0.0688538104	0.0188478895	0.0213140000	0	0	209321984	0.0047460096	-0.0021913275	0.0867119506
333	1305031113.7042560577	0.0155839594	0.0347076832	0.0688538104	0.0188238538	0.0214630000	0	0	209321984	-0.0090135271	-0.0035445308	0.0873564780
334	1305031113.7362630367	0.0231614299	0.0346731136	0.0688538104	0.0188049350	0.0216780000	0	0	209321984	-0.0181273036	-0.0049921852	0.0881366208
335	1305031113.7741680145	0.0233500917	0.0346393136	0.0688538104	0.0187832343	0.0216110000	0	0	209321984	-0.0307591483	-0.0023294762	0.0886010304
336	1305031113.8057949543	0.0244286805	0.0346089248	0.0688538104	0.0187672116	0.0210980000	0	0	209321984	-0.0457600057	-0.0052703554	0.0892677456
337	1305031113.8384370804	0.0274635945	0.0345877220	0.0688538104	0.0187549805	0.0215410000	0	0	209321984	-0.0554489605	-0.0024182498	0.0897540674
338	1305031113.8742001057	0.0282780621	0.0345690544	0.0688538104	0.0187530968	0.0213020000	0	0	209321984	-0.0674298555	-0.0008878759	0.0905465335
339	1305031113.9063611031	0.0257475656	0.0345430323	0.0688538104	0.0187592733	0.0203550000	0	0	209321984	-0.0860355198	-0.0095371027	0.0907284394
340	1305031113.9385609627	0.0315617360	0.0345342638	0.0688538104	0.0187615153	0.0213560000	0	0	209321984	-0.0932873636	-0.0015932950	0.0919317007
341	1305031113.9742450714	0.0320542604	0.0345269910	0.0688538104	0.0187343646	0.0212620000	0	0	209321984	-0.1056686044	-0.0018145647	0.0917981565
