SLAMBench Report run started:	2020-03-08 01:39:15

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.00005.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
174	6.9200000000	0.0160283931	0.0097662448	0.0223103389	0.0058688257	0.0144180000	0	0	209321984	0.8636935353	0.0780605748	0.1680868566
175	6.9600000000	0.0171355866	0.0098083553	0.0223103389	0.0058567555	0.0141800000	0	0	209321984	0.8737952709	0.0834887475	0.1781497896
176	7.0000000000	0.0141012361	0.0098327467	0.0223103389	0.0058443951	0.0137710000	0	0	209321984	0.8786218166	0.0832636058	0.1884135604
177	7.0400000000	0.0150546618	0.0098622490	0.0223103389	0.0058747110	0.0136700000	0	0	209321984	0.8847073317	0.0823555663	0.1967664659
178	7.0800000000	0.0155401453	0.0098941473	0.0223103389	0.0059002533	0.0139830000	0	0	209321984	0.8887522221	0.0842259154	0.2035499215
179	7.1200000000	0.0153790312	0.0099247891	0.0223103389	0.0058859950	0.0139300000	0	0	209321984	0.8955966234	0.0844203532	0.2124011815
180	7.1600000000	0.0138609344	0.0099466566	0.0223103389	0.0058777533	0.0139010000	0	0	209321984	0.9002909064	0.0857345164	0.2226265669
181	7.2000000000	0.0126954149	0.0099618431	0.0223103389	0.0058620654	0.0138380000	0	0	209321984	0.9029895067	0.0858761892	0.2322827578
182	7.2400000000	0.0155295655	0.0099924350	0.0223103389	0.0058622200	0.0137630000	0	0	209321984	0.9079684615	0.0942487568	0.2413060367
183	7.2800000000	0.0141565558	0.0100151897	0.0223103389	0.0058499524	0.0151610000	0	0	209321984	0.9139047861	0.0935513675	0.2500426769
184	7.3200000000	0.0145103987	0.0100396202	0.0223103389	0.0058387406	0.0164230000	0	0	209321984	0.9203250408	0.0934653953	0.2571304142
185	7.3600000000	0.0151118925	0.0100670379	0.0223103389	0.0058251866	0.0156540000	0	0	209321984	0.9247457981	0.0930183753	0.2633524239
186	7.4000000000	0.0150052467	0.0100935874	0.0223103389	0.0058119129	0.0153350000	0	0	209321984	0.9301090240	0.0944541320	0.2733179629
187	7.4400000000	0.0143172061	0.0101161736	0.0223103389	0.0058091857	0.0153810000	0	0	209321984	0.9338963032	0.0962065011	0.2802353501
188	7.4800000000	0.0156312995	0.0101455094	0.0223103389	0.0057942225	0.0151800000	0	0	209321984	0.9389785528	0.0980911627	0.2867873311
189	7.5200000000	0.0152524952	0.0101725305	0.0223103389	0.0057828356	0.0151670000	0	0	209321984	0.9425329566	0.0965362415	0.2914061248
190	7.5600000000	0.0120285396	0.0101822989	0.0223103389	0.0057683315	0.0150910000	0	0	209321984	0.9435557127	0.0975702181	0.3016620576
191	7.6000000000	0.0123487366	0.0101936416	0.0223103389	0.0057570048	0.0153610000	0	0	209321984	0.9481133223	0.0991230533	0.3086530268
192	7.6400000000	0.0117187491	0.0102015848	0.0223103389	0.0057427896	0.0150310000	0	0	209321984	0.9505624175	0.0999205932	0.3181937337
193	7.6800000000	0.0123667987	0.0102128035	0.0223103389	0.0057294259	0.0149130000	0	0	209321984	0.9562512636	0.1024008542	0.3343746364
194	7.7200000000	0.0117311776	0.0102206302	0.0223103389	0.0057150814	0.0144880000	0	0	209321984	0.9590064287	0.1050660014	0.3429522514
195	7.7600000000	0.0108843166	0.0102240337	0.0223103389	0.0057037947	0.0144990000	0	0	209321984	0.9642155766	0.1046035737	0.3606640697
196	7.8000000000	0.0112748826	0.0102293952	0.0223103389	0.0056954815	0.0147880000	0	0	209321984	0.9644999504	0.1043955609	0.3695320785
197	7.8400000000	0.0119439885	0.0102380987	0.0223103389	0.0056830443	0.0149530000	0	0	209321984	0.9676671028	0.1054833457	0.3800016046
198	7.8800000000	0.0111287907	0.0102425972	0.0223103389	0.0056715791	0.0145770000	0	0	209321984	0.9671985507	0.1077455431	0.3917964399
199	7.9200000000	0.0113247745	0.0102480353	0.0223103389	0.0056641735	0.0145500000	0	0	209321984	0.9686684608	0.1057073995	0.4016783834
200	7.9600000000	0.0105202794	0.0102493965	0.0223103389	0.0056533777	0.0145590000	0	0	209321984	0.9712958336	0.1046044305	0.4111106098
201	8.0000000000	0.0118134795	0.0102571780	0.0223103389	0.0056510579	0.0143800000	0	0	209321984	0.9730527401	0.1066609100	0.4258180261
202	8.0400000000	0.0127445897	0.0102694919	0.0223103389	0.0056381096	0.0153200000	0	0	209321984	0.9743646383	0.1073581651	0.4340235591
203	8.0800000000	0.0124081159	0.0102800270	0.0223103389	0.0056246548	0.0169120000	0	0	209321984	0.9741839170	0.1071772799	0.4442591965
204	8.1200000000	0.0108046411	0.0102825986	0.0223103389	0.0056136501	0.0162450000	0	0	209321984	0.9732172489	0.1073976904	0.4545935690
205	8.1600000000	0.0111988541	0.0102870682	0.0223103389	0.0056283199	0.0157750000	0	0	209321984	0.9750947952	0.1085731164	0.4640493989
206	8.1999999990	0.0116513623	0.0102936910	0.0223103389	0.0056321643	0.0151910000	0	0	209321984	0.9740508795	0.1139870659	0.4776531160
207	8.2400000000	0.0111218095	0.0102976915	0.0223103389	0.0056314379	0.0155320000	0	0	209321984	0.9762365818	0.1137032807	0.4894468486
208	8.2799999990	0.0117443856	0.0103046468	0.0223103389	0.0056303137	0.0155870000	0	0	209321984	0.9749367833	0.1191386804	0.5030806661
209	8.3200000000	0.0123092989	0.0103142384	0.0223103389	0.0056298150	0.0223020000	0	0	209321984	0.9751088023	0.1213753372	0.5152802467
210	8.3599999990	0.0113015324	0.0103189398	0.0223103389	0.0056193935	0.0158110000	0	0	209321984	0.9760398269	0.1212163717	0.5263624191
211	8.4000000000	0.0114412922	0.0103242590	0.0223103389	0.0056162920	0.0149740000	0	0	209321984	0.9757518768	0.1242956966	0.5396156311
212	8.4399999990	0.0113189677	0.0103289511	0.0223103389	0.0056140114	0.0148080000	0	0	209321984	0.9766532183	0.1233807653	0.5501576066
213	8.4800000000	0.0103373937	0.0103289907	0.0223103389	0.0056028239	0.0145940000	0	0	209321984	0.9743874073	0.1251571923	0.5620180368
214	8.5200000000	0.0105821015	0.0103301734	0.0223103389	0.0055964025	0.0146100000	0	0	209321984	0.9724135399	0.1292025894	0.5754621029
215	8.5600000000	0.0102124875	0.0103296261	0.0223103389	0.0055873625	0.0143490000	0	0	209321984	0.9728586078	0.1316303313	0.5869743824
216	8.6000000000	0.0118313804	0.0103365786	0.0223103389	0.0055816143	0.0143740000	0	0	209321984	0.9731979370	0.1366328895	0.5992857814
217	8.6400000000	0.0098877717	0.0103345104	0.0223103389	0.0055760706	0.0142110000	0	0	209321984	0.9725508690	0.1348180324	0.6093698144
218	8.6800000000	0.0109840399	0.0103374899	0.0223103389	0.0055716783	0.0157590000	0	0	209321984	0.9713774920	0.1375167072	0.6199811101
219	8.7200000000	0.0120023284	0.0103450919	0.0223103389	0.0055634309	0.0170940000	0	0	209321984	0.9688745737	0.1398367286	0.6291378736
220	8.7600000000	0.0120617812	0.0103528950	0.0223103389	0.0055524442	0.0159410000	0	0	209321984	0.9657529593	0.1400097311	0.6397933960
221	8.8000000000	0.0114977844	0.0103580755	0.0223103389	0.0055403041	0.0156860000	0	0	209321984	0.9647716284	0.1428858191	0.6524488926
222	8.8400000000	0.0125358049	0.0103678851	0.0223103389	0.0055297041	0.0154900000	0	0	209321984	0.9634281397	0.1448066086	0.6626192331
223	8.8800000000	0.0123746395	0.0103768840	0.0223103389	0.0055176498	0.0155890000	0	0	209321984	0.9611986876	0.1438681185	0.6736789346
224	8.9200000000	0.0126817152	0.0103871734	0.0223103389	0.0055064325	0.0155240000	0	0	209321984	0.9595879316	0.1449652761	0.6834310293
225	8.9600000000	0.0110760573	0.0103902351	0.0223103389	0.0055051278	0.0208880000	0	0	209321984	0.9599907398	0.1433858275	0.6939040422
226	9.0000000000	0.0114927273	0.0103951134	0.0223103389	0.0054944657	0.0150870000	0	0	209321984	0.9615657330	0.1455790997	0.7147660255
227	9.0400000000	0.0116839623	0.0104007912	0.0223103389	0.0054828864	0.0149200000	0	0	209321984	0.9617071152	0.1482679397	0.7261171937
228	9.0800000000	0.0109588914	0.0104032390	0.0223103389	0.0054718259	0.0147750000	0	0	209321984	0.9588775039	0.1490754634	0.7353110313
229	9.1200000000	0.0104723284	0.0104035407	0.0223103389	0.0054804942	0.0145130000	0	0	209321984	0.9583054781	0.1512267441	0.7460885644
230	9.1600000000	0.0114351436	0.0104080259	0.0223103389	0.0054755813	0.0147200000	0	0	209321984	0.9595531225	0.1533865631	0.7576403618
231	9.2000000000	0.0100803254	0.0104066073	0.0223103389	0.0054682677	0.0145820000	0	0	209321984	0.9581792355	0.1533661783	0.7760928869
232	9.2400000000	0.0096707670	0.0104034356	0.0223103389	0.0054671954	0.0142290000	0	0	209321984	0.9594857693	0.1534129083	0.7858951092
233	9.2800000000	0.0077677099	0.0103921235	0.0223103389	0.0054681221	0.0155960000	0	0	209321984	0.9578683376	0.1567682475	0.7982095480
234	9.3200000000	0.0080323229	0.0103820388	0.0223103389	0.0054656979	0.0172980000	0	0	209321984	0.9576741457	0.1584954709	0.8091528416
235	9.3600000000	0.0097582089	0.0103793842	0.0223103389	0.0054600766	0.0157530000	0	0	209321984	0.9587514400	0.1613728553	0.8200349808
236	9.4000000000	0.0108796339	0.0103815039	0.0223103389	0.0054509263	0.0154130000	0	0	209321984	0.9613095522	0.1623948961	0.8292773962
237	9.4400000000	0.0095444694	0.0103779721	0.0223103389	0.0054657040	0.0151710000	0	0	209321984	0.9610165954	0.1639451981	0.8399550915
238	9.4800000000	0.0086275795	0.0103706176	0.0223103389	0.0054608038	0.0155960000	0	0	209321984	0.9608362317	0.1656782180	0.8517900705
239	9.5200000000	0.0089063374	0.0103644909	0.0223103389	0.0054671218	0.0156040000	0	0	209321984	0.9624924064	0.1688021272	0.8624784946
240	9.5600000000	0.0093108891	0.0103601009	0.0223103389	0.0054669964	0.0221260000	0	0	209321984	0.9616352320	0.1711614430	0.8724429607
241	9.6000000000	0.0097309239	0.0103574902	0.0223103389	0.0054557239	0.0151200000	0	0	209321984	0.9604891539	0.1725921184	0.8827608228
242	9.6400000000	0.0084173977	0.0103494733	0.0223103389	0.0054568302	0.0149810000	0	0	209321984	0.9606175423	0.1743455380	0.8945053816
243	9.6800000000	0.0099838804	0.0103479688	0.0223103389	0.0054473016	0.0146170000	0	0	209321984	0.9649534225	0.1775862873	0.9083067775
244	9.7200000000	0.0096062152	0.0103449288	0.0223103389	0.0054362728	0.0148180000	0	0	209321984	0.9660606384	0.1810418367	0.9200369120
245	9.7600000000	0.0101243639	0.0103440285	0.0223103389	0.0054274173	0.0145640000	0	0	209321984	0.9658970833	0.1827404350	0.9301161170
246	9.8000000000	0.0099888956	0.0103425849	0.0223103389	0.0054166314	0.0145370000	0	0	209321984	0.9676705003	0.1851915568	0.9413265586
247	9.8400000000	0.0111108115	0.0103456951	0.0223103389	0.0054062271	0.0159360000	0	0	209321984	0.9692085981	0.1879469305	0.9526690841
248	9.8800000000	0.0115911830	0.0103507172	0.0223103389	0.0054002323	0.0181960000	0	0	209321984	0.9694012403	0.1915391386	0.9627961516
249	9.9200000000	0.0105646402	0.0103515764	0.0223103389	0.0053902357	0.0167470000	0	0	209321984	0.9696079493	0.1925214678	0.9732501507
250	9.9600000000	0.0086445408	0.0103447482	0.0223103389	0.0053851525	0.0157650000	0	0	209321984	0.9692538977	0.1921650618	0.9831406474
251	10.0000000000	0.0098464256	0.0103427629	0.0223103389	0.0053757439	0.0154280000	0	0	209321984	0.9700720310	0.1931854934	0.9922584891
252	10.0400000000	0.0085000303	0.0103354505	0.0223103389	0.0053655454	0.0162580000	0	0	209321984	0.9690328836	0.1949720234	1.0030075312
253	10.0800000000	0.0084546153	0.0103280163	0.0223103389	0.0053556853	0.0162460000	0	0	209321984	0.9694732428	0.1961572468	1.0115654469
254	10.1200000000	0.0083968760	0.0103204134	0.0223103389	0.0053483425	0.0163430000	0	0	209321984	0.9698589444	0.1980815381	1.0214678049
255	10.1600000000	0.0085568614	0.0103134975	0.0223103389	0.0053384992	0.0156180000	0	0	209321984	0.9698989391	0.1987811327	1.0306844711
256	10.2000000000	0.0088673504	0.0103078485	0.0223103389	0.0053379282	0.0156150000	0	0	209321984	0.9691842198	0.1995121986	1.0381643772
257	10.2400000000	0.0074670152	0.0102967947	0.0223103389	0.0053558963	0.0153140000	0	0	209321984	0.9661951065	0.2022520900	1.0470770597
258	10.2800000000	0.0083100544	0.0102890941	0.0223103389	0.0053518046	0.0156410000	0	0	209321984	0.9676214457	0.2037727982	1.0568269491
259	10.3200000000	0.0089663342	0.0102839870	0.0223103389	0.0053563129	0.0152710000	0	0	209321984	0.9678635597	0.2043888420	1.0649855137
260	10.3600000000	0.0076260669	0.0102737642	0.0223103389	0.0053629351	0.0149890000	0	0	209321984	0.9642463923	0.2053535730	1.0728974342
261	10.4000000000	0.0082008466	0.0102658220	0.0223103389	0.0053529473	0.0146550000	0	0	209321984	0.9636497498	0.2072224617	1.0821026564
262	10.4400000000	0.0077240472	0.0102561205	0.0223103389	0.0053430726	0.0160470000	0	0	209321984	0.9633643627	0.2097653300	1.0911502838
263	10.4800000000	0.0067512058	0.0102427939	0.0223103389	0.0053334901	0.0173680000	0	0	209321984	0.9616426229	0.2114284188	1.1008872986
264	10.5200000000	0.0054022069	0.0102244583	0.0223103389	0.0053283659	0.0159300000	0	0	209321984	0.9592795968	0.2105900198	1.1089777946
265	10.5600000000	0.0069867331	0.0102122405	0.0223103389	0.0053187817	0.0161100000	0	0	209321984	0.9594983459	0.2112503946	1.1161080599
266	10.6000000000	0.0049092867	0.0101923046	0.0223103389	0.0053111434	0.0148460000	0	0	209321984	0.9580763578	0.2118636817	1.1248393059
267	10.6400000000	0.0049284082	0.0101725896	0.0223103389	0.0053054247	0.0158150000	0	0	209321984	0.9566265345	0.2140392661	1.1338042021
268	10.6800000000	0.0072214939	0.0101615780	0.0223103389	0.0052960923	0.0157540000	0	0	209321984	0.9587808847	0.2151203454	1.1426414251
269	10.7200000000	0.0073391269	0.0101510857	0.0223103389	0.0052904484	0.0157490000	0	0	209321984	0.9572187066	0.2155681252	1.1513192654
270	10.7600000000	0.0077237072	0.0101420954	0.0223103389	0.0052838298	0.0168850000	0	0	209321984	0.9552392960	0.2189696133	1.1605931520
271	10.8000000000	0.0067877509	0.0101297177	0.0223103389	0.0052774520	0.0154840000	0	0	209321984	0.9521895647	0.2202786952	1.1698635817
272	10.8400000000	0.0070731812	0.0101184804	0.0223103389	0.0052679105	0.0148060000	0	0	209321984	0.9497730732	0.2219587862	1.1791028976
273	10.8800000000	0.0065710754	0.0101054863	0.0223103389	0.0052606149	0.0150720000	0	0	209321984	0.9455654621	0.2209291607	1.1873296499
274	10.9200000000	0.0073468830	0.0100954184	0.0223103389	0.0052540250	0.0154170000	0	0	209321984	0.9450074434	0.2235371768	1.1983582973
275	10.9600000000	0.0084486119	0.0100894300	0.0223103389	0.0052480123	0.0163070000	0	0	209321984	0.9437637329	0.2259607315	1.2081239223
276	11.0000000000	0.0084685124	0.0100835571	0.0223103389	0.0052398650	0.0179480000	0	0	209321984	0.9399315119	0.2252131552	1.2152131796
277	11.0400000000	0.0072059492	0.0100731686	0.0223103389	0.0052323966	0.0170220000	0	0	209321984	0.9383248091	0.2285482734	1.2271625996
278	11.0800000000	0.0083667208	0.0100670303	0.0223103389	0.0052235056	0.0160480000	0	0	209321984	0.9344068766	0.2294687778	1.2358311415
279	11.1200000000	0.0077533680	0.0100587376	0.0223103389	0.0052158519	0.0162470000	0	0	209321984	0.9290809631	0.2298864275	1.2456090450
280	11.1600000000	0.0063456292	0.0100454765	0.0223103389	0.0052105646	0.0164910000	0	0	209321984	0.9244157076	0.2342247069	1.2568087578
281	11.2000000000	0.0088483160	0.0100412162	0.0223103389	0.0052135474	0.0162950000	0	0	209321984	0.9254173040	0.2348820120	1.2645221949
282	11.2400000000	0.0082758497	0.0100349560	0.0223103389	0.0052056698	0.0160660000	0	0	209321984	0.9215502739	0.2370005250	1.2740856409
283	11.2800000000	0.0082599353	0.0100286839	0.0223103389	0.0052023049	0.0157790000	0	0	209321984	0.9182367325	0.2380426526	1.2829864025
284	11.3200000000	0.0061763367	0.0100151193	0.0223103389	0.0051961047	0.0153930000	0	0	209321984	0.9111635089	0.2429752946	1.2947827578
285	11.3600000000	0.0047844071	0.0099967659	0.0223103389	0.0051871216	0.0151820000	0	0	209321984	0.9050518870	0.2439233661	1.3045270443
286	11.4000000000	0.0060661561	0.0099830225	0.0223103389	0.0051964484	0.0151410000	0	0	209321984	0.9077015519	0.2467161864	1.3143777847
287	11.4400000000	0.0051967110	0.0099663454	0.0223103389	0.0051887951	0.0152730000	0	0	209321984	0.9044090509	0.2492598593	1.3234980106
288	11.4800000000	0.0051292852	0.0099495501	0.0223103389	0.0051805943	0.0150330000	0	0	209321984	0.8972201347	0.2512046695	1.3305692673
289	11.5200000000	0.0061642500	0.0099364522	0.0223103389	0.0051748772	0.0150590000	0	0	209321984	0.8926453590	0.2488784641	1.3371157646
290	11.5600000000	0.0086707603	0.0099320877	0.0223103389	0.0051665624	0.0147050000	0	0	209321984	0.8920894265	0.2487146705	1.3449909687
291	11.6000000000	0.0065242266	0.0099203769	0.0223103389	0.0051661865	0.0149770000	0	0	209321984	0.8877772093	0.2533188462	1.3549226522
292	11.6400000000	0.0083634146	0.0099150448	0.0223103389	0.0051578802	0.0166060000	0	0	209321984	0.8865350485	0.2539903522	1.3622447252
293	11.6800000000	0.0100191860	0.0099154002	0.0223103389	0.0051505151	0.0184950000	0	0	209321984	0.8860745430	0.2573201656	1.3679187298
294	11.7200000000	0.0078973174	0.0099085360	0.0223103389	0.0051553099	0.0173190000	0	0	209321984	0.8801124692	0.2562284172	1.3753066063
295	11.7600000000	0.0079584112	0.0099019254	0.0223103389	0.0051539571	0.0171220000	0	0	209321984	0.8787878752	0.2574856877	1.3836033344
296	11.8000000000	0.0067141112	0.0098911558	0.0223103389	0.0051744789	0.0165720000	0	0	209321984	0.8752408028	0.2573714256	1.3915945292
297	11.8400000000	0.0081777768	0.0098853868	0.0223103389	0.0051838579	0.0166400000	0	0	209321984	0.8726183176	0.2561095953	1.3979221582
298	11.8800000000	0.0082474342	0.0098798903	0.0223103389	0.0051937931	0.0164600000	0	0	209321984	0.8698409796	0.2558616102	1.4068988562
299	11.9200000000	0.0086754486	0.0098758621	0.0223103389	0.0051886832	0.0163290000	0	0	209321984	0.8683677912	0.2549332976	1.4144154787
300	11.9600000000	0.0069954600	0.0098662608	0.0223103389	0.0051945911	0.0259950000	0	0	209321984	0.8652027249	0.2536567748	1.4230428934
301	12.0000000000	0.0057288595	0.0098525152	0.0223103389	0.0051910872	0.0168670000	0	0	209321984	0.8630783558	0.2547842860	1.4330983162
302	12.0400000000	0.0041468474	0.0098336223	0.0223103389	0.0051896555	0.0156760000	0	0	209321984	0.8605680466	0.2562467158	1.4422025681
303	12.0800000000	0.0059845732	0.0098209192	0.0223103389	0.0051822793	0.0155520000	0	0	209321984	0.8602683544	0.2561541200	1.4494718313
304	12.1200000000	0.0061478745	0.0098088368	0.0223103389	0.0051770600	0.0154720000	0	0	209321984	0.8588707447	0.2580400705	1.4594649076
305	12.1600000000	0.0063225264	0.0097974063	0.0223103389	0.0051688068	0.0150170000	0	0	209321984	0.8580040932	0.2591971159	1.4693520069
306	12.2000000000	0.0051253051	0.0097821379	0.0223103389	0.0051626904	0.0152750000	0	0	209321984	0.8546997309	0.2588297725	1.4777044058
307	12.2400000000	0.0064478144	0.0097712770	0.0223103389	0.0051544664	0.0155360000	0	0	209321984	0.8540948629	0.2606167793	1.4868876934
308	12.2800000000	0.0056131198	0.0097577764	0.0223103389	0.0051517898	0.0152320000	0	0	209321984	0.8524824381	0.2601627707	1.4964351654
309	12.3200000000	0.0061408374	0.0097460711	0.0223103389	0.0051493119	0.0154630000	0	0	209321984	0.8515818119	0.2617327869	1.5065459013
310	12.3600000000	0.0064222333	0.0097353491	0.0223103389	0.0051529229	0.0169550000	0	0	209321984	0.8509939909	0.2633405924	1.5158700943
311	12.4000000000	0.0058057643	0.0097227138	0.0223103389	0.0051781143	0.0183410000	0	0	209321984	0.8489787579	0.2662162781	1.5260481834
312	12.4400000000	0.0059843780	0.0097107319	0.0223103389	0.0051846308	0.0170930000	0	0	209321984	0.8481740952	0.2650986314	1.5335055590
313	12.4800000000	0.0055487445	0.0096974348	0.0223103389	0.0051845861	0.0170170000	0	0	209321984	0.8467900753	0.2661631703	1.5436211824
314	12.5200000000	0.0062836776	0.0096865630	0.0223103389	0.0051800929	0.0166030000	0	0	209321984	0.8458135128	0.2679464519	1.5529911518
315	12.5600000000	0.0059884791	0.0096748230	0.0223103389	0.0051741195	0.0166340000	0	0	209321984	0.8443318605	0.2686278224	1.5608466864
316	12.6000000000	0.0054493113	0.0096614512	0.0223103389	0.0051660906	0.0169210000	0	0	209321984	0.8449267149	0.2676457167	1.5692875385
317	12.6400000000	0.0054169879	0.0096480617	0.0223103389	0.0051584787	0.0167310000	0	0	209321984	0.8442101479	0.2687619627	1.5778436661
318	12.6800000000	0.0053296671	0.0096344818	0.0223103389	0.0051518637	0.0165730000	0	0	209321984	0.8438456059	0.2705255449	1.5872703791
319	12.7200000000	0.0030459350	0.0096138281	0.0223103389	0.0051514100	0.0160910000	0	0	209321984	0.8383820653	0.2737850547	1.5977689028
320	12.7600000000	0.0034302732	0.0095945045	0.0223103389	0.0051485609	0.0154930000	0	0	209321984	0.8365739584	0.2747784853	1.6064214706
321	12.8000000000	0.0040087346	0.0095771033	0.0223103389	0.0051547283	0.0153450000	0	0	209321984	0.8350923061	0.2773499787	1.6157958508
322	12.8400000000	0.0027306899	0.0095558412	0.0223103389	0.0051634810	0.0152780000	0	0	209321984	0.8331429958	0.2783311009	1.6245316267
323	12.8800000000	0.0036301597	0.0095374954	0.0223103389	0.0051693332	0.0151280000	0	0	209321984	0.8328530788	0.2803490758	1.6326059103
324	12.9200000000	0.0045485687	0.0095220975	0.0223103389	0.0051756980	0.0152220000	0	0	209321984	0.8325308561	0.2807973027	1.6392264366
325	12.9600000000	0.0039401944	0.0095049224	0.0223103389	0.0051872129	0.0150360000	0	0	209321984	0.8318397999	0.2804843187	1.6462082863
326	13.0000000000	0.0051206341	0.0094914737	0.0223103389	0.0051879912	0.0154740000	0	0	209321984	0.8319635987	0.2804527581	1.6536675692
327	13.0400000000	0.0040031765	0.0094746899	0.0223103389	0.0053069927	0.0154090000	0	0	209321984	0.8271149397	0.2862491310	1.6741629839
328	13.0800000000	0.0046367026	0.0094599399	0.0223103389	0.0053172605	0.0166720000	0	0	209321984	0.8258331418	0.2863497734	1.6811170578
329	13.1200000000	0.0042663477	0.0094441539	0.0223103389	0.0053242145	0.0178040000	0	0	209321984	0.8231149316	0.2879048586	1.6893947124
330	13.1600000000	0.0047584167	0.0094299547	0.0223103389	0.0053218202	0.0167640000	0	0	209321984	0.8222888708	0.2879128456	1.6961294413
331	13.2000000000	0.0046701380	0.0094155746	0.0223103389	0.0053194820	0.0164500000	0	0	209321984	0.8214902282	0.2880604863	1.7031888962
332	13.2400000000	0.0045414814	0.0094008936	0.0223103389	0.0053143557	0.0157960000	0	0	209321984	0.8203108907	0.2893259823	1.7108756304
333	13.2800000000	0.0046350854	0.0093865819	0.0223103389	0.0053083732	0.0166100000	0	0	209321984	0.8195339441	0.2900196314	1.7181280851
334	13.3200000000	0.0044590142	0.0093718287	0.0223103389	0.0053116531	0.0164280000	0	0	209321984	0.8186764717	0.2908008695	1.7243690491
335	13.3600000000	0.0048306687	0.0093582730	0.0223103389	0.0053150276	0.0161350000	0	0	209321984	0.8168144822	0.2936629951	1.7328783274
336	13.4000000000	0.0035803712	0.0093410768	0.0223103389	0.0053442311	0.0234230000	0	0	209321984	0.8128075004	0.2958522737	1.7411055565
337	13.4400000000	0.0037812514	0.0093245788	0.0223103389	0.0053558872	0.0168890000	0	0	209321984	0.8114291430	0.2952041924	1.7459930182
338	13.4800000000	0.0039448226	0.0093086624	0.0223103389	0.0053738051	0.0153910000	0	0	209321984	0.8083695173	0.2951014936	1.7513231039
339	13.5200000000	0.0035796489	0.0092917627	0.0223103389	0.0053936547	0.0149940000	0	0	209321984	0.8058409095	0.2968094945	1.7587758303
340	13.5600000000	0.0038474428	0.0092757500	0.0223103389	0.0054067502	0.0151560000	0	0	209321984	0.8018500805	0.2969423532	1.7646218538
341	13.6000000000	0.0039392789	0.0092601005	0.0223103389	0.0054179339	0.0150590000	0	0	209321984	0.7980544567	0.2981857657	1.7717704773
342	13.6400000000	0.0033326107	0.0092427686	0.0223103389	0.0054253521	0.0150310000	0	0	209321984	0.7938815355	0.3000817597	1.7800512314
343	13.6800000000	0.0038861413	0.0092271516	0.0223103389	0.0054396418	0.0146890000	0	0	209321984	0.7895980477	0.3042033315	1.7886766195
344	13.7200000000	0.0042407522	0.0092126563	0.0223103389	0.0054421438	0.0162220000	0	0	209321984	0.7858142853	0.3064196706	1.7943356037
345	13.7600000000	0.0042995145	0.0091984153	0.0223103389	0.0054405457	0.0179470000	0	0	209321984	0.7844944000	0.3052931428	1.7990573645
346	13.8000000000	0.0043758475	0.0091844773	0.0223103389	0.0054415061	0.0167340000	0	0	209321984	0.7816551328	0.3059314489	1.8030333519
347	13.8400000000	0.0044787405	0.0091709161	0.0223103389	0.0054460924	0.0160490000	0	0	209321984	0.7778277993	0.3053850830	1.8089001179
348	13.8800000000	0.0046946667	0.0091580533	0.0223103389	0.0054565890	0.0161920000	0	0	209321984	0.7733204365	0.3060395420	1.8154401779
349	13.9200000000	0.0043006223	0.0091441351	0.0223103389	0.0054621292	0.0162060000	0	0	209321984	0.7671082616	0.3060491085	1.8229998350
350	13.9600000000	0.0043994817	0.0091305790	0.0223103389	0.0054665793	0.0156400000	0	0	209321984	0.7616553307	0.3069253564	1.8300551176
351	14.0000000000	0.0040235422	0.0091160290	0.0223103389	0.0054676972	0.0155230000	0	0	209321984	0.7557581663	0.3084003627	1.8364297152
352	14.0400000000	0.0044320053	0.0091027221	0.0223103389	0.0054668429	0.0155760000	0	0	209321984	0.7506190538	0.3082235456	1.8403224945
353	14.0800000000	0.0057722847	0.0090932875	0.0223103389	0.0054905219	0.0209210000	0	0	209321984	0.7439659834	0.3096744716	1.8476364613
354	14.1200000000	0.0058954037	0.0090842539	0.0223103389	0.0054889072	0.0158940000	0	0	209321984	0.7384231091	0.3118644357	1.8573405743
355	14.1600000000	0.0056508020	0.0090745822	0.0223103389	0.0054828860	0.0136510000	0	0	209321984	0.7324312925	0.3126078546	1.8619560003
356	14.2000000000	0.0055201543	0.0090645978	0.0223103389	0.0054779458	0.0139050000	0	0	209321984	0.7261121869	0.3125044107	1.8663220406
357	14.2400000000	0.0062175919	0.0090566230	0.0223103389	0.0054761746	0.0137660000	0	0	209321984	0.7189617157	0.3143368065	1.8730695248
