SLAMBench Report run started:	2020-03-08 01:41:30

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.001

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
174	6.9200000000	0.0104023032	0.0077005991	0.0165834241	0.0058849441	0.0138560000	0	0	209321984	0.8591390848	0.0745203868	0.1668670774
175	6.9600000000	0.0115396287	0.0077225365	0.0165834241	0.0058768271	0.0140420000	0	0	209321984	0.8685991764	0.0810808465	0.1790271997
176	7.0000000000	0.0104306322	0.0077379234	0.0165834241	0.0058611110	0.0136530000	0	0	209321984	0.8749982119	0.0819945484	0.1894074976
177	7.0400000000	0.0143531216	0.0077752974	0.0165834241	0.0058978189	0.0139160000	0	0	209321984	0.8810393810	0.0868304521	0.1970024109
178	7.0800000000	0.0103820655	0.0077899421	0.0165834241	0.0059316400	0.0137450000	0	0	209321984	0.8835201859	0.0825396702	0.2056657374
179	7.1200000000	0.0091633992	0.0077976151	0.0165834241	0.0059171156	0.0136210000	0	0	209321984	0.8889325857	0.0839484707	0.2141748965
180	7.1600000000	0.0103825815	0.0078119760	0.0165834241	0.0059035868	0.0138700000	0	0	209321984	0.8964117765	0.0858099908	0.2228540778
181	7.2000000000	0.0106327171	0.0078275602	0.0165834241	0.0058907649	0.0140240000	0	0	209321984	0.8992602825	0.0880130976	0.2332126796
182	7.2400000000	0.0110806199	0.0078454342	0.0165834241	0.0058808883	0.0141040000	0	0	209321984	0.9027545452	0.0923603699	0.2425310612
183	7.2800000000	0.0104993945	0.0078599367	0.0165834241	0.0058688189	0.0151900000	0	0	209321984	0.9104865789	0.0918210298	0.2507257462
184	7.3200000000	0.0121449511	0.0078832248	0.0165834241	0.0058560841	0.0165070000	0	0	209321984	0.9182462692	0.0923197791	0.2571625710
185	7.3600000000	0.0106686205	0.0078982810	0.0165834241	0.0058468736	0.0160960000	0	0	209321984	0.9203863144	0.0914742053	0.2640509307
186	7.4000000000	0.0121754222	0.0079212764	0.0165834241	0.0058345470	0.0155970000	0	0	209321984	0.9260261059	0.0951634571	0.2742287517
187	7.4400000000	0.0110302968	0.0079379022	0.0165834241	0.0058354302	0.0150810000	0	0	209321984	0.9297871590	0.0954497308	0.2823433280
188	7.4800000000	0.0100073768	0.0079489100	0.0165834241	0.0058223286	0.0154090000	0	0	209321984	0.9337154627	0.0955697894	0.2874654233
189	7.5200000000	0.0100165326	0.0079598498	0.0165834241	0.0058088778	0.0151830000	0	0	209321984	0.9378684759	0.0941692516	0.2924671769
190	7.5600000000	0.0071449950	0.0079555611	0.0165834241	0.0057950590	0.0149850000	0	0	209321984	0.9402271509	0.0932288766	0.3025306165
191	7.6000000000	0.0085555101	0.0079587022	0.0165834241	0.0057817308	0.0147870000	0	0	209321984	0.9454749227	0.0962058455	0.3079084158
192	7.6400000000	0.0084018586	0.0079610103	0.0165834241	0.0057703121	0.0147040000	0	0	209321984	0.9476091862	0.0982721895	0.3183090985
193	7.6800000000	0.0084617380	0.0079636047	0.0165834241	0.0057588957	0.0147320000	0	0	209321984	0.9517349005	0.1015473157	0.3342744410
194	7.7200000000	0.0082442453	0.0079650513	0.0165834241	0.0057474506	0.0143670000	0	0	209321984	0.9572396278	0.1012115404	0.3428803086
195	7.7600000000	0.0071397964	0.0079608193	0.0165834241	0.0057332829	0.0143790000	0	0	209321984	0.9611002207	0.1021961719	0.3610911965
196	7.8000000000	0.0084067220	0.0079630943	0.0165834241	0.0057210971	0.0146340000	0	0	209321984	0.9625909328	0.1017767340	0.3696918190
197	7.8400000000	0.0081783477	0.0079641869	0.0165834241	0.0057083739	0.0146050000	0	0	209321984	0.9643110037	0.1032190844	0.3809050024
198	7.8800000000	0.0093704062	0.0079712890	0.0165834241	0.0056979457	0.0144550000	0	0	209321984	0.9656023383	0.1063056365	0.3928188682
199	7.9200000000	0.0100027826	0.0079814976	0.0165834241	0.0056893868	0.0144450000	0	0	209321984	0.9669432044	0.1052879542	0.4025928974
200	7.9600000000	0.0070744297	0.0079769622	0.0165834241	0.0056869177	0.0145380000	0	0	209321984	0.9684344530	0.1019426584	0.4122187495
201	8.0000000000	0.0081215464	0.0079776815	0.0165834241	0.0056802930	0.0144190000	0	0	209321984	0.9695153236	0.1050257310	0.4252360165
202	8.0400000000	0.0080543617	0.0079780611	0.0165834241	0.0056703024	0.0153870000	0	0	209321984	0.9708548784	0.1043100208	0.4330698848
203	8.0800000000	0.0078549786	0.0079774548	0.0165834241	0.0056574772	0.0175610000	0	0	209321984	0.9701353312	0.1048597991	0.4445492923
204	8.1200000000	0.0072703953	0.0079739888	0.0165834241	0.0056483091	0.0164100000	0	0	209321984	0.9704128504	0.1052086353	0.4542635083
205	8.1600000000	0.0070500113	0.0079694816	0.0165834241	0.0056632433	0.0155330000	0	0	209321984	0.9719018936	0.1050805673	0.4640871584
206	8.1999999990	0.0082507068	0.0079708468	0.0165834241	0.0056771915	0.0154930000	0	0	209321984	0.9720479846	0.1111099795	0.4781136215
207	8.2400000000	0.0074189431	0.0079681806	0.0165834241	0.0056797442	0.0153680000	0	0	209321984	0.9738184214	0.1095632687	0.4891627133
208	8.2799999990	0.0076638693	0.0079667176	0.0165834241	0.0056813721	0.0153590000	0	0	209321984	0.9724910259	0.1156570166	0.5030329227
209	8.3200000000	0.0074749789	0.0079643648	0.0165834241	0.0056805262	0.0152900000	0	0	209321984	0.9735139608	0.1149855629	0.5127694607
210	8.3599999990	0.0093166092	0.0079708040	0.0165834241	0.0056714489	0.0147920000	0	0	209321984	0.9751552343	0.1188086346	0.5244604945
211	8.4000000000	0.0074284351	0.0079682336	0.0165834241	0.0056649901	0.0147680000	0	0	209321984	0.9745923877	0.1186028942	0.5372676849
212	8.4399999990	0.0072836005	0.0079650041	0.0165834241	0.0056558241	0.0148380000	0	0	209321984	0.9738090634	0.1191510633	0.5501832366
213	8.4800000000	0.0056528705	0.0079541491	0.0165834241	0.0056450318	0.0149450000	0	0	209321984	0.9707131386	0.1213575155	0.5608075857
214	8.5200000000	0.0059575466	0.0079448191	0.0165834241	0.0056373866	0.0144700000	0	0	209321984	0.9697146416	0.1254235506	0.5735487938
215	8.5600000000	0.0086655552	0.0079481714	0.0165834241	0.0056367321	0.0143440000	0	0	209321984	0.9724454880	0.1293529421	0.5842182636
216	8.6000000000	0.0081712222	0.0079492040	0.0165834241	0.0056290195	0.0141590000	0	0	209321984	0.9719665647	0.1324598640	0.5963242054
217	8.6400000000	0.0071189520	0.0079453780	0.0165834241	0.0056197321	0.0153950000	0	0	209321984	0.9704857469	0.1327204555	0.6076052189
218	8.6800000000	0.0081266817	0.0079462097	0.0165834241	0.0056119331	0.0171940000	0	0	209321984	0.9700045586	0.1338965744	0.6178600788
219	8.7200000000	0.0083066635	0.0079478556	0.0165834241	0.0056032670	0.0157620000	0	0	209321984	0.9672772884	0.1354194283	0.6284475327
220	8.7600000000	0.0066269152	0.0079418513	0.0165834241	0.0055930025	0.0154080000	0	0	209321984	0.9624150991	0.1351097375	0.6383241415
221	8.8000000000	0.0079391375	0.0079418390	0.0165834241	0.0055817909	0.0153090000	0	0	209321984	0.9632363915	0.1390893459	0.6499082446
222	8.8400000000	0.0088964300	0.0079461390	0.0165834241	0.0055738196	0.0157880000	0	0	209321984	0.9616759419	0.1414642185	0.6618611813
223	8.8800000000	0.0085533625	0.0079488620	0.0165834241	0.0055626584	0.0157420000	0	0	209321984	0.9598138332	0.1397177428	0.6714345217
224	8.9200000000	0.0096344762	0.0079563870	0.0165834241	0.0055573229	0.0196360000	0	0	209321984	0.9555855393	0.1442029774	0.6830951571
225	8.9600000000	0.0079149324	0.0079562028	0.0165834241	0.0055557769	0.0153570000	0	0	209321984	0.9562857151	0.1430279911	0.6930727363
226	9.0000000000	0.0082821725	0.0079576451	0.0165834241	0.0055442260	0.0153210000	0	0	209321984	0.9578058720	0.1453087926	0.7146795988
227	9.0400000000	0.0081322230	0.0079584142	0.0165834241	0.0055323251	0.0148970000	0	0	209321984	0.9569623470	0.1483125389	0.7258476019
228	9.0800000000	0.0092386398	0.0079640292	0.0165834241	0.0055219334	0.0146400000	0	0	209321984	0.9549255371	0.1509653479	0.7351691127
229	9.1200000000	0.0077625746	0.0079631495	0.0165834241	0.0055391879	0.0144040000	0	0	209321984	0.9556651115	0.1501275748	0.7452263236
230	9.1600000000	0.0085010100	0.0079654880	0.0165834241	0.0055339557	0.0158380000	0	0	209321984	0.9557371140	0.1532626003	0.7561498880
231	9.2000000000	0.0081558013	0.0079663119	0.0165834241	0.0055275698	0.0176330000	0	0	209321984	0.9550814629	0.1540796161	0.7742624283
232	9.2400000000	0.0093236212	0.0079721624	0.0165834241	0.0055191866	0.0156690000	0	0	209321984	0.9562907815	0.1576295346	0.7861922383
233	9.2800000000	0.0075603221	0.0079703948	0.0165834241	0.0055239004	0.0156040000	0	0	209321984	0.9556174278	0.1590359211	0.7980393767
234	9.3200000000	0.0068825288	0.0079657458	0.0165834241	0.0055193789	0.0155920000	0	0	209321984	0.9552475810	0.1603435725	0.8092284799
235	9.3600000000	0.0086653428	0.0079687228	0.0165834241	0.0055140593	0.0156790000	0	0	209321984	0.9556310177	0.1636402458	0.8206949234
236	9.4000000000	0.0087696332	0.0079721165	0.0165834241	0.0055103063	0.0155240000	0	0	209321984	0.9560214281	0.1652337611	0.8296089768
237	9.4400000000	0.0093097091	0.0079777604	0.0165834241	0.0055113260	0.0155440000	0	0	209321984	0.9577909708	0.1677594334	0.8402693868
238	9.4800000000	0.0080738906	0.0079781643	0.0165834241	0.0055185313	0.0156600000	0	0	209321984	0.9560801983	0.1692371368	0.8538783193
239	9.5200000000	0.0072098421	0.0079749495	0.0165834241	0.0055222878	0.0150810000	0	0	209321984	0.9574946165	0.1708396077	0.8637971282
240	9.5600000000	0.0079501634	0.0079748462	0.0165834241	0.0055190106	0.0163400000	0	0	209321984	0.9568306208	0.1723636240	0.8746035695
241	9.6000000000	0.0084301047	0.0079767353	0.0165834241	0.0055076503	0.0178420000	0	0	209321984	0.9563248158	0.1741708368	0.8833683133
242	9.6400000000	0.0080838520	0.0079771779	0.0165834241	0.0055100058	0.0163400000	0	0	209321984	0.9573384523	0.1763455868	0.8955392838
243	9.6800000000	0.0087996591	0.0079805626	0.0165834241	0.0055003974	0.0161710000	0	0	209321984	0.9621964693	0.1786349416	0.9080046415
244	9.7200000000	0.0084583191	0.0079825206	0.0165834241	0.0054891619	0.0160930000	0	0	209321984	0.9622560740	0.1827129275	0.9208995104
245	9.7600000000	0.0071720886	0.0079792127	0.0165834241	0.0054837478	0.0163090000	0	0	209321984	0.9603949785	0.1828198135	0.9304699302
246	9.8000000000	0.0078599304	0.0079787279	0.0165834241	0.0054749062	0.0162310000	0	0	209321984	0.9648470879	0.1849722713	0.9413998127
247	9.8400000000	0.0071957600	0.0079755579	0.0165834241	0.0054642988	0.0161370000	0	0	209321984	0.9652631283	0.1864876002	0.9539079666
248	9.8800000000	0.0094401371	0.0079814635	0.0165834241	0.0054623401	0.0160630000	0	0	209321984	0.9660997391	0.1918510348	0.9640338421
249	9.9200000000	0.0081472164	0.0079821292	0.0165834241	0.0054519553	0.0156930000	0	0	209321984	0.9661176205	0.1923911273	0.9748453498
250	9.9600000000	0.0073247673	0.0079794997	0.0165834241	0.0054452100	0.0152920000	0	0	209321984	0.9652054310	0.1941428930	0.9856473804
251	10.0000000000	0.0068305386	0.0079749222	0.0165834241	0.0054348307	0.0153730000	0	0	209321984	0.9653948545	0.1939908564	0.9947270751
252	10.0400000000	0.0081190374	0.0079754941	0.0165834241	0.0054254968	0.0166970000	0	0	209321984	0.9659408331	0.1970141977	1.0050365925
253	10.0800000000	0.0080755167	0.0079758894	0.0165834241	0.0054151651	0.0184120000	0	0	209321984	0.9675934315	0.1978618205	1.0137765408
254	10.1200000000	0.0072838292	0.0079731648	0.0165834241	0.0054054301	0.0168870000	0	0	209321984	0.9665175676	0.1998964697	1.0232231617
255	10.1600000000	0.0072802678	0.0079704475	0.0165834241	0.0053949657	0.0164410000	0	0	209321984	0.9664168954	0.2012707144	1.0321937799
256	10.2000000000	0.0075357053	0.0079687493	0.0165834241	0.0053950765	0.0161770000	0	0	209321984	0.9647021890	0.2027942836	1.0399532318
257	10.2400000000	0.0067700176	0.0079640850	0.0165834241	0.0054047225	0.0166350000	0	0	209321984	0.9631522894	0.2040240765	1.0486516953
258	10.2800000000	0.0072418461	0.0079612856	0.0165834241	0.0054025252	0.0171370000	0	0	209321984	0.9628216028	0.2065726519	1.0585244894
259	10.3200000000	0.0076466901	0.0079600710	0.0165834241	0.0054052868	0.0164570000	0	0	209321984	0.9637186527	0.2073182166	1.0664740801
260	10.3600000000	0.0076439590	0.0079588552	0.0165834241	0.0054091271	0.0161280000	0	0	209321984	0.9607943296	0.2089900970	1.0744463205
261	10.4000000000	0.0065678610	0.0079535257	0.0165834241	0.0054006334	0.0154500000	0	0	209321984	0.9584649205	0.2101597041	1.0838663578
262	10.4400000000	0.0073361346	0.0079511692	0.0165834241	0.0053906618	0.0151720000	0	0	209321984	0.9595104456	0.2124311179	1.0925390720
263	10.4800000000	0.0067600994	0.0079466404	0.0165834241	0.0053805461	0.0152520000	0	0	209321984	0.9591860771	0.2133347839	1.1021519899
264	10.5200000000	0.0057095652	0.0079381667	0.0165834241	0.0053740150	0.0163360000	0	0	209321984	0.9585149288	0.2119629085	1.1093734503
265	10.5600000000	0.0069207922	0.0079343275	0.0165834241	0.0053683342	0.0175350000	0	0	209321984	0.9564894438	0.2141910046	1.1170308590
266	10.6000000000	0.0073776278	0.0079322347	0.0165834241	0.0053591390	0.0160810000	0	0	209321984	0.9590990543	0.2145053297	1.1251022816
267	10.6400000000	0.0080450075	0.0079326570	0.0165834241	0.0053513292	0.0162110000	0	0	209321984	0.9586169720	0.2164519429	1.1343785524
268	10.6800000000	0.0069872891	0.0079291295	0.0165834241	0.0053456721	0.0156730000	0	0	209321984	0.9562870264	0.2181675881	1.1436769962
269	10.7200000000	0.0074103512	0.0079272010	0.0165834241	0.0053413166	0.0157430000	0	0	209321984	0.9544993043	0.2194952965	1.1529238224
270	10.7600000000	0.0074456497	0.0079254175	0.0165834241	0.0053359176	0.0157000000	0	0	209321984	0.9513708949	0.2224520445	1.1629537344
271	10.8000000000	0.0056992476	0.0079172028	0.0165834241	0.0053316801	0.0159890000	0	0	209321984	0.9485583305	0.2228522450	1.1720823050
272	10.8400000000	0.0069181919	0.0079135300	0.0165834241	0.0053248900	0.0187820000	0	0	209321984	0.9474323988	0.2251657546	1.1809184551
273	10.8800000000	0.0070303907	0.0079102951	0.0165834241	0.0053171421	0.0176190000	0	0	209321984	0.9452937841	0.2241095155	1.1901036501
274	10.9200000000	0.0080963047	0.0079109739	0.0165834241	0.0053093476	0.0165730000	0	0	209321984	0.9442011118	0.2273734957	1.1998836994
275	10.9600000000	0.0065841302	0.0079061490	0.0165834241	0.0052996945	0.0157400000	0	0	209321984	0.9389854670	0.2312925607	1.2098459005
276	11.0000000000	0.0061267735	0.0078997020	0.0165834241	0.0052947533	0.0160190000	0	0	209321984	0.9362263680	0.2292256057	1.2176537514
277	11.0400000000	0.0053268988	0.0078904139	0.0165834241	0.0052855337	0.0158340000	0	0	209321984	0.9334212542	0.2320867479	1.2297518253
278	11.0800000000	0.0057012103	0.0078825391	0.0165834241	0.0052781389	0.0160480000	0	0	209321984	0.9303504229	0.2324051261	1.2378964424
279	11.1200000000	0.0058439923	0.0078752325	0.0165834241	0.0052707682	0.0189930000	0	0	209321984	0.9252442122	0.2329810262	1.2473361492
280	11.1600000000	0.0068749944	0.0078716602	0.0165834241	0.0052670642	0.0154310000	0	0	209321984	0.9193453789	0.2376138568	1.2592018843
281	11.2000000000	0.0076940968	0.0078710283	0.0165834241	0.0052585707	0.0151360000	0	0	209321984	0.9186956882	0.2421142161	1.2682521343
282	11.2400000000	0.0069588269	0.0078677935	0.0165834241	0.0052500560	0.0162790000	0	0	209321984	0.9146840572	0.2424247414	1.2775664330
283	11.2800000000	0.0064076576	0.0078626340	0.0165834241	0.0052422694	0.0181290000	0	0	209321984	0.9119791985	0.2449750900	1.2868645191
284	11.3200000000	0.0060175527	0.0078561373	0.0165834241	0.0052387916	0.0167120000	0	0	209321984	0.9092331529	0.2462233156	1.2971591949
285	11.3600000000	0.0066187494	0.0078517956	0.0165834241	0.0052301979	0.0166850000	0	0	209321984	0.9040990472	0.2478295267	1.3061093092
286	11.4000000000	0.0063161077	0.0078464260	0.0165834241	0.0052414187	0.0163460000	0	0	209321984	0.9068231583	0.2496052980	1.3155360222
287	11.4400000000	0.0065053091	0.0078417532	0.0165834241	0.0052349478	0.0166040000	0	0	209321984	0.9016745687	0.2550660670	1.3259263039
288	11.4800000000	0.0064005908	0.0078367491	0.0165834241	0.0052267751	0.0163660000	0	0	209321984	0.8922849894	0.2560941875	1.3336403370
289	11.5200000000	0.0067915916	0.0078331327	0.0165834241	0.0052259704	0.0160300000	0	0	209321984	0.8899182081	0.2545589507	1.3398320675
290	11.5600000000	0.0056346189	0.0078255516	0.0165834241	0.0052221939	0.0159200000	0	0	209321984	0.8848741055	0.2548844218	1.3490003347
291	11.6000000000	0.0057646786	0.0078184695	0.0165834241	0.0052147223	0.0158260000	0	0	209321984	0.8819065690	0.2576119006	1.3572188616
292	11.6400000000	0.0064155939	0.0078136652	0.0165834241	0.0052071473	0.0156230000	0	0	209321984	0.8781669140	0.2586814761	1.3657250404
293	11.6800000000	0.0063928454	0.0078088160	0.0165834241	0.0051986607	0.0159830000	0	0	209321984	0.8774774075	0.2609683275	1.3712084293
294	11.7200000000	0.0057755099	0.0078018999	0.0165834241	0.0051923443	0.0154150000	0	0	209321984	0.8745818734	0.2593117356	1.3773386478
295	11.7600000000	0.0081636440	0.0078031262	0.0165834241	0.0052034422	0.0169700000	0	0	209321984	0.8711024523	0.2625169456	1.3863914013
296	11.8000000000	0.0076348521	0.0078025577	0.0165834241	0.0052174746	0.0183150000	0	0	209321984	0.8686180711	0.2623294294	1.3943742514
297	11.8400000000	0.0071622911	0.0078004019	0.0165834241	0.0052366639	0.0169050000	0	0	209321984	0.8648604751	0.2618944049	1.4007204771
298	11.8800000000	0.0077377749	0.0078001918	0.0165834241	0.0052491324	0.0164720000	0	0	209321984	0.8613933325	0.2619701922	1.4104241133
299	11.9200000000	0.0059463512	0.0077939916	0.0165834241	0.0052431575	0.0162340000	0	0	209321984	0.8608214259	0.2599554062	1.4176250696
300	11.9600000000	0.0062601352	0.0077888788	0.0165834241	0.0052414220	0.0168290000	0	0	209321984	0.8585329056	0.2596713603	1.4255660772
301	12.0000000000	0.0068157474	0.0077856458	0.0165834241	0.0052367469	0.0168430000	0	0	209321984	0.8570115566	0.2609034181	1.4351959229
302	12.0400000000	0.0073849242	0.0077843189	0.0165834241	0.0052303573	0.0165370000	0	0	209321984	0.8559938669	0.2617371082	1.4440146685
303	12.0800000000	0.0077978945	0.0077843637	0.0165834241	0.0052235238	0.0168960000	0	0	209321984	0.8541169167	0.2614810467	1.4515136480
304	12.1200000000	0.0063825231	0.0077797524	0.0165834241	0.0052161180	0.0164410000	0	0	209321984	0.8538771868	0.2610094845	1.4608712196
305	12.1600000000	0.0057524075	0.0077731053	0.0165834241	0.0052083711	0.0170540000	0	0	209321984	0.8532377481	0.2613177299	1.4689131975
306	12.2000000000	0.0055988398	0.0077659999	0.0165834241	0.0052011084	0.0158330000	0	0	209321984	0.8496499658	0.2622280717	1.4784924984
307	12.2400000000	0.0042215204	0.0077544544	0.0165834241	0.0051937357	0.0161920000	0	0	209321984	0.8490141034	0.2625451088	1.4874330759
308	12.2800000000	0.0054480862	0.0077469662	0.0165834241	0.0051998561	0.0158270000	0	0	209321984	0.8463270664	0.2645775080	1.4978129864
309	12.3200000000	0.0054186420	0.0077394311	0.0165834241	0.0051929071	0.0156380000	0	0	209321984	0.8465436697	0.2651189864	1.5062233210
310	12.3600000000	0.0042239535	0.0077280909	0.0165834241	0.0051966279	0.0155540000	0	0	209321984	0.8455516100	0.2665184736	1.5163168907
311	12.4000000000	0.0047537275	0.0077185270	0.0165834241	0.0052155321	0.0155580000	0	0	209321984	0.8437711000	0.2693557441	1.5271123648
312	12.4400000000	0.0064120083	0.0077143394	0.0165834241	0.0052372257	0.0169600000	0	0	209321984	0.8417636156	0.2697572708	1.5355390310
313	12.4800000000	0.0054554115	0.0077071224	0.0165834241	0.0052321893	0.0179500000	0	0	209321984	0.8414989114	0.2699422538	1.5449482203
314	12.5200000000	0.0058762552	0.0077012916	0.0165834241	0.0052314123	0.0169080000	0	0	209321984	0.8395769596	0.2715019882	1.5540952682
315	12.5600000000	0.0067383507	0.0076982347	0.0165834241	0.0052275671	0.0165050000	0	0	209321984	0.8374356031	0.2731715739	1.5626610518
316	12.6000000000	0.0060812426	0.0076931176	0.0165834241	0.0052198300	0.0163180000	0	0	209321984	0.8388557434	0.2720901072	1.5704071522
317	12.6400000000	0.0053910580	0.0076858556	0.0165834241	0.0052132604	0.0168820000	0	0	209321984	0.8386718631	0.2726593316	1.5794935226
318	12.6800000000	0.0059819911	0.0076804975	0.0165834241	0.0052083571	0.0168970000	0	0	209321984	0.8390064240	0.2748907208	1.5885689259
319	12.7200000000	0.0057650921	0.0076744931	0.0165834241	0.0052033945	0.0165340000	0	0	209321984	0.8357045650	0.2773163915	1.5989215374
320	12.7600000000	0.0061510936	0.0076697325	0.0165834241	0.0052019109	0.0165260000	0	0	209321984	0.8334032297	0.2787798941	1.6078876257
321	12.8000000000	0.0047584949	0.0076606632	0.0165834241	0.0051986987	0.0183180000	0	0	209321984	0.8327825069	0.2794459164	1.6164722443
322	12.8400000000	0.0054656407	0.0076538464	0.0165834241	0.0052059047	0.0154350000	0	0	209321984	0.8315904140	0.2824659944	1.6253458261
323	12.8800000000	0.0057468796	0.0076479425	0.0165834241	0.0052112096	0.0155650000	0	0	209321984	0.8310567737	0.2841104865	1.6332859993
324	12.9200000000	0.0058866851	0.0076425065	0.0165834241	0.0052220601	0.0156310000	0	0	209321984	0.8294880986	0.2845411599	1.6403235197
325	12.9600000000	0.0053394488	0.0076354202	0.0165834241	0.0052327885	0.0154380000	0	0	209321984	0.8289765120	0.2844415307	1.6475332975
326	13.0000000000	0.0051351045	0.0076277505	0.0165834241	0.0052408918	0.0156050000	0	0	209321984	0.8280360699	0.2848660350	1.6551023722
327	13.0400000000	0.0048068608	0.0076191239	0.0165834241	0.0053125620	0.0151300000	0	0	209321984	0.8254243135	0.2888611853	1.6746094227
328	13.0800000000	0.0054946207	0.0076126468	0.0165834241	0.0053383746	0.0152250000	0	0	209321984	0.8226363659	0.2905203700	1.6829600334
329	13.1200000000	0.0062160939	0.0076084019	0.0165834241	0.0053452518	0.0164070000	0	0	209321984	0.8202812672	0.2922486067	1.6908470392
330	13.1600000000	0.0064456877	0.0076048785	0.0165834241	0.0053445355	0.0179650000	0	0	209321984	0.8190209270	0.2927634418	1.6979206800
331	13.2000000000	0.0065581826	0.0076017163	0.0165834241	0.0053410748	0.0167920000	0	0	209321984	0.8189869523	0.2927264869	1.7047370672
332	13.2400000000	0.0058681434	0.0075964947	0.0165834241	0.0053349467	0.0160690000	0	0	209321984	0.8176255822	0.2935310900	1.7125489712
333	13.2800000000	0.0058500501	0.0075912501	0.0165834241	0.0053303852	0.0161580000	0	0	209321984	0.8166483641	0.2949591577	1.7198987007
334	13.3200000000	0.0061665182	0.0075869845	0.0165834241	0.0053305258	0.0160020000	0	0	209321984	0.8161036968	0.2954224646	1.7260046005
335	13.3600000000	0.0060648518	0.0075824408	0.0165834241	0.0053311676	0.0161160000	0	0	209321984	0.8147686720	0.2979378998	1.7345901728
336	13.4000000000	0.0059426939	0.0075775606	0.0165834241	0.0053408892	0.0164330000	0	0	209321984	0.8117823005	0.2988568842	1.7406603098
337	13.4400000000	0.0059764329	0.0075728095	0.0165834241	0.0053591631	0.0161130000	0	0	209321984	0.8097811937	0.2982611656	1.7458939552
338	13.4800000000	0.0064496244	0.0075694864	0.0165834241	0.0053976553	0.0211450000	0	0	209321984	0.8053626418	0.2988991141	1.7522702217
339	13.5200000000	0.0062953634	0.0075657280	0.0165834241	0.0054167863	0.0153700000	0	0	209321984	0.8028672934	0.3003941178	1.7596510649
340	13.5600000000	0.0061214902	0.0075614802	0.0165834241	0.0054307453	0.0153430000	0	0	209321984	0.7988935113	0.3004678488	1.7651031017
341	13.6000000000	0.0062334393	0.0075575857	0.0165834241	0.0054386752	0.0149250000	0	0	209321984	0.7953644991	0.3016230166	1.7724103928
342	13.6400000000	0.0057441387	0.0075522832	0.0165834241	0.0054417007	0.0149430000	0	0	209321984	0.7918745279	0.3033459485	1.7803382874
343	13.6800000000	0.0062649441	0.0075485300	0.0165834241	0.0054557655	0.0147230000	0	0	209321984	0.7872334123	0.3072830141	1.7891743183
344	13.7200000000	0.0062129265	0.0075446474	0.0165834241	0.0054558335	0.0163570000	0	0	209321984	0.7833300233	0.3091782033	1.7948435545
345	13.7600000000	0.0060313535	0.0075402611	0.0165834241	0.0054547021	0.0180240000	0	0	209321984	0.7818470001	0.3080128133	1.7996000051
346	13.8000000000	0.0063850298	0.0075369223	0.0165834241	0.0054553899	0.0173000000	0	0	209321984	0.7791659832	0.3087263703	1.8036072254
347	13.8400000000	0.0063323230	0.0075334508	0.0165834241	0.0054592727	0.0166670000	0	0	209321984	0.7752189636	0.3080083430	1.8093651533
348	13.8800000000	0.0064899991	0.0075304524	0.0165834241	0.0054713579	0.0163090000	0	0	209321984	0.7706933022	0.3086386621	1.8159700632
349	13.9200000000	0.0060131783	0.0075261049	0.0165834241	0.0054773242	0.0165430000	0	0	209321984	0.7642751932	0.3086128235	1.8233104944
350	13.9600000000	0.0057021924	0.0075208937	0.0165834241	0.0054805604	0.0160780000	0	0	209321984	0.7590363026	0.3095253706	1.8307410479
351	14.0000000000	0.0053996700	0.0075148503	0.0165834241	0.0054792943	0.0156490000	0	0	209321984	0.7533867359	0.3108021021	1.8367270231
352	14.0400000000	0.0057734759	0.0075099032	0.0165834241	0.0054803739	0.0155060000	0	0	209321984	0.7480977178	0.3107897639	1.8409790993
353	14.0800000000	0.0060824952	0.0075058596	0.0165834241	0.0054789240	0.0153050000	0	0	209321984	0.7434647083	0.3101036549	1.8461261988
354	14.1200000000	0.0063656853	0.0075026388	0.0165834241	0.0054783245	0.0151140000	0	0	209321984	0.7372262478	0.3125947118	1.8567773104
355	14.1600000000	0.0063001341	0.0074992514	0.0165834241	0.0054725461	0.0139630000	0	0	209321984	0.7313610911	0.3134608865	1.8613765240
356	14.2000000000	0.0061206059	0.0074953788	0.0165834241	0.0054681149	0.0141570000	0	0	209321984	0.7247299552	0.3132557571	1.8658410311
357	14.2400000000	0.0066799824	0.0074930948	0.0165834241	0.0054663504	0.0139810000	0	0	209321984	0.7172370553	0.3150538802	1.8725193739
