SLAMBench Report run started:	2020-03-08 01:38:37

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.00001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
174	6.9200000000	0.0129893441	0.0093643535	0.0223345216	0.0057625961	0.0163490000	0	0	209321984	0.8608893156	0.0767660663	0.1685324907
175	6.9600000000	0.0133576989	0.0093871726	0.0223345216	0.0057502595	0.0154190000	0	0	209321984	0.8703631163	0.0818324313	0.1783365011
176	7.0000000000	0.0112653458	0.0093978441	0.0223345216	0.0057357168	0.0141950000	0	0	209321984	0.8754705787	0.0829123333	0.1893015206
177	7.0400000000	0.0108378064	0.0094059794	0.0223345216	0.0057711822	0.0151240000	0	0	209321984	0.8803526759	0.0815436840	0.1974977851
178	7.0800000000	0.0095552457	0.0094068180	0.0223345216	0.0058007595	0.0146930000	0	0	209321984	0.8830604553	0.0818666369	0.2051646113
179	7.1200000000	0.0112535395	0.0094171349	0.0223345216	0.0057848692	0.0146770000	0	0	209321984	0.8915232420	0.0832698867	0.2143041790
180	7.1600000000	0.0108012827	0.0094248246	0.0223345216	0.0057766167	0.0144770000	0	0	209321984	0.8977844715	0.0835488886	0.2223939598
181	7.2000000000	0.0094446996	0.0094249344	0.0223345216	0.0057611904	0.0142380000	0	0	209321984	0.8999714851	0.0848176628	0.2316339016
182	7.2400000000	0.0083111543	0.0094188147	0.0223345216	0.0057507487	0.0144780000	0	0	209321984	0.9039185047	0.0877838135	0.2407459319
183	7.2800000000	0.0082847811	0.0094126178	0.0223345216	0.0057350551	0.0143580000	0	0	209321984	0.9093441963	0.0895389915	0.2503920197
184	7.3200000000	0.0112125110	0.0094223999	0.0223345216	0.0057211271	0.0155140000	0	0	209321984	0.9183224440	0.0898356810	0.2572380900
185	7.3600000000	0.0108314361	0.0094300163	0.0223345216	0.0057108402	0.0166610000	0	0	209321984	0.9212585092	0.0905049518	0.2624532580
186	7.4000000000	0.0127501432	0.0094478664	0.0223345216	0.0056956737	0.0159400000	0	0	209321984	0.9287634492	0.0922017172	0.2717192471
187	7.4400000000	0.0121673094	0.0094624089	0.0223345216	0.0056975415	0.0155210000	0	0	209321984	0.9324496984	0.0943278968	0.2806179523
188	7.4800000000	0.0095079672	0.0094626512	0.0223345216	0.0056907956	0.0153620000	0	0	209321984	0.9352058172	0.0917527974	0.2863310277
189	7.5200000000	0.0109331505	0.0094704316	0.0223345216	0.0056761347	0.0157060000	0	0	209321984	0.9395396113	0.0926064625	0.2925383449
190	7.5600000000	0.0116732158	0.0094820252	0.0223345216	0.0056685481	0.0157790000	0	0	209321984	0.9453107715	0.0939037874	0.3002144396
191	7.6000000000	0.0109682027	0.0094898063	0.0223345216	0.0056731842	0.0150030000	0	0	209321984	0.9463574886	0.0986998528	0.3108078539
192	7.6400000000	0.0096898274	0.0094908481	0.0223345216	0.0056613639	0.0149910000	0	0	209321984	0.9485280514	0.0988771021	0.3192934394
193	7.6800000000	0.0102564646	0.0094948150	0.0223345216	0.0056469751	0.0147550000	0	0	209321984	0.9551995993	0.1000661552	0.3342011571
194	7.7200000000	0.0117084710	0.0095062256	0.0223345216	0.0056350824	0.0145490000	0	0	209321984	0.9590067863	0.1050183773	0.3429879546
195	7.7600000000	0.0108180651	0.0095129530	0.0223345216	0.0056216032	0.0145490000	0	0	209321984	0.9616938829	0.1066040695	0.3636775315
196	7.8000000000	0.0073084962	0.0095017057	0.0223345216	0.0056305424	0.0143240000	0	0	209321984	0.9618057609	0.1003786549	0.3701105714
197	7.8400000000	0.0098507907	0.0095034777	0.0223345216	0.0056202905	0.0147800000	0	0	209321984	0.9665541649	0.1028826162	0.3803398013
198	7.8800000000	0.0088241110	0.0095000466	0.0223345216	0.0056066386	0.0143840000	0	0	209321984	0.9670295715	0.1043971479	0.3912466466
199	7.9200000000	0.0106465286	0.0095058078	0.0223345216	0.0055984301	0.0158470000	0	0	209321984	0.9689824581	0.1038236320	0.4018737674
200	7.9600000000	0.0105166836	0.0095108622	0.0223345216	0.0055858862	0.0174950000	0	0	209321984	0.9711720943	0.1044683754	0.4124076664
201	8.0000000000	0.0100596072	0.0095135923	0.0223345216	0.0055731843	0.0162640000	0	0	209321984	0.9725780487	0.1050033644	0.4241561294
202	8.0400000000	0.0102149500	0.0095170643	0.0223345216	0.0055604856	0.0159690000	0	0	209321984	0.9730717540	0.1045714840	0.4338831902
203	8.0800000000	0.0107654324	0.0095232139	0.0223345216	0.0055470138	0.0153750000	0	0	209321984	0.9739036560	0.1041680872	0.4439427555
204	8.1200000000	0.0096805720	0.0095239853	0.0223345216	0.0055350860	0.0158030000	0	0	209321984	0.9724687338	0.1062382758	0.4552547038
205	8.1600000000	0.0095261661	0.0095239959	0.0223345216	0.0055435415	0.0155130000	0	0	209321984	0.9738754034	0.1072613820	0.4663560390
206	8.1999999990	0.0101992125	0.0095272737	0.0223345216	0.0055469606	0.0156010000	0	0	209321984	0.9736083746	0.1122182906	0.4786382914
207	8.2400000000	0.0091359774	0.0095253834	0.0223345216	0.0055480524	0.0149250000	0	0	209321984	0.9751991630	0.1113308221	0.4903697670
208	8.2799999990	0.0103438785	0.0095293184	0.0223345216	0.0055502457	0.0160520000	0	0	209321984	0.9753019810	0.1162953228	0.5027152300
209	8.3200000000	0.0096213399	0.0095297587	0.0223345216	0.0055391372	0.0176100000	0	0	209321984	0.9743950367	0.1181018651	0.5146735907
210	8.3599999990	0.0105613684	0.0095346711	0.0223345216	0.0055297485	0.0165550000	0	0	209321984	0.9759035110	0.1201303527	0.5263952017
211	8.4000000000	0.0113820592	0.0095434265	0.0223345216	0.0055248451	0.0160790000	0	0	209321984	0.9768811464	0.1229123026	0.5389847159
212	8.4399999990	0.0096644592	0.0095439974	0.0223345216	0.0055235089	0.0157330000	0	0	209321984	0.9758899212	0.1208310276	0.5501990318
213	8.4800000000	0.0101121021	0.0095466646	0.0223345216	0.0055161741	0.0161020000	0	0	209321984	0.9744011164	0.1246037409	0.5614700913
214	8.5200000000	0.0097650718	0.0095476852	0.0223345216	0.0055078281	0.0156920000	0	0	209321984	0.9732547998	0.1268460602	0.5740423203
215	8.5600000000	0.0087276623	0.0095438711	0.0223345216	0.0055010449	0.0171390000	0	0	209321984	0.9730805755	0.1281960607	0.5855510235
216	8.6000000000	0.0092328712	0.0095424313	0.0223345216	0.0054994802	0.0167090000	0	0	209321984	0.9723981619	0.1338108927	0.5987337232
217	8.6400000000	0.0095899506	0.0095426503	0.0223345216	0.0054921698	0.0158270000	0	0	209321984	0.9732099771	0.1329140961	0.6084970236
218	8.6800000000	0.0098149711	0.0095438995	0.0223345216	0.0054856641	0.0153610000	0	0	209321984	0.9715653658	0.1349199861	0.6197766066
219	8.7200000000	0.0101386467	0.0095466152	0.0223345216	0.0054807033	0.0153880000	0	0	209321984	0.9680712223	0.1378322393	0.6305018067
220	8.7600000000	0.0107419519	0.0095520486	0.0223345216	0.0054690967	0.0151490000	0	0	209321984	0.9655678868	0.1378844678	0.6407058239
221	8.8000000000	0.0087618362	0.0095484730	0.0223345216	0.0054601832	0.0153240000	0	0	209321984	0.9649398327	0.1378600001	0.6523503661
222	8.8400000000	0.0099764438	0.0095504008	0.0223345216	0.0054554226	0.0153330000	0	0	209321984	0.9631664157	0.1410856694	0.6640616655
223	8.8800000000	0.0104205906	0.0095543029	0.0223345216	0.0054465472	0.0152020000	0	0	209321984	0.9622114301	0.1388876736	0.6729053855
224	8.9200000000	0.0114559168	0.0095627923	0.0223345216	0.0054394568	0.0150440000	0	0	209321984	0.9599075317	0.1427218318	0.6836110353
225	8.9600000000	0.0104180425	0.0095665934	0.0223345216	0.0054338930	0.0145830000	0	0	209321984	0.9596931338	0.1424578875	0.6947056055
226	9.0000000000	0.0094026523	0.0095658680	0.0223345216	0.0054240868	0.0162280000	0	0	209321984	0.9605283737	0.1424758583	0.7168635726
227	9.0400000000	0.0107662184	0.0095711559	0.0223345216	0.0054138446	0.0174580000	0	0	209321984	0.9615167379	0.1465120465	0.7275208235
228	9.0800000000	0.0108986879	0.0095769784	0.0223345216	0.0054034586	0.0161130000	0	0	209321984	0.9591070414	0.1482877284	0.7366831303
229	9.1200000000	0.0099981660	0.0095788176	0.0223345216	0.0054086671	0.0155610000	0	0	209321984	0.9586687088	0.1492391080	0.7481137514
230	9.1600000000	0.0100248866	0.0095807571	0.0223345216	0.0054041292	0.0154170000	0	0	209321984	0.9594181776	0.1505460441	0.7583584785
231	9.2000000000	0.0081838686	0.0095747099	0.0223345216	0.0053998863	0.0155450000	0	0	209321984	0.9572095871	0.1511636227	0.7757975459
232	9.2400000000	0.0094830506	0.0095743149	0.0223345216	0.0053897647	0.0155860000	0	0	209321984	0.9593907595	0.1532791555	0.7877566814
233	9.2800000000	0.0100623099	0.0095764093	0.0223345216	0.0053884100	0.0152250000	0	0	209321984	0.9609586596	0.1550721526	0.7994582057
234	9.3200000000	0.0087939454	0.0095730654	0.0223345216	0.0053920239	0.0152510000	0	0	209321984	0.9581885338	0.1593259275	0.8104125261
235	9.3600000000	0.0093531758	0.0095721297	0.0223345216	0.0053881344	0.0146510000	0	0	209321984	0.9580883384	0.1616578847	0.8218874931
236	9.4000000000	0.0088764355	0.0095691818	0.0223345216	0.0053829775	0.0158750000	0	0	209321984	0.9597979784	0.1609332114	0.8306999803
237	9.4400000000	0.0097622322	0.0095699964	0.0223345216	0.0053889421	0.0172400000	0	0	209321984	0.9610940218	0.1645204872	0.8417683840
238	9.4800000000	0.0079153497	0.0095630441	0.0223345216	0.0053899193	0.0164480000	0	0	209321984	0.9604942799	0.1645698845	0.8528554440
239	9.5200000000	0.0078882864	0.0095560367	0.0223345216	0.0053925932	0.0158570000	0	0	209321984	0.9621508121	0.1672626585	0.8628590107
240	9.5600000000	0.0082552386	0.0095506168	0.0223345216	0.0053889851	0.0157260000	0	0	209321984	0.9620168209	0.1685069799	0.8735774755
241	9.6000000000	0.0083260238	0.0095455355	0.0223345216	0.0053793995	0.0157890000	0	0	209321984	0.9592426419	0.1717893332	0.8833736181
242	9.6400000000	0.0099559203	0.0095472313	0.0223345216	0.0053880058	0.0160360000	0	0	209321984	0.9621087909	0.1748518050	0.8952964544
243	9.6800000000	0.0080176592	0.0095409367	0.0223345216	0.0053798233	0.0156630000	0	0	209321984	0.9641434550	0.1750910282	0.9089853764
244	9.7200000000	0.0103742341	0.0095443519	0.0223345216	0.0053733824	0.0158670000	0	0	209321984	0.9666731358	0.1814429462	0.9209027886
245	9.7600000000	0.0092569422	0.0095431788	0.0223345216	0.0053664437	0.0154300000	0	0	209321984	0.9653148055	0.1820390075	0.9305517673
246	9.8000000000	0.0089127189	0.0095406159	0.0223345216	0.0053563122	0.0149990000	0	0	209321984	0.9674390554	0.1833740771	0.9431394339
247	9.8400000000	0.0089242933	0.0095381207	0.0223345216	0.0053458055	0.0149830000	0	0	209321984	0.9679071903	0.1858908236	0.9538296461
248	9.8800000000	0.0087425513	0.0095349128	0.0223345216	0.0053385238	0.0151760000	0	0	209321984	0.9670135975	0.1897260249	0.9647663236
249	9.9200000000	0.0089700026	0.0095326440	0.0223345216	0.0053282446	0.0150650000	0	0	209321984	0.9692994356	0.1901443601	0.9747983217
250	9.9600000000	0.0074230107	0.0095242055	0.0223345216	0.0053224278	0.0162660000	0	0	209321984	0.9688569307	0.1904821992	0.9857528210
251	10.0000000000	0.0088591492	0.0095215559	0.0223345216	0.0053119569	0.0177920000	0	0	209321984	0.9700686932	0.1910867095	0.9942336082
252	10.0400000000	0.0083889570	0.0095170614	0.0223345216	0.0053035263	0.0166230000	0	0	209321984	0.9690588713	0.1946102381	1.0046647787
253	10.0800000000	0.0093588550	0.0095164361	0.0223345216	0.0052930093	0.0164000000	0	0	209321984	0.9705399871	0.1960949898	1.0143327713
254	10.1200000000	0.0076677278	0.0095091577	0.0223345216	0.0052857850	0.0164400000	0	0	209321984	0.9695729017	0.1971267015	1.0225815773
255	10.1600000000	0.0097525949	0.0095101124	0.0223345216	0.0052789020	0.0164900000	0	0	209321984	0.9701020718	0.2009473592	1.0319738388
256	10.2000000000	0.0084233647	0.0095058673	0.0223345216	0.0052842424	0.0165870000	0	0	209321984	0.9685940742	0.1998742223	1.0390194654
257	10.2400000000	0.0077088261	0.0094988749	0.0223345216	0.0052940075	0.0165200000	0	0	209321984	0.9671226740	0.2010952234	1.0484994650
258	10.2800000000	0.0064039137	0.0094868789	0.0223345216	0.0052990016	0.0174950000	0	0	209321984	0.9656440020	0.2029017210	1.0593097210
259	10.3200000000	0.0072021792	0.0094780577	0.0223345216	0.0053034001	0.0162070000	0	0	209321984	0.9658814669	0.2040813416	1.0671131611
260	10.3600000000	0.0062844064	0.0094657744	0.0223345216	0.0053076481	0.0155240000	0	0	209321984	0.9624640942	0.2054282278	1.0746929646
261	10.4000000000	0.0056042094	0.0094509792	0.0223345216	0.0052983245	0.0150010000	0	0	209321984	0.9604016542	0.2073034644	1.0843046904
262	10.4400000000	0.0055310996	0.0094360178	0.0223345216	0.0052884962	0.0149460000	0	0	209321984	0.9607574940	0.2089197040	1.0939843655
263	10.4800000000	0.0039734300	0.0094152475	0.0223345216	0.0052799816	0.0164180000	0	0	209321984	0.9582277536	0.2103457749	1.1030693054
264	10.5200000000	0.0037509536	0.0093937918	0.0223345216	0.0052749013	0.0176830000	0	0	209321984	0.9556289911	0.2107446492	1.1113212109
265	10.5600000000	0.0054878448	0.0093790524	0.0223345216	0.0052668630	0.0164320000	0	0	209321984	0.9560041428	0.2123167962	1.1190029383
266	10.6000000000	0.0045243003	0.0093608015	0.0223345216	0.0052581942	0.0159600000	0	0	209321984	0.9567148089	0.2123569846	1.1272088289
267	10.6400000000	0.0038529267	0.0093401727	0.0223345216	0.0052538669	0.0162220000	0	0	209321984	0.9543528557	0.2137623131	1.1358151436
268	10.6800000000	0.0042354395	0.0093211252	0.0223345216	0.0052454156	0.0163000000	0	0	209321984	0.9537087679	0.2159789503	1.1454614401
269	10.7200000000	0.0043279487	0.0093025632	0.0223345216	0.0052405545	0.0159400000	0	0	209321984	0.9517325759	0.2166886330	1.1551047564
270	10.7600000000	0.0052924664	0.0092877110	0.0223345216	0.0052318890	0.0162830000	0	0	209321984	0.9511638880	0.2194460928	1.1643418074
271	10.8000000000	0.0042394730	0.0092690828	0.0223345216	0.0052247164	0.0159320000	0	0	209321984	0.9489403367	0.2205314338	1.1733200550
272	10.8400000000	0.0095836492	0.0092702393	0.0223345216	0.0052294222	0.0152490000	0	0	209321984	0.9518781900	0.2239055932	1.1820282936
273	10.8800000000	0.0076903030	0.0092644520	0.0223345216	0.0052203995	0.0167280000	0	0	209321984	0.9457149506	0.2242541015	1.1918666363
274	10.9200000000	0.0083447983	0.0092610956	0.0223345216	0.0052127168	0.0176810000	0	0	209321984	0.9440062046	0.2276792079	1.2022391558
275	10.9600000000	0.0078277597	0.0092558835	0.0223345216	0.0052033982	0.0161230000	0	0	209321984	0.9397442341	0.2319044173	1.2122125626
276	11.0000000000	0.0077979011	0.0092506009	0.0223345216	0.0051972710	0.0158370000	0	0	209321984	0.9371086359	0.2302558869	1.2200360298
277	11.0400000000	0.0079080956	0.0092457543	0.0223345216	0.0051953304	0.0161000000	0	0	209321984	0.9379018545	0.2315091938	1.2308094501
278	11.0800000000	0.0067157145	0.0092366535	0.0223345216	0.0051887166	0.0160850000	0	0	209321984	0.9301840067	0.2334594727	1.2400645018
279	11.1200000000	0.0083401455	0.0092334402	0.0223345216	0.0051799104	0.0164100000	0	0	209321984	0.9278258085	0.2335895747	1.2493566275
280	11.1600000000	0.0070327488	0.0092255806	0.0223345216	0.0051727313	0.0159610000	0	0	209321984	0.9229887724	0.2363776267	1.2601952553
281	11.2000000000	0.0075884289	0.0092197544	0.0223345216	0.0051664572	0.0165520000	0	0	209321984	0.9226332903	0.2397796065	1.2681705952
282	11.2400000000	0.0065950579	0.0092104470	0.0223345216	0.0051599040	0.0157640000	0	0	209321984	0.9192602634	0.2389344424	1.2774964571
283	11.2800000000	0.0067309514	0.0092016855	0.0223345216	0.0051516344	0.0152970000	0	0	209321984	0.9157858491	0.2429877222	1.2862279415
284	11.3200000000	0.0067257127	0.0091929673	0.0223345216	0.0051439968	0.0150660000	0	0	209321984	0.9109477997	0.2454675585	1.2968647480
285	11.3600000000	0.0072150701	0.0091860273	0.0223345216	0.0051360027	0.0149310000	0	0	209321984	0.9056613445	0.2473315150	1.3066289425
286	11.4000000000	0.0064347046	0.0091764073	0.0223345216	0.0051333364	0.0149220000	0	0	209321984	0.9051171541	0.2510932982	1.3172235489
287	11.4400000000	0.0067808619	0.0091680604	0.0223345216	0.0051276424	0.0148070000	0	0	209321984	0.9045492411	0.2535038292	1.3253532648
288	11.4800000000	0.0069911396	0.0091605017	0.0223345216	0.0051211153	0.0147440000	0	0	209321984	0.8986639977	0.2531021237	1.3322010040
289	11.5200000000	0.0071725049	0.0091536228	0.0223345216	0.0051131430	0.0163900000	0	0	209321984	0.8927222490	0.2525257766	1.3401640654
290	11.5600000000	0.0066621513	0.0091450315	0.0223345216	0.0051064671	0.0175440000	0	0	209321984	0.8899611831	0.2523639500	1.3483736515
291	11.6000000000	0.0075578326	0.0091395772	0.0223345216	0.0050999846	0.0167660000	0	0	209321984	0.8876249790	0.2564495802	1.3567000628
292	11.6400000000	0.0069457754	0.0091320642	0.0223345216	0.0050923147	0.0165990000	0	0	209321984	0.8846387863	0.2556203306	1.3652116060
293	11.6800000000	0.0077620954	0.0091273885	0.0223345216	0.0050873111	0.0162860000	0	0	209321984	0.8821122646	0.2601933181	1.3718613386
294	11.7200000000	0.0069992025	0.0091201498	0.0223345216	0.0050832403	0.0165170000	0	0	209321984	0.8786483407	0.2576273382	1.3779455423
295	11.7600000000	0.0083629079	0.0091175829	0.0223345216	0.0050805167	0.0167330000	0	0	209321984	0.8782214522	0.2594303191	1.3859338760
296	11.8000000000	0.0070289681	0.0091105268	0.0223345216	0.0051023717	0.0162720000	0	0	209321984	0.8742887974	0.2595736384	1.3935091496
297	11.8400000000	0.0072036949	0.0091041065	0.0223345216	0.0051151782	0.0163440000	0	0	209321984	0.8711146712	0.2582722604	1.3999468088
298	11.8800000000	0.0076155085	0.0090991112	0.0223345216	0.0051584760	0.0159240000	0	0	209321984	0.8657450080	0.2605581284	1.4112619162
299	11.9200000000	0.0065387343	0.0090905480	0.0223345216	0.0051629569	0.0157320000	0	0	209321984	0.8620140553	0.2598165572	1.4194706678
300	11.9600000000	0.0061520939	0.0090807532	0.0223345216	0.0051562171	0.0154070000	0	0	209321984	0.8614044785	0.2582778335	1.4269936085
301	12.0000000000	0.0073638232	0.0090750491	0.0223345216	0.0051586376	0.0151880000	0	0	209321984	0.8590024114	0.2605318427	1.4375860691
302	12.0400000000	0.0063631856	0.0090660694	0.0223345216	0.0051506826	0.0150030000	0	0	209321984	0.8590502739	0.2600271106	1.4450936317
303	12.0800000000	0.0065188562	0.0090576628	0.0223345216	0.0051440236	0.0151590000	0	0	209321984	0.8569625616	0.2593848109	1.4529905319
304	12.1200000000	0.0061461786	0.0090480855	0.0223345216	0.0051360975	0.0152630000	0	0	209321984	0.8577150106	0.2591525316	1.4614287615
305	12.1600000000	0.0077748979	0.0090439111	0.0223345216	0.0051317237	0.0150400000	0	0	209321984	0.8557546139	0.2625141740	1.4717178345
306	12.2000000000	0.0066147586	0.0090359727	0.0223345216	0.0051247182	0.0150040000	0	0	209321984	0.8527805805	0.2623477876	1.4805780649
307	12.2400000000	0.0061466531	0.0090265613	0.0223345216	0.0051179978	0.0152450000	0	0	209321984	0.8509671688	0.2636181116	1.4899079800
308	12.2800000000	0.0066058743	0.0090187019	0.0223345216	0.0051136422	0.0151590000	0	0	209321984	0.8500702381	0.2647422552	1.4998928308
309	12.3200000000	0.0057420880	0.0090080980	0.0223345216	0.0051135614	0.0150990000	0	0	209321984	0.8481135964	0.2647624612	1.5086920261
310	12.3600000000	0.0058992761	0.0089980695	0.0223345216	0.0051086774	0.0154880000	0	0	209321984	0.8491535187	0.2662826478	1.5176719427
311	12.4000000000	0.0052284067	0.0089859484	0.0223345216	0.0051351715	0.0165500000	0	0	209321984	0.8466025591	0.2685782909	1.5286992788
312	12.4400000000	0.0055415677	0.0089749087	0.0223345216	0.0051419638	0.0182440000	0	0	209321984	0.8455905914	0.2678392231	1.5364702940
313	12.4800000000	0.0047769318	0.0089614967	0.0223345216	0.0051417477	0.0168970000	0	0	209321984	0.8441933990	0.2683001757	1.5458337069
314	12.5200000000	0.0053666844	0.0089500482	0.0223345216	0.0051381773	0.0168190000	0	0	209321984	0.8431198597	0.2698363960	1.5550949574
315	12.5600000000	0.0054599405	0.0089389685	0.0223345216	0.0051345305	0.0166030000	0	0	209321984	0.8409797549	0.2714053094	1.5634276867
316	12.6000000000	0.0055089360	0.0089281140	0.0223345216	0.0051266257	0.0166210000	0	0	209321984	0.8421175480	0.2708239257	1.5715137720
317	12.6400000000	0.0049651214	0.0089156124	0.0223345216	0.0051193036	0.0168450000	0	0	209321984	0.8413678408	0.2714301050	1.5806177855
318	12.6800000000	0.0059766225	0.0089063703	0.0223345216	0.0051143938	0.0167190000	0	0	209321984	0.8414313793	0.2739060521	1.5900349617
319	12.7200000000	0.0050673201	0.0088943357	0.0223345216	0.0051083575	0.0165060000	0	0	209321984	0.8386573792	0.2758179903	1.6000429392
320	12.7600000000	0.0073737092	0.0088895837	0.0223345216	0.0051122955	0.0212860000	0	0	209321984	0.8375810385	0.2778117359	1.6114072800
321	12.8000000000	0.0079516359	0.0088866618	0.0223345216	0.0051162588	0.0156890000	0	0	209321984	0.8366447687	0.2799108922	1.6208479404
322	12.8400000000	0.0076427655	0.0088827987	0.0223345216	0.0051292712	0.0152820000	0	0	209321984	0.8344328403	0.2824606895	1.6299269199
323	12.8800000000	0.0074873250	0.0088784784	0.0223345216	0.0051340096	0.0149650000	0	0	209321984	0.8336970806	0.2834714651	1.6377723217
324	12.9200000000	0.0081887944	0.0088763497	0.0223345216	0.0051409299	0.0153000000	0	0	209321984	0.8332016468	0.2843584418	1.6445009708
325	12.9600000000	0.0066895382	0.0088696211	0.0223345216	0.0051620951	0.0149470000	0	0	209321984	0.8311287761	0.2836694121	1.6519342661
326	13.0000000000	0.0072677103	0.0088647072	0.0223345216	0.0051682270	0.0151740000	0	0	209321984	0.8313499689	0.2850314975	1.6591957808
327	13.0400000000	0.0082232673	0.0088627456	0.0223345216	0.0052561778	0.0149200000	0	0	209321984	0.8281069398	0.2901597917	1.6795226336
328	13.0800000000	0.0076110768	0.0088589296	0.0223345216	0.0052718059	0.0149540000	0	0	209321984	0.8259282708	0.2902158499	1.6873372793
329	13.1200000000	0.0072385212	0.0088540043	0.0223345216	0.0052721619	0.0147130000	0	0	209321984	0.8236830235	0.2906606495	1.6952756643
330	13.1600000000	0.0071289563	0.0088487769	0.0223345216	0.0052730640	0.0146630000	0	0	209321984	0.8223218918	0.2914336920	1.7017804384
331	13.2000000000	0.0077460371	0.0088454454	0.0223345216	0.0052710872	0.0162240000	0	0	209321984	0.8219411969	0.2916077971	1.7090195417
332	13.2400000000	0.0075728782	0.0088416123	0.0223345216	0.0052661235	0.0179100000	0	0	209321984	0.8206842542	0.2930415571	1.7165397406
333	13.2800000000	0.0075977570	0.0088378770	0.0223345216	0.0052607868	0.0166120000	0	0	209321984	0.8200091124	0.2943140268	1.7240049839
334	13.3200000000	0.0077466359	0.0088346098	0.0223345216	0.0052590990	0.0162180000	0	0	209321984	0.8195184469	0.2945730686	1.7301079035
335	13.3600000000	0.0074703232	0.0088305373	0.0223345216	0.0052633635	0.0158170000	0	0	209321984	0.8173092008	0.2971445024	1.7386543751
336	13.4000000000	0.0075824051	0.0088268227	0.0223345216	0.0052688370	0.0167480000	0	0	209321984	0.8152979016	0.2978866696	1.7448436022
337	13.4400000000	0.0075871036	0.0088231440	0.0223345216	0.0052853046	0.0165820000	0	0	209321984	0.8135276437	0.2973527312	1.7499681711
338	13.4800000000	0.0078387549	0.0088202316	0.0223345216	0.0053065138	0.0165940000	0	0	209321984	0.8102826476	0.2976317108	1.7553757429
339	13.5200000000	0.0070237168	0.0088149321	0.0223345216	0.0053230157	0.0164050000	0	0	209321984	0.8081724644	0.2986479402	1.7623206377
340	13.5600000000	0.0049307221	0.0088035080	0.0223345216	0.0053489105	0.0226120000	0	0	209321984	0.8016498685	0.2978892624	1.7674789429
341	13.6000000000	0.0052963668	0.0087932231	0.0223345216	0.0053556609	0.0159730000	0	0	209321984	0.7985093594	0.2991078496	1.7745820284
342	13.6400000000	0.0052938005	0.0087829909	0.0223345216	0.0053597907	0.0152900000	0	0	209321984	0.7948286533	0.3010281920	1.7831758261
343	13.6800000000	0.0049440595	0.0087717987	0.0223345216	0.0053740110	0.0147440000	0	0	209321984	0.7898119092	0.3045791388	1.7914624214
344	13.7200000000	0.0048588146	0.0087604237	0.0223345216	0.0053758819	0.0148880000	0	0	209321984	0.7858651876	0.3064820468	1.7971616983
345	13.7600000000	0.0046759304	0.0087485846	0.0223345216	0.0053741081	0.0145050000	0	0	209321984	0.7844176292	0.3052068949	1.8016912937
346	13.8000000000	0.0043941792	0.0087359996	0.0223345216	0.0053762318	0.0162220000	0	0	209321984	0.7813210487	0.3057173193	1.8053778410
347	13.8400000000	0.0047131409	0.0087244064	0.0223345216	0.0053813771	0.0174470000	0	0	209321984	0.7777410746	0.3052877784	1.8111174107
348	13.8800000000	0.0047180043	0.0087128937	0.0223345216	0.0053925685	0.0165800000	0	0	209321984	0.7731249332	0.3056567013	1.8180071115
349	13.9200000000	0.0043810983	0.0087004817	0.0223345216	0.0053986959	0.0161320000	0	0	209321984	0.7668121457	0.3057416081	1.8253682852
350	13.9600000000	0.0045770211	0.0086887004	0.0223345216	0.0054037252	0.0155100000	0	0	209321984	0.7613790035	0.3069530427	1.8328858614
351	14.0000000000	0.0041678762	0.0086758205	0.0223345216	0.0054049582	0.0160600000	0	0	209321984	0.7555322051	0.3084455132	1.8391494751
352	14.0400000000	0.0042507555	0.0086632493	0.0223345216	0.0054021461	0.0160620000	0	0	209321984	0.7503261566	0.3079372644	1.8427283764
353	14.0800000000	0.0042419992	0.0086507245	0.0223345216	0.0054014758	0.0156010000	0	0	209321984	0.7454470992	0.3072816133	1.8482866287
354	14.1200000000	0.0044546169	0.0086388711	0.0223345216	0.0054011895	0.0150790000	0	0	209321984	0.7398003340	0.3095709085	1.8574010134
355	14.1600000000	0.0043771272	0.0086268662	0.0223345216	0.0053947608	0.0148560000	0	0	209321984	0.7340325117	0.3102217615	1.8624346256
356	14.2000000000	0.0046344465	0.0086156515	0.0223345216	0.0053899233	0.0172790000	0	0	209321984	0.7286055684	0.3100701869	1.8663334846
357	14.2400000000	0.0045360075	0.0086042240	0.0223345216	0.0053853148	0.0146800000	0	0	209321984	0.7213076353	0.3109410703	1.8724573851
