SLAMBench Report run started:	2020-03-13 06:05:07

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM2XYZ-KF-0.00008.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 8.000000000000001e-05
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
233	1311867179.2307469845	0.0798384249	0.0678015266	0.0801145285	0.0064581279	0.0065910000	0.0005380000	0.0032000000	0.0000040000	0.0000040000	0.0018230000	0	0	314179584	3.5120923519	4.0099315643	3.8855004311
234	1311867179.3307149410	0.0790699050	0.0678496821	0.0801145285	0.0064609334	0.0059310000	0.0005860000	0.0032120000	0.0000000000	0.0000040000	0.0010430000	0	0	314179584	3.5104730129	4.0092716217	3.8831574917
235	1311867179.3930130005	0.0794558376	0.0678990700	0.0801145285	0.0064477598	0.0058050000	0.0005940000	0.0028560000	0.0000050000	0.0000040000	0.0012590000	0	0	314179584	3.5068514347	4.0077619553	3.8826086521
236	1311867179.4284520149	0.0793401152	0.0679475490	0.0801145285	0.0064634384	0.0062880000	0.0005410000	0.0035570000	0.0000010000	0.0000040000	0.0010530000	0	0	314179584	3.5043675900	4.0101089478	3.8826003075
237	1311867179.4585549831	0.0795990527	0.0679967115	0.0801145285	0.0064547394	0.0065490000	0.0005890000	0.0032120000	0.0000040000	0.0000050000	0.0017890000	0	0	314179584	3.5028216839	4.0109524727	3.8827981949
238	1311867179.4926590919	0.0799247324	0.0680468292	0.0801145285	0.0064588749	0.0067280000	0.0005410000	0.0042310000	0.0000010000	0.0000040000	0.0010100000	0	0	314179584	3.5013456345	4.0099005699	3.8828585148
239	1311867179.5245139599	0.0787750706	0.0680917172	0.0801145285	0.0064515321	0.0053190000	0.0005380000	0.0025190000	0.0000050000	0.0000050000	0.0012360000	0	0	314179584	3.5043601990	4.0128831863	3.8823845387
240	1311867179.5563659668	0.0790779889	0.0681374934	0.0801145285	0.0064578766	0.0066110000	0.0005960000	0.0038780000	0.0000000000	0.0000050000	0.0010560000	0	0	314179584	3.5024712086	4.0125899315	3.8826124668
241	1311867179.6244490147	0.0796371177	0.0681852097	0.0801145285	0.0064911382	0.0062060000	0.0005830000	0.0028630000	0.0000050000	0.0000040000	0.0017870000	0	0	314179584	3.4992511272	4.0148072243	3.8828830719
242	1311867179.6616621017	0.0803565234	0.0682355043	0.0803565234	0.0064821819	0.0060420000	0.0005380000	0.0032260000	0.0000000000	0.0000040000	0.0010890000	0	0	314179584	3.4975347519	4.0134730339	3.8833849430
243	1311867179.6944580078	0.0800270364	0.0682840292	0.0803565234	0.0064875742	0.0069450000	0.0005310000	0.0042200000	0.0000040000	0.0000040000	0.0012270000	0	0	314179584	3.4978394508	4.0150742531	3.8832809925
244	1311867179.7247340679	0.0804040581	0.0683337014	0.0804040581	0.0064989952	0.0064550000	0.0005880000	0.0038960000	0.0000010000	0.0000040000	0.0010120000	0	0	314179584	3.4974668026	4.0145559311	3.8838527203
245	1311867179.7612841129	0.0803578719	0.0683827797	0.0804040581	0.0064899959	0.0075550000	0.0005320000	0.0042290000	0.0000050000	0.0000040000	0.0018220000	0	0	314179584	3.4966356754	4.0134196281	3.8835470676
246	1311867179.7928030491	0.0799780712	0.0684299150	0.0804040581	0.0065130999	0.0070550000	0.0005400000	0.0042510000	0.0000000000	0.0000040000	0.0010840000	0	0	314179584	3.4959733486	4.0154075623	3.8834562302
247	1311867179.8248848915	0.0795190930	0.0684748104	0.0804040581	0.0065059540	0.0072780000	0.0005820000	0.0042440000	0.0000040000	0.0000040000	0.0012440000	0	0	314179584	3.4986920357	4.0163240433	3.8834743500
248	1311867179.8612179756	0.0807657838	0.0685243708	0.0807657838	0.0065038020	0.0054010000	0.0005280000	0.0028850000	0.0000000000	0.0000050000	0.0010140000	0	0	314179584	3.4942562580	4.0139818192	3.8843340874
249	1311867179.9247229099	0.0803644657	0.0685719214	0.0807657838	0.0065099970	0.0061810000	0.0005790000	0.0028650000	0.0000050000	0.0000040000	0.0017670000	0	0	314179584	3.4944050312	4.0175766945	3.8846664429
250	1311867179.9635379314	0.0805406645	0.0686197964	0.0807657838	0.0065070766	0.0057600000	0.0005380000	0.0032260000	0.0000000000	0.0000040000	0.0010200000	0	0	314179584	3.4935173988	4.0158290863	3.8848788738
251	1311867179.9958879948	0.0808646381	0.0686685806	0.0808646381	0.0065021205	0.0070910000	0.0005800000	0.0042500000	0.0000040000	0.0000040000	0.0012320000	0	0	314179584	3.4909417629	4.0158476830	3.8852965832
252	1311867180.0929300785	0.0810547099	0.0687177319	0.0810547099	0.0064962165	0.0054290000	0.0005920000	0.0028860000	0.0000010000	0.0000040000	0.0009990000	0	0	314179584	3.4876341820	4.0182151794	3.8856437206
253	1311867180.1257679462	0.0808984041	0.0687658769	0.0810547099	0.0064910371	0.0076710000	0.0005420000	0.0042550000	0.0000050000	0.0000050000	0.0018270000	0	0	314179584	3.4910111427	4.0176844597	3.8855371475
254	1311867180.1636900902	0.0809107646	0.0688136914	0.0810547099	0.0065159895	0.0055140000	0.0005290000	0.0028950000	0.0000010000	0.0000040000	0.0010280000	0	0	314179584	3.4927756786	4.0178446770	3.8853938580
255	1311867180.1949090958	0.0807423294	0.0688604704	0.0810547099	0.0065045545	0.0071870000	0.0005930000	0.0042920000	0.0000040000	0.0000040000	0.0012520000	0	0	314179584	3.4927530289	4.0175576210	3.8847823143
256	1311867180.2617518902	0.0795687810	0.0689022997	0.0810547099	0.0065112262	0.0068540000	0.0005330000	0.0042480000	0.0000000000	0.0000050000	0.0010280000	0	0	314179584	3.4938292503	4.0184783936	3.8828561306
257	1311867180.2938959599	0.0797836930	0.0689446397	0.0810547099	0.0064986171	0.0060510000	0.0005910000	0.0025300000	0.0000040000	0.0000040000	0.0018320000	0	0	314179584	3.4926636219	4.0179181099	3.8824012280
258	1311867180.3270740509	0.0796020031	0.0689859474	0.0810547099	0.0064872869	0.0061930000	0.0005310000	0.0035620000	0.0000000000	0.0000040000	0.0010410000	0	0	314179584	3.4933013916	4.0188474655	3.8819458485
259	1311867180.3658289909	0.0794589221	0.0690263836	0.0810547099	0.0064864459	0.0051170000	0.0005950000	0.0021860000	0.0000040000	0.0000050000	0.0012380000	0	0	314179584	3.4939639568	4.0191106796	3.8813741207
260	1311867180.3964109421	0.0800842792	0.0690689139	0.0810547099	0.0064745375	0.0057940000	0.0005780000	0.0028850000	0.0000000000	0.0000040000	0.0010800000	0	0	314179584	3.4944121838	4.0194134712	3.8815352917
261	1311867180.4309151173	0.0803928226	0.0691123005	0.0810547099	0.0064626130	0.0067430000	0.0005420000	0.0032210000	0.0000040000	0.0000050000	0.0018140000	0	0	314179584	3.4927899837	4.0181245804	3.8810358047
262	1311867180.4930860996	0.0809203386	0.0691573694	0.0810547099	0.0064842035	0.0061440000	0.0005920000	0.0035580000	0.0000000000	0.0000040000	0.0010040000	0	0	314179584	3.4935104847	4.0190434456	3.8808259964
263	1311867180.5259408951	0.0801007450	0.0691989792	0.0810547099	0.0064732352	0.0070330000	0.0005910000	0.0042570000	0.0000040000	0.0000050000	0.0012050000	0	0	314179584	3.4961245060	4.0195379257	3.8803975582
264	1311867180.5607099533	0.0795794204	0.0692382990	0.0810547099	0.0064616438	0.0069740000	0.0005360000	0.0042650000	0.0000000000	0.0000050000	0.0010380000	0	0	314179584	3.4980781078	4.0200099945	3.8802917004
265	1311867180.5939779282	0.0803977996	0.0692804104	0.0810547099	0.0064540673	0.0075230000	0.0005320000	0.0042450000	0.0000050000	0.0000040000	0.0017630000	0	0	314179584	3.4962882996	4.0202517509	3.8808166981
266	1311867180.6270658970	0.0797191560	0.0693196538	0.0810547099	0.0064451671	0.0072270000	0.0006060000	0.0042600000	0.0000000000	0.0000050000	0.0010770000	0	0	314179584	3.4992208481	4.0197577477	3.8807120323
267	1311867180.6617341042	0.0791786611	0.0693565789	0.0810547099	0.0064568037	0.0054550000	0.0005350000	0.0025330000	0.0000050000	0.0000050000	0.0012500000	0	0	314179584	3.5000255108	4.0206665993	3.8807857037
268	1311867180.7309739590	0.0795309022	0.0693945428	0.0810547099	0.0064542873	0.0068360000	0.0005980000	0.0042600000	0.0000010000	0.0000040000	0.0010050000	0	0	314179584	3.5008943081	4.0205683708	3.8814208508
269	1311867180.7650830746	0.0801140890	0.0694343924	0.0810547099	0.0064599559	0.0076700000	0.0005410000	0.0041520000	0.0000040000	0.0000040000	0.0018240000	0	0	314179584	3.5014007092	4.0200090408	3.8816378117
270	1311867180.7949280739	0.0801943392	0.0694742440	0.0810547099	0.0064491910	0.0053050000	0.0005960000	0.0025400000	0.0000000000	0.0000050000	0.0010280000	0	0	314179584	3.5022428036	4.0201554298	3.8819718361
271	1311867180.8652698994	0.0804064870	0.0695145844	0.0810547099	0.0064430439	0.0059420000	0.0005260000	0.0029100000	0.0000040000	0.0000040000	0.0014920000	0	0	314179584	3.5029337406	4.0199880600	3.8825192451
272	1311867180.8966469765	0.0795584545	0.0695515104	0.0810547099	0.0064315739	0.0068790000	0.0005460000	0.0042760000	0.0000000000	0.0000040000	0.0009920000	0	0	314179584	3.5059669018	4.0211038589	3.8820183277
273	1311867180.9926559925	0.0794610083	0.0695878089	0.0810547099	0.0064441456	0.0064910000	0.0005760000	0.0032380000	0.0000040000	0.0000040000	0.0017290000	0	0	314179584	3.5097980499	4.0214428902	3.8824610710
274	1311867181.0301549435	0.0798471943	0.0696252520	0.0810547099	0.0064331595	0.0049060000	0.0005480000	0.0022110000	0.0000000000	0.0000040000	0.0010110000	0	0	314179584	3.5113921165	4.0198221207	3.8827095032
275	1311867181.0626099110	0.0807520524	0.0696657131	0.0810547099	0.0064349658	0.0049070000	0.0005880000	0.0022010000	0.0000050000	0.0000040000	0.0011870000	0	0	314179584	3.5121431351	4.0194349289	3.8831264973
276	1311867181.0931630135	0.0795604438	0.0697015635	0.0810547099	0.0064366373	0.0067920000	0.0005460000	0.0039510000	0.0000000000	0.0000050000	0.0010570000	0	0	314179584	3.5160200596	4.0199232101	3.8829193115
277	1311867181.1287589073	0.0781280771	0.0697319842	0.0810547099	0.0064332034	0.0063830000	0.0005920000	0.0029130000	0.0000040000	0.0000040000	0.0017860000	0	0	314179584	3.5216667652	4.0209655762	3.8821821213
278	1311867181.1629528999	0.0789396241	0.0697651052	0.0810547099	0.0064407086	0.0068260000	0.0005430000	0.0039640000	0.0000000000	0.0000040000	0.0010620000	0	0	314179584	3.5215108395	4.0195484161	3.8824317455
279	1311867181.1972830296	0.0781253651	0.0697950702	0.0810547099	0.0064295564	0.0071420000	0.0005440000	0.0042950000	0.0000040000	0.0000050000	0.0012190000	0	0	314179584	3.5245852470	4.0198864937	3.8819377422
280	1311867181.2342460155	0.0789226592	0.0698276688	0.0810547099	0.0064256333	0.0064960000	0.0006060000	0.0036050000	0.0000010000	0.0000050000	0.0010480000	0	0	314179584	3.5247085094	4.0190181732	3.8820779324
281	1311867181.2940299511	0.0784879550	0.0698584883	0.0810547099	0.0064143628	0.0060110000	0.0006040000	0.0025710000	0.0000050000	0.0000050000	0.0017940000	0	0	314179584	3.5288860798	4.0203604698	3.8819897175
282	1311867181.3317139149	0.0789307356	0.0698906594	0.0810547099	0.0064105756	0.0045830000	0.0005400000	0.0018740000	0.0000000000	0.0000040000	0.0010170000	0	0	314179584	3.5286893845	4.0195298195	3.8821234703
283	1311867181.4290390015	0.0782750919	0.0699202864	0.0810547099	0.0064126381	0.0070850000	0.0005940000	0.0042980000	0.0000040000	0.0000050000	0.0011960000	0	0	314179584	3.5337913036	4.0201821327	3.8822145462
284	1311867181.4615330696	0.0781710297	0.0699493383	0.0810547099	0.0064126133	0.0054850000	0.0005950000	0.0029150000	0.0000010000	0.0000050000	0.0009840000	0	0	314179584	3.5372376442	4.0201396942	3.8827066422
285	1311867181.5359110832	0.0777393430	0.0699766716	0.0810547099	0.0064054788	0.0077850000	0.0005450000	0.0043050000	0.0000050000	0.0000040000	0.0018040000	0	0	314179584	3.5415549278	4.0194358826	3.8827288151
286	1311867181.5671720505	0.0779905543	0.0700046922	0.0810547099	0.0063997737	0.0068680000	0.0005900000	0.0042990000	0.0000000000	0.0000040000	0.0009720000	0	0	314179584	3.5421390533	4.0185513496	3.8824789524
287	1311867181.5948610306	0.0773517787	0.0700302918	0.0810547099	0.0063935985	0.0066930000	0.0005350000	0.0039590000	0.0000050000	0.0000040000	0.0011930000	0	0	314179584	3.5445752144	4.0201258659	3.8821594715
288	1311867181.6313591003	0.0774878561	0.0700561861	0.0810547099	0.0063916852	0.0065120000	0.0005860000	0.0037310000	0.0000000000	0.0000040000	0.0009980000	0	0	314179584	3.5467300415	4.0190348625	3.8820669651
289	1311867181.6628570557	0.0782924891	0.0700846854	0.0810547099	0.0063900224	0.0058170000	0.0005450000	0.0025670000	0.0000050000	0.0000030000	0.0017090000	0	0	314179584	3.5462415218	4.0167784691	3.8818345070
290	1311867181.7302730083	0.0781077668	0.0701123512	0.0810547099	0.0063827228	0.0068850000	0.0005940000	0.0043040000	0.0000000000	0.0000040000	0.0009710000	0	0	314179584	3.5514783859	4.0171656609	3.8810293674
291	1311867181.7634840012	0.0781504139	0.0701399734	0.0810547099	0.0063717571	0.0058250000	0.0005360000	0.0029160000	0.0000040000	0.0000040000	0.0012390000	0	0	314179584	3.5510997772	4.0153975487	3.8804883957
292	1311867181.8622250557	0.0769777298	0.0701633904	0.0810547099	0.0063618558	0.0069140000	0.0005950000	0.0043170000	0.0000010000	0.0000050000	0.0009830000	0	0	314179584	3.5579047203	4.0148401260	3.8796777725
293	1311867181.8929240704	0.0763453618	0.0701844893	0.0810547099	0.0063559163	0.0073070000	0.0005970000	0.0039550000	0.0000040000	0.0000040000	0.0017340000	0	0	314179584	3.5619356632	4.0160217285	3.8796503544
294	1311867181.9293560982	0.0767618641	0.0702068613	0.0810547099	0.0063553922	0.0047190000	0.0005380000	0.0022220000	0.0000000000	0.0000040000	0.0009730000	0	0	314179584	3.5616896152	4.0146384239	3.8795366287
295	1311867181.9609849453	0.0771434456	0.0702303752	0.0810547099	0.0063527326	0.0059890000	0.0005400000	0.0032630000	0.0000040000	0.0000040000	0.0011960000	0	0	314179584	3.5618350506	4.0146236420	3.8798685074
296	1311867182.0320639610	0.0763179958	0.0702509415	0.0810547099	0.0063964412	0.0068370000	0.0005920000	0.0042920000	0.0000000000	0.0000040000	0.0009740000	0	0	314179584	3.5667202473	4.0128312111	3.8806161880
297	1311867182.0629000664	0.0762815550	0.0702712465	0.0810547099	0.0063888677	0.0067040000	0.0005890000	0.0032500000	0.0000040000	0.0000040000	0.0017540000	0	0	314179584	3.5679566860	4.0133528709	3.8808825016
298	1311867182.1314840317	0.0765157789	0.0702922014	0.0810547099	0.0063966390	0.0055110000	0.0005340000	0.0029000000	0.0000000000	0.0000040000	0.0009940000	0	0	314179584	3.5721361637	4.0128602982	3.8815667629
299	1311867182.1629920006	0.0763134286	0.0703123392	0.0810547099	0.0063880061	0.0053330000	0.0006050000	0.0022090000	0.0000040000	0.0000050000	0.0012580000	0	0	314179584	3.5730171204	4.0132036209	3.8816368580
300	1311867182.1994500160	0.0767980739	0.0703339584	0.0810547099	0.0063816145	0.0051650000	0.0005340000	0.0025500000	0.0000000000	0.0000040000	0.0009860000	0	0	314179584	3.5737197399	4.0124053955	3.8820917606
301	1311867182.2307739258	0.0767910331	0.0703554104	0.0810547099	0.0063755740	0.0072030000	0.0005280000	0.0035870000	0.0000040000	0.0000040000	0.0020150000	0	0	314179584	3.5752844810	4.0116457939	3.8824493885
302	1311867182.2973539829	0.0772928521	0.0703783821	0.0810547099	0.0063814329	0.0056530000	0.0005300000	0.0029130000	0.0000000000	0.0000040000	0.0010450000	0	0	314179584	3.5775983334	4.0102829933	3.8830487728
303	1311867182.3308460712	0.0778262392	0.0704029625	0.0810547099	0.0063996633	0.0053410000	0.0005930000	0.0025590000	0.0000050000	0.0000040000	0.0011910000	0	0	314179584	3.5781767368	4.0102043152	3.8837044239
304	1311867182.3990368843	0.0775605515	0.0704265072	0.0810547099	0.0064049722	0.0068290000	0.0005400000	0.0042930000	0.0000010000	0.0000050000	0.0009770000	0	0	314179584	3.5814628601	4.0089073181	3.8842072487
305	1311867182.4308118820	0.0785959288	0.0704532922	0.0810547099	0.0064017682	0.0076010000	0.0005850000	0.0042870000	0.0000040000	0.0000040000	0.0017050000	0	0	314179584	3.5807943344	4.0064935684	3.8844804764
306	1311867182.4969599247	0.0791803077	0.0704818118	0.0810547099	0.0063936002	0.0070680000	0.0005940000	0.0042950000	0.0000000000	0.0000040000	0.0009940000	0	0	314179584	3.5839705467	4.0052351952	3.8843481541
307	1311867182.5309500694	0.0791311041	0.0705099854	0.0810547099	0.0063834224	0.0070130000	0.0005350000	0.0042870000	0.0000050000	0.0000050000	0.0011650000	0	0	314179584	3.5855305195	4.0035996437	3.8836512566
308	1311867182.6004910469	0.0815402269	0.0705457979	0.0815402269	0.0064125553	0.0057030000	0.0005910000	0.0028890000	0.0000010000	0.0000050000	0.0010230000	0	0	314179584	3.5812718868	4.0031733513	3.8822817802
309	1311867182.6307370663	0.0810127705	0.0705796716	0.0815402269	0.0064565900	0.0058010000	0.0005310000	0.0025410000	0.0000040000	0.0000040000	0.0017270000	0	0	314179584	3.5837845802	4.0022768974	3.8814034462
310	1311867182.6635921001	0.0817866102	0.0706158230	0.0817866102	0.0064492198	0.0048170000	0.0005830000	0.0021980000	0.0000010000	0.0000040000	0.0009720000	0	0	314179584	3.5836124420	4.0028328896	3.8816277981
311	1311867182.6970019341	0.0806513578	0.0706480916	0.0817866102	0.0064417205	0.0062810000	0.0005320000	0.0035640000	0.0000040000	0.0000040000	0.0011790000	0	0	314179584	3.5886335373	4.0021262169	3.8807713985
312	1311867182.7330639362	0.0808937699	0.0706809303	0.0817866102	0.0064368774	0.0069100000	0.0005470000	0.0042490000	0.0000000000	0.0000050000	0.0010020000	0	0	314179584	3.5898833275	4.0008072853	3.8801026344
313	1311867182.7631130219	0.0807996169	0.0707132584	0.0817866102	0.0064291288	0.0074390000	0.0005960000	0.0038970000	0.0000040000	0.0000040000	0.0017610000	0	0	314179584	3.5929064751	4.0011539459	3.8800623417
314	1311867182.7970550060	0.0812179297	0.0707467128	0.0817866102	0.0064197424	0.0068040000	0.0005280000	0.0042590000	0.0000000000	0.0000040000	0.0009920000	0	0	314179584	3.5939049721	3.9997985363	3.8796963692
315	1311867182.8306989670	0.0825928077	0.0707843194	0.0825928077	0.0064143447	0.0055940000	0.0005280000	0.0028690000	0.0000040000	0.0000040000	0.0011870000	0	0	314179584	3.5929930210	3.9994065762	3.8795564175
316	1311867182.8641169071	0.0826336369	0.0708218172	0.0826336369	0.0064106858	0.0047630000	0.0005770000	0.0021850000	0.0000010000	0.0000050000	0.0009800000	0	0	314179584	3.5938961506	3.9997293949	3.8793969154
317	1311867182.8969969749	0.0815813020	0.0708557588	0.0826336369	0.0064022326	0.0067560000	0.0005360000	0.0032150000	0.0000040000	0.0000040000	0.0017790000	0	0	314179584	3.5979645252	3.9991834164	3.8794457912
318	1311867182.9318990707	0.0822706446	0.0708916547	0.0826336369	0.0063925409	0.0060760000	0.0005890000	0.0035580000	0.0000000000	0.0000040000	0.0009600000	0	0	314179584	3.5988285542	4.0004405975	3.8797051907
319	1311867182.9630720615	0.0814441219	0.0709247345	0.0826336369	0.0063831805	0.0069160000	0.0005240000	0.0042530000	0.0000040000	0.0000040000	0.0011740000	0	0	314179584	3.6023998260	4.0001759529	3.8798432350
320	1311867182.9983949661	0.0818517953	0.0709588816	0.0826336369	0.0063899952	0.0048120000	0.0005360000	0.0022120000	0.0000000000	0.0000050000	0.0009950000	0	0	314179584	3.6036822796	3.9993109703	3.8800387383
321	1311867183.0308830738	0.0823637694	0.0709944108	0.0826336369	0.0063800828	0.0053280000	0.0005950000	0.0018490000	0.0000040000	0.0000040000	0.0017640000	0	0	314179584	3.6046814919	3.9989857674	3.8805408478
322	1311867183.1000499725	0.0819488838	0.0710284310	0.0826336369	0.0064152803	0.0049610000	0.0005490000	0.0021980000	0.0000000000	0.0000040000	0.0010140000	0	0	314179584	3.6090550423	3.9983856678	3.8811218739
323	1311867183.1344780922	0.0822343752	0.0710631243	0.0826336369	0.0064086549	0.0073270000	0.0005840000	0.0042790000	0.0000040000	0.0000040000	0.0012290000	0	0	314179584	3.6101756096	3.9988267422	3.8815979958
324	1311867183.1673240662	0.0821347088	0.0710972958	0.0826336369	0.0064015649	0.0068680000	0.0005270000	0.0042570000	0.0000000000	0.0000050000	0.0009830000	0	0	314179584	3.6119098663	4.0000224113	3.8819377422
325	1311867183.2004919052	0.0831273198	0.0711343113	0.0831273198	0.0063963883	0.0070220000	0.0005850000	0.0035790000	0.0000050000	0.0000050000	0.0017730000	0	0	314179584	3.6119666100	3.9980478287	3.8826127052
326	1311867183.2311279774	0.0829555467	0.0711705728	0.0831273198	0.0063868740	0.0072140000	0.0005450000	0.0042700000	0.0000000000	0.0000040000	0.0010540000	0	0	314179584	3.6140813828	3.9977424145	3.8829441071
327	1311867183.2633349895	0.0812671632	0.0712014492	0.0831273198	0.0063822464	0.0071490000	0.0005400000	0.0042680000	0.0000040000	0.0000040000	0.0012310000	0	0	314179584	3.6182303429	3.9982929230	3.8826909065
328	1311867183.2991099358	0.0819236264	0.0712341387	0.0831273198	0.0063782130	0.0053670000	0.0005950000	0.0025470000	0.0000000000	0.0000040000	0.0010100000	0	0	314179584	3.6181693077	3.9959731102	3.8828296661
329	1311867183.3320920467	0.0815988928	0.0712656426	0.0831273198	0.0063775741	0.0068440000	0.0005300000	0.0032330000	0.0000040000	0.0000040000	0.0017980000	0	0	314179584	3.6200425625	3.9969894886	3.8827776909
330	1311867183.3986210823	0.0821161568	0.0712985229	0.0831273198	0.0063696917	0.0065120000	0.0005940000	0.0039140000	0.0000000000	0.0000040000	0.0009700000	0	0	314179584	3.6214153767	3.9951081276	3.8826496601
331	1311867183.4311549664	0.0819130018	0.0713305908	0.0831273198	0.0063759082	0.0071920000	0.0005470000	0.0042730000	0.0000050000	0.0000040000	0.0012070000	0	0	314179584	3.6233451366	3.9957680702	3.8826558590
332	1311867183.4667448997	0.0828790143	0.0713653752	0.0831273198	0.0063756769	0.0068860000	0.0005910000	0.0042750000	0.0000000000	0.0000050000	0.0009880000	0	0	314179584	3.6240622997	3.9963419437	3.8830864429
333	1311867183.4988338947	0.0824533775	0.0713986725	0.0831273198	0.0064059398	0.0072210000	0.0005400000	0.0039080000	0.0000040000	0.0000040000	0.0017240000	0	0	314179584	3.6258735657	3.9943158627	3.8830044270
334	1311867183.5661609173	0.0818161219	0.0714298625	0.0831273198	0.0063970057	0.0068630000	0.0005890000	0.0042710000	0.0000000000	0.0000050000	0.0009640000	0	0	314179584	3.6301162243	3.9951157570	3.8834156990
335	1311867183.5985479355	0.0823325738	0.0714624079	0.0831273198	0.0063931968	0.0059710000	0.0005360000	0.0032210000	0.0000040000	0.0000050000	0.0011600000	0	0	314179584	3.6307816505	3.9931972027	3.8834245205
336	1311867183.6649260521	0.0820591599	0.0714939458	0.0831273198	0.0064173893	0.0055020000	0.0005920000	0.0028830000	0.0000000000	0.0000050000	0.0009730000	0	0	314179584	3.6356456280	3.9935162067	3.8844156265
337	1311867183.6993949413	0.0816300884	0.0715240234	0.0831273198	0.0064091136	0.0075490000	0.0005380000	0.0042590000	0.0000040000	0.0000040000	0.0017070000	0	0	314179584	3.6383676529	3.9916789532	3.8846890926
338	1311867183.7308928967	0.0836866051	0.0715600074	0.0836866051	0.0064133446	0.0060170000	0.0005900000	0.0032470000	0.0000010000	0.0000050000	0.0010140000	0	0	314179584	3.6369709969	3.9918985367	3.8853399754
339	1311867183.7676479816	0.0814119205	0.0715890691	0.0836866051	0.0064278507	0.0052840000	0.0005250000	0.0025440000	0.0000040000	0.0000040000	0.0011750000	0	0	314179584	3.6426463127	3.9912359715	3.8854482174
340	1311867183.8309071064	0.0826599449	0.0716216305	0.0836866051	0.0064186774	0.0061990000	0.0005900000	0.0035940000	0.0000000000	0.0000040000	0.0009660000	0	0	314179584	3.6443407536	3.9895734787	3.8867256641
341	1311867183.8655049801	0.0815580338	0.0716507695	0.0836866051	0.0064145575	0.0075560000	0.0005350000	0.0042590000	0.0000040000	0.0000040000	0.0017280000	0	0	314179584	3.6475570202	3.9877052307	3.8865661621
342	1311867183.8970971107	0.0820465833	0.0716811666	0.0836866051	0.0064054259	0.0048110000	0.0005900000	0.0021920000	0.0000000000	0.0000040000	0.0009630000	0	0	314179584	3.6480176449	3.9875671864	3.8868966103
343	1311867183.9314939976	0.0834774151	0.0717155580	0.0836866051	0.0063981826	0.0051880000	0.0005270000	0.0025240000	0.0000040000	0.0000040000	0.0011550000	0	0	314179584	3.6473064423	3.9877512455	3.8875956535
344	1311867183.9966781139	0.0817544013	0.0717447407	0.0836866051	0.0063950816	0.0069400000	0.0005790000	0.0042500000	0.0000010000	0.0000050000	0.0009930000	0	0	314179584	3.6522579193	3.9858820438	3.8876965046
345	1311867184.0968890190	0.0806259662	0.0717704834	0.0836866051	0.0063955806	0.0056880000	0.0005850000	0.0021970000	0.0000040000	0.0000060000	0.0017480000	0	0	314179584	3.6579692364	3.9848237038	3.8886122704
346	1311867184.1312260628	0.0816019699	0.0717988981	0.0836866051	0.0063883021	0.0069720000	0.0005910000	0.0042540000	0.0000000000	0.0000040000	0.0009930000	0	0	314179584	3.6583826542	3.9842820168	3.8894708157
347	1311867184.1969559193	0.0820410326	0.0718284143	0.0836866051	0.0063806799	0.0061140000	0.0005850000	0.0032450000	0.0000040000	0.0000050000	0.0011350000	0	0	314179584	3.6607520580	3.9849269390	3.8900241852
348	1311867184.2309360504	0.0804241970	0.0718531148	0.0836866051	0.0063741285	0.0070520000	0.0005340000	0.0042950000	0.0000000000	0.0000040000	0.0010010000	0	0	314179584	3.6659078598	3.9847631454	3.8904583454
349	1311867184.2681369781	0.0814108700	0.0718805010	0.0836866051	0.0063743437	0.0069980000	0.0005910000	0.0032440000	0.0000040000	0.0000040000	0.0018100000	0	0	314179584	3.6655523777	3.9824423790	3.8904027939
350	1311867184.2983899117	0.0828851238	0.0719119427	0.0836866051	0.0063664855	0.0051210000	0.0005420000	0.0025540000	0.0000010000	0.0000050000	0.0009780000	0	0	314179584	3.6654839516	3.9834749699	3.8912663460
351	1311867184.3314700127	0.0828053132	0.0719429780	0.0836866051	0.0063576763	0.0074280000	0.0005960000	0.0042980000	0.0000050000	0.0000050000	0.0012600000	0	0	314179584	3.6679348946	3.9841105938	3.8918340206
352	1311867184.3697841167	0.0817460194	0.0719708275	0.0836866051	0.0063686808	0.0064810000	0.0005290000	0.0039400000	0.0000000000	0.0000040000	0.0009600000	0	0	314179584	3.6712586880	3.9825856686	3.8913998604
