SLAMBench Report run started:	2020-03-13 09:39:52

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-1-TUM1RPY-INF-0.00008.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_rpy.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 8.000000000000001e-05
intensity-weight: 1
depth-weight: 1

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
163	1305031234.9730799198	0.0791445747	0.0800976790	0.1205167770	0.0242827367	0.0017740000	0	0	1180303360	0.0234346557	0.0687561929	0.0757261738
164	1305031235.0050830841	0.0741138980	0.0800611925	0.1205167770	0.0243092166	0.0019820000	0	0	1180303360	0.0175205488	0.0705594495	0.0795969218
165	1305031235.0399720669	0.0706301108	0.0800040344	0.1205167770	0.0242430013	0.0020110000	0	0	1180303360	0.0147184348	0.0675107464	0.0802393183
166	1305031235.0729401112	0.0644064620	0.0799100731	0.1205167770	0.0241901957	0.0019430000	0	0	1180303360	0.0071894964	0.0665533543	0.0806152225
167	1305031235.0995910168	0.0599000417	0.0797902526	0.1205167770	0.0241388714	0.0020130000	0	0	1180303360	0.0032895207	0.0643042475	0.0809152797
168	1305031235.1362709999	0.0570719652	0.0796550247	0.1205167770	0.0241103115	0.0018310000	0	0	1180303360	0.0004424196	0.0600266345	0.0800267383
169	1305031235.1663711071	0.0535017177	0.0795002714	0.1205167770	0.0240885739	0.0018330000	0	0	1180303360	-0.0055099493	0.0587558858	0.0795240626
170	1305031235.1998469830	0.0499814562	0.0793266313	0.1205167770	0.0240723090	0.0020140000	0	0	1180303360	-0.0138744423	0.0602847748	0.0792116225
171	1305031235.2375700474	0.0479757860	0.0791432930	0.1205167770	0.0240674223	0.0018410000	0	0	1180303360	-0.0171128754	0.0592313334	0.0800297260
172	1305031235.2690389156	0.0457957350	0.0789494119	0.1205167770	0.0240224746	0.0019760000	0	0	1180303360	-0.0217137188	0.0585259870	0.0812407359
173	1305031235.3064870834	0.0451481156	0.0787540287	0.1205167770	0.0240320593	0.0018930000	0	0	1180303360	-0.0251748711	0.0584198236	0.0825712159
174	1305031235.3380000591	0.0445665456	0.0785575489	0.1205167770	0.0239765388	0.0019450000	0	0	1180303360	-0.0315403081	0.0582062677	0.0837198049
175	1305031235.3698880672	0.0460615456	0.0783718574	0.1205167770	0.0239524188	0.0020130000	0	0	1180303360	-0.0355468579	0.0552508906	0.0836020783
176	1305031235.4060161114	0.0473408885	0.0781955451	0.1205167770	0.0240473629	0.0018840000	0	0	1180303360	-0.0370485373	0.0553977080	0.0858055726
177	1305031235.4381530285	0.0450113937	0.0780080640	0.1205167770	0.0240136997	0.0019220000	0	0	1180303360	-0.0413422510	0.0574591234	0.0901671574
178	1305031235.4700589180	0.0390009880	0.0777889231	0.1205167770	0.0239755287	0.0020780000	0	0	1180303360	-0.0309326369	0.0557205230	0.0983960330
179	1305031235.5059850216	0.0395828411	0.0775754813	0.1205167770	0.0239450985	0.0018080000	0	0	1180303360	-0.0288396403	0.0561307333	0.1020513251
180	1305031235.5385539532	0.0384829976	0.0773583009	0.1205167770	0.0238866165	0.0017900000	0	0	1180303360	-0.0267432109	0.0561280586	0.1057742387
181	1305031235.5703649521	0.0382818915	0.0771424091	0.1205167770	0.0238271252	0.0020030000	0	0	1180303360	-0.0177364293	0.0535441190	0.1133254170
182	1305031235.6060059071	0.0368050896	0.0769207755	0.1205167770	0.0238355889	0.0018530000	0	0	1180303360	-0.0124763446	0.0564598888	0.1216980740
183	1305031235.6389510632	0.0402803458	0.0767205546	0.1205167770	0.0238011780	0.0017420000	0	0	1180303360	-0.0141225895	0.0523780026	0.1239415035
184	1305031235.6705160141	0.0431537218	0.0765381261	0.1205167770	0.0237482243	0.0017610000	0	0	1180303360	-0.0165724698	0.0497533679	0.1268223524
185	1305031235.7057778835	0.0518964119	0.0764049277	0.1205167770	0.0236925276	0.0018410000	0	0	1180303360	-0.0187742654	0.0429619774	0.1298273951
186	1305031235.7387969494	0.0561176054	0.0762958560	0.1205167770	0.0236644377	0.0016240000	0	0	1180303360	-0.0219232868	0.0412474386	0.1318603456
187	1305031235.7696299553	0.0601578914	0.0762095568	0.1205167770	0.0236214969	0.0016710000	0	0	1180303360	-0.0253407676	0.0402137823	0.1336204261
188	1305031235.8072249889	0.0661610439	0.0761561072	0.1205167770	0.0235691177	0.0015820000	0	0	1180303360	-0.0288199354	0.0392176062	0.1343351156
189	1305031235.8388121128	0.0714978650	0.0761314604	0.1205167770	0.0235509631	0.0016850000	0	0	1180303360	-0.0325832069	0.0372503251	0.1362656504
190	1305031235.8700668812	0.0764875263	0.0761333345	0.1205167770	0.0235394510	0.0016140000	0	0	1180303360	-0.0355375148	0.0356639102	0.1386942863
191	1305031235.9061110020	0.0818391070	0.0761632076	0.1205167770	0.0234819750	0.0015770000	0	0	1180303360	-0.0372794569	0.0347431265	0.1411253214
192	1305031235.9382328987	0.0868268535	0.0762187475	0.1205167770	0.0234385145	0.0017020000	0	0	1180303360	-0.0385581180	0.0328984298	0.1438720673
193	1305031235.9700109959	0.0901464224	0.0762909116	0.1205167770	0.0233923653	0.0015970000	0	0	1180303360	-0.0399590470	0.0326669663	0.1467827111
194	1305031236.0068531036	0.0955073610	0.0763899654	0.1205167770	0.0233424816	0.0016610000	0	0	1180303360	-0.0415096804	0.0314210169	0.1500836611
195	1305031236.0380480289	0.0993091837	0.0765074999	0.1205167770	0.0232886395	0.0016710000	0	0	1180303360	-0.0428380407	0.0310164429	0.1531672925
196	1305031236.0698781013	0.1027359590	0.0766413186	0.1205167770	0.0232924084	0.0016470000	0	0	1180303360	-0.0445072092	0.0306981709	0.1562812626
197	1305031236.1058719158	0.1072812006	0.0767968510	0.1205167770	0.0232433130	0.0015970000	0	0	1180303360	-0.0457288623	0.0295262057	0.1595263630
198	1305031236.1383249760	0.1103056073	0.0769660871	0.1205167770	0.0231892464	0.0016220000	0	0	1180303360	-0.0469428562	0.0288182665	0.1621513069
199	1305031236.1709330082	0.1127136201	0.0771457229	0.1205167770	0.0231314955	0.0015900000	0	0	1180303360	-0.0478547513	0.0287352595	0.1638996005
200	1305031236.2071900368	0.1140162274	0.0773300755	0.1205167770	0.0230842560	0.0015300000	0	0	1180303360	-0.0480382703	0.0295727700	0.1655455679
201	1305031236.2383749485	0.1156497672	0.0775207207	0.1205167770	0.0230613107	0.0016080000	0	0	1180303360	-0.0490604974	0.0284041464	0.1676139832
202	1305031236.2699589729	0.1181413606	0.0777218130	0.1205167770	0.0230060807	0.0015950000	0	0	1180303360	-0.0499316342	0.0256713927	0.1689696312
203	1305031236.3069939613	0.1189598441	0.0779249560	0.1205167770	0.0230144783	0.0015570000	0	0	1180303360	-0.0496287234	0.0227583945	0.1696106642
204	1305031236.3392169476	0.1207870394	0.0781350642	0.1207870394	0.0229722662	0.0016650000	0	0	1180303360	-0.0490608513	0.0187776033	0.1695711315
205	1305031236.3700959682	0.1212562248	0.0783454114	0.1212562248	0.0229294186	0.0015680000	0	0	1180303360	-0.0478878021	0.0154343890	0.1677446663
206	1305031236.4058690071	0.1195844188	0.0785456007	0.1212562248	0.0229259811	0.0016460000	0	0	1180303360	-0.0462701581	0.0125909140	0.1653441042
207	1305031236.4387879372	0.1175071225	0.0787338206	0.1212562248	0.0228708561	0.0015980000	0	0	1180303360	-0.0435309522	0.0102121402	0.1626798660
208	1305031236.4751410484	0.1137889847	0.0789023551	0.1212562248	0.0228162707	0.0016580000	0	0	1180303360	-0.0394370332	0.0086973570	0.1594501734
209	1305031236.5077209473	0.1094387695	0.0790484623	0.1212562248	0.0227665012	0.0016630000	0	0	1180303360	-0.0350529663	0.0083151571	0.1556860656
210	1305031236.5386450291	0.1070651039	0.0791818749	0.1212562248	0.0227345179	0.0016020000	0	0	1180303360	-0.0313317217	0.0061866837	0.1520947069
211	1305031236.5740950108	0.1024192274	0.0792920045	0.1212562248	0.0226810004	0.0016560000	0	0	1180303360	-0.0282114763	0.0049550105	0.1476458907
212	1305031236.6057569981	0.1009031162	0.0793939437	0.1212562248	0.0226328213	0.0016830000	0	0	1180303360	-0.0252706613	0.0019918748	0.1433199793
213	1305031236.6384010315	0.0982742235	0.0794825835	0.1212562248	0.0226120788	0.0015710000	0	0	1180303360	-0.0220446885	0.0007933154	0.1376018971
214	1305031236.6751470566	0.0931637362	0.0795465142	0.1212562248	0.0225710610	0.0015970000	0	0	1180303360	-0.0192838740	0.0008180999	0.1316948980
215	1305031236.7033619881	0.0901682377	0.0795959175	0.1212562248	0.0225237909	0.0016610000	0	0	1180303360	-0.0145795727	0.0008070114	0.1267369390
216	1305031236.7339220047	0.0808397755	0.0796016761	0.1212562248	0.0225202955	0.0018180000	0	0	1180303360	-0.0139458887	0.0081169186	0.1155873835
217	1305031236.7740409374	0.0778887793	0.0795937826	0.1212562248	0.0225050385	0.0016580000	0	0	1180303360	-0.0115592498	0.0073553519	0.1095113158
218	1305031236.8025879860	0.0763864890	0.0795790702	0.1212562248	0.0225958386	0.0017570000	0	0	1180303360	-0.0101238126	0.0088298200	0.1009402275
219	1305031236.8364150524	0.0714075863	0.0795417575	0.1212562248	0.0225458929	0.0017770000	0	0	1180303360	-0.0077472343	0.0121691134	0.0938710049
220	1305031236.8743979931	0.0684217140	0.0794912119	0.1212562248	0.0225039106	0.0017950000	0	0	1180303360	-0.0057653561	0.0135526154	0.0865413249
221	1305031236.9060690403	0.0678405911	0.0794384941	0.1212562248	0.0225080402	0.0020850000	0	0	1180303360	-0.0039491886	0.0145268328	0.0789675191
222	1305031236.9344370365	0.0683758259	0.0793886623	0.1212562248	0.0224703686	0.0017720000	0	0	1180303360	-0.0019453071	0.0150678298	0.0720711797
223	1305031236.9744000435	0.0673640221	0.0793347401	0.1212562248	0.0224237851	0.0018370000	0	0	1180303360	-0.0008352970	0.0153293572	0.0652533099
224	1305031237.0074260235	0.0675436482	0.0792821013	0.1212562248	0.0223751345	0.0017970000	0	0	1180303360	-0.0024769215	0.0141559606	0.0565000884
225	1305031237.0370240211	0.0664732307	0.0792251730	0.1212562248	0.0223668913	0.0019010000	0	0	1180303360	-0.0030176106	0.0168199055	0.0499551594
226	1305031237.0734269619	0.0678921193	0.0791750268	0.1212562248	0.0223259773	0.0018660000	0	0	1180303360	-0.0000648603	0.0151431393	0.0448519588
227	1305031237.1059679985	0.0705077052	0.0791368447	0.1212562248	0.0222854166	0.0017860000	0	0	1180303360	0.0022239173	0.0140941702	0.0387166105
228	1305031237.1378319263	0.0733456090	0.0791114446	0.1212562248	0.0222417021	0.0019790000	0	0	1180303360	0.0054744016	0.0146665759	0.0322358869
229	1305031237.1712269783	0.0735286847	0.0790870657	0.1212562248	0.0222726677	0.0018580000	0	0	1180303360	0.0068201581	0.0176466964	0.0275833141
230	1305031237.2042291164	0.0748479888	0.0790686350	0.1212562248	0.0222778387	0.0017860000	0	0	1180303360	0.0093425913	0.0173540488	0.0220015831
231	1305031237.2375690937	0.0770057663	0.0790597048	0.1212562248	0.0222955608	0.0019790000	0	0	1180303360	0.0121824984	0.0229531676	0.0182797760
232	1305031237.2746589184	0.0797878429	0.0790628433	0.1212562248	0.0222645701	0.0018820000	0	0	1180303360	0.0165820625	0.0233864561	0.0150075471
233	1305031237.3058099747	0.0837399885	0.0790829169	0.1212562248	0.0222354373	0.0019500000	0	0	1180303360	0.0215420183	0.0276876651	0.0133237923
234	1305031237.3371419907	0.0882349536	0.0791220282	0.1212562248	0.0222287603	0.0018040000	0	0	1180303360	0.0255355816	0.0281000193	0.0102921259
235	1305031237.3741660118	0.0926604643	0.0791796385	0.1212562248	0.0221902729	0.0018220000	0	0	1180303360	0.0303171016	0.0295973551	0.0076701725
236	1305031237.4057340622	0.0944291800	0.0792442552	0.1212562248	0.0222066163	0.0018940000	0	0	1180303360	0.0320254415	0.0318194404	0.0052072927
237	1305031237.4377219677	0.0986459255	0.0793261188	0.1212562248	0.0222043774	0.0018250000	0	0	1180303360	0.0358680338	0.0333653316	0.0033658585
238	1305031237.4741280079	0.1015266404	0.0794193983	0.1212562248	0.0221794787	0.0017430000	0	0	1180303360	0.0391583927	0.0348900817	0.0017462001
239	1305031237.5060451031	0.1031277329	0.0795185964	0.1212562248	0.0221692243	0.0018200000	0	0	1180303360	0.0409150422	0.0370519832	0.0011562563
240	1305031237.5376501083	0.1057939157	0.0796280769	0.1212562248	0.0221260657	0.0017290000	0	0	1180303360	0.0439755358	0.0387289561	0.0001160193
241	1305031237.5739479065	0.1081908941	0.0797465948	0.1212562248	0.0220931636	0.0018310000	0	0	1180303360	0.0462004766	0.0396834426	-0.0005776483
242	1305031237.6068129539	0.1087668464	0.0798665132	0.1212562248	0.0220593508	0.0017620000	0	0	1180303360	0.0471342467	0.0417863876	-0.0003767025
243	1305031237.6378550529	0.1093665138	0.0799879124	0.1212562248	0.0220250434	0.0017310000	0	0	1180303360	0.0473175310	0.0441638939	-0.0004178284
244	1305031237.6752760410	0.1099669710	0.0801107774	0.1212562248	0.0219935866	0.0018030000	0	0	1180303360	0.0471630022	0.0460550375	-0.0002580805
245	1305031237.7071180344	0.1096253395	0.0802312450	0.1212562248	0.0219526925	0.0018730000	0	0	1180303360	0.0460490398	0.0480567217	-0.0002665655
246	1305031237.7416670322	0.1069237068	0.0803397509	0.1212562248	0.0219288819	0.0018750000	0	0	1180303360	0.0421832912	0.0504584424	0.0002165817
247	1305031237.7743060589	0.1084583849	0.0804535915	0.1212562248	0.0219651377	0.0018760000	0	0	1180303360	0.0442704111	0.0496888347	0.0006599750
248	1305031237.8064959049	0.1081957743	0.0805654552	0.1212562248	0.0219339130	0.0017460000	0	0	1180303360	0.0451766737	0.0473203771	-0.0001587266
249	1305031237.8430309296	0.1019380018	0.0806512887	0.1212562248	0.0219683344	0.0019470000	0	0	1180303360	0.0325706527	0.0568895303	0.0000665267
250	1305031237.8754220009	0.1050483137	0.0807488768	0.1212562248	0.0221934515	0.0019100000	0	0	1180303360	0.0395393595	0.0518228598	-0.0000959465
251	1305031237.9077839851	0.1047724187	0.0808445881	0.1212562248	0.0221855369	0.0017370000	0	0	1180303360	0.0414008722	0.0474886373	-0.0005070316
252	1305031237.9441869259	0.1026810333	0.0809312407	0.1212562248	0.0222884475	0.0018490000	0	0	1180303360	0.0381071381	0.0498921797	0.0011251512
253	1305031237.9738099575	0.1030234843	0.0810185618	0.1212562248	0.0222490284	0.0019000000	0	0	1180303360	0.0374322198	0.0520925745	0.0041301548
254	1305031238.0069320202	0.1006292701	0.0810957693	0.1212562248	0.0222182061	0.0019510000	0	0	1180303360	0.0353370160	0.0511209294	0.0074441214
255	1305031238.0431399345	0.0982330665	0.0811629744	0.1212562248	0.0224059553	0.0019280000	0	0	1180303360	0.0333146118	0.0494293161	0.0096363304
256	1305031238.0740320683	0.0939456001	0.0812129065	0.1212562248	0.0224240014	0.0020240000	0	0	1180303360	0.0278813038	0.0498467572	0.0123207029
257	1305031238.1065878868	0.0854088068	0.0812292330	0.1212562248	0.0224038476	0.0020190000	0	0	1180303360	0.0169064384	0.0463608131	0.0081814649
258	1305031238.1433279514	0.0819254294	0.0812319314	0.1212562248	0.0224299120	0.0020480000	0	0	1180303360	0.0101292878	0.0433127582	0.0067746365
259	1305031238.1723001003	0.0727759302	0.0811992828	0.1212562248	0.0224073327	0.0020590000	0	0	1180303360	-0.0051890351	0.0494787395	0.0093139084
260	1305031238.2054259777	0.0689245462	0.0811520722	0.1212562248	0.0223660053	0.0021730000	0	0	1180303360	-0.0098103099	0.0410083979	0.0090320343
261	1305031238.2401471138	0.0655311719	0.0810922220	0.1212562248	0.0223420202	0.0020010000	0	0	1180303360	-0.0137377623	0.0359370857	0.0110171586
262	1305031238.2725269794	0.0624050163	0.0810208968	0.1212562248	0.0223010544	0.0020530000	0	0	1180303360	-0.0176777598	0.0345703624	0.0146666467
263	1305031238.3060529232	0.0588830002	0.0809367223	0.1212562248	0.0224811060	0.0021850000	0	0	1180303360	-0.0240533296	0.0361907929	0.0189673677
264	1305031238.3425960541	0.0578290522	0.0808491933	0.1212562248	0.0224906114	0.0020360000	0	0	1180303360	-0.0216836501	0.0337826647	0.0248940326
265	1305031238.3741040230	0.0607013702	0.0807731637	0.1212562248	0.0225432167	0.0021820000	0	0	1180303360	-0.0112433303	0.0333263241	0.0353768580
266	1305031238.4060359001	0.0683436170	0.0807264361	0.1212562248	0.0225023654	0.0021240000	0	0	1180303360	0.0035202354	0.0336366035	0.0469345711
267	1305031238.4434239864	0.0704082176	0.0806877911	0.1212562248	0.0224661142	0.0018440000	0	0	1180303360	0.0047029215	0.0317266919	0.0498494692
268	1305031238.4740819931	0.0702379495	0.0806487992	0.1212562248	0.0224347018	0.0018430000	0	0	1180303360	0.0034504689	0.0295881648	0.0527602360
269	1305031238.5058109760	0.0699916407	0.0806091815	0.1212562248	0.0224714687	0.0017370000	0	0	1180303360	0.0010900197	0.0255666599	0.0547956191
270	1305031238.5432639122	0.0720028132	0.0805773060	0.1212562248	0.0224339309	0.0017620000	0	0	1180303360	-0.0013995081	0.0201365389	0.0555946119
271	1305031238.5741839409	0.0716851726	0.0805444937	0.1212562248	0.0223943170	0.0017290000	0	0	1180303360	-0.0041341395	0.0180664267	0.0580087937
272	1305031238.6058249474	0.0725855753	0.0805152330	0.1212562248	0.0223580429	0.0016880000	0	0	1180303360	-0.0063744723	0.0156084336	0.0600571558
273	1305031238.6427590847	0.0730896965	0.0804880332	0.1212562248	0.0223244204	0.0018240000	0	0	1180303360	-0.0087386305	0.0138880899	0.0626676157
274	1305031238.6738131046	0.0749272555	0.0804677384	0.1212562248	0.0222893250	0.0017370000	0	0	1180303360	-0.0113197938	0.0127796009	0.0645000935
275	1305031238.7051889896	0.0751406103	0.0804483671	0.1212562248	0.0222513936	0.0017330000	0	0	1180303360	-0.0142463902	0.0126838228	0.0663999766
276	1305031238.7413070202	0.0764968470	0.0804340500	0.1212562248	0.0222479547	0.0017880000	0	0	1180303360	-0.0162271224	0.0118116196	0.0677615404
277	1305031238.7717959881	0.0783979669	0.0804266995	0.1212562248	0.0222321002	0.0017400000	0	0	1180303360	-0.0186732281	0.0100385332	0.0689890236
278	1305031238.8070189953	0.0803410336	0.0804263913	0.1212562248	0.0222114045	0.0017620000	0	0	1180303360	-0.0209419932	0.0100762593	0.0701242238
279	1305031238.8429400921	0.0808812901	0.0804280218	0.1212562248	0.0221760363	0.0016990000	0	0	1180303360	-0.0230204239	0.0100308964	0.0718333498
280	1305031238.8737230301	0.0849009678	0.0804439966	0.1212562248	0.0221861606	0.0017200000	0	0	1180303360	-0.0234663133	0.0071901255	0.0732884631
281	1305031238.9061720371	0.0879519656	0.0804707153	0.1212562248	0.0221655301	0.0017960000	0	0	1180303360	-0.0239586476	0.0044670142	0.0750441551
282	1305031238.9427859783	0.0900184959	0.0805045727	0.1212562248	0.0221262763	0.0017140000	0	0	1180303360	-0.0245070253	0.0033645190	0.0768155605
283	1305031238.9723079205	0.0921503827	0.0805457240	0.1212562248	0.0221005370	0.0016880000	0	0	1180303360	-0.0248806253	0.0017881350	0.0782589838
284	1305031239.0104830265	0.0945803300	0.0805951416	0.1212562248	0.0220966503	0.0017730000	0	0	1180303360	-0.0252704863	0.0008839376	0.0795999467
285	1305031239.0408790112	0.0959563255	0.0806490405	0.1212562248	0.0220632530	0.0017220000	0	0	1180303360	-0.0257823896	0.0003024139	0.0808570012
286	1305031239.0746610165	0.0985423774	0.0807116046	0.1212562248	0.0220791445	0.0017750000	0	0	1180303360	-0.0261963978	-0.0018089814	0.0818662941
287	1305031239.1109058857	0.1008273661	0.0807816944	0.1212562248	0.0220406620	0.0017040000	0	0	1180303360	-0.0266740210	-0.0042337677	0.0827631205
288	1305031239.1417789459	0.1021350250	0.0808558379	0.1212562248	0.0220148583	0.0016990000	0	0	1180303360	-0.0273350123	-0.0064725368	0.0832497254
289	1305031239.1757500172	0.1043494120	0.0809371305	0.1212562248	0.0219990536	0.0017750000	0	0	1180303360	-0.0272702649	-0.0095506785	0.0830210894
290	1305031239.2096450329	0.1047355905	0.0810191942	0.1212562248	0.0219667198	0.0017210000	0	0	1180303360	-0.0265477318	-0.0102142869	0.0821702778
291	1305031239.2417099476	0.1050901562	0.0811019123	0.1212562248	0.0219416540	0.0017190000	0	0	1180303360	-0.0257204846	-0.0112408549	0.0813957080
292	1305031239.2738199234	0.1045923084	0.0811823588	0.1212562248	0.0219293775	0.0017280000	0	0	1180303360	-0.0246715993	-0.0118640130	0.0803812742
293	1305031239.3101770878	0.1043093130	0.0812612904	0.1212562248	0.0218930867	0.0017190000	0	0	1180303360	-0.0236650966	-0.0123557169	0.0790263414
294	1305031239.3419699669	0.1032128111	0.0813359555	0.1212562248	0.0218600963	0.0017460000	0	0	1180303360	-0.0227106679	-0.0121474694	0.0774061754
295	1305031239.3750240803	0.1015691906	0.0814045427	0.1212562248	0.0218422428	0.0016760000	0	0	1180303360	-0.0214650668	-0.0115581313	0.0752664059
296	1305031239.4106309414	0.0994787142	0.0814656041	0.1212562248	0.0218071473	0.0017040000	0	0	1180303360	-0.0204833522	-0.0100924037	0.0729434937
297	1305031239.4415419102	0.0988197401	0.0815240355	0.1212562248	0.0217732648	0.0017510000	0	0	1180303360	-0.0189440250	-0.0100617781	0.0706749782
298	1305031239.4733181000	0.0956825763	0.0815715474	0.1212562248	0.0217381754	0.0017030000	0	0	1180303360	-0.0179668870	-0.0074919867	0.0682690814
299	1305031239.5097389221	0.0925288573	0.0816081939	0.1212562248	0.0217064024	0.0017610000	0	0	1180303360	-0.0162892453	-0.0041684657	0.0653084591
300	1305031239.5438020229	0.0899625495	0.0816360418	0.1212562248	0.0216803843	0.0017580000	0	0	1180303360	-0.0149154561	-0.0019258175	0.0625350922
301	1305031239.5761160851	0.0874977633	0.0816555159	0.1212562248	0.0216584873	0.0017560000	0	0	1180303360	-0.0137041761	0.0009991472	0.0595549643
302	1305031239.6111609936	0.0859205425	0.0816696385	0.1212562248	0.0216283397	0.0017110000	0	0	1180303360	-0.0126674594	0.0029245403	0.0565303713
303	1305031239.6414220333	0.0854742751	0.0816821951	0.1212562248	0.0215945256	0.0017560000	0	0	1180303360	-0.0115902144	0.0037257571	0.0531564280
304	1305031239.6710560322	0.0834827349	0.0816881179	0.1212562248	0.0215749290	0.0017320000	0	0	1180303360	-0.0107292170	0.0064872168	0.0500566140
305	1305031239.7075550556	0.0826593563	0.0816913023	0.1212562248	0.0215856922	0.0017310000	0	0	1180303360	-0.0092273941	0.0073223901	0.0467094705
306	1305031239.7417550087	0.0830825567	0.0816958489	0.1212562248	0.0215516767	0.0016910000	0	0	1180303360	-0.0074441750	0.0072569917	0.0431253314
307	1305031239.7712600231	0.0836499110	0.0817022139	0.1212562248	0.0215206211	0.0016990000	0	0	1180303360	-0.0050739702	0.0073587229	0.0397952981
308	1305031239.8060870171	0.0844136924	0.0817110174	0.1212562248	0.0215972496	0.0017730000	0	0	1180303360	-0.0019549890	0.0058255992	0.0365630463
309	1305031239.8392889500	0.0822264329	0.0817126854	0.1212562248	0.0215889487	0.0018760000	0	0	1180303360	-0.0025627469	0.0086381044	0.0325464904
310	1305031239.8744299412	0.0794485137	0.0817053816	0.1212562248	0.0215616173	0.0018160000	0	0	1180303360	-0.0041943933	0.0100798970	0.0300696939
311	1305031239.9090619087	0.0787848532	0.0816959909	0.1212562248	0.0215796884	0.0019060000	0	0	1180303360	-0.0032985692	0.0109188296	0.0275950376
312	1305031239.9403729439	0.0779658854	0.0816840354	0.1212562248	0.0215642833	0.0018580000	0	0	1180303360	-0.0038400758	0.0118046328	0.0240319651
313	1305031239.9710669518	0.0773987845	0.0816703445	0.1212562248	0.0215707356	0.0019750000	0	0	1180303360	-0.0038039233	0.0138160000	0.0208808109
314	1305031240.0088651180	0.0784079731	0.0816599548	0.1212562248	0.0216106062	0.0019030000	0	0	1180303360	-0.0029646736	0.0122181270	0.0164717827
315	1305031240.0396599770	0.0792386755	0.0816522682	0.1212562248	0.0215868675	0.0019130000	0	0	1180303360	-0.0019279664	0.0128856935	0.0127782142
316	1305031240.0711870193	0.0811740384	0.0816507548	0.1212562248	0.0215538713	0.0019960000	0	0	1180303360	-0.0000700452	0.0124854492	0.0092346836
317	1305031240.1093459129	0.0839481428	0.0816580021	0.1212562248	0.0215627704	0.0019750000	0	0	1180303360	0.0042023645	0.0110776462	0.0058135572
318	1305031240.1435019970	0.0892151147	0.0816817666	0.1212562248	0.0215621722	0.0020840000	0	0	1180303360	0.0126205906	0.0111197215	0.0043110694
319	1305031240.1775770187	0.0907097384	0.0817100675	0.1212562248	0.0215543467	0.0019350000	0	0	1180303360	0.0147121716	0.0137829231	0.0018035363
320	1305031240.2093310356	0.0972034037	0.0817584841	0.1212562248	0.0215687957	0.0020420000	0	0	1180303360	0.0259781573	0.0139315138	0.0042526550
321	1305031240.2410049438	0.1029341519	0.0818244519	0.1212562248	0.0216127709	0.0020380000	0	0	1180303360	0.0323129110	0.0143795433	0.0002171212
322	1305031240.2774341106	0.1037334204	0.0818924922	0.1212562248	0.0215965056	0.0018600000	0	0	1180303360	0.0344721302	0.0163503755	-0.0013828832
323	1305031240.3089289665	0.1099106818	0.0819792358	0.1212562248	0.0215656081	0.0020450000	0	0	1180303360	0.0432307497	0.0223034061	0.0017849081
324	1305031240.3422729969	0.1130168140	0.0820750308	0.1212562248	0.0215486675	0.0019410000	0	0	1180303360	0.0470798165	0.0236086659	0.0006730629
325	1305031240.3774259090	0.1117714345	0.0821664044	0.1212562248	0.0215707397	0.0019370000	0	0	1180303360	0.0442642868	0.0428623557	0.0073799514
326	1305031240.4091110229	0.1116258353	0.0822567707	0.1212562248	0.0215428136	0.0018640000	0	0	1180303360	0.0431590155	0.0461198166	0.0040156469
327	1305031240.4417860508	0.1114114225	0.0823459287	0.1212562248	0.0215124534	0.0018600000	0	0	1180303360	0.0414843224	0.0498828664	0.0038001444
328	1305031240.4776389599	0.1086964756	0.0824262657	0.1212562248	0.0214908708	0.0020450000	0	0	1180303360	0.0308906436	0.0648581088	0.0053443303
329	1305031240.5084490776	0.1094633117	0.0825084452	0.1212562248	0.0214759200	0.0018890000	0	0	1180303360	0.0298366416	0.0683205873	0.0057765883
330	1305031240.5412700176	0.1085618883	0.0825873950	0.1212562248	0.0214792045	0.0018030000	0	0	1180303360	0.0248112474	0.0735296458	0.0065424810
331	1305031240.5759088993	0.1116879880	0.0826753122	0.1212562248	0.0214622520	0.0019030000	0	0	1180303360	0.0183698107	0.0850696266	0.0108239762
332	1305031240.6101338863	0.1099435240	0.0827574454	0.1212562248	0.0214406903	0.0018870000	0	0	1180303360	0.0168035105	0.0840094388	0.0108280927
333	1305031240.6398229599	0.1083910838	0.0828344233	0.1212562248	0.0214319406	0.0018310000	0	0	1180303360	0.0155227762	0.0828125626	0.0121023897
