SLAMBench Report run started:	2020-03-12 02:41:09

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/ICL2-KF.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: 
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
120	4.7600000000	0.0043745786	0.0036298548	0.0055015511	0.0063796496	0.0051000000	0.0004570000	0.0036230000	0.0000000000	0.0000050000	0.0009250000	0	0	314179584	3.1872184277	4.0124707222	4.1592063904
121	4.8000000000	0.0042411303	0.0036349067	0.0055015511	0.0063623810	0.0046030000	0.0004630000	0.0024170000	0.0000040000	0.0000030000	0.0016230000	0	0	314179584	3.1777899265	4.0119318962	4.1769351959
122	4.8400000000	0.0043888805	0.0036410868	0.0055015511	0.0063399567	0.0033270000	0.0004700000	0.0018350000	0.0000000000	0.0000050000	0.0009230000	0	0	314179584	3.1763195992	4.0134382248	4.1777811050
123	4.8800000000	0.0044055404	0.0036473019	0.0055015511	0.0063178094	0.0038510000	0.0004600000	0.0022190000	0.0000040000	0.0000040000	0.0010720000	0	0	314179584	3.1706607342	4.0176057816	4.1841592789
124	4.9200000000	0.0046009091	0.0036549922	0.0055015511	0.0062978287	0.0036740000	0.0004590000	0.0022290000	0.0000000000	0.0000040000	0.0008910000	0	0	314179584	3.1615464687	4.0185523033	4.2000665665
125	4.9600000000	0.0045762532	0.0036623623	0.0055015511	0.0062877022	0.0040620000	0.0004490000	0.0019220000	0.0000040000	0.0000040000	0.0015890000	0	0	314179584	3.1571626663	4.0183296204	4.2050652504
126	5.0000000000	0.0043872287	0.0036681152	0.0055015511	0.0062683559	0.0036540000	0.0004570000	0.0021500000	0.0000010000	0.0000050000	0.0009380000	0	0	314179584	3.1521556377	4.0194320679	4.2123508453
127	5.0400000000	0.0045894142	0.0036753696	0.0055015511	0.0062440999	0.0035140000	0.0004710000	0.0018510000	0.0000050000	0.0000050000	0.0010840000	0	0	314179584	3.1428625584	4.0204434395	4.2293457985
128	5.0800000000	0.0045449371	0.0036821631	0.0055015511	0.0062215730	0.0034190000	0.0004580000	0.0019460000	0.0000000000	0.0000050000	0.0009110000	0	0	314179584	3.1373460293	4.0202531815	4.2351269722
129	5.1200000000	0.0045419862	0.0036888284	0.0055015511	0.0061986321	0.0041430000	0.0004620000	0.0019450000	0.0000040000	0.0000050000	0.0016240000	0	0	314179584	3.1333973408	4.0206022263	4.2417912483
130	5.1600000000	0.0044211829	0.0036944619	0.0055015511	0.0061938690	0.0036710000	0.0004590000	0.0021520000	0.0000000000	0.0000050000	0.0009410000	0	0	314179584	3.1246552467	4.0203957558	4.2597913742
131	5.2000000000	0.0045658811	0.0037011139	0.0055015511	0.0062249239	0.0036490000	0.0004710000	0.0019440000	0.0000040000	0.0000050000	0.0011180000	0	0	314179584	3.1212174892	4.0209646225	4.2639012337
132	5.2400000000	0.0045076851	0.0037072243	0.0055015511	0.0062369436	0.0034490000	0.0004630000	0.0019400000	0.0000000000	0.0000060000	0.0009320000	0	0	314179584	3.1207387447	4.0206923485	4.2615709305
133	5.2800000000	0.0044369483	0.0037127109	0.0055015511	0.0062368092	0.0042100000	0.0004710000	0.0019360000	0.0000050000	0.0000050000	0.0016800000	0	0	314179584	3.1103410721	4.0208978653	4.2806963921
134	5.3200000000	0.0049509592	0.0037219516	0.0055015511	0.0062691717	0.0033050000	0.0004540000	0.0018170000	0.0000000000	0.0000040000	0.0009340000	0	0	314179584	3.1018047333	4.0237231255	4.2973408699
135	5.3600000000	0.0050950567	0.0037321227	0.0055015511	0.0062898416	0.0034990000	0.0004500000	0.0018030000	0.0000040000	0.0000040000	0.0011290000	0	0	314179584	3.0986595154	4.0242085457	4.3013195992
136	5.4000000000	0.0052635367	0.0037433831	0.0055015511	0.0063267739	0.0034410000	0.0004530000	0.0019250000	0.0000000000	0.0000040000	0.0009540000	0	0	314179584	3.0919308662	4.0243411064	4.3133587837
137	5.4400000000	0.0052027917	0.0037540358	0.0055015511	0.0063797597	0.0043250000	0.0004690000	0.0020810000	0.0000050000	0.0000040000	0.0016590000	0	0	314179584	3.0865361691	4.0247192383	4.3225984573
138	5.4800000000	0.0052038999	0.0037645420	0.0055015511	0.0064223031	0.0033190000	0.0004610000	0.0018320000	0.0000000000	0.0000040000	0.0009190000	0	0	314179584	3.0809524059	4.0238685608	4.3272933960
139	5.5200000000	0.0050571710	0.0037738415	0.0055015511	0.0064647493	0.0035030000	0.0004550000	0.0018260000	0.0000040000	0.0000040000	0.0011100000	0	0	314179584	3.0748412609	4.0217156410	4.3324899673
140	5.5600000000	0.0050816773	0.0037831832	0.0055015511	0.0065367526	0.0034210000	0.0004540000	0.0019360000	0.0000000000	0.0000050000	0.0009220000	0	0	314179584	3.0655717850	4.0224575996	4.3467669487
141	5.6000000000	0.0050855028	0.0037924195	0.0055015511	0.0065705596	0.0040580000	0.0004550000	0.0018300000	0.0000050000	0.0000050000	0.0016510000	0	0	314179584	3.0601952076	4.0236697197	4.3522353172
142	5.6400000000	0.0051267003	0.0038018159	0.0055015511	0.0066051338	0.0031870000	0.0004610000	0.0016570000	0.0000000000	0.0000050000	0.0009510000	0	0	314179584	3.0509710312	4.0237722397	4.3669514656
143	5.6800000000	0.0051577762	0.0038112981	0.0055015511	0.0066816661	0.0035700000	0.0004620000	0.0018450000	0.0000050000	0.0000050000	0.0011450000	0	0	314179584	3.0457365513	4.0260252953	4.3769559860
144	5.7200000000	0.0052310433	0.0038211574	0.0055015511	0.0067255132	0.0034310000	0.0004740000	0.0018740000	0.0000000000	0.0000060000	0.0009540000	0	0	314179584	3.0395276546	4.0277652740	4.3848271370
145	5.7600000000	0.0052077551	0.0038307202	0.0055015511	0.0067255252	0.0042030000	0.0004780000	0.0018690000	0.0000060000	0.0000050000	0.0017200000	0	0	314179584	3.0339641571	4.0268282890	4.3915762901
146	5.8000000000	0.0052451137	0.0038404078	0.0055015511	0.0067167888	0.0035410000	0.0004750000	0.0019560000	0.0000000000	0.0000060000	0.0009810000	0	0	314179584	3.0281231403	4.0269808769	4.4010467529
147	5.8400000000	0.0052808914	0.0038502070	0.0055015511	0.0067002993	0.0036080000	0.0004760000	0.0018510000	0.0000050000	0.0000050000	0.0011500000	0	0	314179584	3.0179359913	4.0262284279	4.4219789505
148	5.8800000000	0.0053074518	0.0038600533	0.0055015511	0.0066797245	0.0034870000	0.0004730000	0.0019400000	0.0000000000	0.0000050000	0.0009620000	0	0	314179584	3.0165126324	4.0261392593	4.4253592491
149	5.9200000000	0.0052760998	0.0038695569	0.0055015511	0.0066631086	0.0041690000	0.0004630000	0.0018290000	0.0000160000	0.0000060000	0.0017290000	0	0	314179584	3.0121576786	4.0268230438	4.4364209175
150	5.9600000000	0.0053268955	0.0038792725	0.0055015511	0.0066447321	0.0034710000	0.0004750000	0.0019420000	0.0000000000	0.0000040000	0.0009430000	0	0	314179584	3.0085952282	4.0266041756	4.4451346397
151	6.0000000000	0.0053692479	0.0038891399	0.0055015511	0.0066261101	0.0035440000	0.0004540000	0.0018380000	0.0000050000	0.0000040000	0.0011340000	0	0	314179584	3.0052974224	4.0271205902	4.4548664093
152	6.0400000000	0.0053455778	0.0038987217	0.0055015511	0.0066126065	0.0033530000	0.0004540000	0.0018380000	0.0000000000	0.0000050000	0.0009460000	0	0	314179584	3.0021955967	4.0284247398	4.4656457901
153	6.0800000000	0.0054274574	0.0039087135	0.0055015511	0.0066018790	0.0039920000	0.0004540000	0.0017510000	0.0000050000	0.0000050000	0.0016680000	0	0	314179584	2.9985527992	4.0274677277	4.4742336273
154	6.1200000000	0.0053975401	0.0039183812	0.0055015511	0.0066206748	0.0032320000	0.0004660000	0.0016430000	0.0000000000	0.0000050000	0.0010000000	0	0	314179584	2.9940743446	4.0267791748	4.4865503311
155	6.1600000000	0.0053812792	0.0039278192	0.0055015511	0.0066840132	0.0036960000	0.0004610000	0.0019420000	0.0000050000	0.0000060000	0.0011570000	0	0	314179584	2.9924228191	4.0258522034	4.4941554070
156	6.2000000000	0.0053935330	0.0039372148	0.0055015511	0.0067957865	0.0036820000	0.0004680000	0.0021460000	0.0000000000	0.0000040000	0.0009590000	0	0	314179584	2.9877269268	4.0269794464	4.5091171265
157	6.2400000000	0.0054101413	0.0039465965	0.0055015511	0.0068866472	0.0041410000	0.0004490000	0.0019140000	0.0000040000	0.0000040000	0.0016640000	0	0	314179584	2.9854710102	4.0275936127	4.5200409889
158	6.2800000000	0.0054019168	0.0039558074	0.0055015511	0.0069635139	0.0034830000	0.0004580000	0.0019280000	0.0000000000	0.0000040000	0.0009760000	0	0	314179584	2.9824733734	4.0278787613	4.5365486145
159	6.3200000000	0.0054337368	0.0039651026	0.0055015511	0.0069939671	0.0035320000	0.0004560000	0.0017380000	0.0000040000	0.0000040000	0.0012040000	0	0	314179584	2.9819092751	4.0272893906	4.5442638397
160	6.3600000000	0.0054282551	0.0039742473	0.0055015511	0.0070316601	0.0034070000	0.0004620000	0.0018440000	0.0000000000	0.0000040000	0.0009770000	0	0	314179584	2.9807803631	4.0286645889	4.5597090721
161	6.4000000000	0.0055286461	0.0039839019	0.0055286461	0.0070169335	0.0041330000	0.0004550000	0.0018220000	0.0000050000	0.0000040000	0.0017270000	0	0	314179584	2.9809012413	4.0291776657	4.5705718994
162	6.4400000000	0.0056188568	0.0039939942	0.0056188568	0.0069973589	0.0035360000	0.0004660000	0.0019350000	0.0000000000	0.0000050000	0.0010000000	0	0	314179584	2.9807972908	4.0274944305	4.5817489624
163	6.4800000000	0.0055624577	0.0040036167	0.0056188568	0.0069805798	0.0036350000	0.0004620000	0.0018340000	0.0000050000	0.0000050000	0.0011990000	0	0	314179584	2.9798259735	4.0287628174	4.5947461128
164	6.5200000000	0.0055745235	0.0040131954	0.0056188568	0.0069641183	0.0035840000	0.0004560000	0.0020290000	0.0000000000	0.0000040000	0.0009740000	0	0	314179584	2.9797205925	4.0301423073	4.6065702438
165	6.5600000000	0.0056312690	0.0040230019	0.0056312690	0.0069546300	0.0040410000	0.0004480000	0.0018200000	0.0000030000	0.0000040000	0.0016600000	0	0	314179584	2.9786863327	4.0314221382	4.6245646477
166	6.6000000000	0.0056379130	0.0040327303	0.0056379130	0.0069716502	0.0033170000	0.0004470000	0.0018140000	0.0000000000	0.0000030000	0.0009400000	0	0	314179584	2.9794631004	4.0321283340	4.6358709335
167	6.6400000000	0.0056015439	0.0040421244	0.0056379130	0.0069789813	0.0035190000	0.0004460000	0.0018130000	0.0000030000	0.0000040000	0.0011470000	0	0	314179584	2.9805140495	4.0339975357	4.6462459564
168	6.6800000000	0.0056427028	0.0040516516	0.0056427028	0.0069812043	0.0033020000	0.0004460000	0.0018160000	0.0000000000	0.0000030000	0.0009380000	0	0	314179584	2.9810287952	4.0342435837	4.6586809158
169	6.7200000000	0.0056608310	0.0040611734	0.0056608310	0.0069677157	0.0044480000	0.0004430000	0.0022170000	0.0000050000	0.0000040000	0.0016710000	0	0	314179584	2.9810914993	4.0320711136	4.6730828285
170	6.7600000000	0.0056843879	0.0040707217	0.0056843879	0.0069597897	0.0033500000	0.0004510000	0.0018340000	0.0000000000	0.0000040000	0.0009530000	0	0	314179584	2.9791998863	4.0341596603	4.6901674271
171	6.8000000000	0.0056571336	0.0040799990	0.0056843879	0.0069530611	0.0035240000	0.0004480000	0.0018180000	0.0000030000	0.0000030000	0.0011470000	0	0	314179584	2.9802639484	4.0368928909	4.6993741989
172	6.8400000000	0.0057266806	0.0040895727	0.0057266806	0.0069348196	0.0033580000	0.0004510000	0.0018250000	0.0000000000	0.0000050000	0.0009640000	0	0	314179584	2.9807951450	4.0381984711	4.7123975754
173	6.8800000000	0.0057206945	0.0040990012	0.0057266806	0.0069156234	0.0044890000	0.0004590000	0.0022150000	0.0000040000	0.0000050000	0.0016890000	0	0	314179584	2.9804234505	4.0398039818	4.7263231277
174	6.9200000000	0.0057963300	0.0041087559	0.0057963300	0.0068962113	0.0033510000	0.0004540000	0.0018260000	0.0000010000	0.0000040000	0.0009530000	0	0	314179584	2.9793746471	4.0416250229	4.7389674187
175	6.9600000000	0.0057795374	0.0041183033	0.0057963300	0.0068764325	0.0035690000	0.0004550000	0.0018230000	0.0000050000	0.0000040000	0.0011710000	0	0	314179584	2.9798502922	4.0425524712	4.7507953644
176	7.0000000000	0.0058102859	0.0041279168	0.0058102859	0.0068606964	0.0031590000	0.0004570000	0.0016270000	0.0000000000	0.0000040000	0.0009540000	0	0	314179584	2.9785783291	4.0429191589	4.7653398514
177	7.0400000000	0.0058318935	0.0041375438	0.0058318935	0.0068712717	0.0040930000	0.0004550000	0.0018320000	0.0000040000	0.0000050000	0.0016770000	0	0	314179584	2.9796292782	4.0405187607	4.7724251747
178	7.0800000000	0.0058777933	0.0041473205	0.0058777933	0.0068570921	0.0030390000	0.0004510000	0.0015260000	0.0000010000	0.0000040000	0.0009460000	0	0	314179584	2.9808826447	4.0401020050	4.7797036171
179	7.1200000000	0.0057799108	0.0041564411	0.0058777933	0.0068430768	0.0035490000	0.0004490000	0.0018270000	0.0000050000	0.0000040000	0.0011540000	0	0	314179584	2.9810791016	4.0424814224	4.7933559418
180	7.1600000000	0.0058091911	0.0041656230	0.0058777933	0.0068247817	0.0033320000	0.0004490000	0.0018350000	0.0000000000	0.0000040000	0.0009370000	0	0	314179584	2.9818780422	4.0449323654	4.8063964844
181	7.2000000000	0.0058111027	0.0041747141	0.0058777933	0.0068100599	0.0037640000	0.0004480000	0.0015340000	0.0000040000	0.0000040000	0.0016670000	0	0	314179584	2.9840197563	4.0455880165	4.8172211647
182	7.2400000000	0.0058332621	0.0041838270	0.0058777933	0.0067932005	0.0031470000	0.0004480000	0.0016300000	0.0000000000	0.0000040000	0.0009540000	0	0	314179584	2.9836959839	4.0458641052	4.8311939240
183	7.2800000000	0.0058430680	0.0041928939	0.0058777933	0.0067780830	0.0036540000	0.0004540000	0.0019190000	0.0000040000	0.0000030000	0.0011600000	0	0	314179584	2.9820084572	4.0464444160	4.8473682404
184	7.3200000000	0.0058487826	0.0042018933	0.0058777933	0.0067601524	0.0034460000	0.0004540000	0.0019260000	0.0000000000	0.0000050000	0.0009440000	0	0	314179584	2.9841961861	4.0460104942	4.8579773903
185	7.3600000000	0.0058368095	0.0042107307	0.0058777933	0.0067444853	0.0040800000	0.0004470000	0.0018260000	0.0000040000	0.0000040000	0.0016780000	0	0	314179584	2.9857387543	4.0463008881	4.8733549118
186	7.4000000000	0.0057915095	0.0042192295	0.0058777933	0.0067320655	0.0033550000	0.0004530000	0.0018250000	0.0000000000	0.0000040000	0.0009540000	0	0	314179584	2.9855985641	4.0459337234	4.8914747238
187	7.4400000000	0.0057636858	0.0042274886	0.0058777933	0.0067256439	0.0039410000	0.0004470000	0.0022020000	0.0000050000	0.0000040000	0.0011620000	0	0	314179584	2.9887242317	4.0459308624	4.8998761177
188	7.4800000000	0.0057792170	0.0042357425	0.0058777933	0.0067341239	0.0033630000	0.0004530000	0.0018190000	0.0000000000	0.0000050000	0.0009640000	0	0	314179584	2.9911038876	4.0494847298	4.9153175354
189	7.5200000000	0.0057374379	0.0042436879	0.0058777933	0.0067179987	0.0038050000	0.0004530000	0.0015220000	0.0000050000	0.0000040000	0.0017000000	0	0	314179584	2.9932599068	4.0521392822	4.9329338074
190	7.5600000000	0.0058082659	0.0042519226	0.0058777933	0.0067079569	0.0033570000	0.0004500000	0.0018180000	0.0000000000	0.0000040000	0.0009660000	0	0	314179584	2.9955294132	4.0511288643	4.9477066994
191	7.6000000000	0.0058088265	0.0042600739	0.0058777933	0.0066962684	0.0035600000	0.0004530000	0.0018100000	0.0000040000	0.0000030000	0.0011670000	0	0	314179584	2.9968359470	4.0533871651	4.9640116692
192	7.6400000000	0.0059125400	0.0042686805	0.0059125400	0.0066890655	0.0033700000	0.0004510000	0.0018100000	0.0000010000	0.0000040000	0.0009790000	0	0	314179584	3.0005047321	4.0595703125	4.9790940285
193	7.6800000000	0.0059914929	0.0042776070	0.0059914929	0.0066904874	0.0043670000	0.0004470000	0.0020980000	0.0000040000	0.0000040000	0.0016920000	0	0	314179584	3.0005235672	4.0601081848	4.9973883629
194	7.7200000000	0.0061021987	0.0042870121	0.0061021987	0.0066878278	0.0033660000	0.0004490000	0.0018180000	0.0000000000	0.0000040000	0.0009690000	0	0	314179584	3.0002632141	4.0561037064	5.0136933327
195	7.7600000000	0.0060857469	0.0042962364	0.0061021987	0.0066909870	0.0032790000	0.0004480000	0.0015220000	0.0000040000	0.0000030000	0.0011750000	0	0	314179584	3.0014877319	4.0556716919	5.0267190933
196	7.8000000000	0.0060643093	0.0043052571	0.0061021987	0.0067278308	0.0033410000	0.0004460000	0.0018100000	0.0000000000	0.0000050000	0.0009630000	0	0	314179584	3.0033607483	4.0593199730	5.0434827805
197	7.8400000000	0.0061500561	0.0043146216	0.0061500561	0.0067534488	0.0041930000	0.0004440000	0.0019100000	0.0000040000	0.0000040000	0.0017110000	0	0	314179584	3.0052099228	4.0627899170	5.0555558205
198	7.8800000000	0.0060171690	0.0043232203	0.0061500561	0.0067713834	0.0032570000	0.0004550000	0.0017200000	0.0000000000	0.0000040000	0.0009660000	0	0	314179584	3.0063338280	4.0664367676	5.0721011162
199	7.9200000000	0.0060552228	0.0043319239	0.0061500561	0.0067645900	0.0035580000	0.0004520000	0.0017930000	0.0000040000	0.0000030000	0.0011890000	0	0	314179584	3.0084040165	4.0674023628	5.0879073143
200	7.9600000000	0.0062433127	0.0043414808	0.0062433127	0.0067552328	0.0033700000	0.0004500000	0.0018080000	0.0000000000	0.0000040000	0.0009840000	0	0	314179584	3.0085837841	4.0659961700	5.1019749641
201	8.0000000000	0.0061993464	0.0043507239	0.0062433127	0.0067705383	0.0041180000	0.0004510000	0.0018040000	0.0000040000	0.0000040000	0.0017310000	0	0	314179584	3.0092198849	4.0664038658	5.1206936836
202	8.0400000000	0.0061744615	0.0043597523	0.0062433127	0.0067876655	0.0034820000	0.0004520000	0.0019040000	0.0000000000	0.0000040000	0.0009940000	0	0	314179584	3.0120339394	4.0673012733	5.1309661865
203	8.0800000000	0.0062667690	0.0043691465	0.0062667690	0.0067971930	0.0035950000	0.0004490000	0.0018020000	0.0000040000	0.0000040000	0.0012080000	0	0	314179584	3.0143363476	4.0690822601	5.1484045982
204	8.1200000000	0.0061378600	0.0043778167	0.0062667690	0.0067893842	0.0033990000	0.0004490000	0.0018080000	0.0000000000	0.0000050000	0.0010040000	0	0	314179584	3.0162239075	4.0684924126	5.1606812477
205	8.1600000000	0.0062076291	0.0043867426	0.0062667690	0.0067815234	0.0042020000	0.0004610000	0.0018110000	0.0000050000	0.0000040000	0.0017830000	0	0	314179584	3.0191428661	4.0674738884	5.1724519730
206	8.1999999990	0.0062210215	0.0043956468	0.0062667690	0.0067722635	0.0037140000	0.0004600000	0.0021120000	0.0000000000	0.0000050000	0.0009950000	0	0	314179584	3.0225040913	4.0675692558	5.1859960556
207	8.2400000000	0.0062034870	0.0044043804	0.0062667690	0.0067650326	0.0036280000	0.0004580000	0.0018120000	0.0000040000	0.0000040000	0.0012140000	0	0	314179584	3.0270359516	4.0703945160	5.1995906830
208	8.2799999990	0.0061653703	0.0044128467	0.0062667690	0.0067523339	0.0034470000	0.0004550000	0.0018880000	0.0000000000	0.0000040000	0.0009790000	0	0	314179584	3.0312514305	4.0725197792	5.2121906281
209	8.3200000000	0.0062722573	0.0044217434	0.0062722573	0.0067497083	0.0038430000	0.0004530000	0.0015070000	0.0000040000	0.0000040000	0.0017470000	0	0	314179584	3.0358080864	4.0743994713	5.2252998352
210	8.3599999990	0.0062816082	0.0044305999	0.0062816082	0.0067736492	0.0034890000	0.0004520000	0.0018900000	0.0000010000	0.0000040000	0.0010080000	0	0	314179584	3.0414373875	4.0752453804	5.2363162041
211	8.4000000000	0.0063410904	0.0044396543	0.0063410904	0.0067933879	0.0036530000	0.0004610000	0.0018070000	0.0000050000	0.0000040000	0.0012290000	0	0	314179584	3.0464916229	4.0734281540	5.2500743866
212	8.4399999990	0.0063801347	0.0044488075	0.0063801347	0.0067795258	0.0032240000	0.0004620000	0.0016040000	0.0000010000	0.0000040000	0.0010110000	0	0	314179584	3.0537750721	4.0763788223	5.2616963387
213	8.4800000000	0.0064225332	0.0044580739	0.0064225332	0.0067811308	0.0042290000	0.0004480000	0.0018770000	0.0000050000	0.0000040000	0.0017630000	0	0	314179584	3.0602052212	4.0803074837	5.2761926651
214	8.5200000000	0.0064715529	0.0044674826	0.0064715529	0.0068439794	0.0033490000	0.0004490000	0.0017780000	0.0000010000	0.0000040000	0.0009900000	0	0	314179584	3.0672638416	4.0806159973	5.2883310318
215	8.5600000000	0.0064998376	0.0044769354	0.0064998376	0.0068534144	0.0037010000	0.0004520000	0.0018710000	0.0000040000	0.0000040000	0.0012380000	0	0	314179584	3.0751450062	4.0799407959	5.2988371849
216	8.6000000000	0.0065783253	0.0044866641	0.0065783253	0.0068386360	0.0033620000	0.0004480000	0.0017800000	0.0000000000	0.0000050000	0.0010010000	0	0	314179584	3.0844509602	4.0844588280	5.3104386330
217	8.6400000000	0.0067020943	0.0044968735	0.0067020943	0.0068625340	0.0041650000	0.0004500000	0.0017800000	0.0000050000	0.0000040000	0.0017920000	0	0	314179584	3.0934443474	4.0874881744	5.3273048401
218	8.6800000000	0.0065605817	0.0045063400	0.0067020943	0.0069131246	0.0033970000	0.0004510000	0.0017860000	0.0000000000	0.0000040000	0.0010230000	0	0	314179584	3.1018726826	4.0872259140	5.3363728523
219	8.7200000000	0.0067113610	0.0045164086	0.0067113610	0.0069131941	0.0036030000	0.0004500000	0.0017720000	0.0000040000	0.0000040000	0.0012370000	0	0	314179584	3.1120402813	4.0900874138	5.3467040062
220	8.7600000000	0.0068521942	0.0045270258	0.0068521942	0.0069164090	0.0034040000	0.0004480000	0.0017800000	0.0000010000	0.0000040000	0.0010270000	0	0	314179584	3.1226286888	4.0950989723	5.3584675789
221	8.8000000000	0.0067516076	0.0045370918	0.0068521942	0.0069538586	0.0041700000	0.0004510000	0.0017800000	0.0000040000	0.0000040000	0.0017970000	0	0	314179584	3.1322836876	4.0962281227	5.3702397346
222	8.8400000000	0.0069169519	0.0045478119	0.0069169519	0.0069623779	0.0031030000	0.0004500000	0.0014990000	0.0000000000	0.0000040000	0.0010180000	0	0	314179584	3.1415848732	4.0980639458	5.3847823143
223	8.8800000000	0.0069196904	0.0045584481	0.0069196904	0.0069631454	0.0036450000	0.0004500000	0.0017830000	0.0000030000	0.0000040000	0.0012650000	0	0	314179584	3.1522419453	4.1012020111	5.3941621780
224	8.9200000000	0.0068647834	0.0045687442	0.0069196904	0.0069690171	0.0034340000	0.0004530000	0.0018000000	0.0000010000	0.0000050000	0.0010340000	0	0	314179584	3.1629633904	4.1042346954	5.4047870636
225	8.9600000000	0.0068980544	0.0045790967	0.0069196904	0.0069663535	0.0042090000	0.0004530000	0.0017900000	0.0000090000	0.0000050000	0.0018120000	0	0	314179584	3.1734352112	4.1069211960	5.4128260612
226	9.0000000000	0.0072254403	0.0045908062	0.0072254403	0.0069527532	0.0034170000	0.0004500000	0.0018010000	0.0000000000	0.0000050000	0.0010220000	0	0	314179584	3.1838812828	4.1111669540	5.4244599342
227	9.0400000000	0.0070937173	0.0046018323	0.0072254403	0.0069389750	0.0034610000	0.0004520000	0.0015920000	0.0000030000	0.0000030000	0.0012680000	0	0	314179584	3.1958563328	4.1170096397	5.4328417778
228	9.0800000000	0.0072643943	0.0046135102	0.0072643943	0.0069502678	0.0034350000	0.0004560000	0.0017900000	0.0000000000	0.0000050000	0.0010410000	0	0	314179584	3.2074055672	4.1230902672	5.4463391304
229	9.1200000000	0.0072253821	0.0046249157	0.0072643943	0.0070096127	0.0043310000	0.0004640000	0.0018800000	0.0000040000	0.0000050000	0.0018290000	0	0	314179584	3.2179820538	4.1271700859	5.4537768364
230	9.1600000000	0.0072599859	0.0046363725	0.0072643943	0.0071109560	0.0035520000	0.0004560000	0.0018900000	0.0000000000	0.0000040000	0.0010480000	0	0	314179584	3.2288749218	4.1312575340	5.4606409073
231	9.2000000000	0.0071143950	0.0046470999	0.0072643943	0.0073238445	0.0034070000	0.0004550000	0.0015140000	0.0000050000	0.0000040000	0.0012790000	0	0	314179584	3.2381241322	4.1320676804	5.4680809975
232	9.2400000000	0.0072366716	0.0046582619	0.0072643943	0.0074886121	0.0034360000	0.0004500000	0.0018220000	0.0000010000	0.0000040000	0.0010210000	0	0	314179584	3.2476441860	4.1351461411	5.4764394760
233	9.2800000000	0.0071883346	0.0046691205	0.0072643943	0.0076323315	0.0042850000	0.0004540000	0.0018190000	0.0000040000	0.0000040000	0.0018440000	0	0	314179584	3.2572534084	4.1378970146	5.4837450981
234	9.3200000000	0.0072323345	0.0046800744	0.0072643943	0.0077362816	0.0035170000	0.0004640000	0.0018500000	0.0000010000	0.0000040000	0.0010440000	0	0	314179584	3.2672071457	4.1416530609	5.4906444550
235	9.3600000000	0.0071960459	0.0046907807	0.0072643943	0.0078134357	0.0037110000	0.0004550000	0.0018380000	0.0000050000	0.0000040000	0.0012600000	0	0	314179584	3.2773098946	4.1448554993	5.4979395866
236	9.4000000000	0.0073503372	0.0047020500	0.0073503372	0.0078744968	0.0035080000	0.0004560000	0.0018670000	0.0000000000	0.0000040000	0.0010310000	0	0	314179584	3.2867805958	4.1478281021	5.5063047409
237	9.4400000000	0.0072635226	0.0047128579	0.0073503372	0.0079028136	0.0040300000	0.0004520000	0.0015650000	0.0000060000	0.0000050000	0.0018400000	0	0	314179584	3.2967557907	4.1517910957	5.5127701759
238	9.4800000000	0.0074485955	0.0047243526	0.0074485955	0.0079248186	0.0035700000	0.0004600000	0.0018790000	0.0000000000	0.0000060000	0.0010520000	0	0	314179584	3.3076429367	4.1580104828	5.5205726624
239	9.5200000000	0.0073743653	0.0047354405	0.0074485955	0.0079685660	0.0037670000	0.0004620000	0.0018740000	0.0000040000	0.0000050000	0.0012660000	0	0	314179584	3.3183660507	4.1630940437	5.5281019211
240	9.5600000000	0.0074186162	0.0047466204	0.0074485955	0.0080226047	0.0032860000	0.0004680000	0.0015970000	0.0000000000	0.0000050000	0.0010480000	0	0	314179584	3.3285760880	4.1679182053	5.5366687775
241	9.6000000000	0.0073739910	0.0047575224	0.0074485955	0.0080773449	0.0045210000	0.0004630000	0.0020400000	0.0000040000	0.0000040000	0.0018400000	0	0	314179584	3.3378717899	4.1686444283	5.5453929901
242	9.6400000000	0.0072604534	0.0047678651	0.0074485955	0.0080981347	0.0037730000	0.0004640000	0.0020890000	0.0000010000	0.0000050000	0.0010450000	0	0	314179584	3.3476212025	4.1710424423	5.5539355278
243	9.6800000000	0.0072607538	0.0047781239	0.0074485955	0.0081124943	0.0042470000	0.0004640000	0.0023230000	0.0000050000	0.0000040000	0.0012840000	0	0	314179584	3.3586022854	4.1770153046	5.5616979599
