SLAMBench Report run started:	2020-03-14 08:55:17

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-1-TUM2XYZ-INF-0.00025.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 0.00025
intensity-weight: 1
depth-weight: 1

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
428	1311867184.9656410217	0.0491828658	0.0698826466	0.0897525102	0.0054922577	0.0028860000	0	0	1180303360	-0.2153275460	-0.0346407853	-0.1214760691
429	1311867184.9983251095	0.0485734530	0.0698329748	0.0897525102	0.0054916500	0.0027620000	0	0	1180303360	-0.2124822885	-0.0356415398	-0.1202025712
430	1311867185.0360550880	0.0484483726	0.0697832432	0.0897525102	0.0054858075	0.0029330000	0	0	1180303360	-0.2090513110	-0.0358762667	-0.1184622198
431	1311867185.0652348995	0.0482946709	0.0697333857	0.0897525102	0.0054820837	0.0027100000	0	0	1180303360	-0.2067358047	-0.0369778313	-0.1170356721
432	1311867185.0991280079	0.0470322594	0.0696808368	0.0897525102	0.0054779231	0.0028210000	0	0	1180303360	-0.2052999437	-0.0369654037	-0.1156234369
433	1311867185.1360778809	0.0467229709	0.0696278163	0.0897525102	0.0054758421	0.0027560000	0	0	1180303360	-0.2024423778	-0.0372873247	-0.1136761084
434	1311867185.1648709774	0.0467004664	0.0695749883	0.0897525102	0.0054722899	0.0027320000	0	0	1180303360	-0.1995585561	-0.0384006985	-0.1119695455
435	1311867185.2000720501	0.0464616567	0.0695218542	0.0897525102	0.0054678473	0.0029590000	0	0	1180303360	-0.1962582171	-0.0384851471	-0.1101899669
436	1311867185.2342920303	0.0469347537	0.0694700490	0.0897525102	0.0054706665	0.0029510000	0	0	1180303360	-0.1928569973	-0.0385223441	-0.1081248447
437	1311867185.2663950920	0.0466388054	0.0694178035	0.0897525102	0.0054646529	0.0029180000	0	0	1180303360	-0.1901521832	-0.0405643955	-0.1065974236
438	1311867185.2970550060	0.0462773442	0.0693649714	0.0897525102	0.0054841242	0.0032320000	0	0	1180303360	-0.1871590018	-0.0407268927	-0.1050436273
439	1311867185.3360140324	0.0463406667	0.0693125243	0.0897525102	0.0054780208	0.0029160000	0	0	1180303360	-0.1843413562	-0.0410675183	-0.1032984555
440	1311867185.3681778908	0.0463272259	0.0692602850	0.0897525102	0.0054723730	0.0030240000	0	0	1180303360	-0.1811098754	-0.0422782898	-0.1020982414
441	1311867185.4036509991	0.0459331386	0.0692073889	0.0897525102	0.0054703642	0.0029840000	0	0	1180303360	-0.1783310026	-0.0427213944	-0.1008825898
442	1311867185.4655449390	0.0477568284	0.0691588583	0.0897525102	0.0054647778	0.0031160000	0	0	1180303360	-0.1712779254	-0.0434265994	-0.0981682688
443	1311867185.5013909340	0.0470892861	0.0691090398	0.0897525102	0.0054751786	0.0028600000	0	0	1180303360	-0.1691090614	-0.0447179675	-0.0975190550
444	1311867185.5336329937	0.0470312275	0.0690593150	0.0897525102	0.0054944531	0.0027900000	0	0	1180303360	-0.1667056978	-0.0442619547	-0.0963986441
445	1311867185.5666799545	0.0469177365	0.0690095587	0.0897525102	0.0054887659	0.0029950000	0	0	1180303360	-0.1651448905	-0.0453623645	-0.0955952927
446	1311867185.5970540047	0.0465300418	0.0689591562	0.0897525102	0.0054888398	0.0029910000	0	0	1180303360	-0.1622424871	-0.0466080531	-0.0952452794
447	1311867185.6329469681	0.0463492833	0.0689085748	0.0897525102	0.0055137038	0.0030060000	0	0	1180303360	-0.1600251645	-0.0461252742	-0.0942777470
448	1311867185.6664180756	0.0462957136	0.0688580996	0.0897525102	0.0055154032	0.0029220000	0	0	1180303360	-0.1565779746	-0.0466942415	-0.0934577510
449	1311867185.6973390579	0.0458206013	0.0688067912	0.0897525102	0.0055092621	0.0028520000	0	0	1180303360	-0.1535936296	-0.0474933423	-0.0927997828
450	1311867185.7351899147	0.0458646379	0.0687558086	0.0897525102	0.0055055037	0.0029140000	0	0	1180303360	-0.1503599882	-0.0470898673	-0.0912339315
451	1311867185.7649769783	0.0462229624	0.0687058467	0.0897525102	0.0055006902	0.0028440000	0	0	1180303360	-0.1477431506	-0.0485323034	-0.0899618417
452	1311867185.7989649773	0.0463083982	0.0686562948	0.0897525102	0.0055079302	0.0028630000	0	0	1180303360	-0.1447816193	-0.0497313403	-0.0891377553
453	1311867185.8327999115	0.0463356003	0.0686070217	0.0897525102	0.0055037139	0.0029190000	0	0	1180303360	-0.1414467990	-0.0494831279	-0.0880273879
454	1311867185.8649098873	0.0463917069	0.0685580893	0.0897525102	0.0054986811	0.0028550000	0	0	1180303360	-0.1384708732	-0.0506012402	-0.0868810043
455	1311867185.9030420780	0.0455155633	0.0685074464	0.0897525102	0.0054940980	0.0028260000	0	0	1180303360	-0.1360251307	-0.0514742695	-0.0860165358
456	1311867185.9396789074	0.0453845523	0.0684567383	0.0897525102	0.0054900037	0.0027470000	0	0	1180303360	-0.1338457465	-0.0515407734	-0.0844507813
457	1311867185.9650609493	0.0459359176	0.0684074586	0.0897525102	0.0055042647	0.0029100000	0	0	1180303360	-0.1308878660	-0.0533464514	-0.0834044516
458	1311867186.0039470196	0.0458601266	0.0683582286	0.0897525102	0.0055012242	0.0028300000	0	0	1180303360	-0.1281763017	-0.0543244705	-0.0824626759
459	1311867186.0396919250	0.0461787432	0.0683099073	0.0897525102	0.0055056178	0.0027590000	0	0	1180303360	-0.1260021925	-0.0540733226	-0.0811066329
460	1311867186.0653240681	0.0464903526	0.0682624735	0.0897525102	0.0055089022	0.0029200000	0	0	1180303360	-0.1243849546	-0.0557370372	-0.0801896080
461	1311867186.1047339439	0.0457655154	0.0682136731	0.0897525102	0.0055038085	0.0028090000	0	0	1180303360	-0.1229906082	-0.0571516939	-0.0796689838
462	1311867186.1361179352	0.0468412153	0.0681674124	0.0897525102	0.0055000600	0.0027610000	0	0	1180303360	-0.1196353436	-0.0576833002	-0.0788129047
463	1311867186.1649448872	0.0467945896	0.0681212508	0.0897525102	0.0054958681	0.0027720000	0	0	1180303360	-0.1181334704	-0.0590052046	-0.0783447400
464	1311867186.2044749260	0.0466283821	0.0680749300	0.0897525102	0.0054900305	0.0028520000	0	0	1180303360	-0.1158135608	-0.0596583113	-0.0779863596
465	1311867186.2359659672	0.0467014462	0.0680289655	0.0897525102	0.0054863938	0.0029070000	0	0	1180303360	-0.1139894873	-0.0599906221	-0.0772266760
466	1311867186.2673079967	0.0463433452	0.0679824298	0.0897525102	0.0054807130	0.0028210000	0	0	1180303360	-0.1129265055	-0.0610942058	-0.0765845925
467	1311867186.3030838966	0.0459248498	0.0679351973	0.0897525102	0.0054767475	0.0027740000	0	0	1180303360	-0.1108749211	-0.0614202209	-0.0759441704
468	1311867186.3349270821	0.0462317504	0.0678888224	0.0897525102	0.0054730354	0.0027620000	0	0	1180303360	-0.1078801975	-0.0615726411	-0.0747696534
469	1311867186.3670160770	0.0457931980	0.0678417102	0.0897525102	0.0054745084	0.0030000000	0	0	1180303360	-0.1064633057	-0.0633317605	-0.0740593001
470	1311867186.4019849300	0.0456959791	0.0677945916	0.0897525102	0.0054799905	0.0027540000	0	0	1180303360	-0.1043976843	-0.0635632724	-0.0731109306
471	1311867186.4360210896	0.0462148003	0.0677487747	0.0897525102	0.0054791340	0.0027810000	0	0	1180303360	-0.1014864147	-0.0632511899	-0.0714308918
472	1311867186.4658889771	0.0461357161	0.0677029843	0.0897525102	0.0054757320	0.0032690000	0	0	1180303360	-0.1002354175	-0.0650572032	-0.0702657625
473	1311867186.5031139851	0.0455097929	0.0676560642	0.0897525102	0.0054712994	0.0029680000	0	0	1180303360	-0.0986077711	-0.0661229566	-0.0694328770
474	1311867186.5363171101	0.0464985482	0.0676114281	0.0897525102	0.0054669659	0.0030170000	0	0	1180303360	-0.0956563950	-0.0657139197	-0.0678441972
475	1311867186.5651130676	0.0467192531	0.0675674446	0.0897525102	0.0054679507	0.0029640000	0	0	1180303360	-0.0940437466	-0.0671411082	-0.0671575293
476	1311867186.6014220715	0.0466426238	0.0675234849	0.0897525102	0.0054626652	0.0027590000	0	0	1180303360	-0.0925719962	-0.0680542961	-0.0669188797
477	1311867186.6362628937	0.0470204540	0.0674805016	0.0897525102	0.0054569573	0.0028190000	0	0	1180303360	-0.0905588269	-0.0684452578	-0.0666849539
478	1311867186.6650478840	0.0476011522	0.0674389130	0.0897525102	0.0054538061	0.0028240000	0	0	1180303360	-0.0888352692	-0.0681495368	-0.0664176941
479	1311867186.7043809891	0.0474644415	0.0673972126	0.0897525102	0.0054699050	0.0031780000	0	0	1180303360	-0.0871275887	-0.0684969425	-0.0667032152
480	1311867186.7337749004	0.0478113294	0.0673564087	0.0897525102	0.0054730249	0.0030220000	0	0	1180303360	-0.0851684511	-0.0672546625	-0.0668454245
481	1311867186.7673180103	0.0483055785	0.0673168020	0.0897525102	0.0054685017	0.0029630000	0	0	1180303360	-0.0832122117	-0.0665482134	-0.0667563975
482	1311867186.8047299385	0.0481085181	0.0672769508	0.0897525102	0.0054701171	0.0030260000	0	0	1180303360	-0.0817577168	-0.0674808249	-0.0674511492
483	1311867186.8340749741	0.0479948595	0.0672370293	0.0897525102	0.0054690526	0.0031390000	0	0	1180303360	-0.0804104656	-0.0661298856	-0.0677121207
484	1311867186.8775999546	0.0481287576	0.0671975494	0.0897525102	0.0054638437	0.0030370000	0	0	1180303360	-0.0779126063	-0.0646570623	-0.0677936077
485	1311867186.9052100182	0.0481472015	0.0671582703	0.0897525102	0.0054598511	0.0029570000	0	0	1180303360	-0.0765093714	-0.0643025115	-0.0679698735
486	1311867186.9334239960	0.0479921177	0.0671188338	0.0897525102	0.0054551893	0.0028920000	0	0	1180303360	-0.0748164877	-0.0638037100	-0.0681806654
487	1311867186.9663379192	0.0485277064	0.0670806590	0.0897525102	0.0054579564	0.0030280000	0	0	1180303360	-0.0723442882	-0.0617899746	-0.0679670572
488	1311867187.0017139912	0.0487040319	0.0670430020	0.0897525102	0.0054601058	0.0029000000	0	0	1180303360	-0.0698371232	-0.0615359433	-0.0681255311
489	1311867187.0336461067	0.0482826307	0.0670046372	0.0897525102	0.0054643626	0.0028970000	0	0	1180303360	-0.0680434927	-0.0606261678	-0.0684807748
490	1311867187.0749349594	0.0481435657	0.0669661452	0.0897525102	0.0054658121	0.0028420000	0	0	1180303360	-0.0667309761	-0.0586533286	-0.0681243017
491	1311867187.1016030312	0.0484726205	0.0669284802	0.0897525102	0.0054619316	0.0029590000	0	0	1180303360	-0.0638040006	-0.0578715801	-0.0679876432
492	1311867187.1342070103	0.0481382199	0.0668902886	0.0897525102	0.0054615525	0.0028240000	0	0	1180303360	-0.0623275451	-0.0592694916	-0.0682884902
493	1311867187.1710209846	0.0480943620	0.0668521630	0.0897525102	0.0054698167	0.0027890000	0	0	1180303360	-0.0604345910	-0.0581719019	-0.0681985468
494	1311867187.2041370869	0.0486996882	0.0668154171	0.0897525102	0.0054758939	0.0029220000	0	0	1180303360	-0.0577559471	-0.0574450828	-0.0682460070
495	1311867187.2331659794	0.0488266461	0.0667790761	0.0897525102	0.0054792109	0.0028730000	0	0	1180303360	-0.0545614734	-0.0583108850	-0.0689426288
496	1311867187.2707629204	0.0487691760	0.0667427659	0.0897525102	0.0054829428	0.0029620000	0	0	1180303360	-0.0522868037	-0.0571706370	-0.0692789778
497	1311867187.3015060425	0.0488497876	0.0667067639	0.0897525102	0.0054850240	0.0028110000	0	0	1180303360	-0.0502390191	-0.0571431518	-0.0696041062
498	1311867187.3336570263	0.0487344079	0.0666706748	0.0897525102	0.0054796592	0.0028590000	0	0	1180303360	-0.0487078838	-0.0577934831	-0.0703045055
499	1311867187.3707590103	0.0489016846	0.0666350656	0.0897525102	0.0054755179	0.0029530000	0	0	1180303360	-0.0473292954	-0.0577232353	-0.0707395822
500	1311867187.4033529758	0.0488230139	0.0665994415	0.0897525102	0.0054736890	0.0028420000	0	0	1180303360	-0.0457868986	-0.0577686653	-0.0713540316
501	1311867187.4335899353	0.0485114381	0.0665633377	0.0897525102	0.0054724983	0.0029250000	0	0	1180303360	-0.0441545025	-0.0583026893	-0.0719671473
502	1311867187.4763159752	0.0489276499	0.0665282069	0.0897525102	0.0054691855	0.0028010000	0	0	1180303360	-0.0416587926	-0.0579398014	-0.0723850057
503	1311867187.5056400299	0.0493044406	0.0664939648	0.0897525102	0.0054663846	0.0028640000	0	0	1180303360	-0.0388991870	-0.0584801733	-0.0730216429
504	1311867187.5342190266	0.0495409146	0.0664603278	0.0897525102	0.0054635274	0.0027850000	0	0	1180303360	-0.0361568183	-0.0588960461	-0.0738883093
505	1311867187.5709679127	0.0496203750	0.0664269813	0.0897525102	0.0054585150	0.0027780000	0	0	1180303360	-0.0333924145	-0.0591472685	-0.0747903809
506	1311867187.6045789719	0.0484715737	0.0663914963	0.0897525102	0.0054866846	0.0029940000	0	0	1180303360	-0.0321291760	-0.0591905080	-0.0761230364
507	1311867187.6336140633	0.0485242717	0.0663562553	0.0897525102	0.0054831208	0.0028060000	0	0	1180303360	-0.0293889474	-0.0596153960	-0.0773344263
508	1311867187.6707689762	0.0483964682	0.0663209014	0.0897525102	0.0054878707	0.0028050000	0	0	1180303360	-0.0262585413	-0.0586966202	-0.0783440098
509	1311867187.7035770416	0.0488893352	0.0662866547	0.0897525102	0.0054900205	0.0030900000	0	0	1180303360	-0.0236371607	-0.0583343990	-0.0790377855
510	1311867187.7345480919	0.0480910465	0.0662509770	0.0897525102	0.0055040272	0.0029080000	0	0	1180303360	-0.0217549223	-0.0600455888	-0.0805264786
511	1311867187.7707819939	0.0480098017	0.0662152800	0.0897525102	0.0055040427	0.0028520000	0	0	1180303360	-0.0191468354	-0.0585791208	-0.0812629014
512	1311867187.8017508984	0.0484944955	0.0661806691	0.0897525102	0.0055000009	0.0029190000	0	0	1180303360	-0.0163465273	-0.0579233505	-0.0820150375
513	1311867187.8339610100	0.0481393561	0.0661455008	0.0897525102	0.0054959140	0.0032390000	0	0	1180303360	-0.0143034514	-0.0579102114	-0.0828681737
514	1311867187.8708090782	0.0478988960	0.0661100016	0.0897525102	0.0054967318	0.0030030000	0	0	1180303360	-0.0114529179	-0.0569841526	-0.0834410191
515	1311867187.9038810730	0.0483242609	0.0660754662	0.0897525102	0.0054948012	0.0030140000	0	0	1180303360	-0.0081856074	-0.0562564433	-0.0839693919
516	1311867187.9363000393	0.0485253334	0.0660414543	0.0897525102	0.0054903957	0.0029760000	0	0	1180303360	-0.0049801483	-0.0559425727	-0.0846901834
517	1311867187.9713420868	0.0482778810	0.0660070954	0.0897525102	0.0054909431	0.0030930000	0	0	1180303360	-0.0020096183	-0.0566634499	-0.0858626813
518	1311867188.0047569275	0.0481654294	0.0659726520	0.0897525102	0.0055157654	0.0032780000	0	0	1180303360	0.0005639031	-0.0557173714	-0.0868732184
519	1311867188.0333108902	0.0482938327	0.0659385887	0.0897525102	0.0055230289	0.0033090000	0	0	1180303360	0.0036008703	-0.0552967675	-0.0877355486
520	1311867188.0698699951	0.0480277576	0.0659041448	0.0897525102	0.0055177063	0.0032660000	0	0	1180303360	0.0067404788	-0.0564291887	-0.0891536102
521	1311867188.1046459675	0.0477046520	0.0658692130	0.0897525102	0.0055180298	0.0030020000	0	0	1180303360	0.0093849655	-0.0565806404	-0.0904632583
522	1311867188.1359970570	0.0466812141	0.0658324544	0.0897525102	0.0055267520	0.0029970000	0	0	1180303360	0.0130266864	-0.0556488149	-0.0915891975
523	1311867188.1703350544	0.0477733463	0.0657979245	0.0897525102	0.0055243605	0.0029500000	0	0	1180303360	0.0155840004	-0.0563173555	-0.0928682387
524	1311867188.2026720047	0.0474502444	0.0657629099	0.0897525102	0.0055273035	0.0030350000	0	0	1180303360	0.0172623210	-0.0568112172	-0.0942475349
525	1311867188.2352449894	0.0463473797	0.0657259279	0.0897525102	0.0055317433	0.0029200000	0	0	1180303360	0.0196744520	-0.0561011806	-0.0954014882
526	1311867188.2706460953	0.0470423326	0.0656904078	0.0897525102	0.0055293375	0.0029820000	0	0	1180303360	0.0229383223	-0.0558401011	-0.0965730324
527	1311867188.3047339916	0.0469900183	0.0656549232	0.0897525102	0.0055249423	0.0028260000	0	0	1180303360	0.0260935873	-0.0556959845	-0.0976934955
528	1311867188.3398799896	0.0468455814	0.0656192994	0.0897525102	0.0055207482	0.0028720000	0	0	1180303360	0.0283049718	-0.0549122244	-0.0985239446
529	1311867188.3718800545	0.0471525230	0.0655843906	0.0897525102	0.0055208258	0.0030130000	0	0	1180303360	0.0315723009	-0.0534438491	-0.0989998877
530	1311867188.4054470062	0.0470305942	0.0655493834	0.0897525102	0.0055227647	0.0028150000	0	0	1180303360	0.0348316431	-0.0528813079	-0.0995667651
531	1311867188.4398789406	0.0469173715	0.0655142949	0.0897525102	0.0055210216	0.0028930000	0	0	1180303360	0.0381683297	-0.0528329760	-0.1001880914
532	1311867188.4724500179	0.0472953208	0.0654800487	0.0897525102	0.0055245481	0.0028420000	0	0	1180303360	0.0404835604	-0.0509324223	-0.1003653929
533	1311867188.5049159527	0.0470952503	0.0654455556	0.0897525102	0.0055249886	0.0030760000	0	0	1180303360	0.0431024134	-0.0499450676	-0.1007954925
534	1311867188.5389990807	0.0469251089	0.0654108731	0.0897525102	0.0055278043	0.0028600000	0	0	1180303360	0.0458479226	-0.0502070449	-0.1014689729
535	1311867188.5723888874	0.0469234101	0.0653763171	0.0897525102	0.0055486474	0.0028520000	0	0	1180303360	0.0478850640	-0.0475969315	-0.1016258374
536	1311867188.6045958996	0.0475226976	0.0653430081	0.0897525102	0.0055436275	0.0031540000	0	0	1180303360	0.0502633229	-0.0469045527	-0.1015618742
537	1311867188.6398339272	0.0477074608	0.0653101673	0.0897525102	0.0055404835	0.0030510000	0	0	1180303360	0.0518390276	-0.0472676829	-0.1020883918
538	1311867188.6715080738	0.0482666865	0.0652784879	0.0897525102	0.0055410864	0.0032470000	0	0	1180303360	0.0546183623	-0.0462404527	-0.1025402769
539	1311867188.7038300037	0.0482699908	0.0652469323	0.0897525102	0.0055411827	0.0030860000	0	0	1180303360	0.0558379851	-0.0465367883	-0.1034049839
540	1311867188.7393829823	0.0481107719	0.0652151987	0.0897525102	0.0055472939	0.0030810000	0	0	1180303360	0.0571386814	-0.0470864661	-0.1046024635
541	1311867188.7721049786	0.0482686386	0.0651838741	0.0897525102	0.0055437157	0.0029480000	0	0	1180303360	0.0580083169	-0.0458935909	-0.1056513637
542	1311867188.8045220375	0.0491113588	0.0651542201	0.0897525102	0.0055443227	0.0032350000	0	0	1180303360	0.0602292158	-0.0445243008	-0.1064253747
543	1311867188.8402431011	0.0498938635	0.0651261163	0.0897525102	0.0055429689	0.0029280000	0	0	1180303360	0.0625807568	-0.0452130623	-0.1073582619
544	1311867188.8705990314	0.0503765158	0.0650990030	0.0897525102	0.0055406017	0.0028900000	0	0	1180303360	0.0641632378	-0.0447672866	-0.1083457172
545	1311867188.9016311169	0.0504580177	0.0650721388	0.0897525102	0.0055373046	0.0030380000	0	0	1180303360	0.0667213276	-0.0434288979	-0.1094402969
546	1311867188.9401769638	0.0509811603	0.0650463312	0.0897525102	0.0055359837	0.0029170000	0	0	1180303360	0.0703111961	-0.0439505167	-0.1106444448
547	1311867188.9709990025	0.0509993061	0.0650206511	0.0897525102	0.0055356344	0.0028630000	0	0	1180303360	0.0732711852	-0.0440304726	-0.1114421338
548	1311867189.0052258968	0.0512671024	0.0649955534	0.0897525102	0.0055315875	0.0027420000	0	0	1180303360	0.0772255063	-0.0430788808	-0.1118435413
549	1311867189.0400099754	0.0516817905	0.0649713024	0.0897525102	0.0055333955	0.0028370000	0	0	1180303360	0.0799000263	-0.0428971909	-0.1122526526
550	1311867189.0724329948	0.0515591614	0.0649469167	0.0897525102	0.0055325824	0.0030180000	0	0	1180303360	0.0830619261	-0.0428483747	-0.1124120727
551	1311867189.1026360989	0.0519251451	0.0649232837	0.0897525102	0.0055322320	0.0028690000	0	0	1180303360	0.0853854269	-0.0418404490	-0.1119171605
552	1311867189.1417639256	0.0521721840	0.0649001839	0.0897525102	0.0055281669	0.0028800000	0	0	1180303360	0.0877040774	-0.0417058021	-0.1111481488
553	1311867189.1717920303	0.0519569218	0.0648767784	0.0897525102	0.0055253521	0.0028570000	0	0	1180303360	0.0887963772	-0.0420427322	-0.1103785038
554	1311867189.2019069195	0.0522263348	0.0648539436	0.0897525102	0.0055209584	0.0029030000	0	0	1180303360	0.0910939276	-0.0418016240	-0.1092158258
555	1311867189.2390630245	0.0523133464	0.0648313480	0.0897525102	0.0055187724	0.0029170000	0	0	1180303360	0.0917351916	-0.0419914089	-0.1084236503
556	1311867189.2722640038	0.0522320420	0.0648086873	0.0897525102	0.0055143882	0.0028770000	0	0	1180303360	0.0934448689	-0.0427296087	-0.1075564697
557	1311867189.3043799400	0.0523592271	0.0647863364	0.0897525102	0.0055102337	0.0029510000	0	0	1180303360	0.0963321626	-0.0432863235	-0.1064874679
558	1311867189.3397970200	0.0518241152	0.0647631066	0.0897525102	0.0055144740	0.0028390000	0	0	1180303360	0.0980560407	-0.0446728468	-0.1057894006
559	1311867189.3720359802	0.0523904301	0.0647409730	0.0897525102	0.0055548981	0.0028880000	0	0	1180303360	0.1002182513	-0.0455828756	-0.1049666032
560	1311867189.4056949615	0.0524423681	0.0647190113	0.0897525102	0.0055595745	0.0028310000	0	0	1180303360	0.1043124497	-0.0452345274	-0.1034973040
561	1311867189.4405019283	0.0522884838	0.0646968535	0.0897525102	0.0055618338	0.0028100000	0	0	1180303360	0.1069116369	-0.0469879657	-0.1027916968
562	1311867189.4729130268	0.0529689863	0.0646759854	0.0897525102	0.0055582596	0.0028230000	0	0	1180303360	0.1097310185	-0.0487259254	-0.1020668596
563	1311867189.5060400963	0.0528207533	0.0646549281	0.0897525102	0.0055556974	0.0029720000	0	0	1180303360	0.1127035022	-0.0491468497	-0.1016997099
564	1311867189.5394289494	0.0529273339	0.0646341345	0.0897525102	0.0055516338	0.0027820000	0	0	1180303360	0.1162736565	-0.0513603836	-0.1014598757
565	1311867189.5720269680	0.0527063385	0.0646130234	0.0897525102	0.0055500273	0.0028280000	0	0	1180303360	0.1195119023	-0.0538336821	-0.1019886211
566	1311867189.6112909317	0.0532655679	0.0645929749	0.0897525102	0.0055479536	0.0027380000	0	0	1180303360	0.1242083758	-0.0541877002	-0.1019866318
567	1311867189.6424219608	0.0534525439	0.0645733268	0.0897525102	0.0055443059	0.0028390000	0	0	1180303360	0.1272190362	-0.0547922775	-0.1021035314
568	1311867189.6728401184	0.0534830056	0.0645538016	0.0897525102	0.0055396981	0.0027390000	0	0	1180303360	0.1299786717	-0.0562492609	-0.1023587734
569	1311867189.7065870762	0.0540553071	0.0645353508	0.0897525102	0.0055383994	0.0027550000	0	0	1180303360	0.1330032945	-0.0567683913	-0.1022894382
570	1311867189.7401719093	0.0540118068	0.0645168885	0.0897525102	0.0055341404	0.0029750000	0	0	1180303360	0.1374632716	-0.0565124229	-0.1017319262
571	1311867189.7729759216	0.0541057624	0.0644986553	0.0897525102	0.0055293657	0.0032090000	0	0	1180303360	0.1408979446	-0.0564359091	-0.1014241800
572	1311867189.8073968887	0.0536054000	0.0644796112	0.0897525102	0.0055281906	0.0030010000	0	0	1180303360	0.1441514641	-0.0574765280	-0.1009146795
573	1311867189.8405311108	0.0537866689	0.0644609498	0.0897525102	0.0055251068	0.0029380000	0	0	1180303360	0.1480171829	-0.0578592792	-0.0998498946
574	1311867189.8713529110	0.0534821302	0.0644418230	0.0897525102	0.0055215783	0.0029510000	0	0	1180303360	0.1521730572	-0.0587635785	-0.0990182906
575	1311867189.9102680683	0.0532982796	0.0644224429	0.0897525102	0.0055222416	0.0030260000	0	0	1180303360	0.1546464413	-0.0603027418	-0.0988405123
576	1311867189.9402260780	0.0529655553	0.0644025525	0.0897525102	0.0055190392	0.0028350000	0	0	1180303360	0.1586617231	-0.0604179353	-0.0984824374
577	1311867189.9727621078	0.0527073853	0.0643822836	0.0897525102	0.0055143535	0.0031070000	0	0	1180303360	0.1627647728	-0.0606375560	-0.0981750935
578	1311867190.0107009411	0.0528677925	0.0643623623	0.0897525102	0.0055127710	0.0027770000	0	0	1180303360	0.1661525816	-0.0612847731	-0.0980886519
579	1311867190.0402929783	0.0530042760	0.0643427456	0.0897525102	0.0055096136	0.0029890000	0	0	1180303360	0.1690021902	-0.0617375672	-0.0980092958
580	1311867190.0719039440	0.0531987362	0.0643235318	0.0897525102	0.0055054930	0.0027740000	0	0	1180303360	0.1716088951	-0.0625093952	-0.0980470255
581	1311867190.1096539497	0.0561938472	0.0643095392	0.0897525102	0.0055169184	0.0029510000	0	0	1180303360	0.1658979505	-0.0633885413	-0.0996822715
582	1311867190.1396369934	0.0571672730	0.0642972672	0.0897525102	0.0055153737	0.0030570000	0	0	1180303360	0.1669766903	-0.0630637109	-0.1002279595
583	1311867190.1706380844	0.0577154122	0.0642859776	0.0897525102	0.0055167884	0.0029000000	0	0	1180303360	0.1687440723	-0.0634479225	-0.1005828381
584	1311867190.2096021175	0.0584025308	0.0642759032	0.0897525102	0.0055129041	0.0029770000	0	0	1180303360	0.1699086875	-0.0653727278	-0.1013184786
585	1311867190.2394330502	0.0585092120	0.0642660456	0.0897525102	0.0055189770	0.0028990000	0	0	1180303360	0.1731983125	-0.0648049116	-0.1014449149
586	1311867190.2714810371	0.0589438863	0.0642569634	0.0897525102	0.0055210968	0.0029490000	0	0	1180303360	0.1751682460	-0.0650729835	-0.1017265692
587	1311867190.3072700500	0.0599351414	0.0642496009	0.0897525102	0.0055197524	0.0028740000	0	0	1180303360	0.1765938848	-0.0652176216	-0.1019250154
588	1311867190.3414731026	0.0595999323	0.0642416933	0.0897525102	0.0055170683	0.0028830000	0	0	1180303360	0.1802610904	-0.0652399287	-0.1017445326
589	1311867190.3716828823	0.0591545589	0.0642330564	0.0897525102	0.0055202866	0.0029490000	0	0	1180303360	0.1839418411	-0.0647115484	-0.1013077199
590	1311867190.4101090431	0.0599292964	0.0642257619	0.0897525102	0.0055185408	0.0029710000	0	0	1180303360	0.1854770929	-0.0649749264	-0.1014005318
591	1311867190.4394960403	0.0598446354	0.0642183488	0.0897525102	0.0055163199	0.0028480000	0	0	1180303360	0.1886734813	-0.0641161278	-0.1007734686
592	1311867190.4708199501	0.0599272437	0.0642111003	0.0897525102	0.0055124219	0.0028360000	0	0	1180303360	0.1913113296	-0.0645195991	-0.1003362834
593	1311867190.5097529888	0.0596684217	0.0642034398	0.0897525102	0.0055084470	0.0028020000	0	0	1180303360	0.1940243840	-0.0654159635	-0.1000069827
594	1311867190.5405189991	0.0602524169	0.0641967883	0.0897525102	0.0055110000	0.0030450000	0	0	1180303360	0.1963317692	-0.0643797591	-0.0997452438
