SLAMBench Report run started:	2020-03-13 03:20:47

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/0-1-ICL1-INF-0.00005.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 5e-05
intensity-weight: 0
depth-weight: 1

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
170	11.9600000000	0.0304076280	0.0094704294	0.0441923216	0.0244357110	0.0018540000	0	0	1180303360	-0.0699199662	0.0457343794	0.2306888252
171	12.0400000000	0.0298553165	0.0095896393	0.0441923216	0.0243795615	0.0018550000	0	0	1180303360	-0.0747680143	0.0456688814	0.2276312113
172	12.1200000000	0.0298495088	0.0097074292	0.0441923216	0.0243213380	0.0018180000	0	0	1180303360	-0.0795503929	0.0454640202	0.2245562971
173	12.2800000000	0.0298149809	0.0098236578	0.0441923216	0.0242738611	0.0018800000	0	0	1180303360	-0.0891916677	0.0457197875	0.2186537981
174	12.4000000000	0.0295247100	0.0099368823	0.0441923216	0.0242279175	0.0018340000	0	0	1180303360	-0.0967032611	0.0453804806	0.2149111331
175	12.5200000000	0.0290434863	0.0100460629	0.0441923216	0.0241611859	0.0018920000	0	0	1180303360	-0.1042151898	0.0438449159	0.2118402123
176	12.6400000000	0.0296553299	0.0101574792	0.0441923216	0.0241169267	0.0019470000	0	0	1180303360	-0.1110295057	0.0417713150	0.2094458044
177	12.7200000000	0.0292423069	0.0102653031	0.0441923216	0.0240910988	0.0019460000	0	0	1180303360	-0.1147730649	0.0403545648	0.2074839324
178	12.8400000000	0.0288850125	0.0103699082	0.0441923216	0.0240318169	0.0019660000	0	0	1180303360	-0.1196548790	0.0378481261	0.2040976435
179	12.9200000000	0.0279072784	0.0104678823	0.0441923216	0.0239820078	0.0018540000	0	0	1180303360	-0.1225498617	0.0361691043	0.2013185769
180	13.0000000000	0.0279671811	0.0105651006	0.0441923216	0.0239269377	0.0019490000	0	0	1180303360	-0.1253258139	0.0345073342	0.1984557211
181	13.0800000000	0.0278118793	0.0106603867	0.0441923216	0.0238742175	0.0019490000	0	0	1180303360	-0.1284034699	0.0332400501	0.1954283416
182	13.2000000000	0.0274906382	0.0107528606	0.0441923216	0.0238406909	0.0019120000	0	0	1180303360	-0.1314892769	0.0310596116	0.1900821924
183	13.3200000000	0.0270667654	0.0108420076	0.0441923216	0.0238194381	0.0019340000	0	0	1180303360	-0.1347950101	0.0294653047	0.1835045815
184	13.4400000000	0.0279584210	0.0109350316	0.0441923216	0.0239025041	0.0020590000	0	0	1180303360	-0.1424974352	0.0290738735	0.1755426973
185	13.5200000000	0.0262798984	0.0110179768	0.0441923216	0.0238719586	0.0018570000	0	0	1180303360	-0.1427110434	0.0277542099	0.1705768108
186	13.7200000000	0.0269925836	0.0111038618	0.0441923216	0.0238286224	0.0020620000	0	0	1180303360	-0.1511871964	0.0282024667	0.1566983610
187	13.9200000000	0.0264227856	0.0111857812	0.0441923216	0.0237829037	0.0020770000	0	0	1180303360	-0.1562284380	0.0270462241	0.1425839067
188	14.0800000000	0.0257283561	0.0112631353	0.0441923216	0.0237765668	0.0020130000	0	0	1180303360	-0.1588377059	0.0248991735	0.1308330595
189	14.3600000000	0.0250270404	0.0113359602	0.0441923216	0.0237204432	0.0021130000	0	0	1180303360	-0.1640469432	0.0225527957	0.1133686677
190	14.4400000000	0.0234094206	0.0113995047	0.0441923216	0.0236727579	0.0019120000	0	0	1180303360	-0.1634022892	0.0209798329	0.1085250229
191	14.5200000000	0.0235328749	0.0114630302	0.0441923216	0.0236172552	0.0018740000	0	0	1180303360	-0.1635126024	0.0200010650	0.1041320860
192	14.6400000000	0.0234083887	0.0115252457	0.0441923216	0.0235595919	0.0019220000	0	0	1180303360	-0.1644148380	0.0192219615	0.0969326422
193	14.7200000000	0.0231706668	0.0115855846	0.0441923216	0.0235095579	0.0019500000	0	0	1180303360	-0.1649339497	0.0183893032	0.0923178867
194	14.8000000000	0.0230972227	0.0116449230	0.0441923216	0.0234488815	0.0018340000	0	0	1180303360	-0.1658230126	0.0192170162	0.0873208120
195	15.0000000000	0.0225286819	0.0117007371	0.0441923216	0.0235830351	0.0020230000	0	0	1180303360	-0.1685113311	0.0176483374	0.0751406923
196	15.4400000000	0.0306364633	0.0117973480	0.0441923216	0.0240535912	0.0022970000	0	0	1180303360	-0.1766192168	0.0006873439	0.0753313377
197	15.4800000000	0.0170546249	0.0118240346	0.0441923216	0.0240399061	0.0022790000	0	0	1180303360	-0.1694638282	0.0109366048	0.0458166935
198	15.5200000000	0.0162718929	0.0118464986	0.0441923216	0.0239844159	0.0019850000	0	0	1180303360	-0.1730113328	0.0119663868	0.0421392322
199	15.5600000000	0.0164221935	0.0118694920	0.0441923216	0.0239275999	0.0020140000	0	0	1180303360	-0.1755056679	0.0128493216	0.0396243744
200	15.6000000000	0.0162866935	0.0118915780	0.0441923216	0.0238694735	0.0019690000	0	0	1180303360	-0.1773201823	0.0138387876	0.0372143574
201	15.6400000000	0.0163221192	0.0119136205	0.0441923216	0.0238188937	0.0019920000	0	0	1180303360	-0.1787443459	0.0145042585	0.0346565247
202	15.6800000000	0.0162099712	0.0119348896	0.0441923216	0.0237671007	0.0020440000	0	0	1180303360	-0.1797585487	0.0146993669	0.0322576575
203	15.7200000000	0.0160275064	0.0119550503	0.0441923216	0.0237137400	0.0019590000	0	0	1180303360	-0.1811139733	0.0150550809	0.0299338885
204	15.7600000000	0.0157973934	0.0119738853	0.0441923216	0.0236593424	0.0019480000	0	0	1180303360	-0.1829195321	0.0156315882	0.0273089148
205	15.8400000000	0.0153549816	0.0119903784	0.0441923216	0.0236372697	0.0020170000	0	0	1180303360	-0.1846454442	0.0165525656	0.0225240346
206	15.8800000000	0.0156178558	0.0120079875	0.0441923216	0.0235947526	0.0020380000	0	0	1180303360	-0.1863594204	0.0165267996	0.0198606234
207	15.9200000000	0.0154434256	0.0120245839	0.0441923216	0.0235405506	0.0020160000	0	0	1180303360	-0.1876884848	0.0163351931	0.0176133420
208	15.9600000000	0.0149422474	0.0120386111	0.0441923216	0.0234845326	0.0020630000	0	0	1180303360	-0.1888953298	0.0170161147	0.0150949676
209	16.0000000000	0.0149433231	0.0120525092	0.0441923216	0.0234399997	0.0020470000	0	0	1180303360	-0.1899500340	0.0172186140	0.0127708148
210	16.0400000000	0.0148108182	0.0120656440	0.0441923216	0.0233899033	0.0020430000	0	0	1180303360	-0.1911526173	0.0174463410	0.0105795786
211	16.0800000000	0.0145285428	0.0120773165	0.0441923216	0.0233446796	0.0021500000	0	0	1180303360	-0.1920952946	0.0178103112	0.0083705913
212	16.1200000000	0.0142682958	0.0120876513	0.0441923216	0.0233103348	0.0020850000	0	0	1180303360	-0.1924420297	0.0180838816	0.0057529318
213	16.1600000000	0.0144443847	0.0120987158	0.0441923216	0.0232794585	0.0021120000	0	0	1180303360	-0.1935377270	0.0179623626	0.0039948500
214	16.2400000000	0.0138753811	0.0121070180	0.0441923216	0.0232731786	0.0021420000	0	0	1180303360	-0.1947251558	0.0188115276	-0.0000903923
215	16.3200000000	0.0135992132	0.0121139584	0.0441923216	0.0232485995	0.0021500000	0	0	1180303360	-0.1956964284	0.0187181607	-0.0042533572
216	16.3999999990	0.0125510609	0.0121159821	0.0441923216	0.0232204342	0.0023540000	0	0	1180303360	-0.1966100335	0.0193770565	-0.0085198749
217	16.4800000000	0.0124142515	0.0121173566	0.0441923216	0.0232063572	0.0021410000	0	0	1180303360	-0.1977904886	0.0200074725	-0.0127444221
218	16.5599999990	0.0116664385	0.0121152881	0.0441923216	0.0231586541	0.0021750000	0	0	1180303360	-0.1984830499	0.0203930847	-0.0174697824
219	16.6400000000	0.0111242123	0.0121107627	0.0441923216	0.0231214500	0.0020930000	0	0	1180303360	-0.1996921450	0.0206140429	-0.0220528245
220	16.6800000000	0.0109388391	0.0121054358	0.0441923216	0.0230763978	0.0021400000	0	0	1180303360	-0.2009346187	0.0215619486	-0.0246266797
221	16.9600000000	0.0126161324	0.0121077466	0.0441923216	0.0235082674	0.0023810000	0	0	1180303360	-0.2033434361	0.0284497514	-0.0447767265
222	17.0800000000	0.0123210559	0.0121087075	0.0441923216	0.0234685126	0.0022590000	0	0	1180303360	-0.2016307712	0.0285870209	-0.0539093874
223	18.2400000000	0.2463034540	0.0131589081	0.2463034540	0.0334702130	0.0029200000	0	0	1180303360	-0.2509562671	-0.2160657793	-0.1174238771
224	18.3200000000	0.2506023049	0.0142189233	0.2506023049	0.0334503505	0.0024840000	0	0	1180303360	-0.2623229623	-0.2174323052	-0.1237040907
225	18.4400000000	0.2528172433	0.0152793603	0.2528172433	0.0334839063	0.0024850000	0	0	1180303360	-0.2708161473	-0.2182643712	-0.1326144189
226	18.5600000000	0.2541927695	0.0163364992	0.2541927695	0.0334824169	0.0024710000	0	0	1180303360	-0.2761356533	-0.2188115269	-0.1415031105
227	18.7600000000	0.2550430000	0.0173880697	0.2550430000	0.0334279158	0.0025450000	0	0	1180303360	-0.2842612863	-0.2123766840	-0.1582145542
228	18.8000000000	0.2557276487	0.0184334188	0.2557276487	0.0333857455	0.0023620000	0	0	1180303360	-0.2851855457	-0.2132957727	-0.1610567123
229	18.8400000000	0.2564469874	0.0194727793	0.2564469874	0.0333854466	0.0022530000	0	0	1180303360	-0.2869161367	-0.2126348615	-0.1643211991
230	18.8800000000	0.2563879192	0.0205028451	0.2564469874	0.0333671126	0.0022910000	0	0	1180303360	-0.2880416214	-0.2129213512	-0.1676273942
231	18.9600000000	0.2571872175	0.0215274528	0.2571872175	0.0333198896	0.0023140000	0	0	1180303360	-0.2904255390	-0.2121613920	-0.1734878868
232	19.0400000000	0.2583529949	0.0225482526	0.2583529949	0.0332969814	0.0023040000	0	0	1180303360	-0.2936849594	-0.2093440443	-0.1798244119
233	19.1600000000	0.2577699721	0.0235577878	0.2583529949	0.0332592964	0.0024320000	0	0	1180303360	-0.3008103371	-0.2034919113	-0.1878795773
234	19.2800000000	0.2580197155	0.0245597619	0.2583529949	0.0332760686	0.0023190000	0	0	1180303360	-0.3024703264	-0.2029384375	-0.1938340813
235	19.5200000000	0.2586510777	0.0255558951	0.2586510777	0.0333130146	0.0025190000	0	0	1180303360	-0.3071025312	-0.2001094520	-0.2061020881
236	20.0400000000	0.2942708731	0.0266945179	0.2942708731	0.0338969397	0.0026370000	0	0	1180303360	-0.4013693929	-0.1943622082	-0.2328388840
237	20.2400000000	0.2933641076	0.0278197061	0.2942708731	0.0338613020	0.0022930000	0	0	1180303360	-0.3952491581	-0.1938552409	-0.2397855818
238	20.3200000000	0.2942644060	0.0289392216	0.2942708731	0.0337992889	0.0022880000	0	0	1180303360	-0.3958322406	-0.1943134218	-0.2454082221
239	20.3600000000	0.2952383757	0.0300534440	0.2952383757	0.0337361478	0.0022530000	0	0	1180303360	-0.3964239657	-0.1938569844	-0.2480469793
240	20.4000000000	0.2955708206	0.0311597664	0.2955708206	0.0336667755	0.0022250000	0	0	1180303360	-0.3965497911	-0.1936088651	-0.2503814101
241	20.4400000000	0.2959132493	0.0322583286	0.2959132493	0.0335969858	0.0022630000	0	0	1180303360	-0.3964291215	-0.1932807267	-0.2530989945
242	20.5200000000	0.2971731722	0.0333530180	0.2971731722	0.0335353960	0.0022330000	0	0	1180303360	-0.3936736882	-0.1929744184	-0.2589332759
243	20.5600000000	0.2971905768	0.0344387693	0.2971905768	0.0334676467	0.0022820000	0	0	1180303360	-0.3925955296	-0.1932909787	-0.2617627382
244	20.6400000000	0.2982144952	0.0355198174	0.2982144952	0.0334091657	0.0022580000	0	0	1180303360	-0.3885808885	-0.1943257153	-0.2666415274
245	20.7200000000	0.2989433408	0.0365950154	0.2989433408	0.0333527938	0.0023050000	0	0	1180303360	-0.3852092922	-0.1939690113	-0.2718101144
246	20.8000000000	0.2989711165	0.0376615849	0.2989711165	0.0332905049	0.0023500000	0	0	1180303360	-0.3831735551	-0.1933633089	-0.2762929201
247	20.8400000000	0.2991931736	0.0387204173	0.2991931736	0.0332233520	0.0022570000	0	0	1180303360	-0.3818860948	-0.1921358854	-0.2791579962
248	20.8800000000	0.2991192341	0.0397704125	0.2991931736	0.0331562864	0.0023210000	0	0	1180303360	-0.3813287020	-0.1914120466	-0.2813010812
249	20.9200000000	0.2991614342	0.0408121435	0.2991931736	0.0330900534	0.0022370000	0	0	1180303360	-0.3810887635	-0.1913927048	-0.2835470140
250	20.9600000000	0.2995260954	0.0418469993	0.2995260954	0.0330253557	0.0022220000	0	0	1180303360	-0.3805947900	-0.1915772706	-0.2858716249
251	21.0000000000	0.2997336686	0.0428744363	0.2997336686	0.0329621970	0.0022750000	0	0	1180303360	-0.3797537088	-0.1914641112	-0.2882040143
252	21.0400000000	0.2998450696	0.0438941610	0.2998450696	0.0328989711	0.0022140000	0	0	1180303360	-0.3789563775	-0.1916003227	-0.2903989851
253	21.0800000000	0.3005337119	0.0449085466	0.3005337119	0.0328401354	0.0022240000	0	0	1180303360	-0.3784461915	-0.1918677688	-0.2923734188
254	21.1200000000	0.3008533418	0.0459162032	0.3008533418	0.0327803174	0.0023000000	0	0	1180303360	-0.3781928122	-0.1928822994	-0.2944893539
255	21.1600000000	0.3012806773	0.0469176325	0.3012806773	0.0327222240	0.0022020000	0	0	1180303360	-0.3788810372	-0.1931837499	-0.2966164351
256	21.2000000000	0.3018925190	0.0479136282	0.3018925190	0.0326684032	0.0022300000	0	0	1180303360	-0.3790372014	-0.1931930780	-0.2988286614
257	21.2400000000	0.3023041189	0.0489034745	0.3023041189	0.0326179652	0.0023130000	0	0	1180303360	-0.3791805804	-0.1944633275	-0.3005972505
258	21.2800000000	0.3029815555	0.0498882732	0.3029815555	0.0325659749	0.0022420000	0	0	1180303360	-0.3796597719	-0.1950384825	-0.3025651276
259	21.3200000000	0.3033859432	0.0508670287	0.3033859432	0.0325044183	0.0022820000	0	0	1180303360	-0.3798597157	-0.1958816946	-0.3041377366
260	21.3600000000	0.3037013710	0.0518394685	0.3037013710	0.0324452447	0.0022560000	0	0	1180303360	-0.3802525103	-0.1968905777	-0.3054870069
261	21.4000000000	0.3043371141	0.0528068924	0.3043371141	0.0323873774	0.0022540000	0	0	1180303360	-0.3802968562	-0.1973277181	-0.3073016107
262	21.4400000000	0.3043287098	0.0537668994	0.3043371141	0.0323298865	0.0022960000	0	0	1180303360	-0.3809859157	-0.1978945583	-0.3085780740
263	21.4800000000	0.3050650656	0.0547224057	0.3050650656	0.0322810325	0.0022200000	0	0	1180303360	-0.3809466064	-0.1985634714	-0.3099662960
264	21.5200000000	0.3051113784	0.0556708488	0.3051113784	0.0322372304	0.0022350000	0	0	1180303360	-0.3809759021	-0.1994279474	-0.3112395704
265	21.5600000000	0.3054278493	0.0566133280	0.3054278493	0.0321871023	0.0022880000	0	0	1180303360	-0.3811065257	-0.1998956949	-0.3125811815
266	21.6000000000	0.3054980338	0.0575489848	0.3054980338	0.0321349297	0.0022850000	0	0	1180303360	-0.3815273643	-0.2001886964	-0.3140145242
267	21.6400000000	0.3054526448	0.0584774629	0.3054980338	0.0320803209	0.0022760000	0	0	1180303360	-0.3819243014	-0.2012998164	-0.3151676655
268	21.8000000000	0.3050015271	0.0593973288	0.3054980338	0.0321007403	0.0024590000	0	0	1180303360	-0.3849740326	-0.2041767091	-0.3196650743
269	21.8400000000	0.3055762947	0.0603124923	0.3055762947	0.0320603234	0.0022430000	0	0	1180303360	-0.3847500086	-0.2063906789	-0.3203689456
270	21.8800000000	0.3057092726	0.0612213692	0.3057092726	0.0320146552	0.0023530000	0	0	1180303360	-0.3852292001	-0.2075694799	-0.3214714527
271	21.9200000000	0.3054310977	0.0621225122	0.3057092726	0.0319698967	0.0025060000	0	0	1180303360	-0.3870040774	-0.2098444402	-0.3226706386
272	21.9600000000	0.3058382869	0.0630185260	0.3058382869	0.0319209892	0.0022850000	0	0	1180303360	-0.3872882128	-0.2115165591	-0.3234576583
273	22.0000000000	0.3063650131	0.0639099051	0.3063650131	0.0318651536	0.0022830000	0	0	1180303360	-0.3878644407	-0.2120043486	-0.3246500492
274	22.0400000000	0.3062022030	0.0647941836	0.3063650131	0.0318099270	0.0023810000	0	0	1180303360	-0.3887223303	-0.2126381099	-0.3255522847
275	22.0800000000	0.3062539697	0.0656722192	0.3063650131	0.0317570093	0.0023540000	0	0	1180303360	-0.3895885348	-0.2146882713	-0.3262354136
276	22.1200000000	0.3064831495	0.0665447225	0.3064831495	0.0317098542	0.0023630000	0	0	1180303360	-0.3902113736	-0.2151070088	-0.3271199465
277	22.2000000000	0.3057664037	0.0674083387	0.3064831495	0.0316691295	0.0025070000	0	0	1180303360	-0.3918996155	-0.2123642266	-0.3297999501
278	22.2800000000	0.3056892753	0.0682654644	0.3064831495	0.0316193267	0.0025360000	0	0	1180303360	-0.3922968805	-0.2140700221	-0.3311674893
279	22.3600000000	0.3057726920	0.0691167448	0.3064831495	0.0315839691	0.0024140000	0	0	1180303360	-0.3919561207	-0.2151430100	-0.3322291076
280	22.4400000000	0.3057087362	0.0699617162	0.3064831495	0.0315414490	0.0023630000	0	0	1180303360	-0.3921892047	-0.2164879888	-0.3334857225
281	22.5200000000	0.3058493435	0.0708011739	0.3064831495	0.0315032942	0.0024090000	0	0	1180303360	-0.3924838006	-0.2171898335	-0.3347132504
282	22.6000000000	0.3057849109	0.0716344496	0.3064831495	0.0314721530	0.0023700000	0	0	1180303360	-0.3929347992	-0.2183422297	-0.3358105421
283	22.6800000000	0.3058004379	0.0724618912	0.3064831495	0.0314348030	0.0024120000	0	0	1180303360	-0.3935757279	-0.2194606513	-0.3369355202
284	22.7600000000	0.3062986732	0.0732852602	0.3064831495	0.0314120674	0.0023470000	0	0	1180303360	-0.3940342069	-0.2209185809	-0.3379526734
285	22.8400000000	0.3055278361	0.0741001464	0.3064831495	0.0314100128	0.0026080000	0	0	1180303360	-0.3968546391	-0.2189354151	-0.3408437073
286	22.9200000000	0.3057522178	0.0749101187	0.3064831495	0.0313770261	0.0024840000	0	0	1180303360	-0.3969311714	-0.2205278128	-0.3425363302
287	23.0000000000	0.3059223592	0.0757150394	0.3064831495	0.0313593956	0.0025190000	0	0	1180303360	-0.3975428343	-0.2220630795	-0.3444359899
288	23.0800000000	0.3062312007	0.0765154427	0.3064831495	0.0313451677	0.0023890000	0	0	1180303360	-0.3956650794	-0.2255934477	-0.3449718058
289	23.1600000000	0.3059877157	0.0773094644	0.3064831495	0.0313294153	0.0023400000	0	0	1180303360	-0.3955790102	-0.2270479649	-0.3463144302
290	23.2400000000	0.3055167496	0.0780963861	0.3064831495	0.0313040727	0.0023590000	0	0	1180303360	-0.3953363597	-0.2276755273	-0.3475670516
291	23.3200000000	0.3059744835	0.0788794723	0.3064831495	0.0312819393	0.0024130000	0	0	1180303360	-0.3971475363	-0.2281922996	-0.3501483500
292	23.4000000000	0.3064799011	0.0796589259	0.3064831495	0.0312831915	0.0024240000	0	0	1180303360	-0.3952684700	-0.2297704667	-0.3500999510
293	23.5600000000	0.3059684038	0.0804313132	0.3064831495	0.0313831928	0.0026620000	0	0	1180303360	-0.3964853287	-0.2293903083	-0.3524818718
294	23.6800000000	0.3062693179	0.0811994696	0.3064831495	0.0314059264	0.0024490000	0	0	1180303360	-0.3971743286	-0.2319805920	-0.3530367017
295	23.8800000000	0.3048852086	0.0819577264	0.3064831495	0.0314915942	0.0024330000	0	0	1180303360	-0.3967695236	-0.2334658206	-0.3523075581
296	24.0000000000	0.3048280180	0.0827106666	0.3064831495	0.0314562760	0.0024350000	0	0	1180303360	-0.3969153464	-0.2361777276	-0.3521905839
297	24.1200000000	0.3042027950	0.0834564313	0.3064831495	0.0314735636	0.0023890000	0	0	1180303360	-0.3957035542	-0.2382262945	-0.3501749039
298	24.2000000000	0.3039199710	0.0841962418	0.3064831495	0.0314286184	0.0024420000	0	0	1180303360	-0.3956890106	-0.2387046367	-0.3500339687
299	24.2800000000	0.3042287827	0.0849321366	0.3064831495	0.0313779549	0.0023480000	0	0	1180303360	-0.3943274915	-0.2403431386	-0.3492307663
300	24.3600000000	0.3044402599	0.0856638304	0.3064831495	0.0313335369	0.0022650000	0	0	1180303360	-0.3945232630	-0.2422167510	-0.3488953710
301	24.4400000000	0.3046317399	0.0863912985	0.3064831495	0.0312914606	0.0024250000	0	0	1180303360	-0.3955450058	-0.2427756786	-0.3504604101
302	24.5200000000	0.3048208952	0.0871145753	0.3064831495	0.0312405601	0.0024220000	0	0	1180303360	-0.3946561217	-0.2421167046	-0.3505368233
303	24.6000000000	0.3051537573	0.0878341766	0.3064831495	0.0311941573	0.0023610000	0	0	1180303360	-0.3961257637	-0.2454104573	-0.3513670862
304	24.6400000000	0.3054040670	0.0885498670	0.3064831495	0.0311482216	0.0023350000	0	0	1180303360	-0.3949982524	-0.2464782149	-0.3503418267
305	24.7200000000	0.3052516282	0.0892603646	0.3064831495	0.0311334270	0.0022770000	0	0	1180303360	-0.3936369717	-0.2472632080	-0.3503628075
306	24.7600000000	0.3053246439	0.0899664570	0.3064831495	0.0310905293	0.0022870000	0	0	1180303360	-0.3932258189	-0.2468475550	-0.3510653675
307	24.8400000000	0.3052140176	0.0906675891	0.3064831495	0.0310401391	0.0023980000	0	0	1180303360	-0.3924365938	-0.2467682362	-0.3526350856
308	24.9200000000	0.3048644364	0.0913630334	0.3064831495	0.0309902100	0.0022680000	0	0	1180303360	-0.3905091584	-0.2479320914	-0.3519912958
309	25.0000000000	0.3052808046	0.0920553239	0.3064831495	0.0309415060	0.0023710000	0	0	1180303360	-0.3878766298	-0.2479025573	-0.3517575264
310	25.0800000000	0.3054215312	0.0927436020	0.3064831495	0.0308937262	0.0023970000	0	0	1180303360	-0.3858742118	-0.2482082099	-0.3525753319
311	25.1600000000	0.3055378795	0.0934278280	0.3064831495	0.0308450874	0.0023570000	0	0	1180303360	-0.3830764890	-0.2473230064	-0.3530556262
312	25.2000000000	0.3056906462	0.0941081576	0.3064831495	0.0307969617	0.0022920000	0	0	1180303360	-0.3809571862	-0.2483609468	-0.3519713283
313	25.2400000000	0.3058096766	0.0947845202	0.3064831495	0.0307476374	0.0022590000	0	0	1180303360	-0.3792009652	-0.2485980541	-0.3516801000
314	25.2800000000	0.3059846163	0.0954571320	0.3064831495	0.0306985235	0.0022520000	0	0	1180303360	-0.3774710596	-0.2478341162	-0.3515889347
315	25.3200000000	0.3059636354	0.0961254066	0.3064831495	0.0306512184	0.0023110000	0	0	1180303360	-0.3754903674	-0.2479951680	-0.3509174883
316	25.3600000000	0.3060262501	0.0967896498	0.3064831495	0.0306043917	0.0022290000	0	0	1180303360	-0.3734315336	-0.2484235615	-0.3501515090
317	25.4000000000	0.3061137199	0.0974499781	0.3064831495	0.0305569774	0.0022880000	0	0	1180303360	-0.3715687692	-0.2484496832	-0.3502291441
318	25.4400000000	0.3062707186	0.0981066471	0.3064831495	0.0305101854	0.0023140000	0	0	1180303360	-0.3693880737	-0.2483851612	-0.3499959409
319	25.4800000000	0.3061667681	0.0987588732	0.3064831495	0.0304650913	0.0022390000	0	0	1180303360	-0.3676968813	-0.2492998391	-0.3493463993
320	25.5200000000	0.3065316081	0.0994081630	0.3065316081	0.0304173967	0.0022960000	0	0	1180303360	-0.3654732406	-0.2496163547	-0.3493638337
321	25.5600000000	0.3067472577	0.1000540792	0.3067472577	0.0303702292	0.0022260000	0	0	1180303360	-0.3630907238	-0.2494930029	-0.3489365280
322	25.6000000000	0.3069893420	0.1006967352	0.3069893420	0.0303234349	0.0022570000	0	0	1180303360	-0.3603145182	-0.2493171841	-0.3484793901
323	25.6800000000	0.3071003854	0.1013357558	0.3071003854	0.0302781418	0.0022780000	0	0	1180303360	-0.3557723165	-0.2493124306	-0.3483998775
324	25.7600000000	0.3075526357	0.1019722277	0.3075526357	0.0302327180	0.0022600000	0	0	1180303360	-0.3508528173	-0.2506863177	-0.3470517993
325	25.8000000000	0.3078256547	0.1026056228	0.3078256547	0.0301871280	0.0022650000	0	0	1180303360	-0.3482889831	-0.2506096065	-0.3465569019
326	25.8800000000	0.3081190586	0.1032360322	0.3081190586	0.0301414864	0.0022300000	0	0	1180303360	-0.3435533643	-0.2510865331	-0.3452610970
327	25.9200000000	0.3081398606	0.1038626494	0.3081398606	0.0300952461	0.0022610000	0	0	1180303360	-0.3409374356	-0.2515394092	-0.3447015285
328	25.9600000000	0.3084711432	0.1044864558	0.3084711432	0.0300494759	0.0022010000	0	0	1180303360	-0.3382679224	-0.2514840364	-0.3441033661
329	26.0400000000	0.3087706268	0.1051073803	0.3087706268	0.0300038067	0.0022530000	0	0	1180303360	-0.3335497081	-0.2511610389	-0.3442067504
330	26.1600000000	0.3087153137	0.1057243740	0.3087706268	0.0299582187	0.0024010000	0	0	1180303360	-0.3234610558	-0.2511651516	-0.3421593904
331	26.3200000000	0.3092738986	0.1063393273	0.3092738986	0.0299161135	0.0023770000	0	0	1180303360	-0.3127041161	-0.2512878180	-0.3394263387
332	26.4400000000	0.3107964396	0.1069551619	0.3107964396	0.0298730491	0.0023130000	0	0	1180303360	-0.3050858080	-0.2534531653	-0.3375243843
333	26.6400000000	0.3105845153	0.1075666615	0.3107964396	0.0298630342	0.0024780000	0	0	1180303360	-0.2930538356	-0.2579297721	-0.3343470395
334	26.7200000000	0.3114524484	0.1081770980	0.3114524484	0.0298243478	0.0022240000	0	0	1180303360	-0.2889023423	-0.2604797482	-0.3343871832
335	26.8000000000	0.3114370406	0.1087838441	0.3114524484	0.0297937411	0.0023350000	0	0	1180303360	-0.2837290168	-0.2606818080	-0.3345835507
336	26.9200000000	0.3120951056	0.1093889371	0.3120951056	0.0297868645	0.0023430000	0	0	1180303360	-0.2764342725	-0.2627784610	-0.3353750110
337	27.0000000000	0.3132374883	0.1099938290	0.3132374883	0.0297452572	0.0022070000	0	0	1180303360	-0.2716330588	-0.2654062510	-0.3362168074
338	27.0800000000	0.3140183091	0.1105974517	0.3140183091	0.0297087018	0.0021720000	0	0	1180303360	-0.2664502859	-0.2666329741	-0.3381175101
339	27.1200000000	0.3138098717	0.1111968984	0.3140183091	0.0296673806	0.0022460000	0	0	1180303360	-0.2638043463	-0.2670421600	-0.3385940790
340	27.1600000000	0.3141507208	0.1117938214	0.3141507208	0.0296272642	0.0022100000	0	0	1180303360	-0.2609328330	-0.2670764327	-0.3397191763
341	27.2000000000	0.3142018616	0.1123873933	0.3142018616	0.0295839494	0.0021650000	0	0	1180303360	-0.2581942976	-0.2673300803	-0.3406684995
342	27.2400000000	0.3143720329	0.1129779917	0.3143720329	0.0295409247	0.0022220000	0	0	1180303360	-0.2555978596	-0.2678713799	-0.3420772851
343	27.2800000000	0.3148185313	0.1135664481	0.3148185313	0.0294987665	0.0021930000	0	0	1180303360	-0.2528336048	-0.2683424056	-0.3434321582
