SLAMBench Report run started:	2020-03-15 09:14:55

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM1XYZ-INF-0.0015.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 0.0015
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
163	1305031109.1658480167	0.4609008133	0.2044989464	0.5009699464	0.0306028620	0.0018400000	0	0	1180303360	0.7213479280	-0.0774980262	0.1153344586
164	1305031109.2343239784	0.4675602615	0.2061029788	0.5009699464	0.0305238626	0.0020640000	0	0	1180303360	0.7071619034	-0.0683573559	0.1149857044
165	1305031109.3034570217	0.4761061072	0.2077393614	0.5009699464	0.0308397094	0.0020240000	0	0	1180303360	0.6859052777	-0.0779098645	0.1109960377
166	1305031109.3346021175	0.4780885279	0.2093679709	0.5009699464	0.0307634845	0.0019540000	0	0	1180303360	0.6755434275	-0.0731805936	0.1097649932
167	1305031109.3648819923	0.4804650843	0.2109913069	0.5009699464	0.0306970484	0.0019430000	0	0	1180303360	0.6649415493	-0.0720815212	0.1090017781
168	1305031109.4033861160	0.4863186479	0.2126301601	0.5009699464	0.0306466751	0.0020980000	0	0	1180303360	0.6530361772	-0.0737633258	0.1071054861
169	1305031109.4344689846	0.4862005115	0.2142489196	0.5009699464	0.0305597248	0.0020400000	0	0	1180303360	0.6404706836	-0.0699721202	0.1056464091
170	1305031109.4673619270	0.4902477264	0.2158724420	0.5009699464	0.0304972269	0.0020740000	0	0	1180303360	0.6276404262	-0.0684395581	0.1034891605
171	1305031109.5031929016	0.4890078306	0.2174697249	0.5009699464	0.0304363146	0.0019700000	0	0	1180303360	0.6136153936	-0.0695178062	0.1001388580
172	1305031109.5357151031	0.4914854169	0.2190628394	0.5009699464	0.0303829752	0.0020480000	0	0	1180303360	0.6001404524	-0.0692394525	0.0958216116
173	1305031109.6036009789	0.4920923412	0.2206410446	0.5009699464	0.0302973497	0.0020790000	0	0	1180303360	0.5779837370	-0.0629911050	0.0885037631
174	1305031109.6353230476	0.4921292663	0.2222013218	0.5009699464	0.0302097642	0.0019700000	0	0	1180303360	0.5671968460	-0.0610970892	0.0853341520
175	1305031109.6675701141	0.4983949065	0.2237795708	0.5009699464	0.0301303686	0.0019050000	0	0	1180303360	0.5586345792	-0.0576873906	0.0830031410
176	1305031109.7032649517	0.5002225637	0.2253502697	0.5009699464	0.0300486832	0.0019050000	0	0	1180303360	0.5489286184	-0.0555469021	0.0812252238
177	1305031109.7350590229	0.5015232563	0.2269105690	0.5015232563	0.0299651306	0.0019650000	0	0	1180303360	0.5384317636	-0.0521041304	0.0802271664
178	1305031109.7674698830	0.5098995566	0.2285003948	0.5098995566	0.0299010211	0.0018080000	0	0	1180303360	0.5307809114	-0.0526187494	0.0800866783
179	1305031109.8033959866	0.5073718429	0.2300583358	0.5098995566	0.0298176616	0.0020480000	0	0	1180303360	0.5165056586	-0.0487000719	0.0780290589
180	1305031109.8349099159	0.5123860836	0.2316268233	0.5123860836	0.0297533772	0.0018090000	0	0	1180303360	0.5088754892	-0.0482789204	0.0787192732
181	1305031109.8712708950	0.5140879154	0.2331873818	0.5140879154	0.0296989372	0.0020050000	0	0	1180303360	0.4934736788	-0.0436014123	0.0782603845
182	1305031109.9005351067	0.5189819932	0.2347576819	0.5189819932	0.0296527448	0.0018960000	0	0	1180303360	0.4849889576	-0.0451689512	0.0799290985
183	1305031109.9702129364	0.5234462023	0.2363352148	0.5234462023	0.0295778936	0.0020610000	0	0	1180303360	0.4590992928	-0.0360617042	0.0819144025
184	1305031109.9996569157	0.5264737010	0.2379120544	0.5264737010	0.0295156165	0.0018170000	0	0	1180303360	0.4486865401	-0.0386225544	0.0839109197
185	1305031110.0313560963	0.5199162960	0.2394364017	0.5264737010	0.0294531314	0.0019150000	0	0	1180303360	0.4296152890	-0.0342900306	0.0840551257
186	1305031110.0681250095	0.5223499537	0.2409574423	0.5264737010	0.0293787896	0.0020020000	0	0	1180303360	0.4159398973	-0.0326510072	0.0851293802
187	1305031110.1013970375	0.5214480758	0.2424573922	0.5264737010	0.0293160974	0.0019370000	0	0	1180303360	0.4035883546	-0.0296389107	0.0865078792
188	1305031110.1323170662	0.5238849521	0.2439543473	0.5264737010	0.0293890327	0.0017320000	0	0	1180303360	0.3945401013	-0.0327718630	0.0884396434
189	1305031110.2031619549	0.5254341364	0.2454436583	0.5264737010	0.0293207187	0.0019660000	0	0	1180303360	0.3716271818	-0.0278501138	0.0904250666
190	1305031110.2349090576	0.5275099874	0.2469282180	0.5275099874	0.0293038429	0.0016900000	0	0	1180303360	0.3636948168	-0.0306976382	0.0914071277
191	1305031110.3315699100	0.5275678635	0.2483975355	0.5275678635	0.0292609762	0.0020900000	0	0	1180303360	0.3317929506	-0.0269166827	0.0886914581
192	1305031110.4034800529	0.5257745385	0.2498422074	0.5275678635	0.0292179045	0.0021190000	0	0	1180303360	0.3057368100	-0.0224832036	0.0859630108
193	1305031110.4356470108	0.5283235312	0.2512851158	0.5283235312	0.0291438589	0.0017950000	0	0	1180303360	0.2968630493	-0.0199251510	0.0865124911
194	1305031110.4705879688	0.5293103456	0.2527182355	0.5293103456	0.0291319291	0.0019410000	0	0	1180303360	0.2830075324	-0.0166661069	0.0848909840
195	1305031110.5025389194	0.5290563703	0.2541353542	0.5293103456	0.0290826243	0.0018950000	0	0	1180303360	0.2715159655	-0.0181840900	0.0847501755
196	1305031110.5345320702	0.5277816653	0.2555315088	0.5293103456	0.0290095238	0.0020600000	0	0	1180303360	0.2596022487	-0.0142364036	0.0835843533
197	1305031110.5716760159	0.5288037658	0.2569186776	0.5293103456	0.0289536064	0.0020090000	0	0	1180303360	0.2471641749	-0.0088599660	0.0827268288
198	1305031110.6042890549	0.5300862789	0.2582983120	0.5300862789	0.0289088451	0.0018200000	0	0	1180303360	0.2385988981	-0.0087580159	0.0828078389
199	1305031110.6999568939	0.5271583200	0.2596493673	0.5300862789	0.0288565234	0.0021700000	0	0	1180303360	0.2110089511	-0.0044586151	0.0806847364
200	1305031110.7354400158	0.5265395641	0.2609838183	0.5300862789	0.0288282520	0.0018440000	0	0	1180303360	0.2049887329	-0.0070561226	0.0805366933
201	1305031110.8712930679	0.5264865756	0.2623047275	0.5300862789	0.0287681315	0.0019140000	0	0	1180303360	0.1946482062	-0.0086675277	0.0800470859
202	1305031110.9019000530	0.5217368603	0.2635890450	0.5300862789	0.0287070641	0.0019200000	0	0	1180303360	0.1908709854	-0.0079055578	0.0805507451
203	1305031110.9713160992	0.5138955712	0.2648220821	0.5300862789	0.0286553846	0.0018900000	0	0	1180303360	0.1906284392	-0.0070884968	0.0815153569
204	1305031111.0036690235	0.5116341710	0.2660319453	0.5300862789	0.0285955092	0.0019790000	0	0	1180303360	0.1939971894	-0.0048709456	0.0812802538
205	1305031111.0396690369	0.5082878470	0.2672136814	0.5300862789	0.0285330537	0.0019200000	0	0	1180303360	0.1993924975	-0.0059938049	0.0815953016
206	1305031111.0716049671	0.5128740668	0.2684062075	0.5300862789	0.0284991900	0.0021920000	0	0	1180303360	0.2111490965	-0.0062116645	0.0851419717
207	1305031111.1709370613	0.5119739771	0.2695828634	0.5300862789	0.0285024142	0.0022610000	0	0	1180303360	0.2383190691	-0.0131137846	0.0902035609
208	1305031111.2366700172	0.5103996992	0.2707406366	0.5300862789	0.0284667594	0.0021350000	0	0	1180303360	0.2594389915	-0.0133744041	0.0909091905
209	1305031111.2699389458	0.5049176216	0.2718611007	0.5300862789	0.0284183762	0.0018590000	0	0	1180303360	0.2645373046	-0.0171359107	0.0907526389
210	1305031111.3023109436	0.5083147883	0.2729870706	0.5300862789	0.0283844592	0.0021200000	0	0	1180303360	0.2785609066	-0.0187512543	0.0927966982
211	1305031111.3394598961	0.5039344430	0.2740816079	0.5300862789	0.0284738226	0.0021560000	0	0	1180303360	0.2890694141	-0.0156342052	0.0946353227
212	1305031111.4389479160	0.4979667664	0.2751376700	0.5300862789	0.0284534076	0.0021830000	0	0	1180303360	0.3208655119	-0.0237210244	0.1012266874
213	1305031111.5394821167	0.5009394884	0.2761977724	0.5300862789	0.0286656526	0.0022040000	0	0	1180303360	0.3672648668	-0.0316004120	0.1045720428
214	1305031111.5713200569	0.5009099841	0.2772478295	0.5300862789	0.0286376953	0.0019090000	0	0	1180303360	0.3809258640	-0.0334635749	0.1047536358
215	1305031111.6033909321	0.5011000633	0.2782890027	0.5300862789	0.0286825001	0.0019600000	0	0	1180303360	0.3947066665	-0.0317448340	0.1056436449
216	1305031111.6394050121	0.4923444390	0.2792800001	0.5300862789	0.0286444359	0.0019610000	0	0	1180303360	0.4036738873	-0.0377846882	0.1074120849
217	1305031111.7037909031	0.4968895614	0.2802828091	0.5300862789	0.0289485537	0.0019860000	0	0	1180303360	0.4357792139	-0.0354165025	0.1093731001
218	1305031111.7395040989	0.4912366271	0.2812504872	0.5300862789	0.0290356005	0.0017860000	0	0	1180303360	0.4487211406	-0.0394891948	0.1103494987
219	1305031111.8393330574	0.4825142324	0.2821694997	0.5300862789	0.0293518877	0.0021600000	0	0	1180303360	0.4846266210	-0.0384211093	0.1100179926
220	1305031111.8709850311	0.4726718068	0.2830354193	0.5300862789	0.0295769649	0.0019960000	0	0	1180303360	0.4870867133	-0.0372500420	0.1130796373
221	1305031111.9033560753	0.4716948867	0.2838890820	0.5300862789	0.0295469143	0.0017740000	0	0	1180303360	0.4977973402	-0.0399969444	0.1152096912
222	1305031111.9396800995	0.4671263993	0.2847144754	0.5300862789	0.0294810268	0.0018460000	0	0	1180303360	0.5090392232	-0.0447082035	0.1178134978
223	1305031111.9714939594	0.4707338512	0.2855486430	0.5300862789	0.0295136095	0.0019350000	0	0	1180303360	0.5248479843	-0.0450592786	0.1207292229
224	1305031112.0394120216	0.4631271660	0.2863414042	0.5300862789	0.0296274967	0.0020140000	0	0	1180303360	0.5451798439	-0.0469128266	0.1217476949
225	1305031112.0707309246	0.4603738189	0.2871148816	0.5300862789	0.0296021586	0.0019170000	0	0	1180303360	0.5551007390	-0.0465647280	0.1219318137
226	1305031112.1024949551	0.4571524858	0.2878672604	0.5300862789	0.0296099984	0.0019030000	0	0	1180303360	0.5636115670	-0.0477540195	0.1220800951
227	1305031112.1391069889	0.4495331049	0.2885794447	0.5300862789	0.0295918630	0.0019640000	0	0	1180303360	0.5723385215	-0.0489258245	0.1234370992
228	1305031112.1693449020	0.4473401010	0.2892757634	0.5300862789	0.0295624564	0.0019030000	0	0	1180303360	0.5828440785	-0.0486707799	0.1249519140
229	1305031112.2077329159	0.4375349879	0.2899231836	0.5300862789	0.0295145975	0.0021240000	0	0	1180303360	0.5902502537	-0.0530195162	0.1263256222
230	1305031112.2356569767	0.4394456744	0.2905732814	0.5300862789	0.0295048127	0.0019730000	0	0	1180303360	0.5998354554	-0.0605439954	0.1265264750
231	1305031112.2694880962	0.4329185784	0.2911894948	0.5300862789	0.0294547445	0.0019060000	0	0	1180303360	0.6108126044	-0.0618857034	0.1272390634
232	1305031112.3035910130	0.4319541752	0.2917962391	0.5300862789	0.0293970220	0.0018710000	0	0	1180303360	0.6219583750	-0.0650241747	0.1280215830
233	1305031112.3357889652	0.4315495789	0.2923960389	0.5300862789	0.0293337718	0.0018280000	0	0	1180303360	0.6339467764	-0.0660107285	0.1286464334
234	1305031112.3712310791	0.4279095232	0.2929751563	0.5300862789	0.0292789914	0.0018870000	0	0	1180303360	0.6466222405	-0.0640976876	0.1297987550
235	1305031112.4074909687	0.4261707962	0.2935419463	0.5300862789	0.0292287386	0.0019190000	0	0	1180303360	0.6597129703	-0.0642426088	0.1315117329
236	1305031112.5674700737	0.4352819026	0.2941425393	0.5300862789	0.0293774219	0.0021680000	0	0	1180303360	0.7174459100	-0.0692909211	0.1375010610
237	1305031112.6394178867	0.4341946840	0.2947334766	0.5300862789	0.0295788878	0.0019840000	0	0	1180303360	0.7349925041	-0.0662843212	0.1407217979
238	1305031112.7073249817	0.4317068756	0.2953089951	0.5300862789	0.0296456701	0.0020690000	0	0	1180303360	0.7431147099	-0.0665815622	0.1430663764
239	1305031112.7395460606	0.4316136241	0.2958793074	0.5300862789	0.0296166998	0.0017790000	0	0	1180303360	0.7458993196	-0.0628429577	0.1449016333
240	1305031112.7715229988	0.4313050807	0.2964435814	0.5300862789	0.0295815836	0.0019600000	0	0	1180303360	0.7465069890	-0.0582045466	0.1473345608
241	1305031112.8075389862	0.4362080991	0.2970235172	0.5300862789	0.0295680242	0.0017470000	0	0	1180303360	0.7478789687	-0.0624336116	0.1482765228
242	1305031112.8395600319	0.4375112355	0.2976040449	0.5300862789	0.0295491033	0.0017310000	0	0	1180303360	0.7457477450	-0.0621865056	0.1496303976
243	1305031112.9072461128	0.4450247884	0.2982107147	0.5300862789	0.0295441807	0.0020580000	0	0	1180303360	0.7437599301	-0.0599574223	0.1520500034
244	1305031113.0071659088	0.4569830894	0.2988614211	0.5300862789	0.0296090607	0.0020210000	0	0	1180303360	0.7324692011	-0.0632433072	0.1503794342
245	1305031113.0394918919	0.4584376514	0.2995127527	0.5300862789	0.0295498939	0.0018930000	0	0	1180303360	0.7252493501	-0.0633239895	0.1492740065
246	1305031113.1396639347	0.4649295509	0.3001851787	0.5300862789	0.0296053970	0.0020940000	0	0	1180303360	0.6983637214	-0.0663621277	0.1407878995
247	1305031113.1710879803	0.4655704498	0.3008547547	0.5300862789	0.0295676298	0.0018900000	0	0	1180303360	0.6882449389	-0.0667254701	0.1382781714
248	1305031113.2397320271	0.4719767272	0.3015447626	0.5300862789	0.0295683393	0.0021400000	0	0	1180303360	0.6677716970	-0.0672532246	0.1322577447
249	1305031113.2714700699	0.4738406241	0.3022367139	0.5300862789	0.0295675262	0.0019920000	0	0	1180303360	0.6572020650	-0.0681146756	0.1302412003
250	1305031113.3393959999	0.4840011001	0.3029637714	0.5300862789	0.0296121865	0.0021790000	0	0	1180303360	0.6343417168	-0.0719538182	0.1234540641
251	1305031113.3713769913	0.4845298827	0.3036871424	0.5300862789	0.0295887334	0.0020110000	0	0	1180303360	0.6206249595	-0.0644072071	0.1232280657
252	1305031113.4073510170	0.4899473190	0.3044262701	0.5300862789	0.0296354132	0.0020750000	0	0	1180303360	0.6047065854	-0.0666250810	0.1219937801
253	1305031113.4397869110	0.4904603660	0.3051615827	0.5300862789	0.0295811050	0.0019460000	0	0	1180303360	0.5892383456	-0.0664517507	0.1202503145
254	1305031113.4756569862	0.4888655543	0.3058848267	0.5300862789	0.0295302700	0.0020260000	0	0	1180303360	0.5721649528	-0.0602728836	0.1195889786
255	1305031113.5079870224	0.4940769672	0.3066228351	0.5300862789	0.0295108484	0.0021410000	0	0	1180303360	0.5564455986	-0.0603607595	0.1191631779
256	1305031113.5394170284	0.4931508303	0.3073514601	0.5300862789	0.0294974938	0.0020300000	0	0	1180303360	0.5400405526	-0.0615215264	0.1172495410
257	1305031113.5749640465	0.4911230206	0.3080665245	0.5300862789	0.0294467413	0.0020820000	0	0	1180303360	0.5229296088	-0.0615862943	0.1147421673
258	1305031113.6072158813	0.4958648384	0.3087944249	0.5300862789	0.0293900377	0.0020200000	0	0	1180303360	0.5087347627	-0.0577742644	0.1135306954
259	1305031113.6384179592	0.4960515201	0.3095174253	0.5300862789	0.0293363470	0.0020010000	0	0	1180303360	0.4954062402	-0.0567558929	0.1120804623
260	1305031113.6742439270	0.4970850945	0.3102388394	0.5300862789	0.0292940721	0.0021020000	0	0	1180303360	0.4829081595	-0.0569735840	0.1103880107
261	1305031113.7042560577	0.4952966571	0.3109478732	0.5300862789	0.0292438639	0.0021330000	0	0	1180303360	0.4682470560	-0.0556381978	0.1081409752
262	1305031113.8742001057	0.4976522923	0.3116604855	0.5300862789	0.0292622350	0.0022260000	0	0	1180303360	0.4011764526	-0.0449748859	0.1002659500
263	1305031113.9063611031	0.4994943738	0.3123746828	0.5300862789	0.0292145382	0.0020500000	0	0	1180303360	0.3864867687	-0.0455490164	0.0990127549
264	1305031113.9385609627	0.5015247464	0.3130911603	0.5300862789	0.0291736472	0.0021080000	0	0	1180303360	0.3761352003	-0.0406901389	0.0977713689
265	1305031114.0070819855	0.5001462102	0.3137970284	0.5300862789	0.0291444952	0.0021540000	0	0	1180303360	0.3449418247	-0.0337568596	0.0940663144
266	1305031114.0385460854	0.4991935492	0.3144940078	0.5300862789	0.0291065580	0.0021270000	0	0	1180303360	0.3312785327	-0.0307380576	0.0933150649
267	1305031114.0742979050	0.4999548197	0.3151886176	0.5300862789	0.0290623617	0.0019600000	0	0	1180303360	0.3190266192	-0.0300534535	0.0926027372
268	1305031114.1741139889	0.5032846332	0.3158904684	0.5300862789	0.0291029092	0.0022210000	0	0	1180303360	0.2805823088	-0.0226376690	0.0919831544
269	1305031114.2710750103	0.5031384230	0.3165865574	0.5300862789	0.0291172693	0.0022990000	0	0	1180303360	0.2409960628	-0.0125054354	0.0920310095
270	1305031114.3067100048	0.5047441125	0.3172834373	0.5300862789	0.0290784050	0.0022020000	0	0	1180303360	0.2276139855	-0.0094033610	0.0932578743
271	1305031114.3389189243	0.5083827376	0.3179886008	0.5300862789	0.0290436847	0.0019390000	0	0	1180303360	0.2203451097	-0.0084280893	0.0948458165
272	1305031114.4065909386	0.5102064013	0.3186952838	0.5300862789	0.0290309844	0.0022090000	0	0	1180303360	0.1983813494	-0.0047689243	0.0949952900
273	1305031114.4385399818	0.5083690286	0.3193900595	0.5300862789	0.0289852514	0.0021960000	0	0	1180303360	0.1873658597	-0.0046996684	0.0956812426
274	1305031114.4744889736	0.5089935660	0.3200820431	0.5300862789	0.0289378276	0.0020670000	0	0	1180303360	0.1787123233	-0.0047329832	0.0961462632
275	1305031114.5065729618	0.5106548667	0.3207750351	0.5300862789	0.0288918195	0.0020720000	0	0	1180303360	0.1699167192	-0.0047194953	0.0975607932
276	1305031114.5399529934	0.5116316080	0.3214665445	0.5300862789	0.0288574360	0.0020430000	0	0	1180303360	0.1642874479	-0.0035364535	0.0996633470
277	1305031114.5751850605	0.5132642388	0.3221589549	0.5300862789	0.0288211008	0.0021070000	0	0	1180303360	0.1604484022	-0.0046182577	0.1008215100
278	1305031114.6441500187	0.5114811063	0.3228399699	0.5300862789	0.0288076245	0.0022580000	0	0	1180303360	0.1472120136	-0.0021354631	0.1029100418
279	1305031114.6756548882	0.5093547106	0.3235084815	0.5300862789	0.0287694529	0.0021240000	0	0	1180303360	0.1410799623	-0.0057280147	0.1037330702
280	1305031114.7432758808	0.5105327368	0.3241764252	0.5300862789	0.0287760116	0.0020550000	0	0	1180303360	0.1369859278	-0.0098532932	0.1045758128
281	1305031114.7748470306	0.5103669763	0.3248390251	0.5300862789	0.0287387423	0.0021840000	0	0	1180303360	0.1362558305	-0.0133885173	0.1048645750
282	1305031114.9432640076	0.5047909617	0.3254771525	0.5300862789	0.0287098167	0.0023040000	0	0	1180303360	0.1469870061	-0.0050898059	0.1054335907
283	1305031115.0435299873	0.5018955469	0.3261005391	0.5300862789	0.0286622571	0.0024400000	0	0	1180303360	0.1688790023	-0.0018405525	0.1112395599
284	1305031115.1432940960	0.5003858209	0.3267142196	0.5300862789	0.0286402464	0.0023940000	0	0	1180303360	0.2023369521	-0.0040576020	0.1191157848
285	1305031115.1726419926	0.4990051091	0.3273187491	0.5300862789	0.0286343557	0.0022310000	0	0	1180303360	0.2124809027	-0.0060070325	0.1222986951
286	1305031115.2734680176	0.4925238490	0.3278963893	0.5300862789	0.0286152559	0.0024170000	0	0	1180303360	0.2512751818	-0.0138067445	0.1359401494
287	1305031115.3055338860	0.4930273294	0.3284717584	0.5300862789	0.0285802839	0.0021580000	0	0	1180303360	0.2666491568	-0.0147811295	0.1408955902
288	1305031115.3434259892	0.4906845093	0.3290349971	0.5300862789	0.0285680990	0.0022220000	0	0	1180303360	0.2843877673	-0.0188623331	0.1453097612
289	1305031115.4748630524	0.4905740023	0.3295939556	0.5300862789	0.0286295685	0.0023580000	0	0	1180303360	0.3494664133	-0.0208808873	0.1691795737
290	1305031115.5436201096	0.4844819307	0.3301280521	0.5300862789	0.0288090761	0.0022580000	0	0	1180303360	0.3823088706	-0.0293729119	0.1779846549
291	1305031115.5752899647	0.4811303020	0.3306469602	0.5300862789	0.0288248686	0.0021890000	0	0	1180303360	0.3955346048	-0.0307891387	0.1793906540
292	1305031115.6432540417	0.4736089408	0.3311365560	0.5300862789	0.0288189567	0.0022430000	0	0	1180303360	0.4258565605	-0.0358306095	0.1822411120
293	1305031115.6751060486	0.4728084207	0.3316200777	0.5300862789	0.0287917926	0.0020570000	0	0	1180303360	0.4404885173	-0.0388155282	0.1835241467
294	1305031115.7063009739	0.4690068364	0.3320873796	0.5300862789	0.0287899560	0.0021700000	0	0	1180303360	0.4574441016	-0.0402521752	0.1848812252
295	1305031115.7429049015	0.4712641537	0.3325591653	0.5300862789	0.0288007947	0.0020850000	0	0	1180303360	0.4754663110	-0.0398677588	0.1858802885
296	1305031115.8753468990	0.4723464847	0.3330314197	0.5300862789	0.0288768933	0.0022770000	0	0	1180303360	0.5397062302	-0.0430411510	0.1863415986
297	1305031115.9107160568	0.4591840804	0.3334561762	0.5300862789	0.0290381522	0.0021800000	0	0	1180303360	0.5428045988	-0.0461575687	0.1903467476
298	1305031115.9420149326	0.4595713317	0.3338793814	0.5300862789	0.0290221437	0.0018900000	0	0	1180303360	0.5562136769	-0.0431081168	0.1924324930
299	1305031115.9737989902	0.4576609731	0.3342933666	0.5300862789	0.0290071926	0.0023530000	0	0	1180303360	0.5662393570	-0.0426970534	0.1951169074
300	1305031116.0108430386	0.4528379738	0.3346885153	0.5300862789	0.0290759757	0.0019390000	0	0	1180303360	0.5775000453	-0.0410467833	0.1976091117
301	1305031116.0426180363	0.4500598311	0.3350718087	0.5300862789	0.0290371516	0.0020810000	0	0	1180303360	0.5863261819	-0.0391771831	0.2003458589
302	1305031116.0715270042	0.4472702742	0.3354433268	0.5300862789	0.0290511652	0.0021120000	0	0	1180303360	0.5943514109	-0.0382688642	0.2037375867
303	1305031116.1082470417	0.4426698387	0.3357972097	0.5300862789	0.0290323177	0.0020460000	0	0	1180303360	0.6042859554	-0.0373734310	0.2076592743
304	1305031116.1434469223	0.4410482943	0.3361434304	0.5300862789	0.0290022477	0.0020940000	0	0	1180303360	0.6121838093	-0.0389831625	0.2113608122
305	1305031116.1748909950	0.4398899078	0.3364835828	0.5300862789	0.0289663145	0.0020620000	0	0	1180303360	0.6210062504	-0.0398746543	0.2147056460
306	1305031116.2113199234	0.4363442659	0.3368099249	0.5300862789	0.0289396454	0.0021440000	0	0	1180303360	0.6303851604	-0.0389518403	0.2181319743
307	1305031116.2427198887	0.4367161691	0.3371353524	0.5300862789	0.0288955408	0.0020820000	0	0	1180303360	0.6400606632	-0.0405887738	0.2209019363
308	1305031116.3424589634	0.4337886274	0.3374491617	0.5300862789	0.0289010558	0.0020330000	0	0	1180303360	0.6642595530	-0.0436792187	0.2236137092
309	1305031116.3744900227	0.4347935915	0.3377641922	0.5300862789	0.0288654499	0.0016950000	0	0	1180303360	0.6706475616	-0.0465239622	0.2216867357
310	1305031116.4096310139	0.4337375164	0.3380737836	0.5300862789	0.0288420231	0.0018670000	0	0	1180303360	0.6756414175	-0.0441251248	0.2202280015
311	1305031116.4424960613	0.4364694655	0.3383901684	0.5300862789	0.0288043138	0.0016950000	0	0	1180303360	0.6807661057	-0.0417064689	0.2194355428
312	1305031116.4733939171	0.4383279383	0.3387104818	0.5300862789	0.0287628207	0.0016640000	0	0	1180303360	0.6829109788	-0.0394800194	0.2172159404
313	1305031116.5426950455	0.4425979257	0.3390423906	0.5300862789	0.0287265185	0.0017250000	0	0	1180303360	0.6772783399	-0.0437599942	0.2125906795
314	1305031116.5743889809	0.4448013306	0.3393792025	0.5300862789	0.0286976544	0.0016600000	0	0	1180303360	0.6716952920	-0.0454454087	0.2108318955
315	1305031116.6108911037	0.4500459731	0.3397305256	0.5300862789	0.0286812067	0.0019720000	0	0	1180303360	0.6650406122	-0.0435301028	0.2077560127
316	1305031116.7109420300	0.4586953521	0.3401069965	0.5300862789	0.0287349465	0.0020560000	0	0	1180303360	0.6327242255	-0.0445080586	0.1999036372
317	1305031116.7405750751	0.4591538906	0.3404825388	0.5300862789	0.0287086967	0.0020870000	0	0	1180303360	0.6196495295	-0.0425533429	0.1966668665
318	1305031116.7750589848	0.4588868618	0.3408548794	0.5300862789	0.0286976251	0.0019820000	0	0	1180303360	0.6051174402	-0.0427537039	0.1938388199
319	1305031116.8113429546	0.4636529386	0.3412398263	0.5300862789	0.0287367575	0.0019440000	0	0	1180303360	0.5903262496	-0.0441500768	0.1904887408
320	1305031116.8403699398	0.4650038779	0.3416265890	0.5300862789	0.0287462724	0.0020740000	0	0	1180303360	0.5766764283	-0.0437995791	0.1865583062
321	1305031116.9079549313	0.4760472775	0.3420453450	0.5300862789	0.0287848503	0.0020480000	0	0	1180303360	0.5509647727	-0.0415353291	0.1814780086
322	1305031116.9406259060	0.4781374037	0.3424679912	0.5300862789	0.0287645580	0.0020410000	0	0	1180303360	0.5375118256	-0.0376547240	0.1784984767
323	1305031116.9746561050	0.4793078005	0.3428916438	0.5300862789	0.0287522479	0.0021150000	0	0	1180303360	0.5223311782	-0.0350130014	0.1755424589
324	1305031117.0088119507	0.4857291281	0.3433325002	0.5300862789	0.0287782945	0.0021460000	0	0	1180303360	0.5078904629	-0.0321382582	0.1726113856
325	1305031117.0420649052	0.4851890802	0.3437689820	0.5300862789	0.0287443211	0.0019800000	0	0	1180303360	0.4931688607	-0.0267648175	0.1699725389
326	1305031117.0711810589	0.4832010567	0.3441966878	0.5300862789	0.0287071954	0.0019910000	0	0	1180303360	0.4780573249	-0.0217668861	0.1678140610
327	1305031117.1104540825	0.4889317453	0.3446393026	0.5300862789	0.0287242988	0.0020540000	0	0	1180303360	0.4668777883	-0.0197676755	0.1670292765
328	1305031117.1423830986	0.4902339578	0.3450831888	0.5300862789	0.0286905230	0.0018920000	0	0	1180303360	0.4569574893	-0.0164584313	0.1666096449
329	1305031117.1750590801	0.4901656508	0.3455241689	0.5300862789	0.0286512333	0.0019550000	0	0	1180303360	0.4477588832	-0.0125771603	0.1663252711
330	1305031117.2077529430	0.4923045635	0.3459689580	0.5300862789	0.0286411948	0.0018630000	0	0	1180303360	0.4404403567	-0.0117448308	0.1669029146
331	1305031117.2765159607	0.4950829148	0.3464194533	0.5300862789	0.0286218826	0.0018580000	0	0	1180303360	0.4329593182	-0.0112741478	0.1701377183
332	1305031117.3101210594	0.4939729571	0.3468638916	0.5300862789	0.0285948879	0.0018490000	0	0	1180303360	0.4289835095	-0.0132406494	0.1708647013
333	1305031117.3410439491	0.4913671613	0.3472978353	0.5300862789	0.0285639222	0.0018500000	0	0	1180303360	0.4247892201	-0.0152074350	0.1705770344
