SLAMBench Report run started:	2020-03-14 07:17:54

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/0-1-TUM1XYZ-INF-0.00025.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 0.00025
intensity-weight: 0
depth-weight: 1

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
162	1305031107.6993899345	0.0199052095	0.0423514967	0.0824131966	0.0146544125	0.0017340000	0	0	1180303360	-0.0004840715	-0.0371205471	0.0104056057
163	1305031107.7350409031	0.0197407007	0.0422127802	0.0824131966	0.0146261684	0.0018720000	0	0	1180303360	-0.0010121950	-0.0344427451	0.0129048852
164	1305031107.7678949833	0.0197381694	0.0420757399	0.0824131966	0.0145956534	0.0017370000	0	0	1180303360	-0.0023734211	-0.0321980081	0.0153771490
165	1305031107.7995440960	0.0175007693	0.0419268007	0.0824131966	0.0145804301	0.0017700000	0	0	1180303360	-0.0021036416	-0.0323403999	0.0178658068
166	1305031107.8357510567	0.0165722072	0.0417740622	0.0824131966	0.0145476190	0.0018250000	0	0	1180303360	-0.0019949304	-0.0316164605	0.0203982517
167	1305031107.8635048866	0.0157474410	0.0416182141	0.0824131966	0.0145144805	0.0017520000	0	0	1180303360	-0.0015360701	-0.0318715461	0.0224324074
168	1305031107.8992218971	0.0153305382	0.0414617399	0.0824131966	0.0145073836	0.0017570000	0	0	1180303360	0.0001223799	-0.0332887731	0.0240144674
169	1305031107.9336090088	0.0173445418	0.0413190345	0.0824131966	0.0144930672	0.0018210000	0	0	1180303360	0.0016105324	-0.0334710293	0.0252713747
170	1305031107.9648399353	0.0191111434	0.0411883999	0.0824131966	0.0144523581	0.0017960000	0	0	1180303360	0.0051456061	-0.0326854661	0.0262574330
171	1305031107.9984691143	0.0237887092	0.0410866473	0.0824131966	0.0144529877	0.0017970000	0	0	1180303360	0.0095844464	-0.0324142575	0.0276521537
172	1305031108.0348238945	0.0255574510	0.0409963613	0.0824131966	0.0144306293	0.0019600000	0	0	1180303360	0.0172064081	-0.0285101179	0.0292163845
173	1305031108.0672709942	0.0314517245	0.0409411900	0.0824131966	0.0144742236	0.0018820000	0	0	1180303360	0.0257348586	-0.0245512202	0.0311316624
174	1305031108.0993649960	0.0368119255	0.0409174586	0.0824131966	0.0144474455	0.0018270000	0	0	1180303360	0.0302891769	-0.0251205284	0.0331499092
175	1305031108.1673569679	0.0445502922	0.0409382176	0.0824131966	0.0144870975	0.0019650000	0	0	1180303360	0.0497727878	-0.0186355412	0.0388954729
176	1305031108.2995469570	0.0526596494	0.0410048167	0.0824131966	0.0146242126	0.0019790000	0	0	1180303360	0.0889306441	-0.0157499202	0.0523380525
177	1305031108.3350191116	0.0532279201	0.0410738737	0.0824131966	0.0146381890	0.0018090000	0	0	1180303360	0.0984260216	-0.0132551538	0.0564637966
178	1305031108.3672850132	0.0553736165	0.0411542094	0.0824131966	0.0146227733	0.0018300000	0	0	1180303360	0.1101190299	-0.0130299907	0.0601289161
179	1305031108.3992838860	0.0539090373	0.0412254654	0.0824131966	0.0145875800	0.0019240000	0	0	1180303360	0.1219546571	-0.0139311468	0.0637016371
180	1305031108.4350230694	0.0515831895	0.0412830083	0.0824131966	0.0146086819	0.0018230000	0	0	1180303360	0.1354284883	-0.0153750237	0.0666330159
181	1305031108.4676799774	0.0547190085	0.0413572404	0.0824131966	0.0146161004	0.0019240000	0	0	1180303360	0.1476104558	-0.0163420513	0.0691535175
182	1305031108.5348110199	0.0572123751	0.0414443565	0.0824131966	0.0150100934	0.0019340000	0	0	1180303360	0.1704049110	-0.0214264691	0.0700918958
183	1305031108.5671539307	0.0635155663	0.0415649642	0.0824131966	0.0150242803	0.0018980000	0	0	1180303360	0.1794233173	-0.0202705339	0.0707290173
184	1305031108.6035470963	0.0656162277	0.0416956776	0.0824131966	0.0149852040	0.0019390000	0	0	1180303360	0.1872560680	-0.0132409157	0.0720594600
185	1305031108.6342120171	0.0680334568	0.0418380440	0.0824131966	0.0149533307	0.0018470000	0	0	1180303360	0.1963525265	-0.0128047597	0.0732110888
186	1305031108.6671888828	0.0736527741	0.0420090909	0.0824131966	0.0149822916	0.0019170000	0	0	1180303360	0.2048958540	-0.0087343026	0.0749515444
187	1305031108.7033460140	0.0745639801	0.0421831812	0.0824131966	0.0149527405	0.0018700000	0	0	1180303360	0.2143164575	-0.0060511497	0.0763174146
188	1305031108.7350521088	0.0767419189	0.0423670043	0.0824131966	0.0149275914	0.0018430000	0	0	1180303360	0.2220439017	-0.0072872895	0.0771413818
189	1305031108.7670309544	0.0805628449	0.0425690987	0.0824131966	0.0148906747	0.0019300000	0	0	1180303360	0.2298834920	-0.0073970850	0.0775867105
190	1305031108.8033699989	0.0796362683	0.0427641890	0.0824131966	0.0148551123	0.0019430000	0	0	1180303360	0.2379477173	-0.0059321313	0.0775934532
191	1305031108.8351631165	0.0785590932	0.0429515969	0.0824131966	0.0148285608	0.0019180000	0	0	1180303360	0.2452226728	-0.0066496753	0.0765130296
192	1305031108.8675339222	0.0743411407	0.0431150841	0.0824131966	0.0156882213	0.0018670000	0	0	1180303360	0.2523021400	-0.0071097100	0.0745412558
193	1305031108.9035398960	0.0698000640	0.0432533483	0.0824131966	0.0158074459	0.0018440000	0	0	1180303360	0.2576219141	-0.0071115419	0.0720896795
194	1305031108.9351160526	0.0693423599	0.0433878277	0.0824131966	0.0158980869	0.0019090000	0	0	1180303360	0.2600889802	-0.0107540023	0.0689328462
195	1305031108.9672451019	0.0679556876	0.0435138167	0.0824131966	0.0158852635	0.0017750000	0	0	1180303360	0.2588722408	-0.0114751495	0.0664409176
196	1305031109.0030639172	0.0624699183	0.0436105315	0.0824131966	0.0158577703	0.0019810000	0	0	1180303360	0.2588644326	-0.0065315636	0.0644973218
197	1305031109.0349550247	0.0607162453	0.0436973626	0.0824131966	0.0158594803	0.0017970000	0	0	1180303360	0.2554908395	-0.0086598145	0.0625731274
198	1305031109.0670909882	0.0574989691	0.0437670677	0.0824131966	0.0159138414	0.0017580000	0	0	1180303360	0.2496065199	-0.0091592940	0.0613502041
199	1305031109.1032938957	0.0546085127	0.0438215473	0.0824131966	0.0158865354	0.0019820000	0	0	1180303360	0.2427498847	-0.0054548215	0.0611361712
200	1305031109.1349680424	0.0527479574	0.0438661793	0.0824131966	0.0158999222	0.0017650000	0	0	1180303360	0.2361868322	-0.0086876648	0.0601966493
201	1305031109.1658480167	0.0482488908	0.0438879839	0.0824131966	0.0159685287	0.0018610000	0	0	1180303360	0.2278110385	-0.0105044609	0.0594762340
202	1305031109.2033879757	0.0442262888	0.0438896586	0.0824131966	0.0159366094	0.0019290000	0	0	1180303360	0.2198396176	-0.0065567465	0.0600783750
203	1305031109.2343239784	0.0397808664	0.0438694183	0.0824131966	0.0159178538	0.0018670000	0	0	1180303360	0.2115698755	-0.0028845123	0.0617863610
204	1305031109.2663249969	0.0357179232	0.0438294600	0.0824131966	0.0160662394	0.0018800000	0	0	1180303360	0.2017430216	-0.0081234919	0.0621038117
205	1305031109.3034570217	0.0369136892	0.0437957245	0.0824131966	0.0160577892	0.0019440000	0	0	1180303360	0.1908115745	-0.0141812861	0.0613519028
206	1305031109.3346021175	0.0323814303	0.0437403153	0.0824131966	0.0160822333	0.0018840000	0	0	1180303360	0.1800767183	-0.0105520710	0.0618923679
207	1305031109.3648819923	0.0297622755	0.0436727886	0.0824131966	0.0160446531	0.0018950000	0	0	1180303360	0.1684160382	-0.0096495664	0.0629623234
208	1305031109.4033861160	0.0264239851	0.0435898616	0.0824131966	0.0160228841	0.0019530000	0	0	1180303360	0.1565028578	-0.0127423778	0.0630897656
209	1305031109.4344689846	0.0235596020	0.0434940230	0.0824131966	0.0160094539	0.0018660000	0	0	1180303360	0.1447945982	-0.0109711047	0.0635724366
210	1305031109.4673619270	0.0199298616	0.0433818128	0.0824131966	0.0159819081	0.0019680000	0	0	1180303360	0.1315668821	-0.0114137074	0.0635815784
211	1305031109.5031929016	0.0220823660	0.0432808675	0.0824131966	0.0159641196	0.0018500000	0	0	1180303360	0.1181873530	-0.0147290342	0.0625061169
212	1305031109.5357151031	0.0213798191	0.0431775607	0.0824131966	0.0159587654	0.0018720000	0	0	1180303360	0.1047130227	-0.0172715019	0.0606641546
213	1305031109.5674519539	0.0189757608	0.0430639372	0.0824131966	0.0159239401	0.0019330000	0	0	1180303360	0.0932964832	-0.0157194939	0.0588075519
214	1305031109.6036009789	0.0170345623	0.0429423046	0.0824131966	0.0158932809	0.0019030000	0	0	1180303360	0.0807720944	-0.0138689065	0.0571196154
215	1305031109.6353230476	0.0172276534	0.0428227016	0.0824131966	0.0158589813	0.0019580000	0	0	1180303360	0.0684360042	-0.0132611059	0.0558473356
216	1305031109.6675701141	0.0128837684	0.0426840954	0.0824131966	0.0158307156	0.0019390000	0	0	1180303360	0.0579501092	-0.0112564713	0.0552045964
217	1305031109.7032649517	0.0122082438	0.0425436537	0.0824131966	0.0158032360	0.0018880000	0	0	1180303360	0.0462488122	-0.0098940618	0.0551397279
218	1305031109.7350590229	0.0108197015	0.0423981310	0.0824131966	0.0157734808	0.0019870000	0	0	1180303360	0.0338739380	-0.0068273195	0.0559294596
219	1305031109.7674698830	0.0106839249	0.0422533173	0.0824131966	0.0157411976	0.0019250000	0	0	1180303360	0.0228094868	-0.0079420507	0.0570319071
220	1305031109.8033959866	0.0121664191	0.0421165586	0.0824131966	0.0157074262	0.0018780000	0	0	1180303360	0.0101138586	-0.0081773959	0.0580775253
221	1305031109.8349099159	0.0111812679	0.0419765799	0.0824131966	0.0156855699	0.0019970000	0	0	1180303360	-0.0021705942	-0.0061350628	0.0596613213
222	1305031109.8712708950	0.0117289880	0.0418403295	0.0824131966	0.0156866266	0.0019470000	0	0	1180303360	-0.0151814846	-0.0053151553	0.0622122698
223	1305031109.9005351067	0.0143747414	0.0417171655	0.0824131966	0.0156685344	0.0019520000	0	0	1180303360	-0.0266984776	-0.0065457150	0.0648313314
224	1305031109.9349598885	0.0155160874	0.0416001964	0.0824131966	0.0156357151	0.0019920000	0	0	1180303360	-0.0405998342	-0.0061545102	0.0681083575
225	1305031109.9702129364	0.0195812061	0.0415023342	0.0824131966	0.0156406504	0.0019540000	0	0	1180303360	-0.0490857773	-0.0028576143	0.0717424676
226	1305031109.9996569157	0.0199567582	0.0414069998	0.0824131966	0.0156088547	0.0019870000	0	0	1180303360	-0.0650556982	-0.0036842490	0.0751138553
227	1305031110.0313560963	0.0202361923	0.0413137363	0.0824131966	0.0155911961	0.0020030000	0	0	1180303360	-0.0789052397	-0.0031338341	0.0786464810
228	1305031110.0681250095	0.0234398227	0.0412353419	0.0824131966	0.0155621332	0.0019260000	0	0	1180303360	-0.0922207981	-0.0034832493	0.0822695047
229	1305031110.1013970375	0.0238998886	0.0411596413	0.0824131966	0.0155641338	0.0019800000	0	0	1180303360	-0.1053173319	-0.0021996812	0.0858846754
230	1305031110.1683230400	0.0304277819	0.0411129810	0.0824131966	0.0156411385	0.0020990000	0	0	1180303360	-0.1286028326	-0.0065720649	0.0925127715
231	1305031110.2031619549	0.0316784084	0.0410721387	0.0824131966	0.0156079064	0.0018710000	0	0	1180303360	-0.1375243217	-0.0044028843	0.0952150375
232	1305031110.2349090576	0.0355465375	0.0410483215	0.0824131966	0.0156101808	0.0017970000	0	0	1180303360	-0.1478962004	-0.0082639549	0.0978830829
233	1305031110.2713940144	0.0398427583	0.0410431474	0.0824131966	0.0155857814	0.0017300000	0	0	1180303360	-0.1552586704	-0.0098646190	0.0990568921
234	1305031110.3036479950	0.0395431630	0.0410367372	0.0824131966	0.0155603988	0.0018770000	0	0	1180303360	-0.1659453064	-0.0094828680	0.0996337011
235	1305031110.3315699100	0.0413149148	0.0410379209	0.0824131966	0.0155337410	0.0017610000	0	0	1180303360	-0.1735022068	-0.0088586835	0.1001779884
236	1305031110.3716070652	0.0429141261	0.0410458709	0.0824131966	0.0155237813	0.0018860000	0	0	1180303360	-0.1843805313	-0.0067123855	0.1004786566
237	1305031110.4034800529	0.0438416898	0.0410576676	0.0824131966	0.0154961835	0.0019240000	0	0	1180303360	-0.1949656457	-0.0059317853	0.1012313515
238	1305031110.4356470108	0.0445609652	0.0410723874	0.0824131966	0.0154805494	0.0018890000	0	0	1180303360	-0.2054808885	-0.0014628945	0.1023417041
239	1305031110.4705879688	0.0488228910	0.0411048163	0.0824131966	0.0155118943	0.0019380000	0	0	1180303360	-0.2167295367	-0.0018836652	0.1038542762
240	1305031110.5025389194	0.0520983152	0.0411506225	0.0824131966	0.0154873587	0.0019290000	0	0	1180303360	-0.2275318801	-0.0046845851	0.1058591008
241	1305031110.5345320702	0.0547143742	0.0412069036	0.0824131966	0.0154566297	0.0018700000	0	0	1180303360	-0.2356549352	-0.0036318139	0.1067580581
242	1305031110.6042890549	0.0593216978	0.0412817582	0.0824131966	0.0154309582	0.0021310000	0	0	1180303360	-0.2578606606	-0.0003003798	0.1113645285
243	1305031110.6354849339	0.0623264574	0.0413683619	0.0824131966	0.0154905290	0.0019060000	0	0	1180303360	-0.2674115300	-0.0056157112	0.1133201197
244	1305031110.6717751026	0.0644794181	0.0414630793	0.0824131966	0.0154970848	0.0018890000	0	0	1180303360	-0.2743650675	-0.0050996463	0.1134620458
245	1305031110.6999568939	0.0637990609	0.0415542466	0.0824131966	0.0154673847	0.0018250000	0	0	1180303360	-0.2817889750	-0.0023295609	0.1140011624
246	1305031110.7354400158	0.0644742921	0.0416474175	0.0824131966	0.0154766253	0.0017980000	0	0	1180303360	-0.2886639237	-0.0042223544	0.1148093268
247	1305031110.7697339058	0.0658522472	0.0417454128	0.0824131966	0.0154504058	0.0018960000	0	0	1180303360	-0.2946283519	-0.0061018732	0.1154513732
248	1305031110.7996840477	0.0659837797	0.0418431481	0.0824131966	0.0154220759	0.0018280000	0	0	1180303360	-0.2974646091	-0.0051892716	0.1157995388
249	1305031110.8352479935	0.0651450530	0.0419367300	0.0824131966	0.0154044738	0.0017990000	0	0	1180303360	-0.3015158474	-0.0046264678	0.1161542982
250	1305031110.8712930679	0.0652329624	0.0420299150	0.0824131966	0.0153785449	0.0018840000	0	0	1180303360	-0.3043980896	-0.0067664171	0.1165285632
251	1305031110.9019000530	0.0652443841	0.0421224029	0.0824131966	0.0153605883	0.0018190000	0	0	1180303360	-0.3052240014	-0.0066246274	0.1173412576
252	1305031110.9386680126	0.0644895211	0.0422111613	0.0824131966	0.0153420336	0.0018600000	0	0	1180303360	-0.3052936196	-0.0070876526	0.1178932264
253	1305031110.9713160992	0.0637854636	0.0422964352	0.0824131966	0.0153444695	0.0018760000	0	0	1180303360	-0.3029663265	-0.0061876155	0.1184105203
254	1305031111.0036690235	0.0618352331	0.0423733596	0.0824131966	0.0153353288	0.0018290000	0	0	1180303360	-0.2978812456	-0.0032140207	0.1181543842
255	1305031111.0396690369	0.0614350550	0.0424481114	0.0824131966	0.0153214354	0.0018360000	0	0	1180303360	-0.2904358506	-0.0041677598	0.1182728410
256	1305031111.0716049671	0.0610125400	0.0425206287	0.0824131966	0.0153221598	0.0019880000	0	0	1180303360	-0.2791987658	-0.0022131798	0.1178783700
257	1305031111.1036579609	0.0605070591	0.0425906148	0.0824131966	0.0152992041	0.0018820000	0	0	1180303360	-0.2747590542	-0.0035234557	0.1184146702
258	1305031111.1392109394	0.0598137826	0.0426573713	0.0824131966	0.0153014236	0.0019160000	0	0	1180303360	-0.2674809098	-0.0054267878	0.1181792691
259	1305031111.1709370613	0.0600239560	0.0427244237	0.0824131966	0.0152958969	0.0020410000	0	0	1180303360	-0.2526760995	-0.0051492592	0.1174384356
260	1305031111.1993949413	0.0579748154	0.0427830791	0.0824131966	0.0152960898	0.0019460000	0	0	1180303360	-0.2411297709	-0.0033620233	0.1155907437
261	1305031111.2366700172	0.0547575988	0.0428289584	0.0824131966	0.0153071637	0.0019650000	0	0	1180303360	-0.2342038304	-0.0034766363	0.1150189713
262	1305031111.2699389458	0.0535577089	0.0428699079	0.0824131966	0.0153172920	0.0018550000	0	0	1180303360	-0.2284812480	-0.0067047202	0.1139326915
263	1305031111.3023109436	0.0519807003	0.0429045497	0.0824131966	0.0153104470	0.0020430000	0	0	1180303360	-0.2121935189	-0.0051966477	0.1124399230
264	1305031111.3394598961	0.0476102866	0.0429223744	0.0824131966	0.0155253871	0.0019310000	0	0	1180303360	-0.2070131898	-0.0025083409	0.1125448570
265	1305031111.3709080219	0.0490803421	0.0429456120	0.0824131966	0.0156759445	0.0020340000	0	0	1180303360	-0.1928718537	-0.0054107597	0.1131276488
266	1305031111.4029109478	0.0503494777	0.0429734461	0.0824131966	0.0156471960	0.0021260000	0	0	1180303360	-0.1795042604	-0.0083762798	0.1131142080
267	1305031111.4389479160	0.0450664647	0.0429812851	0.0824131966	0.0156518241	0.0020070000	0	0	1180303360	-0.1697948426	-0.0041279495	0.1122905463
268	1305031111.4709188938	0.0457850471	0.0429917469	0.0824131966	0.0159105029	0.0020720000	0	0	1180303360	-0.1534150094	-0.0061329692	0.1123748645
269	1305031111.5035309792	0.0434790999	0.0429935587	0.0824131966	0.0158820304	0.0020130000	0	0	1180303360	-0.1393828988	-0.0063322443	0.1102512255
270	1305031111.5394821167	0.0410880223	0.0429865011	0.0824131966	0.0158553734	0.0018660000	0	0	1180303360	-0.1320279986	-0.0077538281	0.1084475741
271	1305031111.5713200569	0.0391211547	0.0429722379	0.0824131966	0.0158446825	0.0020240000	0	0	1180303360	-0.1154943183	-0.0082845017	0.1064273864
272	1305031111.6033909321	0.0354488567	0.0429445784	0.0824131966	0.0159316524	0.0021080000	0	0	1180303360	-0.1048111245	-0.0054363762	0.1052062213
273	1305031111.6394050121	0.0387714915	0.0429292923	0.0824131966	0.0159970804	0.0020730000	0	0	1180303360	-0.0928442329	-0.0104266573	0.1051058695
274	1305031111.6712520123	0.0372767597	0.0429086626	0.0824131966	0.0161310594	0.0020080000	0	0	1180303360	-0.0753379464	-0.0111388816	0.1036771089
275	1305031111.7037909031	0.0297964718	0.0428609820	0.0824131966	0.0161610091	0.0021140000	0	0	1180303360	-0.0605002120	-0.0042903405	0.1019268706
276	1305031111.7395040989	0.0315348655	0.0428199453	0.0824131966	0.0163816848	0.0019760000	0	0	1180303360	-0.0469472781	-0.0070558600	0.1009257138
277	1305031111.7712280750	0.0289141014	0.0427697437	0.0824131966	0.0164132911	0.0019750000	0	0	1180303360	-0.0315681174	-0.0055283266	0.0996051282
278	1305031111.8000769615	0.0292353444	0.0427210588	0.0824131966	0.0164306525	0.0017510000	0	0	1180303360	-0.0246612336	-0.0044684126	0.0983370617
279	1305031111.8393330574	0.0355659313	0.0426954132	0.0824131966	0.0164042237	0.0017920000	0	0	1180303360	-0.0182713009	-0.0046986043	0.0968246460
280	1305031111.8709850311	0.0314475894	0.0426552424	0.0824131966	0.0164245134	0.0019750000	0	0	1180303360	-0.0041397004	-0.0000276204	0.0963283405
281	1305031111.9033560753	0.0346727557	0.0426268350	0.0824131966	0.0164558297	0.0018070000	0	0	1180303360	0.0050170659	-0.0017589309	0.0968741179
282	1305031111.9396800995	0.0403649509	0.0426188141	0.0824131966	0.0164318181	0.0019120000	0	0	1180303360	0.0170019381	-0.0048769494	0.0972863510
283	1305031111.9714939594	0.0364238955	0.0425969239	0.0824131966	0.0165119059	0.0019710000	0	0	1180303360	0.0331937298	-0.0032090815	0.0974696130
284	1305031112.0035960674	0.0334383883	0.0425646756	0.0824131966	0.0165634385	0.0019540000	0	0	1180303360	0.0469705202	-0.0006976210	0.0962785557
285	1305031112.0394120216	0.0418848023	0.0425622900	0.0824131966	0.0165513195	0.0018010000	0	0	1180303360	0.0534652360	-0.0019710965	0.0950048938
286	1305031112.1024949551	0.0458543822	0.0425738009	0.0824131966	0.0165819916	0.0019620000	0	0	1180303360	0.0718670264	0.0002696419	0.0925193578
287	1305031112.1391069889	0.0529333651	0.0426098969	0.0824131966	0.0165921023	0.0018960000	0	0	1180303360	0.0808854103	0.0001578814	0.0922232121
288	1305031112.1693449020	0.0546911731	0.0426518458	0.0824131966	0.0166034870	0.0018570000	0	0	1180303360	0.0914215595	0.0014478628	0.0919238478
289	1305031112.2077329159	0.0639860928	0.0427256667	0.0824131966	0.0165898672	0.0018410000	0	0	1180303360	0.1002415270	-0.0017772146	0.0918046832
290	1305031112.2356569767	0.0656273887	0.0428046382	0.0824131966	0.0166461718	0.0018930000	0	0	1180303360	0.1097557172	-0.0079944162	0.0905925259
291	1305031112.2694880962	0.0711867660	0.0429021712	0.0824131966	0.0166198469	0.0018200000	0	0	1180303360	0.1206814125	-0.0078284321	0.0894373208
292	1305031112.3035910130	0.0723982900	0.0430031853	0.0824131966	0.0166055897	0.0018500000	0	0	1180303360	0.1317207813	-0.0084059751	0.0883559436
293	1305031112.3712310791	0.0747060776	0.0431113863	0.0824131966	0.0165804621	0.0020270000	0	0	1180303360	0.1564353704	-0.0057553509	0.0860065594
294	1305031112.4074909687	0.0768610239	0.0432261810	0.0824131966	0.0165569832	0.0018760000	0	0	1180303360	0.1688664258	-0.0045196842	0.0855964050
295	1305031112.4390640259	0.0748295933	0.0433333112	0.0824131966	0.0165480823	0.0018930000	0	0	1180303360	0.1817869544	-0.0044600097	0.0848752409
296	1305031112.4710659981	0.0733878911	0.0434348470	0.0824131966	0.0165234122	0.0018790000	0	0	1180303360	0.1940333396	-0.0052943644	0.0838478133
297	1305031112.5066690445	0.0734873414	0.0435360338	0.0824131966	0.0164986085	0.0019950000	0	0	1180303360	0.2059786618	-0.0038922175	0.0829335079
298	1305031112.5383100510	0.0719497129	0.0436313817	0.0824131966	0.0164858554	0.0019180000	0	0	1180303360	0.2168315947	-0.0045903469	0.0821255073
299	1305031112.6067419052	0.0706064925	0.0437215995	0.0824131966	0.0165676158	0.0020540000	0	0	1180303360	0.2375895530	-0.0018470434	0.0814134851
300	1305031112.6394178867	0.0697189420	0.0438082573	0.0824131966	0.0166107635	0.0019270000	0	0	1180303360	0.2454694062	0.0011086105	0.0817425773
301	1305031112.6713249683	0.0712639242	0.0438994722	0.0824131966	0.0166066205	0.0018990000	0	0	1180303360	0.2499564737	0.0016458831	0.0820377618
302	1305031112.7073249817	0.0739271715	0.0439989016	0.0824131966	0.0166055286	0.0018760000	0	0	1180303360	0.2532372475	0.0019956599	0.0827497542
303	1305031112.7395460606	0.0742572397	0.0440987641	0.0824131966	0.0166062212	0.0017950000	0	0	1180303360	0.2552821636	0.0050364360	0.0842700228
304	1305031112.7715229988	0.0728975609	0.0441934970	0.0824131966	0.0166000548	0.0018700000	0	0	1180303360	0.2564554214	0.0093084536	0.0864476711
305	1305031112.8075389862	0.0710455179	0.0442815364	0.0824131966	0.0166062683	0.0018260000	0	0	1180303360	0.2573353648	0.0072091734	0.0873119161
306	1305031112.8395600319	0.0697217956	0.0443646745	0.0824131966	0.0166265294	0.0018560000	0	0	1180303360	0.2559666038	0.0068274657	0.0889508203
307	1305031112.8710830212	0.0670212880	0.0444384746	0.0824131966	0.0166569207	0.0018470000	0	0	1180303360	0.2551228404	0.0083214948	0.0906641781
308	1305031112.9072461128	0.0618124306	0.0444948835	0.0824131966	0.0166432007	0.0017710000	0	0	1180303360	0.2545090020	0.0088965334	0.0915922299
309	1305031112.9393229485	0.0586595982	0.0445407240	0.0824131966	0.0166197141	0.0018360000	0	0	1180303360	0.2519346774	0.0081449337	0.0920558944
310	1305031112.9711639881	0.0567763336	0.0445801937	0.0824131966	0.0166042371	0.0017860000	0	0	1180303360	0.2479894608	0.0059416820	0.0921031386
311	1305031113.0071659088	0.0523169152	0.0446050706	0.0824131966	0.0166124069	0.0017850000	0	0	1180303360	0.2431792766	0.0043296013	0.0919371247
312	1305031113.0394918919	0.0496766381	0.0446213257	0.0824131966	0.0165967674	0.0018370000	0	0	1180303360	0.2364037931	0.0043807696	0.0919065103
313	1305031113.0712099075	0.0505143553	0.0446401532	0.0824131966	0.0166148064	0.0019090000	0	0	1180303360	0.2270394117	-0.0000402975	0.0908791348
314	1305031113.1076619625	0.0473588817	0.0446488116	0.0824131966	0.0166227657	0.0018940000	0	0	1180303360	0.2184728533	-0.0046213409	0.0889517739
315	1305031113.1396639347	0.0447059833	0.0446489931	0.0824131966	0.0166109390	0.0020160000	0	0	1180303360	0.2079053223	-0.0019985375	0.0882351547
316	1305031113.1710879803	0.0428752899	0.0446433801	0.0824131966	0.0165968511	0.0018930000	0	0	1180303360	0.1979639232	-0.0027404486	0.0873515829
317	1305031113.2071809769	0.0406569690	0.0446308047	0.0824131966	0.0166481770	0.0019670000	0	0	1180303360	0.1874722689	-0.0084063727	0.0855051056
318	1305031113.2397320271	0.0365605950	0.0446054267	0.0824131966	0.0166496304	0.0019070000	0	0	1180303360	0.1774988323	-0.0072344192	0.0848090500
319	1305031113.2714700699	0.0346112363	0.0445740969	0.0824131966	0.0166502559	0.0019680000	0	0	1180303360	0.1660719961	-0.0083534624	0.0846422836
320	1305031113.3073229790	0.0334419869	0.0445393091	0.0824131966	0.0168086747	0.0020750000	0	0	1180303360	0.1538634300	-0.0160080753	0.0834103227
321	1305031113.3393959999	0.0306218471	0.0444959525	0.0824131966	0.0168320113	0.0019290000	0	0	1180303360	0.1408596933	-0.0160072893	0.0822523758
322	1305031113.4073510170	0.0192032959	0.0444174039	0.0824131966	0.0168168994	0.0021960000	0	0	1180303360	0.1129903793	-0.0135918939	0.0854517967
323	1305031113.4397869110	0.0194561016	0.0443401243	0.0824131966	0.0168038636	0.0019800000	0	0	1180303360	0.0969052017	-0.0162588358	0.0862124786
324	1305031113.4756569862	0.0152141815	0.0442502294	0.0824131966	0.0168118485	0.0021390000	0	0	1180303360	0.0796760842	-0.0131137641	0.0884964168
325	1305031113.5079870224	0.0123922070	0.0441522047	0.0824131966	0.0168087552	0.0019580000	0	0	1180303360	0.0639666915	-0.0146389743	0.0906011388
326	1305031113.5394170284	0.0144857662	0.0440612034	0.0824131966	0.0168065937	0.0020680000	0	0	1180303360	0.0470680855	-0.0178904273	0.0916056633
327	1305031113.5749640465	0.0161129795	0.0439757348	0.0824131966	0.0167815601	0.0021170000	0	0	1180303360	0.0291858315	-0.0197786260	0.0921260640
328	1305031113.6072158813	0.0126414709	0.0438802035	0.0824131966	0.0167624492	0.0020360000	0	0	1180303360	0.0148899760	-0.0177527368	0.0934060216
329	1305031113.6384179592	0.0134897251	0.0437878312	0.0824131966	0.0167426590	0.0019040000	0	0	1180303360	0.0022936095	-0.0182295144	0.0941185802
330	1305031113.6742439270	0.0149276862	0.0437003763	0.0824131966	0.0167250569	0.0020740000	0	0	1180303360	-0.0114450296	-0.0196887702	0.0946440324
331	1305031113.7042560577	0.0153365955	0.0436146851	0.0824131966	0.0167052971	0.0020550000	0	0	1180303360	-0.0261510164	-0.0201424956	0.0947955325
