SLAMBench Report run started:	2020-02-29 04:28:01

Properties:
=================

frame-limit: 0
log-file: ./experiments/algo-experiments/TUM2RPY-KF-DEP-00020.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
2171	1311867798.6689419746	0.1403400302	0.1267526078	0.2434358001	0.0049870940	0.3526000000	0.0349060000	0.0424740000	0.0288050000	0.2423350000	0.0016110000	0	0	209321984	3.7503621578	4.0055570602	4.0274114609
2172	1311867798.7372579575	0.1417288780	0.1267595029	0.2434358001	0.0049860977	0.3239670000	0.0353080000	0.0432480000	0.0000010000	0.2412710000	0.0016150000	0	0	209321984	3.7504870892	4.0060009956	4.0276961327
2173	1311867798.7684650421	0.1420958042	0.1267665606	0.2434358001	0.0049855435	0.6037340000	0.0353470000	0.0369700000	0.0293550000	0.2401240000	0.2594290000	0	0	209321984	3.7507789135	4.0068969727	4.0277328491
2174	1311867798.8009719849	0.1392409950	0.1267722986	0.2434358001	0.0049856061	0.3456190000	0.0353840000	0.0665320000	0.0000000000	0.2396300000	0.0016030000	0	0	209321984	3.7543861866	4.0077643394	4.0274462700
2175	1311867798.8353779316	0.1428015679	0.1267796684	0.2434358001	0.0049866891	0.3512670000	0.0357860000	0.0438110000	0.0289710000	0.2386020000	0.0016270000	0	0	209321984	3.7520260811	4.0086536407	4.0281386375
2176	1311867798.8719079494	0.1430178136	0.1267871308	0.2434358001	0.0049857753	0.3274480000	0.0359190000	0.0495130000	0.0000000000	0.2378170000	0.0016330000	0	0	209321984	3.7528810501	4.0091519356	4.0279588699
2177	1311867798.9030900002	0.1415316314	0.1267939036	0.2434358001	0.0049848032	0.6322140000	0.0357240000	0.0732710000	0.0288530000	0.2368900000	0.2549160000	0	0	209321984	3.7550344467	4.0098714828	4.0274066925
2178	1311867798.9344220161	0.1433009803	0.1268014826	0.2434358001	0.0049842461	0.3320920000	0.0360090000	0.0559240000	0.0000000000	0.2359760000	0.0016340000	0	0	209321984	3.7544147968	4.0106616020	4.0278491974
2179	1311867798.9702930450	0.1423463672	0.1268086166	0.2434358001	0.0049833893	0.3786770000	0.0360630000	0.0740020000	0.0290390000	0.2354160000	0.0016400000	0	0	209321984	3.7564952374	4.0111007690	4.0274367332
2180	1311867798.9996600151	0.1433140785	0.1268161879	0.2434358001	0.0049836357	0.3308250000	0.0361040000	0.0560140000	0.0000010000	0.2344840000	0.0016570000	0	0	209321984	3.7554028034	4.0116333961	4.0272893906
2181	1311867799.0381140709	0.1438423246	0.1268239945	0.2434358001	0.0049847214	0.5960530000	0.0363170000	0.0438160000	0.0289290000	0.2335620000	0.2509050000	0	0	209321984	3.7567980289	4.0127086639	4.0271530151
2182	1311867799.0688700676	0.1440289766	0.1268318794	0.2434358001	0.0049837450	0.3176260000	0.0365950000	0.0440380000	0.0000010000	0.2327820000	0.0016490000	0	0	209321984	3.7575383186	4.0127825737	4.0273585320
2183	1311867799.1011309624	0.1430553347	0.1268393111	0.2434358001	0.0049832498	0.3579270000	0.0361880000	0.0562720000	0.0289840000	0.2322670000	0.0016610000	0	0	209321984	3.7589526176	4.0130529404	4.0270056725
2184	1311867799.1368980408	0.1444128603	0.1268473576	0.2434358001	0.0049824556	0.3289700000	0.0363230000	0.0566160000	0.0000000000	0.2318910000	0.0016470000	0	0	209321984	3.7586798668	4.0133957863	4.0269937515
2185	1311867799.1699140072	0.1440193206	0.1268552167	0.2434358001	0.0049814451	0.5903830000	0.0365350000	0.0438320000	0.0289790000	0.2311070000	0.2473700000	0	0	209321984	3.7599637508	4.0142817497	4.0268516541
2186	1311867799.2040729523	0.1429211348	0.1268625661	0.2434358001	0.0049835176	0.3459200000	0.0362920000	0.0748510000	0.0000000000	0.2306890000	0.0016580000	0	0	209321984	3.7615582943	4.0136208534	4.0260729790
2187	1311867799.2358450890	0.1444768459	0.1268706202	0.2434358001	0.0049826335	0.3448760000	0.0363930000	0.0445560000	0.0290330000	0.2306840000	0.0016610000	0	0	209321984	3.7605702877	4.0139207840	4.0257177353
2188	1311867799.2801609039	0.1455553770	0.1268791599	0.2434358001	0.0049816700	0.3217060000	0.0363500000	0.0503310000	0.0000010000	0.2307540000	0.0016860000	0	0	209321984	3.7606403828	4.0142488480	4.0255017281
2189	1311867799.2992970943	0.1436639577	0.1268868277	0.2434358001	0.0049806349	0.5897760000	0.0364610000	0.0440970000	0.0290980000	0.2308020000	0.2467660000	0	0	209321984	3.7626962662	4.0138020515	4.0246858597
2190	1311867799.3363530636	0.1449176073	0.1268950609	0.2434358001	0.0049795572	0.3287770000	0.0365640000	0.0569080000	0.0000000000	0.2310790000	0.0016610000	0	0	209321984	3.7620205879	4.0136404037	4.0240111351
2191	1311867799.3682019711	0.1452365667	0.1269034322	0.2434358001	0.0049791902	0.3389690000	0.0364720000	0.0381230000	0.0289980000	0.2312390000	0.0016520000	0	0	209321984	3.7620699406	4.0148067474	4.0236043930
2192	1311867799.4002521038	0.1451990306	0.1269117787	0.2434358001	0.0049780699	0.3288230000	0.0366420000	0.0568810000	0.0000000000	0.2311100000	0.0016590000	0	0	209321984	3.7627177238	4.0152950287	4.0233445168
2193	1311867799.4359819889	0.1454765201	0.1269202442	0.2434358001	0.0049769878	0.5955780000	0.0364960000	0.0502700000	0.0290970000	0.2305210000	0.2467810000	0	0	209321984	3.7627825737	4.0156803131	4.0230093002
2194	1311867799.4694008827	0.1458007842	0.1269288497	0.2434358001	0.0049760063	0.3212980000	0.0366330000	0.0502660000	0.0000000000	0.2300690000	0.0016830000	0	0	209321984	3.7628998756	4.0160541534	4.0227475166
2195	1311867799.5718040466	0.1433816105	0.1269363453	0.2434358001	0.0049765635	0.3571620000	0.0365610000	0.0570240000	0.0294930000	0.2299000000	0.0016960000	0	0	209321984	3.7657959461	4.0184006691	4.0217247009
2196	1311867799.6046330929	0.1438407451	0.1269440431	0.2434358001	0.0049757389	0.3090170000	0.0368370000	0.0384000000	0.0000000000	0.2296600000	0.0016620000	0	0	209321984	3.7654433250	4.0188431740	4.0214037895
2197	1311867799.6362400055	0.1429471225	0.1269513271	0.2434358001	0.0049747888	0.6003910000	0.0368070000	0.0570790000	0.0290630000	0.2298560000	0.2451470000	0	0	209321984	3.7663280964	4.0195031166	4.0204977989
2198	1311867799.6706030369	0.1445971578	0.1269593553	0.2434358001	0.0049741242	0.3152570000	0.0369080000	0.0447470000	0.0000000000	0.2295020000	0.0016440000	0	0	209321984	3.7650864124	4.0190815926	4.0201296806
2199	1311867799.7089800835	0.1449795514	0.1269675500	0.2434358001	0.0049731038	0.3753620000	0.0369490000	0.0756280000	0.0291900000	0.2294700000	0.0016960000	0	0	209321984	3.7649574280	4.0193023682	4.0194640160
2200	1311867799.7397329807	0.1431114525	0.1269748881	0.2434358001	0.0049724483	0.3153310000	0.0368110000	0.0445610000	0.0000000000	0.2298640000	0.0016330000	0	0	209321984	3.7668511868	4.0202417374	4.0187835693
2201	1311867799.7721259594	0.1441241056	0.1269826797	0.2434358001	0.0049713751	0.5810880000	0.0367920000	0.0383420000	0.0290200000	0.2294550000	0.2449450000	0	0	209321984	3.7660198212	4.0200266838	4.0182671547
2202	1311867799.8072490692	0.1437617391	0.1269902996	0.2434358001	0.0049704653	0.3217470000	0.0368950000	0.0511050000	0.0000000000	0.2296870000	0.0016700000	0	0	209321984	3.7664630413	4.0211334229	4.0173254013
2203	1311867799.8678040504	0.1425486058	0.1269973619	0.2434358001	0.0049698221	0.3636420000	0.0370610000	0.0644480000	0.0290500000	0.2290480000	0.0016560000	0	0	209321984	3.7679345608	4.0217967033	4.0166440010
2204	1311867799.9071669579	0.1420456469	0.1270041896	0.2434358001	0.0049689391	0.3217830000	0.0371660000	0.0516950000	0.0000010000	0.2288840000	0.0016570000	0	0	209321984	3.7687294483	4.0227260590	4.0165286064
2205	1311867799.9347701073	0.1402978897	0.1270102185	0.2434358001	0.0049679159	0.6156830000	0.0372010000	0.0763620000	0.0290570000	0.2278470000	0.2428270000	0	0	209321984	3.7706670761	4.0235338211	4.0161280632
2206	1311867799.9675478935	0.1407350004	0.1270164401	0.2434358001	0.0049669849	0.3459990000	0.0375880000	0.0774320000	0.0000010000	0.2268370000	0.0017110000	0	0	209321984	3.7704124451	4.0234513283	4.0164871216
2207	1311867800.0354819298	0.1412827820	0.1270229042	0.2434358001	0.0049660133	0.3552300000	0.0376360000	0.0584390000	0.0295280000	0.2255680000	0.0016750000	0	0	209321984	3.7706742287	4.0242471695	4.0162186623
2208	1311867800.0715930462	0.1409817785	0.1270292262	0.2434358001	0.0049656013	0.3256690000	0.0375800000	0.0583450000	0.0000010000	0.2256280000	0.0016900000	0	0	209321984	3.7716221809	4.0247139931	4.0162072182
2209	1311867800.1054389477	0.1401894540	0.1270351837	0.2434358001	0.0049644964	0.5923690000	0.0377120000	0.0585050000	0.0293940000	0.2253280000	0.2389670000	0	0	209321984	3.7730257511	4.0259408951	4.0159273148
2210	1311867800.1350870132	0.1410649419	0.1270415320	0.2434358001	0.0049636786	0.3459010000	0.0381260000	0.0785790000	0.0000010000	0.2250730000	0.0016880000	0	0	209321984	3.7724361420	4.0255026817	4.0155372620
2211	1311867800.1694350243	0.1410253942	0.1270478567	0.2434358001	0.0049627840	0.3740040000	0.0379960000	0.0779450000	0.0295200000	0.2243570000	0.0017100000	0	0	209321984	3.7730364799	4.0262255669	4.0153737068
2212	1311867800.2413349152	0.1413113624	0.1270543050	0.2434358001	0.0049617625	0.3124510000	0.0381800000	0.0461750000	0.0000000000	0.2239700000	0.0017050000	0	0	209321984	3.7742488384	4.0272955894	4.0153231621
2213	1311867800.2718439102	0.1422839165	0.1270611868	0.2434358001	0.0049606698	0.5747870000	0.0380480000	0.0458830000	0.0290500000	0.2230110000	0.2363660000	0	0	209321984	3.7739126682	4.0272507668	4.0155334473
2214	1311867800.3038680553	0.1403753012	0.1270672005	0.2434358001	0.0049602057	0.3092210000	0.0379500000	0.0442080000	0.0000010000	0.2229230000	0.0017040000	0	0	209321984	3.7764768600	4.0278487206	4.0156140327
2215	1311867800.3359420300	0.1412357837	0.1270735971	0.2434358001	0.0049599408	0.3335710000	0.0380720000	0.0396290000	0.0290900000	0.2226430000	0.0017020000	0	0	209321984	3.7764451504	4.0285840034	4.0159244537
2216	1311867800.3712899685	0.1411688328	0.1270799578	0.2434358001	0.0049588390	0.3109150000	0.0383070000	0.0460510000	0.0000000000	0.2222810000	0.0017260000	0	0	209321984	3.7777225971	4.0291299820	4.0161075592
2217	1311867800.4036390781	0.1422234327	0.1270867884	0.2434358001	0.0049578348	0.5788720000	0.0383840000	0.0525140000	0.0290570000	0.2215720000	0.2349090000	0	0	209321984	3.7774853706	4.0290079117	4.0162105560
2218	1311867800.4360520840	0.1413898766	0.1270932370	0.2434358001	0.0049568355	0.3100370000	0.0381510000	0.0462500000	0.0000000000	0.2215110000	0.0016890000	0	0	209321984	3.7792868614	4.0289077759	4.0163741112
2219	1311867800.4683868885	0.1419257820	0.1270999214	0.2434358001	0.0049558714	0.3525070000	0.0384400000	0.0595780000	0.0290290000	0.2213210000	0.0017170000	0	0	209321984	3.7796325684	4.0291256905	4.0162549019
2220	1311867800.5043759346	0.1432227343	0.1271071839	0.2434358001	0.0049554119	0.3428370000	0.0386370000	0.0794110000	0.0000000000	0.2206430000	0.0016900000	0	0	209321984	3.7795805931	4.0295157433	4.0166521072
2221	1311867800.5355989933	0.1430512965	0.1271143627	0.2434358001	0.0049545655	0.6020320000	0.0386920000	0.0788480000	0.0290150000	0.2200260000	0.2330160000	0	0	209321984	3.7805922031	4.0295481682	4.0166754723
2222	1311867800.5714819431	0.1445508897	0.1271222099	0.2434358001	0.0049535541	0.3072340000	0.0383930000	0.0450470000	0.0000000000	0.2196790000	0.0017030000	0	0	209321984	3.7802727222	4.0297899246	4.0169844627
2223	1311867800.6043050289	0.1440548003	0.1271298269	0.2434358001	0.0049524769	0.3707650000	0.0385470000	0.0795010000	0.0290640000	0.2195080000	0.0017120000	0	0	209321984	3.7815952301	4.0301194191	4.0167551041
2224	1311867800.6356160641	0.1442281455	0.1271375150	0.2434358001	0.0049513979	0.3088650000	0.0385200000	0.0468600000	0.0000000000	0.2193680000	0.0016640000	0	0	209321984	3.7823832035	4.0298161507	4.0167293549
2225	1311867800.6704459190	0.1424613595	0.1271444021	0.2434358001	0.0049509382	0.5934250000	0.0383360000	0.0728740000	0.0290000000	0.2192070000	0.2315830000	0	0	209321984	3.7851891518	4.0303888321	4.0166196823
2226	1311867800.7034249306	0.1429308206	0.1271514940	0.2434358001	0.0049502946	0.3156940000	0.0388140000	0.0535870000	0.0000010000	0.2191270000	0.0017100000	0	0	209321984	3.7855715752	4.0305008888	4.0167942047
2227	1311867800.7352058887	0.1437406838	0.1271589431	0.2434358001	0.0049493637	0.3308960000	0.0387850000	0.0404350000	0.0289990000	0.2184710000	0.0016950000	0	0	209321984	3.7859025002	4.0304946899	4.0169234276
2228	1311867800.7744410038	0.1419379413	0.1271655764	0.2434358001	0.0049500567	0.3210280000	0.0388600000	0.0600460000	0.0000010000	0.2180040000	0.0016970000	0	0	209321984	3.7884149551	4.0299305916	4.0165915489
2229	1311867800.8084959984	0.1433104426	0.1271728195	0.2434358001	0.0049495351	0.5978990000	0.0390390000	0.0801240000	0.0290270000	0.2176710000	0.2295470000	0	0	209321984	3.7878139019	4.0296611786	4.0170216560
2230	1311867800.8347818851	0.1431556195	0.1271799867	0.2434358001	0.0049485206	0.3079530000	0.0390290000	0.0469140000	0.0000000000	0.2178650000	0.0017150000	0	0	209321984	3.7886772156	4.0302772522	4.0172615051
2231	1311867800.8741569519	0.1433158070	0.1271872192	0.2434358001	0.0049477080	0.3366300000	0.0387250000	0.0468520000	0.0294230000	0.2173620000	0.0017250000	0	0	209321984	3.7889380455	4.0301227570	4.0169377327
2232	1311867800.9060831070	0.1424247026	0.1271940460	0.2434358001	0.0049466187	0.3399050000	0.0389560000	0.0796420000	0.0000000000	0.2171540000	0.0017150000	0	0	209321984	3.7904570103	4.0303225517	4.0170807838
2233	1311867800.9397630692	0.1431404352	0.1272011873	0.2434358001	0.0049456545	0.5566950000	0.0390040000	0.0403360000	0.0289320000	0.2169330000	0.2289960000	0	0	209321984	3.7901382446	4.0298471451	4.0168514252
2234	1311867800.9754400253	0.1444129050	0.1272088917	0.2434358001	0.0049454031	0.3118910000	0.0390060000	0.0515950000	0.0000000000	0.2171240000	0.0017140000	0	0	209321984	3.7894101143	4.0290036201	4.0167374611
2235	1311867801.0043320656	0.1445829719	0.1272166654	0.2434358001	0.0049452257	0.3693320000	0.0389170000	0.0796830000	0.0293910000	0.2172120000	0.0017090000	0	0	209321984	3.7896153927	4.0288767815	4.0168061256
2236	1311867801.0391418934	0.1436515003	0.1272240155	0.2434358001	0.0049445584	0.3338450000	0.0387450000	0.0734450000	0.0000000000	0.2174280000	0.0017160000	0	0	209321984	3.7908754349	4.0279974937	4.0165925026
2237	1311867801.0742049217	0.1435681731	0.1272313217	0.2434358001	0.0049436983	0.5581630000	0.0387970000	0.0400180000	0.0290250000	0.2176540000	0.2302120000	0	0	209321984	3.7913715839	4.0288777351	4.0165729523
2238	1311867801.1095008850	0.1441741735	0.1272388923	0.2434358001	0.0049428718	0.3185930000	0.0385550000	0.0584170000	0.0000000000	0.2174450000	0.0016950000	0	0	209321984	3.7910158634	4.0283808708	4.0169501305
2239	1311867801.1356039047	0.1440697312	0.1272464094	0.2434358001	0.0049418764	0.3301100000	0.0388560000	0.0402220000	0.0293960000	0.2175070000	0.0017160000	0	0	209321984	3.7914195061	4.0280852318	4.0173192024
2240	1311867801.1731019020	0.1430035830	0.1272534439	0.2434358001	0.0049409742	0.3007520000	0.0389020000	0.0402070000	0.0000010000	0.2173970000	0.0017260000	0	0	209321984	3.7924995422	4.0281329155	4.0170402527
2241	1311867801.2059779167	0.1417951435	0.1272599328	0.2434358001	0.0049412272	0.5561250000	0.0389600000	0.0398390000	0.0288600000	0.2169880000	0.2290600000	0	0	209321984	3.7934505939	4.0268907547	4.0167889595
2242	1311867801.2351169586	0.1397790909	0.1272655167	0.2434358001	0.0049402415	0.3136530000	0.0387780000	0.0532740000	0.0000010000	0.2174170000	0.0017100000	0	0	209321984	3.7954223156	4.0265698433	4.0168104172
2243	1311867801.2740859985	0.1415684372	0.1272718934	0.2434358001	0.0049392194	0.3366100000	0.0388650000	0.0466650000	0.0292740000	0.2177050000	0.0016940000	0	0	209321984	3.7934961319	4.0262355804	4.0169649124
2244	1311867801.3080420494	0.1400346011	0.1272775809	0.2434358001	0.0049386736	0.3398080000	0.0385860000	0.0788240000	0.0000010000	0.2181920000	0.0017090000	0	0	209321984	3.7947275639	4.0263547897	4.0168004036
2245	1311867801.3364291191	0.1392944157	0.1272829336	0.2434358001	0.0049381986	0.5713680000	0.0385730000	0.0531830000	0.0288160000	0.2180710000	0.2302060000	0	0	209321984	3.7954580784	4.0268440247	4.0169258118
2246	1311867801.3723030090	0.1379404068	0.1272876787	0.2434358001	0.0049378034	0.3396400000	0.0385640000	0.0790030000	0.0000010000	0.2179150000	0.0017050000	0	0	209321984	3.7965512276	4.0267047882	4.0167970657
2247	1311867801.4048879147	0.1375335455	0.1272922385	0.2434358001	0.0049367160	0.3688810000	0.0387040000	0.0794770000	0.0287770000	0.2177440000	0.0017120000	0	0	209321984	3.7967529297	4.0269322395	4.0166654587
2248	1311867801.4369940758	0.1369363219	0.1272965286	0.2434358001	0.0049362028	0.3404650000	0.0388500000	0.0796890000	0.0000010000	0.2176630000	0.0017380000	0	0	209321984	3.7969436646	4.0270624161	4.0167746544
2249	1311867801.4725570679	0.1388337165	0.1273016585	0.2434358001	0.0049423365	0.5630530000	0.0389840000	0.0469300000	0.0287740000	0.2169950000	0.2288620000	0	0	209321984	3.7955331802	4.0276117325	4.0175285339
2250	1311867801.5049059391	0.1378352344	0.1273063401	0.2434358001	0.0049416321	0.2999460000	0.0389040000	0.0403230000	0.0000000000	0.2165450000	0.0017250000	0	0	209321984	3.7965226173	4.0280776024	4.0178327560
2251	1311867801.5366990566	0.1380867809	0.1273111292	0.2434358001	0.0049416397	0.3293100000	0.0392420000	0.0406940000	0.0292970000	0.2159380000	0.0017010000	0	0	209321984	3.7968008518	4.0284581184	4.0179233551
2252	1311867801.5724411011	0.1376537085	0.1273157219	0.2434358001	0.0049411241	0.3368000000	0.0392780000	0.0785190000	0.0000000000	0.2147010000	0.0017490000	0	0	209321984	3.7974579334	4.0280485153	4.0186877251
2253	1311867801.6040530205	0.1373780668	0.1273201881	0.2434358001	0.0049401143	0.5577730000	0.0392750000	0.0471600000	0.0287960000	0.2142870000	0.2256650000	0	0	209321984	3.7982988358	4.0282864571	4.0191364288
2254	1311867801.6371319294	0.1384553462	0.1273251282	0.2434358001	0.0049393888	0.3055260000	0.0395080000	0.0477390000	0.0000010000	0.2141270000	0.0017030000	0	0	209321984	3.7979228497	4.0283470154	4.0196347237
2255	1311867801.6713359356	0.1371282935	0.1273294755	0.2434358001	0.0049459045	0.3271930000	0.0396810000	0.0408520000	0.0288450000	0.2135780000	0.0017190000	0	0	209321984	3.7993345261	4.0292401314	4.0198435783
2256	1311867801.7047519684	0.1344618499	0.1273326370	0.2434358001	0.0049479045	0.3375950000	0.0395460000	0.0807180000	0.0000010000	0.2131130000	0.0017210000	0	0	209321984	3.8028383255	4.0278754234	4.0194993019
2257	1311867801.7739040852	0.1376570314	0.1273372114	0.2434358001	0.0049496993	0.5513280000	0.0396070000	0.0424900000	0.0288510000	0.2135880000	0.2243160000	0	0	209321984	3.8022005558	4.0272254944	4.0194530487
2258	1311867801.8389480114	0.1381487548	0.1273419995	0.2434358001	0.0049486732	0.3138950000	0.0395600000	0.0560870000	0.0000000000	0.2140930000	0.0017060000	0	0	209321984	3.8039197922	4.0257034302	4.0184655190
2259	1311867801.8715689182	0.1386915445	0.1273470237	0.2434358001	0.0049483372	0.3429950000	0.0397340000	0.0548530000	0.0292080000	0.2150130000	0.0017230000	0	0	209321984	3.8043584824	4.0250945091	4.0172343254
2260	1311867801.9050290585	0.1382217854	0.1273518355	0.2434358001	0.0049486201	0.3349410000	0.0394730000	0.0748900000	0.0000000000	0.2163810000	0.0017270000	0	0	209321984	3.8060231209	4.0246934891	4.0159411430
2261	1311867801.9403839111	0.1385561526	0.1273567910	0.2434358001	0.0049482700	0.5639240000	0.0393460000	0.0479050000	0.0287170000	0.2172180000	0.2282510000	0	0	209321984	3.8068418503	4.0245957375	4.0150299072
2262	1311867802.0031659603	0.1404532343	0.1273625808	0.2434358001	0.0049585400	0.3115950000	0.0390580000	0.0492160000	0.0000000000	0.2190250000	0.0017520000	0	0	209321984	3.8073494434	4.0259318352	4.0126552582
2263	1311867802.0413680077	0.1412745118	0.1273687283	0.2434358001	0.0049616993	0.3455250000	0.0390440000	0.0547050000	0.0287490000	0.2187900000	0.0017260000	0	0	209321984	3.8083300591	4.0262374878	4.0113630295
2264	1311867802.1040730476	0.1426065117	0.1273754588	0.2434358001	0.0049621784	0.3127440000	0.0390950000	0.0496060000	0.0000000000	0.2198220000	0.0017150000	0	0	209321984	3.8099293709	4.0279493332	4.0083799362
2265	1311867802.1390628815	0.1384758800	0.1273803596	0.2434358001	0.0049616739	0.5635380000	0.0391280000	0.0412010000	0.0291550000	0.2202280000	0.2313760000	0	0	209321984	3.8159952164	4.0280966759	4.0059065819
2266	1311867802.1724100113	0.1353883445	0.1273838936	0.2434358001	0.0049680252	0.3257430000	0.0393840000	0.0612210000	0.0000010000	0.2209270000	0.0017190000	0	0	209321984	3.8202195168	4.0278992653	4.0033478737
2267	1311867802.2056589127	0.1379389614	0.1273885496	0.2434358001	0.0049721303	0.3422500000	0.0393710000	0.0483160000	0.0291550000	0.2212790000	0.0017080000	0	0	209321984	3.8198006153	4.0283603668	4.0015749931
2268	1311867802.2409839630	0.1353174150	0.1273920456	0.2434358001	0.0049793808	0.3122660000	0.0393290000	0.0475400000	0.0000000000	0.2212340000	0.0017050000	0	0	209321984	3.8241076469	4.0282597542	3.9989840984
2269	1311867802.2706429958	0.1345134974	0.1273951841	0.2434358001	0.0049783111	0.5782180000	0.0393850000	0.0545750000	0.0286220000	0.2212310000	0.2318970000	0	0	209321984	3.8266038895	4.0270028114	3.9965698719
2270	1311867802.3064510822	0.1352751404	0.1273986555	0.2434358001	0.0049788022	0.3334830000	0.0391380000	0.0681900000	0.0000000000	0.2219320000	0.0017140000	0	0	209321984	3.8271403313	4.0258669853	3.9944350719
2271	1311867802.3400380611	0.1330750734	0.1274011550	0.2434358001	0.0049841118	0.3756860000	0.0388890000	0.0811890000	0.0285430000	0.2229060000	0.0017090000	0	0	209321984	3.8305311203	4.0259618759	3.9916663170
2272	1311867802.4052720070	0.1341471076	0.1274041242	0.2434358001	0.0049875613	0.3251550000	0.0389490000	0.0563500000	0.0000000000	0.2257080000	0.0016960000	0	0	209321984	3.8324120045	4.0233497620	3.9873392582
2273	1311867802.4389400482	0.1339082569	0.1274069857	0.2434358001	0.0049897037	0.5760560000	0.0389980000	0.0413570000	0.0286400000	0.2269210000	0.2376280000	0	0	209321984	3.8336706161	4.0242829323	3.9854164124
2274	1311867802.4714379311	0.1321256608	0.1274090607	0.2434358001	0.0049888359	0.3512190000	0.0388040000	0.0811620000	0.0000000000	0.2270360000	0.0017120000	0	0	209321984	3.8365027905	4.0234222412	3.9828853607
2275	1311867802.5060200691	0.1342594028	0.1274120718	0.2434358001	0.0049888949	0.3799650000	0.0384810000	0.0816530000	0.0286070000	0.2270590000	0.0017090000	0	0	209321984	3.8356010914	4.0231890678	3.9810001850
2276	1311867802.5715909004	0.1310350746	0.1274136637	0.2434358001	0.0049889258	0.3259330000	0.0383650000	0.0560320000	0.0000010000	0.2273020000	0.0017100000	0	0	209321984	3.8413419724	4.0240206718	3.9760458469
2277	1311867802.6031410694	0.1301260591	0.1274148549	0.2434358001	0.0049887838	0.5794130000	0.0384850000	0.0474530000	0.0284490000	0.2263360000	0.2362100000	0	0	209321984	3.8437108994	4.0242071152	3.9739060402
2278	1311867802.6396369934	0.1322584748	0.1274169811	0.2434358001	0.0049880331	0.3155530000	0.0385620000	0.0471590000	0.0000010000	0.2256340000	0.0017090000	0	0	209321984	3.8428814411	4.0225419998	3.9720025063
2279	1311867802.7073149681	0.1312031001	0.1274186425	0.2434358001	0.0049875808	0.3575640000	0.0384780000	0.0613780000	0.0285090000	0.2249950000	0.0017170000	0	0	209321984	3.8465473652	4.0244655609	3.9679369926
2280	1311867802.7416400909	0.1296054423	0.1274196016	0.2434358001	0.0049869855	0.3467080000	0.0386920000	0.0790840000	0.0000000000	0.2247190000	0.0017140000	0	0	209321984	3.8496203423	4.0245609283	3.9657361507
2281	1311867802.8048460484	0.1300825328	0.1274207690	0.2434358001	0.0049866939	0.6092000000	0.0387470000	0.0804930000	0.0285560000	0.2245880000	0.2342840000	0	0	209321984	3.8516845703	4.0245018005	3.9618701935
2282	1311867802.8393790722	0.1302932948	0.1274220278	0.2434358001	0.0049859269	0.3459130000	0.0386810000	0.0785570000	0.0000000000	0.2244990000	0.0017200000	0	0	209321984	3.8528475761	4.0248379707	3.9605500698
2283	1311867802.8706729412	0.1297573298	0.1274230507	0.2434358001	0.0049855925	0.3548490000	0.0383550000	0.0591420000	0.0285810000	0.2245820000	0.0017040000	0	0	209321984	3.8547482491	4.0241932869	3.9586770535
2284	1311867802.9066920280	0.1315714419	0.1274248670	0.2434358001	0.0049863248	0.3472990000	0.0387040000	0.0797180000	0.0000010000	0.2245300000	0.0017330000	0	0	209321984	3.8540976048	4.0241060257	3.9573094845
2285	1311867802.9404280186	0.1329336017	0.1274272778	0.2434358001	0.0049853137	0.6083050000	0.0387080000	0.0790140000	0.0286110000	0.2247730000	0.2346290000	0	0	209321984	3.8541815281	4.0241422653	3.9557693005
2286	1311867803.0042099953	0.1293835044	0.1274281336	0.2434358001	0.0049866619	0.3480860000	0.0385670000	0.0794600000	0.0000010000	0.2256990000	0.0017560000	0	0	209321984	3.8598215580	4.0250411034	3.9527366161
2287	1311867803.0404539108	0.1303370148	0.1274294055	0.2434358001	0.0049860471	0.3503120000	0.0385950000	0.0532290000	0.0285840000	0.2256870000	0.0017140000	0	0	209321984	3.8603889942	4.0246620178	3.9513845444
2288	1311867803.0710830688	0.1292782277	0.1274302135	0.2434358001	0.0049852760	0.3417930000	0.0389370000	0.0726930000	0.0000000000	0.2259040000	0.0017190000	0	0	209321984	3.8620560169	4.0236825943	3.9497852325
2289	1311867803.1049640179	0.1310905218	0.1274318126	0.2434358001	0.0049845426	0.5864230000	0.0387620000	0.0536910000	0.0285970000	0.2262680000	0.2365690000	0	0	209321984	3.8610970974	4.0236392021	3.9486498833
