SLAMBench Report run started:	2020-03-04 10:22:08

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-COM-0.00006.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 6e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
167	1305031107.7350409031	0.0246027671	0.0378476626	0.0706758723	0.0152363172	0.0192640000	0	0	209321984	0.0144912750	-0.0235198922	0.0105122020
168	1305031107.7678949833	0.0276701283	0.0377870821	0.0706758723	0.0152064964	0.0190850000	0	0	209321984	0.0127494121	-0.0178352147	0.0118225198
169	1305031107.7995440960	0.0228575915	0.0376987419	0.0706758723	0.0151787973	0.0194540000	0	0	209321984	0.0129158106	-0.0197514482	0.0154033164
170	1305031107.8357510567	0.0226656720	0.0376103121	0.0706758723	0.0151505337	0.0192990000	0	0	209321984	0.0159440264	-0.0182940960	0.0188219696
171	1305031107.8635048866	0.0221002661	0.0375196101	0.0706758723	0.0151211213	0.0196450000	0	0	209321984	0.0162287187	-0.0182253290	0.0194110349
172	1305031107.8992218971	0.0186705533	0.0374100225	0.0706758723	0.0151348206	0.0190340000	0	0	209321984	0.0221629627	-0.0206278116	0.0233056471
173	1305031107.9336090088	0.0170165077	0.0372921409	0.0706758723	0.0151106616	0.0191220000	0	0	209321984	0.0254704412	-0.0211125985	0.0268559698
174	1305031107.9648399353	0.0156006562	0.0371674772	0.0706758723	0.0150730821	0.0186510000	0	0	209321984	0.0296201911	-0.0221701171	0.0272307210
175	1305031107.9984691143	0.0139126861	0.0370345927	0.0706758723	0.0150688898	0.0184000000	0	0	209321984	0.0353042819	-0.0218209587	0.0307026878
176	1305031108.0348238945	0.0164094567	0.0369174044	0.0706758723	0.0150686296	0.0189890000	0	0	209321984	0.0397414118	-0.0165871829	0.0356462635
177	1305031108.0672709942	0.0194889363	0.0368189385	0.0706758723	0.0151101922	0.0183420000	0	0	209321984	0.0524655432	-0.0129562551	0.0374906808
178	1305031108.0993649960	0.0177209862	0.0367116466	0.0706758723	0.0150788600	0.0185320000	0	0	209321984	0.0585060529	-0.0152217615	0.0405294709
179	1305031108.1352810860	0.0176895801	0.0366053781	0.0706758723	0.0150545365	0.0194910000	0	0	209321984	0.0654812828	-0.0162300337	0.0438935757
180	1305031108.1673569679	0.0235135965	0.0365326460	0.0706758723	0.0150396723	0.0183020000	0	0	209321984	0.0754380152	-0.0119529944	0.0465752520
181	1305031108.1992249489	0.0260144696	0.0364745345	0.0706758723	0.0151744836	0.0193100000	0	0	209321984	0.0864591748	-0.0074341842	0.0492618531
182	1305031108.2352130413	0.0226292070	0.0363984613	0.0706758723	0.0152214081	0.0198710000	0	0	209321984	0.0971407965	-0.0103446841	0.0545568317
183	1305031108.2676599026	0.0186919924	0.0363017046	0.0706758723	0.0151994970	0.0185880000	0	0	209321984	0.1116566882	-0.0156618115	0.0599236116
184	1305031108.2995469570	0.0222631376	0.0362254081	0.0706758723	0.0153111950	0.0183870000	0	0	209321984	0.1201902479	-0.0095055085	0.0623885468
185	1305031108.3350191116	0.0256460086	0.0361682221	0.0706758723	0.0153333196	0.0193220000	0	0	209321984	0.1264355183	-0.0058910921	0.0673881546
186	1305031108.3672850132	0.0291671325	0.0361305819	0.0706758723	0.0153199523	0.0192780000	0	0	209321984	0.1355830431	-0.0042452989	0.0716576278
187	1305031108.3992838860	0.0296867974	0.0360961231	0.0706758723	0.0152822293	0.0184780000	0	0	209321984	0.1446226239	-0.0039680297	0.0756151527
188	1305031108.4350230694	0.0275327656	0.0360505733	0.0706758723	0.0152877833	0.0185680000	0	0	209321984	0.1567952633	-0.0046862788	0.0794395208
189	1305031108.4676799774	0.0268947463	0.0360021298	0.0706758723	0.0153016999	0.0187380000	0	0	209321984	0.1720213443	-0.0032169335	0.0819225833
190	1305031108.5035479069	0.0259934440	0.0359494525	0.0706758723	0.0154026176	0.0192480000	0	0	209321984	0.1841970682	-0.0063870968	0.0855601281
191	1305031108.5348110199	0.0215744264	0.0358741906	0.0706758723	0.0154901607	0.0181770000	0	0	209321984	0.2019770741	-0.0110482052	0.0892866179
192	1305031108.5671539307	0.0297752451	0.0358424253	0.0706758723	0.0155001622	0.0182970000	0	0	209321984	0.2102345079	-0.0128015345	0.0912496746
193	1305031108.6035470963	0.0299407672	0.0358118467	0.0706758723	0.0154636291	0.0193120000	0	0	209321984	0.2185522318	-0.0024439199	0.0912750959
194	1305031108.6342120171	0.0294661690	0.0357791370	0.0706758723	0.0154325378	0.0178080000	0	0	209321984	0.2305634916	-0.0016463341	0.0943614841
195	1305031108.6671888828	0.0352831148	0.0357765933	0.0706758723	0.0154575142	0.0190290000	0	0	209321984	0.2390465289	0.0040544416	0.0964496508
196	1305031108.7033460140	0.0307255108	0.0357508225	0.0706758723	0.0154508756	0.0181920000	0	0	209321984	0.2540796995	0.0066424329	0.0937323868
197	1305031108.7350521088	0.0335669331	0.0357397368	0.0706758723	0.0154225926	0.0185400000	0	0	209321984	0.2612781227	0.0040113498	0.0968908519
198	1305031108.7670309544	0.0403734855	0.0357631395	0.0706758723	0.0153886448	0.0182090000	0	0	209321984	0.2665880322	0.0023882887	0.1002857834
199	1305031108.8033699989	0.0397635996	0.0357832424	0.0706758723	0.0153516273	0.0195360000	0	0	209321984	0.2741691470	0.0041780560	0.0975361988
200	1305031108.8351631165	0.0446900353	0.0358277763	0.0706758723	0.0153518863	0.0196090000	0	0	209321984	0.2755059004	0.0024402700	0.0987138450
201	1305031108.8675339222	0.0496803150	0.0358966944	0.0706758723	0.0162869365	0.0187770000	0	0	209321984	0.2756522894	0.0009955135	0.0983729586
202	1305031108.9035398960	0.0496258698	0.0359646606	0.0706758723	0.0163472816	0.0183720000	0	0	209321984	0.2753925025	0.0011841888	0.0970257148
203	1305031108.9351160526	0.0517665669	0.0360425025	0.0706758723	0.0164235330	0.0191950000	0	0	209321984	0.2746349275	-0.0047136499	0.0967547745
204	1305031108.9672451019	0.0502386466	0.0361120915	0.0706758723	0.0164123297	0.0192620000	0	0	209321984	0.2732632160	-0.0052596391	0.0940030068
205	1305031109.0030639172	0.0489756539	0.0361748406	0.0706758723	0.0163803446	0.0189440000	0	0	209321984	0.2682290971	-0.0001303614	0.0885361210
206	1305031109.0349550247	0.0388451666	0.0361878033	0.0706758723	0.0163869847	0.0191550000	0	0	209321984	0.2726460695	0.0010468592	0.0871125609
207	1305031109.0670909882	0.0406492241	0.0362093561	0.0706758723	0.0164480556	0.0192450000	0	0	209321984	0.2618988156	-0.0020229588	0.0847416669
208	1305031109.1032938957	0.0368238650	0.0362123105	0.0706758723	0.0164207409	0.0186390000	0	0	209321984	0.2561051548	0.0059665786	0.0820681453
209	1305031109.1349680424	0.0341724493	0.0362025503	0.0706758723	0.0164473735	0.0187450000	0	0	209321984	0.2497972399	0.0018021364	0.0801964849
210	1305031109.1658480167	0.0361355916	0.0362022315	0.0706758723	0.0165679607	0.0194200000	0	0	209321984	0.2350591570	-0.0019607025	0.0829378963
211	1305031109.2033879757	0.0336612053	0.0361901887	0.0706758723	0.0165340540	0.0191000000	0	0	209321984	0.2253914773	0.0032906460	0.0780809298
212	1305031109.2343239784	0.0282248445	0.0361526163	0.0706758723	0.0165300796	0.0190020000	0	0	209321984	0.2200869471	0.0139374649	0.0773080289
213	1305031109.2663249969	0.0233339630	0.0360924349	0.0706758723	0.0167273585	0.0196720000	0	0	209321984	0.2083759755	0.0077519584	0.0758312568
214	1305031109.3034570217	0.0280641131	0.0360549193	0.0706758723	0.0167652194	0.0182900000	0	0	209321984	0.1947069913	-0.0065691089	0.0782150328
215	1305031109.3346021175	0.0260533653	0.0360084005	0.0706758723	0.0167998463	0.0190500000	0	0	209321984	0.1812868565	-0.0019186642	0.0760965273
216	1305031109.3648819923	0.0228730310	0.0359475886	0.0706758723	0.0167649458	0.0247970000	0	0	209321984	0.1699565947	0.0039575072	0.0749483407
217	1305031109.4033861160	0.0158244427	0.0358548552	0.0706758723	0.0167570260	0.0184790000	0	0	209321984	0.1610811204	-0.0013739178	0.0739658177
218	1305031109.4344689846	0.0096785398	0.0357347804	0.0706758723	0.0167471872	0.0197030000	0	0	209321984	0.1541521102	0.0007105977	0.0725199431
219	1305031109.4673619270	0.0036539671	0.0355882926	0.0706758723	0.0167181749	0.0287220000	0	0	209321984	0.1421069503	0.0041054795	0.0688616782
220	1305031109.5031929016	0.0047488259	0.0354481132	0.0706758723	0.0167041029	0.0193850000	0	0	209321984	0.1276507676	0.0017618123	0.0661691576
221	1305031109.5357151031	0.0082829101	0.0353251938	0.0706758723	0.0167157424	0.0192170000	0	0	209321984	0.1182296872	-0.0044379099	0.0651540607
222	1305031109.5674519539	0.0039785309	0.0351839926	0.0706758723	0.0166844886	0.0199390000	0	0	209321984	0.1049510688	-0.0023347489	0.0597989075
223	1305031109.6036009789	0.0022185026	0.0350361653	0.0706758723	0.0166552129	0.0199100000	0	0	209321984	0.0906578153	0.0018967926	0.0566693395
224	1305031109.6353230476	0.0032479693	0.0348942537	0.0706758723	0.0166195242	0.0198670000	0	0	209321984	0.0770985857	0.0012947875	0.0547560640
225	1305031109.6675701141	0.0061272653	0.0347664004	0.0706758723	0.0165899336	0.0200550000	0	0	209321984	0.0687155277	0.0038844398	0.0540089346
226	1305031109.7032649517	0.0061912229	0.0346399616	0.0706758723	0.0165751185	0.0195070000	0	0	209321984	0.0517294258	0.0055536684	0.0494572520
227	1305031109.7350590229	0.0072565717	0.0345193299	0.0706758723	0.0165417059	0.0205500000	0	0	209321984	0.0412575677	0.0071984483	0.0487085208
228	1305031109.7674698830	0.0074682203	0.0344006847	0.0706758723	0.0165089575	0.0300980000	0	0	209321984	0.0289713442	0.0067404136	0.0494729169
229	1305031109.8033959866	0.0095881540	0.0342923330	0.0706758723	0.0164789667	0.0201270000	0	0	209321984	0.0213412233	0.0052488996	0.0515370294
230	1305031109.8349099159	0.0092311604	0.0341833714	0.0706758723	0.0164663730	0.0198700000	0	0	209321984	0.0054231924	0.0096562784	0.0518080145
231	1305031109.8712708950	0.0133433472	0.0340931548	0.0706758723	0.0164635334	0.0196370000	0	0	209321984	-0.0063400599	0.0097886939	0.0533175915
232	1305031109.9005351067	0.0115810428	0.0339961199	0.0706758723	0.0164412679	0.0192190000	0	0	209321984	-0.0213173646	0.0100254677	0.0556252599
233	1305031109.9349598885	0.0138380891	0.0339096047	0.0706758723	0.0164172224	0.0190710000	0	0	209321984	-0.0307262540	0.0059639881	0.0586000048
234	1305031109.9702129364	0.0224838424	0.0338607767	0.0706758723	0.0164536998	0.0190550000	0	0	209321984	-0.0418503024	0.0152474567	0.0615234151
235	1305031109.9996569157	0.0204428211	0.0338036790	0.0706758723	0.0164217040	0.0191440000	0	0	209321984	-0.0562900342	0.0131490231	0.0654466152
236	1305031110.0313560963	0.0227962881	0.0337570375	0.0706758723	0.0164041951	0.0189470000	0	0	209321984	-0.0665890649	0.0122587616	0.0690732598
237	1305031110.0681250095	0.0268656276	0.0337279598	0.0706758723	0.0163738166	0.0201180000	0	0	209321984	-0.0785814822	0.0124868928	0.0719991550
238	1305031110.1013970375	0.0276970584	0.0337026199	0.0706758723	0.0163708994	0.0205180000	0	0	209321984	-0.0895784199	0.0138420928	0.0741569325
239	1305031110.1323170662	0.0262881909	0.0336715972	0.0706758723	0.0164541720	0.0193960000	0	0	209321984	-0.1026282534	0.0134697575	0.0774467587
240	1305031110.1683230400	0.0294185858	0.0336538763	0.0706758723	0.0164315068	0.0188760000	0	0	209321984	-0.1140318438	0.0083211400	0.0804695487
241	1305031110.2031619549	0.0304647423	0.0336406434	0.0706758723	0.0163979704	0.0190240000	0	0	209321984	-0.1230323613	0.0133431368	0.0802652538
242	1305031110.2349090576	0.0306893811	0.0336284481	0.0706758723	0.0164142166	0.0199860000	0	0	209321984	-0.1340699494	0.0106092850	0.0844622999
243	1305031110.2713940144	0.0371747352	0.0336430419	0.0706758723	0.0163887564	0.0208680000	0	0	209321984	-0.1412985474	0.0098758126	0.0873194039
244	1305031110.3036479950	0.0374564156	0.0336586704	0.0706758723	0.0163656757	0.0198070000	0	0	209321984	-0.1515927017	0.0106616896	0.0891988724
245	1305031110.3315699100	0.0354212560	0.0336658647	0.0706758723	0.0163510853	0.0197790000	0	0	209321984	-0.1631556302	0.0131432638	0.0870075896
246	1305031110.3716070652	0.0402233861	0.0336925213	0.0706758723	0.0163353797	0.0191430000	0	0	209321984	-0.1724879444	0.0157411173	0.0872576237
247	1305031110.4034800529	0.0393068343	0.0337152513	0.0706758723	0.0163111967	0.0203670000	0	0	209321984	-0.1822077483	0.0143186506	0.0825288296
248	1305031110.4356470108	0.0418133698	0.0337479050	0.0706758723	0.0162943874	0.0206390000	0	0	209321984	-0.1914234310	0.0195113085	0.0809495226
249	1305031110.4705879688	0.0462332219	0.0337980468	0.0706758723	0.0163279217	0.0191730000	0	0	209321984	-0.2043284774	0.0231279451	0.0853225216
250	1305031110.5025389194	0.0496229790	0.0338613465	0.0706758723	0.0163089381	0.0198570000	0	0	209321984	-0.2135281563	0.0212773439	0.0896445289
251	1305031110.5345320702	0.0486476384	0.0339202561	0.0706758723	0.0162789411	0.0191480000	0	0	209321984	-0.2255111337	0.0227878280	0.0888776779
252	1305031110.5716760159	0.0552240163	0.0340047948	0.0706758723	0.0162787744	0.0207940000	0	0	209321984	-0.2332749963	0.0290910974	0.0894356370
253	1305031110.6042890549	0.0591175109	0.0341040545	0.0706758723	0.0162602032	0.0308390000	0	0	209321984	-0.2415647358	0.0339135304	0.0918907076
254	1305031110.6354849339	0.0637006536	0.0342205766	0.0706758723	0.0163255345	0.0195710000	0	0	209321984	-0.2491627932	0.0330094956	0.0996038020
255	1305031110.6717751026	0.0663728863	0.0343466641	0.0706758723	0.0163316293	0.0195080000	0	0	209321984	-0.2560382783	0.0315257087	0.1002513170
256	1305031110.6999568939	0.0639411807	0.0344622677	0.0706758723	0.0163048158	0.0200720000	0	0	209321984	-0.2649521232	0.0375341661	0.0963162184
257	1305031110.7354400158	0.0699242279	0.0346002519	0.0706758723	0.0163136239	0.0193480000	0	0	209321984	-0.2687148452	0.0392723307	0.1035795137
258	1305031110.7697339058	0.0682470426	0.0347306659	0.0706758723	0.0162849292	0.0209430000	0	0	209321984	-0.2738984823	0.0372434147	0.1008297950
259	1305031110.7996840477	0.0695284382	0.0348650202	0.0706758723	0.0162602905	0.0275980000	0	0	209321984	-0.2760564387	0.0387720130	0.1012642682
260	1305031110.8352479935	0.0689686537	0.0349961880	0.0706758723	0.0162409280	0.0214850000	0	0	209321984	-0.2786460221	0.0389837474	0.1013733447
261	1305031110.8712930679	0.0682791844	0.0351237091	0.0706758723	0.0162180974	0.0211430000	0	0	209321984	-0.2807590663	0.0381393656	0.1030374393
262	1305031110.9019000530	0.0700840801	0.0352571456	0.0706758723	0.0162005311	0.0204830000	0	0	209321984	-0.2790431678	0.0405306667	0.1042257324
263	1305031110.9386680126	0.0658689290	0.0353735402	0.0706758723	0.0161838438	0.0208920000	0	0	209321984	-0.2792687118	0.0393299237	0.1033960581
264	1305031110.9713160992	0.0684226677	0.0354987263	0.0706758723	0.0161946156	0.0202410000	0	0	209321984	-0.2755414844	0.0431358367	0.1072114855
265	1305031111.0036690235	0.0704448000	0.0356305983	0.0706758723	0.0161859333	0.0206460000	0	0	209321984	-0.2696093321	0.0485340729	0.1080806181
266	1305031111.0396690369	0.0705305561	0.0357618011	0.0706758723	0.0161663529	0.0200310000	0	0	209321984	-0.2632203102	0.0495292395	0.1115562990
267	1305031111.0716049671	0.0648017079	0.0358705648	0.0706758723	0.0161743523	0.0199140000	0	0	209321984	-0.2581999600	0.0467842147	0.1083356738
268	1305031111.1036579609	0.0634040758	0.0359733018	0.0706758723	0.0161503693	0.0199830000	0	0	209321984	-0.2513845861	0.0475245267	0.1077671275
269	1305031111.1392109394	0.0621735863	0.0360707006	0.0706758723	0.0161533323	0.0198220000	0	0	209321984	-0.2446368337	0.0459437221	0.1115705296
270	1305031111.1709370613	0.0580137782	0.0361519713	0.0706758723	0.0161459286	0.0198280000	0	0	209321984	-0.2380861938	0.0429182313	0.1101544350
271	1305031111.1993949413	0.0599271022	0.0362397024	0.0706758723	0.0161567755	0.0204060000	0	0	209321984	-0.2283421159	0.0458542854	0.1117744595
272	1305031111.2366700172	0.0487385727	0.0362856541	0.0706758723	0.0161818757	0.0335880000	0	0	209321984	-0.2135415524	0.0341694765	0.1001184657
273	1305031111.2699389458	0.0465355851	0.0363231997	0.0706758723	0.0161857570	0.0201200000	0	0	209321984	-0.2082549632	0.0329760537	0.1033550203
274	1305031111.3023109436	0.0453851223	0.0363562724	0.0706758723	0.0161836724	0.0190360000	0	0	209321984	-0.1936655492	0.0282210074	0.1000129879
275	1305031111.3394598961	0.0340110995	0.0363477445	0.0706758723	0.0164479080	0.0200380000	0	0	209321984	-0.1888133287	0.0328102633	0.0936391056
276	1305031111.3709080219	0.0346236862	0.0363414979	0.0706758723	0.0165921979	0.0205560000	0	0	209321984	-0.1784383655	0.0290092435	0.0980091542
277	1305031111.4029109478	0.0396435484	0.0363534186	0.0706758723	0.0165656848	0.0197970000	0	0	209321984	-0.1630317122	0.0220656618	0.1027855799
278	1305031111.4389479160	0.0285646524	0.0363254015	0.0706758723	0.0165945478	0.0202730000	0	0	209321984	-0.1558653414	0.0254849643	0.0970171541
279	1305031111.4709188938	0.0310634691	0.0363065415	0.0706758723	0.0168486682	0.0200510000	0	0	209321984	-0.1433414221	0.0290850773	0.1005163938
280	1305031111.5035309792	0.0527973250	0.0363654372	0.0706758723	0.0169417841	0.0199390000	0	0	209321984	-0.1057786047	0.0175525881	0.1082021594
281	1305031111.5394821167	0.0361683741	0.0363647359	0.0706758723	0.0169176718	0.0205410000	0	0	209321984	-0.1011578962	0.0124265095	0.0980617031
282	1305031111.5713200569	0.0334470794	0.0363543896	0.0706758723	0.0169018536	0.0194110000	0	0	209321984	-0.0908652693	0.0113587677	0.0986540616
283	1305031111.6033909321	0.0303389207	0.0363331335	0.0706758723	0.0169996590	0.0194250000	0	0	209321984	-0.0760006160	0.0171133168	0.0930843577
284	1305031111.6394050121	0.0185479373	0.0362705096	0.0706758723	0.0170466106	0.0201920000	0	0	209321984	-0.0738587007	0.0139314719	0.0949096456
285	1305031111.6712520123	0.0292977318	0.0362460437	0.0706758723	0.0172527952	0.0204230000	0	0	209321984	-0.0504519492	0.0078476071	0.0992980003
286	1305031111.7037909031	0.0275556557	0.0362156577	0.0706758723	0.0173180839	0.0206980000	0	0	209321984	-0.0340008736	0.0167001933	0.0970881581
287	1305031111.7395040989	0.0178433694	0.0361516428	0.0706758723	0.0175035481	0.0202130000	0	0	209321984	-0.0257728975	0.0147933317	0.0962225199
288	1305031111.7712280750	0.0277954396	0.0361226282	0.0706758723	0.0176000378	0.0200990000	0	0	209321984	-0.0015071603	0.0136795454	0.0997363254
289	1305031111.8000769615	0.0201323163	0.0360672984	0.0706758723	0.0176325326	0.0196480000	0	0	209321984	0.0057197958	0.0181673653	0.0969418660
290	1305031111.8393330574	0.0133152818	0.0359888432	0.0706758723	0.0176064943	0.0207530000	0	0	209321984	0.0100574046	0.0114667723	0.0975911096
291	1305031111.8709850311	0.0094518345	0.0358976507	0.0706758723	0.0176524255	0.0190120000	0	0	209321984	0.0206181761	0.0146364365	0.0959692225
292	1305031111.9033560753	0.0102957040	0.0358099728	0.0706758723	0.0177311520	0.0196320000	0	0	209321984	0.0260476228	0.0126576740	0.0948961079
293	1305031111.9396800995	0.0212954693	0.0357604352	0.0706758723	0.0177208519	0.0204280000	0	0	209321984	0.0319155231	0.0076081352	0.0972858369
294	1305031111.9714939594	0.0175950788	0.0356986483	0.0706758723	0.0178313223	0.0202960000	0	0	209321984	0.0488229878	0.0083250515	0.0974465609
295	1305031112.0035960674	0.0117032304	0.0356173079	0.0706758723	0.0179468852	0.0200900000	0	0	209321984	0.0659843683	0.0127221867	0.0980245844
296	1305031112.0394120216	0.0146199102	0.0355463708	0.0706758723	0.0179585401	0.0201170000	0	0	209321984	0.0793223605	0.0123713575	0.1006620824
297	1305031112.0707309246	0.0133963889	0.0354717917	0.0706758723	0.0179671899	0.0193830000	0	0	209321984	0.0963029265	0.0100606447	0.0991941690
298	1305031112.1024949551	0.0128984870	0.0353960424	0.0706758723	0.0179852973	0.0203520000	0	0	209321984	0.1066752598	0.0107899318	0.0991991535
299	1305031112.1391069889	0.0178272780	0.0353372839	0.0706758723	0.0179849008	0.0190440000	0	0	209321984	0.1161633655	0.0095921066	0.0983808264
300	1305031112.1693449020	0.0148979351	0.0352691528	0.0706758723	0.0180194677	0.0194970000	0	0	209321984	0.1322602630	0.0105354171	0.0976018980
301	1305031112.2077329159	0.0215676688	0.0352236329	0.0706758723	0.0179965800	0.0206320000	0	0	209321984	0.1418218166	0.0089910123	0.0957932845
302	1305031112.2356569767	0.0264950432	0.0351947303	0.0706758723	0.0180545640	0.0200190000	0	0	209321984	0.1505765319	0.0007420499	0.1019163653
303	1305031112.2694880962	0.0318047628	0.0351835423	0.0706758723	0.0180360284	0.0197960000	0	0	209321984	0.1606803238	-0.0008263001	0.1007817239
304	1305031112.3035910130	0.0356582180	0.0351851037	0.0706758723	0.0180488292	0.0197460000	0	0	209321984	0.1664423496	0.0013593985	0.1000556499
305	1305031112.3357889652	0.0406143852	0.0352029046	0.0706758723	0.0180350298	0.0206050000	0	0	209321984	0.1743775606	-0.0021658489	0.1004111171
306	1305031112.3712310791	0.0453151725	0.0352359513	0.0706758723	0.0180186206	0.0196310000	0	0	209321984	0.1835501045	0.0011055404	0.1001932696
307	1305031112.4074909687	0.0485903025	0.0352794508	0.0706758723	0.0179939583	0.0197340000	0	0	209321984	0.1944738477	0.0033939139	0.0998220667
308	1305031112.4390640259	0.0459671207	0.0353141510	0.0706758723	0.0179775560	0.0194050000	0	0	209321984	0.2074424922	0.0053310595	0.0991661698
309	1305031112.4710659981	0.0443945453	0.0353435374	0.0706758723	0.0179547281	0.0193670000	0	0	209321984	0.2200476974	0.0018610329	0.0996766090
310	1305031112.5066690445	0.0490202494	0.0353876558	0.0706758723	0.0179329730	0.0204070000	0	0	209321984	0.2266989499	0.0058871401	0.0992094725
311	1305031112.5383100510	0.0509650148	0.0354377438	0.0706758723	0.0179165486	0.0210450000	0	0	209321984	0.2337482274	0.0041875625	0.1002626866
312	1305031112.5674700737	0.0483012088	0.0354789728	0.0706758723	0.0178888456	0.0199060000	0	0	209321984	0.2447229326	0.0037135852	0.1009244397
313	1305031112.6067419052	0.0516853295	0.0355307503	0.0706758723	0.0179265943	0.0197260000	0	0	209321984	0.2524365783	0.0060370173	0.1005471423
314	1305031112.6394178867	0.0403520428	0.0355461048	0.0706758723	0.0180449932	0.0189400000	0	0	209321984	0.2708837986	0.0105645461	0.0976697505
315	1305031112.6713249683	0.0380666442	0.0355541065	0.0706758723	0.0180369878	0.0195890000	0	0	209321984	0.2792900205	0.0105191618	0.0992753655
316	1305031112.7073249817	0.0433943830	0.0355789175	0.0706758723	0.0180335195	0.0188280000	0	0	209321984	0.2800944746	0.0095623005	0.1033806503
317	1305031112.7395460606	0.0444908738	0.0356070309	0.0706758723	0.0180244540	0.0192780000	0	0	209321984	0.2817253768	0.0112730889	0.1021927744
318	1305031112.7715229988	0.0415113270	0.0356255979	0.0706758723	0.0180248648	0.0197290000	0	0	209321984	0.2839506269	0.0214678124	0.1030008718
319	1305031112.8075389862	0.0430248491	0.0356487930	0.0706758723	0.0180454776	0.0203540000	0	0	209321984	0.2818325460	0.0147374272	0.1050343737
320	1305031112.8395600319	0.0560378022	0.0357125087	0.0706758723	0.0181075057	0.0204020000	0	0	209321984	0.2677709162	0.0084325336	0.1094013900
321	1305031112.8710830212	0.0503945351	0.0357582471	0.0706758723	0.0181155440	0.0213860000	0	0	209321984	0.2680990696	0.0159485731	0.1094632000
322	1305031112.9072461128	0.0439805314	0.0357837821	0.0706758723	0.0180964175	0.0197240000	0	0	209321984	0.2696559429	0.0141850803	0.1087753996
323	1305031112.9393229485	0.0486611836	0.0358236502	0.0706758723	0.0180778754	0.0205660000	0	0	209321984	0.2593944073	0.0121260574	0.1091919169
324	1305031112.9711639881	0.0464866795	0.0358565608	0.0706758723	0.0180578454	0.0210250000	0	0	209321984	0.2557680011	0.0108844647	0.1101317555
325	1305031113.0071659088	0.0404221900	0.0358706089	0.0706758723	0.0180602406	0.0200070000	0	0	209321984	0.2516328394	0.0114658400	0.1106274724
326	1305031113.0394918919	0.0330633745	0.0358619978	0.0706758723	0.0180571249	0.0197000000	0	0	209321984	0.2487694025	0.0143591911	0.1069739535
327	1305031113.0712099075	0.0317328535	0.0358493704	0.0706758723	0.0180675139	0.0197660000	0	0	209321984	0.2407259494	0.0123095708	0.1065330356
328	1305031113.1076619625	0.0379947051	0.0358559111	0.0706758723	0.0181104062	0.0204450000	0	0	209321984	0.2262310386	0.0007947497	0.1088723615
329	1305031113.1396639347	0.0310005192	0.0358411530	0.0706758723	0.0181094908	0.0210260000	0	0	209321984	0.2176356912	0.0079377135	0.1043284088
330	1305031113.1710879803	0.0232920162	0.0358031253	0.0706758723	0.0180897125	0.0197210000	0	0	209321984	0.2118364573	0.0130936913	0.1010450870
331	1305031113.2071809769	0.0239324141	0.0357672622	0.0706758723	0.0181742169	0.0205240000	0	0	209321984	0.1996127814	0.0040865503	0.1014768407
332	1305031113.2397320271	0.0235730130	0.0357305325	0.0706758723	0.0181852299	0.0206570000	0	0	209321984	0.1846358627	0.0050125457	0.0981905311
333	1305031113.2714700699	0.0212170836	0.0356869486	0.0706758723	0.0181818254	0.0209990000	0	0	209321984	0.1721922159	0.0063754451	0.0933032259
334	1305031113.3073229790	0.0157062821	0.0356271262	0.0706758723	0.0183645892	0.0208970000	0	0	209321984	0.1656714678	-0.0017165933	0.0958604291
335	1305031113.3393959999	0.0257811118	0.0355977351	0.0706758723	0.0183548847	0.0203830000	0	0	209321984	0.1444513053	-0.0128832003	0.0945233405
336	1305031113.3713769913	0.0130656976	0.0355306755	0.0706758723	0.0184385237	0.0208380000	0	0	209321984	0.1322264522	-0.0010598535	0.0921630263
337	1305031113.4073510170	0.0036762764	0.0354361521	0.0706758723	0.0184890213	0.0203220000	0	0	209321984	0.1192071289	0.0017348737	0.0922597796
338	1305031113.4397869110	0.0107845701	0.0353632184	0.0706758723	0.0184741378	0.0211860000	0	0	209321984	0.1081600115	-0.0086675435	0.0913333967
339	1305031113.4756569862	0.0045424500	0.0352723017	0.0706758723	0.0185213469	0.0209610000	0	0	209321984	0.0857797936	0.0034653782	0.0913271159
340	1305031113.5079870224	0.0080184015	0.0351921431	0.0706758723	0.0185188805	0.0213300000	0	0	209321984	0.0707667395	0.0039277598	0.0926723927
341	1305031113.5394170284	0.0070483927	0.0351096101	0.0706758723	0.0185223985	0.0209220000	0	0	209321984	0.0560960732	0.0008306000	0.0899894983
