SLAMBench Report run started:	2020-03-04 01:43:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/ICL2-KF-COM-0.00004.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
243	10.9600000000	0.0108396821	0.0074279791	0.0108721824	0.0090982889	0.4211430000	0.0540350000	0.0541530000	0.0338210000	0.2770660000	0.0019190000	0	0	209321984	3.7200593948	4.2306599617	5.7867302895
244	11.0000000000	0.0108503429	0.0074420051	0.0108721824	0.0090917856	0.3868490000	0.0540450000	0.0542120000	0.0000000000	0.2765400000	0.0019080000	0	0	209321984	3.7335352898	4.2325406075	5.7904376984
245	11.0400000000	0.0108665647	0.0074559829	0.0108721824	0.0090936786	0.7006420000	0.0540640000	0.0541100000	0.0336450000	0.2751930000	0.2834800000	0	0	209321984	3.7471125126	4.2340302467	5.7937998772
246	11.1200000000	0.0109010004	0.0074699871	0.0109010004	0.0091658497	0.3829340000	0.0540720000	0.0542690000	0.0000010000	0.2725210000	0.0019170000	0	0	209321984	3.7746706009	4.2375650406	5.8011655807
247	11.1600000000	0.0108728409	0.0074837638	0.0109010004	0.0091703923	0.4139390000	0.0540650000	0.0538570000	0.0334010000	0.2705350000	0.0019290000	0	0	209321984	3.7886631489	4.2399849892	5.8043031693
248	11.2000000000	0.0108875586	0.0074974888	0.0109010004	0.0091733290	0.3795100000	0.0540760000	0.0540690000	0.0000000000	0.2693120000	0.0019100000	0	0	209321984	3.8018188477	4.2408251762	5.8069090843
249	11.2800000000	0.0108726211	0.0075110435	0.0109010004	0.0091678135	0.6740400000	0.0540120000	0.0429860000	0.0332700000	0.2677600000	0.2758570000	0	0	209321984	3.8259637356	4.2411189079	5.8140025139
250	11.3200000000	0.0109090349	0.0075246355	0.0109090349	0.0091530552	0.3749080000	0.0540040000	0.0516670000	0.0000010000	0.2671640000	0.0019220000	0	0	209321984	3.8385658264	4.2432069778	5.8193931580
251	11.3600000000	0.0109563833	0.0075383078	0.0109563833	0.0091464397	0.4445580000	0.0540020000	0.0897280000	0.0330610000	0.2657020000	0.0019100000	0	0	209321984	3.8501715660	4.2443599701	5.8234291077
252	11.4000000000	0.0109289642	0.0075517628	0.0109563833	0.0091343702	0.3747800000	0.0539970000	0.0539700000	0.0000000000	0.2647440000	0.0019180000	0	0	209321984	3.8606925011	4.2442674637	5.8274874687
253	11.4400000000	0.0109672854	0.0075652629	0.0109672854	0.0091163142	0.6760140000	0.0539370000	0.0539430000	0.0328580000	0.2636340000	0.2714830000	0	0	209321984	3.8702311516	4.2438883781	5.8316192627
254	11.4800000000	0.0109381517	0.0075785420	0.0109672854	0.0090992458	0.3711810000	0.0538940000	0.0515800000	0.0000000000	0.2636120000	0.0019400000	0	0	209321984	3.8790888786	4.2437157631	5.8355560303
255	11.5200000000	0.0109631252	0.0075918148	0.0109672854	0.0090827166	0.4140530000	0.0538650000	0.0626260000	0.0326480000	0.2628720000	0.0018850000	0	0	209321984	3.8876295090	4.2435731888	5.8421177864
256	11.5600000000	0.0110057481	0.0076051505	0.0110057481	0.0090709524	0.3728840000	0.0538090000	0.0538320000	0.0000000000	0.2632110000	0.0018790000	0	0	209321984	3.8959736824	4.2440242767	5.8479118347
257	11.6000000000	0.0110314908	0.0076184826	0.0110314908	0.0090571119	0.7162210000	0.0537680000	0.0960430000	0.0325830000	0.2630610000	0.2706020000	0	0	209321984	3.9035351276	4.2431135178	5.8549671173
258	11.6400000000	0.0110681811	0.0076318535	0.0110681811	0.0090413927	0.3907650000	0.0537310000	0.0720140000	0.0000000000	0.2629690000	0.0018980000	0	0	209321984	3.9115946293	4.2441506386	5.8607592583
259	11.6800000000	0.0110421292	0.0076450206	0.0110681811	0.0090239485	0.4019010000	0.0536950000	0.0517880000	0.0323760000	0.2619410000	0.0019430000	0	0	209321984	3.9185585976	4.2443075180	5.8676147461
260	11.7200000000	0.0111208158	0.0076583890	0.0111208158	0.0090081364	0.3719350000	0.0536760000	0.0541170000	0.0000010000	0.2620800000	0.0019060000	0	0	209321984	3.9247200489	4.2436981201	5.8749451637
261	11.7600000000	0.0111266281	0.0076716773	0.0111266281	0.0089966305	0.6706220000	0.0536620000	0.0517680000	0.0324270000	0.2625640000	0.2700430000	0	0	209321984	3.9304170609	4.2435793877	5.8818869591
262	11.8000000000	0.0111220693	0.0076848468	0.0111266281	0.0089839868	0.3705390000	0.0536520000	0.0515960000	0.0000010000	0.2631870000	0.0019440000	0	0	209321984	3.9362709522	4.2437453270	5.8884162903
263	11.8400000000	0.0111535797	0.0076980359	0.0111535797	0.0089719373	0.4018740000	0.0522410000	0.0516380000	0.0323770000	0.2635400000	0.0019140000	0	0	209321984	3.9411804676	4.2432684898	5.8959498405
264	11.8800000000	0.0111855455	0.0077112461	0.0111855455	0.0089640679	0.3747800000	0.0536570000	0.0541410000	0.0000010000	0.2649280000	0.0018970000	0	0	209321984	3.9460880756	4.2426886559	5.9039402008
265	11.9200000000	0.0111854002	0.0077243561	0.0111855455	0.0089515147	0.6779570000	0.0536480000	0.0534020000	0.0324090000	0.2651770000	0.2731540000	0	0	209321984	3.9511430264	4.2426567078	5.9120693207
266	11.9600000000	0.0112103773	0.0077374615	0.0112103773	0.0089354577	0.3733470000	0.0536670000	0.0520070000	0.0000010000	0.2655960000	0.0019170000	0	0	209321984	3.9561743736	4.2434349060	5.9203715324
267	12.0000000000	0.0112298736	0.0077505417	0.0112298736	0.0089189265	0.4237980000	0.0536670000	0.0698980000	0.0324350000	0.2657150000	0.0019230000	0	0	209321984	3.9608256817	4.2436966896	5.9295830727
268	12.0400000000	0.0112762023	0.0077636971	0.0112762023	0.0089049275	0.3752090000	0.0536710000	0.0532790000	0.0000010000	0.2662120000	0.0018890000	0	0	209321984	3.9648153782	4.2435927391	5.9394388199
269	12.0800000000	0.0112783648	0.0077767628	0.0112783648	0.0088955968	0.6785270000	0.0536560000	0.0516830000	0.0325560000	0.2664400000	0.2740290000	0	0	209321984	3.9690260887	4.2438044548	5.9494085312
270	12.1200000000	0.0113692209	0.0077900682	0.0113692209	0.0088913759	0.3928000000	0.0536780000	0.0697020000	0.0000010000	0.2673480000	0.0019060000	0	0	209321984	3.9729835987	4.2441740036	5.9597239494
271	12.1600000000	0.0113611026	0.0078032454	0.0113692209	0.0088850484	0.4074580000	0.0536650000	0.0518050000	0.0324950000	0.2674200000	0.0019070000	0	0	209321984	3.9766502380	4.2439579964	5.9710311890
272	12.2000000000	0.0114180073	0.0078165350	0.0114180073	0.0088753365	0.3778910000	0.0536700000	0.0542300000	0.0000010000	0.2678780000	0.0019460000	0	0	209321984	3.9802944660	4.2439579964	5.9825282097
273	12.2400000000	0.0114749717	0.0078299359	0.0114749717	0.0088740953	0.6912030000	0.0536720000	0.0605870000	0.0325330000	0.2682210000	0.2760200000	0	0	209321984	3.9836001396	4.2447094917	5.9941625595
274	12.2800000000	0.0115126064	0.0078433763	0.0115126064	0.0088749066	0.3677400000	0.0537060000	0.0427470000	0.0000000000	0.2692340000	0.0018900000	0	0	209321984	3.9862496853	4.2448430061	6.0057916641
275	12.3200000000	0.0114971688	0.0078566628	0.0115126064	0.0088829198	0.4127110000	0.0536960000	0.0538700000	0.0326730000	0.2703960000	0.0019090000	0	0	209321984	3.9881591797	4.2443513870	6.0166821480
276	12.3600000000	0.0115453005	0.0078700274	0.0115453005	0.0088988295	0.3790980000	0.0537230000	0.0515680000	0.0000000000	0.2716750000	0.0019550000	0	0	209321984	3.9898531437	4.2438273430	6.0286693573
277	12.4000000000	0.0116091715	0.0078835261	0.0116091715	0.0089101297	0.6929150000	0.0537190000	0.0533250000	0.0327440000	0.2724190000	0.2805320000	0	0	209321984	3.9921078682	4.2446980476	6.0394387245
278	12.4400000000	0.0116767818	0.0078971709	0.0116767818	0.0089444856	0.3833230000	0.0537570000	0.0540950000	0.0000000000	0.2733870000	0.0019160000	0	0	209321984	3.9944972992	4.2443895340	6.0633177757
279	12.4800000000	0.0117062787	0.0079108237	0.0117062787	0.0089353639	0.4156860000	0.0537620000	0.0539310000	0.0328620000	0.2730380000	0.0019180000	0	0	209321984	3.9951071739	4.2441868782	6.0740981102
280	12.5200000000	0.0117523782	0.0079245435	0.0117523782	0.0089245288	0.3829300000	0.0537190000	0.0535830000	0.0000000000	0.2735180000	0.0019370000	0	0	209321984	3.9951794147	4.2430772781	6.0866789818
281	12.5600000000	0.0118143875	0.0079383864	0.0118143875	0.0089221419	0.6916780000	0.0537040000	0.0513060000	0.0328460000	0.2729160000	0.2807410000	0	0	209321984	3.9956653118	4.2433314323	6.0980324745
282	12.6000000000	0.0118507966	0.0079522602	0.0118507966	0.0089088384	0.3818560000	0.0536940000	0.0536100000	0.0000000000	0.2724660000	0.0019150000	0	0	209321984	3.9958760738	4.2435712814	6.1102366447
283	12.6400000000	0.0118220439	0.0079659343	0.0118507966	0.0088931740	0.4116290000	0.0536690000	0.0515210000	0.0328100000	0.2715520000	0.0019070000	0	0	209321984	3.9955492020	4.2427906990	6.1218571663
284	12.6800000000	0.0118727330	0.0079796906	0.0118727330	0.0088774533	0.3753960000	0.0536460000	0.0510200000	0.0000010000	0.2686120000	0.0019430000	0	0	209321984	3.9949438572	4.2422761917	6.1332292557
285	12.7200000000	0.0118800830	0.0079933762	0.0118800830	0.0088618224	0.6811390000	0.0536090000	0.0492200000	0.0326100000	0.2690850000	0.2764410000	0	0	209321984	3.9942235947	4.2423367500	6.1432557106
286	12.7600000000	0.0119231921	0.0080071168	0.0119231921	0.0088462714	0.3841890000	0.0536110000	0.0604060000	0.0000010000	0.2680890000	0.0019080000	0	0	209321984	3.9930658340	4.2424731255	6.1533465385
287	12.8000000000	0.0119150449	0.0080207333	0.0119231921	0.0088331494	0.4148310000	0.0536020000	0.0602950000	0.0323920000	0.2664860000	0.0018850000	0	0	209321984	3.9909312725	4.2412829399	6.1641573906
288	12.8400000000	0.0119055482	0.0080342223	0.0119231921	0.0088198900	0.3829980000	0.0536080000	0.0626090000	0.0000000000	0.2647040000	0.0019020000	0	0	209321984	3.9893045425	4.2415795326	6.1736903191
289	12.8800000000	0.0118987104	0.0080475942	0.0119231921	0.0088079560	0.6782830000	0.0536020000	0.0603760000	0.0321430000	0.2625080000	0.2694730000	0	0	209321984	3.9873464108	4.2404031754	6.1823525429
290	12.9200000000	0.0119086830	0.0080609083	0.0119231921	0.0087936121	0.3675350000	0.0536280000	0.0514850000	0.0000010000	0.2603490000	0.0019030000	0	0	209321984	3.9853792191	4.2397232056	6.1915607452
291	12.9600000000	0.0119031826	0.0080741120	0.0119231921	0.0087785896	0.3969620000	0.0536070000	0.0514700000	0.0319950000	0.2577970000	0.0019170000	0	0	209321984	3.9840073586	4.2404994965	6.2007060051
292	13.0000000000	0.0119258715	0.0080873029	0.0119258715	0.0087640396	0.3538700000	0.0535950000	0.0426550000	0.0000010000	0.2555390000	0.0019070000	0	0	209321984	3.9820671082	4.2401456833	6.2079491615
293	13.0400000000	0.0119874757	0.0081006141	0.0119874757	0.0087502994	0.6484240000	0.0536060000	0.0516400000	0.0314900000	0.2526240000	0.2588860000	0	0	209321984	3.9801411629	4.2405352592	6.2177076340
294	13.0800000000	0.0120365284	0.0081140016	0.0120365284	0.0087367141	0.3658640000	0.0535970000	0.0604820000	0.0000010000	0.2497070000	0.0019020000	0	0	209321984	3.9796390533	4.2432789803	6.2242813110
295	13.1200000000	0.0120446449	0.0081273258	0.0120446449	0.0087223471	0.3870930000	0.0536200000	0.0537620000	0.0309840000	0.2466460000	0.0019050000	0	0	209321984	3.9780337811	4.2440128326	6.2333269119
296	13.1600000000	0.0120667778	0.0081406347	0.0120667778	0.0087086652	0.3506740000	0.0536010000	0.0515260000	0.0000000000	0.2434880000	0.0018840000	0	0	209321984	3.9761462212	4.2442803383	6.2414555550
297	13.2000000000	0.0121556120	0.0081541532	0.0121556120	0.0086942481	0.6170730000	0.0535960000	0.0448870000	0.0306890000	0.2410200000	0.2466970000	0	0	209321984	3.9744694233	4.2449116707	6.2514996529
298	13.2400000000	0.0123173809	0.0081681237	0.0123173809	0.0086818036	0.3374170000	0.0536130000	0.0425320000	0.0000000000	0.2391800000	0.0019140000	0	0	209321984	3.9727520943	4.2455515862	6.2601656914
299	13.2800000000	0.0123131126	0.0081819866	0.0123173809	0.0086684397	0.3847630000	0.0536010000	0.0626320000	0.0304510000	0.2359620000	0.0019320000	0	0	209321984	3.9706678391	4.2457394600	6.2694301605
300	13.3200000000	0.0123556163	0.0081958987	0.0123556163	0.0086544203	0.3402710000	0.0536090000	0.0515090000	0.0000010000	0.2330740000	0.0018990000	0	0	209321984	3.9684627056	4.2456765175	6.2774305344
301	13.3600000000	0.0123735964	0.0082097781	0.0123735964	0.0086402155	0.6036760000	0.0535970000	0.0538430000	0.0300550000	0.2302190000	0.2357780000	0	0	209321984	3.9664330482	4.2466354370	6.2860412598
302	13.4000000000	0.0123817343	0.0082235925	0.0123817343	0.0086259252	0.3410710000	0.0536030000	0.0581250000	0.0000010000	0.2272550000	0.0019050000	0	0	209321984	3.9649817944	4.2485141754	6.2938008308
303	13.4400000000	0.0124209793	0.0082374453	0.0124209793	0.0086216163	0.3693300000	0.0536040000	0.0603860000	0.0298050000	0.2234370000	0.0019160000	0	0	209321984	3.9633378983	4.2509231567	6.3012542725
304	13.4800000000	0.0124589819	0.0082513319	0.0124589819	0.0086246338	0.3293920000	0.0536110000	0.0537200000	0.0000000000	0.2199720000	0.0019130000	0	0	209321984	3.9615840912	4.2525591850	6.3074479103
305	13.5200000000	0.0124620516	0.0082651375	0.0124620516	0.0086374640	0.5726100000	0.0536190000	0.0513790000	0.0294420000	0.2160880000	0.2218930000	0	0	209321984	3.9591753483	4.2524981499	6.3128895760
306	13.5600000000	0.0124860359	0.0082789313	0.0124860359	0.0086310367	0.3204620000	0.0536230000	0.0515650000	0.0000000000	0.2131870000	0.0019010000	0	0	209321984	3.9568097591	4.2528061867	6.3179650307
307	13.6000000000	0.0125440797	0.0082928243	0.0125440797	0.0086216070	0.3463350000	0.0536590000	0.0515840000	0.0291390000	0.2098680000	0.0019050000	0	0	209321984	3.9546844959	4.2531309128	6.3228044510
308	13.6400000000	0.0125405155	0.0083066155	0.0125440797	0.0086105552	0.3234520000	0.0536230000	0.0606900000	0.0000000000	0.2070490000	0.0019120000	0	0	209321984	3.9525728226	4.2534389496	6.3283720016
309	13.6800000000	0.0125810709	0.0083204487	0.0125810709	0.0085969862	0.5484030000	0.0536370000	0.0516200000	0.0289640000	0.2040510000	0.2099460000	0	0	209321984	3.9506623745	4.2537283897	6.3331375122
310	13.7200000000	0.0126342224	0.0083343641	0.0126342224	0.0085832351	0.3169150000	0.0536530000	0.0604820000	0.0000000000	0.2006840000	0.0019090000	0	0	209321984	3.9496400356	4.2554020882	6.3386840820
311	13.7600000000	0.0126813818	0.0083483417	0.0126813818	0.0085726572	0.3261620000	0.0536280000	0.0450160000	0.0285870000	0.1968670000	0.0018840000	0	0	209321984	3.9477822781	4.2552394867	6.3441729546
312	13.8000000000	0.0126782525	0.0083622196	0.0126813818	0.0085642652	0.3008470000	0.0536260000	0.0514960000	0.0000010000	0.1936060000	0.0019350000	0	0	209321984	3.9461362362	4.2550730705	6.3491940498
313	13.8400000000	0.0126410406	0.0083758899	0.0126813818	0.0085509176	0.5212750000	0.0536260000	0.0515120000	0.0282590000	0.1909640000	0.1967210000	0	0	209321984	3.9437608719	4.2536163330	6.3537893295
314	13.8800000000	0.0126331206	0.0083894480	0.0126813818	0.0085379308	0.3025590000	0.0536220000	0.0582610000	0.0000000000	0.1886030000	0.0018870000	0	0	209321984	3.9432022572	4.2557950020	6.3596339226
315	13.9200000000	0.0126461731	0.0084029614	0.0126813818	0.0085323921	0.3211680000	0.0536430000	0.0514080000	0.0280330000	0.1860250000	0.0018750000	0	0	209321984	3.9415705204	4.2554144859	6.3653807640
316	13.9600000000	0.0126414895	0.0084163745	0.0126813818	0.0085219153	0.2899840000	0.0536300000	0.0513870000	0.0000010000	0.1828770000	0.0019050000	0	0	209321984	3.9395635128	4.2540121078	6.3742699623
317	14.0000000000	0.0125375632	0.0084293751	0.0126813818	0.0085092868	0.4922640000	0.0536240000	0.0491060000	0.0276780000	0.1780790000	0.1835850000	0	0	209321984	3.9393353462	4.2545843124	6.3789377213
318	14.0400000000	0.0125382422	0.0084422960	0.0126813818	0.0084986335	0.2965790000	0.0522100000	0.0628720000	0.0000010000	0.1794070000	0.0019040000	0	0	209321984	3.9387540817	4.2541704178	6.3837184906
319	14.0800000000	0.0125555284	0.0084551902	0.0126813818	0.0084853044	0.3228410000	0.0536490000	0.0606620000	0.0280310000	0.1784030000	0.0019050000	0	0	209321984	3.9384281635	4.2531580925	6.3879909515
320	14.1200000000	0.0125797587	0.0084680795	0.0126813818	0.0084720415	0.2869120000	0.0536430000	0.0539580000	0.0000000000	0.1772470000	0.0018780000	0	0	209321984	3.9387650490	4.2537131310	6.3928446770
321	14.1600000000	0.0126075568	0.0084809750	0.0126813818	0.0084592152	0.4931560000	0.0536260000	0.0538360000	0.0276310000	0.1759990000	0.1818690000	0	0	209321984	3.9382758141	4.2523055077	6.3975563049
322	14.2000000000	0.0125826253	0.0084937131	0.0126813818	0.0084482482	0.2911570000	0.0536320000	0.0604660000	0.0000000000	0.1749580000	0.0019050000	0	0	209321984	3.9385528564	4.2521042824	6.4022045135
323	14.2400000000	0.0125168264	0.0085061685	0.0126813818	0.0084355757	0.3173780000	0.0536240000	0.0606130000	0.0275420000	0.1734950000	0.0019080000	0	0	209321984	3.9388349056	4.2525115013	6.4078149796
324	14.2800000000	0.0125380317	0.0085186125	0.0126813818	0.0084233570	0.2709450000	0.0536440000	0.0429250000	0.0000010000	0.1722830000	0.0019010000	0	0	209321984	3.9385569096	4.2511568069	6.4131917953
325	14.3600000000	0.0125433374	0.0085309963	0.0126813818	0.0084178035	0.4801960000	0.0536260000	0.0517090000	0.0273900000	0.1707450000	0.1765290000	0	0	209321984	3.9377841949	4.2480192184	6.4247961044
326	14.4000000000	0.0125641348	0.0085433679	0.0126813818	0.0084121000	0.2796330000	0.0536470000	0.0538810000	0.0000010000	0.1700100000	0.0019030000	0	0	209321984	3.9376833439	4.2478160858	6.4312806129
327	14.4400000000	0.0126051297	0.0085557892	0.0126813818	0.0084038224	0.3059210000	0.0536420000	0.0538390000	0.0274240000	0.1689240000	0.0018980000	0	0	209321984	3.9377205372	4.2480187416	6.4377765656
328	14.5200000000	0.0126440674	0.0085682535	0.0126813818	0.0083932234	0.2931220000	0.0536360000	0.0711880000	0.0000010000	0.1662200000	0.0018800000	0	0	209321984	3.9375262260	4.2481646538	6.4522361755
329	14.5600000000	0.0126937162	0.0085807929	0.0126937162	0.0083806823	0.4683760000	0.0536380000	0.0513390000	0.0272850000	0.1650930000	0.1708130000	0	0	209321984	3.9369893074	4.2472767830	6.4592685699
330	14.6400000000	0.0127865076	0.0085935374	0.0127865076	0.0083682447	0.2804570000	0.0536320000	0.0618950000	0.0000000000	0.1628750000	0.0018580000	0	0	209321984	3.9369704723	4.2490835190	6.4744834900
331	14.6800000000	0.0128406966	0.0086063687	0.0128406966	0.0083580688	0.2981510000	0.0536560000	0.0530570000	0.0272420000	0.1621590000	0.0018410000	0	0	209321984	3.9368102551	4.2496085167	6.4822459221
332	14.7200000000	0.0128931105	0.0086192806	0.0128931105	0.0083556776	0.2874950000	0.0536360000	0.0699670000	0.0000000000	0.1618550000	0.0018430000	0	0	209321984	3.9360878468	4.2493510246	6.4896650314
333	14.7600000000	0.0129602235	0.0086323165	0.0129602235	0.0083513448	0.4599650000	0.0536460000	0.0502360000	0.0272580000	0.1615420000	0.1670840000	0	0	209321984	3.9359562397	4.2497377396	6.4975385666
334	14.8000000000	0.0130001223	0.0086453937	0.0130001223	0.0083431254	0.2780200000	0.0536370000	0.0607440000	0.0000010000	0.1616210000	0.0018190000	0	0	209321984	3.9359369278	4.2494449615	6.5047392845
335	14.8400000000	0.0130461566	0.0086585304	0.0130461566	0.0083372527	0.3058560000	0.0536340000	0.0605200000	0.0273480000	0.1623260000	0.0018280000	0	0	209321984	3.9357879162	4.2489495277	6.5116763115
336	14.8800000000	0.0130941523	0.0086717316	0.0130941523	0.0083356032	0.2708820000	0.0536380000	0.0517730000	0.0000000000	0.1634520000	0.0018210000	0	0	209321984	3.9357101917	4.2487387657	6.5189538002
337	14.9200000000	0.0131269637	0.0086849519	0.0131269637	0.0083294222	0.4623960000	0.0536340000	0.0513760000	0.0273030000	0.1623880000	0.1674930000	0	0	209321984	3.9355661869	4.2480874062	6.5262756348
338	14.9600000000	0.0131770419	0.0086982421	0.0131770419	0.0083295298	0.2898730000	0.0522160000	0.0686240000	0.0000000000	0.1670210000	0.0018140000	0	0	209321984	3.9358625412	4.2477383614	6.5333113670
339	15.0000000000	0.0132008800	0.0087115242	0.0132008800	0.0083268204	0.3282180000	0.0536420000	0.0747960000	0.0276350000	0.1701470000	0.0018000000	0	0	209321984	3.9369034767	4.2490935326	6.5406336784
340	15.0400000000	0.0132762222	0.0087249498	0.0132762222	0.0083175202	0.2807410000	0.0536560000	0.0497080000	0.0000010000	0.1753200000	0.0018550000	0	0	209321984	3.9393017292	4.2502484322	6.5536704063
341	15.0800000000	0.0134050110	0.0087386743	0.0134050110	0.0083053545	0.5000140000	0.0536650000	0.0578030000	0.0279400000	0.1775240000	0.1828710000	0	0	209321984	3.9413802624	4.2515234947	6.5600123405
342	15.1200000000	0.0134302275	0.0087523923	0.0134302275	0.0082932593	0.2845750000	0.0536740000	0.0494020000	0.0000000000	0.1794780000	0.0018230000	0	0	209321984	3.9432663918	4.2519850731	6.5657243729
343	15.1600000000	0.0134640764	0.0087661290	0.0134640764	0.0082821747	0.3169080000	0.0536680000	0.0518140000	0.0281050000	0.1812930000	0.0018240000	0	0	209321984	3.9460642338	4.2530703545	6.5710129738
344	15.2000000000	0.0134889977	0.0087798583	0.0134889977	0.0082702869	0.2879630000	0.0536600000	0.0496430000	0.0000000000	0.1826370000	0.0018200000	0	0	209321984	3.9484434128	4.2540240288	6.5761108398
345	15.2400000000	0.0135060372	0.0087935573	0.0135060372	0.0082594621	0.5143180000	0.0536730000	0.0580790000	0.0283180000	0.1843080000	0.1897310000	0	0	209321984	3.9506895542	4.2544040680	6.5808181763
346	15.2800000000	0.0135477800	0.0088072979	0.0135477800	0.0082480926	0.2861140000	0.0536810000	0.0435720000	0.0000000000	0.1868290000	0.0018280000	0	0	209321984	3.9533855915	4.2554030418	6.5853872299
347	15.3200000000	0.0135739241	0.0088210345	0.0135739241	0.0082362528	0.3255020000	0.0536560000	0.0520480000	0.0285290000	0.1892410000	0.0018300000	0	0	209321984	3.9562358856	4.2560763359	6.5891189575
348	15.3600000000	0.0136285815	0.0088348493	0.0136285815	0.0082253813	0.2978740000	0.0536660000	0.0501860000	0.0000010000	0.1919790000	0.0018410000	0	0	209321984	3.9587910175	4.2557091713	6.5916776657
349	15.4000000000	0.0136261769	0.0088485781	0.0136285815	0.0082209849	0.5278890000	0.0536570000	0.0505150000	0.0287930000	0.1944970000	0.2002180000	0	0	209321984	3.9618291855	4.2563214302	6.5937743187
350	15.4400000000	0.0136391129	0.0088622653	0.0136391129	0.0082211530	0.3065950000	0.0536510000	0.0529250000	0.0000000000	0.1979510000	0.0018590000	0	0	209321984	3.9655280113	4.2584733963	6.5959897041
351	15.4800000000	0.0136171989	0.0088758121	0.0136391129	0.0082101325	0.3444810000	0.0536510000	0.0577520000	0.0291400000	0.2018610000	0.0018760000	0	0	209321984	3.9685239792	4.2596125603	6.5969328880
352	15.5200000000	0.0136333583	0.0088893279	0.0136391129	0.0081993126	0.3139340000	0.0536520000	0.0516860000	0.0000010000	0.2065050000	0.0018810000	0	0	209321984	3.9711585045	4.2597632408	6.5979418755
353	15.5600000000	0.0135881891	0.0089026391	0.0136391129	0.0081877926	0.5591400000	0.0536660000	0.0494770000	0.0295410000	0.2103360000	0.2159130000	0	0	209321984	3.9750003815	4.2627706528	6.5990853310
354	15.6000000000	0.0135506019	0.0089157689	0.0136391129	0.0081931667	0.3216050000	0.0536500000	0.0519910000	0.0000010000	0.2138390000	0.0019170000	0	0	209321984	3.9781389236	4.2630233765	6.6003966331
355	15.6400000000	0.0135308411	0.0089287691	0.0136391129	0.0081826800	0.3556250000	0.0536480000	0.0520780000	0.0301060000	0.2176350000	0.0019460000	0	0	209321984	3.9809551239	4.2628016472	6.6007604599
356	15.6800000000	0.0134941563	0.0089415933	0.0136391129	0.0081714213	0.3325010000	0.0536560000	0.0541130000	0.0000010000	0.2226230000	0.0018990000	0	0	209321984	3.9830403328	4.2612495422	6.6014056206
357	15.7200000000	0.0134932185	0.0089543429	0.0136391129	0.0081610598	0.5979110000	0.0536660000	0.0517840000	0.0303730000	0.2279580000	0.2339130000	0	0	209321984	3.9850649834	4.2594490051	6.6024026871
358	15.7600000000	0.0135511728	0.0089671832	0.0136391129	0.0081606707	0.3432360000	0.0536900000	0.0542690000	0.0000010000	0.2331500000	0.0019200000	0	0	209321984	3.9884283543	4.2599072456	6.6030454636
359	15.8000000000	0.0135388402	0.0089799176	0.0136391129	0.0081531349	0.3938270000	0.0536530000	0.0694390000	0.0309960000	0.2375850000	0.0019400000	0	0	209321984	3.9921882153	4.2601671219	6.6031932831
360	15.8400000000	0.0135088386	0.0089924980	0.0136391129	0.0081534633	0.3508690000	0.0536490000	0.0515420000	0.0000000000	0.2435550000	0.0019120000	0	0	209321984	3.9950537682	4.2593393326	6.6031413078
361	15.8800000000	0.0134620685	0.0090048791	0.0136391129	0.0081461763	0.6408920000	0.0536620000	0.0515850000	0.0316190000	0.2485410000	0.2552710000	0	0	209321984	3.9979524612	4.2574853897	6.6024661064
362	15.9200000000	0.0134247364	0.0090170886	0.0136391129	0.0081362776	0.3625280000	0.0536520000	0.0539420000	0.0000010000	0.2528170000	0.0019080000	0	0	209321984	4.0024728775	4.2591080666	6.6010036469
363	15.9600000000	0.0133918682	0.0090291403	0.0136391129	0.0081274402	0.3952880000	0.0536580000	0.0518670000	0.0322090000	0.2554610000	0.0018850000	0	0	209321984	4.0067925453	4.2600827217	6.6011610031
364	16.0000000000	0.0133436592	0.0090409934	0.0136391129	0.0081201961	0.3606150000	0.0537190000	0.0452920000	0.0000000000	0.2594860000	0.0019100000	0	0	209321984	4.0111255646	4.2604312897	6.6014518738
365	16.0400000000	0.0133193014	0.0090527148	0.0136391129	0.0081099490	0.6664710000	0.0537810000	0.0451910000	0.0328220000	0.2632350000	0.2712260000	0	0	209321984	4.0166487694	4.2609682083	6.6011524200
366	16.0800000000	0.0133326584	0.0090644086	0.0136391129	0.0081027768	0.3665300000	0.0538190000	0.0450750000	0.0000010000	0.2655490000	0.0018780000	0	0	209321984	4.0212759972	4.2604475021	6.6024727821
