SLAMBench Report run started:	2020-03-04 04:25:58

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-ORB-COM-0.00004.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
598	1311867190.4101090431	0.0465543084	0.0527817893	0.0666548163	0.0061132969	0.0182280000	0	0	209321984	0.2038247585	-0.0645097569	-0.1072623879
599	1311867190.4394960403	0.0490334220	0.0527755316	0.0666548163	0.0061121955	0.0180690000	0	0	209321984	0.2057751864	-0.0608756803	-0.1059994847
600	1311867190.4708199501	0.0488426425	0.0527689768	0.0666548163	0.0061074942	0.0184530000	0	0	209321984	0.2064636052	-0.0636333078	-0.1053900719
601	1311867190.5097529888	0.0480508804	0.0527611264	0.0666548163	0.0061035419	0.0181240000	0	0	209321984	0.2097040713	-0.0651867837	-0.1049817204
602	1311867190.5405189991	0.0479577258	0.0527531473	0.0666548163	0.0061016835	0.0178070000	0	0	209321984	0.2138870358	-0.0631333739	-0.1052351296
603	1311867190.5708439350	0.0483987443	0.0527459261	0.0666548163	0.0060985974	0.0181370000	0	0	209321984	0.2156353742	-0.0642425641	-0.1041769832
604	1311867190.6067750454	0.0476747751	0.0527375302	0.0666548163	0.0060940772	0.0184270000	0	0	209321984	0.2195080072	-0.0666364059	-0.1029418111
605	1311867190.6389939785	0.0478969105	0.0527295291	0.0666548163	0.0060900110	0.0182990000	0	0	209321984	0.2219960690	-0.0656450167	-0.1025961339
606	1311867190.6723659039	0.0501210652	0.0527252247	0.0666548163	0.0060861815	0.0186400000	0	0	209321984	0.2247382402	-0.0651957095	-0.1001198739
607	1311867190.7114980221	0.0493104719	0.0527195991	0.0666548163	0.0060828690	0.0182560000	0	0	209321984	0.2263122648	-0.0668165684	-0.1003339738
608	1311867190.7392649651	0.0500591174	0.0527152233	0.0666548163	0.0060781429	0.0185690000	0	0	209321984	0.2282680869	-0.0659596995	-0.0992934033
609	1311867190.7751801014	0.0494851992	0.0527099195	0.0666548163	0.0060731991	0.0191600000	0	0	209321984	0.2303430736	-0.0656724498	-0.0996524394
610	1311867190.8070900440	0.0488742292	0.0527036315	0.0666548163	0.0060696668	0.0187220000	0	0	209321984	0.2334537953	-0.0674509406	-0.0985318869
611	1311867190.8414280415	0.0495433323	0.0526984592	0.0666548163	0.0060668282	0.0185190000	0	0	209321984	0.2351248413	-0.0689650103	-0.0968318880
612	1311867190.8739249706	0.0492028780	0.0526927474	0.0666548163	0.0060624507	0.0183510000	0	0	209321984	0.2388332188	-0.0690830871	-0.0962574184
613	1311867190.9076139927	0.0498660021	0.0526881361	0.0666548163	0.0060576200	0.0181270000	0	0	209321984	0.2405718118	-0.0690183118	-0.0951059833
614	1311867190.9393599033	0.0496870279	0.0526832483	0.0666548163	0.0060536976	0.0182140000	0	0	209321984	0.2427169234	-0.0718537048	-0.0938313305
615	1311867190.9741609097	0.0484846160	0.0526764213	0.0666548163	0.0060490273	0.0193070000	0	0	209321984	0.2456808388	-0.0721858293	-0.0946474373
616	1311867191.0085949898	0.0500115827	0.0526720952	0.0666548163	0.0060501281	0.0197820000	0	0	209321984	0.2488922477	-0.0687623695	-0.0934507474
617	1311867191.0396919250	0.0484419875	0.0526652393	0.0666548163	0.0060517265	0.0191370000	0	0	209321984	0.2531102598	-0.0712178797	-0.0923828632
618	1311867191.0764329433	0.0499635339	0.0526608676	0.0666548163	0.0060511632	0.0191350000	0	0	209321984	0.2545813918	-0.0735942423	-0.0895590335
619	1311867191.1103041172	0.0486243181	0.0526543465	0.0666548163	0.0060530921	0.0188550000	0	0	209321984	0.2577777505	-0.0731556043	-0.0907196850
620	1311867191.1388139725	0.0491674393	0.0526487225	0.0666548163	0.0060634922	0.0187830000	0	0	209321984	0.2606937587	-0.0727858171	-0.0892895460
621	1311867191.1742820740	0.0495733172	0.0526437701	0.0666548163	0.0060595037	0.0187210000	0	0	209321984	0.2626242638	-0.0748482347	-0.0875775293
622	1311867191.2077920437	0.0497188121	0.0526390676	0.0666548163	0.0060546679	0.0186090000	0	0	209321984	0.2668613791	-0.0738507435	-0.0864114463
623	1311867191.2408421040	0.0498335436	0.0526345644	0.0666548163	0.0060502459	0.0185550000	0	0	209321984	0.2689708173	-0.0752274171	-0.0853876323
624	1311867191.2769579887	0.0493095703	0.0526292359	0.0666548163	0.0060468178	0.0186400000	0	0	209321984	0.2718446553	-0.0760272890	-0.0853800178
625	1311867191.3085029125	0.0494700521	0.0526241812	0.0666548163	0.0060448351	0.0195900000	0	0	209321984	0.2759284079	-0.0738417581	-0.0848167464
626	1311867191.3404779434	0.0506708436	0.0526210608	0.0666548163	0.0060416050	0.0181950000	0	0	209321984	0.2765134275	-0.0763330385	-0.0823668838
627	1311867191.3794629574	0.0515286885	0.0526193186	0.0666548163	0.0060370547	0.0186360000	0	0	209321984	0.2783482671	-0.0768175274	-0.0808922797
628	1311867191.4091579914	0.0498900004	0.0526149725	0.0666548163	0.0060332540	0.0183830000	0	0	209321984	0.2813584208	-0.0785782635	-0.0813402981
629	1311867191.4415969849	0.0505165271	0.0526116364	0.0666548163	0.0060287622	0.0184640000	0	0	209321984	0.2860626280	-0.0771245509	-0.0794139802
630	1311867191.4775309563	0.0497353487	0.0526070708	0.0666548163	0.0060292175	0.0183430000	0	0	209321984	0.2875821292	-0.0793851018	-0.0789237246
631	1311867191.5075590611	0.0492711179	0.0526017841	0.0666548163	0.0060253415	0.0183430000	0	0	209321984	0.2884992659	-0.0787392184	-0.0790762305
632	1311867191.5390620232	0.0485596396	0.0525953883	0.0666548163	0.0060209065	0.0180090000	0	0	209321984	0.2911955714	-0.0804961547	-0.0782694519
633	1311867191.5764698982	0.0491424091	0.0525899333	0.0666548163	0.0060169752	0.0181430000	0	0	209321984	0.2939009964	-0.0797030032	-0.0769461691
634	1311867191.6118669510	0.0499697328	0.0525858005	0.0666548163	0.0060387071	0.0182060000	0	0	209321984	0.2950026989	-0.0789241418	-0.0757970363
635	1311867191.6451880932	0.0502140000	0.0525820654	0.0666548163	0.0060351579	0.0193770000	0	0	209321984	0.2965452969	-0.0791297406	-0.0745205432
636	1311867191.6827919483	0.0521118678	0.0525813261	0.0666548163	0.0060330953	0.0194740000	0	0	209321984	0.2965174317	-0.0783569366	-0.0725353658
637	1311867191.7119400501	0.0512617677	0.0525792546	0.0666548163	0.0060306068	0.0206150000	0	0	209321984	0.3007458448	-0.0777209699	-0.0716341734
638	1311867191.7457199097	0.0510304458	0.0525768270	0.0666548163	0.0060409795	0.0198600000	0	0	209321984	0.3011779189	-0.0793425590	-0.0700593963
639	1311867191.7763800621	0.0518972091	0.0525757634	0.0666548163	0.0060447477	0.0206390000	0	0	209321984	0.3013428748	-0.0795065686	-0.0689836591
640	1311867191.8097250462	0.0513843447	0.0525739018	0.0666548163	0.0060429736	0.0193460000	0	0	209321984	0.3036925793	-0.0785716549	-0.0685248673
641	1311867191.8395779133	0.0507500209	0.0525710565	0.0666548163	0.0060474804	0.0188180000	0	0	209321984	0.3057416677	-0.0804564059	-0.0671737939
642	1311867191.8745219707	0.0514424965	0.0525692986	0.0666548163	0.0060482367	0.0189320000	0	0	209321984	0.3063416183	-0.0789094269	-0.0663535669
643	1311867191.9077119827	0.0506771691	0.0525663559	0.0666548163	0.0060440899	0.0189390000	0	0	209321984	0.3084609807	-0.0791887790	-0.0655103773
644	1311867191.9391601086	0.0511809438	0.0525642047	0.0666548163	0.0060397766	0.0190070000	0	0	209321984	0.3087470829	-0.0815089121	-0.0638944954
645	1311867191.9755239487	0.0514419153	0.0525624647	0.0666548163	0.0060402677	0.0189140000	0	0	209321984	0.3104363084	-0.0790871456	-0.0634532571
646	1311867192.0076289177	0.0516065359	0.0525609849	0.0666548163	0.0060360871	0.0187030000	0	0	209321984	0.3110700846	-0.0808377564	-0.0618834570
647	1311867192.0447950363	0.0510972701	0.0525587226	0.0666548163	0.0060433043	0.0187530000	0	0	209321984	0.3120550811	-0.0841747001	-0.0603539161
648	1311867192.0751929283	0.0514959469	0.0525570825	0.0666548163	0.0060425488	0.0193530000	0	0	209321984	0.3133148849	-0.0818498135	-0.0600567162
649	1311867192.1073920727	0.0512824878	0.0525551186	0.0666548163	0.0060395233	0.0189680000	0	0	209321984	0.3160482645	-0.0813812912	-0.0592606440
650	1311867192.1433029175	0.0510228164	0.0525527612	0.0666548163	0.0060449144	0.0186840000	0	0	209321984	0.3162730336	-0.0854597390	-0.0576849952
651	1311867192.1754670143	0.0513023920	0.0525508405	0.0666548163	0.0060498682	0.0187090000	0	0	209321984	0.3178409636	-0.0829403102	-0.0576409325
652	1311867192.2077538967	0.0520626456	0.0525500917	0.0666548163	0.0060459069	0.0187260000	0	0	209321984	0.3202315271	-0.0833415091	-0.0553632937
653	1311867192.2451250553	0.0528165363	0.0525504998	0.0666548163	0.0060453927	0.0186170000	0	0	209321984	0.3197710514	-0.0855610669	-0.0536280833
654	1311867192.2744629383	0.0511115193	0.0525482995	0.0666548163	0.0060408874	0.0187620000	0	0	209321984	0.3237099946	-0.0835984722	-0.0545086227
655	1311867192.3067719936	0.0530869663	0.0525491219	0.0666548163	0.0060368890	0.0187360000	0	0	209321984	0.3249027729	-0.0848235935	-0.0513482466
656	1311867192.3427391052	0.0526783653	0.0525493189	0.0666548163	0.0060330469	0.0185480000	0	0	209321984	0.3262234926	-0.0868415534	-0.0509289503
657	1311867192.3755910397	0.0516149588	0.0525478967	0.0666548163	0.0060316413	0.0185620000	0	0	209321984	0.3285381794	-0.0858058631	-0.0522341691
658	1311867192.4059340954	0.0523594394	0.0525476103	0.0666548163	0.0060272381	0.0185090000	0	0	209321984	0.3311105371	-0.0861076489	-0.0506861508
659	1311867192.4447100163	0.0537602641	0.0525494505	0.0666548163	0.0060241229	0.0182950000	0	0	209321984	0.3320233226	-0.0894858837	-0.0487640984
660	1311867192.4748210907	0.0537518486	0.0525512723	0.0666548163	0.0060219834	0.0181930000	0	0	209321984	0.3349266946	-0.0872610435	-0.0491998680
661	1311867192.5077190399	0.0541037247	0.0525536209	0.0666548163	0.0060190132	0.0195130000	0	0	209321984	0.3382050395	-0.0885019004	-0.0476616882
662	1311867192.5427820683	0.0535917878	0.0525551892	0.0666548163	0.0060158651	0.0195910000	0	0	209321984	0.3387287855	-0.0909204856	-0.0479599722
663	1311867192.5787169933	0.0540928207	0.0525575084	0.0666548163	0.0060145738	0.0194020000	0	0	209321984	0.3408774436	-0.0886042193	-0.0482327603
664	1311867192.6109929085	0.0543039441	0.0525601385	0.0666548163	0.0060111077	0.0191220000	0	0	209321984	0.3425644934	-0.0889389515	-0.0476605482
665	1311867192.6435210705	0.0566097647	0.0525662282	0.0666548163	0.0060076947	0.0189520000	0	0	209321984	0.3421671391	-0.0910146981	-0.0452341810
666	1311867192.6790139675	0.0544648245	0.0525690789	0.0666548163	0.0060033279	0.0189450000	0	0	209321984	0.3452581763	-0.0900954604	-0.0473476537
667	1311867192.7113289833	0.0558073670	0.0525739339	0.0666548163	0.0060015002	0.0188940000	0	0	209321984	0.3465617895	-0.0904900879	-0.0453989431
668	1311867192.7439620495	0.0558287725	0.0525788065	0.0666548163	0.0060024919	0.0191240000	0	0	209321984	0.3468859494	-0.0921468511	-0.0450862125
669	1311867192.7760629654	0.0548528545	0.0525822056	0.0666548163	0.0060001829	0.0194810000	0	0	209321984	0.3493255079	-0.0906713009	-0.0457644910
670	1311867192.8091869354	0.0554182194	0.0525864385	0.0666548163	0.0059957737	0.0189330000	0	0	209321984	0.3508505821	-0.0918879583	-0.0442454703
671	1311867192.8422288895	0.0571180694	0.0525931920	0.0666548163	0.0059934837	0.0189150000	0	0	209321984	0.3505350649	-0.0919246227	-0.0427067652
672	1311867192.8792889118	0.0558672845	0.0525980642	0.0666548163	0.0059902539	0.0187760000	0	0	209321984	0.3526842296	-0.0904168934	-0.0438841283
673	1311867192.9092190266	0.0561060235	0.0526032766	0.0666548163	0.0059859777	0.0186560000	0	0	209321984	0.3543382585	-0.0913725421	-0.0425075926
674	1311867192.9434111118	0.0565967485	0.0526092017	0.0666548163	0.0059818585	0.0188800000	0	0	209321984	0.3542079329	-0.0933403000	-0.0417952985
675	1311867192.9776289463	0.0560288802	0.0526142678	0.0666548163	0.0059799873	0.0188140000	0	0	209321984	0.3568176031	-0.0914267898	-0.0422986150
676	1311867193.0086810589	0.0550366603	0.0526178513	0.0666548163	0.0059787848	0.0187030000	0	0	209321984	0.3576456904	-0.0933531970	-0.0422323979
677	1311867193.0430600643	0.0550432354	0.0526214338	0.0666548163	0.0059752663	0.0187660000	0	0	209321984	0.3580800891	-0.0962418690	-0.0415370353
678	1311867193.0767369270	0.0546620712	0.0526244436	0.0666548163	0.0059774150	0.0184410000	0	0	209321984	0.3605735898	-0.0931442231	-0.0424918756
679	1311867193.1105849743	0.0551682077	0.0526281899	0.0666548163	0.0059748133	0.0186910000	0	0	209321984	0.3614940643	-0.0930819735	-0.0418542512
680	1311867193.1429219246	0.0541414656	0.0526304153	0.0666548163	0.0059741352	0.0186390000	0	0	209321984	0.3627750278	-0.0964605883	-0.0410533175
681	1311867193.1767370701	0.0545226857	0.0526331940	0.0666548163	0.0059837251	0.0184210000	0	0	209321984	0.3657669723	-0.0922987908	-0.0415294059
682	1311867193.2122681141	0.0556242839	0.0526375798	0.0666548163	0.0059841998	0.0185770000	0	0	209321984	0.3646313548	-0.0953793451	-0.0400887318
683	1311867193.2432429790	0.0537774898	0.0526392487	0.0666548163	0.0059820003	0.0184920000	0	0	209321984	0.3674748838	-0.0959755927	-0.0410276204
684	1311867193.2773900032	0.0543887466	0.0526418065	0.0666548163	0.0059790290	0.0184070000	0	0	209321984	0.3688941896	-0.0934800878	-0.0410898104
685	1311867193.3139379025	0.0536830351	0.0526433265	0.0666548163	0.0059800842	0.0185610000	0	0	209321984	0.3710364401	-0.0957320556	-0.0406502523
686	1311867193.3426671028	0.0543166101	0.0526457657	0.0666548163	0.0059793896	0.0186260000	0	0	209321984	0.3723083735	-0.0954769924	-0.0398348048
687	1311867193.3788230419	0.0546432510	0.0526486733	0.0666548163	0.0059751791	0.0184270000	0	0	209321984	0.3738694191	-0.0945689529	-0.0395879708
688	1311867193.4126739502	0.0530944839	0.0526493213	0.0666548163	0.0059843387	0.0184850000	0	0	209321984	0.3743847013	-0.0985486507	-0.0406575538
689	1311867193.4440810680	0.0548785515	0.0526525567	0.0666548163	0.0059891394	0.0184120000	0	0	209321984	0.3758272529	-0.0960619226	-0.0395323150
690	1311867193.4782969952	0.0543021932	0.0526549475	0.0666548163	0.0059854298	0.0183690000	0	0	209321984	0.3778631687	-0.0952090546	-0.0403500497
691	1311867193.5199069977	0.0553428903	0.0526588374	0.0666548163	0.0059828339	0.0184390000	0	0	209321984	0.3797035217	-0.0970171541	-0.0387687534
692	1311867193.5431120396	0.0545421429	0.0526615590	0.0666548163	0.0059805899	0.0181930000	0	0	209321984	0.3818653822	-0.0962805226	-0.0393741913
693	1311867193.5765709877	0.0551064946	0.0526650870	0.0666548163	0.0059768378	0.0182960000	0	0	209321984	0.3839534223	-0.0943245739	-0.0392305516
694	1311867193.6127800941	0.0565545037	0.0526706914	0.0666548163	0.0059725835	0.0181710000	0	0	209321984	0.3831735253	-0.0965590850	-0.0382235721
695	1311867193.6461451054	0.0563736632	0.0526760194	0.0666548163	0.0059695063	0.0183060000	0	0	209321984	0.3854492605	-0.0960238352	-0.0382026657
696	1311867193.6757860184	0.0532738976	0.0526768784	0.0666548163	0.0059680365	0.0182100000	0	0	209321984	0.3884550631	-0.0963952020	-0.0409904383
697	1311867193.7122890949	0.0570661053	0.0526831757	0.0666548163	0.0059656518	0.0184390000	0	0	209321984	0.3876972198	-0.0968839303	-0.0374731608
698	1311867193.7430191040	0.0558352806	0.0526876916	0.0666548163	0.0059618798	0.0182400000	0	0	209321984	0.3905807137	-0.0956720412	-0.0384612121
699	1311867193.7760169506	0.0550606884	0.0526910865	0.0666548163	0.0059576709	0.0182580000	0	0	209321984	0.3921419680	-0.0954249203	-0.0393835194
700	1311867193.8139710426	0.0563131049	0.0526962608	0.0666548163	0.0059538531	0.0177200000	0	0	209321984	0.3917793930	-0.0983104929	-0.0381296463
701	1311867193.8436760902	0.0570210218	0.0527024302	0.0666548163	0.0059509251	0.0181810000	0	0	209321984	0.3935956359	-0.0970379859	-0.0374305546
702	1311867193.8771181107	0.0559076741	0.0527069961	0.0666548163	0.0059472584	0.0182840000	0	0	209321984	0.3961235285	-0.0963400602	-0.0387894846
703	1311867193.9151229858	0.0571064800	0.0527132542	0.0666548163	0.0059435004	0.0181430000	0	0	209321984	0.3968785703	-0.0982547775	-0.0373307765
704	1311867193.9425311089	0.0577489473	0.0527204072	0.0666548163	0.0059442634	0.0182680000	0	0	209321984	0.3974573612	-0.0951198786	-0.0380412489
705	1311867193.9781770706	0.0569967106	0.0527264729	0.0666548163	0.0059425470	0.0179420000	0	0	209321984	0.3995158076	-0.0967065245	-0.0381311625
706	1311867194.0148570538	0.0570983365	0.0527326653	0.0666548163	0.0059387351	0.0192860000	0	0	209321984	0.4016741514	-0.0985924155	-0.0372911356
707	1311867194.0433440208	0.0581686310	0.0527403541	0.0666548163	0.0059395496	0.0197940000	0	0	209321984	0.4022207260	-0.0965230837	-0.0373096168
708	1311867194.0746119022	0.0572117455	0.0527466696	0.0666548163	0.0059362328	0.0189820000	0	0	209321984	0.4035864174	-0.0972157493	-0.0379989259
709	1311867194.1131060123	0.0587486625	0.0527551350	0.0666548163	0.0059322166	0.0190060000	0	0	209321984	0.4041817784	-0.0973619893	-0.0362999812
710	1311867194.1428558826	0.0589055493	0.0527637976	0.0666548163	0.0059305007	0.0192510000	0	0	209321984	0.4044248462	-0.0961905867	-0.0366721004
711	1311867194.1758549213	0.0585141480	0.0527718853	0.0666548163	0.0059346868	0.0189810000	0	0	209321984	0.4062264860	-0.0957062989	-0.0356912166
712	1311867194.2138450146	0.0593864508	0.0527811754	0.0666548163	0.0059309495	0.0187990000	0	0	209321984	0.4053561687	-0.0979691520	-0.0345706157
713	1311867194.2451140881	0.0568463169	0.0527868769	0.0666548163	0.0059272047	0.0201210000	0	0	209321984	0.4081468880	-0.0959746391	-0.0369019285
714	1311867194.2760241032	0.0588586852	0.0527953808	0.0666548163	0.0059235220	0.0187310000	0	0	209321984	0.4073516726	-0.0961448476	-0.0348442644
715	1311867194.3139200211	0.0602231361	0.0528057693	0.0666548163	0.0059209232	0.0200420000	0	0	209321984	0.4076383114	-0.0961229280	-0.0336734056
716	1311867194.3447821140	0.0594841950	0.0528150967	0.0666548163	0.0059184900	0.0185400000	0	0	209321984	0.4079858065	-0.0959093943	-0.0342245512
717	1311867194.3802230358	0.0589322783	0.0528236283	0.0666548163	0.0059154911	0.0189120000	0	0	209321984	0.4090613723	-0.0958898887	-0.0343123823
718	1311867194.4124519825	0.0596068315	0.0528330757	0.0666548163	0.0059124047	0.0185010000	0	0	209321984	0.4077630043	-0.0991305634	-0.0330805033
719	1311867194.4447510242	0.0588049814	0.0528413815	0.0666548163	0.0059084440	0.0186650000	0	0	209321984	0.4099966288	-0.0973712206	-0.0336853713
720	1311867194.4805839062	0.0602876469	0.0528517236	0.0666548163	0.0059058098	0.0188340000	0	0	209321984	0.4103554487	-0.0964531675	-0.0323664024
721	1311867194.5174930096	0.0597833171	0.0528613374	0.0666548163	0.0059039671	0.0190420000	0	0	209321984	0.4103327990	-0.0982420072	-0.0325660333
722	1311867194.5439500809	0.0600219443	0.0528712552	0.0666548163	0.0059020849	0.0191740000	0	0	209321984	0.4109693468	-0.0973876417	-0.0322420076
723	1311867194.5795979500	0.0593950450	0.0528802784	0.0666548163	0.0058980803	0.0199180000	0	0	209321984	0.4113098681	-0.0975807980	-0.0327299312
724	1311867194.6129479408	0.0604361780	0.0528907147	0.0666548163	0.0058940929	0.0187310000	0	0	209321984	0.4113566577	-0.0980780646	-0.0312726013
725	1311867194.6493880749	0.0594111532	0.0528997084	0.0666548163	0.0059019978	0.0197000000	0	0	209321984	0.4125758410	-0.0953986049	-0.0324370936
726	1311867194.6784319878	0.0582511351	0.0529070795	0.0666548163	0.0059036902	0.0186700000	0	0	209321984	0.4133822620	-0.0979044661	-0.0320914388
727	1311867194.7133309841	0.0588956960	0.0529153170	0.0666548163	0.0059005538	0.0199390000	0	0	209321984	0.4140108824	-0.0971866176	-0.0311627761
728	1311867194.7475099564	0.0590587966	0.0529237558	0.0666548163	0.0058967650	0.0186560000	0	0	209321984	0.4139804244	-0.0973846912	-0.0308407471
729	1311867194.7784450054	0.0599606857	0.0529334087	0.0666548163	0.0058929578	0.0184480000	0	0	209321984	0.4139240980	-0.0969921723	-0.0299823917
730	1311867194.8130390644	0.0586177483	0.0529411954	0.0666548163	0.0058892511	0.0183250000	0	0	209321984	0.4151052535	-0.0966218263	-0.0309496447
731	1311867194.8476719856	0.0594672784	0.0529501230	0.0666548163	0.0058852909	0.0197310000	0	0	209321984	0.4142701924	-0.0975001976	-0.0299552754
732	1311867194.8814148903	0.0596152842	0.0529592285	0.0666548163	0.0058820925	0.0187790000	0	0	209321984	0.4146160483	-0.0955356658	-0.0298359841
733	1311867194.9104089737	0.0596913546	0.0529684128	0.0666548163	0.0058874633	0.0199880000	0	0	209321984	0.4151194692	-0.0948582962	-0.0293623656
734	1311867194.9451448917	0.0599822849	0.0529779685	0.0666548163	0.0058840467	0.0182760000	0	0	209321984	0.4132658839	-0.0965872407	-0.0286640413
735	1311867194.9787399769	0.0602579229	0.0529878732	0.0666548163	0.0058801466	0.0183850000	0	0	209321984	0.4130541980	-0.0961646214	-0.0281142369
736	1311867195.0132799149	0.0586355366	0.0529955466	0.0666548163	0.0058772860	0.0185430000	0	0	209321984	0.4130890965	-0.0957884416	-0.0290777609
737	1311867195.0464940071	0.0596958883	0.0530046380	0.0666548163	0.0058742093	0.0183830000	0	0	209321984	0.4112325609	-0.0967598706	-0.0283802003
738	1311867195.0781710148	0.0590720102	0.0530128594	0.0666548163	0.0058738954	0.0185060000	0	0	209321984	0.4110857248	-0.0960637182	-0.0290473364
739	1311867195.1115310192	0.0584631227	0.0530202346	0.0666548163	0.0058708765	0.0184000000	0	0	209321984	0.4122519791	-0.0950901210	-0.0292953216
740	1311867195.1458311081	0.0595989227	0.0530291247	0.0666548163	0.0058674161	0.0187510000	0	0	209321984	0.4092662334	-0.0962193608	-0.0287568942
741	1311867195.1780319214	0.0585842468	0.0530366215	0.0666548163	0.0058640985	0.0187800000	0	0	209321984	0.4092704952	-0.0944971815	-0.0298773795
742	1311867195.2114748955	0.0586625524	0.0530442036	0.0666548163	0.0058605710	0.0188670000	0	0	209321984	0.4079483449	-0.0948795602	-0.0292872712
743	1311867195.2436800003	0.0588813610	0.0530520598	0.0666548163	0.0058588225	0.0185760000	0	0	209321984	0.4068683386	-0.0965392366	-0.0288557820
744	1311867195.2780399323	0.0576414093	0.0530582283	0.0666548163	0.0058552231	0.0187030000	0	0	209321984	0.4056859016	-0.0962876007	-0.0304964073
745	1311867195.3123180866	0.0595820360	0.0530669851	0.0666548163	0.0058522921	0.0186490000	0	0	209321984	0.4039112329	-0.0951225758	-0.0292551219
746	1311867195.3425979614	0.0589492396	0.0530748701	0.0666548163	0.0058537227	0.0187890000	0	0	209321984	0.4028815329	-0.0977850407	-0.0294464715
747	1311867195.3782711029	0.0577216893	0.0530810908	0.0666548163	0.0058509645	0.0194720000	0	0	209321984	0.4025074244	-0.0954686329	-0.0316969454
748	1311867195.4119830132	0.0588831380	0.0530888475	0.0666548163	0.0058498719	0.0188160000	0	0	209321984	0.4009119570	-0.0953439027	-0.0308016948
749	1311867195.4435520172	0.0592680089	0.0530970974	0.0666548163	0.0058469579	0.0185180000	0	0	209321984	0.3985917866	-0.0959757045	-0.0307357088
750	1311867195.4788239002	0.0582086779	0.0531039128	0.0666548163	0.0058442123	0.0187830000	0	0	209321984	0.3984345198	-0.0940502360	-0.0320369378
751	1311867195.5113179684	0.0570821501	0.0531092101	0.0666548163	0.0058417312	0.0186930000	0	0	209321984	0.3977098465	-0.0944998711	-0.0331816599
752	1311867195.5439620018	0.0579367839	0.0531156297	0.0666548163	0.0058390347	0.0201110000	0	0	209321984	0.3940383792	-0.0962879881	-0.0322842710
753	1311867195.5782160759	0.0574552976	0.0531213929	0.0666548163	0.0058361145	0.0192900000	0	0	209321984	0.3933003247	-0.0951068848	-0.0330254734
754	1311867195.6119859219	0.0578485616	0.0531276624	0.0666548163	0.0058339542	0.0190200000	0	0	209321984	0.3920828998	-0.0952349454	-0.0323430821
755	1311867195.6430909634	0.0578118078	0.0531338665	0.0666548163	0.0058307183	0.0187980000	0	0	209321984	0.3891847134	-0.0965197310	-0.0324985795
756	1311867195.6779129505	0.0581103675	0.0531404492	0.0666548163	0.0058278812	0.0188720000	0	0	209321984	0.3877810240	-0.0947479755	-0.0328700989
757	1311867195.7107300758	0.0581878982	0.0531471169	0.0666548163	0.0058268654	0.0186410000	0	0	209321984	0.3853970766	-0.0952602029	-0.0327323116
758	1311867195.7458300591	0.0588198528	0.0531546007	0.0666548163	0.0058233290	0.0189820000	0	0	209321984	0.3834786415	-0.0950840488	-0.0319976360
759	1311867195.7821879387	0.0576944202	0.0531605820	0.0666548163	0.0058197693	0.0187950000	0	0	209321984	0.3828009665	-0.0950881988	-0.0328222550
760	1311867195.8100500107	0.0581911169	0.0531672012	0.0666548163	0.0058162898	0.0190560000	0	0	209321984	0.3798937500	-0.0954727829	-0.0328624137
761	1311867195.8458549976	0.0571532547	0.0531724391	0.0666548163	0.0058129187	0.0190370000	0	0	209321984	0.3776911199	-0.0967392027	-0.0338477567
762	1311867195.8778660297	0.0568253659	0.0531772329	0.0666548163	0.0058104930	0.0188780000	0	0	209321984	0.3772199452	-0.0941205099	-0.0343608893
763	1311867195.9098269939	0.0573096760	0.0531826490	0.0666548163	0.0058079999	0.0188860000	0	0	209321984	0.3746067286	-0.0946724489	-0.0339674577
764	1311867195.9458460808	0.0568190403	0.0531874087	0.0666548163	0.0058049964	0.0190840000	0	0	209321984	0.3725578487	-0.0957401842	-0.0341191292
765	1311867195.9778430462	0.0578275733	0.0531934742	0.0666548163	0.0058032489	0.0186790000	0	0	209321984	0.3712112904	-0.0936735570	-0.0334120058
766	1311867196.0100569725	0.0576027967	0.0531992305	0.0666548163	0.0058010775	0.0202570000	0	0	209321984	0.3688949049	-0.0948992446	-0.0336858183
767	1311867196.0498790741	0.0568611622	0.0532040049	0.0666548163	0.0057977389	0.0186400000	0	0	209321984	0.3679918051	-0.0953560695	-0.0340891257
768	1311867196.0793108940	0.0572393499	0.0532092593	0.0666548163	0.0057987014	0.0200220000	0	0	209321984	0.3667875230	-0.0928458273	-0.0343274251
769	1311867196.1113979816	0.0574531630	0.0532147780	0.0666548163	0.0057954924	0.0188560000	0	0	209321984	0.3654296994	-0.0939381942	-0.0335015841
