SLAMBench Report run started:	2020-03-04 06:25:52

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-COM-0.00005.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
167	1305031107.7350409031	0.0250318982	0.0375122668	0.0692881942	0.0151904064	0.0192260000	0	0	209321984	0.0140425554	-0.0229613222	0.0106321229
168	1305031107.7678949833	0.0276803225	0.0374537433	0.0692881942	0.0151612239	0.0191660000	0	0	209321984	0.0117552364	-0.0178935155	0.0116596427
169	1305031107.7995440960	0.0230057240	0.0373682521	0.0692881942	0.0151372405	0.0191250000	0	0	209321984	0.0118726641	-0.0194687545	0.0156518798
170	1305031107.8357510567	0.0227008760	0.0372819734	0.0692881942	0.0151099873	0.0191280000	0	0	209321984	0.0142347533	-0.0181209482	0.0183920208
171	1305031107.8635048866	0.0220593717	0.0371929523	0.0692881942	0.0150814526	0.0194940000	0	0	209321984	0.0151619716	-0.0182404090	0.0190064628
172	1305031107.8992218971	0.0179122649	0.0370808553	0.0692881942	0.0150945827	0.0192900000	0	0	209321984	0.0210322663	-0.0209317226	0.0234243032
173	1305031107.9336090088	0.0173807554	0.0369669819	0.0692881942	0.0150703794	0.0186460000	0	0	209321984	0.0237942040	-0.0201791879	0.0260457546
174	1305031107.9648399353	0.0146848755	0.0368389238	0.0692881942	0.0150367129	0.0183050000	0	0	209321984	0.0282311123	-0.0224283151	0.0275384076
175	1305031107.9984691143	0.0139818657	0.0367083121	0.0692881942	0.0150338328	0.0180800000	0	0	209321984	0.0340885743	-0.0212751683	0.0309137143
176	1305031108.0348238945	0.0153949335	0.0365872133	0.0692881942	0.0150155288	0.0189690000	0	0	209321984	0.0391691588	-0.0181837827	0.0342427380
177	1305031108.0672709942	0.0194325708	0.0364902944	0.0692881942	0.0150594058	0.0180340000	0	0	209321984	0.0515593030	-0.0140219741	0.0355018340
178	1305031108.0993649960	0.0167187732	0.0363792185	0.0692881942	0.0150262072	0.0184200000	0	0	209321984	0.0595017485	-0.0167536549	0.0394173674
179	1305031108.1352810860	0.0180292204	0.0362767045	0.0692881942	0.0150036384	0.0192720000	0	0	209321984	0.0641749576	-0.0177436508	0.0424723774
180	1305031108.1673569679	0.0231740829	0.0362039122	0.0692881942	0.0150030781	0.0184260000	0	0	209321984	0.0758106336	-0.0116351014	0.0473576859
181	1305031108.1992249489	0.0255397037	0.0361449939	0.0692881942	0.0151470972	0.0191950000	0	0	209321984	0.0854699910	-0.0075013880	0.0519428253
182	1305031108.2352130413	0.0223702192	0.0360693083	0.0692881942	0.0152003853	0.0193090000	0	0	209321984	0.0965522975	-0.0103877904	0.0562732443
183	1305031108.2676599026	0.0185628403	0.0359736446	0.0692881942	0.0151841438	0.0185750000	0	0	209321984	0.1111183763	-0.0164145660	0.0608034432
184	1305031108.2995469570	0.0223828238	0.0358997814	0.0692881942	0.0153017346	0.0183860000	0	0	209321984	0.1192807257	-0.0099439947	0.0636183321
185	1305031108.3350191116	0.0264826976	0.0358488782	0.0692881942	0.0153200382	0.0194270000	0	0	209321984	0.1251377761	-0.0064285686	0.0677348748
186	1305031108.3672850132	0.0300777406	0.0358178506	0.0692881942	0.0153125439	0.0194430000	0	0	209321984	0.1341351867	-0.0051908819	0.0726183802
187	1305031108.3992838860	0.0304481741	0.0357891358	0.0692881942	0.0152747109	0.0187560000	0	0	209321984	0.1435725987	-0.0046058227	0.0765388757
188	1305031108.4350230694	0.0284303855	0.0357499935	0.0692881942	0.0152808352	0.0181840000	0	0	209321984	0.1558123231	-0.0045417603	0.0804822892
189	1305031108.4676799774	0.0283428319	0.0357108022	0.0692881942	0.0152940239	0.0183250000	0	0	209321984	0.1704672277	-0.0037531035	0.0827936158
190	1305031108.5035479069	0.0287280567	0.0356740509	0.0692881942	0.0153761764	0.0192560000	0	0	209321984	0.1814588755	-0.0062138755	0.0875521600
191	1305031108.5348110199	0.0255034063	0.0356208014	0.0692881942	0.0154778153	0.0179780000	0	0	209321984	0.1983078122	-0.0123848468	0.0899777263
192	1305031108.5671539307	0.0348535143	0.0356168051	0.0692881942	0.0154840804	0.0182830000	0	0	209321984	0.2055338174	-0.0144319208	0.0930539593
193	1305031108.6035470963	0.0317415483	0.0355967261	0.0692881942	0.0154507894	0.0193630000	0	0	209321984	0.2166681886	-0.0020961238	0.0915879309
194	1305031108.6342120171	0.0296493582	0.0355660695	0.0692881942	0.0154190818	0.0180170000	0	0	209321984	0.2303197235	-0.0014810234	0.0940728039
195	1305031108.6671888828	0.0385568142	0.0355814067	0.0692881942	0.0154272791	0.0188670000	0	0	209321984	0.2360003740	0.0026217706	0.0975691900
196	1305031108.7033460140	0.0340699032	0.0355736949	0.0692881942	0.0154334917	0.0183110000	0	0	209321984	0.2509928942	0.0042634439	0.0938373506
197	1305031108.7350521088	0.0363466293	0.0355776185	0.0692881942	0.0154125620	0.0183080000	0	0	209321984	0.2587122619	0.0030588405	0.0986490250
198	1305031108.7670309544	0.0437552519	0.0356189196	0.0692881942	0.0153758064	0.0181160000	0	0	209321984	0.2634704113	0.0009416216	0.1004514992
199	1305031108.8033699989	0.0411796868	0.0356468632	0.0692881942	0.0153383101	0.0190500000	0	0	209321984	0.2730541825	0.0027376874	0.0974518806
200	1305031108.8351631165	0.0466761813	0.0357020098	0.0692881942	0.0153409255	0.0195570000	0	0	209321984	0.2740471363	0.0005612550	0.0999609232
201	1305031108.8675339222	0.0515903942	0.0357810565	0.0692881942	0.0162716370	0.0187090000	0	0	209321984	0.2744742632	-0.0016105478	0.0993646979
202	1305031108.9035398960	0.0512294471	0.0358575337	0.0692881942	0.0163358930	0.0188630000	0	0	209321984	0.2745001912	-0.0017025527	0.0976291895
203	1305031108.9351160526	0.0526900515	0.0359404525	0.0692881942	0.0164264208	0.0181470000	0	0	209321984	0.2745803893	-0.0072247968	0.0971210599
204	1305031108.9672451019	0.0563554280	0.0360405259	0.0692881942	0.0164212276	0.0178500000	0	0	209321984	0.2681852877	-0.0091583654	0.0947769731
205	1305031109.0030639172	0.0493882000	0.0361056365	0.0692881942	0.0164206649	0.0182550000	0	0	209321984	0.2680995464	-0.0016316578	0.0882695019
206	1305031109.0349550247	0.0416216850	0.0361324134	0.0692881942	0.0164164436	0.0187730000	0	0	209321984	0.2704086304	-0.0008326937	0.0886695534
207	1305031109.0670909882	0.0401532650	0.0361518378	0.0692881942	0.0164797958	0.0183940000	0	0	209321984	0.2625206411	-0.0020080339	0.0856663436
208	1305031109.1032938957	0.0352766626	0.0361476302	0.0692881942	0.0164501458	0.0181990000	0	0	209321984	0.2575740218	0.0056544058	0.0805880576
209	1305031109.1349680424	0.0339829437	0.0361372729	0.0692881942	0.0164843975	0.0191410000	0	0	209321984	0.2501656413	0.0024562217	0.0826089233
210	1305031109.1658480167	0.0388679244	0.0361502760	0.0692881942	0.0166052332	0.0190530000	0	0	209321984	0.2323699296	-0.0031211574	0.0821928009
211	1305031109.2033879757	0.0353707038	0.0361465813	0.0692881942	0.0165751745	0.0192250000	0	0	209321984	0.2238732427	0.0023573509	0.0793637782
212	1305031109.2343239784	0.0284257513	0.0361101623	0.0692881942	0.0165622316	0.0187400000	0	0	209321984	0.2201484740	0.0141997077	0.0791997910
213	1305031109.2663249969	0.0235544313	0.0360512152	0.0692881942	0.0167349436	0.0191390000	0	0	209321984	0.2084359527	0.0085266903	0.0779745355
214	1305031109.3034570217	0.0292402785	0.0360193884	0.0692881942	0.0167778238	0.0179490000	0	0	209321984	0.1936061829	-0.0059828595	0.0804655477
215	1305031109.3346021175	0.0272418391	0.0359785626	0.0692881942	0.0168108788	0.0188840000	0	0	209321984	0.1799445301	-0.0009090602	0.0774158761
216	1305031109.3648819923	0.0224343035	0.0359158577	0.0692881942	0.0167767290	0.0186310000	0	0	209321984	0.1706459522	0.0031677797	0.0757113323
217	1305031109.4033861160	0.0153642846	0.0358211500	0.0692881942	0.0167683494	0.0185780000	0	0	209321984	0.1616894156	-0.0014698352	0.0740209594
218	1305031109.4344689846	0.0129152322	0.0357160770	0.0692881942	0.0167488466	0.0192940000	0	0	209321984	0.1508797556	-0.0001938203	0.0730839819
219	1305031109.4673619270	0.0050444664	0.0355760240	0.0692881942	0.0167192820	0.0195430000	0	0	209321984	0.1411723793	0.0031674849	0.0698590130
220	1305031109.5031929016	0.0074460246	0.0354481603	0.0692881942	0.0167009054	0.0194010000	0	0	209321984	0.1294923872	-0.0010116193	0.0695006847
221	1305031109.5357151031	0.0102328081	0.0353340637	0.0692881942	0.0167028433	0.0192770000	0	0	209321984	0.1176379472	-0.0053581749	0.0674563274
222	1305031109.5674519539	0.0043235421	0.0351943767	0.0692881942	0.0166728258	0.0195810000	0	0	209321984	0.1045694053	-0.0020178901	0.0610722005
223	1305031109.6036009789	0.0032639317	0.0350511908	0.0692881942	0.0166426485	0.0195790000	0	0	209321984	0.0907489508	0.0011200607	0.0591585785
224	1305031109.6353230476	0.0025360549	0.0349060340	0.0692881942	0.0166060607	0.0193080000	0	0	209321984	0.0779615492	0.0003039716	0.0557960309
225	1305031109.6675701141	0.0053756316	0.0347747877	0.0692881942	0.0165817460	0.0198720000	0	0	209321984	0.0673925206	0.0039980505	0.0539680831
226	1305031109.7032649517	0.0054190001	0.0346448949	0.0692881942	0.0165616948	0.0195730000	0	0	209321984	0.0526051298	0.0052324529	0.0505193621
227	1305031109.7350590229	0.0073159044	0.0345245029	0.0692881942	0.0165309388	0.0189860000	0	0	209321984	0.0423770174	0.0078142732	0.0519900098
228	1305031109.7674698830	0.0071138861	0.0344042808	0.0692881942	0.0165012077	0.0194910000	0	0	209321984	0.0281079654	0.0071812244	0.0503040478
229	1305031109.8033959866	0.0077979774	0.0342880961	0.0692881942	0.0164693153	0.0199940000	0	0	209321984	0.0192912538	0.0054288427	0.0510932356
230	1305031109.8349099159	0.0084302379	0.0341756706	0.0692881942	0.0164483969	0.0194410000	0	0	209321984	0.0061072269	0.0077712266	0.0514464006
231	1305031109.8712708950	0.0138886264	0.0340878479	0.0692881942	0.0164477280	0.0194980000	0	0	209321984	-0.0055477652	0.0095544988	0.0537923872
232	1305031109.9005351067	0.0114158699	0.0339901239	0.0692881942	0.0164274836	0.0190410000	0	0	209321984	-0.0211629216	0.0092297969	0.0544264168
233	1305031109.9349598885	0.0125678806	0.0338981829	0.0692881942	0.0164015217	0.0188770000	0	0	209321984	-0.0319475718	0.0053298939	0.0570947230
234	1305031109.9702129364	0.0206706077	0.0338416548	0.0692881942	0.0164418810	0.0188240000	0	0	209321984	-0.0433280170	0.0141763426	0.0609880015
235	1305031109.9996569157	0.0212659910	0.0337881414	0.0692881942	0.0164085058	0.0189500000	0	0	209321984	-0.0550491735	0.0114673208	0.0659245923
236	1305031110.0313560963	0.0234368127	0.0337442798	0.0692881942	0.0163886764	0.0195860000	0	0	209321984	-0.0659554750	0.0113487113	0.0699814931
237	1305031110.0681250095	0.0269528981	0.0337156242	0.0692881942	0.0163587202	0.0203490000	0	0	209321984	-0.0781297609	0.0107261231	0.0713380873
238	1305031110.1013970375	0.0267196167	0.0336862292	0.0692881942	0.0163660291	0.0201160000	0	0	209321984	-0.0906679705	0.0138497353	0.0744125023
239	1305031110.1323170662	0.0255605616	0.0336522306	0.0692881942	0.0164499904	0.0191750000	0	0	209321984	-0.1032143757	0.0126470085	0.0772568882
240	1305031110.1683230400	0.0280605778	0.0336289320	0.0692881942	0.0164299208	0.0187790000	0	0	209321984	-0.1154468730	0.0079398248	0.0803043395
241	1305031110.2031619549	0.0279099252	0.0336052017	0.0692881942	0.0163988499	0.0186450000	0	0	209321984	-0.1262728125	0.0154575966	0.0809522793
242	1305031110.2349090576	0.0299463775	0.0335900826	0.0692881942	0.0164195103	0.0184820000	0	0	209321984	-0.1346300989	0.0097366935	0.0838599056
243	1305031110.2713940144	0.0337161943	0.0335906016	0.0692881942	0.0163923072	0.0199780000	0	0	209321984	-0.1451968849	0.0100379568	0.0873058736
244	1305031110.3036479950	0.0384098664	0.0336103527	0.0692881942	0.0163688056	0.0205350000	0	0	209321984	-0.1502446681	0.0105080083	0.0887304097
245	1305031110.3315699100	0.0361032970	0.0336205280	0.0692881942	0.0163496292	0.0196230000	0	0	209321984	-0.1619430035	0.0111688124	0.0863745138
246	1305031110.3716070652	0.0405192971	0.0336485717	0.0692881942	0.0163375307	0.0192760000	0	0	209321984	-0.1715574563	0.0141895032	0.0864566639
247	1305031110.4034800529	0.0425944850	0.0336847900	0.0692881942	0.0163076895	0.0188400000	0	0	209321984	-0.1797460467	0.0129165277	0.0854581892
248	1305031110.4356470108	0.0451881699	0.0337311746	0.0692881942	0.0162994072	0.0187430000	0	0	209321984	-0.1893518120	0.0202174261	0.0847675279
249	1305031110.4705879688	0.0507174507	0.0337993926	0.0692881942	0.0163146730	0.0196070000	0	0	209321984	-0.1986959726	0.0198416431	0.0854273140
250	1305031110.5025389194	0.0499120764	0.0338638433	0.0692881942	0.0163047220	0.0239060000	0	0	209321984	-0.2136143893	0.0209137648	0.0905243009
251	1305031110.5345320702	0.0530217737	0.0339401697	0.0692881942	0.0162761963	0.0191530000	0	0	209321984	-0.2219401747	0.0232388116	0.0914311707
252	1305031110.5716760159	0.0567046851	0.0340305051	0.0692881942	0.0162826209	0.0190370000	0	0	209321984	-0.2325721681	0.0290787742	0.0913933441
253	1305031110.6042890549	0.0588155426	0.0341284697	0.0692881942	0.0162651658	0.0188390000	0	0	209321984	-0.2412543893	0.0322368070	0.0917571783
254	1305031110.6354849339	0.0638427511	0.0342454551	0.0692881942	0.0163336498	0.0202820000	0	0	209321984	-0.2479333282	0.0305146966	0.0992219001
255	1305031110.6717751026	0.0667766929	0.0343730285	0.0692881942	0.0163349617	0.0208300000	0	0	209321984	-0.2533075511	0.0268611591	0.0985475034
256	1305031110.6999568939	0.0656698570	0.0344952818	0.0692881942	0.0163059712	0.0200640000	0	0	209321984	-0.2604043782	0.0313416868	0.0957964510
257	1305031110.7354400158	0.0677212253	0.0346245656	0.0692881942	0.0163158306	0.0198210000	0	0	209321984	-0.2664298117	0.0310092531	0.1005617306
258	1305031110.7697339058	0.0687838718	0.0347569660	0.0692881942	0.0162884461	0.0200880000	0	0	209321984	-0.2711199522	0.0307117552	0.1009062529
259	1305031110.7996840477	0.0690877363	0.0348895172	0.0692881942	0.0162604995	0.0198490000	0	0	209321984	-0.2745227814	0.0327756628	0.1013424695
260	1305031110.8352479935	0.0679146424	0.0350165370	0.0692881942	0.0162412364	0.0207350000	0	0	209321984	-0.2776889205	0.0327740163	0.1012794599
261	1305031110.8712930679	0.0677754283	0.0351420500	0.0692881942	0.0162175003	0.0199150000	0	0	209321984	-0.2798223794	0.0335074030	0.1031781882
262	1305031110.9019000530	0.0692482293	0.0352722262	0.0692881942	0.0161997041	0.0205640000	0	0	209321984	-0.2787965536	0.0350172371	0.1051954329
263	1305031110.9386680126	0.0653410926	0.0353865565	0.0692881942	0.0161839266	0.0199160000	0	0	209321984	-0.2783050537	0.0345229805	0.1035958529
264	1305031110.9713160992	0.0687518790	0.0355129403	0.0692881942	0.0161961039	0.0199220000	0	0	209321984	-0.2731504440	0.0383138955	0.1074608266
265	1305031111.0036690235	0.0705882683	0.0356453000	0.0705882683	0.0161907471	0.0201900000	0	0	209321984	-0.2673736811	0.0434699245	0.1088288352
266	1305031111.0396690369	0.0683324486	0.0357681840	0.0705882683	0.0161679519	0.0192770000	0	0	209321984	-0.2612994909	0.0441234261	0.1093358248
267	1305031111.0716049671	0.0636497438	0.0358726094	0.0705882683	0.0161796189	0.0199660000	0	0	209321984	-0.2573969662	0.0422193781	0.1082081795
268	1305031111.1036579609	0.0611138083	0.0359667929	0.0705882683	0.0161587426	0.0196620000	0	0	209321984	-0.2514446080	0.0416124389	0.1075527817
269	1305031111.1392109394	0.0574383549	0.0360466129	0.0705882683	0.0161617692	0.0200920000	0	0	209321984	-0.2444054037	0.0386286676	0.1081168801
270	1305031111.1709370613	0.0562151298	0.0361213111	0.0705882683	0.0161517533	0.0194140000	0	0	209321984	-0.2358563393	0.0367085338	0.1084033325
271	1305031111.1993949413	0.0632793084	0.0362215251	0.0705882683	0.0161815967	0.0205010000	0	0	209321984	-0.2251549512	0.0409760997	0.1160569489
272	1305031111.2366700172	0.0530641600	0.0362834465	0.0705882683	0.0161984221	0.0203120000	0	0	209321984	-0.2117941678	0.0349716619	0.1045306996
273	1305031111.2699389458	0.0485726893	0.0363284621	0.0705882683	0.0162146898	0.0198270000	0	0	209321984	-0.2058054060	0.0297961626	0.1048173308
274	1305031111.3023109436	0.0500020869	0.0363783658	0.0705882683	0.0162114147	0.0190630000	0	0	209321984	-0.1927367896	0.0269324761	0.1060678735
275	1305031111.3394598961	0.0376577005	0.0363830180	0.0705882683	0.0164717756	0.0194030000	0	0	209321984	-0.1861853302	0.0304025132	0.0973617584
276	1305031111.3709080219	0.0352665447	0.0363789728	0.0705882683	0.0166143062	0.0203150000	0	0	209321984	-0.1765543222	0.0269519836	0.0976017118
277	1305031111.4029109478	0.0414307602	0.0363972103	0.0705882683	0.0165869197	0.0199080000	0	0	209321984	-0.1611159593	0.0220292769	0.1034180373
278	1305031111.4389479160	0.0307886638	0.0363770356	0.0705882683	0.0165995704	0.0201930000	0	0	209321984	-0.1526274532	0.0218954757	0.0973947197
279	1305031111.4709188938	0.0364225321	0.0363771987	0.0705882683	0.0168795160	0.0198600000	0	0	209321984	-0.1386683285	0.0262902584	0.1045065969
280	1305031111.5035309792	0.0494106002	0.0364237466	0.0705882683	0.0169109455	0.0199130000	0	0	209321984	-0.1085662022	0.0156920720	0.1060155183
281	1305031111.5394821167	0.0355693810	0.0364207061	0.0705882683	0.0168833048	0.0198470000	0	0	209321984	-0.1028624475	0.0144956345	0.0999578163
282	1305031111.5713200569	0.0317065269	0.0364039892	0.0705882683	0.0168638959	0.0189710000	0	0	209321984	-0.0923532471	0.0114015713	0.0976608619
283	1305031111.6033909321	0.0296950862	0.0363802828	0.0705882683	0.0169636992	0.0189350000	0	0	209321984	-0.0769175589	0.0174233522	0.0935035348
284	1305031111.6394050121	0.0195200499	0.0363209158	0.0705882683	0.0170123791	0.0198480000	0	0	209321984	-0.0732239708	0.0134940147	0.0955460966
285	1305031111.6712520123	0.0263855197	0.0362860547	0.0705882683	0.0171831392	0.0201480000	0	0	209321984	-0.0538645796	0.0082124537	0.0985634178
286	1305031111.7037909031	0.0261857696	0.0362507391	0.0705882683	0.0172449691	0.0206780000	0	0	209321984	-0.0343131125	0.0137597807	0.0940696895
287	1305031111.7395040989	0.0188336559	0.0361900524	0.0705882683	0.0174357567	0.0211420000	0	0	209321984	-0.0250651240	0.0144114615	0.0968328342
288	1305031111.7712280750	0.0304382630	0.0361700809	0.0705882683	0.0175501316	0.0199390000	0	0	209321984	0.0012090565	0.0135745406	0.1003973335
289	1305031111.8000769615	0.0198110174	0.0361134751	0.0705882683	0.0175931007	0.0200890000	0	0	209321984	0.0051071709	0.0159021057	0.0969547778
290	1305031111.8393330574	0.0148229506	0.0360400595	0.0705882683	0.0175662930	0.0185830000	0	0	209321984	0.0108525679	0.0099143153	0.0979895592
291	1305031111.8709850311	0.0116580594	0.0359562726	0.0705882683	0.0176281673	0.0192870000	0	0	209321984	0.0193914920	0.0139623415	0.0984463021
292	1305031111.9033560753	0.0110474331	0.0358709683	0.0705882683	0.0177113539	0.0203260000	0	0	209321984	0.0244984496	0.0120022334	0.0934010595
293	1305031111.9396800995	0.0223156977	0.0358247046	0.0705882683	0.0177012844	0.0223230000	0	0	209321984	0.0306227822	0.0071698194	0.0964328572
294	1305031111.9714939594	0.0176611152	0.0357629237	0.0705882683	0.0178014568	0.0203420000	0	0	209321984	0.0463713184	0.0104286447	0.0967172086
295	1305031112.0035960674	0.0116561055	0.0356812057	0.0705882683	0.0179237757	0.0200380000	0	0	209321984	0.0652647465	0.0132137332	0.0978874415
296	1305031112.0394120216	0.0154576125	0.0356128827	0.0705882683	0.0179342539	0.0200290000	0	0	209321984	0.0780940503	0.0127133774	0.1012326032
297	1305031112.0707309246	0.0143505381	0.0355412923	0.0705882683	0.0179412037	0.0196660000	0	0	209321984	0.0938522220	0.0117605161	0.1018331796
298	1305031112.1024949551	0.0143799903	0.0354702812	0.0705882683	0.0179512750	0.0199430000	0	0	209321984	0.1052277535	0.0107960561	0.1011499912
299	1305031112.1391069889	0.0205774624	0.0354204725	0.0705882683	0.0179548827	0.0189510000	0	0	209321984	0.1119552106	0.0113203907	0.1006050855
300	1305031112.1693449020	0.0155188097	0.0353541336	0.0705882683	0.0180176227	0.0194810000	0	0	209321984	0.1322840750	0.0099333934	0.0991075560
301	1305031112.2077329159	0.0187098533	0.0352988370	0.0705882683	0.0179927289	0.0199770000	0	0	209321984	0.1442560107	0.0103994282	0.0995773226
302	1305031112.2356569767	0.0290366989	0.0352781014	0.0705882683	0.0180670636	0.0187860000	0	0	209321984	0.1478136778	0.0009445669	0.1057681590
303	1305031112.2694880962	0.0371898226	0.0352844107	0.0705882683	0.0180484557	0.0194380000	0	0	209321984	0.1571789235	-0.0048828265	0.1029701009
304	1305031112.3035910130	0.0393378884	0.0352977446	0.0705882683	0.0180548933	0.0200000000	0	0	209321984	0.1637926102	-0.0013787337	0.1025643647
305	1305031112.3357889652	0.0398614816	0.0353127076	0.0705882683	0.0180394553	0.0197440000	0	0	209321984	0.1752254069	-0.0019012731	0.1034429595
306	1305031112.3712310791	0.0455145985	0.0353460471	0.0705882683	0.0180224631	0.0203290000	0	0	209321984	0.1834047288	0.0010506343	0.1026650518
307	1305031112.4074909687	0.0493770614	0.0353917508	0.0705882683	0.0179966304	0.0197190000	0	0	209321984	0.1938368678	0.0029123444	0.1035309806
308	1305031112.4390640259	0.0461371392	0.0354266384	0.0705882683	0.0179821488	0.0195420000	0	0	209321984	0.2072680146	0.0052037612	0.1017725766
309	1305031112.4710659981	0.0450011082	0.0354576237	0.0705882683	0.0179617328	0.0192560000	0	0	209321984	0.2195390612	0.0014152166	0.1022875085
310	1305031112.5066690445	0.0512365066	0.0355085234	0.0705882683	0.0179406534	0.0189710000	0	0	209321984	0.2246379256	0.0047117597	0.1018734872
311	1305031112.5383100510	0.0504019447	0.0355564122	0.0705882683	0.0179323999	0.0192800000	0	0	209321984	0.2345133275	0.0033781163	0.1027239114
312	1305031112.5674700737	0.0503215380	0.0356037363	0.0705882683	0.0179036564	0.0199270000	0	0	209321984	0.2429763824	0.0026660031	0.1034980118
313	1305031112.6067419052	0.0531492271	0.0356597922	0.0705882683	0.0179444304	0.0194030000	0	0	209321984	0.2511178255	0.0053933384	0.1030307412
314	1305031112.6394178867	0.0414776057	0.0356783202	0.0705882683	0.0180660211	0.0191300000	0	0	209321984	0.2696512043	0.0103184991	0.1000277251
315	1305031112.6713249683	0.0371792689	0.0356830852	0.0705882683	0.0180633902	0.0184140000	0	0	209321984	0.2799622118	0.0114362342	0.1009398997
316	1305031112.7073249817	0.0442352779	0.0357101491	0.0705882683	0.0180588432	0.0182630000	0	0	209321984	0.2790879607	0.0103611546	0.1046712771
317	1305031112.7395460606	0.0446824282	0.0357384528	0.0705882683	0.0180470884	0.0197190000	0	0	209321984	0.2816565037	0.0111665782	0.1004680619
318	1305031112.7715229988	0.0435379557	0.0357629795	0.0705882683	0.0180414499	0.0204070000	0	0	209321984	0.2823690474	0.0186611433	0.1007132381
319	1305031112.8075389862	0.0470157936	0.0357982548	0.0705882683	0.0180852127	0.0187960000	0	0	209321984	0.2784343362	0.0122483913	0.1048436016
320	1305031112.8395600319	0.0578113124	0.0358670456	0.0705882683	0.0181527453	0.0183770000	0	0	209321984	0.2660516500	0.0081540607	0.1104660928
321	1305031112.8710830212	0.0550421886	0.0359267813	0.0705882683	0.0181775142	0.0184060000	0	0	209321984	0.2639076412	0.0135929212	0.1083614975
322	1305031112.9072461128	0.0462951586	0.0359589812	0.0705882683	0.0181599997	0.0195880000	0	0	209321984	0.2674461901	0.0139192492	0.1110737398
323	1305031112.9393229485	0.0505108349	0.0360040334	0.0705882683	0.0181420787	0.0202200000	0	0	209321984	0.2576990724	0.0119114853	0.1115390286
324	1305031112.9711639881	0.0528239645	0.0360559467	0.0705882683	0.0181214062	0.0187350000	0	0	209321984	0.2502292991	0.0092499452	0.1146442667
325	1305031113.0071659088	0.0431989394	0.0360779252	0.0705882683	0.0181130921	0.0188860000	0	0	209321984	0.2495672852	0.0103606228	0.1132857874
326	1305031113.0394918919	0.0366171785	0.0360795793	0.0705882683	0.0181093883	0.0187220000	0	0	209321984	0.2459216416	0.0124421054	0.1083763242
327	1305031113.0712099075	0.0344454981	0.0360745821	0.0705882683	0.0181183147	0.0190090000	0	0	209321984	0.2392135859	0.0102574676	0.1089878231
328	1305031113.1076619625	0.0386620313	0.0360824707	0.0705882683	0.0181478731	0.0194450000	0	0	209321984	0.2261926234	-0.0000511641	0.1093268842
329	1305031113.1396639347	0.0356500745	0.0360811564	0.0705882683	0.0181352053	0.0203960000	0	0	209321984	0.2147999406	0.0041803811	0.1061087772
330	1305031113.1710879803	0.0254617706	0.0360489765	0.0705882683	0.0181116829	0.0195200000	0	0	209321984	0.2106445283	0.0115896473	0.1030834392
331	1305031113.2071809769	0.0218847282	0.0360061842	0.0705882683	0.0181720507	0.0203200000	0	0	209321984	0.2025704384	0.0037981737	0.1011985168
332	1305031113.2397320271	0.0229334086	0.0359668083	0.0705882683	0.0181849499	0.0202560000	0	0	209321984	0.1863542646	0.0038983664	0.0991344154
333	1305031113.2714700699	0.0188647695	0.0359154509	0.0705882683	0.0181782660	0.0205710000	0	0	209321984	0.1746829152	0.0077582402	0.0957902372
334	1305031113.3073229790	0.0150297843	0.0358529189	0.0705882683	0.0183573115	0.0202870000	0	0	209321984	0.1665283740	0.0001775883	0.0981344134
335	1305031113.3393959999	0.0214983933	0.0358100696	0.0705882683	0.0183492201	0.0201630000	0	0	209321984	0.1489320695	-0.0101677412	0.0952554196
336	1305031113.3713769913	0.0110363793	0.0357363384	0.0705882683	0.0184140845	0.0201900000	0	0	209321984	0.1347153485	-0.0005654795	0.0927066430
337	1305031113.4073510170	0.0027129548	0.0356383461	0.0705882683	0.0184618923	0.0199540000	0	0	209321984	0.1207555532	0.0017917422	0.0916123390
338	1305031113.4397869110	0.0101502417	0.0355629375	0.0705882683	0.0184431785	0.0208410000	0	0	209321984	0.1083585769	-0.0070232144	0.0939868763
339	1305031113.4756569862	0.0021347906	0.0354643294	0.0705882683	0.0184639840	0.0204080000	0	0	209321984	0.0882478282	0.0012389319	0.0914646164
340	1305031113.5079870224	0.0074347397	0.0353818895	0.0705882683	0.0184675760	0.0218660000	0	0	209321984	0.0704045072	0.0034329714	0.0926761106
341	1305031113.5394170284	0.0060486672	0.0352958683	0.0705882683	0.0184726139	0.0196500000	0	0	209321984	0.0554637201	0.0000426136	0.0901497677
