SLAMBench Report run started:	2020-03-03 04:32:02

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-ORB-COM-0.00001.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
406	1311867183.9966781139	0.0535201505	0.0574429708	0.0691705495	0.0063667084	0.0183150000	0	0	209321984	-0.2902735174	0.0113033364	-0.1375237405
407	1311867184.0305850506	0.0528354645	0.0574316502	0.0691705495	0.0063813789	0.0182290000	0	0	209321984	-0.2896481454	0.0110694487	-0.1382012963
408	1311867184.0647850037	0.0515784509	0.0574173041	0.0691705495	0.0063764591	0.0183210000	0	0	209321984	-0.2885352671	0.0087192366	-0.1379005909
409	1311867184.0968890190	0.0522094592	0.0574045710	0.0691705495	0.0063698271	0.0184340000	0	0	209321984	-0.2880293727	0.0102782547	-0.1374288797
410	1311867184.1293420792	0.0523191541	0.0573921675	0.0691705495	0.0063623874	0.0179560000	0	0	209321984	-0.2862499356	0.0105832983	-0.1372307539
411	1311867184.1650640965	0.0514482446	0.0573777054	0.0691705495	0.0063554956	0.0182560000	0	0	209321984	-0.2843143642	0.0088942330	-0.1370543092
412	1311867184.1969559193	0.0522784144	0.0573653285	0.0691705495	0.0063489230	0.0181650000	0	0	209321984	-0.2820689380	0.0097828191	-0.1363854110
413	1311867184.2289121151	0.0538747571	0.0573568768	0.0691705495	0.0063441038	0.0182300000	0	0	209321984	-0.2797979712	0.0090766111	-0.1338144988
414	1311867184.2681369781	0.0525710210	0.0573453167	0.0691705495	0.0063407752	0.0185940000	0	0	209321984	-0.2770836353	0.0065586008	-0.1338108480
415	1311867184.2983899117	0.0534111224	0.0573358368	0.0691705495	0.0063392249	0.0184360000	0	0	209321984	-0.2753972113	0.0091592297	-0.1338085532
416	1311867184.3293910027	0.0511466973	0.0573209590	0.0691705495	0.0063363340	0.0182550000	0	0	209321984	-0.2730270028	0.0068103140	-0.1349021643
417	1311867184.3697841167	0.0510339737	0.0573058823	0.0691705495	0.0063288538	0.0183040000	0	0	209321984	-0.2725394368	0.0053544338	-0.1332591623
418	1311867184.4000220299	0.0520338342	0.0572932698	0.0691705495	0.0063458301	0.0182430000	0	0	209321984	-0.2680458426	0.0080763120	-0.1340401769
419	1311867184.4292099476	0.0524732508	0.0572817661	0.0691705495	0.0063393899	0.0183990000	0	0	209321984	-0.2661487758	0.0084733833	-0.1340241730
420	1311867184.4655809402	0.0511465818	0.0572671585	0.0691705495	0.0063333248	0.0194250000	0	0	209321984	-0.2665495872	0.0055619250	-0.1333341449
421	1311867184.5034239292	0.0510311909	0.0572523463	0.0691705495	0.0063816297	0.0184690000	0	0	209321984	-0.2617317438	0.0053577158	-0.1346169710
422	1311867184.5299279690	0.0515238419	0.0572387716	0.0691705495	0.0064049833	0.0185770000	0	0	209321984	-0.2610150576	0.0055291564	-0.1349745840
423	1311867184.5682930946	0.0496840104	0.0572209117	0.0691705495	0.0064040860	0.0184820000	0	0	209321984	-0.2590406835	0.0036468050	-0.1365022510
424	1311867184.6018071175	0.0505658239	0.0572052157	0.0691705495	0.0063966442	0.0187090000	0	0	209321984	-0.2565811574	0.0020080344	-0.1347168982
425	1311867184.6367399693	0.0508831143	0.0571903402	0.0691705495	0.0063897903	0.0190020000	0	0	209321984	-0.2525210977	0.0030504707	-0.1351243556
426	1311867184.6659059525	0.0506868996	0.0571750739	0.0691705495	0.0063871127	0.0183980000	0	0	209321984	-0.2510365248	0.0007282156	-0.1335870177
427	1311867184.6994929314	0.0501155816	0.0571585411	0.0691705495	0.0063836807	0.0186050000	0	0	209321984	-0.2463541478	0.0000239536	-0.1342804134
428	1311867184.7359158993	0.0504622236	0.0571428955	0.0691705495	0.0063820414	0.0185600000	0	0	209321984	-0.2451510578	0.0002677701	-0.1334703118
429	1311867184.7690689564	0.0480527990	0.0571217065	0.0691705495	0.0063817488	0.0194430000	0	0	209321984	-0.2453252673	-0.0020484715	-0.1343792826
430	1311867184.8001279831	0.0505084693	0.0571063268	0.0691705495	0.0063799961	0.0183320000	0	0	209321984	-0.2401871681	-0.0012472379	-0.1319764704
431	1311867184.8348441124	0.0481935143	0.0570856475	0.0691705495	0.0063751781	0.0186080000	0	0	209321984	-0.2371615618	-0.0040475712	-0.1325224936
432	1311867184.8690660000	0.0477361083	0.0570640050	0.0691705495	0.0063679412	0.0197940000	0	0	209321984	-0.2357112616	-0.0060427454	-0.1308279037
433	1311867184.9005670547	0.0466293730	0.0570399066	0.0691705495	0.0063611519	0.0185750000	0	0	209321984	-0.2321490496	-0.0066760783	-0.1310618073
434	1311867184.9332280159	0.0489351712	0.0570212321	0.0691705495	0.0063557167	0.0183980000	0	0	209321984	-0.2289297283	-0.0047736904	-0.1282428503
435	1311867184.9656410217	0.0468676500	0.0569978905	0.0691705495	0.0063568398	0.0183150000	0	0	209321984	-0.2264829874	-0.0082695624	-0.1274131835
436	1311867184.9983251095	0.0490835719	0.0569797384	0.0691705495	0.0063598228	0.0189170000	0	0	209321984	-0.2223590314	-0.0073072668	-0.1243450940
437	1311867185.0360550880	0.0472562686	0.0569574879	0.0691705495	0.0063534980	0.0183230000	0	0	209321984	-0.2208012342	-0.0094290664	-0.1234471872
438	1311867185.0652348995	0.0458576530	0.0569321458	0.0691705495	0.0063467346	0.0194660000	0	0	209321984	-0.2192312479	-0.0119351614	-0.1225181669
439	1311867185.0991280079	0.0466475971	0.0569087186	0.0691705495	0.0063413079	0.0184370000	0	0	209321984	-0.2161034644	-0.0112150945	-0.1204743013
440	1311867185.1360778809	0.0458220430	0.0568835216	0.0691705495	0.0063354653	0.0185460000	0	0	209321984	-0.2108777016	-0.0131668001	-0.1189293414
441	1311867185.1648709774	0.0482711866	0.0568639925	0.0691705495	0.0063302254	0.0182510000	0	0	209321984	-0.2086712122	-0.0121351313	-0.1151877493
442	1311867185.2000720501	0.0470914468	0.0568418826	0.0691705495	0.0063233999	0.0184660000	0	0	209321984	-0.2043305635	-0.0121012805	-0.1152679026
443	1311867185.2342920303	0.0460528843	0.0568175282	0.0691705495	0.0063198883	0.0183910000	0	0	209321984	-0.2009421885	-0.0136428736	-0.1143148467
444	1311867185.2663950920	0.0469055437	0.0567952040	0.0691705495	0.0063175433	0.0190380000	0	0	209321984	-0.2001604438	-0.0155139696	-0.1106880456
445	1311867185.2970550060	0.0453176163	0.0567694116	0.0691705495	0.0063474053	0.0184470000	0	0	209321984	-0.1965318918	-0.0160004515	-0.1107319295
446	1311867185.3360140324	0.0445405282	0.0567419926	0.0691705495	0.0063406962	0.0187220000	0	0	209321984	-0.1949095279	-0.0163761079	-0.1099613830
447	1311867185.3681778908	0.0453331210	0.0567164694	0.0691705495	0.0063338875	0.0186710000	0	0	209321984	-0.1906840652	-0.0178858936	-0.1073811576
448	1311867185.4036509991	0.0464679301	0.0566935932	0.0691705495	0.0063304924	0.0184190000	0	0	209321984	-0.1886308938	-0.0176970791	-0.1050571054
449	1311867185.4386389256	0.0450846441	0.0566677381	0.0691705495	0.0063262592	0.0188430000	0	0	209321984	-0.1828041524	-0.0186945852	-0.1054327786
450	1311867185.4655449390	0.0440292731	0.0566396526	0.0691705495	0.0063204398	0.0185040000	0	0	209321984	-0.1829335690	-0.0214275997	-0.1047784239
451	1311867185.5013909340	0.0461527556	0.0566164001	0.0691705495	0.0063201809	0.0183520000	0	0	209321984	-0.1801646501	-0.0191334616	-0.1030589491
452	1311867185.5336329937	0.0464050509	0.0565938086	0.0691705495	0.0063214496	0.0184870000	0	0	209321984	-0.1752052903	-0.0199126322	-0.1019163877
453	1311867185.5666799545	0.0456501693	0.0565696504	0.0691705495	0.0063157974	0.0185530000	0	0	209321984	-0.1759065986	-0.0228152499	-0.1006421521
454	1311867185.5970540047	0.0461415723	0.0565466811	0.0691705495	0.0063125984	0.0186880000	0	0	209321984	-0.1701531857	-0.0229909644	-0.1001132876
455	1311867185.6329469681	0.0456338152	0.0565226968	0.0691705495	0.0063192329	0.0186160000	0	0	209321984	-0.1678226590	-0.0230052434	-0.1003413573
456	1311867185.6664180756	0.0446038879	0.0564965590	0.0691705495	0.0063192010	0.0187190000	0	0	209321984	-0.1656389832	-0.0249215364	-0.0998934209
457	1311867185.6973390579	0.0458777770	0.0564733232	0.0691705495	0.0063146659	0.0185250000	0	0	209321984	-0.1633127332	-0.0244520474	-0.0981383473
458	1311867185.7351899147	0.0458430722	0.0564501130	0.0691705495	0.0063126628	0.0190090000	0	0	209321984	-0.1613216102	-0.0235142335	-0.0975720882
459	1311867185.7649769783	0.0463876314	0.0564281904	0.0691705495	0.0063081355	0.0184560000	0	0	209321984	-0.1564614773	-0.0267235488	-0.0946191922
460	1311867185.7989649773	0.0452804342	0.0564039562	0.0691705495	0.0063114943	0.0187970000	0	0	209321984	-0.1527519077	-0.0289060399	-0.0945609808
461	1311867185.8327999115	0.0458381958	0.0563810369	0.0691705495	0.0063070428	0.0184750000	0	0	209321984	-0.1516754776	-0.0278140306	-0.0936404467
462	1311867185.8649098873	0.0451087244	0.0563566380	0.0691705495	0.0063008861	0.0186780000	0	0	209321984	-0.1494280249	-0.0299900416	-0.0924621001
463	1311867185.9030420780	0.0449061431	0.0563319069	0.0691705495	0.0062948099	0.0186750000	0	0	209321984	-0.1487675309	-0.0301365480	-0.0915638357
464	1311867185.9396789074	0.0440074503	0.0563053456	0.0691705495	0.0062881158	0.0188550000	0	0	209321984	-0.1488498151	-0.0312200673	-0.0908903107
465	1311867185.9650609493	0.0425790064	0.0562758266	0.0691705495	0.0063035918	0.0187770000	0	0	209321984	-0.1423650086	-0.0356526710	-0.0895508602
466	1311867186.0039470196	0.0452341847	0.0562521321	0.0691705495	0.0063106075	0.0199710000	0	0	209321984	-0.1398434043	-0.0322279558	-0.0880717412
467	1311867186.0396919250	0.0449152179	0.0562278560	0.0691705495	0.0063073549	0.0184140000	0	0	209321984	-0.1395286918	-0.0326621011	-0.0872558206
468	1311867186.0653240681	0.0426841117	0.0561989164	0.0691705495	0.0063075456	0.0189550000	0	0	209321984	-0.1397131085	-0.0364728272	-0.0871623978
469	1311867186.1047339439	0.0422142521	0.0561690983	0.0691705495	0.0063018811	0.0186010000	0	0	209321984	-0.1373536587	-0.0371041745	-0.0868562460
470	1311867186.1361179352	0.0425938256	0.0561402148	0.0691705495	0.0062984327	0.0200550000	0	0	209321984	-0.1359871775	-0.0366587229	-0.0866729468
471	1311867186.1649448872	0.0407145917	0.0561074640	0.0691705495	0.0062955045	0.0187000000	0	0	209321984	-0.1341414899	-0.0403856486	-0.0865635201
472	1311867186.2044749260	0.0422031283	0.0560780057	0.0691705495	0.0062897799	0.0185360000	0	0	209321984	-0.1313871741	-0.0391434059	-0.0854024738
473	1311867186.2359659672	0.0428890549	0.0560501220	0.0691705495	0.0062846188	0.0184330000	0	0	209321984	-0.1299074590	-0.0388050117	-0.0846019462
474	1311867186.2673079967	0.0421726070	0.0560208446	0.0691705495	0.0062786124	0.0185940000	0	0	209321984	-0.1287692785	-0.0423030965	-0.0832503811
475	1311867186.3030838966	0.0432728454	0.0559940067	0.0691705495	0.0062742080	0.0185090000	0	0	209321984	-0.1248745471	-0.0409212857	-0.0822915286
476	1311867186.3349270821	0.0406531692	0.0559617780	0.0691705495	0.0062744583	0.0197960000	0	0	209321984	-0.1229605377	-0.0418785848	-0.0840061754
477	1311867186.3670160770	0.0427654125	0.0559341127	0.0691705495	0.0062681358	0.0184500000	0	0	209321984	-0.1211470291	-0.0447407216	-0.0794665739
478	1311867186.4019849300	0.0430696979	0.0559071997	0.0691705495	0.0062676898	0.0186220000	0	0	209321984	-0.1203081086	-0.0425925851	-0.0798055232
479	1311867186.4360210896	0.0417188257	0.0558775789	0.0691705495	0.0062629872	0.0183180000	0	0	209321984	-0.1179970875	-0.0454446413	-0.0784890354
480	1311867186.4658889771	0.0416333973	0.0558479035	0.0691705495	0.0062631963	0.0187290000	0	0	209321984	-0.1115072146	-0.0484952033	-0.0766755268
481	1311867186.5031139851	0.0428295247	0.0558208383	0.0691705495	0.0062731885	0.0184480000	0	0	209321984	-0.1144515648	-0.0449024476	-0.0762506872
482	1311867186.5363171101	0.0425259322	0.0557932555	0.0691705495	0.0062669584	0.0195870000	0	0	209321984	-0.1109681651	-0.0449210033	-0.0757176727
483	1311867186.5651130676	0.0418275036	0.0557643409	0.0691705495	0.0062645555	0.0184620000	0	0	209321984	-0.1102879345	-0.0490262806	-0.0738707855
484	1311867186.6014220715	0.0424573459	0.0557368471	0.0691705495	0.0062592671	0.0186560000	0	0	209321984	-0.1086599901	-0.0482416302	-0.0737569407
485	1311867186.6362628937	0.0414091460	0.0557073054	0.0691705495	0.0062531242	0.0184940000	0	0	209321984	-0.1068422049	-0.0490387641	-0.0746902302
486	1311867186.6650478840	0.0411945097	0.0556774437	0.0691705495	0.0062476913	0.0183950000	0	0	209321984	-0.1055424213	-0.0493980832	-0.0749151856
487	1311867186.7043809891	0.0420073718	0.0556493737	0.0691705495	0.0062535798	0.0184500000	0	0	209321984	-0.1029240340	-0.0489870682	-0.0742163807
488	1311867186.7337749004	0.0415828340	0.0556205489	0.0691705495	0.0062517032	0.0195460000	0	0	209321984	-0.0999802947	-0.0459524393	-0.0765253454
489	1311867186.7673180103	0.0417075232	0.0555920969	0.0691705495	0.0062489214	0.0183710000	0	0	209321984	-0.1024442762	-0.0468657352	-0.0757209137
490	1311867186.8047299385	0.0409646817	0.0555622450	0.0691705495	0.0062466771	0.0196610000	0	0	209321984	-0.1002052650	-0.0491217710	-0.0756686330
491	1311867186.8340749741	0.0423070081	0.0555352486	0.0691705495	0.0062461754	0.0184510000	0	0	209321984	-0.0991663784	-0.0441420227	-0.0768188089
492	1311867186.8775999546	0.0416773148	0.0555070821	0.0691705495	0.0062413207	0.0181620000	0	0	209321984	-0.0962268934	-0.0450190306	-0.0767438114
493	1311867186.9052100182	0.0418406166	0.0554793610	0.0691705495	0.0062359253	0.0194010000	0	0	209321984	-0.0951752439	-0.0449277647	-0.0765394419
494	1311867186.9334239960	0.0435750075	0.0554552632	0.0691705495	0.0062311009	0.0196230000	0	0	209321984	-0.0925576985	-0.0435774736	-0.0750425979
495	1311867186.9663379192	0.0431946516	0.0554304942	0.0691705495	0.0062265424	0.0203310000	0	0	209321984	-0.0883576050	-0.0410643592	-0.0765556842
496	1311867187.0017139912	0.0428199917	0.0554050698	0.0691705495	0.0062252747	0.0187340000	0	0	209321984	-0.0871523842	-0.0434825569	-0.0758710727
497	1311867187.0336461067	0.0439490899	0.0553820196	0.0691705495	0.0062308547	0.0200880000	0	0	209321984	-0.0855108872	-0.0414258502	-0.0758441165
498	1311867187.0749349594	0.0437082015	0.0553585782	0.0691705495	0.0062256752	0.0184360000	0	0	209321984	-0.0824481472	-0.0404314846	-0.0762632564
499	1311867187.1016030312	0.0439565033	0.0553357283	0.0691705495	0.0062210378	0.0197740000	0	0	209321984	-0.0799188688	-0.0410591885	-0.0756020322
500	1311867187.1342070103	0.0440036915	0.0553130643	0.0691705495	0.0062189071	0.0184840000	0	0	209321984	-0.0776886791	-0.0437431000	-0.0748667270
501	1311867187.1710209846	0.0453864448	0.0552932506	0.0691705495	0.0062209717	0.0202760000	0	0	209321984	-0.0745699033	-0.0398326218	-0.0751529709
502	1311867187.2041370869	0.0458769836	0.0552744931	0.0691705495	0.0062250719	0.0195450000	0	0	209321984	-0.0728388652	-0.0405747071	-0.0750420466
503	1311867187.2331659794	0.0458332375	0.0552557232	0.0691705495	0.0062209303	0.0188050000	0	0	209321984	-0.0717317238	-0.0426095091	-0.0747052878
504	1311867187.2707629204	0.0459394827	0.0552372386	0.0691705495	0.0062188206	0.0186920000	0	0	209321984	-0.0700469017	-0.0399021022	-0.0758684501
505	1311867187.3015060425	0.0447493233	0.0552164705	0.0691705495	0.0062221632	0.0185820000	0	0	209321984	-0.0685971156	-0.0415192768	-0.0765340775
506	1311867187.3336570263	0.0453706682	0.0551970124	0.0691705495	0.0062181160	0.0187400000	0	0	209321984	-0.0694733039	-0.0422373638	-0.0764462128
507	1311867187.3707590103	0.0449032150	0.0551767090	0.0691705495	0.0062124078	0.0188590000	0	0	209321984	-0.0676255748	-0.0412507616	-0.0778077245
508	1311867187.4033529758	0.0452025756	0.0551570749	0.0691705495	0.0062078681	0.0185930000	0	0	209321984	-0.0678954273	-0.0425314344	-0.0776811093
509	1311867187.4335899353	0.0451039262	0.0551373241	0.0691705495	0.0062038693	0.0201580000	0	0	209321984	-0.0643220022	-0.0400784314	-0.0789534673
510	1311867187.4763159752	0.0441983528	0.0551158752	0.0691705495	0.0061990995	0.0184810000	0	0	209321984	-0.0598550066	-0.0413505286	-0.0799688920
511	1311867187.5056400299	0.0445071720	0.0550951145	0.0691705495	0.0061942950	0.0201240000	0	0	209321984	-0.0570211336	-0.0433619432	-0.0797986686
512	1311867187.5342190266	0.0449665301	0.0550753321	0.0691705495	0.0061919763	0.0189310000	0	0	209321984	-0.0553490967	-0.0424570255	-0.0809675306
513	1311867187.5709679127	0.0447751544	0.0550552538	0.0691705495	0.0061863419	0.0185230000	0	0	209321984	-0.0513531491	-0.0439149588	-0.0816665664
514	1311867187.6045789719	0.0447741188	0.0550352516	0.0691705495	0.0062027473	0.0187200000	0	0	209321984	-0.0495001785	-0.0421880037	-0.0832060724
515	1311867187.6336140633	0.0457511209	0.0550172241	0.0691705495	0.0061988395	0.0186430000	0	0	209321984	-0.0462000966	-0.0433128923	-0.0829439312
516	1311867187.6707689762	0.0451673903	0.0549981353	0.0691705495	0.0062028542	0.0184140000	0	0	209321984	-0.0433217883	-0.0397107750	-0.0861019939
517	1311867187.7035770416	0.0443281680	0.0549774971	0.0691705495	0.0061997216	0.0189400000	0	0	209321984	-0.0415082574	-0.0428041480	-0.0868267193
518	1311867187.7345480919	0.0445358455	0.0549573395	0.0691705495	0.0062009912	0.0186670000	0	0	209321984	-0.0402074680	-0.0457047820	-0.0864002258
519	1311867187.7707819939	0.0445328467	0.0549372537	0.0691705495	0.0062006476	0.0182380000	0	0	209321984	-0.0362277813	-0.0393601023	-0.0892705694
520	1311867187.8017508984	0.0435178727	0.0549152934	0.0691705495	0.0062024235	0.0189040000	0	0	209321984	-0.0346310362	-0.0436285585	-0.0893333703
521	1311867187.8339610100	0.0438055173	0.0548939694	0.0691705495	0.0061975043	0.0187910000	0	0	209321984	-0.0327808261	-0.0411448963	-0.0906231850
522	1311867187.8708090782	0.0421684012	0.0548695909	0.0691705495	0.0061942685	0.0186780000	0	0	209321984	-0.0312470384	-0.0414167270	-0.0925848037
523	1311867187.9038810730	0.0411344767	0.0548433288	0.0691705495	0.0061901601	0.0187000000	0	0	209321984	-0.0277617108	-0.0412708074	-0.0939036086
524	1311867187.9363000393	0.0422670171	0.0548193282	0.0691705495	0.0061863499	0.0186290000	0	0	209321984	-0.0257446989	-0.0414645821	-0.0932310373
525	1311867187.9713420868	0.0418607555	0.0547946452	0.0691705495	0.0061829946	0.0188360000	0	0	209321984	-0.0237378329	-0.0421678647	-0.0947215110
526	1311867188.0047569275	0.0412757136	0.0547689438	0.0691705495	0.0062127225	0.0186200000	0	0	209321984	-0.0190629885	-0.0412273705	-0.0964735821
527	1311867188.0333108902	0.0422626585	0.0547452127	0.0691705495	0.0062193771	0.0189560000	0	0	209321984	-0.0159050860	-0.0401243120	-0.0966860503
528	1311867188.0698699951	0.0428368114	0.0547226589	0.0691705495	0.0062141344	0.0187900000	0	0	209321984	-0.0119657004	-0.0440178588	-0.0958724245
529	1311867188.1046459675	0.0398530960	0.0546945501	0.0691705495	0.0062167327	0.0184190000	0	0	209321984	-0.0094261859	-0.0440350212	-0.1003340110
530	1311867188.1359970570	0.0406890884	0.0546681247	0.0691705495	0.0062229005	0.0188690000	0	0	209321984	-0.0071294578	-0.0415347032	-0.1004501954
531	1311867188.1703350544	0.0416547209	0.0546436174	0.0691705495	0.0062206678	0.0190530000	0	0	209321984	-0.0073345369	-0.0430973768	-0.1024339572
532	1311867188.2026720047	0.0428689830	0.0546214846	0.0691705495	0.0062220012	0.0186520000	0	0	209321984	-0.0024862261	-0.0428137332	-0.1019471809
533	1311867188.2352449894	0.0413378999	0.0545965623	0.0691705495	0.0062312254	0.0184140000	0	0	209321984	0.0012814905	-0.0427855514	-0.1039128080
534	1311867188.2706460953	0.0424393639	0.0545737960	0.0691705495	0.0062297014	0.0183570000	0	0	209321984	0.0047181677	-0.0426586457	-0.1045318246
535	1311867188.3047339916	0.0421598367	0.0545505923	0.0691705495	0.0062243260	0.0184230000	0	0	209321984	0.0066249631	-0.0435826406	-0.1060651988
536	1311867188.3398799896	0.0424339697	0.0545279867	0.0691705495	0.0062192632	0.0185230000	0	0	209321984	0.0096504185	-0.0412698984	-0.1077141017
537	1311867188.3718800545	0.0422382616	0.0545051008	0.0691705495	0.0062162430	0.0186420000	0	0	209321984	0.0121097974	-0.0392453820	-0.1092756838
538	1311867188.4054470062	0.0412931740	0.0544805433	0.0691705495	0.0062198112	0.0197030000	0	0	209321984	0.0159124453	-0.0402056202	-0.1097511798
539	1311867188.4398789406	0.0423818678	0.0544580968	0.0691705495	0.0062142321	0.0195770000	0	0	209321984	0.0209165420	-0.0395729244	-0.1087587774
540	1311867188.4724500179	0.0425422005	0.0544360303	0.0691705495	0.0062110526	0.0194590000	0	0	209321984	0.0244388245	-0.0368545279	-0.1098311990
541	1311867188.5049159527	0.0424265936	0.0544138317	0.0691705495	0.0062125180	0.0192380000	0	0	209321984	0.0254246164	-0.0377347134	-0.1099703237
542	1311867188.5389990807	0.0428096391	0.0543924218	0.0691705495	0.0062117865	0.0189810000	0	0	209321984	0.0317671821	-0.0381179675	-0.1088255495
543	1311867188.5723888874	0.0429756083	0.0543713963	0.0691705495	0.0062208945	0.0185300000	0	0	209321984	0.0340496078	-0.0330339707	-0.1109551117
544	1311867188.6045958996	0.0423887968	0.0543493695	0.0691705495	0.0062160614	0.0187890000	0	0	209321984	0.0336594656	-0.0352315791	-0.1113933250
545	1311867188.6398339272	0.0436167084	0.0543296765	0.0691705495	0.0062114523	0.0188720000	0	0	209321984	0.0380332693	-0.0357732810	-0.1099377200
546	1311867188.6715080738	0.0432150476	0.0543093201	0.0691705495	0.0062083167	0.0185030000	0	0	209321984	0.0407421961	-0.0343760140	-0.1116921976
547	1311867188.7038300037	0.0440396518	0.0542905455	0.0691705495	0.0062039923	0.0184700000	0	0	209321984	0.0428643785	-0.0346558243	-0.1117895842
548	1311867188.7393829823	0.0432543941	0.0542704066	0.0691705495	0.0062063573	0.0181750000	0	0	209321984	0.0453798659	-0.0365940407	-0.1131762043
549	1311867188.7721049786	0.0428586639	0.0542496202	0.0691705495	0.0062047135	0.0184720000	0	0	209321984	0.0515490137	-0.0356168002	-0.1147526428
550	1311867188.8045220375	0.0435867198	0.0542302331	0.0691705495	0.0062046820	0.0185410000	0	0	209321984	0.0532096699	-0.0350232050	-0.1159287915
551	1311867188.8402431011	0.0449227765	0.0542133411	0.0691705495	0.0062031946	0.0183050000	0	0	209321984	0.0566838011	-0.0369528644	-0.1156861857
552	1311867188.8705990314	0.0463779159	0.0541991465	0.0691705495	0.0062012611	0.0194130000	0	0	209321984	0.0587761812	-0.0350240953	-0.1165650338
553	1311867188.9016311169	0.0470205732	0.0541861654	0.0691705495	0.0061990422	0.0185640000	0	0	209321984	0.0609916784	-0.0319964103	-0.1185130700
554	1311867188.9401769638	0.0481690504	0.0541753042	0.0691705495	0.0061949351	0.0207080000	0	0	209321984	0.0628577024	-0.0362967029	-0.1176351607
555	1311867188.9709990025	0.0480967462	0.0541643518	0.0691705495	0.0061942996	0.0199380000	0	0	209321984	0.0666439012	-0.0342592150	-0.1193423048
556	1311867189.0052258968	0.0469609052	0.0541513960	0.0691705495	0.0061889985	0.0204560000	0	0	209321984	0.0702585205	-0.0338541381	-0.1214435995
557	1311867189.0400099754	0.0464088023	0.0541374954	0.0691705495	0.0061905948	0.0192360000	0	0	209321984	0.0751682743	-0.0347781144	-0.1220979691
558	1311867189.0724329948	0.0475012772	0.0541256026	0.0691705495	0.0061919732	0.0203650000	0	0	209321984	0.0751144662	-0.0354660116	-0.1215603203
559	1311867189.1026360989	0.0480555408	0.0541147438	0.0691705495	0.0061879208	0.0189850000	0	0	209321984	0.0794840157	-0.0330379978	-0.1211802959
560	1311867189.1417639256	0.0481564030	0.0541041039	0.0691705495	0.0061839624	0.0190730000	0	0	209321984	0.0826479942	-0.0347407274	-0.1195175722
561	1311867189.1717920303	0.0483461954	0.0540938402	0.0691705495	0.0061827473	0.0198370000	0	0	209321984	0.0838643163	-0.0346642248	-0.1185998544
562	1311867189.2019069195	0.0497025624	0.0540860266	0.0691705495	0.0061772669	0.0183890000	0	0	209321984	0.0862949640	-0.0345580690	-0.1160937548
563	1311867189.2390630245	0.0487808324	0.0540766035	0.0691705495	0.0061734668	0.0187890000	0	0	209321984	0.0879614502	-0.0359357037	-0.1158433557
564	1311867189.2722640038	0.0482355058	0.0540662470	0.0691705495	0.0061688277	0.0187480000	0	0	209321984	0.0877067745	-0.0367681198	-0.1162820384
565	1311867189.3043799400	0.0478537008	0.0540552513	0.0691705495	0.0061645856	0.0185260000	0	0	209321984	0.0918258950	-0.0373348966	-0.1152809411
566	1311867189.3397970200	0.0477651283	0.0540441380	0.0691705495	0.0061653283	0.0185250000	0	0	209321984	0.0925772190	-0.0393650308	-0.1141742170
567	1311867189.3720359802	0.0486892685	0.0540346938	0.0691705495	0.0061987671	0.0185580000	0	0	209321984	0.0956817865	-0.0392962694	-0.1131306589
568	1311867189.4056949615	0.0488106757	0.0540254966	0.0691705495	0.0061996545	0.0185670000	0	0	209321984	0.0999504104	-0.0384507291	-0.1119698882
569	1311867189.4405019283	0.0479638726	0.0540148435	0.0691705495	0.0062017352	0.0200280000	0	0	209321984	0.1022116467	-0.0421042591	-0.1113623828
570	1311867189.4729130268	0.0491481982	0.0540063055	0.0691705495	0.0061972828	0.0192340000	0	0	209321984	0.1070951000	-0.0425532125	-0.1098802537
571	1311867189.5060400963	0.0486270785	0.0539968848	0.0691705495	0.0061945784	0.0200050000	0	0	209321984	0.1108472943	-0.0428430289	-0.1100376993
572	1311867189.5394289494	0.0485206768	0.0539873110	0.0691705495	0.0061896770	0.0192490000	0	0	209321984	0.1143509373	-0.0445956588	-0.1102125943
573	1311867189.5720269680	0.0480916910	0.0539770219	0.0691705495	0.0061855700	0.0191850000	0	0	209321984	0.1164423376	-0.0479636602	-0.1108914912
574	1311867189.6112909317	0.0493504815	0.0539689618	0.0691705495	0.0061823508	0.0191000000	0	0	209321984	0.1221195832	-0.0462482423	-0.1111787260
575	1311867189.6424219608	0.0481371731	0.0539588195	0.0691705495	0.0061774849	0.0186650000	0	0	209321984	0.1263851225	-0.0484969914	-0.1118023768
