SLAMBench Report run started:	2020-03-03 02:34:29

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-COM-0.00001.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
167	1305031107.7350409031	0.0250869766	0.0373524455	0.0697003976	0.0150922136	0.0188560000	0	0	209321984	0.0139915682	-0.0229885411	0.0104400981
168	1305031107.7678949833	0.0266036429	0.0372884646	0.0697003976	0.0150591182	0.0189150000	0	0	209321984	0.0123659680	-0.0188710205	0.0121101271
169	1305031107.7995440960	0.0222881418	0.0371997052	0.0697003976	0.0150324908	0.0191680000	0	0	209321984	0.0115377139	-0.0207383502	0.0145099424
170	1305031107.8357510567	0.0228816736	0.0371154815	0.0697003976	0.0150005849	0.0189500000	0	0	209321984	0.0137917669	-0.0179148857	0.0182844531
171	1305031107.8635048866	0.0219086520	0.0370265527	0.0697003976	0.0149779230	0.0192040000	0	0	209321984	0.0160588846	-0.0186624955	0.0188279413
172	1305031107.8992218971	0.0185823441	0.0369193189	0.0697003976	0.0149844957	0.0193880000	0	0	209321984	0.0210533161	-0.0202902351	0.0231007226
173	1305031107.9336090088	0.0171232484	0.0368048908	0.0697003976	0.0149608330	0.0186960000	0	0	209321984	0.0241773371	-0.0205930490	0.0261629056
174	1305031107.9648399353	0.0156856738	0.0366835160	0.0697003976	0.0149240213	0.0185110000	0	0	209321984	0.0294580366	-0.0213263929	0.0286517367
175	1305031107.9984691143	0.0128302239	0.0365472114	0.0697003976	0.0149310822	0.0193850000	0	0	209321984	0.0354053937	-0.0223843493	0.0321512222
176	1305031108.0348238945	0.0143770557	0.0364212446	0.0697003976	0.0149159637	0.0189180000	0	0	209321984	0.0409337319	-0.0194458291	0.0339653790
177	1305031108.0672709942	0.0170326289	0.0363117044	0.0697003976	0.0149565984	0.0188890000	0	0	209321984	0.0525367111	-0.0171571113	0.0348830186
178	1305031108.0993649960	0.0158794746	0.0361969166	0.0697003976	0.0149225016	0.0188980000	0	0	209321984	0.0606828518	-0.0194594432	0.0370711610
179	1305031108.1352810860	0.0146709336	0.0360766597	0.0697003976	0.0149063332	0.0185180000	0	0	209321984	0.0681583360	-0.0204446577	0.0418836251
180	1305031108.1673569679	0.0211937167	0.0359939767	0.0697003976	0.0148959622	0.0184030000	0	0	209321984	0.0795492530	-0.0146464352	0.0435374007
181	1305031108.1992249489	0.0256757252	0.0359369698	0.0697003976	0.0150579565	0.0191260000	0	0	209321984	0.0861322582	-0.0092436355	0.0476933159
182	1305031108.2352130413	0.0227072500	0.0358642790	0.0697003976	0.0151086957	0.0189350000	0	0	209321984	0.0960088968	-0.0125228250	0.0532529652
183	1305031108.2676599026	0.0195437726	0.0357750960	0.0697003976	0.0150938428	0.0180950000	0	0	209321984	0.1111611128	-0.0180073567	0.0576076321
184	1305031108.2995469570	0.0221004523	0.0357007772	0.0697003976	0.0152105966	0.0182840000	0	0	209321984	0.1199372336	-0.0121052461	0.0607648492
185	1305031108.3350191116	0.0264336262	0.0356506845	0.0697003976	0.0152299554	0.0191740000	0	0	209321984	0.1244651675	-0.0099983104	0.0656716153
186	1305031108.3672850132	0.0300263893	0.0356204464	0.0697003976	0.0152171984	0.0193920000	0	0	209321984	0.1343510002	-0.0072552739	0.0696352571
187	1305031108.3992838860	0.0303301066	0.0355921558	0.0697003976	0.0151786024	0.0187140000	0	0	209321984	0.1438447088	-0.0063644880	0.0737869218
188	1305031108.4350230694	0.0285713952	0.0355548113	0.0697003976	0.0151811111	0.0183470000	0	0	209321984	0.1557136327	-0.0066569294	0.0784018040
189	1305031108.4676799774	0.0297129210	0.0355239019	0.0697003976	0.0151925604	0.0189820000	0	0	209321984	0.1693407446	-0.0065359129	0.0808202252
190	1305031108.5035479069	0.0285257231	0.0354870693	0.0697003976	0.0153011053	0.0189110000	0	0	209321984	0.1822617501	-0.0093714613	0.0840011835
191	1305031108.5348110199	0.0239484496	0.0354266577	0.0697003976	0.0154069959	0.0177930000	0	0	209321984	0.2013257891	-0.0147572048	0.0878292024
192	1305031108.5671539307	0.0290198475	0.0353932889	0.0697003976	0.0154268667	0.0184450000	0	0	209321984	0.2122594863	-0.0148193166	0.0903154090
193	1305031108.6035470963	0.0297357142	0.0353639750	0.0697003976	0.0153893848	0.0188580000	0	0	209321984	0.2194552124	-0.0051736832	0.0891899988
194	1305031108.6342120171	0.0267309491	0.0353194749	0.0697003976	0.0153567272	0.0179220000	0	0	209321984	0.2342491597	-0.0045295609	0.0905398279
195	1305031108.6671888828	0.0364537612	0.0353252918	0.0697003976	0.0153553915	0.0182600000	0	0	209321984	0.2387577891	-0.0011692382	0.0925368294
196	1305031108.7033460140	0.0331749171	0.0353143205	0.0697003976	0.0153492406	0.0182110000	0	0	209321984	0.2527095675	0.0027479434	0.0896074101
197	1305031108.7350521088	0.0358798839	0.0353171913	0.0697003976	0.0153245609	0.0186180000	0	0	209321984	0.2601108551	-0.0003848989	0.0939648747
198	1305031108.7670309544	0.0443933308	0.0353630304	0.0697003976	0.0152905004	0.0181370000	0	0	209321984	0.2637863755	-0.0027165087	0.0963383466
199	1305031108.8033699989	0.0449808799	0.0354113613	0.0697003976	0.0152552137	0.0182560000	0	0	209321984	0.2707522511	-0.0026289131	0.0952023864
200	1305031108.8351631165	0.0520026051	0.0354943176	0.0697003976	0.0152933869	0.0179750000	0	0	209321984	0.2697767913	-0.0038313153	0.0993247032
201	1305031108.8675339222	0.0556089021	0.0355943901	0.0697003976	0.0161933207	0.0191330000	0	0	209321984	0.2714165747	-0.0071673230	0.0971505642
202	1305031108.9035398960	0.0510773584	0.0356710385	0.0697003976	0.0163277690	0.0195750000	0	0	209321984	0.2747146487	-0.0041073086	0.0937278792
203	1305031108.9351160526	0.0521447845	0.0357521899	0.0697003976	0.0164297616	0.0187100000	0	0	209321984	0.2753231525	-0.0089357998	0.0938087851
204	1305031108.9672451019	0.0506692566	0.0358253128	0.0697003976	0.0164248890	0.0186290000	0	0	209321984	0.2734466195	-0.0082408236	0.0911745429
205	1305031109.0030639172	0.0494657271	0.0358918514	0.0697003976	0.0163908119	0.0181940000	0	0	209321984	0.2681362927	-0.0024129904	0.0874328911
206	1305031109.0349550247	0.0417988561	0.0359205262	0.0697003976	0.0163968100	0.0190130000	0	0	209321984	0.2701081932	-0.0020166154	0.0854839161
207	1305031109.0670909882	0.0421183668	0.0359504675	0.0697003976	0.0164594581	0.0184560000	0	0	209321984	0.2610844672	-0.0049405415	0.0837431401
208	1305031109.1032938957	0.0382344462	0.0359614481	0.0697003976	0.0164325186	0.0182920000	0	0	209321984	0.2548967898	0.0025911974	0.0814592019
209	1305031109.1349680424	0.0368878432	0.0359658806	0.0697003976	0.0164667054	0.0188390000	0	0	209321984	0.2477288842	-0.0013560865	0.0817947537
210	1305031109.1658480167	0.0362034328	0.0359670118	0.0697003976	0.0165266942	0.0182170000	0	0	209321984	0.2352769077	-0.0049252473	0.0783093125
211	1305031109.2033879757	0.0358281136	0.0359663535	0.0697003976	0.0165059036	0.0193130000	0	0	209321984	0.2234231383	0.0021027117	0.0791330487
212	1305031109.2343239784	0.0306683388	0.0359413629	0.0697003976	0.0164915540	0.0193900000	0	0	209321984	0.2171222568	0.0117154187	0.0750237480
213	1305031109.2663249969	0.0236144084	0.0358834899	0.0697003976	0.0166490771	0.0192700000	0	0	209321984	0.2080882043	0.0057666218	0.0734278336
214	1305031109.3034570217	0.0315490104	0.0358632353	0.0697003976	0.0166996783	0.0193070000	0	0	209321984	0.1926269084	-0.0100989593	0.0778773576
215	1305031109.3346021175	0.0280681513	0.0358269791	0.0697003976	0.0167215036	0.0226150000	0	0	209321984	0.1802992672	-0.0052896291	0.0748912171
216	1305031109.3648819923	0.0207296088	0.0357570839	0.0697003976	0.0166962748	0.0192890000	0	0	209321984	0.1724932641	0.0002559102	0.0715348423
217	1305031109.4033861160	0.0147338612	0.0356602027	0.0697003976	0.0166858500	0.0193440000	0	0	209321984	0.1643281728	-0.0050201556	0.0709694028
218	1305031109.4344689846	0.0125360759	0.0355541287	0.0697003976	0.0166705069	0.0184450000	0	0	209321984	0.1519859582	-0.0030600107	0.0688842908
219	1305031109.4673619270	0.0030844447	0.0354058653	0.0697003976	0.0166382163	0.0189340000	0	0	209321984	0.1426852196	0.0014809417	0.0671815202
220	1305031109.5031929016	0.0083040390	0.0352826752	0.0697003976	0.0166315126	0.0200330000	0	0	209321984	0.1320316494	-0.0045678634	0.0669554844
221	1305031109.5357151031	0.0090627205	0.0351640328	0.0697003976	0.0166233954	0.0232920000	0	0	209321984	0.1185381711	-0.0057398463	0.0645534396
222	1305031109.5674519539	0.0080188205	0.0350417571	0.0697003976	0.0165904424	0.0199600000	0	0	209321984	0.1079542041	-0.0038273190	0.0624519251
223	1305031109.6036009789	0.0029320109	0.0348977672	0.0697003976	0.0165639851	0.0199860000	0	0	209321984	0.0926805809	-0.0016565444	0.0581214353
224	1305031109.6353230476	0.0020624904	0.0347511812	0.0697003976	0.0165280543	0.0199880000	0	0	209321984	0.0799980164	-0.0018726187	0.0556596257
225	1305031109.6675701141	0.0060257497	0.0346235126	0.0697003976	0.0165048855	0.0203100000	0	0	209321984	0.0696534887	0.0021585221	0.0545830913
226	1305031109.7032649517	0.0047572386	0.0344913609	0.0697003976	0.0164905346	0.0196580000	0	0	209321984	0.0527035818	0.0045356066	0.0505334586
227	1305031109.7350590229	0.0067095142	0.0343689739	0.0697003976	0.0164574968	0.0192340000	0	0	209321984	0.0428505316	0.0069292914	0.0508363545
228	1305031109.7674698830	0.0069517400	0.0342487229	0.0697003976	0.0164263101	0.0191890000	0	0	209321984	0.0276389662	0.0069775446	0.0494716838
229	1305031109.8033959866	0.0086466232	0.0341369233	0.0697003976	0.0163986030	0.0197120000	0	0	209321984	0.0203812532	0.0049980269	0.0508052483
230	1305031109.8349099159	0.0083188945	0.0340246710	0.0697003976	0.0163855974	0.0196410000	0	0	209321984	0.0055352408	0.0080683064	0.0508546308
231	1305031109.8712708950	0.0120739415	0.0339296462	0.0697003976	0.0163879131	0.0196030000	0	0	209321984	-0.0073496513	0.0079986230	0.0513344109
232	1305031109.9005351067	0.0119741028	0.0338350103	0.0697003976	0.0163615889	0.0205960000	0	0	209321984	-0.0203268677	0.0087641766	0.0542845130
233	1305031109.9349598885	0.0129298558	0.0337452886	0.0697003976	0.0163311138	0.0209330000	0	0	209321984	-0.0317494348	0.0069659408	0.0575813092
234	1305031109.9702129364	0.0213137977	0.0336921626	0.0697003976	0.0163654124	0.0199380000	0	0	209321984	-0.0433584154	0.0157599468	0.0600590855
235	1305031109.9996569157	0.0195543207	0.0336320015	0.0697003976	0.0163335925	0.0196760000	0	0	209321984	-0.0571099743	0.0133170802	0.0643575862
236	1305031110.0313560963	0.0237537287	0.0335901444	0.0697003976	0.0163100591	0.0193320000	0	0	209321984	-0.0665344298	0.0149971806	0.0697693005
237	1305031110.0681250095	0.0272475202	0.0335633823	0.0697003976	0.0162800482	0.0193370000	0	0	209321984	-0.0786906704	0.0152757736	0.0715808272
238	1305031110.1013970375	0.0308595859	0.0335520218	0.0697003976	0.0162867277	0.0193670000	0	0	209321984	-0.0883474201	0.0187504739	0.0771483928
239	1305031110.1323170662	0.0259007569	0.0335200082	0.0697003976	0.0163888966	0.0203140000	0	0	209321984	-0.1043561026	0.0171540827	0.0785035789
240	1305031110.1683230400	0.0297134239	0.0335041474	0.0697003976	0.0163636612	0.0209010000	0	0	209321984	-0.1139896512	0.0111209098	0.0813228264
241	1305031110.2031619549	0.0323555991	0.0334993816	0.0697003976	0.0163317077	0.0204220000	0	0	209321984	-0.1222991422	0.0182806831	0.0815640837
242	1305031110.2349090576	0.0299987178	0.0334849161	0.0697003976	0.0163551837	0.0193400000	0	0	209321984	-0.1348674893	0.0142843593	0.0840706825
243	1305031110.2713940144	0.0377673917	0.0335025394	0.0697003976	0.0163350557	0.0200170000	0	0	209321984	-0.1407341361	0.0106436163	0.0875281841
244	1305031110.3036479950	0.0407867543	0.0335323928	0.0697003976	0.0163110099	0.0205990000	0	0	209321984	-0.1477525532	0.0107777221	0.0890851617
245	1305031110.3315699100	0.0412800759	0.0335640160	0.0697003976	0.0162884999	0.0207990000	0	0	209321984	-0.1572121829	0.0123319570	0.0884103030
246	1305031110.3716070652	0.0437302813	0.0336053423	0.0697003976	0.0162820704	0.0196310000	0	0	209321984	-0.1686144173	0.0154345706	0.0874830633
247	1305031110.4034800529	0.0411579795	0.0336359197	0.0697003976	0.0162643370	0.0195180000	0	0	209321984	-0.1824453920	0.0171733014	0.0867613554
248	1305031110.4356470108	0.0449295379	0.0336814585	0.0697003976	0.0162468288	0.0203400000	0	0	209321984	-0.1892515570	0.0197333656	0.0840785578
249	1305031110.4705879688	0.0513625816	0.0337524670	0.0697003976	0.0162710488	0.0207610000	0	0	209321984	-0.1989428550	0.0229195226	0.0862607658
250	1305031110.5025389194	0.0500204675	0.0338175390	0.0697003976	0.0162589511	0.0193360000	0	0	209321984	-0.2122791857	0.0201354753	0.0885501355
251	1305031110.5345320702	0.0546297133	0.0339004561	0.0697003976	0.0162333925	0.0198470000	0	0	209321984	-0.2203119099	0.0245831069	0.0913438722
252	1305031110.5716760159	0.0579508767	0.0339958942	0.0697003976	0.0162317354	0.0208060000	0	0	209321984	-0.2300100029	0.0273541287	0.0901208669
253	1305031110.6042890549	0.0605053008	0.0341006745	0.0697003976	0.0162121170	0.0204230000	0	0	209321984	-0.2392201424	0.0328032896	0.0913385004
254	1305031110.6354849339	0.0653139576	0.0342235615	0.0697003976	0.0162690603	0.0198590000	0	0	209321984	-0.2469653785	0.0334593020	0.0991420448
255	1305031110.6717751026	0.0670675039	0.0343523612	0.0697003976	0.0162714350	0.0194350000	0	0	209321984	-0.2542045414	0.0307269860	0.0991243199
256	1305031110.6999568939	0.0649200827	0.0344717664	0.0697003976	0.0162445705	0.0197600000	0	0	209321984	-0.2628813088	0.0359667838	0.0959532261
257	1305031110.7354400158	0.0693974122	0.0346076638	0.0697003976	0.0162525569	0.0199130000	0	0	209321984	-0.2667936683	0.0368857346	0.1013905108
258	1305031110.7697339058	0.0693726689	0.0347424119	0.0697003976	0.0162238015	0.0212370000	0	0	209321984	-0.2715011537	0.0352244191	0.1005591974
259	1305031110.7996840477	0.0704874024	0.0348804235	0.0704874024	0.0161962499	0.0331560000	0	0	209321984	-0.2739524841	0.0385499746	0.1001979113
260	1305031110.8352479935	0.0696092620	0.0350139959	0.0704874024	0.0161772397	0.0211860000	0	0	209321984	-0.2767803967	0.0383975282	0.1003013402
261	1305031110.8712930679	0.0692730471	0.0351452567	0.0704874024	0.0161543626	0.0210290000	0	0	209321984	-0.2786523998	0.0380358472	0.1021210104
262	1305031110.9019000530	0.0702562034	0.0352792679	0.0704874024	0.0161362521	0.0205780000	0	0	209321984	-0.2774153650	0.0400287360	0.1027673259
263	1305031110.9386680126	0.0667729527	0.0353990158	0.0704874024	0.0161185736	0.0207300000	0	0	209321984	-0.2775765955	0.0392350107	0.1029122174
264	1305031110.9713160992	0.0695616826	0.0355284198	0.0704874024	0.0161290745	0.0205250000	0	0	209321984	-0.2732238173	0.0427436084	0.1066815257
265	1305031111.0036690235	0.0711463392	0.0356628270	0.0711463392	0.0161212205	0.0204980000	0	0	209321984	-0.2673564851	0.0485352576	0.1067157090
266	1305031111.0396690369	0.0694112033	0.0357897006	0.0711463392	0.0160996680	0.0200630000	0	0	209321984	-0.2618842423	0.0488323942	0.1089165658
267	1305031111.0716049671	0.0643749461	0.0358967615	0.0711463392	0.0161111389	0.0197970000	0	0	209321984	-0.2572039664	0.0469109491	0.1065590233
268	1305031111.1036579609	0.0620767325	0.0359944479	0.0711463392	0.0160895849	0.0197350000	0	0	209321984	-0.2502400279	0.0469728187	0.1047987714
269	1305031111.1392109394	0.0590812899	0.0360802726	0.0711463392	0.0161022757	0.0200610000	0	0	209321984	-0.2433236837	0.0422543436	0.1078805476
270	1305031111.1709370613	0.0576127954	0.0361600227	0.0711463392	0.0160923363	0.0199340000	0	0	209321984	-0.2361502945	0.0425458848	0.1081501395
271	1305031111.1993949413	0.0608127750	0.0362509923	0.0711463392	0.0161048755	0.0205400000	0	0	209321984	-0.2266371995	0.0488346815	0.1099140197
272	1305031111.2366700172	0.0525657646	0.0363109731	0.0711463392	0.0161129747	0.0207030000	0	0	209321984	-0.2146733403	0.0421222635	0.1034255326
273	1305031111.2699389458	0.0496709943	0.0363599109	0.0711463392	0.0161386653	0.0199690000	0	0	209321984	-0.2063563466	0.0349406190	0.1053180471
274	1305031111.3023109436	0.0517940149	0.0364162397	0.0711463392	0.0161390389	0.0194720000	0	0	209321984	-0.1921087354	0.0341039747	0.1062177718
275	1305031111.3394598961	0.0380393006	0.0364221418	0.0711463392	0.0163893825	0.0200940000	0	0	209321984	-0.1873600334	0.0352001861	0.0971155092
276	1305031111.3709080219	0.0349125788	0.0364166723	0.0711463392	0.0165457773	0.0207590000	0	0	209321984	-0.1772835851	0.0302390791	0.0969015807
277	1305031111.4029109478	0.0414090678	0.0364346954	0.0711463392	0.0165199460	0.0201120000	0	0	209321984	-0.1607072502	0.0235288255	0.1029070392
278	1305031111.4389479160	0.0290649198	0.0364081854	0.0711463392	0.0165464241	0.0205720000	0	0	209321984	-0.1545453966	0.0260438025	0.0963916630
279	1305031111.4709188938	0.0361659229	0.0364073171	0.0711463392	0.0168428481	0.0199700000	0	0	209321984	-0.1389679313	0.0288514420	0.1038223505
280	1305031111.5035309792	0.0529543422	0.0364664136	0.0711463392	0.0168847280	0.0204610000	0	0	209321984	-0.1073700339	0.0236563124	0.1105258390
281	1305031111.5394821167	0.0371469073	0.0364688353	0.0711463392	0.0168591695	0.0206540000	0	0	209321984	-0.1017928049	0.0152573753	0.1013319641
282	1305031111.5713200569	0.0317521654	0.0364521095	0.0711463392	0.0168415808	0.0193490000	0	0	209321984	-0.0916444436	0.0134838894	0.0975765660
283	1305031111.6033909321	0.0308255609	0.0364322277	0.0711463392	0.0169389298	0.0189580000	0	0	209321984	-0.0757960305	0.0182590187	0.0938757807
284	1305031111.6394050121	0.0195202939	0.0363726787	0.0711463392	0.0169851316	0.0199870000	0	0	209321984	-0.0739516243	0.0155900652	0.0966021270
285	1305031111.6712520123	0.0303544756	0.0363515622	0.0711463392	0.0172063374	0.0204230000	0	0	209321984	-0.0493265353	0.0074018091	0.0994626954
286	1305031111.7037909031	0.0262894724	0.0363163800	0.0711463392	0.0172604763	0.0203650000	0	0	209321984	-0.0341544673	0.0143751130	0.0942154974
287	1305031111.7395040989	0.0201084893	0.0362599065	0.0711463392	0.0174645110	0.0201480000	0	0	209321984	-0.0238829665	0.0155581683	0.0977470800
288	1305031111.7712280750	0.0286178682	0.0362333717	0.0711463392	0.0175540412	0.0199750000	0	0	209321984	-0.0020781578	0.0179104954	0.1027113199
289	1305031111.8000769615	0.0229394548	0.0361873720	0.0711463392	0.0175936642	0.0198160000	0	0	209321984	0.0056865988	0.0204042774	0.1015791669
290	1305031111.8393330574	0.0154131660	0.0361157368	0.0711463392	0.0175656298	0.0200280000	0	0	209321984	0.0131505113	0.0112094125	0.0986581966
291	1305031111.8709850311	0.0088117514	0.0360219087	0.0711463392	0.0176275620	0.0198700000	0	0	209321984	0.0174704455	0.0136364447	0.0943196937
292	1305031111.9033560753	0.0101367990	0.0359332610	0.0711463392	0.0176936221	0.0209510000	0	0	209321984	0.0245724693	0.0138709014	0.0947651118
293	1305031111.9396800995	0.0218699127	0.0358852632	0.0711463392	0.0176818359	0.0206940000	0	0	209321984	0.0301738232	0.0083857216	0.0961855650
294	1305031111.9714939594	0.0174537729	0.0358225711	0.0711463392	0.0177843524	0.0202980000	0	0	209321984	0.0466826558	0.0102908108	0.0964365602
295	1305031112.0035960674	0.0102213230	0.0357357872	0.0711463392	0.0179175196	0.0201430000	0	0	209321984	0.0685193315	0.0135746859	0.0984352827
296	1305031112.0394120216	0.0129455077	0.0356587930	0.0711463392	0.0179414236	0.0201580000	0	0	209321984	0.0853582025	0.0111883916	0.1005952209
297	1305031112.0707309246	0.0129612936	0.0355823705	0.0711463392	0.0179414350	0.0196890000	0	0	209321984	0.0988792926	0.0095035899	0.0982990935
298	1305031112.1024949551	0.0142551893	0.0355108027	0.0711463392	0.0179429941	0.0199850000	0	0	209321984	0.1104966477	0.0073549608	0.0964567289
299	1305031112.1391069889	0.0205175839	0.0354606582	0.0711463392	0.0179539210	0.0188580000	0	0	209321984	0.1141878217	0.0077029397	0.0982315764
300	1305031112.1693449020	0.0152981179	0.0353934497	0.0711463392	0.0180134479	0.0195320000	0	0	209321984	0.1337561458	0.0090139704	0.0946512297
301	1305031112.2077329159	0.0195871368	0.0353409371	0.0711463392	0.0179915282	0.0200220000	0	0	209321984	0.1448008120	0.0083677024	0.0953252167
302	1305031112.2356569767	0.0277521703	0.0353158087	0.0711463392	0.0180608956	0.0200770000	0	0	209321984	0.1496920735	-0.0000847261	0.1023593917
303	1305031112.2694880962	0.0367833674	0.0353206521	0.0711463392	0.0180459133	0.0198220000	0	0	209321984	0.1568189114	-0.0040235166	0.0995691344
304	1305031112.3035910130	0.0387089662	0.0353317979	0.0711463392	0.0180463758	0.0196620000	0	0	209321984	0.1650713235	-0.0025848397	0.0987796560
305	1305031112.3357889652	0.0437263623	0.0353593211	0.0711463392	0.0180345858	0.0206160000	0	0	209321984	0.1729259044	-0.0061019007	0.0992023945
306	1305031112.3712310791	0.0457176641	0.0353931719	0.0711463392	0.0180149717	0.0196740000	0	0	209321984	0.1841460615	-0.0017604812	0.0983792692
307	1305031112.4074909687	0.0481482260	0.0354347193	0.0711463392	0.0179899398	0.0206520000	0	0	209321984	0.1956524849	0.0010367408	0.0972339883
308	1305031112.4390640259	0.0454965420	0.0354673875	0.0711463392	0.0179739188	0.0212830000	0	0	209321984	0.2086675912	0.0025544765	0.0968410224
309	1305031112.4710659981	0.0454487652	0.0354996897	0.0711463392	0.0179523134	0.0198440000	0	0	209321984	0.2199974507	-0.0013920276	0.0984541997
310	1305031112.5066690445	0.0519400537	0.0355527231	0.0711463392	0.0179337217	0.0199320000	0	0	209321984	0.2245694399	0.0017788407	0.0983834118
311	1305031112.5383100510	0.0528968945	0.0356084922	0.0711463392	0.0179183236	0.0205730000	0	0	209321984	0.2327358723	0.0000021050	0.1001623571
312	1305031112.5674700737	0.0514546148	0.0356592810	0.0711463392	0.0178904167	0.0216890000	0	0	209321984	0.2425912768	-0.0005111255	0.0992064029
313	1305031112.6067419052	0.0545049831	0.0357194909	0.0711463392	0.0179347468	0.0198720000	0	0	209321984	0.2506589890	0.0013142052	0.0986523628
314	1305031112.6394178867	0.0428724028	0.0357422709	0.0711463392	0.0180413960	0.0192110000	0	0	209321984	0.2688836157	0.0078206547	0.0969019830
315	1305031112.6713249683	0.0383832939	0.0357506551	0.0711463392	0.0180305157	0.0199040000	0	0	209321984	0.2798220515	0.0078795068	0.0966811329
316	1305031112.7073249817	0.0459296592	0.0357828672	0.0711463392	0.0180251773	0.0207460000	0	0	209321984	0.2784740329	0.0062633599	0.0995832384
317	1305031112.7395460606	0.0440600179	0.0358089780	0.0711463392	0.0180190513	0.0200000000	0	0	209321984	0.2833310962	0.0086661559	0.0979149416
318	1305031112.7715229988	0.0427271612	0.0358307333	0.0711463392	0.0180186216	0.0201720000	0	0	209321984	0.2834724188	0.0172432531	0.1001512706
319	1305031112.8075389862	0.0448468253	0.0358589969	0.0711463392	0.0180408583	0.0212270000	0	0	209321984	0.2812972963	0.0112435305	0.1013713405
320	1305031112.8395600319	0.0567165017	0.0359241766	0.0711463392	0.0181111000	0.0199460000	0	0	209321984	0.2676384151	0.0066801822	0.1063778102
321	1305031112.8710830212	0.0531111695	0.0359777187	0.0711463392	0.0181255451	0.0196060000	0	0	209321984	0.2661761940	0.0128259147	0.1061020792
322	1305031112.9072461128	0.0436893441	0.0360016678	0.0711463392	0.0181040631	0.0197480000	0	0	209321984	0.2704885602	0.0128959231	0.1050959229
323	1305031112.9393229485	0.0483768508	0.0360399811	0.0711463392	0.0180872432	0.0206480000	0	0	209321984	0.2603639066	0.0103710759	0.1062648296
324	1305031112.9711639881	0.0485258810	0.0360785178	0.0711463392	0.0180652495	0.0207740000	0	0	209321984	0.2545495927	0.0082743745	0.1080732718
325	1305031113.0071659088	0.0417053960	0.0360958313	0.0711463392	0.0180639989	0.0202930000	0	0	209321984	0.2515498102	0.0081063481	0.1067076176
326	1305031113.0394918919	0.0342407823	0.0360901410	0.0711463392	0.0180632239	0.0205820000	0	0	209321984	0.2488660365	0.0111442776	0.1029308811
327	1305031113.0712099075	0.0333004259	0.0360816097	0.0711463392	0.0180766648	0.0218290000	0	0	209321984	0.2410504967	0.0079656001	0.1032438725
328	1305031113.1076619625	0.0366644971	0.0360833868	0.0711463392	0.0181096303	0.0208220000	0	0	209321984	0.2279625386	-0.0002374882	0.1055271551
329	1305031113.1396639347	0.0328066684	0.0360734272	0.0711463392	0.0180985145	0.0214810000	0	0	209321984	0.2177284211	0.0033512805	0.1008758694
330	1305031113.1710879803	0.0223830137	0.0360319411	0.0711463392	0.0180770887	0.0201770000	0	0	209321984	0.2135075480	0.0100602768	0.0976558775
331	1305031113.2071809769	0.0239694826	0.0359954986	0.0711463392	0.0181582592	0.0208590000	0	0	209321984	0.2009265572	0.0016011735	0.0995671526
332	1305031113.2397320271	0.0241455771	0.0359598061	0.0711463392	0.0181749553	0.0209550000	0	0	209321984	0.1851636171	0.0025523053	0.0971542299
333	1305031113.2714700699	0.0209772289	0.0359148133	0.0711463392	0.0181706021	0.0203280000	0	0	209321984	0.1725764573	0.0060065500	0.0932006761
334	1305031113.3073229790	0.0150209721	0.0358522569	0.0711463392	0.0183419474	0.0207510000	0	0	209321984	0.1660628170	-0.0015644962	0.0948855802
335	1305031113.3393959999	0.0241355356	0.0358172817	0.0711463392	0.0183334522	0.0216940000	0	0	209321984	0.1468925923	-0.0129806483	0.0911070183
336	1305031113.3713769913	0.0147409812	0.0357545546	0.0711463392	0.0183892431	0.0204940000	0	0	209321984	0.1343183815	-0.0056801336	0.0882968828
337	1305031113.4073510170	0.0070148394	0.0356692735	0.0711463392	0.0184371002	0.0196600000	0	0	209321984	0.1207572371	-0.0035089469	0.0886010379
338	1305031113.4397869110	0.0172556080	0.0356147952	0.0711463392	0.0184249830	0.0206490000	0	0	209321984	0.1126260310	-0.0137115978	0.0876759961
339	1305031113.4756569862	0.0054081092	0.0355256899	0.0711463392	0.0184617031	0.0214580000	0	0	209321984	0.0905827135	-0.0028795046	0.0861875862
340	1305031113.5079870224	0.0087115839	0.0354468249	0.0711463392	0.0184867826	0.0208460000	0	0	209321984	0.0653558448	0.0044959537	0.0853951722
341	1305031113.5394170284	0.0085116085	0.0353678360	0.0711463392	0.0184907863	0.0213080000	0	0	209321984	0.0582766198	0.0003734282	0.0901540965
