SLAMBench Report run started:	2020-03-07 01:11:24

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0008.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0008

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
175	40.4800000000	3.0762672424	1.3044086993	3.0762672424	0.1262614884	0.0105780000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
176	40.7600000000	3.0855982304	1.3145290944	3.0855982304	0.1260433644	0.0099940000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
177	41.0400000000	3.0861651897	1.3245383379	3.0861651897	0.1258203429	0.0104170000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
178	41.2400000000	3.0914912224	1.3344650395	3.0914912224	0.1255367427	0.0110110000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
179	41.4800000000	3.0976259708	1.3443151005	3.0976259708	0.1253032019	0.0110300000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
180	41.7600000000	3.1072652340	1.3541092680	3.1072652340	0.1250445695	0.0120400000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
181	42.0000000000	3.1104686260	1.3638129108	3.1104686260	0.1248001889	0.0121320000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
182	42.1600000000	3.1108279228	1.3734118944	3.1108279228	0.1245588633	0.0114230000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
183	42.4000000000	3.1032474041	1.3828645475	3.1108279228	0.1243189360	0.0109660000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
184	42.7200000000	3.0886907578	1.3921353421	3.1108279228	0.1240782307	0.0111510000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
185	43.4800000000	3.0302829742	1.4009901941	3.1108279228	0.1242645198	0.0114400000	0	0	209321984	-1.2284253836	0.3712466061	1.6624829769
186	43.8400000000	0.5045136213	1.3961704276	3.1108279228	0.2784565482	0.0184480000	0	0	209321984	0.4272189736	-0.0458490402	-0.1615983844
187	44.1200000000	0.5203542709	1.3914869188	3.1108279228	0.2777319592	0.0172620000	0	0	209321984	0.4117170572	-0.0362649933	-0.1113613099
188	44.8400000000	0.6253185272	1.3874115550	3.1108279228	0.2771500348	0.0147830000	0	0	209321984	0.3447124362	-0.0025092596	0.0775291920
189	45.2800000000	0.6781557798	1.3836588789	3.1108279228	0.2764599421	0.0149780000	0	0	209321984	0.3144795001	0.0138729373	0.1753818393
190	45.6400000000	0.7188096642	1.3801596725	3.1108279228	0.2757564423	0.0166280000	0	0	209321984	0.2915408611	0.0348717198	0.2415983379
191	46.2400000000	0.7882505059	1.3770606717	3.1108279228	0.2750755958	0.0173510000	0	0	209321984	0.2529340982	0.0522318296	0.3654244840
192	47.5600000000	0.9587347507	1.3748818908	3.1108279228	0.2745160206	0.0160690000	0	0	209321984	0.0636689961	0.1250858009	0.6501455903
193	48.0400000000	1.0611149073	1.3732561551	3.1108279228	0.2738827127	0.0166540000	0	0	209321984	-0.0050750822	0.1486494243	0.7729789019
194	48.6800000000	1.1300855875	1.3720026986	3.1108279228	0.2732686443	0.0173670000	0	0	209321984	-0.0478800237	0.1624707580	0.9317011237
195	48.9200000000	1.1527612209	1.3708783833	3.1108279228	0.2725860409	0.0168790000	0	0	209321984	-0.0757108927	0.1655325592	0.9644804001
196	49.0400000000	1.1658231020	1.3698321829	3.1108279228	0.2718949444	0.0163300000	0	0	209321984	-0.0946473479	0.1672019064	0.9819720387
197	49.1600000000	1.1779478788	1.3688581509	3.1108279228	0.2712081289	0.0162110000	0	0	209321984	-0.1142290235	0.1703330576	0.9996991754
198	49.3200000000	1.1918060780	1.3679639485	3.1108279228	0.2705268592	0.0166510000	0	0	209321984	-0.1402943432	0.1723720729	1.0224473476
