SLAMBench Report run started:	2020-03-07 01:00:17

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL2-DEP-INT-0.0006.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0005999999999999999

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
176	26.8800000000	0.0399506129	0.0371405685	0.1549231261	0.0454694903	0.0153860000	0	0	209321984	0.3985508680	0.1096783131	0.7984749079
177	26.9200000000	0.0359867066	0.0371340495	0.1549231261	0.0453490054	0.0154190000	0	0	209321984	0.3879168034	0.1023113653	0.7960337400
178	26.9600000000	0.0430492759	0.0371672812	0.1549231261	0.0452298354	0.0153530000	0	0	209321984	0.3787602484	0.1008191854	0.8031113744
179	27.0000000000	0.0396145917	0.0371809533	0.1549231261	0.0451230757	0.0152770000	0	0	209321984	0.3721332848	0.1171931624	0.7875314951
180	27.0400000000	0.0327520818	0.0371563484	0.1549231261	0.0450068995	0.0155010000	0	0	209321984	0.3616508245	0.1214426309	0.7737095356
181	27.1200000000	0.0345993638	0.0371422215	0.1549231261	0.0449634964	0.0154890000	0	0	209321984	0.3446036577	0.1199003980	0.7760101557
182	27.2000000000	0.0300729480	0.0371033793	0.1549231261	0.0448558248	0.0154800000	0	0	209321984	0.3272157311	0.1164582446	0.7656562924
183	27.2800000000	0.0344193652	0.0370887125	0.1549231261	0.0447407145	0.0151410000	0	0	209321984	0.3143669367	0.1230439544	0.7605963349
184	27.3600000000	0.0318815038	0.0370604125	0.1549231261	0.0446300127	0.0155150000	0	0	209321984	0.2989993393	0.1287657619	0.7434178591
185	27.4800000000	0.0321927667	0.0370341009	0.1549231261	0.0446066206	0.0154610000	0	0	209321984	0.2741355300	0.1312113702	0.7319829464
186	27.6000000000	0.0286859199	0.0369892182	0.1549231261	0.0445288882	0.0154050000	0	0	209321984	0.2497210056	0.1396729648	0.7065982223
187	28.1600000000	1.2135159969	0.0432808053	1.2135159969	0.1303574466	0.0166680000	0	0	209321984	-0.0275905430	0.1985259801	1.8062000275
188	28.2400000000	1.3375872374	0.0501654139	1.3375872374	0.1312680122	0.0220030000	0	0	209321984	-0.1532309353	0.2847465277	1.9013774395
189	28.3200000000	1.3266630173	0.0569193695	1.3375872374	0.1309277619	0.0180370000	0	0	209321984	-0.1586638391	0.2896204889	1.8854433298
190	28.4400000000	1.3128679991	0.0635296255	1.3375872374	0.1305985629	0.0176310000	0	0	209321984	-0.1694688201	0.3002665639	1.8658543825
191	28.6000000000	1.2939519882	0.0699716274	1.3375872374	0.1302791112	0.0171530000	0	0	209321984	-0.1913952231	0.3083726466	1.8483611345
192	28.7600000000	1.2668346167	0.0762052888	1.3375872374	0.1299630538	0.0165140000	0	0	209321984	-0.2186099589	0.3184112608	1.8324491978
193	29.0000000000	1.2255086899	0.0821602287	1.3375872374	0.1296775149	0.0157560000	0	0	209321984	-0.2740940452	0.3310350180	1.8197882175
194	29.2400000000	1.1775305271	0.0878064673	1.3375872374	0.1294033980	0.0148010000	0	0	209321984	-0.3410483599	0.3476103842	1.8071248531
195	29.3600000000	1.1561471224	0.0932851373	1.3375872374	0.1291127699	0.0141210000	0	0	209321984	-0.3781788051	0.3525727093	1.8091895580
196	29.4800000000	1.1362531185	0.0986064025	1.3375872374	0.1288270747	0.0134470000	0	0	209321984	-0.4139518142	0.3704665005	1.8115222454
197	29.6000000000	1.1154080629	0.1037678323	1.3375872374	0.1285747666	0.0130100000	0	0	209321984	-0.4456880391	0.3797585964	1.8134472370
198	29.7200000000	1.0987890959	0.1087931922	1.3375872374	0.1283205840	0.0122650000	0	0	209321984	-0.4761307836	0.3787719011	1.8173726797
199	29.8800000000	1.0861308575	0.1137044368	1.3375872374	0.1280240836	0.0120120000	0	0	209321984	-0.5070989132	0.3979203701	1.8246488571
200	30.0000000000	1.0723905563	0.1184978674	1.3375872374	0.1277745112	0.0136530000	0	0	209321984	-0.5200382471	0.4013916850	1.8261251450
201	30.1600000000	1.0593074560	0.1231785121	1.3375872374	0.1275710051	0.0154290000	0	0	209321984	-0.5498028994	0.4056209326	1.8231883049
202	30.3200000000	1.0442769527	0.1277384054	1.3375872374	0.1273809036	0.0143240000	0	0	209321984	-0.5736183524	0.4163826406	1.8196203709
203	30.4400000000	1.0289227962	0.1321777373	1.3375872374	0.1271889681	0.0140810000	0	0	209321984	-0.5921592712	0.4255484343	1.8120439053
204	30.6000000000	1.0058556795	0.1364604723	1.3375872374	0.1269481243	0.0136990000	0	0	209321984	-0.6190520525	0.4434618354	1.7973912954
205	30.7600000000	0.9807479978	0.1405789481	1.3375872374	0.1266963408	0.0134980000	0	0	209321984	-0.6482504010	0.4586650133	1.7804932594
206	30.9200000000	0.9539517164	0.1445273596	1.3375872374	0.1264208472	0.0134380000	0	0	209321984	-0.6770383120	0.4695428014	1.7609008551
207	31.0800000000	0.9265885353	0.1483054329	1.3375872374	0.1261776266	0.0128390000	0	0	209321984	-0.7057482004	0.4799832702	1.7388501167
208	31.3200000000	0.8919745684	0.1518807653	1.3375872374	0.1259142677	0.0127580000	0	0	209321984	-0.7440183163	0.4897281229	1.7120029926
209	31.5600000000	0.8651795983	0.1552936783	1.3375872374	0.1256784117	0.0128790000	0	0	209321984	-0.7731222510	0.4920936525	1.6930546761
210	32.6800000000	0.8288864493	0.1585012630	1.3375872374	0.1305055974	0.0166860000	0	0	209321984	-0.8458526134	0.4357570410	1.7015233040
211	34.3600000000	0.6725556254	0.1609375396	1.3375872374	0.1342417074	0.0136920000	0	0	209321984	-0.8458526134	0.4357570410	1.7015233040
