SLAMBench Report run started:	2020-03-07 12:40:20

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL1-DEP-INT-0.0002.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
175	21.4400000000	0.1903647780	0.1249659186	0.1913753301	0.0465001626	0.0142620000	0	0	209321984	-0.3235434294	0.1974781305	-0.3265109062
176	21.4800000000	0.1913038939	0.1253428389	0.1913753301	0.0463791717	0.0141090000	0	0	209321984	-0.3234597743	0.1980657876	-0.3259473145
177	21.5600000000	0.1917447150	0.1257179907	0.1917447150	0.0463186311	0.0143980000	0	0	209321984	-0.3220757246	0.1982087493	-0.3308705091
178	21.6400000000	0.1970812976	0.1261189082	0.1970812976	0.0462196189	0.0142620000	0	0	209321984	-0.3267771006	0.1999806464	-0.3323577344
179	21.8000000000	0.1965378225	0.1265123100	0.1970812976	0.0461843325	0.0142920000	0	0	209321984	-0.3293096423	0.1944309771	-0.3368162215
180	21.8800000000	0.1946001053	0.1268905755	0.1970812976	0.0461307632	0.0140820000	0	0	209321984	-0.3309790492	0.1883802712	-0.3407957256
181	21.9600000000	0.1959494054	0.1272721160	0.1970812976	0.0460468092	0.0139140000	0	0	209321984	-0.3342810869	0.1842609644	-0.3415988386
182	22.0400000000	0.2001499683	0.1276725437	0.2001499683	0.0459331016	0.0137050000	0	0	209321984	-0.3397690356	0.1855154037	-0.3411912918
183	22.1200000000	0.2000058740	0.1280678078	0.2001499683	0.0458478986	0.0138150000	0	0	209321984	-0.3396955431	0.1844897568	-0.3432261348
184	22.2400000000	0.1969007999	0.1284419002	0.2001499683	0.0457461587	0.0155950000	0	0	209321984	-0.3387495279	0.1812692285	-0.3446000814
185	22.3600000000	0.2011130601	0.1288347173	0.2011130601	0.0456774670	0.0175990000	0	0	209321984	-0.3431258798	0.1828888655	-0.3457462490
186	22.4800000000	0.2016749382	0.1292263314	0.2016749382	0.0455909999	0.0160940000	0	0	209321984	-0.3446244001	0.1810649782	-0.3474593163
187	22.6000000000	0.2055086046	0.1296342580	0.2055086046	0.0455391432	0.0158770000	0	0	209321984	-0.3471799493	0.1833420694	-0.3484145105
188	22.7200000000	0.2032168806	0.1300256549	0.2055086046	0.0454757082	0.0155920000	0	0	209321984	-0.3455516100	0.1811591834	-0.3485408425
189	22.8400000000	0.2031533569	0.1304125739	0.2055086046	0.0454310129	0.0149080000	0	0	209321984	-0.3493387401	0.1774142385	-0.3513406515
190	22.9200000000	0.2038098127	0.1307988752	0.2055086046	0.0453416331	0.0145820000	0	0	209321984	-0.3478952050	0.1782969534	-0.3534242511
191	23.0000000000	0.2036800236	0.1311804519	0.2055086046	0.0452604942	0.0141420000	0	0	209321984	-0.3475621343	0.1770357043	-0.3533999026
192	23.1200000000	0.2099395841	0.1315906557	0.2099395841	0.0452462382	0.0141460000	0	0	209321984	-0.3539399803	0.1765572727	-0.3574254811
193	23.2400000000	0.2080436349	0.1319867851	0.2099395841	0.0452163099	0.0135930000	0	0	209321984	-0.3519284129	0.1734023988	-0.3584284186
194	23.3600000000	0.2073992640	0.1323755092	0.2099395841	0.0451960167	0.0131620000	0	0	209321984	-0.3507407904	0.1711048335	-0.3602072299
195	23.5600000000	0.2110207230	0.1327788180	0.2110207230	0.0453760066	0.0131330000	0	0	209321984	-0.3518496156	0.1728968769	-0.3598866463
196	23.8000000000	0.2073656619	0.1331593632	0.2110207230	0.0455334846	0.0136280000	0	0	209321984	-0.3511680365	0.1652017981	-0.3596892953
197	24.0400000000	0.2123992294	0.1335615960	0.2123992294	0.0455482500	0.0149840000	0	0	209321984	-0.3576416969	0.1613989174	-0.3611692786
198	24.2000000000	0.2133641690	0.1339646393	0.2133641690	0.0455458284	0.0137860000	0	0	209321984	-0.3534928262	0.1641950160	-0.3587914705
199	24.3600000000	0.2144558132	0.1343691175	0.2144558132	0.0454608940	0.0134380000	0	0	209321984	-0.3564238250	0.1608242840	-0.3611238003
200	24.4800000000	0.2139963657	0.1347672538	0.2144558132	0.0453690363	0.0134440000	0	0	209321984	-0.3557977676	0.1594385803	-0.3606271744
201	24.6000000000	0.2131400853	0.1351571684	0.2144558132	0.0452592717	0.0142080000	0	0	209321984	-0.3585540950	0.1530834883	-0.3612915874
202	24.6800000000	0.2141450197	0.1355481973	0.2144558132	0.0451852036	0.0136450000	0	0	209321984	-0.3549835682	0.1557396203	-0.3610651493
203	24.7600000000	0.2133944482	0.1359316764	0.2144558132	0.0451234662	0.0139280000	0	0	209321984	-0.3551851511	0.1544833630	-0.3624494970
204	24.8800000000	0.2106651664	0.1362980170	0.2144558132	0.0450159024	0.0135640000	0	0	209321984	-0.3512806892	0.1508003622	-0.3628542423
205	25.0000000000	0.2180072516	0.1366965987	0.2180072516	0.0449274531	0.0136620000	0	0	209321984	-0.3510354161	0.1580536366	-0.3661964536
206	25.1200000000	0.2142086923	0.1370728710	0.2180072516	0.0448276627	0.0134510000	0	0	209321984	-0.3460516632	0.1546442211	-0.3687259853
207	25.2400000000	0.2129534036	0.1374394436	0.2180072516	0.0447243622	0.0145550000	0	0	209321984	-0.3428443670	0.1507059187	-0.3675025105
208	25.3200000000	0.2132364213	0.1378038521	0.2180072516	0.0446169161	0.0138600000	0	0	209321984	-0.3409321904	0.1507064849	-0.3691667914
209	25.4000000000	0.2138125598	0.1381675302	0.2180072516	0.0445114312	0.0140900000	0	0	209321984	-0.3365534842	0.1518471986	-0.3681355715
210	25.5200000000	0.2147395462	0.1385321588	0.2180072516	0.0444073706	0.0135800000	0	0	209321984	-0.3321216702	0.1507548541	-0.3704831004
211	25.6400000000	0.2117947787	0.1388793750	0.2180072516	0.0443038331	0.0137740000	0	0	209321984	-0.3234971464	0.1482903510	-0.3691833615
212	25.7600000000	0.2120488584	0.1392245141	0.2180072516	0.0441993652	0.0132790000	0	0	209321984	-0.3177728951	0.1465862393	-0.3721973896
213	25.8800000000	0.2103413939	0.1395583962	0.2180072516	0.0440972869	0.0133400000	0	0	209321984	-0.3084915876	0.1463846117	-0.3724367619
214	26.0000000000	0.2124624103	0.1398990691	0.2180072516	0.0440022408	0.0132180000	0	0	209321984	-0.3018259704	0.1485237777	-0.3788114786
215	26.2800000000	0.2082585841	0.1402170204	0.2180072516	0.0439050362	0.0128340000	0	0	209321984	-0.2821244001	0.1414798796	-0.3777022660
216	26.6000000000	0.2043737322	0.1405140422	0.2180072516	0.0438550645	0.0129380000	0	0	209321984	-0.2591638565	0.1341699362	-0.3753117621
217	26.7600000000	0.2086253911	0.1408279194	0.2180072516	0.0438134279	0.0148200000	0	0	209321984	-0.2585577667	0.1269444972	-0.3819887638
218	26.9600000000	0.2026076019	0.1411113124	0.2180072516	0.0438204944	0.0157370000	0	0	209321984	-0.2418237329	0.1205712408	-0.3878554106
219	27.1200000000	0.2062658817	0.1414088218	0.2180072516	0.0437631095	0.0151530000	0	0	209321984	-0.2339444458	0.1198822260	-0.3965826035
220	27.2000000000	0.2067654431	0.1417058974	0.2180072516	0.0436680483	0.0153040000	0	0	209321984	-0.2297049165	0.1197129861	-0.3984771371
221	27.2800000000	0.2056752741	0.1419953516	0.2180072516	0.0435716361	0.0150830000	0	0	209321984	-0.2249226421	0.1164233014	-0.4030606151
222	28.6400000000	0.2164361179	0.1423306704	0.2180072516	0.0451370623	0.0155140000	0	0	209321984	-0.1556357443	0.0830879882	-0.4805880189
223	28.8000000000	0.2334681302	0.1427393585	0.2334681302	0.0450703373	0.0136380000	0	0	209321984	-0.1599553525	0.0796253681	-0.4959332347
224	28.9200000000	0.2258964926	0.1431105957	0.2334681302	0.0449959246	0.0145130000	0	0	209321984	-0.1388675421	0.0866504088	-0.4890009463
225	29.0800000000	0.2251439840	0.1434751886	0.2334681302	0.0449133474	0.0132210000	0	0	209321984	-0.1238009483	0.0855530053	-0.4871010184
226	29.2400000000	0.2236960083	0.1438301479	0.2334681302	0.0448559083	0.0128750000	0	0	209321984	-0.1082537323	0.0810192376	-0.4864537716
227	29.3600000000	0.2223792672	0.1441761793	0.2334681302	0.0447654056	0.0124730000	0	0	209321984	-0.0978295356	0.0766320452	-0.4860176444
228	29.4800000000	0.2215345800	0.1445154705	0.2334681302	0.0446742524	0.0118830000	0	0	209321984	-0.0887217224	0.0727387294	-0.4847828448
229	29.7200000000	0.2204886377	0.1448472311	0.2334681302	0.0446958288	0.0112490000	0	0	209321984	-0.0708556771	0.0710579380	-0.4830633402
230	30.0400000000	0.2319571674	0.1452259699	0.2334681302	0.0446080145	0.0114340000	0	0	209321984	-0.0615835786	0.0706837624	-0.4902678728
231	30.1600000000	0.2195846587	0.1455478690	0.2334681302	0.0445490056	0.0116430000	0	0	209321984	-0.0470553786	0.0671756044	-0.4797645807
232	30.3200000000	0.2206196785	0.1458714544	0.2334681302	0.0445354760	0.0103210000	0	0	209321984	-0.0397700965	0.0645943880	-0.4800993502
233	30.4800000000	0.2265988737	0.1462179240	0.2334681302	0.0445841656	0.0098390000	0	0	209321984	-0.0351362526	0.0660999939	-0.4817257822
234	31.1600000000	0.2173435986	0.1465218799	0.2334681302	0.0446416728	0.0094920000	0	0	209321984	0.0078626648	0.0594449863	-0.4902303815
235	31.2400000000	0.2212405354	0.1468398316	0.2334681302	0.0446177891	0.0091950000	0	0	209321984	0.0078627020	0.0674281493	-0.4902968705
236	31.3200000000	0.2224184424	0.1471600800	0.2334681302	0.0446193801	0.0094730000	0	0	209321984	0.0053971186	0.0596326590	-0.4921920300
237	31.5200000000	0.2267483026	0.1474958953	0.2334681302	0.0446308452	0.0096760000	0	0	209321984	0.0034748763	0.0554487035	-0.4963400364
238	31.6000000000	0.2238249332	0.1478166055	0.2334681302	0.0446474781	0.0098020000	0	0	209321984	0.0082729310	0.0546409413	-0.4966131449
239	31.6800000000	0.2278028876	0.1481512761	0.2334681302	0.0445971053	0.0096380000	0	0	209321984	0.0068674237	0.0570310131	-0.4986639619
240	31.7600000000	0.2273327410	0.1484811989	0.2334681302	0.0445808253	0.0098080000	0	0	209321984	0.0101753175	0.0593808442	-0.4995890856
241	31.8400000000	0.2275207192	0.1488091637	0.2334681302	0.0446563831	0.0105930000	0	0	209321984	0.0112485737	0.0602864474	-0.4993417561
242	32.2000000000	0.2951048315	0.1494136913	0.2951048315	0.0447081954	0.0114610000	0	0	209321984	0.0132144392	0.1225117818	-0.5704746246
243	32.3200000000	0.2372853011	0.1497753028	0.2951048315	0.0450093363	0.0122950000	0	0	209321984	0.0242702812	0.0849335194	-0.5071271658
244	32.4399999990	0.2565926313	0.1502130788	0.2951048315	0.0449644918	0.0125490000	0	0	209321984	0.0236881673	0.0998868346	-0.5253254771
245	32.5200000000	0.2553016245	0.1506420116	0.2951048315	0.0448880536	0.0125730000	0	0	209321984	0.0300906301	0.1011474058	-0.5261166692
246	32.6000000000	0.2538181841	0.1510614269	0.2951048315	0.0448166914	0.0123800000	0	0	209321984	0.0311415344	0.0973977596	-0.5238964558
247	32.6800000000	0.2620162964	0.1515106369	0.2951048315	0.0447767551	0.0123190000	0	0	209321984	0.0273293555	0.1009434238	-0.5273502469
248	32.7599999990	0.2586275935	0.1519425602	0.2951048315	0.0447065428	0.0123960000	0	0	209321984	0.0291933864	0.0967349485	-0.5235522985
249	32.8400000000	0.2587970495	0.1523716947	0.2951048315	0.0446330945	0.0120680000	0	0	209321984	0.0233015567	0.0930228978	-0.5168355703
250	32.8800000000	0.2579732239	0.1527941008	0.2951048315	0.0445774443	0.0120220000	0	0	209321984	0.0305712372	0.0963970423	-0.5204081535
251	32.9200000000	0.2596014440	0.1532196280	0.2951048315	0.0444951458	0.0117450000	0	0	209321984	0.0221453607	0.0904484913	-0.5155411959
252	32.9600000000	0.2501592636	0.1536043091	0.2951048315	0.0444146958	0.0119720000	0	0	209321984	0.0283776224	0.0850607455	-0.5093977451
253	33.0000000000	0.2469906062	0.1539734249	0.2951048315	0.0443460751	0.0119270000	0	0	209321984	0.0324723274	0.0857278556	-0.5082651377
254	33.0400000000	0.2536723316	0.1543659403	0.2951048315	0.0442805953	0.0116890000	0	0	209321984	0.0279841274	0.0915496498	-0.5095881224
255	33.1199999990	0.2473562956	0.1547306084	0.2951048315	0.0442070533	0.0119490000	0	0	209321984	0.0186962336	0.0708672181	-0.4986300468
256	33.2000000000	0.2443100512	0.1550805281	0.2951048315	0.0441398609	0.0119500000	0	0	209321984	0.0180603415	0.0698696002	-0.4927412868
257	33.2800000000	0.2487399876	0.1554449618	0.2951048315	0.0440617255	0.0127630000	0	0	209321984	0.0107513368	0.0648385435	-0.4925618172
258	33.3600000000	0.2205646038	0.1556973635	0.2951048315	0.0440064867	0.0141130000	0	0	209321984	0.0309640616	0.0584523156	-0.4732618630
259	33.4399999990	0.2176988870	0.1559367516	0.2951048315	0.0439225168	0.0133030000	0	0	209321984	0.0302579105	0.0572058335	-0.4683112502
260	33.5200000000	0.2176837474	0.1561742400	0.2951048315	0.0438450981	0.0135290000	0	0	209321984	0.0294147432	0.0591263995	-0.4680014253
261	33.6000000000	0.2173660696	0.1564086915	0.2951048315	0.0437677565	0.0135470000	0	0	209321984	0.0262150168	0.0553045571	-0.4654406309
262	33.6400000000	0.2192241549	0.1566484452	0.2951048315	0.0437104636	0.0132880000	0	0	209321984	0.0265297145	0.0632648841	-0.4655376077
263	33.6800000000	0.2150715292	0.1568705862	0.2951048315	0.0436312305	0.0130940000	0	0	209321984	0.0270258635	0.0564116463	-0.4636346102
264	33.7200000000	0.2164455652	0.1570962490	0.2951048315	0.0435507455	0.0132900000	0	0	209321984	0.0236072689	0.0549704731	-0.4625446498
265	33.7599999990	0.2154538482	0.1573164663	0.2951048315	0.0434805955	0.0133000000	0	0	209321984	0.0239019692	0.0592191443	-0.4604113698
266	33.7999999990	0.2113292366	0.1575195219	0.2951048315	0.0434010940	0.0133330000	0	0	209321984	0.0250387341	0.0576656908	-0.4564410150
267	33.8400000000	0.2117367089	0.1577225825	0.2951048315	0.0433234814	0.0136650000	0	0	209321984	0.0243484378	0.0557636395	-0.4581384659
268	33.8800000000	0.2135786563	0.1579310007	0.2951048315	0.0432463520	0.0130600000	0	0	209321984	0.0224869996	0.0610304177	-0.4570977092
269	33.9200000000	0.2109915912	0.1581282519	0.2951048315	0.0431656891	0.0129900000	0	0	209321984	0.0231866390	0.0604335815	-0.4550021887
270	33.9600000000	0.2130617052	0.1583317092	0.2951048315	0.0430871879	0.0129130000	0	0	209321984	0.0217295736	0.0610504746	-0.4570412934
271	34.0000000000	0.2138835639	0.1585366976	0.2951048315	0.0430118653	0.0128330000	0	0	209321984	0.0180153698	0.0609317496	-0.4548535943
272	34.0400000000	0.2147595733	0.1587433993	0.2951048315	0.0429341935	0.0132120000	0	0	209321984	0.0192061067	0.0663706586	-0.4576377869
273	34.0800000000	0.2127454132	0.1589412089	0.2951048315	0.0428562077	0.0132820000	0	0	209321984	0.0191586912	0.0663851723	-0.4550343156
274	34.1199999990	0.2121912092	0.1591355520	0.2951048315	0.0427835381	0.0131070000	0	0	209321984	0.0151792765	0.0616814271	-0.4517303109
275	34.1600000000	0.2165669501	0.1593443934	0.2951048315	0.0427094306	0.0128440000	0	0	209321984	0.0115419179	0.0618779808	-0.4544882774
276	34.2000000000	0.2157943547	0.1595489222	0.2951048315	0.0426385062	0.0130910000	0	0	209321984	0.0123380125	0.0644033253	-0.4520140290
277	34.2400000000	0.2105055153	0.1597328811	0.2951048315	0.0425652571	0.0127670000	0	0	209321984	0.0145144165	0.0615576059	-0.4476406276
278	34.2800000000	0.2150554061	0.1599318830	0.2951048315	0.0424936862	0.0127460000	0	0	209321984	0.0097182095	0.0619686395	-0.4491357505
279	34.3200000000	0.2157189995	0.1601318368	0.2951048315	0.0424221393	0.0128180000	0	0	209321984	0.0089176744	0.0630475283	-0.4486160278
280	34.3600000000	0.2130415440	0.1603208000	0.2951048315	0.0423465800	0.0129940000	0	0	209321984	0.0075843185	0.0594867915	-0.4447206259
281	34.4400000000	0.2144010514	0.1605132564	0.2951048315	0.0422735265	0.0132540000	0	0	209321984	0.0050098598	0.0636306554	-0.4415094554
282	34.5200000000	0.2090043277	0.1606852106	0.2951048315	0.0422007714	0.0131260000	0	0	209321984	0.0037602037	0.0593777001	-0.4340229630
283	34.6000000000	0.2118182182	0.1608658926	0.2951048315	0.0421284859	0.0127900000	0	0	209321984	0.0007623732	0.0635283887	-0.4332174659
284	34.6800000000	0.2077337056	0.1610309201	0.2951048315	0.0420547421	0.0126930000	0	0	209321984	-0.0003175586	0.0653331205	-0.4259221852
285	34.8800000000	0.2019005865	0.1611743224	0.2951048315	0.0420088194	0.0129510000	0	0	209321984	-0.0092101097	0.0662760660	-0.4093536437
286	35.0000000000	0.2035880834	0.1613226223	0.2951048315	0.0419852115	0.0125290000	0	0	209321984	-0.0205092132	0.0671766028	-0.4029861391
287	35.2000000000	0.1920526475	0.1614296956	0.2951048315	0.0421068271	0.0141060000	0	0	209321984	-0.0270143896	0.0694574639	-0.3817866147
288	35.5600000000	0.1738223732	0.1614727257	0.2951048315	0.0420497983	0.0143780000	0	0	209321984	-0.0379926488	0.0711850300	-0.3504683375
289	35.6000000000	0.1773820668	0.1615277753	0.2951048315	0.0419793888	0.0139810000	0	0	209321984	-0.0410477370	0.0750422478	-0.3529092371
290	35.6400000000	0.1642266661	0.1615370818	0.2951048315	0.0419150984	0.0140960000	0	0	209321984	-0.0370561182	0.0711499527	-0.3370469213
291	35.6800000000	0.1708534062	0.1615690967	0.2951048315	0.0418487892	0.0146760000	0	0	209321984	-0.0423415974	0.0744350553	-0.3432924151
292	35.7200000000	0.1690633446	0.1615947619	0.2951048315	0.0417774882	0.0140980000	0	0	209321984	-0.0443086997	0.0733003914	-0.3404601514
293	35.7600000000	0.1626932025	0.1615985109	0.2951048315	0.0417107906	0.0137360000	0	0	209321984	-0.0407216661	0.0772681758	-0.3308917284
294	35.8000000000	0.1661670953	0.1616140503	0.2951048315	0.0416427149	0.0138380000	0	0	209321984	-0.0460453071	0.0765796602	-0.3337098360
295	35.8400000000	0.1663501263	0.1616301048	0.2951048315	0.0415726692	0.0135390000	0	0	209321984	-0.0495366529	0.0767843351	-0.3313390911
296	35.8800000000	0.1697547287	0.1616575528	0.2951048315	0.0415039955	0.0140790000	0	0	209321984	-0.0531450436	0.0798182338	-0.3336535990
297	35.9200000000	0.1673718095	0.1616767927	0.2951048315	0.0414344950	0.0138020000	0	0	209321984	-0.0540995747	0.0798465014	-0.3303569853
298	35.9600000000	0.1672012210	0.1616953311	0.2951048315	0.0413656348	0.0137790000	0	0	209321984	-0.0581847131	0.0774015486	-0.3289242089
299	36.0000000000	0.1695222259	0.1617215080	0.2951048315	0.0412996734	0.0136360000	0	0	209321984	-0.0617510565	0.0788081661	-0.3308457732
300	36.0400000000	0.1698950678	0.1617487532	0.2951048315	0.0412314607	0.0137330000	0	0	209321984	-0.0636747181	0.0814372376	-0.3296412826
301	36.0800000000	0.1645736694	0.1617581383	0.2951048315	0.0411651680	0.0137590000	0	0	209321984	-0.0605089813	0.0837459937	-0.3237243593
302	36.1200000000	0.1658982635	0.1617718473	0.2951048315	0.0411004272	0.0135970000	0	0	209321984	-0.0664272010	0.0799696296	-0.3253155947
303	36.1600000000	0.1648664176	0.1617820604	0.2951048315	0.0410329256	0.0139400000	0	0	209321984	-0.0667487308	0.0832281783	-0.3225786686
304	36.2000000000	0.1577683091	0.1617688573	0.2951048315	0.0409758296	0.0135670000	0	0	209321984	-0.0696395338	0.0747019649	-0.3139401674
305	36.2400000000	0.1663810760	0.1617839793	0.2951048315	0.0409162632	0.0135740000	0	0	209321984	-0.0725139305	0.0861396939	-0.3214129210
306	36.2800000000	0.1686822176	0.1618065226	0.2951048315	0.0408542627	0.0134090000	0	0	209321984	-0.0791727901	0.0815718696	-0.3258766532
307	36.3200000000	0.1609234363	0.1618036461	0.2951048315	0.0407911035	0.0137610000	0	0	209321984	-0.0747457296	0.0825473964	-0.3182861209
308	36.3600000000	0.1625978053	0.1618062245	0.2951048315	0.0407253653	0.0134560000	0	0	209321984	-0.0797103047	0.0835872591	-0.3165790439
309	36.4000000000	0.1679705381	0.1618261738	0.2951048315	0.0406617239	0.0137160000	0	0	209321984	-0.0848113298	0.0866684318	-0.3218565583
310	36.4400000000	0.1696452051	0.1618513964	0.2951048315	0.0405978174	0.0134920000	0	0	209321984	-0.0860640109	0.0907276422	-0.3233232498
311	36.4800000000	0.1617231369	0.1618509840	0.2951048315	0.0405406369	0.0134450000	0	0	209321984	-0.0885871798	0.0806255937	-0.3160856664
312	36.5200000000	0.1620236486	0.1618515374	0.2951048315	0.0404763062	0.0135240000	0	0	209321984	-0.0896296650	0.0838867649	-0.3153799772
313	36.5600000000	0.1653854251	0.1618628278	0.2951048315	0.0404167358	0.0136120000	0	0	209321984	-0.0967046171	0.0819679648	-0.3176281452
314	36.6400000000	0.1664260626	0.1618773604	0.2951048315	0.0403568914	0.0135820000	0	0	209321984	-0.0968045816	0.0892965123	-0.3189606667
315	36.8400000000	0.1648426056	0.1618867739	0.2951048315	0.0402950935	0.0136850000	0	0	209321984	-0.1063811108	0.0893235803	-0.3148624003
316	37.4000000000	0.1617492884	0.1618863388	0.2951048315	0.0406078030	0.0130640000	0	0	209321984	-0.1182519048	0.0916830897	-0.3076786399
317	37.6000000000	0.1571852118	0.1618715088	0.2951048315	0.0405729709	0.0132300000	0	0	209321984	-0.1161992252	0.0912532434	-0.3020436466
318	37.7200000000	0.1598156393	0.1618650438	0.2951048315	0.0405196392	0.0133600000	0	0	209321984	-0.1134862527	0.0987714231	-0.3051218688
