SLAMBench Report run started:	2020-03-07 12:49:01

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL1-DEP-INT-0.0004.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0004

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
173	28.6400000000	0.6949118972	0.4286963170	0.6949118972	0.0819921165	0.0125260000	0	0	209321984	-0.0001944304	-0.4374352098	-0.9765400887
174	28.8400000000	0.6960672736	0.4302329317	0.6960672736	0.0818346784	0.0130280000	0	0	209321984	0.0220234990	-0.4418236017	-0.9723702669
175	29.0400000000	0.7016335130	0.4317837922	0.7016335130	0.0816728097	0.0123950000	0	0	209321984	0.0401132703	-0.4442828000	-0.9717817307
176	29.2400000000	0.7026767731	0.4333229568	0.7026767731	0.0815857529	0.0120300000	0	0	209321984	0.0625849068	-0.4459339976	-0.9646875858
177	29.4000000000	0.7044653296	0.4348548346	0.7044653296	0.0814363315	0.0117180000	0	0	209321984	0.0749392807	-0.4387327731	-0.9677489996
178	29.6400000000	0.7075150609	0.4363866337	0.7075150609	0.0814649056	0.0112080000	0	0	209321984	0.0938829780	-0.4404984713	-0.9644772410
179	30.0400000000	0.7153230906	0.4379449379	0.7153230906	0.0813367649	0.0103530000	0	0	209321984	0.1146144271	-0.4391055107	-0.9658133984
180	30.1600000000	0.7145976424	0.4394818974	0.7153230906	0.0811398222	0.0104220000	0	0	209321984	0.1206315458	-0.4447015524	-0.9592410922
181	30.4000000000	0.7175030112	0.4410179256	0.7175030112	0.0813214487	0.0096950000	0	0	209321984	0.1313591599	-0.4468392134	-0.9593849182
182	30.8000000000	0.7284262180	0.4425970921	0.7284262180	0.0821086632	0.0095500000	0	0	209321984	0.1501427144	-0.4482868910	-0.9697361588
183	31.2400000000	0.7238953710	0.4441342411	0.7284262180	0.0820798180	0.0103770000	0	0	209321984	0.1796362996	-0.4368484616	-0.9739459753
184	31.3200000000	0.7241837978	0.4456562496	0.7284262180	0.0819309146	0.0090660000	0	0	209321984	0.1810304970	-0.4363351166	-0.9753433466
185	31.5600000000	0.7264416218	0.4471740084	0.7284262180	0.0819024626	0.0091650000	0	0	209321984	0.1777536273	-0.4286228418	-0.9823285341
186	31.6400000000	0.7283415794	0.4486856620	0.7284262180	0.0817540722	0.0093230000	0	0	209321984	0.1795657724	-0.4265033007	-0.9854978323
187	31.7600000000	0.7264645696	0.4501711107	0.7284262180	0.0817516278	0.0093720000	0	0	209321984	0.1909973621	-0.4286824167	-0.9798451662
188	31.8800000000	0.7323731780	0.4516721855	0.7323731780	0.0821200546	0.0097810000	0	0	209321984	0.1872039735	-0.4325457513	-0.9821879864
189	32.2000000000	0.7308996320	0.4531495794	0.7323731780	0.0825203999	0.0111240000	0	0	209321984	0.1962610781	-0.4251585603	-0.9807257652
190	32.3600000000	0.7306791544	0.4546102614	0.7323731780	0.0823682758	0.0120910000	0	0	209321984	0.1971519291	-0.4297687709	-0.9743769169
191	32.4800000000	0.7293267846	0.4560485678	0.7323731780	0.0821615512	0.0120570000	0	0	209321984	0.2031873167	-0.4264607430	-0.9727419615
192	32.6000000000	0.7341172695	0.4574968423	0.7341172695	0.0819981167	0.0114900000	0	0	209321984	0.2019583285	-0.4307088256	-0.9728463888
193	32.7200000000	0.7325335145	0.4589219027	0.7341172695	0.0818619733	0.0120140000	0	0	209321984	0.2044333220	-0.4267001748	-0.9709272385
194	32.8400000000	0.7301674485	0.4603200757	0.7341172695	0.0817105937	0.0113170000	0	0	209321984	0.2054641843	-0.4266797304	-0.9660931826
195	32.9200000000	0.7358094454	0.4617328417	0.7358094454	0.0815553874	0.0110670000	0	0	209321984	0.2017107308	-0.4305075705	-0.9686812162
196	33.0000000000	0.7332480550	0.4631181234	0.7358094454	0.0813874368	0.0109970000	0	0	209321984	0.2053536475	-0.4322393239	-0.9630447030
197	33.0800000000	0.7282361984	0.4644639004	0.7358094454	0.0812458458	0.0109070000	0	0	209321984	0.2058900595	-0.4235331416	-0.9622755051
198	33.1600000000	0.7310985923	0.4658105402	0.7358094454	0.0810594795	0.0111550000	0	0	209321984	0.2020092607	-0.4296324849	-0.9597109556
199	33.2000000000	0.7273864150	0.4671249919	0.7358094454	0.0808634478	0.0111590000	0	0	209321984	0.2059756517	-0.4272565246	-0.9556938410
200	33.3200000000	0.7325334549	0.4684520342	0.7358094454	0.0806744909	0.0120640000	0	0	209321984	0.2039517462	-0.4318997562	-0.9560828805
201	33.4000000000	0.7275847793	0.4697412518	0.7358094454	0.0804815085	0.0138670000	0	0	209321984	0.2068034708	-0.4256548285	-0.9526573420
202	33.4800000000	0.7286685109	0.4710230699	0.7358094454	0.0802910797	0.0128280000	0	0	209321984	0.2039445341	-0.4258474708	-0.9525786042
203	33.5600000000	0.7263685465	0.4722809294	0.7358094454	0.0800946477	0.0133860000	0	0	209321984	0.2029528618	-0.4253219962	-0.9495353699
204	33.6400000000	0.7241197228	0.4735154333	0.7358094454	0.0799336355	0.0130300000	0	0	209321984	0.2016597390	-0.4205607176	-0.9491164684
205	33.7200000000	0.7249135971	0.4747417658	0.7358094454	0.0797436184	0.0130200000	0	0	209321984	0.2010180056	-0.4294711947	-0.9425215721
206	33.7999999990	0.7228752971	0.4759462975	0.7358094454	0.0795788735	0.0131170000	0	0	209321984	0.1967767477	-0.4255889058	-0.9419082999
207	33.8800000000	0.7215410471	0.4771327456	0.7358094454	0.0793969467	0.0127090000	0	0	209321984	0.1980047822	-0.4235902429	-0.9400135279
208	33.9600000000	0.7196726203	0.4782988027	0.7358094454	0.0792269381	0.0126970000	0	0	209321984	0.1950166523	-0.4178653359	-0.9399356842
209	34.0400000000	0.7213059664	0.4794615164	0.7358094454	0.0790900403	0.0127050000	0	0	209321984	0.1879135966	-0.4155583382	-0.9439396858
210	34.1199999990	0.7223991156	0.4806183621	0.7358094454	0.0789426933	0.0129110000	0	0	209321984	0.1865452230	-0.4250935912	-0.9380537271
211	34.2000000000	0.7179799080	0.4817432983	0.7358094454	0.0787690682	0.0129280000	0	0	209321984	0.1859148145	-0.4192280173	-0.9353044629
212	34.2400000000	0.7199078798	0.4828667162	0.7358094454	0.0785876371	0.0124960000	0	0	209321984	0.1855881512	-0.4210168719	-0.9353369474
213	34.3200000000	0.7209726572	0.4839845844	0.7358094454	0.0784158155	0.0125910000	0	0	209321984	0.1824528277	-0.4241214395	-0.9322969913
214	34.4000000000	0.7179905772	0.4850780704	0.7358094454	0.0782424146	0.0128160000	0	0	209321984	0.1777621508	-0.4241735935	-0.9259094596
215	34.5200000000	0.7209176421	0.4861749986	0.7358094454	0.0780837164	0.0128350000	0	0	209321984	0.1710248291	-0.4280405641	-0.9212285280
216	34.6400000000	0.7128850818	0.4872245823	0.7358094454	0.0779064698	0.0124060000	0	0	209321984	0.1739503443	-0.4240596294	-0.9079678059
217	34.8800000000	0.7103728056	0.4882529152	0.7358094454	0.0778025106	0.0126530000	0	0	209321984	0.1597580910	-0.4157785773	-0.8952697515
218	35.0400000000	0.7058412433	0.4892510268	0.7358094454	0.0776873874	0.0121910000	0	0	209321984	0.1505804956	-0.4052195847	-0.8863821030
219	35.5200000000	0.7023838162	0.4902242359	0.7358094454	0.0781490238	0.0136230000	0	0	209321984	0.1218976378	-0.4110282660	-0.8510076404
220	35.6000000000	0.6773746014	0.4910749193	0.7358094454	0.0779883131	0.0144940000	0	0	209321984	0.1330212355	-0.4048389494	-0.8193460703
221	35.6400000000	0.6842606068	0.4919490627	0.7358094454	0.0778280241	0.0142260000	0	0	209321984	0.1277205646	-0.4123200476	-0.8206740022
222	35.6800000000	0.6835674047	0.4928122084	0.7358094454	0.0776585225	0.0149790000	0	0	209321984	0.1243871748	-0.4098269343	-0.8198745251
223	35.7200000000	0.6840496659	0.4936697755	0.7358094454	0.0774904578	0.0146530000	0	0	209321984	0.1221701503	-0.4084162712	-0.8197351694
224	35.7600000000	0.6841578484	0.4945201687	0.7358094454	0.0773259086	0.0142410000	0	0	209321984	0.1196937561	-0.4126127362	-0.8151986003
225	35.8000000000	0.6918352246	0.4953971245	0.7358094454	0.0771680661	0.0142140000	0	0	209321984	0.1135624945	-0.4131098986	-0.8231426477
226	35.8400000000	0.6836782694	0.4962302269	0.7358094454	0.0769982888	0.0140080000	0	0	209321984	0.1148946583	-0.4076366127	-0.8154100180
227	35.8800000000	0.6867383122	0.4970694695	0.7358094454	0.0768379797	0.0143500000	0	0	209321984	0.1106938720	-0.4098947644	-0.8160747886
228	35.9200000000	0.6809960008	0.4978761649	0.7358094454	0.0766717731	0.0141000000	0	0	209321984	0.1110703200	-0.4047532082	-0.8116363287
229	35.9600000000	0.6857801676	0.4986967063	0.7358094454	0.0765201219	0.0139780000	0	0	209321984	0.1039946079	-0.4101869166	-0.8135131598
230	36.0000000000	0.6829367876	0.4994977502	0.7358094454	0.0763560659	0.0141310000	0	0	209321984	0.1051140726	-0.4056596756	-0.8128962517
231	36.0400000000	0.6815497875	0.5002858542	0.7358094454	0.0761941480	0.0143880000	0	0	209321984	0.1015031934	-0.4068641365	-0.8099219203
232	36.0800000000	0.6843445301	0.5010792106	0.7358094454	0.0760344437	0.0142360000	0	0	209321984	0.0985688716	-0.4083396792	-0.8119971156
233	36.1200000000	0.6774906516	0.5018363412	0.7358094454	0.0758718204	0.0139040000	0	0	209321984	0.0984939784	-0.4053109288	-0.8054407239
234	36.1600000000	0.6837747097	0.5026138556	0.7358094454	0.0757246646	0.0140320000	0	0	209321984	0.0902063400	-0.4095337987	-0.8095476627
235	36.2000000000	0.6882343292	0.5034037300	0.7358094454	0.0755704551	0.0138140000	0	0	209321984	0.0889216810	-0.4127983749	-0.8125457168
236	36.2400000000	0.6824308038	0.5041623193	0.7358094454	0.0754135953	0.0137050000	0	0	209321984	0.0868841857	-0.4090771675	-0.8086040616
237	36.2800000000	0.6813458204	0.5049099290	0.7358094454	0.0752562529	0.0137300000	0	0	209321984	0.0850132853	-0.4101748466	-0.8069729805
238	36.3200000000	0.6817760468	0.5056530640	0.7358094454	0.0751000388	0.0137720000	0	0	209321984	0.0816775411	-0.4099282622	-0.8077139854
239	36.3600000000	0.6742985845	0.5063586937	0.7358094454	0.0749435033	0.0138510000	0	0	209321984	0.0836518556	-0.4071815014	-0.7999460101
240	36.4000000000	0.6755445600	0.5070636349	0.7358094454	0.0747899193	0.0138090000	0	0	209321984	0.0806206316	-0.4025748074	-0.8055472374
241	36.4400000000	0.6735846996	0.5077545936	0.7358094454	0.0746344090	0.0139200000	0	0	209321984	0.0792657733	-0.4009098411	-0.8040066957
242	36.5200000000	0.6754763126	0.5084476586	0.7358094454	0.0744985916	0.0138660000	0	0	209321984	0.0714023486	-0.4047706723	-0.8034231067
243	36.6000000000	0.6782945991	0.5091466172	0.7358094454	0.0743561496	0.0139980000	0	0	209321984	0.0666756034	-0.4050796032	-0.8073618412
244	36.8400000000	0.6793581247	0.5098442053	0.7358094454	0.0742480360	0.0137780000	0	0	209321984	0.0525664166	-0.4083365202	-0.8055529594
245	37.4400000000	0.6739163995	0.5105138878	0.7358094454	0.0746080725	0.0130710000	0	0	209321984	0.0417191684	-0.4068892300	-0.7941076159
246	37.6400000000	0.6758565307	0.5111860123	0.7358094454	0.0744699151	0.0133240000	0	0	209321984	0.0402422361	-0.4028639197	-0.7988491654
