SLAMBench Report run started:	2020-03-07 12:57:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL1-DEP-INT-0.0006.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0005999999999999999

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
173	33.8800000000	0.2987428308	0.1542425829	0.4436117411	0.0574665803	0.0122430000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
174	33.9600000000	0.2961604297	0.1550582027	0.4436117411	0.0573097254	0.0120130000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
175	34.0400000000	0.2930606604	0.1558467882	0.4436117411	0.0571542505	0.0130430000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
176	34.1199999990	0.2901671827	0.1566099722	0.4436117411	0.0569922238	0.0128700000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
177	34.2000000000	0.2870699763	0.1573470344	0.4436117411	0.0568347800	0.0128840000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
178	34.2800000000	0.2844496071	0.1580610938	0.4436117411	0.0566826884	0.0124120000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
179	34.3600000000	0.2813517153	0.1587498682	0.4436117411	0.0565319090	0.0124550000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
180	34.4800000000	0.2765080929	0.1594040806	0.4436117411	0.0563815611	0.0126760000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
181	34.6400000000	0.2679557502	0.1600038136	0.4436117411	0.0562444425	0.0121980000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
182	35.5600000000	0.2064964771	0.1602592678	0.4436117411	0.0565594911	0.0121040000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
183	35.6400000000	0.2023189813	0.1604891023	0.4436117411	0.0564230105	0.0127220000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
184	35.6800000000	0.2002189904	0.1607050256	0.4436117411	0.0562746691	0.0124960000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
185	35.7200000000	0.1981812716	0.1609075999	0.4436117411	0.0561273120	0.0126690000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
186	35.7600000000	0.1961196214	0.1610969118	0.4436117411	0.0559793528	0.0120170000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
187	35.8000000000	0.1940813512	0.1612732992	0.4436117411	0.0558319654	0.0121300000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
188	35.8400000000	0.1921477020	0.1614375247	0.4436117411	0.0556846073	0.0116960000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
189	35.8800000000	0.1902043819	0.1615897303	0.4436117411	0.0555390399	0.0121890000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
190	35.9200000000	0.1879503727	0.1617284705	0.4436117411	0.0553967553	0.0118770000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
191	35.9600000000	0.1856161803	0.1618535371	0.4436117411	0.0552568199	0.0120750000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
192	36.0000000000	0.1834398657	0.1619659659	0.4436117411	0.0551159689	0.0124000000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
193	36.0400000000	0.1813340634	0.1620663187	0.4436117411	0.0549744409	0.0123190000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
194	36.0800000000	0.1790048182	0.1621536306	0.4436117411	0.0548336083	0.0122530000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
195	36.1200000000	0.1767228693	0.1622283446	0.4436117411	0.0546932068	0.0119990000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
196	36.1600000000	0.1746887714	0.1622919182	0.4436117411	0.0545537851	0.0121740000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
197	36.2000000000	0.1722515374	0.1623424747	0.4436117411	0.0544154687	0.0122240000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
198	36.2400000000	0.1696368307	0.1623793149	0.4436117411	0.0542784228	0.0117070000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
199	36.2800000000	0.1669970453	0.1624025195	0.4436117411	0.0541425622	0.0121160000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
200	36.3200000000	0.1645633280	0.1624133236	0.4436117411	0.0540075947	0.0122000000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
201	36.3600000000	0.1622070223	0.1624122972	0.4436117411	0.0538736010	0.0122860000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
202	36.4000000000	0.1595681906	0.1623982175	0.4436117411	0.0537409138	0.0122370000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
203	36.4800000000	0.1552116424	0.1623628156	0.4436117411	0.0536119124	0.0121860000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
204	36.5600000000	0.1503208876	0.1623037866	0.4436117411	0.0534836961	0.0121750000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
205	36.7600000000	0.1400370151	0.1621951682	0.4436117411	0.0533797639	0.0124110000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
206	37.4800000000	0.1273841560	0.1620261827	0.4436117411	0.0535725450	0.0122770000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
207	37.7200000000	0.1281728595	0.1618626400	0.4436117411	0.0534673078	0.0123900000	0	0	209321984	-0.1025688946	-0.0430664048	-0.3089817762
