SLAMBench Report run started:	2020-03-07 12:45:34

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0002.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
176	20.4800000000	0.0171850640	0.0140918055	0.0392573103	0.0182118989	0.0111750000	0	0	209321984	-0.1151470691	0.3329237401	2.4163885117
177	20.5200000000	0.0170490835	0.0141085133	0.0392573103	0.0181752281	0.0112640000	0	0	209321984	-0.1170500517	0.3331875205	2.4186546803
178	20.5600000000	0.0171809401	0.0141257741	0.0392573103	0.0181293015	0.0112080000	0	0	209321984	-0.1179379225	0.3329991698	2.4188318253
179	20.6000000000	0.0174658149	0.0141444336	0.0392573103	0.0180861581	0.0109480000	0	0	209321984	-0.1191835180	0.3327637315	2.4185862541
180	20.6400000000	0.0176063012	0.0141636662	0.0392573103	0.0180427386	0.0109760000	0	0	209321984	-0.1201690957	0.3321299553	2.4175152779
181	20.6800000000	0.0180919096	0.0141853692	0.0392573103	0.0179968740	0.0109590000	0	0	209321984	-0.1213798672	0.3298794925	2.4156208038
182	20.7200000000	0.0181526281	0.0142071673	0.0392573103	0.0179639737	0.0105510000	0	0	209321984	-0.1243111864	0.3302070498	2.4167890549
183	20.7600000000	0.0180898793	0.0142283843	0.0392573103	0.0179317953	0.0104970000	0	0	209321984	-0.1261704862	0.3291112781	2.4185519218
184	20.8000000000	0.0177123994	0.0142473192	0.0392573103	0.0178911843	0.0105890000	0	0	209321984	-0.1285768747	0.3287856281	2.4163680077
185	20.8400000000	0.0178700108	0.0142669013	0.0392573103	0.0178644629	0.0108730000	0	0	209321984	-0.1316098571	0.3270944059	2.4185137749
186	20.9200000000	0.0175392274	0.0142844944	0.0392573103	0.0178474338	0.0106530000	0	0	209321984	-0.1341617405	0.3247971535	2.4106366634
187	21.0000000000	0.0192306638	0.0143109445	0.0392573103	0.0178061089	0.0115970000	0	0	209321984	-0.1397963166	0.3195307255	2.4091911316
188	21.0400000000	0.0184705146	0.0143330699	0.0392573103	0.0177685171	0.0109980000	0	0	209321984	-0.1430247575	0.3198941350	2.4048895836
189	21.0800000000	0.0175462514	0.0143500709	0.0392573103	0.0177408810	0.0105520000	0	0	209321984	-0.1473910213	0.3197239935	2.4037899971
190	21.1600000000	0.0189592373	0.0143743296	0.0392573103	0.0177060836	0.0105220000	0	0	209321984	-0.1540779322	0.3164195120	2.3987226486
191	21.2400000000	0.0174574833	0.0143904718	0.0392573103	0.0176985675	0.0103690000	0	0	209321984	-0.1622170955	0.3175859749	2.3936381340
192	21.3200000000	0.0168854762	0.0144034666	0.0392573103	0.0176768742	0.0102920000	0	0	209321984	-0.1700677276	0.3155954182	2.3895986080
193	21.3600000000	0.0167825613	0.0144157935	0.0392573103	0.0176425235	0.0108850000	0	0	209321984	-0.1750666052	0.3156808317	2.3894550800
194	21.4400000000	0.0185666084	0.0144371895	0.0392573103	0.0176097763	0.0104070000	0	0	209321984	-0.1832227707	0.3110533655	2.3828835487
195	21.5200000000	0.0168343633	0.0144494827	0.0392573103	0.0175845982	0.0098510000	0	0	209321984	-0.1937811673	0.3114724755	2.3773386478
196	21.6000000000	0.0158200506	0.0144564754	0.0392573103	0.0175972802	0.0100120000	0	0	209321984	-0.2034427375	0.3136582673	2.3732020855
197	21.6800000000	0.0184913483	0.0144769570	0.0392573103	0.0176489483	0.0104110000	0	0	209321984	-0.2107196152	0.3045228422	2.3701851368
198	21.7200000000	0.0169655774	0.0144895258	0.0392573103	0.0177004512	0.0103040000	0	0	209321984	-0.2188074291	0.3033961952	2.3591911793
199	21.9200000000	0.0205357820	0.0145199090	0.0392573103	0.0178064543	0.0103350000	0	0	209321984	-0.2419139445	0.3066703379	2.3364734650
200	22.0400000000	0.0192110054	0.0145433644	0.0392573103	0.0178264330	0.0092120000	0	0	209321984	-0.2548918724	0.3076836467	2.3186228275
201	22.1600000000	0.0176073145	0.0145586080	0.0392573103	0.0178085481	0.0098080000	0	0	209321984	-0.2681758404	0.3091607690	2.3018281460
202	22.2800000000	0.0194008853	0.0145825796	0.0392573103	0.0177813683	0.0093950000	0	0	209321984	-0.2794275284	0.3044656515	2.2865221500
203	22.4000000000	0.0182163455	0.0146004800	0.0392573103	0.0177656981	0.0098750000	0	0	209321984	-0.2900904715	0.3021638989	2.2658622265
204	22.4800000000	0.0198182482	0.0146260573	0.0392573103	0.0177474428	0.0091240000	0	0	209321984	-0.2953029871	0.2937629819	2.2561631203
205	22.5600000000	0.0188736133	0.0146467770	0.0392573103	0.0177889522	0.0092410000	0	0	209321984	-0.3044810295	0.3003244996	2.2316269875
206	22.6400000000	0.0211403146	0.0146782991	0.0392573103	0.0177463383	0.0090600000	0	0	209321984	-0.3102928698	0.2921485305	2.2183086872
207	22.7200000000	0.0220868643	0.0147140892	0.0392573103	0.0177107428	0.0085690000	0	0	209321984	-0.3172997236	0.2920737267	2.2042393684
208	22.8000000000	0.0225034710	0.0147515382	0.0392573103	0.0177029730	0.0088000000	0	0	209321984	-0.3229920864	0.2843432128	2.1937384605
209	22.8800000000	0.0215757936	0.0147841901	0.0392573103	0.0177436182	0.0086250000	0	0	209321984	-0.3299056292	0.2900663018	2.1774802208
210	22.9600000000	0.0212931130	0.0148151850	0.0392573103	0.0177260320	0.0085900000	0	0	209321984	-0.3370001316	0.2883908153	2.1621539593
211	23.0800000000	0.0215093959	0.0148469111	0.0392573103	0.0177463046	0.0084430000	0	0	209321984	-0.3471295536	0.2807987332	2.1425604820
212	23.2400000000	0.0205314178	0.0148737248	0.0392573103	0.0178201645	0.0084240000	0	0	209321984	-0.3623121083	0.2755963206	2.1132628918
213	23.3200000000	0.0201572683	0.0148985302	0.0392573103	0.0178077898	0.0090570000	0	0	209321984	-0.3682469428	0.2757786214	2.1010231972
214	23.3600000000	0.0206203256	0.0149252676	0.0392573103	0.0177706219	0.0085000000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
215	23.6800000000	0.0885510072	0.0152677129	0.0885510072	0.0186779901	0.0085650000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
216	24.0800000000	0.2096830308	0.0161677838	0.2096830308	0.0202192064	0.0106920000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
217	24.2000000000	0.2441825271	0.0172185430	0.2441825271	0.0203987377	0.0118500000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
218	24.3200000000	0.2789293230	0.0184190511	0.2789293230	0.0204378423	0.0118890000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
219	24.4000000000	0.2978653908	0.0196950618	0.2978653908	0.0204381526	0.0125640000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
220	24.4800000000	0.3201240599	0.0210606482	0.3201240599	0.0204367206	0.0123020000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
221	24.5600000000	0.3405581415	0.0225063382	0.3405581415	0.0204636949	0.0131460000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
222	24.6400000000	0.3640339077	0.0240447507	0.3640339077	0.0204401684	0.0128290000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
223	24.7600000000	0.4037994742	0.0257476866	0.4037994742	0.0204827387	0.0133900000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
224	24.8400000000	0.4251593947	0.0275307746	0.4251593947	0.0204716545	0.0128320000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
225	24.9200000000	0.4464551210	0.0293926606	0.4464551210	0.0204448692	0.0128200000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
226	25.0000000000	0.4708731472	0.0313461141	0.4708731472	0.0204045386	0.0128080000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
227	25.1200000000	0.5071622133	0.0334422203	0.5071622133	0.0204197441	0.0128330000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
228	25.8000000000	0.7084029913	0.0364025745	0.7084029913	0.0229346234	0.0130960000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
229	25.8800000000	0.7273722887	0.0394199095	0.7273722887	0.0228977826	0.0134350000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
230	25.9600000000	0.7522189021	0.0425190356	0.7522189021	0.0228538630	0.0132660000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
231	26.0400000000	0.7728102207	0.0456804693	0.7728102207	0.0228364921	0.0135110000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
232	26.1200000000	0.7967257500	0.0489177334	0.7967257500	0.0228228522	0.0134750000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
233	26.2400000000	0.8328007460	0.0522820382	0.8328007460	0.0228243491	0.0136480000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
234	26.3200000000	0.8545308113	0.0557104517	0.8545308113	0.0227898197	0.0138690000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
235	26.4400000000	0.8912305832	0.0592658566	0.8912305832	0.0227490734	0.0137950000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
236	26.5600000000	0.9433268309	0.0630118776	0.9433268309	0.0227189255	0.0140500000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
237	26.6800000000	0.9842938781	0.0668991435	0.9842938781	0.0226810837	0.0142530000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
238	26.8000000000	1.0230680704	0.0709166600	1.0230680704	0.0226529380	0.0143530000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
239	26.8800000000	1.0497615337	0.0750122452	1.0497615337	0.0226318753	0.0144450000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
240	26.9600000000	1.0719588995	0.0791661896	1.0719588995	0.0226187282	0.0142370000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
241	27.0400000000	1.0979341269	0.0833934425	1.0979341269	0.0226223748	0.0143200000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
242	27.1200000000	1.1197346449	0.0876758441	1.1197346449	0.0226379457	0.0144200000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
243	27.2000000000	1.1399128437	0.0920060375	1.1399128437	0.0226307892	0.0146070000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
244	27.3200000000	1.1734495163	0.0964381829	1.1734495163	0.0225998565	0.0145190000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
245	27.4400000000	1.2083370686	0.1009765457	1.2083370686	0.0225846485	0.0148220000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
246	27.6000000000	1.2521405220	0.1056560741	1.2521405220	0.0225662045	0.0149730000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
247	27.8400000000	1.3392281532	0.1106502930	1.3392281532	0.0230866384	0.0149980000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
248	27.9600000000	1.3774220943	0.1157582438	1.3774220943	0.0231507824	0.0149260000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
249	28.5200000000	1.5457897186	0.1215013421	1.5457897186	0.0248935015	0.0153580000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
250	28.6800000000	1.5882829428	0.1273684685	1.5882829428	0.0249030784	0.0152100000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
251	28.8400000000	1.6356889009	0.1333777133	1.6356889009	0.0248787257	0.0152780000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
252	29.0400000000	1.7068467140	0.1396216379	1.7068467140	0.0249932896	0.0152730000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
253	30.4000000000	2.0005614758	0.1469771313	2.0005614758	0.0277110875	0.0151290000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
254	30.8000000000	2.0674393177	0.1545380061	2.0674393177	0.0277622864	0.0149980000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
255	30.9600000000	2.0931780338	0.1621405160	2.0931780338	0.0278175187	0.0148110000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
256	31.1600000000	2.1275694370	0.1698179727	2.1275694370	0.0278639846	0.0148050000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
257	31.4000000000	2.1581139565	0.1775545330	2.1581139565	0.0279162264	0.0142590000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
258	31.5600000000	2.1734232903	0.1852904584	2.1734232903	0.0279743676	0.0140120000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
259	31.8400000000	2.2053000927	0.1930897234	2.2053000927	0.0281113710	0.0138530000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
260	32.0800000000	2.2320008278	0.2009316892	2.2320008278	0.0282122360	0.0134340000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
261	32.2000000000	2.2551944256	0.2088024276	2.2551944256	0.0282530112	0.0131610000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
262	32.3200000000	2.2785651684	0.2167022854	2.2785651684	0.0284097547	0.0130180000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
263	32.4399999990	2.2896940708	0.2245843834	2.2896940708	0.0286284142	0.0131430000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
264	32.5600000000	2.3218162060	0.2325284434	2.3218162060	0.0288124850	0.0133620000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
265	32.6400000000	2.3356604576	0.2404647906	2.3356604576	0.0288498843	0.0133290000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
266	32.7599999990	2.3568160534	0.2484209984	2.3568160534	0.0288986142	0.0138610000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
267	32.9200000000	2.3908231258	0.2564449764	2.3908231258	0.0290459465	0.0137850000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
268	33.7999999990	2.5523669720	0.2650118495	2.5523669720	0.0343549796	0.0133610000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
269	34.0400000000	2.5959415436	0.2736770156	2.5959415436	0.0343069294	0.0135800000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
270	34.1600000000	2.6182951927	0.2823607867	2.6182951927	0.0342493239	0.0133250000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
271	34.2800000000	2.6355891228	0.2910442861	2.6355891228	0.0341961403	0.0134240000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
272	34.4000000000	2.6576471329	0.2997450318	2.6576471329	0.0341550196	0.0132690000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
273	34.4800000000	2.6697106361	0.3084262245	2.6697106361	0.0340980832	0.0131590000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
274	34.5600000000	2.6826965809	0.3170914448	2.6826965809	0.0340465751	0.0134070000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
275	34.6400000000	2.7008776665	0.3257597583	2.7008776665	0.0341278187	0.0129870000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
276	34.7200000000	2.7136001587	0.3344113540	2.7136001587	0.0341329117	0.0130570000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
277	34.8000000000	2.7250452042	0.3430418011	2.7250452042	0.0340950638	0.0129010000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
278	34.9600000000	2.7533824444	0.3517120912	2.7533824444	0.0341252463	0.0127060000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
279	35.1600000000	2.7809536457	0.3604190501	2.7809536457	0.0341025776	0.0122580000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
280	35.6000000000	2.8569874763	0.3693353659	2.8569874763	0.0344635970	0.0116320000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
281	35.7600000000	2.8850533962	0.3782880992	2.8850533962	0.0345358172	0.0114240000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
282	36.0400000000	2.9343264103	0.3873520648	2.9343264103	0.0352484940	0.0116630000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
283	36.1600000000	2.9598836899	0.3964422826	2.9598836899	0.0357963994	0.0114970000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
284	36.2800000000	2.9781877995	0.4055329358	2.9781877995	0.0359722889	0.0110270000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
285	36.3600000000	2.9813802242	0.4145709964	2.9813802242	0.0359774892	0.0113590000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
286	36.4400000000	2.9889857769	0.4235724467	2.9889857769	0.0359828109	0.0113650000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
287	36.5200000000	2.9969873428	0.4325390491	2.9969873428	0.0359625119	0.0113300000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
288	36.6000000000	3.0022213459	0.4414615571	3.0022213459	0.0359321361	0.0113650000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
289	36.7200000000	3.0124533176	0.4503577224	3.0124533176	0.0359363910	0.0113470000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
290	36.8800000000	3.0214841366	0.4592236755	3.0214841366	0.0358926883	0.0116150000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
291	37.0000000000	3.0385210514	0.4680872404	3.0385210514	0.0358941291	0.0120180000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
292	37.5200000000	3.0704507828	0.4769994443	3.0704507828	0.0364433102	0.0121200000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
293	37.6400000000	3.0758616924	0.4858692813	3.0758616924	0.0364372489	0.0122130000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
294	37.7600000000	3.0743005276	0.4946734693	3.0758616924	0.0364414497	0.0125080000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
295	37.8400000000	3.0796265602	0.5034360221	3.0796265602	0.0364345747	0.0126880000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
296	37.9200000000	3.0853459835	0.5121586909	3.0853459835	0.0364431654	0.0123460000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
297	38.3600000000	3.1141526699	0.5209196134	3.1141526699	0.0372479125	0.0121710000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
298	38.4000000000	3.1154491901	0.5296260885	3.1154491901	0.0371868490	0.0118920000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
299	38.4400000000	3.1172370911	0.5382803059	3.1172370911	0.0371287057	0.0115860000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
300	38.4800000000	3.1200888157	0.5468863342	3.1200888157	0.0370732322	0.0112730000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
301	38.5200000000	3.1213083267	0.5554392312	3.1213083267	0.0370174142	0.0110960000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
302	38.5600000000	3.1257517338	0.5639501998	3.1257517338	0.0369605082	0.0110760000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
303	38.6000000000	3.1282031536	0.5724130808	3.1282031536	0.0369090424	0.0111670000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
304	38.6400000000	3.1299338341	0.5808259780	3.1299338341	0.0368611857	0.0104230000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
305	38.6800000000	3.1340997219	0.5891973673	3.1340997219	0.0368138080	0.0099080000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
306	38.7200000000	3.1354653835	0.5975185047	3.1354653835	0.0367615450	0.0098480000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
307	38.7600000000	3.1402692795	0.6058010805	3.1402692795	0.0367102288	0.0097790000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
308	38.8000000000	3.1440055370	0.6140420040	3.1440055370	0.0366568731	0.0097770000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
309	38.8400000000	3.1466627121	0.6222381875	3.1466627121	0.0366008366	0.0101360000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
310	38.8800000000	3.1487705708	0.6303882920	3.1487705708	0.0365444694	0.0100000000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
311	38.9600000000	3.1496667862	0.6384888659	3.1496667862	0.0364996777	0.0102770000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
312	39.1600000000	3.1587729454	0.6465666995	3.1587729454	0.0367965342	0.0100700000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
313	39.3600000000	3.1644222736	0.6546109665	3.1644222736	0.0370366810	0.0100780000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
314	40.4800000000	3.1439952850	0.6625389421	3.1644222736	0.0395030505	0.0104690000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
315	40.6400000000	3.1415596008	0.6704088489	3.1644222736	0.0395298376	0.0100420000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
316	40.7600000000	3.1355922222	0.6782100621	3.1644222736	0.0395275270	0.0102080000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
317	40.9200000000	3.1229834557	0.6859222810	3.1644222736	0.0395529826	0.0110490000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
318	41.0800000000	3.1119301319	0.6935512366	3.1644222736	0.0395808318	0.0107590000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
319	41.2000000000	3.1085832119	0.7011218697	3.1644222736	0.0395538883	0.0110430000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
320	41.2800000000	3.1033201218	0.7086287392	3.1644222736	0.0395276178	0.0110070000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
321	41.4400000000	3.0975444317	0.7160708442	3.1644222736	0.0395276479	0.0110260000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
322	41.5200000000	3.0928952694	0.7234522865	3.1644222736	0.0395039611	0.0112210000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
323	41.6400000000	3.0883522034	0.7307739581	3.1644222736	0.0394859055	0.0114170000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
324	41.8400000000	3.0784633160	0.7380199129	3.1644222736	0.0394857876	0.0132090000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
325	41.9600000000	3.0724287033	0.7452027092	3.1644222736	0.0394757619	0.0131370000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
326	42.0800000000	3.0667178631	0.7523239213	3.1644222736	0.0394676955	0.0118060000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
327	42.1600000000	3.0608024597	0.7593834887	3.1644222736	0.0394806589	0.0115150000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
328	42.2400000000	3.0549604893	0.7663821991	3.1644222736	0.0394465951	0.0115140000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
329	42.3600000000	3.0428588390	0.7733015810	3.1644222736	0.0394275438	0.0110840000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
330	42.4800000000	3.0312209129	0.7801437607	3.1644222736	0.0394014904	0.0117330000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
331	42.6400000000	3.0167446136	0.7869008630	3.1644222736	0.0393776380	0.0115720000	0	0	209321984	-0.3750270605	0.2725426555	2.0951128006
332	43.2000000000	0.0125313131	0.7845684246	3.1644222736	0.1464576654	0.0163230000	0	0	209321984	0.7937470078	-0.0736726597	-0.5941667557
333	43.4000000000	0.0119769182	0.7822483300	3.1644222736	0.1462374896	0.0153770000	0	0	209321984	0.8110580444	-0.0649741665	-0.5590859652
334	43.5200000000	0.0160730761	0.7799543921	3.1644222736	0.1460178783	0.0136240000	0	0	209321984	0.8227847219	-0.0585762970	-0.5389217138
335	43.8000000000	0.0116405720	0.7776609180	3.1644222736	0.1458152312	0.0135660000	0	0	209321984	0.8348441720	-0.0486237407	-0.4828909934
336	43.9600000000	0.0097331097	0.7753754186	3.1644222736	0.1456116555	0.0139090000	0	0	209321984	0.8415650129	-0.0414052270	-0.4456968307
337	44.0400000000	0.0175323710	0.7731266262	3.1644222736	0.1453950077	0.0139080000	0	0	209321984	0.8519026637	-0.0349440165	-0.4306635261
338	44.1600000000	0.0117712179	0.7708740954	3.1644222736	0.1451792789	0.0149130000	0	0	209321984	0.8542476892	-0.0384814143	-0.3977768123
339	44.7200000000	0.0131218415	0.7686388380	3.1644222736	0.1449776606	0.0153590000	0	0	209321984	0.8990092874	-0.0238163061	-0.2525556087
340	44.8800000000	0.0098400107	0.7664070767	3.1644222736	0.1447636946	0.0148120000	0	0	209321984	0.9094620943	-0.0181778576	-0.2085897326
341	45.1200000000	0.0115370536	0.7641933817	3.1644222736	0.1445508971	0.0155810000	0	0	209321984	0.9286220074	-0.0109416423	-0.1502892673
342	45.3200000000	0.0114104580	0.7619922620	3.1644222736	0.1443395746	0.0158450000	0	0	209321984	0.9403708577	-0.0101661067	-0.1114191115
343	45.6000000000	0.0101292906	0.7598002417	3.1644222736	0.1441314481	0.0158120000	0	0	209321984	0.9537949562	0.0038410462	-0.0608063489
344	45.7600000000	0.0158660039	0.7576376421	3.1644222736	0.1439215954	0.0159490000	0	0	209321984	0.9722422361	0.0131307151	-0.0314261764
345	45.9600000000	0.0107779214	0.7554728314	3.1644222736	0.1437129686	0.0161910000	0	0	209321984	0.9811711907	0.0115152616	0.0050813556
346	46.4800000000	0.0117579419	0.7533233664	3.1644222736	0.1435062046	0.0176290000	0	0	209321984	1.0042073727	0.0389368124	0.1415520757
347	47.3200000000	0.0103964144	0.7511823665	3.1644222736	0.1433097737	0.0180720000	0	0	209321984	0.9992482662	0.0821020156	0.3561677933
348	47.6000000000	0.0115714548	0.7490570478	3.1644222736	0.1431031273	0.0159940000	0	0	209321984	1.0057971478	0.0794433057	0.4246555567
349	47.8000000000	0.0110291000	0.7469423545	3.1644222736	0.1428975568	0.0164940000	0	0	209321984	1.0208678246	0.0779801309	0.4759055972
350	48.1200000000	0.0089769149	0.7448338818	3.1644222736	0.1426954659	0.0177580000	0	0	209321984	1.0427868366	0.0824034363	0.5639205575
351	48.4000000000	0.0130166607	0.7427489325	3.1644222736	0.1424924548	0.0177090000	0	0	209321984	1.0638277531	0.0918013975	0.6337766647
352	48.5600000000	0.0125148827	0.7406744039	3.1644222736	0.1422947614	0.0171330000	0	0	209321984	1.0679066181	0.0929262191	0.6781159639
353	48.6400000000	0.0116615091	0.7386092116	3.1644222736	0.1420937998	0.0169370000	0	0	209321984	1.0681672096	0.0999213159	0.7019521594
354	48.7600000000	0.0118790278	0.7365563015	3.1644222736	0.1418949668	0.0181080000	0	0	209321984	1.0697056055	0.1015149653	0.7234646678
355	48.9200000000	0.0122816134	0.7345160911	3.1644222736	0.1416964143	0.0184650000	0	0	209321984	1.0668622255	0.1023210585	0.7519167662
356	49.0000000000	0.0123870131	0.7324876386	3.1644222736	0.1414979266	0.0174120000	0	0	209321984	1.0649316311	0.1052484512	0.7698231936
