SLAMBench Report run started:	2020-03-07 01:02:45

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0006.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0005999999999999999

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
175	34.4000000000	1.2971338034	1.1506547113	1.8223806620	0.1431331488	0.0134070000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
176	34.5600000000	1.3258482218	1.1516501290	1.8223806620	0.1427357889	0.0132930000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
177	34.6800000000	1.3516172171	1.1527798866	1.8223806620	0.1424176903	0.0133990000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
178	34.8400000000	1.3808547258	1.1540612059	1.8223806620	0.1420751941	0.0127980000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
179	35.1600000000	1.4384107590	1.1556497509	1.8223806620	0.1417345639	0.0121550000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
180	35.6400000000	1.5346711874	1.1577554255	1.8223806620	0.1415432073	0.0117820000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
181	36.0000000000	1.6037361622	1.1602194075	1.8223806620	0.1414932022	0.0117220000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
182	36.1600000000	1.6520619392	1.1629218390	1.8223806620	0.1414737432	0.0118270000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
183	36.3200000000	1.6789526939	1.1657416797	1.8223806620	0.1412324331	0.0111860000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
184	36.4400000000	1.6917945147	1.1686006625	1.8223806620	0.1409032452	0.0113300000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
185	36.6000000000	1.7118568420	1.1715371824	1.8223806620	0.1405776024	0.0113120000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
186	36.8000000000	1.7367218733	1.1745758098	1.8223806620	0.1402422448	0.0115780000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
187	37.0000000000	1.7696058750	1.1777577888	1.8223806620	0.1399022921	0.0119150000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
188	37.5600000000	1.8371787071	1.1812653468	1.8371787071	0.1398206511	0.0123410000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
189	37.7600000000	1.8546116352	1.1848280256	1.8546116352	0.1395147944	0.0124490000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
190	37.9200000000	1.8758847713	1.1884651664	1.8758847713	0.1392471376	0.0124260000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
191	38.3600000000	1.9360506535	1.1923792265	1.9360506535	0.1392375355	0.0119090000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
192	38.4400000000	1.9445736408	1.1962969058	1.9445736408	0.1388747459	0.0116980000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
193	38.5200000000	1.9550704956	1.2002283751	1.9550704956	0.1385231689	0.0110660000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
194	38.6000000000	1.9676425457	1.2041841183	1.9676425457	0.1381739650	0.0110580000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
195	38.6400000000	1.9726564884	1.2081250022	1.9726564884	0.1378228576	0.0106400000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
196	38.6800000000	1.9794995785	1.2120605868	1.9794995785	0.1374745626	0.0099450000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
197	38.7200000000	1.9839307070	1.2159787092	1.9839307070	0.1371268079	0.0098610000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
198	38.8000000000	1.9975210428	1.2199258927	1.9975210428	0.1367901615	0.0099100000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
199	38.8800000000	2.0082457066	1.2238872988	2.0082457066	0.1364487556	0.0100720000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
200	39.4000000000	2.0602431297	1.2280690780	2.0602431297	0.1368757272	0.0103610000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
201	40.6000000000	2.1422493458	1.2326172385	2.1422493458	0.1377270630	0.0106150000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
202	40.8400000000	2.1466515064	1.2371421606	2.1466515064	0.1374764066	0.0106700000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
203	41.0800000000	2.1527180672	1.2416523868	2.1527180672	0.1372340628	0.0108500000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
204	41.2800000000	2.1631801128	1.2461696796	2.1631801128	0.1369462984	0.0108580000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
205	41.4800000000	2.1729195118	1.2506904105	2.1729195118	0.1366688983	0.0112840000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
206	41.7200000000	2.1875369549	1.2552382092	2.1875369549	0.1363966600	0.0118210000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
207	41.9200000000	2.1927876472	1.2597674335	2.1927876472	0.1361117855	0.0126810000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
208	42.1200000000	2.1998186111	1.2642869104	2.1998186111	0.1358545483	0.0121050000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
209	42.2400000000	2.2032511234	1.2687795621	2.2032511234	0.1355792800	0.0114810000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
210	42.4800000000	2.1984972954	1.2732067894	2.2032511234	0.1353225656	0.0117540000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
211	43.1600000000	2.1756446362	1.2774837460	2.2032511234	0.1352791888	0.0112710000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
212	43.4800000000	2.1574828625	1.2816346853	2.2032511234	0.1350667209	0.0113410000	0	0	209321984	-0.8700164557	0.1324473917	0.8030643463
213	43.8400000000	0.9267321229	1.2799684760	2.2032511234	0.2867613036	0.0172970000	0	0	209321984	0.4403460324	-0.2008387893	-1.2937247753
214	44.0800000000	0.9671093822	1.2785065177	2.2032511234	0.2861376936	0.0160260000	0	0	209321984	0.4259451032	-0.2023971230	-1.2741219997
215	44.7200000000	0.9922311902	1.2771750045	2.2032511234	0.2857177863	0.0139710000	0	0	209321984	0.4045746922	-0.1869342029	-1.0971040726
216	45.0800000000	1.0103647709	1.2759397719	2.2032511234	0.2851237519	0.0137930000	0	0	209321984	0.3883305192	-0.1729197651	-1.0035641193
217	45.4000000000	1.0203554630	1.2747619641	2.2032511234	0.2845106364	0.0138440000	0	0	209321984	0.3827239871	-0.1633159369	-0.9307836294
218	45.7600000000	1.0356160402	1.2736649644	2.2032511234	0.2838977429	0.0143300000	0	0	209321984	0.3726229072	-0.1474989355	-0.8659665585
219	46.4000000000	1.0657069683	1.2727153845	2.2032511234	0.2832951708	0.0141890000	0	0	209321984	0.3467648029	-0.1318495423	-0.7067080736
220	47.5600000000	1.1566684246	1.2721878983	2.2032511234	0.2826914451	0.0147920000	0	0	209321984	0.2313218415	-0.0809837207	-0.4367066920
221	48.0000000000	1.1878325939	1.2718062001	2.2032511234	0.2820762804	0.0147160000	0	0	209321984	0.2123791873	-0.0864119306	-0.3167715669
222	48.6800000000	1.2422945499	1.2716732648	2.2032511234	0.2815507261	0.0167780000	0	0	209321984	0.1700589955	-0.0654582009	-0.1370883435
223	48.9200000000	1.2527705431	1.2715884992	2.2032511234	0.2809530027	0.0170840000	0	0	209321984	0.1543855220	-0.0612810738	-0.0944779217
224	49.0400000000	1.2635914087	1.2715527979	2.2032511234	0.2803348362	0.0163920000	0	0	209321984	0.1389830410	-0.0598136224	-0.0744399428
225	49.1200000000	1.2740366459	1.2715638372	2.2032511234	0.2797133994	0.0161660000	0	0	209321984	0.1254767030	-0.0587207079	-0.0623918921
226	49.2000000000	1.2779386044	1.2715920442	2.2032511234	0.2790968853	0.0163720000	0	0	209321984	0.1185417101	-0.0576022379	-0.0459535718
227	49.3600000000	1.2937961817	1.2716898598	2.2032511234	0.2784853091	0.0162860000	0	0	209321984	0.0934514180	-0.0575459376	-0.0210635588
