SLAMBench Report run started:	2020-03-07 12:54:09

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/config/ICL3-DEP-INT-0.0004.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0004

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
175	24.6800000000	0.6057777405	1.0732579060	1.7334265709	0.1077732009	0.0126610000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
176	24.7600000000	0.5859109163	1.0704888890	1.7334265709	0.1074800842	0.0129900000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
177	24.8800000000	0.5667238235	1.0676427587	1.7334265709	0.1071901923	0.0127150000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
178	25.0000000000	0.5467861295	1.0647165979	1.7334265709	0.1068909963	0.0131790000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
179	25.7200000000	0.5005034804	1.0615645693	1.7334265709	0.1073297448	0.0131030000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
180	25.8800000000	0.5086026788	1.0584925588	1.7334265709	0.1070466895	0.0131920000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
181	26.0000000000	0.5163474083	1.0554972817	1.7334265709	0.1067579768	0.0134510000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
182	26.0800000000	0.5237707496	1.0525757074	1.7334265709	0.1064690932	0.0133960000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
183	26.2000000000	0.5356249213	1.0497508397	1.7334265709	0.1061953144	0.0137970000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
184	26.3200000000	0.5483489633	1.0470258295	1.7334265709	0.1059149936	0.0137150000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
185	26.4800000000	0.5690067410	1.0444419425	1.7334265709	0.1056300539	0.0137930000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
186	26.5600000000	0.5873039365	1.0419842113	1.7334265709	0.1053479493	0.0139580000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
187	26.7200000000	0.6153898835	1.0397029582	1.7334265709	0.1050708138	0.0141820000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
188	26.8400000000	0.6384860873	1.0375688259	1.7334265709	0.1047917265	0.0143540000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
189	26.9600000000	0.6663418412	1.0356046620	1.7334265709	0.1045352964	0.0141540000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
190	27.0400000000	0.6844089627	1.0337562636	1.7334265709	0.1042723666	0.0141540000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
191	27.1200000000	0.7002251148	1.0320100272	1.7334265709	0.1040148498	0.0142420000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
192	27.2400000000	0.7229856849	1.0304005254	1.7334265709	0.1037561154	0.0144510000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
193	27.4000000000	0.7570983171	1.0289844518	1.7334265709	0.1034967158	0.0147040000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
194	27.5600000000	0.7926989794	1.0277664854	1.7334265709	0.1032441095	0.0146060000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
195	27.9200000000	0.9035027623	1.0271292356	1.7334265709	0.1032265888	0.0148470000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
196	28.1200000000	0.9670066833	1.0268224878	1.7334265709	0.1031179027	0.0151340000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
197	28.4400000000	1.0683883429	1.0270334820	1.7334265709	0.1030711002	0.0151160000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
198	28.6800000000	1.1327894926	1.0275676033	1.7334265709	0.1028452836	0.0153700000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
199	28.8800000000	1.1852538586	1.0283599965	1.7334265709	0.1026018243	0.0150880000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
200	29.9200000000	1.4189275503	1.0303128343	1.7334265709	0.1032187586	0.0152590000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
201	30.7200000000	1.5521674156	1.0329091258	1.7334265709	0.1030420022	0.0150790000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
202	30.9600000000	1.6009560823	1.0357212394	1.7334265709	0.1028448607	0.0150690000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
203	31.2400000000	1.6525936127	1.0387600196	1.7334265709	0.1026307758	0.0146770000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
204	31.5200000000	1.6933304071	1.0419686979	1.7334265709	0.1024722233	0.0136710000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
205	31.8400000000	1.7312692404	1.0453311396	1.7334265709	0.1023238230	0.0138490000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
206	32.1600000000	1.7674685717	1.0488366611	1.7674685717	0.1021797679	0.0132590000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
207	32.3200000000	1.8055330515	1.0524921992	1.8055330515	0.1020495475	0.0128900000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
208	32.4800000000	1.8286632299	1.0562237907	1.8286632299	0.1019624077	0.0129280000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
209	32.6400000000	1.8591670990	1.0600656247	1.8591670990	0.1018494056	0.0134570000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
210	32.8400000000	1.8941338062	1.0640373780	1.8941338062	0.1017043021	0.0138000000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
211	33.8800000000	2.1010072231	1.0689519270	2.1010072231	0.1039123014	0.0136600000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
212	34.1600000000	2.1653478146	1.0741236057	2.1653478146	0.1036805966	0.0134410000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
213	34.3200000000	2.1980540752	1.0794002746	2.1980540752	0.1034485337	0.0134770000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
214	34.4400000000	2.2230577469	1.0847444684	2.2230577469	0.1032112923	0.0133300000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
215	34.5600000000	2.2470402718	1.0901504954	2.2470402718	0.1029777012	0.0132530000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
216	34.6400000000	2.2685520649	1.0956060582	2.2685520649	0.1027985127	0.0131270000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
217	34.7600000000	2.2935647964	1.1011266054	2.2935647964	0.1026124886	0.0128430000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
218	34.9600000000	2.3325655460	1.1067754079	2.3325655460	0.1024318785	0.0125970000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
219	35.2400000000	2.3841674328	1.1126082482	2.3841674328	0.1022314104	0.0121230000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
220	35.6000000000	2.4632041454	1.1187473204	2.4632041454	0.1021292790	0.0114890000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
221	35.8400000000	2.5185799599	1.1250814048	2.5185799599	0.1020365250	0.0116710000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
222	36.1200000000	2.5692622662	1.1315867240	2.5692622662	0.1022309680	0.0115100000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
223	36.1600000000	2.5997111797	1.1381702417	2.5997111797	0.1020914003	0.0114860000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
224	36.2800000000	2.6232619286	1.1448001153	2.6232619286	0.1019690222	0.0111030000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
225	36.4000000000	2.6354537010	1.1514252424	2.6354537010	0.1018117232	0.0112970000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
226	36.5200000000	2.6549894810	1.1580781815	2.6549894810	0.1016344720	0.0112510000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
227	36.6400000000	2.6705348492	1.1647409862	2.6705348492	0.1014377718	0.0112610000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
228	36.8000000000	2.6923470497	1.1714410128	2.6923470497	0.1012447400	0.0115230000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
229	37.0000000000	2.7280850410	1.1782385849	2.7280850410	0.1010648763	0.0118210000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
230	37.5200000000	2.7982213497	1.1852819883	2.7982213497	0.1011217787	0.0122000000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
231	37.6800000000	2.8155038357	1.1923392257	2.8155038357	0.1009461739	0.0120420000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
232	37.8400000000	2.8305540085	1.1994004963	2.8305540085	0.1008027619	0.0125230000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
233	38.0000000000	2.8510704041	1.2064892084	2.8510704041	0.1006917390	0.0123850000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
234	38.3600000000	2.9021589756	1.2137356604	2.9021589756	0.1007150209	0.0119470000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
235	38.4400000000	2.9108965397	1.2209576216	2.9108965397	0.1005020518	0.0114940000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
236	38.5200000000	2.9213368893	1.2281626184	2.9213368893	0.1002998921	0.0112060000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
237	38.5600000000	2.9286820889	1.2353378061	2.9286820889	0.1000893499	0.0110530000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
238	38.6000000000	2.9338281155	1.2424743200	2.9338281155	0.0998825713	0.0110200000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
239	38.6400000000	2.9387266636	1.2495716101	2.9387266636	0.0996786794	0.0104320000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
240	38.6800000000	2.9454944134	1.2566379551	2.9454944134	0.0994761873	0.0098080000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
241	38.7200000000	2.9497623444	1.2636633675	2.9497623444	0.0992725578	0.0098040000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
242	38.7600000000	2.9565699100	1.2706588491	2.9565699100	0.0990705243	0.0099070000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
243	38.8000000000	2.9631073475	1.2776236578	2.9631073475	0.0988686696	0.0097400000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
244	38.8800000000	2.9734344482	1.2845737020	2.9734344482	0.0986700529	0.0096830000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
245	39.3200000000	3.0175409317	1.2916470376	3.0175409317	0.0990829508	0.0098080000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
246	40.5200000000	3.0814847946	1.2989228009	3.0814847946	0.1003286597	0.0098690000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
247	40.7200000000	3.0886037350	1.3061684727	3.0886037350	0.1001888679	0.0100160000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
248	40.9200000000	3.0876333714	1.3133517989	3.0886037350	0.1000600028	0.0108360000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
249	41.1200000000	3.0909214020	1.3204906326	3.0909214020	0.0999195369	0.0104270000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
250	41.2800000000	3.0942595005	1.3275857081	3.0942595005	0.0997643699	0.0108770000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
251	41.4400000000	3.0991773605	1.3346438422	3.0991773605	0.0995960366	0.0110250000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
252	41.5600000000	3.1004154682	1.3416508724	3.1004154682	0.0994324977	0.0111150000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
253	41.8000000000	3.1057186127	1.3486234722	3.1057186127	0.0992839129	0.0120200000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
254	41.9600000000	3.1088476181	1.3555534885	3.1088476181	0.0991332393	0.0121520000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
255	42.1200000000	3.1100010872	1.3624336752	3.1100010872	0.0989902444	0.0119730000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
256	42.2000000000	3.1107945442	1.3692632098	3.1107945442	0.0988304604	0.0114180000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
257	42.3600000000	3.1038711071	1.3760126569	3.1107945442	0.0986769879	0.0110460000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
258	42.5600000000	3.0955975056	1.3826777144	3.1107945442	0.0985215093	0.0115480000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
259	43.1600000000	3.0559163094	1.3891380951	3.1107945442	0.0985826684	0.0110420000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
260	43.4400000000	3.0304753780	1.3954509308	3.1107945442	0.0984850473	0.0116970000	0	0	209321984	-1.2000727654	0.3656167090	1.6854450703
261	43.6000000000	0.4763586223	1.3919295043	3.1107945442	0.2320695892	0.0155440000	0	0	209321984	0.4713285267	-0.0398037583	-0.1883415282
262	43.9200000000	0.5024604201	1.3885345842	3.1107945442	0.2316712614	0.0152020000	0	0	209321984	0.4481105208	-0.0352394991	-0.1271714419
263	44.0800000000	0.5242578983	1.3852483610	3.1107945442	0.2312360006	0.0137160000	0	0	209321984	0.4235458672	-0.0215587243	-0.0978471637
264	44.6800000000	0.6087632775	1.3823071297	3.1107945442	0.2308958318	0.0145970000	0	0	209321984	0.3600553572	-0.0035756400	0.0512989834
265	44.8800000000	0.6302328110	1.3794691134	3.1107945442	0.2304660189	0.0145930000	0	0	209321984	0.3536479771	0.0125456061	0.1065746620
266	45.2400000000	0.6751707196	1.3768213750	3.1107945442	0.2300571689	0.0148450000	0	0	209321984	0.3273106217	0.0237607621	0.1899072826
267	45.5200000000	0.7036427259	1.3743001067	3.1107945442	0.2296396493	0.0146460000	0	0	209321984	0.3144570291	0.0378710553	0.2450279444
268	45.7600000000	0.7283836603	1.3718899707	3.1107945442	0.2292170193	0.0145830000	0	0	209321984	0.3007981181	0.0492517315	0.2856786251
269	46.2400000000	0.7805069685	1.3696915209	3.1107945442	0.2288096805	0.0147360000	0	0	209321984	0.2692160904	0.0622368343	0.3833356202
270	47.3600000000	0.9237799644	1.3680399966	3.1107945442	0.2284772454	0.0162820000	0	0	209321984	0.1078337729	0.1302666366	0.6299619675
271	47.6400000000	0.9600253701	1.3665344076	3.1107945442	0.2280677100	0.0197580000	0	0	209321984	0.0750487447	0.1360081583	0.6898852587
272	48.0400000000	1.0216243267	1.3652663558	3.1107945442	0.2276716857	0.0155310000	0	0	209321984	0.0403836668	0.1429359317	0.7950994372
273	48.6800000000	1.1134468317	1.3643439400	3.1107945442	0.2273673834	0.0167220000	0	0	209321984	-0.0265105069	0.1656576246	0.9517855644
274	48.8800000000	1.1329630613	1.3634994842	3.1107945442	0.2269682395	0.0172460000	0	0	209321984	-0.0508435071	0.1757448763	0.9790262580
275	48.9600000000	1.1383916140	1.3626809101	3.1107945442	0.2265555237	0.0164070000	0	0	209321984	-0.0579414666	0.1725849509	0.9919967651
276	49.0800000000	1.1484937668	1.3619048697	3.1107945442	0.2261483338	0.0165750000	0	0	209321984	-0.0749634206	0.1745492071	1.0106580257
277	49.1600000000	1.1576725245	1.3611675689	3.1107945442	0.2257415855	0.0164320000	0	0	209321984	-0.0893692672	0.1761965603	1.0219987631
278	49.2400000000	1.1639956236	1.3604583173	3.1107945442	0.2253360339	0.0165260000	0	0	209321984	-0.0994710028	0.1782065034	1.0356723070
279	49.4000000000	1.1795034409	1.3598097335	3.1107945442	0.2249336374	0.0167970000	0	0	209321984	-0.1296738088	0.1781812012	1.0538502932
