SLAMBench Report run started:	2020-02-24 10:17:11

Properties:
=================

frame-limit: 0
log-file: ./experiments/config-experiments/ICL2-ORB-INT-00050.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0005

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
173	6.8800000000	0.0104098162	0.0105450675	0.0234821308	0.0075926545	0.0147220000	0	0	209321984	-1.0275416374	0.0457220897	0.7216804028
174	6.9200000000	0.0089946222	0.0105361569	0.0234821308	0.0075732952	0.0147300000	0	0	209321984	-1.0282125473	0.0462982729	0.7353148460
175	6.9600000000	0.0096057160	0.0105308401	0.0234821308	0.0075516868	0.0142470000	0	0	209321984	-1.0280872583	0.0475301929	0.7462970018
176	7.0000000000	0.0086535113	0.0105201735	0.0234821308	0.0075321754	0.0145840000	0	0	209321984	-1.0290822983	0.0470988452	0.7612717748
177	7.0400000000	0.0084540686	0.0105085006	0.0234821308	0.0075391454	0.0141800000	0	0	209321984	-1.0289126635	0.0414526910	0.7643759251
178	7.0800000000	0.0094081927	0.0105023191	0.0234821308	0.0075283698	0.0140270000	0	0	209321984	-1.0274798870	0.0437795110	0.7731171846
179	7.1200000000	0.0081850123	0.0104893732	0.0234821308	0.0075126319	0.0139050000	0	0	209321984	-1.0282871723	0.0444217660	0.7876178026
180	7.1600000000	0.0088663651	0.0104803565	0.0234821308	0.0074977645	0.0138410000	0	0	209321984	-1.0273867846	0.0428224690	0.7968377471
181	7.2000000000	0.0092196176	0.0104733911	0.0234821308	0.0074910793	0.0137420000	0	0	209321984	-1.0273537636	0.0474935211	0.8127465844
182	7.2400000000	0.0070020040	0.0104543175	0.0234821308	0.0074713656	0.0138350000	0	0	209321984	-1.0258792639	0.0456117317	0.8256548047
183	7.2800000000	0.0096607255	0.0104499810	0.0234821308	0.0074552353	0.0132980000	0	0	209321984	-1.0292307138	0.0485826991	0.8414494991
184	7.3200000000	0.0111252842	0.0104536511	0.0234821308	0.0074376991	0.0134680000	0	0	209321984	-1.0240948200	0.0505903140	0.8488045931
185	7.3600000000	0.0081262775	0.0104410707	0.0234821308	0.0074316351	0.0135560000	0	0	209321984	-1.0255267620	0.0443975069	0.8671553135
186	7.4000000000	0.0096444767	0.0104367879	0.0234821308	0.0074177283	0.0141000000	0	0	209321984	-1.0234184265	0.0437621996	0.8807005882
187	7.4400000000	0.0086418465	0.0104271893	0.0234821308	0.0074095313	0.0148230000	0	0	209321984	-1.0202572346	0.0451981537	0.8905800581
188	7.4800000000	0.0074691139	0.0104114549	0.0234821308	0.0074121321	0.0143170000	0	0	209321984	-1.0198801756	0.0493123978	0.9114311934
189	7.5200000000	0.0074586500	0.0103958316	0.0234821308	0.0073940170	0.0141310000	0	0	209321984	-1.0179075003	0.0503282174	0.9279202223
190	7.5600000000	0.0076077105	0.0103811572	0.0234821308	0.0073784010	0.0140570000	0	0	209321984	-1.0148742199	0.0466161892	0.9409481883
191	7.6000000000	0.0111063411	0.0103849540	0.0234821308	0.0073662137	0.0136670000	0	0	209321984	-1.0117487907	0.0525941551	0.9515214562
192	7.6400000000	0.0103610978	0.0103848298	0.0234821308	0.0073566563	0.0140580000	0	0	209321984	-1.0117845535	0.0626656860	0.9740674496
193	7.6800000000	0.0113486275	0.0103898235	0.0234821308	0.0073480304	0.0137160000	0	0	209321984	-1.0095636845	0.0645730123	0.9886991978
194	7.7200000000	0.0085588470	0.0103803855	0.0234821308	0.0073504697	0.0133200000	0	0	209321984	-1.0110391378	0.0579164252	1.0107393265
195	7.7600000000	0.0110784257	0.0103839652	0.0234821308	0.0073505435	0.0138690000	0	0	209321984	-1.0089799166	0.0604889765	1.0190275908
196	7.8000000000	0.0111322636	0.0103877831	0.0234821308	0.0073817955	0.0142630000	0	0	209321984	-1.0072622299	0.0630309060	1.0345066786
197	7.8400000000	0.0112814829	0.0103923196	0.0234821308	0.0074066238	0.0136060000	0	0	209321984	-1.0034594536	0.0696653724	1.0493594408
198	7.8800000000	0.0122309830	0.0104016058	0.0234821308	0.0074212721	0.0137770000	0	0	209321984	-1.0032792091	0.0734488890	1.0646654367
199	7.9200000000	0.0120729245	0.0104100044	0.0234821308	0.0074216004	0.0132800000	0	0	209321984	-1.0007052422	0.0714390874	1.0765218735
200	7.9600000000	0.0146107106	0.0104310079	0.0234821308	0.0074102633	0.0133200000	0	0	209321984	-0.9993532300	0.0723605603	1.0885022879
201	8.0000000000	0.0123825241	0.0104407169	0.0234821308	0.0074223453	0.0148130000	0	0	209321984	-1.0055820942	0.0697234049	1.1146311760
202	8.0400000000	0.0113854147	0.0104453937	0.0234821308	0.0074388908	0.0132370000	0	0	209321984	-1.0013257265	0.0715619251	1.1273714304
203	8.0800000000	0.0107041206	0.0104466682	0.0234821308	0.0074532065	0.0135410000	0	0	209321984	-0.9986494780	0.0718583688	1.1419318914
204	8.1200000000	0.0126528330	0.0104574827	0.0234821308	0.0074432487	0.0129940000	0	0	209321984	-0.9988989830	0.0724894926	1.1601446867
205	8.1600000000	0.0117707066	0.0104638887	0.0234821308	0.0074375810	0.0129370000	0	0	209321984	-0.9953563213	0.0706301332	1.1671208143
206	8.1999999990	0.0164182261	0.0104927932	0.0234821308	0.0074335605	0.0131320000	0	0	209321984	-0.9925960302	0.0773289651	1.1853340864
207	8.2400000000	0.0154716522	0.0105168457	0.0234821308	0.0074249482	0.0128920000	0	0	209321984	-0.9878463745	0.0781391561	1.2022944689
208	8.2799999990	0.0132280476	0.0105298803	0.0234821308	0.0074099189	0.0127280000	0	0	209321984	-0.9823479652	0.0782474130	1.2148253918
209	8.3200000000	0.0135879405	0.0105445122	0.0234821308	0.0074048669	0.0128920000	0	0	209321984	-0.9772694111	0.0821761191	1.2251811028
210	8.3599999990	0.0168024600	0.0105743119	0.0234821308	0.0074353864	0.0132050000	0	0	209321984	-0.9710129499	0.0870068967	1.2370555401
211	8.4000000000	0.0128098214	0.0105849068	0.0234821308	0.0074501449	0.0130500000	0	0	209321984	-0.9662604332	0.0792747959	1.2526187897
212	8.4399999990	0.0116652679	0.0105900028	0.0234821308	0.0074357650	0.0130640000	0	0	209321984	-0.9606586695	0.0802401006	1.2603852749
213	8.4800000000	0.0108457627	0.0105912036	0.0234821308	0.0074343583	0.0132410000	0	0	209321984	-0.9531065822	0.0834690705	1.2767438889
214	8.5200000000	0.0103101432	0.0105898902	0.0234821308	0.0074847680	0.0129420000	0	0	209321984	-0.9443622231	0.0852041095	1.2871258259
215	8.5600000000	0.0172064099	0.0106206647	0.0234821308	0.0075266733	0.0141400000	0	0	209321984	-0.9427550435	0.0772628859	1.3076437712
216	8.6000000000	0.0141201988	0.0106368662	0.0234821308	0.0075103850	0.0134460000	0	0	209321984	-0.9336003065	0.0825581551	1.3134233952
217	8.6400000000	0.0151462099	0.0106576466	0.0234821308	0.0075444033	0.0141760000	0	0	209321984	-0.9230813980	0.0925513729	1.3302737474
218	8.6800000000	0.0148565182	0.0106769075	0.0234821308	0.0075864956	0.0136950000	0	0	209321984	-0.9141627550	0.0900979191	1.3419017792
219	8.7200000000	0.0123878540	0.0106847201	0.0234821308	0.0075786318	0.0137960000	0	0	209321984	-0.9036761522	0.0898319483	1.3499517441
220	8.7600000000	0.0149733201	0.0107042137	0.0234821308	0.0075895453	0.0136670000	0	0	209321984	-0.8966879845	0.0936340839	1.3606549501
221	8.8000000000	0.0133226896	0.0107160620	0.0234821308	0.0076150771	0.0137190000	0	0	209321984	-0.8858225942	0.0957421809	1.3690600395
222	8.8400000000	0.0159751829	0.0107397517	0.0234821308	0.0076362743	0.0188010000	0	0	209321984	-0.8769155145	0.1005555838	1.3887381554
223	8.8800000000	0.0166506991	0.0107662582	0.0234821308	0.0076347816	0.0137200000	0	0	209321984	-0.8662772775	0.1056028455	1.3976269960
224	8.9200000000	0.0149034224	0.0107847277	0.0234821308	0.0076354314	0.0136080000	0	0	209321984	-0.8539786935	0.1060795635	1.4098932743
225	8.9600000000	0.0140987104	0.0107994565	0.0234821308	0.0076293685	0.0131790000	0	0	209321984	-0.8437989950	0.1063681394	1.4173278809
226	9.0000000000	0.0167441200	0.0108257603	0.0234821308	0.0076177472	0.0132300000	0	0	209321984	-0.8352997303	0.1092243940	1.4314342737
227	9.0400000000	0.0155003527	0.0108463533	0.0234821308	0.0076039676	0.0129760000	0	0	209321984	-0.8205784559	0.1167672724	1.4407703876
228	9.0800000000	0.0146690859	0.0108631196	0.0234821308	0.0076131746	0.0133140000	0	0	209321984	-0.8099318147	0.1236682534	1.4511027336
229	9.1200000000	0.0153743243	0.0108828192	0.0234821308	0.0076657992	0.0135660000	0	0	209321984	-0.7994101644	0.1267004460	1.4605183601
230	9.1600000000	0.0183221903	0.0109151643	0.0234821308	0.0077772052	0.0134380000	0	0	209321984	-0.7893738747	0.1335364133	1.4698841572
231	9.2000000000	0.0128709031	0.0109236307	0.0234821308	0.0079224665	0.0141740000	0	0	209321984	-0.7789708972	0.1288822293	1.4713193178
232	9.2400000000	0.0134569928	0.0109345504	0.0234821308	0.0080728910	0.0152960000	0	0	209321984	-0.7707173824	0.1299916804	1.4780673981
233	9.2800000000	0.0137990173	0.0109468442	0.0234821308	0.0082147078	0.0148700000	0	0	209321984	-0.7602924109	0.1343677044	1.4883744717
234	9.3200000000	0.0127389915	0.0109545030	0.0234821308	0.0083098075	0.0145650000	0	0	209321984	-0.7498597503	0.1376545280	1.4939233065
235	9.3600000000	0.0134300310	0.0109650371	0.0234821308	0.0083873621	0.0144680000	0	0	209321984	-0.7396912575	0.1433909088	1.5022686720
236	9.4000000000	0.0128710112	0.0109731133	0.0234821308	0.0084369656	0.0144610000	0	0	209321984	-0.7303112745	0.1452725977	1.5097332001
237	9.4400000000	0.0129831675	0.0109815945	0.0234821308	0.0084642314	0.0144730000	0	0	209321984	-0.7190704346	0.1499461681	1.5183829069
238	9.4800000000	0.0188451223	0.0110146346	0.0234821308	0.0085116900	0.0198480000	0	0	209321984	-0.7078220248	0.1627951562	1.5317463875
239	9.5200000000	0.0184963364	0.0110459388	0.0234821308	0.0085507253	0.0150890000	0	0	209321984	-0.6961753368	0.1684270799	1.5390988588
240	9.5600000000	0.0173118580	0.0110720468	0.0234821308	0.0085911299	0.0138490000	0	0	209321984	-0.6852699518	0.1733630449	1.5464601517
241	9.6000000000	0.0175883062	0.0110990852	0.0234821308	0.0086465803	0.0139940000	0	0	209321984	-0.6769471765	0.1735424995	1.5553666353
242	9.6400000000	0.0182015523	0.0111284342	0.0234821308	0.0086668549	0.0138210000	0	0	209321984	-0.6691738963	0.1761507392	1.5630677938
243	9.6800000000	0.0192285590	0.0111617681	0.0234821308	0.0086783822	0.0138110000	0	0	209321984	-0.6557468176	0.1820243448	1.5743440390
244	9.7200000000	0.0181808099	0.0111905346	0.0234821308	0.0087166290	0.0137600000	0	0	209321984	-0.6428006291	0.1901358962	1.5807842016
245	9.7600000000	0.0165896434	0.0112125718	0.0234821308	0.0087794794	0.0143960000	0	0	209321984	-0.6357382536	0.1899847984	1.5861904621
246	9.8000000000	0.0157198310	0.0112308940	0.0234821308	0.0087980031	0.0155030000	0	0	209321984	-0.6251657605	0.1929295510	1.5939421654
247	9.8400000000	0.0168138277	0.0112534970	0.0234821308	0.0088004326	0.0151190000	0	0	209321984	-0.6156347990	0.1933356822	1.6056599617
248	9.8800000000	0.0170126036	0.0112767192	0.0234821308	0.0087850405	0.0147010000	0	0	209321984	-0.6062115431	0.1956151426	1.6142191887
249	9.9200000000	0.0165091138	0.0112977328	0.0234821308	0.0087688413	0.0146940000	0	0	209321984	-0.5961521864	0.1983130574	1.6207845211
250	9.9600000000	0.0193652622	0.0113300029	0.0234821308	0.0087530086	0.0149630000	0	0	209321984	-0.5843092203	0.2002950907	1.6354897022
251	10.0000000000	0.0161581337	0.0113492385	0.0234821308	0.0087366834	0.0146840000	0	0	209321984	-0.5742990375	0.2036436349	1.6397851706
252	10.0400000000	0.0174089577	0.0113732850	0.0234821308	0.0087268868	0.0147380000	0	0	209321984	-0.5685223341	0.2033567131	1.6494452953
253	10.0800000000	0.0210078135	0.0114113661	0.0234821308	0.0087281680	0.0145960000	0	0	209321984	-0.5529531837	0.2031273842	1.6658948660
254	10.1200000000	0.0209959336	0.0114491007	0.0234821308	0.0087461293	0.0139660000	0	0	209321984	-0.5433925390	0.2055894583	1.6757179499
255	10.1600000000	0.0187689029	0.0114778058	0.0234821308	0.0087564236	0.0143000000	0	0	209321984	-0.5359687209	0.2116538882	1.6815439463
256	10.2000000000	0.0169833377	0.0114993118	0.0234821308	0.0087471375	0.0140100000	0	0	209321984	-0.5233119726	0.2180751413	1.6868358850
257	10.2400000000	0.0209931247	0.0115362527	0.0234821308	0.0087354635	0.0140360000	0	0	209321984	-0.5137497187	0.2177359313	1.7012584209
258	10.2800000000	0.0190011039	0.0115651862	0.0234821308	0.0087189652	0.0138030000	0	0	209321984	-0.5033844709	0.2233411372	1.7071238756
259	10.3200000000	0.0209142640	0.0116012830	0.0234821308	0.0087106556	0.0139220000	0	0	209321984	-0.4914321899	0.2274238020	1.7162842751
260	10.3600000000	0.0209818054	0.0116373619	0.0234821308	0.0087145089	0.0137480000	0	0	209321984	-0.4794943333	0.2314092964	1.7227630615
261	10.4000000000	0.0224078037	0.0116786280	0.0234821308	0.0087140503	0.0137990000	0	0	209321984	-0.4691886008	0.2301828563	1.7323225737
262	10.4400000000	0.0233057719	0.0117230064	0.0234821308	0.0086996374	0.0138220000	0	0	209321984	-0.4581356049	0.2300007343	1.7410304546
263	10.4800000000	0.0248508696	0.0117729223	0.0248508696	0.0086872093	0.0139560000	0	0	209321984	-0.4478628635	0.2319615483	1.7483446598
264	10.5200000000	0.0243122503	0.0118204197	0.0248508696	0.0086748656	0.0146680000	0	0	209321984	-0.4376333356	0.2301908731	1.7546458244
265	10.5600000000	0.0282455515	0.0118824013	0.0282455515	0.0086595282	0.0162870000	0	0	209321984	-0.4252748489	0.2331116945	1.7647843361
266	10.6000000000	0.0245964918	0.0119301987	0.0282455515	0.0086485049	0.0152620000	0	0	209321984	-0.4152094126	0.2343467474	1.7656919956
267	10.6400000000	0.0234596655	0.0119733802	0.0282455515	0.0086417471	0.0154350000	0	0	209321984	-0.4035319388	0.2327367812	1.7688658237
268	10.6800000000	0.0228424799	0.0120139365	0.0282455515	0.0086339593	0.0154040000	0	0	209321984	-0.3929437101	0.2318456471	1.7745510340
269	10.7200000000	0.0220461357	0.0120512310	0.0282455515	0.0086224287	0.0155450000	0	0	209321984	-0.3819790483	0.2326801717	1.7753027678
270	10.7600000000	0.0213699788	0.0120857448	0.0282455515	0.0086120587	0.0152220000	0	0	209321984	-0.3569352627	0.2365472168	1.7856723070
271	10.8000000000	0.0235144235	0.0121279171	0.0282455515	0.0086285818	0.0155250000	0	0	209321984	-0.3419592679	0.2420936078	1.7904562950
272	10.8400000000	0.0282266140	0.0121871035	0.0282455515	0.0087100794	0.0150740000	0	0	209321984	-0.3280290961	0.2421402931	1.7984753847
273	10.8800000000	0.0279180147	0.0122447259	0.0282455515	0.0087170853	0.0146370000	0	0	209321984	-0.3149652183	0.2438966483	1.8019064665
274	10.9200000000	0.0303182248	0.0123106875	0.0303182248	0.0087264584	0.0146220000	0	0	209321984	-0.3012096286	0.2473254353	1.8068865538
275	10.9600000000	0.0288618095	0.0123708734	0.0303182248	0.0087332690	0.0147490000	0	0	209321984	-0.2912422717	0.2465144992	1.8085588217
276	11.0000000000	0.0295505263	0.0124331185	0.0303182248	0.0087295777	0.0143250000	0	0	209321984	-0.2764922380	0.2486875951	1.8130290508
277	11.0400000000	0.0303995125	0.0124979792	0.0303995125	0.0087342478	0.0144440000	0	0	209321984	-0.2636246681	0.2526533902	1.8154623508
278	11.0800000000	0.0299563669	0.0125607791	0.0303995125	0.0087377662	0.0143770000	0	0	209321984	-0.2500619590	0.2535559833	1.8190873861
279	11.1200000000	0.0284381453	0.0126176873	0.0303995125	0.0087408729	0.0143550000	0	0	209321984	-0.2349124253	0.2535343766	1.8226201534
280	11.1600000000	0.0282689799	0.0126735847	0.0303995125	0.0087482310	0.0142030000	0	0	209321984	-0.2213016748	0.2557658851	1.8259148598
281	11.2000000000	0.0275565106	0.0127265489	0.0303995125	0.0087546581	0.0143530000	0	0	209321984	-0.2099706531	0.2585802972	1.8257817030
282	11.2400000000	0.0242889412	0.0127675503	0.0303995125	0.0087504401	0.0141720000	0	0	209321984	-0.1987608373	0.2525681853	1.8305543661
283	11.2800000000	0.0250182860	0.0128108391	0.0303995125	0.0087356798	0.0139700000	0	0	209321984	-0.1848561764	0.2509659529	1.8358979225
284	11.3200000000	0.0246348549	0.0128524729	0.0303995125	0.0087254458	0.0139250000	0	0	209321984	-0.1735381484	0.2549420893	1.8397808075
285	11.3600000000	0.0260114446	0.0128986448	0.0303995125	0.0087214956	0.0139480000	0	0	209321984	-0.1608631313	0.2572377622	1.8448497057
286	11.4000000000	0.0274728276	0.0129496035	0.0303995125	0.0087159932	0.0140550000	0	0	209321984	-0.1518255472	0.2608735561	1.8477604389
287	11.4400000000	0.0280031767	0.0130020549	0.0303995125	0.0087020181	0.0137390000	0	0	209321984	-0.1391158998	0.2562971711	1.8556814194
288	11.4800000000	0.0251197163	0.0130441301	0.0303995125	0.0086880410	0.0147900000	0	0	209321984	-0.1313834190	0.2565586567	1.8560631275
289	11.5200000000	0.0248623081	0.0130850235	0.0303995125	0.0086740609	0.0159250000	0	0	209321984	-0.1247237325	0.2565166056	1.8621077538
290	11.5600000000	0.0255298316	0.0131279366	0.0303995125	0.0086658408	0.0154490000	0	0	209321984	-0.1141879559	0.2566962540	1.8690453768
291	11.6000000000	0.0224570390	0.0131599954	0.0303995125	0.0086551968	0.0150800000	0	0	209321984	-0.1075250506	0.2542841733	1.8734097481
292	11.6400000000	0.0248360746	0.0131999820	0.0303995125	0.0086424950	0.0151080000	0	0	209321984	-0.0992773175	0.2576055527	1.8804342747
293	11.6800000000	0.0242981948	0.0132378598	0.0303995125	0.0086278060	0.0147960000	0	0	209321984	-0.0936063826	0.2577120662	1.8867151737
294	11.7200000000	0.0253093820	0.0132789194	0.0303995125	0.0086139554	0.0148670000	0	0	209321984	-0.0876494050	0.2579797208	1.8944593668
295	11.7600000000	0.0239577424	0.0133151188	0.0303995125	0.0086077698	0.0147990000	0	0	209321984	-0.0814947486	0.2559697628	1.9013403654
296	11.8000000000	0.0254666097	0.0133561712	0.0303995125	0.0085960898	0.0145230000	0	0	209321984	-0.0759398639	0.2564423084	1.9095088243
297	11.8400000000	0.0241215061	0.0133924181	0.0303995125	0.0085860273	0.0143270000	0	0	209321984	-0.0722690821	0.2564033568	1.9149763584
298	11.8800000000	0.0247696359	0.0134305967	0.0303995125	0.0085792297	0.0140750000	0	0	209321984	-0.0666899681	0.2553309798	1.9241836071
299	11.9200000000	0.0261058547	0.0134729888	0.0303995125	0.0085683049	0.0138970000	0	0	209321984	-0.0614264309	0.2566904724	1.9330947399
300	11.9600000000	0.0239541791	0.0135079261	0.0303995125	0.0085569620	0.0140500000	0	0	209321984	-0.0569859445	0.2557301223	1.9400165081
301	12.0000000000	0.0254263487	0.0135475222	0.0303995125	0.0085437210	0.0138790000	0	0	209321984	-0.0526544154	0.2591060698	1.9485921860
302	12.0400000000	0.0251049660	0.0135857919	0.0303995125	0.0085326862	0.0140120000	0	0	209321984	-0.0490094125	0.2570448220	1.9596205950
303	12.0800000000	0.0253220461	0.0136245254	0.0303995125	0.0085274224	0.0139210000	0	0	209321984	-0.0429324806	0.2575196326	1.9699033499
304	12.1200000000	0.0245507844	0.0136604671	0.0303995125	0.0085231373	0.0138460000	0	0	209321984	-0.0404096544	0.2578848600	1.9789725542
305	12.1600000000	0.0243736282	0.0136955922	0.0303995125	0.0085232366	0.0138520000	0	0	209321984	-0.0349259973	0.2562240958	1.9914461374
306	12.2000000000	0.0241137277	0.0137296384	0.0303995125	0.0085142023	0.0150210000	0	0	209321984	-0.0328475237	0.2551475763	2.0032732487
307	12.2400000000	0.0229862630	0.0137597902	0.0303995125	0.0085145526	0.0162650000	0	0	209321984	-0.0299103260	0.2559935153	2.0133392811
308	12.2800000000	0.0216912907	0.0137855419	0.0303995125	0.0085176659	0.0154170000	0	0	209321984	-0.0279875100	0.2556192875	2.0237178802
309	12.3200000000	0.0221534204	0.0138126224	0.0303995125	0.0085241444	0.0150490000	0	0	209321984	-0.0271640718	0.2558013499	2.0346150398
310	12.3600000000	0.0219454672	0.0138388574	0.0303995125	0.0085396278	0.0153860000	0	0	209321984	-0.0263623297	0.2556537390	2.0457887650
311	12.4000000000	0.0213297345	0.0138629438	0.0303995125	0.0085540581	0.0154070000	0	0	209321984	-0.0222120583	0.2558602393	2.0566904545
312	12.4400000000	0.0214845221	0.0138873719	0.0303995125	0.0085888414	0.0150500000	0	0	209321984	-0.0197767913	0.2558124065	2.0807175636
313	12.4800000000	0.0263742395	0.0139272661	0.0303995125	0.0085824311	0.0149080000	0	0	209321984	-0.0166683793	0.2585283220	2.0955832005
314	12.5200000000	0.0253892038	0.0139637690	0.0303995125	0.0085750989	0.0146300000	0	0	209321984	-0.0154377222	0.2564912438	2.1075999737
315	12.5600000000	0.0265063941	0.0140035869	0.0303995125	0.0085738912	0.0143000000	0	0	209321984	-0.0142257214	0.2577123642	2.1195750237
316	12.6000000000	0.0262295436	0.0140422766	0.0303995125	0.0085637884	0.0140910000	0	0	209321984	-0.0141681135	0.2597304881	2.1300642490
317	12.6400000000	0.0271328930	0.0140835720	0.0303995125	0.0085515792	0.0143800000	0	0	209321984	-0.0163128078	0.2580932081	2.1436798573
318	12.6800000000	0.0266252235	0.0141230111	0.0303995125	0.0085393384	0.0139680000	0	0	209321984	-0.0154064894	0.2582922876	2.1539587975
319	12.7200000000	0.0240873694	0.0141542473	0.0303995125	0.0085265502	0.0138950000	0	0	209321984	-0.0169370174	0.2564939260	2.1624197960
320	12.7600000000	0.0270191748	0.0141944502	0.0303995125	0.0085138018	0.0147810000	0	0	209321984	-0.0165982246	0.2582997978	2.1751070023
321	12.8000000000	0.0255587772	0.0142298531	0.0303995125	0.0085028453	0.0160830000	0	0	209321984	-0.0203467309	0.2566923201	2.1843593121
322	12.8400000000	0.0256299190	0.0142652571	0.0303995125	0.0084926587	0.0149280000	0	0	209321984	-0.0217811763	0.2579642534	2.1930198669
323	12.8800000000	0.0261828173	0.0143021535	0.0303995125	0.0084819829	0.0150990000	0	0	209321984	-0.0236945450	0.2560424805	2.2030565739
324	12.9200000000	0.0267130975	0.0143404589	0.0303995125	0.0084702593	0.0150440000	0	0	209321984	-0.0249726772	0.2562747002	2.2121620178
325	12.9600000000	0.0259124581	0.0143760651	0.0303995125	0.0084572927	0.0152150000	0	0	209321984	-0.0270729959	0.2564168870	2.2207903862
326	13.0000000000	0.0253058020	0.0144095919	0.0303995125	0.0084445937	0.0151090000	0	0	209321984	-0.0286575109	0.2560110092	2.2272551060
327	13.0400000000	0.0233383495	0.0144368969	0.0303995125	0.0084466395	0.0182770000	0	0	209321984	-0.0361066163	0.2503503561	2.2380018234
328	13.0800000000	0.0238344390	0.0144655480	0.0303995125	0.0084358709	0.0142430000	0	0	209321984	-0.0352401063	0.2529258728	2.2451643944
329	13.1200000000	0.0236439891	0.0144934460	0.0303995125	0.0084233382	0.0150000000	0	0	209321984	-0.0364811718	0.2534228265	2.2541294098
330	13.1600000000	0.0243681781	0.0145233694	0.0303995125	0.0084122453	0.0166620000	0	0	209321984	-0.0378230661	0.2543463409	2.2625911236
331	13.2000000000	0.0259566978	0.0145579112	0.0303995125	0.0084006807	0.0159340000	0	0	209321984	-0.0384006500	0.2564644814	2.2734625340
332	13.2400000000	0.0245532021	0.0145880175	0.0303995125	0.0083891947	0.0154890000	0	0	209321984	-0.0419560745	0.2565166950	2.2803795338
333	13.2800000000	0.0242749490	0.0146171074	0.0303995125	0.0083789082	0.0149290000	0	0	209321984	-0.0450807288	0.2555681765	2.2898862362
334	13.3200000000	0.0259730369	0.0146511072	0.0303995125	0.0083674270	0.0150910000	0	0	209321984	-0.0455699787	0.2566615939	2.2994067669
335	13.3600000000	0.0235304106	0.0146776125	0.0303995125	0.0083551936	0.0149170000	0	0	209321984	-0.0481764823	0.2566534877	2.3058452606
336	13.4000000000	0.0241392590	0.0147057722	0.0303995125	0.0083433501	0.0145350000	0	0	209321984	-0.0498925149	0.2576322258	2.3147189617
337	13.4400000000	0.0280121695	0.0147452571	0.0303995125	0.0083480813	0.0157620000	0	0	209321984	-0.0483390540	0.2631921172	2.3252305984
338	13.4800000000	0.0280274898	0.0147845536	0.0303995125	0.0083528314	0.0161890000	0	0	209321984	-0.0499979258	0.2646810412	2.3315503597
339	13.5200000000	0.0277876314	0.0148229108	0.0303995125	0.0083646168	0.0153600000	0	0	209321984	-0.0524946451	0.2646193206	2.3368291855
340	13.5600000000	0.0282792281	0.0148624882	0.0303995125	0.0083594105	0.0152290000	0	0	209321984	-0.0549875498	0.2651878893	2.3423023224
341	13.6000000000	0.0276864097	0.0149000950	0.0303995125	0.0083509573	0.0151710000	0	0	209321984	-0.0569407046	0.2651838064	2.3465888500
342	13.6400000000	0.0277594551	0.0149376955	0.0303995125	0.0083415482	0.0147920000	0	0	209321984	-0.0594905615	0.2659291923	2.3521580696
343	13.6800000000	0.0287473071	0.0149779567	0.0303995125	0.0083302394	0.0148210000	0	0	209321984	-0.0604713559	0.2662671804	2.3579559326
344	13.7200000000	0.0272695459	0.0150136881	0.0303995125	0.0083184923	0.0143570000	0	0	209321984	-0.0631316602	0.2662884891	2.3625473976
345	13.7600000000	0.0277098678	0.0150504886	0.0303995125	0.0083073208	0.0138240000	0	0	209321984	-0.0634674430	0.2670182288	2.3680982590
346	13.8000000000	0.0272602383	0.0150857769	0.0303995125	0.0083040308	0.0149770000	0	0	209321984	-0.0648272038	0.2679966390	2.3721113205
347	13.8400000000	0.0278512407	0.0151225650	0.0303995125	0.0082929189	0.0157390000	0	0	209321984	-0.0664305091	0.2668547034	2.3771171570
348	13.8800000000	0.0271290485	0.0151570664	0.0303995125	0.0082815210	0.0148820000	0	0	209321984	-0.0669469833	0.2682868838	2.3824563026
349	13.9200000000	0.0267085806	0.0151901653	0.0303995125	0.0082746857	0.0142520000	0	0	209321984	-0.0687601566	0.2677781880	2.3878626823
350	13.9600000000	0.0271294471	0.0152242775	0.0303995125	0.0082656408	0.0148000000	0	0	209321984	-0.0710499287	0.2663924992	2.3971202374
351	14.0000000000	0.0272830445	0.0152586330	0.0303995125	0.0082546046	0.0148180000	0	0	209321984	-0.0705589056	0.2674398422	2.4012978077
352	14.0400000000	0.0266534332	0.0152910045	0.0303995125	0.0082457635	0.0146400000	0	0	209321984	-0.0712658763	0.2663945854	2.4055726528
353	14.0800000000	0.0282664839	0.0153277623	0.0303995125	0.0082342911	0.0148090000	0	0	209321984	-0.0722737908	0.2660603523	2.4114038944
