SLAMBench Report run started:	2020-03-03 07:43:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00002.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 2e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1525	1311867221.3393449783	0.1017864421	0.0910402826	0.1214472055	0.0058717739	0.5339900000	0.0380720000	0.0469650000	0.0282440000	0.2041620000	0.2138290000	0	0	209321984	3.9387242794	4.0012068748	3.8651390076
1526	1311867221.3714220524	0.1015334651	0.0910471589	0.1214472055	0.0058708031	0.3317260000	0.0392150000	0.0806980000	0.0000010000	0.2072960000	0.0017270000	0	0	209321984	3.9391665459	4.0005664825	3.8643550873
1527	1311867221.4073879719	0.1015576497	0.0910540419	0.1214472055	0.0058692473	0.3593920000	0.0392120000	0.0800520000	0.0284960000	0.2079170000	0.0017060000	0	0	209321984	3.9404730797	4.0039453506	3.8637232780
1528	1311867221.4400680065	0.1008764431	0.0910604702	0.1214472055	0.0058685108	0.3070400000	0.0393530000	0.0542330000	0.0000010000	0.2090470000	0.0017130000	0	0	209321984	3.9422385693	4.0046057701	3.8633124828
1529	1311867221.4712409973	0.1006280631	0.0910667276	0.1214472055	0.0058678572	0.5642240000	0.0395360000	0.0805370000	0.0282960000	0.2030730000	0.2099910000	0	0	209321984	3.9434344769	4.0065822601	3.8628354073
1530	1311867221.5081720352	0.1010194495	0.0910732327	0.1214472055	0.0058664593	0.2982910000	0.0393830000	0.0474470000	0.0000000000	0.2070250000	0.0016920000	0	0	209321984	3.9432487488	4.0069093704	3.8625447750
1531	1311867221.5396909714	0.1020018384	0.0910803709	0.1214472055	0.0058647820	0.3334960000	0.0391070000	0.0543480000	0.0284560000	0.2071480000	0.0016980000	0	0	209321984	3.9426395893	4.0089793205	3.8620736599
1532	1311867221.5712790489	0.1027432531	0.0910879837	0.1214472055	0.0058648841	0.3306000000	0.0395790000	0.0803680000	0.0000000000	0.2068860000	0.0017350000	0	0	209321984	3.9420394897	4.0104155540	3.8615503311
1533	1311867221.6073110104	0.1019348577	0.0910950593	0.1214472055	0.0058642104	0.5728570000	0.0397210000	0.0807990000	0.0285090000	0.2069590000	0.2141670000	0	0	209321984	3.9429631233	4.0100650787	3.8606598377
1534	1311867221.6403770447	0.1025929525	0.0911025547	0.1214472055	0.0058637642	0.3320050000	0.0392130000	0.0804930000	0.0000010000	0.2077770000	0.0017370000	0	0	209321984	3.9423534870	4.0135698318	3.8599903584
1535	1311867221.6771481037	0.1024790555	0.0911099661	0.1214472055	0.0058635513	0.3183410000	0.0394140000	0.0388800000	0.0284510000	0.2071480000	0.0017050000	0	0	209321984	3.9428563118	4.0160746574	3.8590028286
1536	1311867221.7072019577	0.1023971736	0.0911173145	0.1214472055	0.0058652047	0.3051910000	0.0394090000	0.0540480000	0.0000010000	0.2073050000	0.0017020000	0	0	209321984	3.9427125454	4.0181269646	3.8581020832
1537	1311867221.7423930168	0.1018015593	0.0911242659	0.1214472055	0.0058636869	0.5720990000	0.0390740000	0.0803250000	0.0283880000	0.2073810000	0.2149650000	0	0	209321984	3.9432113171	4.0204606056	3.8569767475
1538	1311867221.7773499489	0.1015344262	0.0911310345	0.1214472055	0.0058629344	0.3055900000	0.0397300000	0.0541850000	0.0000000000	0.2071450000	0.0017400000	0	0	209321984	3.9441113472	4.0229144096	3.8564794064
1539	1311867221.8074541092	0.1014479324	0.0911377382	0.1214472055	0.0058613096	0.3603480000	0.0398010000	0.0812710000	0.0284440000	0.2063770000	0.0016980000	0	0	209321984	3.9442994595	4.0249738693	3.8555128574
1540	1311867221.8396520615	0.1009409130	0.0911441039	0.1214472055	0.0058690105	0.3319180000	0.0397550000	0.0813800000	0.0000010000	0.2063410000	0.0016950000	0	0	209321984	3.9441187382	4.0234799385	3.8539075851
1541	1311867221.8777329922	0.1009057909	0.0911504385	0.1214472055	0.0058708691	0.5451330000	0.0396630000	0.0540490000	0.0284410000	0.2057350000	0.2145610000	0	0	209321984	3.9447071552	4.0250177383	3.8525149822
1542	1311867221.9077489376	0.1010423675	0.0911568535	0.1214472055	0.0058714156	0.3311340000	0.0394290000	0.0804340000	0.0000010000	0.2075450000	0.0016920000	0	0	209321984	3.9447679520	4.0277724266	3.8511192799
1543	1311867221.9424629211	0.1005974263	0.0911629718	0.1214472055	0.0058718356	0.3340500000	0.0393930000	0.0541930000	0.0284590000	0.2075560000	0.0017010000	0	0	209321984	3.9442849159	4.0279603004	3.8497512341
1544	1311867221.9775359631	0.1002909392	0.0911688837	0.1214472055	0.0058710636	0.3265130000	0.0397720000	0.0744050000	0.0000000000	0.2078020000	0.0017370000	0	0	209321984	3.9446573257	4.0296874046	3.8486289978
1545	1311867222.0090060234	0.1006754711	0.0911750369	0.1214472055	0.0058693483	0.5416520000	0.0398040000	0.0479740000	0.0285590000	0.2076080000	0.2149960000	0	0	209321984	3.9440405369	4.0316076279	3.8477790356
1546	1311867222.0395340919	0.1014714092	0.0911816969	0.1214472055	0.0058678608	0.2991260000	0.0393820000	0.0476580000	0.0000010000	0.2076120000	0.0016880000	0	0	209321984	3.9429321289	4.0322875977	3.8468902111
1547	1311867222.0782530308	0.1015776172	0.0911884169	0.1214472055	0.0058673854	0.3225570000	0.0388020000	0.0473730000	0.0283480000	0.2042310000	0.0017480000	0	0	209321984	3.9422008991	4.0353817940	3.8462598324
1548	1311867222.1110939980	0.1012716293	0.0911949306	0.1214472055	0.0058658904	0.3064270000	0.0398810000	0.0545450000	0.0000010000	0.2075410000	0.0016980000	0	0	209321984	3.9422869682	4.0387058258	3.8460144997
1549	1311867222.1406900883	0.1007702574	0.0912011123	0.1214472055	0.0058816266	0.5468890000	0.0402880000	0.0546220000	0.0285040000	0.2067180000	0.2140470000	0	0	209321984	3.9414582253	4.0403461456	3.8457987309
1550	1311867222.1797990799	0.1013618410	0.0912076676	0.1214472055	0.0058949389	0.3334000000	0.0403200000	0.0820100000	0.0000010000	0.2065330000	0.0017500000	0	0	209321984	3.9403524399	4.0412802696	3.8455679417
1551	1311867222.2081730366	0.1015891060	0.0912143609	0.1214472055	0.0058971234	0.3220760000	0.0407530000	0.0415870000	0.0285500000	0.2067090000	0.0017220000	0	0	209321984	3.9404819012	4.0460572243	3.8460566998
1552	1311867222.2400839329	0.1018696800	0.0912212265	0.1214472055	0.0058980082	0.3344360000	0.0407370000	0.0817980000	0.0000000000	0.2081410000	0.0017270000	0	0	209321984	3.9395513535	4.0481195450	3.8464336395
1553	1311867222.2760300636	0.1014910564	0.0912278394	0.1214472055	0.0058972423	0.5477670000	0.0399100000	0.0614630000	0.0283590000	0.2040560000	0.2112610000	0	0	209321984	3.9384753704	4.0476980209	3.8464572430
1554	1311867222.3077421188	0.1020424291	0.0912347986	0.1214472055	0.0058954946	0.3006890000	0.0402560000	0.0484260000	0.0000010000	0.2075180000	0.0017370000	0	0	209321984	3.9375503063	4.0515680313	3.8472135067
1555	1311867222.3396389484	0.1028277725	0.0912422539	0.1214472055	0.0058967718	0.3653640000	0.0414060000	0.0828610000	0.0284760000	0.2080480000	0.0017630000	0	0	209321984	3.9356780052	4.0531163216	3.8475010395
1556	1311867222.3792359829	0.1010450646	0.0912485539	0.1214472055	0.0058981661	0.3372010000	0.0413830000	0.0830400000	0.0000010000	0.2083050000	0.0017300000	0	0	209321984	3.9376873970	4.0532422066	3.8478651047
1557	1311867222.4102001190	0.1011381820	0.0912549056	0.1214472055	0.0058974495	0.5753700000	0.0416740000	0.0819650000	0.0284370000	0.2069160000	0.2144020000	0	0	209321984	3.9370915890	4.0551738739	3.8483996391
1558	1311867222.4436430931	0.1001230776	0.0912605976	0.1214472055	0.0058967421	0.3171590000	0.0420040000	0.0636260000	0.0000000000	0.2070200000	0.0017530000	0	0	209321984	3.9389140606	4.0577983856	3.8495299816
1559	1311867222.4781119823	0.0993884876	0.0912658111	0.1214472055	0.0058953348	0.3623970000	0.0417590000	0.0830750000	0.0284940000	0.2045590000	0.0017470000	0	0	209321984	3.9387006760	4.0591573715	3.8501939774
1560	1311867222.5087089539	0.0990959778	0.0912708305	0.1214472055	0.0058937089	0.2937570000	0.0420980000	0.0424210000	0.0000000000	0.2045830000	0.0017920000	0	0	209321984	3.9397983551	4.0610208511	3.8513073921
1561	1311867222.5401790142	0.0989687741	0.0912757619	0.1214472055	0.0058924538	0.5689900000	0.0422640000	0.0842700000	0.0284710000	0.2019900000	0.2091950000	0	0	209321984	3.9405024052	4.0623245239	3.8521630764
1562	1311867222.5774040222	0.0992080718	0.0912808402	0.1214472055	0.0058910312	0.3051370000	0.0420310000	0.0569640000	0.0000010000	0.2016190000	0.0017570000	0	0	209321984	3.9397017956	4.0623102188	3.8527932167
1563	1311867222.6084389687	0.0976328552	0.0912849042	0.1214472055	0.0058904271	0.3320130000	0.0421390000	0.0568820000	0.0284690000	0.1999460000	0.0017440000	0	0	209321984	3.9414498806	4.0626249313	3.8536865711
1564	1311867222.6433119774	0.0992376953	0.0912899891	0.1214472055	0.0058892398	0.3105100000	0.0423230000	0.0637890000	0.0000000000	0.1997320000	0.0018150000	0	0	209321984	3.9393622875	4.0648884773	3.8542089462
1565	1311867222.6796491146	0.1008189172	0.0912960779	0.1214472055	0.0058912997	0.5167280000	0.0409670000	0.0495550000	0.0282420000	0.1941640000	0.2009580000	0	0	209321984	3.9376316071	4.0658669472	3.8548789024
1566	1311867222.7080249786	0.0996070504	0.0913013850	0.1214472055	0.0058923131	0.3017880000	0.0423390000	0.0570220000	0.0000000000	0.1978540000	0.0017400000	0	0	209321984	3.9392902851	4.0670838356	3.8556134701
1567	1311867222.7400081158	0.0993607342	0.0913065282	0.1214472055	0.0058940345	0.3573800000	0.0422720000	0.0853320000	0.0284060000	0.1967760000	0.0017450000	0	0	209321984	3.9399406910	4.0686450005	3.8564276695
1568	1311867222.7793939114	0.0988888890	0.0913113639	0.1214472055	0.0058967210	0.2860090000	0.0421270000	0.0429540000	0.0000000000	0.1964100000	0.0017630000	0	0	209321984	3.9403810501	4.0682044029	3.8569653034
1569	1311867222.8093209267	0.0981127769	0.0913156987	0.1214472055	0.0058958179	0.5370950000	0.0422680000	0.0640550000	0.0283890000	0.1962060000	0.2034220000	0	0	209321984	3.9414832592	4.0681185722	3.8573958874
1570	1311867222.8402760029	0.0983084664	0.0913201527	0.1214472055	0.0058942273	0.2996290000	0.0422830000	0.0570040000	0.0000010000	0.1958340000	0.0017660000	0	0	209321984	3.9416611195	4.0702881813	3.8581330776
1571	1311867222.8812980652	0.0969741568	0.0913237517	0.1214472055	0.0058929169	0.3558600000	0.0423220000	0.0852620000	0.0284260000	0.1953260000	0.0017600000	0	0	209321984	3.9427716732	4.0701813698	3.8585021496
1572	1311867222.9082360268	0.0975088850	0.0913276863	0.1214472055	0.0058918542	0.2997110000	0.0426070000	0.0573180000	0.0000010000	0.1952220000	0.0017740000	0	0	209321984	3.9418954849	4.0697059631	3.8589074612
1573	1311867222.9470820427	0.0978346542	0.0913318229	0.1214472055	0.0058905899	0.5411780000	0.0422130000	0.0708570000	0.0284810000	0.1947640000	0.2020310000	0	0	209321984	3.9417507648	4.0720558167	3.8596975803
1574	1311867222.9831020832	0.0969919190	0.0913354189	0.1214472055	0.0058889174	0.3261140000	0.0421980000	0.0848200000	0.0000000000	0.1945720000	0.0017520000	0	0	209321984	3.9423923492	4.0719900131	3.8600835800
1575	1311867223.0078310966	0.0966478363	0.0913387919	0.1214472055	0.0058904447	0.3270710000	0.0423760000	0.0574860000	0.0284130000	0.1942570000	0.0017540000	0	0	209321984	3.9426574707	4.0708193779	3.8604407310
1576	1311867223.0454061031	0.0965553969	0.0913421019	0.1214472055	0.0058892467	0.2976400000	0.0421700000	0.0568410000	0.0000010000	0.1941190000	0.0017510000	0	0	209321984	3.9425799847	4.0727081299	3.8609008789
1577	1311867223.0808250904	0.0960624516	0.0913450952	0.1214472055	0.0058890977	0.5540190000	0.0422810000	0.0850620000	0.0284280000	0.1941580000	0.2013060000	0	0	209321984	3.9429416656	4.0733389854	3.8611860275
1578	1311867223.1094229221	0.0969415382	0.0913486417	0.1214472055	0.0058890109	0.3046550000	0.0421680000	0.0640360000	0.0000010000	0.1939070000	0.0017410000	0	0	209321984	3.9413843155	4.0744342804	3.8616905212
1579	1311867223.1473770142	0.0970062241	0.0913522247	0.1214472055	0.0058881232	0.3330080000	0.0423320000	0.0639350000	0.0283940000	0.1938000000	0.0017540000	0	0	209321984	3.9414999485	4.0765838623	3.8621935844
1580	1311867223.1758580208	0.0976483822	0.0913562096	0.1214472055	0.0058880739	0.3260810000	0.0424280000	0.0853570000	0.0000010000	0.1937460000	0.0017470000	0	0	209321984	3.9399802685	4.0767679214	3.8625404835
1581	1311867223.2080020905	0.0963506401	0.0913593687	0.1214472055	0.0058867739	0.5512880000	0.0420310000	0.0845310000	0.0283810000	0.1933170000	0.2002520000	0	0	209321984	3.9407346249	4.0772266388	3.8627405167
1582	1311867223.2450079918	0.0960320607	0.0913623223	0.1214472055	0.0058860287	0.3120070000	0.0426640000	0.0715470000	0.0000000000	0.1931780000	0.0017780000	0	0	209321984	3.9407098293	4.0790381432	3.8634572029
1583	1311867223.2779359818	0.0959821418	0.0913652407	0.1214472055	0.0058849385	0.3533800000	0.0424610000	0.0851250000	0.0283600000	0.1927420000	0.0017870000	0	0	209321984	3.9407839775	4.0808582306	3.8640940189
1584	1311867223.3085999489	0.0961313769	0.0913682497	0.1214472055	0.0058834491	0.2908230000	0.0428870000	0.0500630000	0.0000010000	0.1932430000	0.0017640000	0	0	209321984	3.9400222301	4.0812606812	3.8645887375
1585	1311867223.3452420235	0.0958659202	0.0913710873	0.1214472055	0.0058834030	0.5503140000	0.0427160000	0.0854350000	0.0283660000	0.1919690000	0.1990010000	0	0	209321984	3.9400200844	4.0840458870	3.8652281761
1586	1311867223.3794689178	0.0941421911	0.0913728345	0.1214472055	0.0058872545	0.2903410000	0.0428410000	0.0505030000	0.0000000000	0.1923990000	0.0017510000	0	0	209321984	3.9404568672	4.0861535072	3.8656518459
1587	1311867223.4074239731	0.0965045169	0.0913760681	0.1214472055	0.0058891050	0.3232100000	0.0418420000	0.0573850000	0.0281310000	0.1911370000	0.0018140000	0	0	209321984	3.9382598400	4.0854816437	3.8657784462
1588	1311867223.4458000660	0.0964443758	0.0913792597	0.1214472055	0.0058876756	0.3251920000	0.0428530000	0.0860780000	0.0000010000	0.1916140000	0.0017740000	0	0	209321984	3.9376676083	4.0851106644	3.8658673763
1589	1311867223.4758329391	0.0959543288	0.0913821389	0.1214472055	0.0058859472	0.5211100000	0.0426120000	0.0572720000	0.0282910000	0.1913310000	0.1986940000	0	0	209321984	3.9381287098	4.0865893364	3.8657102585
1590	1311867223.5077428818	0.0979991555	0.0913863006	0.1214472055	0.0058861161	0.3235530000	0.0427030000	0.0864130000	0.0000000000	0.1898600000	0.0017140000	0	0	209321984	3.9345581532	4.0884518623	3.8653519154
1591	1311867223.5466530323	0.0964515209	0.0913894843	0.1214472055	0.0058936532	0.3506210000	0.0428340000	0.0835370000	0.0284050000	0.1911410000	0.0017990000	0	0	209321984	3.9353230000	4.0880932808	3.8648600578
1592	1311867223.5759539604	0.0974453241	0.0913932882	0.1214472055	0.0058971001	0.3248110000	0.0427410000	0.0862800000	0.0000000000	0.1911600000	0.0017540000	0	0	209321984	3.9342687130	4.0901894569	3.8644888401
1593	1311867223.6078069210	0.0972046554	0.0913969362	0.1214472055	0.0058952972	0.5122610000	0.0427970000	0.0502440000	0.0284100000	0.1910420000	0.1969660000	0	0	209321984	3.9340059757	4.0901803970	3.8640749454
1594	1311867223.6502039433	0.0963871032	0.0914000668	0.1214472055	0.0058984133	0.2762280000	0.0413780000	0.0427600000	0.0000000000	0.1874770000	0.0017490000	0	0	209321984	3.9340949059	4.0907649994	3.8633723259
1595	1311867223.6753880978	0.0960588232	0.0914029877	0.1214472055	0.0058969134	0.3521830000	0.0423870000	0.0857170000	0.0283470000	0.1911040000	0.0017700000	0	0	209321984	3.9345786572	4.0924458504	3.8630406857
1596	1311867223.7088580132	0.0963321105	0.0914060761	0.1214472055	0.0058954461	0.3218220000	0.0426380000	0.0855450000	0.0000000000	0.1898200000	0.0017530000	0	0	209321984	3.9339532852	4.0945897102	3.8629689217
1597	1311867223.7452809811	0.0970926359	0.0914096369	0.1214472055	0.0058949340	0.5491480000	0.0428550000	0.0862010000	0.0283440000	0.1909030000	0.1980560000	0	0	209321984	3.9325969219	4.0958771706	3.8625643253
1598	1311867223.7760720253	0.0968318731	0.0914130300	0.1214472055	0.0058951197	0.3029290000	0.0430090000	0.0648010000	0.0000010000	0.1912780000	0.0017770000	0	0	209321984	3.9337937832	4.0985474586	3.8625776768
1599	1311867223.8077559471	0.0974165723	0.0914167846	0.1214472055	0.0058932838	0.3524330000	0.0431050000	0.0861140000	0.0283620000	0.1901860000	0.0018090000	0	0	209321984	3.9332711697	4.1003694534	3.8624646664
1600	1311867223.8438520432	0.0982707366	0.0914210683	0.1214472055	0.0058950323	0.3239940000	0.0428590000	0.0864240000	0.0000010000	0.1908770000	0.0017680000	0	0	209321984	3.9329199791	4.1021823883	3.8622279167
1601	1311867223.8760919571	0.0991225988	0.0914258788	0.1214472055	0.0058947327	0.5194100000	0.0431680000	0.0575800000	0.0283390000	0.1900560000	0.1973910000	0	0	209321984	3.9316496849	4.1027121544	3.8619349003
1602	1311867223.9078280926	0.0992457569	0.0914307601	0.1214472055	0.0058930972	0.3244280000	0.0434430000	0.0866480000	0.0000000000	0.1905110000	0.0017670000	0	0	209321984	3.9323105812	4.1047606468	3.8619401455
1603	1311867223.9491670132	0.0993993431	0.0914357311	0.1214472055	0.0058914198	0.3164220000	0.0433660000	0.0507960000	0.0284390000	0.1891480000	0.0018070000	0	0	209321984	3.9324223995	4.1059894562	3.8615543842
1604	1311867223.9760739803	0.0989109576	0.0914403915	0.1214472055	0.0058933773	0.2873620000	0.0423700000	0.0508550000	0.0000010000	0.1894890000	0.0017620000	0	0	209321984	3.9334301949	4.1077361107	3.8611738682
1605	1311867224.0093441010	0.1006380543	0.0914461221	0.1214472055	0.0058970688	0.5119290000	0.0435030000	0.0509230000	0.0288360000	0.1893310000	0.1965680000	0	0	209321984	3.9317364693	4.1096138954	3.8606367111
1606	1311867224.0470440388	0.1006452963	0.0914518501	0.1214472055	0.0058955336	0.3242390000	0.0435410000	0.0870630000	0.0000000000	0.1897120000	0.0018090000	0	0	209321984	3.9325947762	4.1109323502	3.8605093956
1607	1311867224.0761411190	0.1000620052	0.0914572080	0.1214472055	0.0058938818	0.3520020000	0.0436680000	0.0867050000	0.0283600000	0.1886550000	0.0017860000	0	0	209321984	3.9337799549	4.1118741035	3.8600778580
1608	1311867224.1081349850	0.1003367603	0.0914627301	0.1214472055	0.0058923296	0.2804360000	0.0433890000	0.0441750000	0.0000010000	0.1889940000	0.0018150000	0	0	209321984	3.9341497421	4.1138672829	3.8594183922
1609	1311867224.1458990574	0.1015368402	0.0914689912	0.1214472055	0.0058932915	0.5322970000	0.0433540000	0.0728170000	0.0283560000	0.1889010000	0.1960170000	0	0	209321984	3.9335381985	4.1161646843	3.8591761589
1610	1311867224.1768929958	0.1013066173	0.0914751016	0.1214472055	0.0058957267	0.2877470000	0.0434230000	0.0512450000	0.0000010000	0.1892190000	0.0017730000	0	0	209321984	3.9350190163	4.1178803444	3.8588020802
1611	1311867224.2143769264	0.1005373597	0.0914807268	0.1214472055	0.0058943200	0.3236790000	0.0433570000	0.0579770000	0.0283940000	0.1892770000	0.0018150000	0	0	209321984	3.9365124702	4.1196017265	3.8581833839
1612	1311867224.2470428944	0.1024570763	0.0914875360	0.1214472055	0.0058931915	0.3248880000	0.0435530000	0.0879210000	0.0000010000	0.1895680000	0.0017620000	0	0	209321984	3.9340949059	4.1217513084	3.8575153351
1613	1311867224.2768630981	0.1041318998	0.0914953750	0.1214472055	0.0058944854	0.5483560000	0.0436470000	0.0874170000	0.0283610000	0.1894530000	0.1965950000	0	0	209321984	3.9328415394	4.1248712540	3.8572273254
1614	1311867224.3146169186	0.1034425274	0.0915027772	0.1214472055	0.0058955165	0.3100020000	0.0434790000	0.0729370000	0.0000000000	0.1897460000	0.0017630000	0	0	209321984	3.9343278408	4.1246409416	3.8564994335
1615	1311867224.3456730843	0.1041571796	0.0915106127	0.1214472055	0.0058938771	0.3528640000	0.0433000000	0.0867480000	0.0283320000	0.1898650000	0.0018010000	0	0	209321984	3.9330878258	4.1267552376	3.8556616306
1616	1311867224.3769209385	0.1043398604	0.0915185516	0.1214472055	0.0058923645	0.2887930000	0.0433700000	0.0510920000	0.0000000000	0.1897070000	0.0017570000	0	0	209321984	3.9332711697	4.1297450066	3.8552045822
1617	1311867224.4141020775	0.1050280780	0.0915269063	0.1214472055	0.0058936986	0.5200850000	0.0441010000	0.0583790000	0.0283430000	0.1898470000	0.1966330000	0	0	209321984	3.9325494766	4.1298947334	3.8542721272
1618	1311867224.4464271069	0.1055431813	0.0915355690	0.1214472055	0.0058928232	0.2880610000	0.0434480000	0.0516180000	0.0000010000	0.1890660000	0.0018100000	0	0	209321984	3.9316906929	4.1314754486	3.8534607887
1619	1311867224.4776859283	0.1054178327	0.0915441436	0.1214472055	0.0058946481	0.3368780000	0.0429860000	0.0728810000	0.0283490000	0.1881010000	0.0017500000	0	0	209321984	3.9328055382	4.1355996132	3.8531231880
1620	1311867224.5181219578	0.1059510335	0.0915530368	0.1214472055	0.0059013527	0.3064570000	0.0430390000	0.0721230000	0.0000010000	0.1873660000	0.0017970000	0	0	209321984	3.9325504303	4.1350560188	3.8523263931
1621	1311867224.5470569134	0.1054727212	0.0915616239	0.1214472055	0.0059000345	0.4981690000	0.0431510000	0.0441730000	0.0283730000	0.1867010000	0.1929520000	0	0	209321984	3.9333701134	4.1352357864	3.8514690399
1622	1311867224.5859119892	0.1076252237	0.0915715274	0.1214472055	0.0059101317	0.2997900000	0.0427370000	0.0652910000	0.0000010000	0.1878570000	0.0018160000	0	0	209321984	3.9314501286	4.1417975426	3.8513135910
1623	1311867224.6181120872	0.1070998684	0.0915810951	0.1214472055	0.0059085912	0.3499380000	0.0426090000	0.0865400000	0.0283650000	0.1878300000	0.0017530000	0	0	209321984	3.9316487312	4.1437678337	3.8505392075
1624	1311867224.6502161026	0.1065635532	0.0915903208	0.1214472055	0.0059072133	0.2934430000	0.0428160000	0.0580260000	0.0000010000	0.1878670000	0.0018060000	0	0	209321984	3.9315557480	4.1426014900	3.8500466347
1625	1311867224.6785190105	0.1071814820	0.0915999153	0.1214472055	0.0059073368	0.5070900000	0.0424620000	0.0507840000	0.0283410000	0.1881210000	0.1945960000	0	0	209321984	3.9303579330	4.1450214386	3.8497920036
1626	1311867224.7173650265	0.1070327312	0.0916094066	0.1214472055	0.0059087939	0.3000190000	0.0424600000	0.0655690000	0.0000000000	0.1881710000	0.0017440000	0	0	209321984	3.9313187599	4.1486020088	3.8499529362
1627	1311867224.7520918846	0.1067233235	0.0916186960	0.1214472055	0.0059072599	0.3282680000	0.0425380000	0.0648290000	0.0283610000	0.1878110000	0.0018010000	0	0	209321984	3.9313151836	4.1489796638	3.8498032093
1628	1311867224.7866261005	0.1066533849	0.0916279311	0.1214472055	0.0059064003	0.3208040000	0.0425280000	0.0864910000	0.0000000000	0.1879560000	0.0017440000	0	0	209321984	3.9308860302	4.1493077278	3.8495099545
1629	1311867224.8123459816	0.1074749678	0.0916376592	0.1214472055	0.0059084004	0.5431000000	0.0427070000	0.0864140000	0.0283420000	0.1881110000	0.1946900000	0	0	209321984	3.9300558567	4.1523613930	3.8496036530
1630	1311867224.8458189964	0.1071008071	0.0916471458	0.1214472055	0.0059349308	0.3203080000	0.0417790000	0.0860960000	0.0000010000	0.1877600000	0.0017590000	0	0	209321984	3.9308655262	4.1547098160	3.8499927521
1631	1311867224.8779430389	0.1070136428	0.0916565673	0.1214472055	0.0059388034	0.2994910000	0.0425100000	0.0362790000	0.0283520000	0.1877330000	0.0017550000	0	0	209321984	3.9306101799	4.1561317444	3.8499944210
1632	1311867224.9142448902	0.1064055264	0.0916656046	0.1214472055	0.0059439452	0.2993830000	0.0425520000	0.0652030000	0.0000000000	0.1877880000	0.0017450000	0	0	209321984	3.9321432114	4.1589937210	3.8506760597
1633	1311867224.9471449852	0.1077506095	0.0916754546	0.1214472055	0.0059468097	0.5365020000	0.0427860000	0.0796470000	0.0283330000	0.1881080000	0.1947950000	0	0	209321984	3.9305782318	4.1607303619	3.8508658409
1634	1311867224.9800488949	0.1058198214	0.0916841109	0.1214472055	0.0059457419	0.3212100000	0.0429360000	0.0866190000	0.0000000000	0.1878000000	0.0017500000	0	0	209321984	3.9322369099	4.1602644920	3.8510644436
1635	1311867225.0142920017	0.1070126668	0.0916934862	0.1214472055	0.0059469537	0.3217530000	0.0427510000	0.0581540000	0.0283840000	0.1878440000	0.0017430000	0	0	209321984	3.9309239388	4.1651062965	3.8513624668
1636	1311867225.0493879318	0.1070287377	0.0917028598	0.1214472055	0.0059466217	0.2856870000	0.0426890000	0.0509510000	0.0000010000	0.1882040000	0.0017400000	0	0	209321984	3.9306046963	4.1686024666	3.8520400524
1637	1311867225.0798690319	0.1073777974	0.0917124352	0.1214472055	0.0059480700	0.5413760000	0.0427180000	0.0841650000	0.0283560000	0.1885660000	0.1947210000	0	0	209321984	3.9306354523	4.1682395935	3.8526113033
1638	1311867225.1138188839	0.1083701104	0.0917226047	0.1214472055	0.0059483920	0.2939770000	0.0426830000	0.0577070000	0.0000000000	0.1888110000	0.0017830000	0	0	209321984	3.9298539162	4.1713190079	3.8533070087
1639	1311867225.1472380161	0.1081591696	0.0917326331	0.1214472055	0.0059468940	0.3305440000	0.0429690000	0.0652420000	0.0283200000	0.1894160000	0.0017560000	0	0	209321984	3.9300258160	4.1738820076	3.8536674976
1640	1311867225.1810939312	0.1085803583	0.0917429061	0.1214472055	0.0059451272	0.3236200000	0.0427970000	0.0863760000	0.0000010000	0.1905130000	0.0017980000	0	0	209321984	3.9292910099	4.1757254601	3.8539092541
1641	1311867225.2153220177	0.1086781844	0.0917532262	0.1214472055	0.0059435232	0.5486370000	0.0428040000	0.0863040000	0.0282570000	0.1907770000	0.1976480000	0	0	209321984	3.9291167259	4.1763944626	3.8541526794
1642	1311867225.2483470440	0.1089177504	0.0917636797	0.1214472055	0.0059426289	0.3244520000	0.0429090000	0.0870350000	0.0000000000	0.1906480000	0.0017580000	0	0	209321984	3.9286749363	4.1783733368	3.8542935848
1643	1311867225.2792909145	0.1080890149	0.0917736159	0.1214472055	0.0059422694	0.3532690000	0.0430380000	0.0864450000	0.0282580000	0.1907890000	0.0018070000	0	0	209321984	3.9297101498	4.1805701256	3.8544957638
