SLAMBench Report run started:	2020-03-03 11:41:17

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00003.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 3e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1795	1311867230.3552010059	0.1179652214	0.0935198716	0.1214472055	0.0059291426	0.3332490000	0.0392940000	0.0476590000	0.0284680000	0.2130780000	0.0017050000	0	0	209321984	3.8930983543	4.2112264633	3.8053407669
1796	1311867230.3913140297	0.1185145676	0.0935337884	0.1214472055	0.0059276916	0.2982780000	0.0396620000	0.0410300000	0.0000000000	0.2134920000	0.0017840000	0	0	209321984	3.8925068378	4.2105321884	3.8050301075
1797	1311867230.4169929028	0.1199363098	0.0935484810	0.1214472055	0.0059265527	0.5772160000	0.0393480000	0.0680310000	0.0284970000	0.2142900000	0.2248060000	0	0	209321984	3.8900046349	4.2089748383	3.8042809963
1798	1311867230.4538938999	0.1185892895	0.0935624080	0.1214472055	0.0059250368	0.3118470000	0.0389650000	0.0540770000	0.0000010000	0.2147100000	0.0017690000	0	0	209321984	3.8912115097	4.2072558403	3.8033130169
1799	1311867230.4892110825	0.1178334802	0.0935758995	0.1214472055	0.0059345359	0.3276630000	0.0389730000	0.0406340000	0.0289080000	0.2151830000	0.0016960000	0	0	209321984	3.8909876347	4.2054972649	3.8026354313
1800	1311867230.5216429234	0.1175424755	0.0935892142	0.1214472055	0.0059334048	0.3395500000	0.0390340000	0.0805300000	0.0000010000	0.2159130000	0.0017490000	0	0	209321984	3.8914504051	4.2051329613	3.8025114536
1801	1311867230.5564150810	0.1190640926	0.0936033591	0.1214472055	0.0059444552	0.5939070000	0.0388470000	0.0808130000	0.0285680000	0.2162480000	0.2271500000	0	0	209321984	3.8898417950	4.2048273087	3.8020269871
1802	1311867230.5930590630	0.1179575026	0.0936168741	0.1214472055	0.0059431833	0.2992130000	0.0387000000	0.0404650000	0.0000000000	0.2161070000	0.0016750000	0	0	209321984	3.8915574551	4.2034792900	3.8017833233
1803	1311867230.6184151173	0.1180094853	0.0936304030	0.1214472055	0.0059417465	0.3351730000	0.0386430000	0.0470160000	0.0288610000	0.2166240000	0.0017390000	0	0	209321984	3.8903791904	4.2007508278	3.8008978367
1804	1311867230.6534399986	0.1191612929	0.0936445554	0.1214472055	0.0059402383	0.2999290000	0.0387200000	0.0403490000	0.0000010000	0.2168860000	0.0016960000	0	0	209321984	3.8884572983	4.1999654770	3.8006317616
1805	1311867230.6920781136	0.1186436862	0.0936584054	0.1214472055	0.0059393071	0.5757710000	0.0388290000	0.0600510000	0.0285440000	0.2174760000	0.2285810000	0	0	209321984	3.8892178535	4.1991868019	3.8004534245
1806	1311867230.7185189724	0.1181813478	0.0936719839	0.1214472055	0.0059377266	0.3399830000	0.0386010000	0.0794180000	0.0000000000	0.2180000000	0.0016880000	0	0	209321984	3.8892507553	4.1980013847	3.7999169827
1807	1311867230.7529120445	0.1179051772	0.0936853947	0.1214472055	0.0059366841	0.3360210000	0.0385580000	0.0471150000	0.0284640000	0.2179430000	0.0016960000	0	0	209321984	3.8895201683	4.1980295181	3.7998027802
1808	1311867230.7871611118	0.1180982813	0.0936988974	0.1214472055	0.0059438516	0.3220350000	0.0386930000	0.0608040000	0.0000000000	0.2184580000	0.0017470000	0	0	209321984	3.8870620728	4.1955676079	3.7992889881
1809	1311867230.8195741177	0.1182265952	0.0937124561	0.1214472055	0.0059503677	0.5956800000	0.0382330000	0.0777680000	0.0283940000	0.2183890000	0.2297520000	0	0	209321984	3.8881096840	4.1958975792	3.7996990681
1810	1311867230.8534181118	0.1177195087	0.0937257197	0.1214472055	0.0059487840	0.3412590000	0.0383540000	0.0795830000	0.0000010000	0.2185250000	0.0016700000	0	0	209321984	3.8888001442	4.1962184906	3.7997922897
1811	1311867230.8890159130	0.1174758375	0.0937388340	0.1214472055	0.0059473603	0.3552880000	0.0383010000	0.0665220000	0.0284290000	0.2181000000	0.0016860000	0	0	209321984	3.8885033131	4.1951885223	3.7995400429
1812	1311867230.9176509380	0.1177461892	0.0937520831	0.1214472055	0.0059459009	0.3016760000	0.0385520000	0.0404010000	0.0000000000	0.2179140000	0.0016960000	0	0	209321984	3.8877730370	4.1951227188	3.7993865013
1813	1311867230.9559168816	0.1174862608	0.0937651742	0.1214472055	0.0059444833	0.5754710000	0.0385800000	0.0601360000	0.0284390000	0.2175700000	0.2284410000	0	0	209321984	3.8876519203	4.1933507919	3.7992870808
1814	1311867230.9881010056	0.1186991856	0.0937789195	0.1214472055	0.0059436927	0.3268250000	0.0385740000	0.0669580000	0.0000010000	0.2173650000	0.0016900000	0	0	209321984	3.8860938549	4.1937179565	3.7991929054
1815	1311867231.0166280270	0.1185383573	0.0937925611	0.1214472055	0.0059424082	0.3688860000	0.0386600000	0.0799410000	0.0284460000	0.2171020000	0.0017270000	0	0	209321984	3.8857879639	4.1921472549	3.7987871170
1816	1311867231.0603969097	0.1172637790	0.0938054858	0.1214472055	0.0059418232	0.3399690000	0.0387010000	0.0800240000	0.0000000000	0.2172750000	0.0016910000	0	0	209321984	3.8874955177	4.1921377182	3.7984755039
1817	1311867231.0868620872	0.1182317510	0.0938189290	0.1214472055	0.0059405673	0.5951320000	0.0385580000	0.0802700000	0.0284480000	0.2173730000	0.2282150000	0	0	209321984	3.8851907253	4.1909003258	3.7976615429
1818	1311867231.1221020222	0.1184129938	0.0938324571	0.1214472055	0.0059394448	0.3130870000	0.0385070000	0.0535210000	0.0000010000	0.2171050000	0.0016900000	0	0	209321984	3.8846471310	4.1893115044	3.7973814011
1819	1311867231.1523799896	0.1189397499	0.0938462599	0.1214472055	0.0059428734	0.3374450000	0.0389100000	0.0472460000	0.0288320000	0.2177060000	0.0016860000	0	0	209321984	3.8826968670	4.1857948303	3.7964048386
1820	1311867231.1860070229	0.1189571694	0.0938600571	0.1214472055	0.0059415281	0.3345320000	0.0382190000	0.0729160000	0.0000010000	0.2186550000	0.0016680000	0	0	209321984	3.8828012943	4.1866774559	3.7959437370
1821	1311867231.2188270092	0.1190016195	0.0938738635	0.1214472055	0.0059406129	0.5850700000	0.0384210000	0.0661640000	0.0284910000	0.2187950000	0.2301190000	0	0	209321984	3.8823070526	4.1844611168	3.7955472469
1822	1311867231.2522621155	0.1192864254	0.0938878111	0.1214472055	0.0059409563	0.3429230000	0.0388100000	0.0794730000	0.0000000000	0.2199010000	0.0016460000	0	0	209321984	3.8811933994	4.1824693680	3.7949256897
1823	1311867231.2864110470	0.1209777966	0.0939026712	0.1214472055	0.0059411632	0.3324590000	0.0381300000	0.0397650000	0.0285010000	0.2212460000	0.0016880000	0	0	209321984	3.8785927296	4.1820540428	3.7940180302
1824	1311867231.3215939999	0.1213259324	0.0939177059	0.1214472055	0.0059399566	0.3429150000	0.0378380000	0.0782710000	0.0000010000	0.2220460000	0.0016710000	0	0	209321984	3.8779137135	4.1811065674	3.7939133644
1825	1311867231.3525509834	0.1205431670	0.0939322952	0.1214472055	0.0059384642	0.5680480000	0.0380240000	0.0396270000	0.0289490000	0.2231780000	0.2352410000	0	0	209321984	3.8782205582	4.1793694496	3.7933998108
1826	1311867231.3874650002	0.1208836734	0.0939470550	0.1214472055	0.0059369318	0.3441270000	0.0376180000	0.0779350000	0.0000010000	0.2238480000	0.0016690000	0	0	209321984	3.8773882389	4.1790299416	3.7930595875
1827	1311867231.4187040329	0.1208625734	0.0939617871	0.1214472055	0.0059354311	0.3689480000	0.0373770000	0.0742020000	0.0284540000	0.2241560000	0.0016400000	0	0	209321984	3.8769059181	4.1785273552	3.7928037643
1828	1311867231.4542400837	0.1205966994	0.0939763576	0.1214472055	0.0059339583	0.3450380000	0.0374540000	0.0782290000	0.0000000000	0.2245760000	0.0016540000	0	0	209321984	3.8767111301	4.1774244308	3.7928922176
1829	1311867231.4867990017	0.1209009886	0.0939910786	0.1214472055	0.0059324198	0.6088570000	0.0374150000	0.0781540000	0.0285090000	0.2245960000	0.2370870000	0	0	209321984	3.8755331039	4.1766672134	3.7928843498
1830	1311867231.5193030834	0.1200685799	0.0940053286	0.1214472055	0.0059309076	0.3442800000	0.0374460000	0.0780040000	0.0000010000	0.2240850000	0.0016590000	0	0	209321984	3.8765912056	4.1763916016	3.7931330204
1831	1311867231.5524148941	0.1202486008	0.0940196613	0.1214472055	0.0059298783	0.3402630000	0.0374070000	0.0459180000	0.0285760000	0.2236100000	0.0016650000	0	0	209321984	3.8757383823	4.1744899750	3.7929282188
1832	1311867231.5855851173	0.1189677864	0.0940332793	0.1214472055	0.0059345347	0.3057100000	0.0375930000	0.0392840000	0.0000000000	0.2239510000	0.0017430000	0	0	209321984	3.8767366409	4.1738882065	3.7930378914
1833	1311867231.6210820675	0.1184350252	0.0940465918	0.1214472055	0.0059420365	0.6074170000	0.0376210000	0.0782020000	0.0288050000	0.2236960000	0.2359840000	0	0	209321984	3.8783347607	4.1735386848	3.7929272652
1834	1311867231.6522169113	0.1199856177	0.0940607352	0.1214472055	0.0059406038	0.3440020000	0.0374550000	0.0786610000	0.0000000000	0.2231780000	0.0016570000	0	0	209321984	3.8754935265	4.1714758873	3.7924950123
1835	1311867231.6880500317	0.1199143156	0.0940748243	0.1214472055	0.0059390876	0.3594060000	0.0376030000	0.0657190000	0.0286140000	0.2235140000	0.0016780000	0	0	209321984	3.8757264614	4.1714844704	3.7923791409
1836	1311867231.7208089828	0.1204672456	0.0940891993	0.1214472055	0.0059383314	0.3117600000	0.0375360000	0.0459390000	0.0000000000	0.2234030000	0.0017280000	0	0	209321984	3.8749380112	4.1710004807	3.7919816971
1837	1311867231.7523078918	0.1192287058	0.0941028844	0.1214472055	0.0059402554	0.5791090000	0.0376140000	0.0522750000	0.0284150000	0.2233020000	0.2352020000	0	0	209321984	3.8765535355	4.1697535515	3.7914512157
1838	1311867231.7860589027	0.1191274449	0.0941164995	0.1214472055	0.0059387423	0.3108510000	0.0376160000	0.0459720000	0.0000000000	0.2232810000	0.0016660000	0	0	209321984	3.8763923645	4.1667094231	3.7910106182
1839	1311867231.8202130795	0.1194710061	0.0941302866	0.1214472055	0.0059384020	0.3320660000	0.0372510000	0.0374990000	0.0284700000	0.2239790000	0.0017160000	0	0	209321984	3.8762538433	4.1664237976	3.7905626297
1840	1311867231.8521840572	0.1196563169	0.0941441594	0.1214472055	0.0059373790	0.3432080000	0.0372840000	0.0781230000	0.0000010000	0.2238430000	0.0016560000	0	0	209321984	3.8761651516	4.1656517982	3.7899100780
1841	1311867231.8857500553	0.1198282391	0.0941581106	0.1214472055	0.0059362963	0.5762250000	0.0375490000	0.0457060000	0.0289940000	0.2242760000	0.2366090000	0	0	209321984	3.8751420975	4.1627645493	3.7893610001
1842	1311867231.9208559990	0.1195474043	0.0941718941	0.1214472055	0.0059347180	0.3060610000	0.0372360000	0.0391210000	0.0000000000	0.2249710000	0.0016540000	0	0	209321984	3.8756651878	4.1621470451	3.7885260582
1843	1311867231.9533181190	0.1205299869	0.0941861959	0.1214472055	0.0059338344	0.3705450000	0.0371240000	0.0759180000	0.0285530000	0.2248440000	0.0017170000	0	0	209321984	3.8746271133	4.1610116959	3.7882168293
1844	1311867231.9870491028	0.1203148738	0.0942003654	0.1214472055	0.0059323880	0.3066110000	0.0370990000	0.0390090000	0.0000000000	0.2257570000	0.0016720000	0	0	209321984	3.8749830723	4.1597094536	3.7876179218
1845	1311867232.0202860832	0.1213829070	0.0942150985	0.1214472055	0.0059310758	0.5859480000	0.0372570000	0.0516220000	0.0285100000	0.2262820000	0.2391720000	0	0	209321984	3.8732569218	4.1574888229	3.7870125771
1846	1311867232.0522420406	0.1212095544	0.0942297217	0.1214472055	0.0059296634	0.3455430000	0.0370850000	0.0771480000	0.0000010000	0.2265610000	0.0016600000	0	0	209321984	3.8737385273	4.1572389603	3.7867777348
1847	1311867232.0878489017	0.1216533631	0.0942445694	0.1216533631	0.0059281030	0.3483640000	0.0371650000	0.0518940000	0.0285540000	0.2267470000	0.0016730000	0	0	209321984	3.8728981018	4.1557245255	3.7861347198
1848	1311867232.1203238964	0.1227926090	0.0942600175	0.1227926090	0.0059282378	0.3258090000	0.0368920000	0.0577040000	0.0000000000	0.2272470000	0.0016720000	0	0	209321984	3.8714466095	4.1540751457	3.7854630947
1849	1311867232.1545510292	0.1213841811	0.0942746871	0.1227926090	0.0059275191	0.6138860000	0.0370810000	0.0772240000	0.0285420000	0.2275360000	0.2403800000	0	0	209321984	3.8735034466	4.1549901962	3.7852849960
1850	1311867232.1846179962	0.1216497198	0.0942894844	0.1227926090	0.0059268058	0.3459540000	0.0370800000	0.0770290000	0.0000010000	0.2270990000	0.0016610000	0	0	209321984	3.8723583221	4.1523098946	3.7845332623
1851	1311867232.2209780216	0.1224718764	0.0943047099	0.1227926090	0.0059255607	0.3500590000	0.0370670000	0.0516230000	0.0286170000	0.2279840000	0.0016820000	0	0	209321984	3.8707635403	4.1501383781	3.7838420868
1852	1311867232.2531120777	0.1224709898	0.0943199185	0.1227926090	0.0059243390	0.3146590000	0.0366120000	0.0447520000	0.0000010000	0.2285110000	0.0016410000	0	0	209321984	3.8711245060	4.1506013870	3.7836604118
1853	1311867232.2844479084	0.1229870245	0.0943353891	0.1229870245	0.0059232176	0.6143690000	0.0367750000	0.0762690000	0.0290030000	0.2284480000	0.2414850000	0	0	209321984	3.8695025444	4.1479382515	3.7828166485
1854	1311867232.3209791183	0.1227233410	0.0943507009	0.1229870245	0.0059218378	0.3091370000	0.0366110000	0.0385130000	0.0000000000	0.2292560000	0.0016570000	0	0	209321984	3.8697686195	4.1474170685	3.7823977470
1855	1311867232.3544659615	0.1220907867	0.0943656551	0.1229870245	0.0059205131	0.3741100000	0.0361370000	0.0755250000	0.0289570000	0.2295410000	0.0016460000	0	0	209321984	3.8707344532	4.1474952698	3.7818615437
1856	1311867232.3858909607	0.1241564378	0.0943817062	0.1241564378	0.0059192448	0.3470710000	0.0363720000	0.0764290000	0.0000000000	0.2293930000	0.0017050000	0	0	209321984	3.8682236671	4.1458802223	3.7816269398
1857	1311867232.4203910828	0.1232664660	0.0943972607	0.1241564378	0.0059183590	0.5866490000	0.0363010000	0.0444490000	0.0285840000	0.2302100000	0.2438880000	0	0	209321984	3.8690571785	4.1448616982	3.7808976173
1858	1311867232.4544560909	0.1219560727	0.0944120932	0.1241564378	0.0059172496	0.3467740000	0.0360320000	0.0761490000	0.0000010000	0.2306520000	0.0016360000	0	0	209321984	3.8714594841	4.1452569962	3.7808990479
1859	1311867232.4846010208	0.1214040592	0.0944266128	0.1241564378	0.0059200691	0.3750520000	0.0360050000	0.0754410000	0.0285060000	0.2302520000	0.0017130000	0	0	209321984	3.8707997799	4.1434125900	3.7804584503
1860	1311867232.5203030109	0.1215518489	0.0944411963	0.1241564378	0.0059192318	0.3463930000	0.0357170000	0.0754590000	0.0000010000	0.2305170000	0.0016220000	0	0	209321984	3.8718254566	4.1433124542	3.7805895805
1861	1311867232.5550050735	0.1211325377	0.0944555388	0.1241564378	0.0059193872	0.6174070000	0.0361840000	0.0754140000	0.0288880000	0.2301470000	0.2436830000	0	0	209321984	3.8713867664	4.1433391571	3.7804455757
1862	1311867232.5844318867	0.1221974865	0.0944704378	0.1241564378	0.0059215106	0.3203090000	0.0364650000	0.0493440000	0.0000000000	0.2296900000	0.0016570000	0	0	209321984	3.8707795143	4.1406111717	3.7798793316
1863	1311867232.6201601028	0.1219128966	0.0944851680	0.1241564378	0.0059200511	0.3441920000	0.0362830000	0.0443650000	0.0286090000	0.2300270000	0.0017040000	0	0	209321984	3.8713760376	4.1392412186	3.7797050476
1864	1311867232.6554861069	0.1200374216	0.0944988763	0.1241564378	0.0059198874	0.3097900000	0.0362750000	0.0386620000	0.0000010000	0.2300840000	0.0016610000	0	0	209321984	3.8753101826	4.1408090591	3.7800750732
1865	1311867232.6850490570	0.1211354807	0.0945131587	0.1241564378	0.0059192153	0.6036210000	0.0362780000	0.0637120000	0.0285110000	0.2296680000	0.2430510000	0	0	209321984	3.8728151321	4.1368484497	3.7792427540
1866	1311867232.7210319042	0.1204283983	0.0945270468	0.1241564378	0.0059176942	0.3484070000	0.0369280000	0.0762870000	0.0000010000	0.2303930000	0.0016520000	0	0	209321984	3.8738620281	4.1350579262	3.7790775299
1867	1311867232.7539520264	0.1214299127	0.0945414565	0.1241564378	0.0059174566	0.3752050000	0.0362620000	0.0757050000	0.0286220000	0.2306830000	0.0016510000	0	0	209321984	3.8731262684	4.1353840828	3.7790203094
1868	1311867232.7885808945	0.1222813055	0.0945563065	0.1241564378	0.0059159830	0.3460420000	0.0363440000	0.0740500000	0.0000010000	0.2307400000	0.0017010000	0	0	209321984	3.8721420765	4.1335101128	3.7788133621
1869	1311867232.8206169605	0.1225070283	0.0945712614	0.1241564378	0.0059148842	0.6187150000	0.0366370000	0.0750540000	0.0285290000	0.2311480000	0.2442670000	0	0	209321984	3.8710422516	4.1283926964	3.7784125805
1870	1311867232.8539369106	0.1217728034	0.0945858077	0.1241564378	0.0059137617	0.3163460000	0.0359360000	0.0441900000	0.0000010000	0.2322730000	0.0016480000	0	0	209321984	3.8726832867	4.1297311783	3.7781765461
1871	1311867232.8882710934	0.1208028868	0.0945998200	0.1241564378	0.0059123451	0.3395850000	0.0358040000	0.0377940000	0.0285340000	0.2326060000	0.0016970000	0	0	209321984	3.8737208843	4.1273307800	3.7777276039
1872	1311867232.9203770161	0.1215258837	0.0946142036	0.1241564378	0.0059113295	0.3483610000	0.0359850000	0.0747850000	0.0000000000	0.2336080000	0.0016410000	0	0	209321984	3.8724961281	4.1246714592	3.7774252892
1873	1311867232.9559900761	0.1201505885	0.0946278376	0.1241564378	0.0059108359	0.6144660000	0.0357880000	0.0625630000	0.0289600000	0.2348700000	0.2491110000	0	0	209321984	3.8740022182	4.1228356361	3.7768549919
1874	1311867232.9890038967	0.1224829182	0.0946427015	0.1241564378	0.0059124385	0.3372940000	0.0353660000	0.0618670000	0.0000000000	0.2353490000	0.0016420000	0	0	209321984	3.8719291687	4.1246714592	3.7768304348
1875	1311867233.0212259293	0.1208385080	0.0946566726	0.1241564378	0.0059120388	0.3585000000	0.0350440000	0.0554980000	0.0285730000	0.2352980000	0.0016860000	0	0	209321984	3.8738858700	4.1217908859	3.7767198086
1876	1311867233.0569291115	0.1221354678	0.0946713202	0.1241564378	0.0059109605	0.3491440000	0.0350610000	0.0736790000	0.0000010000	0.2356480000	0.0016270000	0	0	209321984	3.8718326092	4.1202507019	3.7763702869
1877	1311867233.0943200588	0.1213384271	0.0946855275	0.1241564378	0.0059101471	0.5888550000	0.0350500000	0.0370580000	0.0289390000	0.2354930000	0.2499600000	0	0	209321984	3.8737843037	4.1211266518	3.7767260075
1878	1311867233.1241600513	0.1214598119	0.0946997843	0.1241564378	0.0059091979	0.3494680000	0.0354620000	0.0742440000	0.0000010000	0.2349340000	0.0016330000	0	0	209321984	3.8731243610	4.1186738014	3.7764832973
1879	1311867233.1530799866	0.1214324087	0.0947140113	0.1241564378	0.0059088809	0.3545950000	0.0355110000	0.0497470000	0.0286900000	0.2357760000	0.0016770000	0	0	209321984	3.8723196983	4.1166434288	3.7766122818
1880	1311867233.1887679100	0.1211245134	0.0947280595	0.1241564378	0.0059077934	0.3241500000	0.0351400000	0.0493350000	0.0000010000	0.2357290000	0.0016250000	0	0	209321984	3.8736233711	4.1162247658	3.7764718533
1881	1311867233.2210481167	0.1207866296	0.0947419130	0.1241564378	0.0059064546	0.6263850000	0.0353920000	0.0744230000	0.0287600000	0.2352890000	0.2494040000	0	0	209321984	3.8732445240	4.1132407188	3.7763278484
1882	1311867233.2590179443	0.1217865124	0.0947562832	0.1241564378	0.0059050560	0.3244990000	0.0353680000	0.0492980000	0.0000010000	0.2357700000	0.0016790000	0	0	209321984	3.8723978996	4.1117882729	3.7763085365
1883	1311867233.2899589539	0.1216870099	0.0947705852	0.1241564378	0.0059035449	0.3778590000	0.0351230000	0.0729570000	0.0284950000	0.2364450000	0.0016250000	0	0	209321984	3.8727295399	4.1124038696	3.7764554024
1884	1311867233.3212211132	0.1203528941	0.0947841639	0.1241564378	0.0059032622	0.3494650000	0.0349980000	0.0735640000	0.0000010000	0.2361890000	0.0016160000	0	0	209321984	3.8737356663	4.1107358932	3.7762644291
1885	1311867233.3533849716	0.1221187785	0.0947986650	0.1241564378	0.0059026902	0.6278050000	0.0354020000	0.0735300000	0.0285820000	0.2364690000	0.2513900000	0	0	209321984	3.8718073368	4.1077198982	3.7762491703
1886	1311867233.3884561062	0.1224128306	0.0948133067	0.1241564378	0.0059039806	0.3500880000	0.0349420000	0.0728620000	0.0000000000	0.2375000000	0.0016390000	0	0	209321984	3.8715093136	4.1067624092	3.7762906551
1887	1311867233.4236669540	0.1220689565	0.0948277506	0.1241564378	0.0059084376	0.3764310000	0.0346580000	0.0714620000	0.0285470000	0.2377700000	0.0016610000	0	0	209321984	3.8714313507	4.1054048538	3.7761118412
1888	1311867233.4522700310	0.1205819845	0.0948413916	0.1241564378	0.0059120676	0.3275930000	0.0352050000	0.0490910000	0.0000010000	0.2383760000	0.0016910000	0	0	209321984	3.8728914261	4.1013875008	3.7753171921
1889	1311867233.4881610870	0.1211778596	0.0948553336	0.1241564378	0.0059159855	0.6144140000	0.0346370000	0.0545350000	0.0289620000	0.2393580000	0.2545880000	0	0	209321984	3.8720958233	4.1006774902	3.7750856876
1890	1311867233.5201199055	0.1207894310	0.0948690554	0.1241564378	0.0059158564	0.3498370000	0.0343380000	0.0717620000	0.0000000000	0.2397530000	0.0016420000	0	0	209321984	3.8730623722	4.1008558273	3.7750515938
1891	1311867233.5526270866	0.1209241077	0.0948828338	0.1241564378	0.0059153123	0.3789140000	0.0344060000	0.0718260000	0.0286580000	0.2399980000	0.0016180000	0	0	209321984	3.8722202778	4.0984778404	3.7747225761
1892	1311867233.5890851021	0.1214196905	0.0948968597	0.1241564378	0.0059143211	0.3211800000	0.0340240000	0.0423050000	0.0000010000	0.2407950000	0.0016420000	0	0	209321984	3.8718211651	4.0992369652	3.7747015953
1893	1311867233.6202619076	0.1209790409	0.0949106379	0.1241564378	0.0059128600	0.6342450000	0.0336280000	0.0714570000	0.0284500000	0.2408180000	0.2566830000	0	0	209321984	3.8726682663	4.0982236862	3.7749578953
1894	1311867233.6539080143	0.1220486015	0.0949249663	0.1241564378	0.0059122925	0.3499050000	0.0337410000	0.0712790000	0.0000000000	0.2409130000	0.0015960000	0	0	209321984	3.8712303638	4.0973763466	3.7748777866
1895	1311867233.6879289150	0.1230147108	0.0949397894	0.1241564378	0.0059108320	0.3541430000	0.0340690000	0.0465860000	0.0285850000	0.2409500000	0.0016110000	0	0	209321984	3.8696231842	4.0963931084	3.7748112679
1896	1311867233.7197790146	0.1220175624	0.0949540709	0.1241564378	0.0059092952	0.3510540000	0.0341020000	0.0715830000	0.0000000000	0.2413320000	0.0016330000	0	0	209321984	3.8709142208	4.0958862305	3.7747738361
1897	1311867233.7577540874	0.1216204315	0.0949681280	0.1241564378	0.0059079590	0.5994110000	0.0340330000	0.0361080000	0.0286230000	0.2410450000	0.2571590000	0	0	209321984	3.8709471226	4.0949449539	3.7746636868
1898	1311867233.7896089554	0.1218751743	0.0949823045	0.1241564378	0.0059076057	0.3513770000	0.0341190000	0.0710370000	0.0000010000	0.2414130000	0.0016100000	0	0	209321984	3.8700122833	4.0939798355	3.7745337486
1899	1311867233.8221189976	0.1216475368	0.0949963463	0.1241564378	0.0059074950	0.3607410000	0.0336930000	0.0536060000	0.0284980000	0.2410190000	0.0015880000	0	0	209321984	3.8701062202	4.0927858353	3.7748148441
1900	1311867233.8562450409	0.1220112145	0.0950105646	0.1241564378	0.0059060592	0.3329950000	0.0339290000	0.0536850000	0.0000000000	0.2413620000	0.0016060000	0	0	209321984	3.8692884445	4.0916123390	3.7749080658
1901	1311867233.8885691166	0.1217471659	0.0950246291	0.1241564378	0.0059045483	0.6061410000	0.0338890000	0.0419730000	0.0286500000	0.2414960000	0.2577600000	0	0	209321984	3.8692109585	4.0902447701	3.7748510838
1902	1311867233.9203450680	0.1206051037	0.0950380783	0.1241564378	0.0059036121	0.3273820000	0.0335790000	0.0478170000	0.0000010000	0.2419900000	0.0016130000	0	0	209321984	3.8704810143	4.0898046494	3.7750606537
1903	1311867233.9552910328	0.1197711006	0.0950510752	0.1241564378	0.0059023104	0.3622400000	0.0339760000	0.0535100000	0.0286310000	0.2420820000	0.0016460000	0	0	209321984	3.8707880974	4.0882339478	3.7747492790
1904	1311867233.9885900021	0.1208037212	0.0950646008	0.1241564378	0.0059008538	0.3273190000	0.0333730000	0.0472360000	0.0000000000	0.2427300000	0.0016180000	0	0	209321984	3.8691997528	4.0876502991	3.7747800350
1905	1311867234.0205829144	0.1200954691	0.0950777403	0.1241564378	0.0058994586	0.6369030000	0.0333020000	0.0703510000	0.0285440000	0.2426380000	0.2589450000	0	0	209321984	3.8699405193	4.0876922607	3.7745316029
1906	1311867234.0566239357	0.1209344342	0.0950913063	0.1241564378	0.0058982156	0.3511450000	0.0334600000	0.0704430000	0.0000010000	0.2425110000	0.0016030000	0	0	209321984	3.8684284687	4.0852975845	3.7746052742
1907	1311867234.0907170773	0.1209152713	0.0951048479	0.1241564378	0.0058967018	0.3798240000	0.0335280000	0.0707730000	0.0285240000	0.2430240000	0.0016030000	0	0	209321984	3.8677122593	4.0832881927	3.7742495537
1908	1311867234.1214520931	0.1213152036	0.0951185850	0.1241564378	0.0058955847	0.3513070000	0.0333020000	0.0698020000	0.0000000000	0.2434050000	0.0016190000	0	0	209321984	3.8671486378	4.0832762718	3.7742214203
1909	1311867234.1561689377	0.1207074523	0.0951319893	0.1241564378	0.0058944441	0.6154560000	0.0332350000	0.0469280000	0.0285780000	0.2438210000	0.2604920000	0	0	209321984	3.8675444126	4.0810751915	3.7741072178
1910	1311867234.1892559528	0.1227220073	0.0951464344	0.1241564378	0.0058931302	0.3454710000	0.0332640000	0.0638750000	0.0000010000	0.2444200000	0.0016260000	0	0	209321984	3.8643038273	4.0795640945	3.7741568089
1911	1311867234.2203600407	0.1217397824	0.0951603503	0.1241564378	0.0058921828	0.3804690000	0.0328300000	0.0692920000	0.0285160000	0.2450720000	0.0015940000	0	0	209321984	3.8654453754	4.0784602165	3.7737987041
1912	1311867234.2588930130	0.1222785860	0.0951745335	0.1241564378	0.0058909293	0.3512640000	0.0326310000	0.0685570000	0.0000000000	0.2453090000	0.0015760000	0	0	209321984	3.8642685413	4.0785193443	3.7739930153
1913	1311867234.2895319462	0.1221578941	0.0951886388	0.1241564378	0.0058894249	0.6079230000	0.0329450000	0.0349900000	0.0285130000	0.2456690000	0.2633440000	0	0	209321984	3.8632662296	4.0770525932	3.7738378048
