SLAMBench Report run started:	2020-03-04 03:38:49

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00004.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
3115	1311867274.4689209461	0.1426332444	0.1113208296	0.2334771007	0.0062944929	0.4025690000	0.0357520000	0.0652370000	0.0296890000	0.2666530000	0.0016290000	0	0	209321984	3.9228858948	3.8756821156	3.5911953449
3116	1311867274.4997699261	0.1410358399	0.1113303658	0.2334771007	0.0062937666	0.3491060000	0.0356820000	0.0414810000	0.0000000000	0.2665820000	0.0016380000	0	0	209321984	3.9238808155	3.8734700680	3.5949256420
3117	1311867274.5345981121	0.1424979568	0.1113403651	0.2334771007	0.0062935716	0.6689030000	0.0350630000	0.0473060000	0.0295870000	0.2659280000	0.2865830000	0	0	209321984	3.9209251404	3.8717191219	3.5982289314
3118	1311867274.5686841011	0.1426367313	0.1113504024	0.2334771007	0.0062926996	0.3607540000	0.0354890000	0.0529730000	0.0000000000	0.2670690000	0.0016160000	0	0	209321984	3.9199161530	3.8694915771	3.6022636890
3119	1311867274.6001191139	0.1426299661	0.1113604311	0.2334771007	0.0062925834	0.4078960000	0.0351510000	0.0698970000	0.0296920000	0.2671180000	0.0016170000	0	0	209321984	3.9197833538	3.8702883720	3.6050829887
3120	1311867274.6349270344	0.1426418424	0.1113704572	0.2334771007	0.0062927694	0.3430500000	0.0353650000	0.0356440000	0.0000010000	0.2668480000	0.0016050000	0	0	209321984	3.9181973934	3.8675353527	3.6081247330
3121	1311867274.6665649414	0.1437392533	0.1113808285	0.2334771007	0.0062942573	0.6647650000	0.0356100000	0.0416990000	0.0297160000	0.2670590000	0.2870420000	0	0	209321984	3.9169466496	3.8667714596	3.6116273403
3122	1311867274.6988699436	0.1448975354	0.1113915641	0.2334771007	0.0062935840	0.3604310000	0.0350050000	0.0525630000	0.0000010000	0.2666780000	0.0016170000	0	0	209321984	3.9149372578	3.8677051067	3.6146252155
3123	1311867274.7355759144	0.1436070055	0.1114018797	0.2334771007	0.0062969522	0.3772530000	0.0344580000	0.0410360000	0.0294300000	0.2662140000	0.0016040000	0	0	209321984	3.9149808884	3.8659324646	3.6177084446
3124	1311867274.7669000626	0.1443759501	0.1114124347	0.2334771007	0.0062960434	0.3535280000	0.0348040000	0.0471090000	0.0000000000	0.2663210000	0.0016340000	0	0	209321984	3.9135313034	3.8648717403	3.6213521957
3125	1311867274.8040020466	0.1445220262	0.1114230298	0.2334771007	0.0062957130	0.6550700000	0.0339600000	0.0349690000	0.0294130000	0.2662300000	0.2867700000	0	0	209321984	3.9119384289	3.8653097153	3.6243534088
3126	1311867274.8350889683	0.1450285763	0.1114337802	0.2334771007	0.0062956695	0.3475260000	0.0341750000	0.0406680000	0.0000010000	0.2665950000	0.0015950000	0	0	209321984	3.9105606079	3.8647465706	3.6278555393
3127	1311867274.8671360016	0.1453924477	0.1114446400	0.2334771007	0.0062948699	0.3715370000	0.0344220000	0.0355400000	0.0295150000	0.2667860000	0.0016120000	0	0	209321984	3.9090745449	3.8647189140	3.6314077377
3128	1311867274.9044289589	0.1462843865	0.1114557780	0.2334771007	0.0062939119	0.3473040000	0.0341360000	0.0404770000	0.0000000000	0.2666230000	0.0016030000	0	0	209321984	3.9073040485	3.8650398254	3.6353819370
3129	1311867274.9350550175	0.1471263319	0.1114671780	0.2334771007	0.0062934635	0.6664310000	0.0339750000	0.0449790000	0.0293710000	0.2665990000	0.2870180000	0	0	209321984	3.9056851864	3.8659207821	3.6392695904
3130	1311867274.9666490555	0.1456806958	0.1114781088	0.2334771007	0.0062928513	0.3731800000	0.0335760000	0.0689450000	0.0000000000	0.2653120000	0.0016230000	0	0	209321984	3.9062676430	3.8646049500	3.6427397728
3131	1311867275.0030829906	0.1471098959	0.1114894891	0.2334771007	0.0062934726	0.3770630000	0.0342650000	0.0407970000	0.0293510000	0.2666590000	0.0016100000	0	0	209321984	3.9034507275	3.8624417782	3.6472847462
3132	1311867275.0368080139	0.1480088979	0.1115011492	0.2334771007	0.0062981729	0.3468180000	0.0340320000	0.0408730000	0.0000000000	0.2667160000	0.0015900000	0	0	209321984	3.9017481804	3.8645787239	3.6512277126
3133	1311867275.0664451122	0.1470259428	0.1115124881	0.2334771007	0.0062997196	0.6617740000	0.0341380000	0.0407760000	0.0293970000	0.2662980000	0.2865940000	0	0	209321984	3.9021165371	3.8636507988	3.6552097797
3134	1311867275.1023271084	0.1468829066	0.1115237742	0.2334771007	0.0063000436	0.3744130000	0.0339930000	0.0689750000	0.0000010000	0.2661690000	0.0015950000	0	0	209321984	3.9007759094	3.8610818386	3.6592564583
3135	1311867275.1351230145	0.1473389864	0.1115351985	0.2334771007	0.0062993565	0.3930690000	0.0340530000	0.0572140000	0.0292740000	0.2664350000	0.0015740000	0	0	209321984	3.8994815350	3.8603565693	3.6631150246
3136	1311867275.1667180061	0.1471538097	0.1115465565	0.2334771007	0.0062983930	0.3417600000	0.0341450000	0.0349970000	0.0000010000	0.2665890000	0.0015950000	0	0	209321984	3.8991312981	3.8599646091	3.6671173573
3137	1311867275.2041749954	0.1482857615	0.1115582680	0.2334771007	0.0062988607	0.6543330000	0.0337220000	0.0346560000	0.0292400000	0.2662850000	0.2859290000	0	0	209321984	3.8963482380	3.8597998619	3.6708450317
3138	1311867275.2371780872	0.1489522159	0.1115701845	0.2334771007	0.0062981266	0.3634590000	0.0339960000	0.0572480000	0.0000000000	0.2661860000	0.0016020000	0	0	209321984	3.8950941563	3.8589019775	3.6745920181
3139	1311867275.2668180466	0.1490177661	0.1115821143	0.2334771007	0.0062998646	0.4029370000	0.0339680000	0.0687010000	0.0292230000	0.2658800000	0.0015860000	0	0	209321984	3.8951859474	3.8605000973	3.6782197952
3140	1311867275.3026800156	0.1485270560	0.1115938802	0.2334771007	0.0063015845	0.3464220000	0.0344600000	0.0408410000	0.0000010000	0.2651250000	0.0015950000	0	0	209321984	3.8945581913	3.8602638245	3.6819586754
3141	1311867275.3351879120	0.1480512321	0.1116054871	0.2334771007	0.0063012610	0.6723200000	0.0347070000	0.0579860000	0.0292470000	0.2640370000	0.2826330000	0	0	209321984	3.8942842484	3.8601877689	3.6864078045
3142	1311867275.3669109344	0.1463927925	0.1116165588	0.2334771007	0.0063032239	0.3613990000	0.0344190000	0.0578530000	0.0000010000	0.2630120000	0.0015690000	0	0	209321984	3.8947873116	3.8582518101	3.6905236244
3143	1311867275.4038369656	0.1465618908	0.1116276773	0.2334771007	0.0063035862	0.4015470000	0.0346290000	0.0703580000	0.0292810000	0.2619490000	0.0016080000	0	0	209321984	3.8936321735	3.8595252037	3.6947133541
3144	1311867275.4349598885	0.1459195018	0.1116385844	0.2334771007	0.0063041931	0.3718060000	0.0352920000	0.0700500000	0.0000000000	0.2603080000	0.0016240000	0	0	209321984	3.8934204578	3.8572540283	3.6983673573
3145	1311867275.4669399261	0.1462527812	0.1116495905	0.2334771007	0.0063033388	0.6521710000	0.0350030000	0.0472180000	0.0293340000	0.2597110000	0.2765020000	0	0	209321984	3.8913657665	3.8567464352	3.7022414207
3146	1311867275.5037291050	0.1457635611	0.1116604341	0.2334771007	0.0063026546	0.3358460000	0.0351400000	0.0357470000	0.0000010000	0.2587090000	0.0016480000	0	0	209321984	3.8901674747	3.8576545715	3.7060978413
3147	1311867275.5353329182	0.1432939768	0.1116704860	0.2334771007	0.0063033784	0.3751220000	0.0353440000	0.0475810000	0.0292280000	0.2576740000	0.0016190000	0	0	209321984	3.8917658329	3.8562088013	3.7100141048
3148	1311867275.5668909550	0.1443216503	0.1116808581	0.2334771007	0.0063055309	0.3451620000	0.0354810000	0.0474370000	0.0000000000	0.2568780000	0.0016390000	0	0	209321984	3.8889918327	3.8549277782	3.7133119106
3149	1311867275.6028299332	0.1432809085	0.1116908930	0.2334771007	0.0063060374	0.6648860000	0.0354450000	0.0683540000	0.0292880000	0.2564230000	0.2717600000	0	0	209321984	3.8882517815	3.8543860912	3.7171800137
3150	1311867275.6383280754	0.1426209062	0.1117007121	0.2334771007	0.0063061085	0.3517200000	0.0357710000	0.0537970000	0.0000000000	0.2557910000	0.0016390000	0	0	209321984	3.8871889114	3.8538312912	3.7206704617
3151	1311867275.6682209969	0.1428571343	0.1117105999	0.2334771007	0.0063056304	0.3787210000	0.0351430000	0.0532430000	0.0291400000	0.2551320000	0.0016190000	0	0	209321984	3.8852322102	3.8519415855	3.7240157127
3152	1311867275.7045888901	0.1440259367	0.1117208522	0.2334771007	0.0063047405	0.3674200000	0.0352660000	0.0711440000	0.0000000000	0.2556640000	0.0015930000	0	0	209321984	3.8822038174	3.8515756130	3.7271847725
3153	1311867275.7349820137	0.1426653266	0.1117306665	0.2334771007	0.0063040064	0.6482790000	0.0351750000	0.0531300000	0.0291350000	0.2555330000	0.2706820000	0	0	209321984	3.8825037479	3.8515684605	3.7302503586
3154	1311867275.7792279720	0.1414336413	0.1117400841	0.2334771007	0.0063041920	0.3666080000	0.0354120000	0.0704370000	0.0000010000	0.2554810000	0.0016120000	0	0	209321984	3.8811113834	3.8504061699	3.7332293987
3155	1311867275.8028490543	0.1425344348	0.1117498445	0.2334771007	0.0063041741	0.3966540000	0.0352300000	0.0706250000	0.0291480000	0.2556100000	0.0015840000	0	0	209321984	3.8791050911	3.8499612808	3.7365572453
3156	1311867275.8355960846	0.1412946135	0.1117592060	0.2334771007	0.0063045005	0.3322970000	0.0356950000	0.0360410000	0.0000010000	0.2552230000	0.0016270000	0	0	209321984	3.8792176247	3.8508903980	3.7398793697
3157	1311867275.8701560497	0.1406725049	0.1117683645	0.2334771007	0.0063036309	0.6461200000	0.0356120000	0.0532760000	0.0290940000	0.2541750000	0.2693240000	0	0	209321984	3.8781135082	3.8505568504	3.7431986332
3158	1311867275.9032120705	0.1415286958	0.1117777883	0.2334771007	0.0063027831	0.3367890000	0.0356180000	0.0422670000	0.0000000000	0.2536430000	0.0016090000	0	0	209321984	3.8750221729	3.8490710258	3.7464687824
3159	1311867275.9371318817	0.1407686621	0.1117869655	0.2334771007	0.0063018725	0.3722350000	0.0354720000	0.0478220000	0.0290870000	0.2535780000	0.0016370000	0	0	209321984	3.8738489151	3.8485713005	3.7496764660
3160	1311867275.9683859348	0.1397578269	0.1117958170	0.2334771007	0.0063012712	0.3646050000	0.0357930000	0.0698680000	0.0000010000	0.2528610000	0.0016000000	0	0	209321984	3.8739101887	3.8498454094	3.7529981136
3161	1311867276.0048470497	0.1390659362	0.1118044441	0.2334771007	0.0063027521	0.6360180000	0.0364010000	0.0484760000	0.0291330000	0.2517700000	0.2656880000	0	0	209321984	3.8723945618	3.8494307995	3.7558345795
3162	1311867276.0387539864	0.1383592039	0.1118128422	0.2334771007	0.0063030629	0.3302170000	0.0361130000	0.0364730000	0.0000010000	0.2514630000	0.0016270000	0	0	209321984	3.8710758686	3.8475987911	3.7594747543
3163	1311867276.0739030838	0.1382246464	0.1118211924	0.2334771007	0.0063043872	0.3937370000	0.0359080000	0.0718830000	0.0289800000	0.2508220000	0.0016230000	0	0	209321984	3.8704752922	3.8484885693	3.7628602982
3164	1311867276.1051371098	0.1369452924	0.1118291330	0.2334771007	0.0063057986	0.3637980000	0.0362550000	0.0717790000	0.0000000000	0.2497380000	0.0016130000	0	0	209321984	3.8707420826	3.8479449749	3.7658154964
3165	1311867276.1382379532	0.1380472034	0.1118374168	0.2334771007	0.0063070568	0.6536190000	0.0362620000	0.0724420000	0.0290070000	0.2493360000	0.2620200000	0	0	209321984	3.8682346344	3.8455457687	3.7691838741
3166	1311867276.1709389687	0.1373248398	0.1118454671	0.2334771007	0.0063089456	0.3633970000	0.0361440000	0.0715880000	0.0000010000	0.2496370000	0.0016030000	0	0	209321984	3.8683578968	3.8456332684	3.7726144791
3167	1311867276.2042279243	0.1382315755	0.1118537987	0.2334771007	0.0063082653	0.3636390000	0.0363660000	0.0428090000	0.0289100000	0.2493610000	0.0016300000	0	0	209321984	3.8668386936	3.8468461037	3.7756516933
3168	1311867276.2357859612	0.1377264261	0.1118619656	0.2334771007	0.0063073550	0.3575260000	0.0363520000	0.0663760000	0.0000000000	0.2487210000	0.0016200000	0	0	209321984	3.8671402931	3.8469026089	3.7790927887
3169	1311867276.2747719288	0.1384358108	0.1118703511	0.2334771007	0.0063068148	0.6271290000	0.0366180000	0.0492160000	0.0290230000	0.2478050000	0.2598900000	0	0	209321984	3.8650949001	3.8471670151	3.7821333408
3170	1311867276.3027520180	0.1381817609	0.1118786513	0.2334771007	0.0063069525	0.3260730000	0.0368990000	0.0371700000	0.0000010000	0.2467120000	0.0016250000	0	0	209321984	3.8659212589	3.8462657928	3.7850618362
3171	1311867276.3387188911	0.1367637962	0.1118864990	0.2334771007	0.0063067460	0.3727540000	0.0367430000	0.0551700000	0.0289490000	0.2458230000	0.0016100000	0	0	209321984	3.8660562038	3.8455469608	3.7875540257
3172	1311867276.3729600906	0.1384070218	0.1118948598	0.2334771007	0.0063057949	0.3304120000	0.0366590000	0.0431660000	0.0000010000	0.2453020000	0.0016120000	0	0	209321984	3.8629317284	3.8444387913	3.7901470661
3173	1311867276.4031929970	0.1379016936	0.1119030561	0.2334771007	0.0063065250	0.6475280000	0.0372750000	0.0738870000	0.0289970000	0.2455550000	0.2571890000	0	0	209321984	3.8626489639	3.8437066078	3.7920701504
3174	1311867276.4360129833	0.1383972913	0.1119114034	0.2334771007	0.0063067271	0.3250850000	0.0370720000	0.0372430000	0.0000000000	0.2454990000	0.0016380000	0	0	209321984	3.8605618477	3.8426029682	3.7945222855
3175	1311867276.4737091064	0.1372579783	0.1119193866	0.2334771007	0.0063076197	0.3680220000	0.0374990000	0.0493000000	0.0290040000	0.2459610000	0.0016260000	0	0	209321984	3.8608372211	3.8415915966	3.7971198559
3176	1311867276.5048420429	0.1376040876	0.1119274737	0.2334771007	0.0063070314	0.3616050000	0.0367480000	0.0732940000	0.0000000000	0.2461870000	0.0016090000	0	0	209321984	3.8597841263	3.8427877426	3.7994437218
3177	1311867276.5387470722	0.1366350353	0.1119352507	0.2334771007	0.0063063483	0.6111590000	0.0373610000	0.0372760000	0.0288780000	0.2456570000	0.2574440000	0	0	209321984	3.8606097698	3.8425898552	3.8015153408
3178	1311867276.5746779442	0.1370271146	0.1119431462	0.2334771007	0.0063054552	0.3599900000	0.0370240000	0.0720900000	0.0000010000	0.2454250000	0.0016540000	0	0	209321984	3.8592541218	3.8428633213	3.8042693138
3179	1311867276.6041920185	0.1370653510	0.1119510487	0.2334771007	0.0063044954	0.3728970000	0.0373300000	0.0560390000	0.0289720000	0.2442940000	0.0016480000	0	0	209321984	3.8587374687	3.8440921307	3.8066203594
3180	1311867276.6361470222	0.1369309276	0.1119589040	0.2334771007	0.0063035777	0.3361420000	0.0374670000	0.0498530000	0.0000010000	0.2433430000	0.0016690000	0	0	209321984	3.8582205772	3.8426799774	3.8090953827
3181	1311867276.6710920334	0.1368505955	0.1119667291	0.2334771007	0.0063032234	0.6172240000	0.0373470000	0.0497640000	0.0289510000	0.2428080000	0.2536480000	0	0	209321984	3.8571126461	3.8421938419	3.8119111061
3182	1311867276.7029719353	0.1368934065	0.1119745628	0.2334771007	0.0063046256	0.3592390000	0.0377080000	0.0740660000	0.0000000000	0.2421100000	0.0016410000	0	0	209321984	3.8576505184	3.8422098160	3.8146107197
3183	1311867276.7360780239	0.1368067265	0.1119823643	0.2334771007	0.0063038995	0.3703890000	0.0377340000	0.0561490000	0.0289210000	0.2414120000	0.0016480000	0	0	209321984	3.8557455540	3.8405356407	3.8168268204
3184	1311867276.7721960545	0.1345423013	0.1119894497	0.2334771007	0.0063084110	0.3401530000	0.0374850000	0.0556770000	0.0000000000	0.2417160000	0.0016300000	0	0	209321984	3.8565394878	3.8395690918	3.8192138672
3185	1311867276.8029088974	0.1371644586	0.1119973539	0.2334771007	0.0063169451	0.6372340000	0.0377080000	0.0729250000	0.0289860000	0.2415450000	0.2515270000	0	0	209321984	3.8535060883	3.8404335976	3.8211100101
3186	1311867276.8375699520	0.1361826062	0.1120049450	0.2334771007	0.0063183426	0.3585350000	0.0376490000	0.0744480000	0.0000010000	0.2411320000	0.0016470000	0	0	209321984	3.8531510830	3.8395023346	3.8227243423
3187	1311867276.8740971088	0.1356406808	0.1120123613	0.2334771007	0.0063180454	0.3646330000	0.0379700000	0.0499020000	0.0288790000	0.2416840000	0.0016350000	0	0	209321984	3.8527638912	3.8382310867	3.8247611523
3188	1311867276.9029750824	0.1366410404	0.1120200868	0.2334771007	0.0063192723	0.3213530000	0.0380470000	0.0362120000	0.0000000000	0.2417410000	0.0016510000	0	0	209321984	3.8513817787	3.8396670818	3.8267693520
3189	1311867276.9374980927	0.1356463730	0.1120274955	0.2334771007	0.0063213415	0.6371150000	0.0376860000	0.0741550000	0.0289310000	0.2410750000	0.2505730000	0	0	209321984	3.8506462574	3.8385968208	3.8288116455
3190	1311867276.9726910591	0.1338045299	0.1120343221	0.2334771007	0.0063212197	0.3339650000	0.0377280000	0.0498450000	0.0000010000	0.2410100000	0.0016450000	0	0	209321984	3.8518102169	3.8373420238	3.8314373493
3191	1311867277.0050029755	0.1345091909	0.1120413653	0.2334771007	0.0063216357	0.3705360000	0.0380070000	0.0564680000	0.0290040000	0.2408420000	0.0016440000	0	0	209321984	3.8502295017	3.8388416767	3.8341031075
3192	1311867277.0356070995	0.1338801235	0.1120482070	0.2334771007	0.0063206526	0.3451960000	0.0378960000	0.0621440000	0.0000000000	0.2397670000	0.0016480000	0	0	209321984	3.8508391380	3.8401784897	3.8371531963
3193	1311867277.0711610317	0.1320348829	0.1120544666	0.2334771007	0.0063198966	0.6316270000	0.0378080000	0.0742370000	0.0287970000	0.2383710000	0.2477280000	0	0	209321984	3.8518366814	3.8393249512	3.8396821022
3194	1311867277.1039769650	0.1320900917	0.1120607395	0.2334771007	0.0063196747	0.3188370000	0.0378350000	0.0377330000	0.0000000000	0.2378420000	0.0016580000	0	0	209321984	3.8508839607	3.8376865387	3.8428335190
3195	1311867277.1350269318	0.1316220611	0.1120668619	0.2334771007	0.0063203428	0.3552520000	0.0383710000	0.0446420000	0.0288490000	0.2371680000	0.0016640000	0	0	209321984	3.8514237404	3.8392176628	3.8460521698
3196	1311867277.1708490849	0.1313235611	0.1120728872	0.2334771007	0.0063201894	0.3530740000	0.0385300000	0.0738670000	0.0000000000	0.2353180000	0.0016640000	0	0	209321984	3.8509664536	3.8406195641	3.8492774963
3197	1311867277.2029759884	0.1305969507	0.1120786814	0.2334771007	0.0063197154	0.5932660000	0.0387730000	0.0444630000	0.0292100000	0.2338000000	0.2423990000	0	0	209321984	3.8509848118	3.8400199413	3.8522555828
3198	1311867277.2351000309	0.1300221235	0.1120842922	0.2334771007	0.0063189777	0.3216400000	0.0385970000	0.0445560000	0.0000010000	0.2328740000	0.0017130000	0	0	209321984	3.8509767056	3.8382751942	3.8551113605
3199	1311867277.2733149529	0.1295526326	0.1120897528	0.2334771007	0.0063183767	0.3825360000	0.0383930000	0.0759550000	0.0291670000	0.2328390000	0.0016340000	0	0	209321984	3.8503992558	3.8390214443	3.8581893444
3200	1311867277.3063778877	0.1292363405	0.1120951111	0.2334771007	0.0063174264	0.3197450000	0.0382020000	0.0446840000	0.0000010000	0.2315310000	0.0016430000	0	0	209321984	3.8504328728	3.8396060467	3.8612365723
3201	1311867277.3396029472	0.1290159822	0.1121003972	0.2334771007	0.0063165827	0.6141130000	0.0391280000	0.0700750000	0.0287200000	0.2319760000	0.2395660000	0	0	209321984	3.8503205776	3.8405914307	3.8640849590
3202	1311867277.3773889542	0.1278111190	0.1121053037	0.2334771007	0.0063165411	0.3342850000	0.0391030000	0.0575970000	0.0000000000	0.2314670000	0.0016500000	0	0	209321984	3.8508906364	3.8394429684	3.8669745922
3203	1311867277.4055531025	0.1300929785	0.1121109196	0.2334771007	0.0063156893	0.3448690000	0.0391810000	0.0388240000	0.0287290000	0.2319420000	0.0016870000	0	0	209321984	3.8481359482	3.8385863304	3.8698680401
3204	1311867277.4425079823	0.1310835034	0.1121168412	0.2334771007	0.0063157990	0.3232740000	0.0391500000	0.0452090000	0.0000000000	0.2327230000	0.0016750000	0	0	209321984	3.8461756706	3.8398590088	3.8728051186
3205	1311867277.4723749161	0.1314575672	0.1121228757	0.2334771007	0.0063235307	0.5903670000	0.0386650000	0.0453580000	0.0291060000	0.2325180000	0.2401800000	0	0	209321984	3.8470423222	3.8420097828	3.8758575916
3206	1311867277.5057780743	0.1302870661	0.1121285414	0.2334771007	0.0063262027	0.3522430000	0.0386890000	0.0762000000	0.0000010000	0.2319320000	0.0016720000	0	0	209321984	3.8466136456	3.8407166004	3.8783848286
3207	1311867277.5401940346	0.1296599507	0.1121340080	0.2334771007	0.0063325924	0.3515230000	0.0390480000	0.0449110000	0.0290320000	0.2322850000	0.0016770000	0	0	209321984	3.8456459045	3.8385586739	3.8811576366
3208	1311867277.5715351105	0.1297587156	0.1121395020	0.2334771007	0.0063360139	0.3274910000	0.0386800000	0.0508410000	0.0000010000	0.2326110000	0.0016640000	0	0	209321984	3.8459050655	3.8393723965	3.8833773136
3209	1311867277.6027710438	0.1293757707	0.1121448732	0.2334771007	0.0063354930	0.5940810000	0.0384430000	0.0508460000	0.0285790000	0.2322420000	0.2392510000	0	0	209321984	3.8468167782	3.8390469551	3.8858604431
3210	1311867277.6416130066	0.1289101541	0.1121500960	0.2334771007	0.0063378280	0.3523060000	0.0386670000	0.0758390000	0.0000010000	0.2323590000	0.0016790000	0	0	209321984	3.8462049961	3.8361523151	3.8878574371
3211	1311867277.6713008881	0.1291165650	0.1121553799	0.2334771007	0.0063373055	0.3520360000	0.0389800000	0.0445250000	0.0285940000	0.2336380000	0.0016700000	0	0	209321984	3.8463742733	3.8357293606	3.8901069164
3212	1311867277.7063589096	0.1337235719	0.1121620948	0.2334771007	0.0063402616	0.3293250000	0.0382450000	0.0508540000	0.0000000000	0.2338730000	0.0016960000	0	0	209321984	3.8409717083	3.8391225338	3.8922338486
3213	1311867277.7401409149	0.1329106390	0.1121685525	0.2334771007	0.0063395839	0.5830720000	0.0384680000	0.0380390000	0.0285420000	0.2330490000	0.2401980000	0	0	209321984	3.8417153358	3.8399426937	3.8948507309
3214	1311867277.7720079422	0.1327434033	0.1121749541	0.2334771007	0.0063386199	0.3530080000	0.0387070000	0.0755110000	0.0000000000	0.2325400000	0.0016740000	0	0	209321984	3.8420615196	3.8395104408	3.8977413177
3215	1311867277.8036880493	0.1327470988	0.1121813529	0.2334771007	0.0063382748	0.3627730000	0.0387820000	0.0572440000	0.0285810000	0.2318220000	0.0016960000	0	0	209321984	3.8423888683	3.8400785923	3.9009225368
3216	1311867277.8400499821	0.1314748079	0.1121873521	0.2334771007	0.0063373224	0.3209310000	0.0390290000	0.0449390000	0.0000000000	0.2305040000	0.0017260000	0	0	209321984	3.8443007469	3.8403229713	3.9042501450
3217	1311867277.8711171150	0.1314578205	0.1121933423	0.2334771007	0.0063377170	0.5830790000	0.0387670000	0.0447260000	0.0285710000	0.2299270000	0.2363770000	0	0	209321984	3.8440101147	3.8379654884	3.9077541828
3218	1311867277.9031610489	0.1321661472	0.1121995489	0.2334771007	0.0063367570	0.3193760000	0.0389320000	0.0446310000	0.0000010000	0.2303940000	0.0016780000	0	0	209321984	3.8436617851	3.8375904560	3.9111475945
3219	1311867277.9393019676	0.1320192814	0.1122057060	0.2334771007	0.0063373740	0.3438700000	0.0391540000	0.0393180000	0.0285500000	0.2306400000	0.0016630000	0	0	209321984	3.8449552059	3.8391780853	3.9150536060
3220	1311867277.9714229107	0.1324940920	0.1122120068	0.2334771007	0.0063383291	0.3328820000	0.0393420000	0.0578730000	0.0000000000	0.2302760000	0.0016770000	0	0	209321984	3.8448240757	3.8385169506	3.9183096886
3221	1311867278.0041360855	0.1322660446	0.1122182328	0.2334771007	0.0063374397	0.5853410000	0.0391260000	0.0451250000	0.0284620000	0.2307460000	0.2372260000	0	0	209321984	3.8459420204	3.8369400501	3.9216575623
3222	1311867278.0394210815	0.1326666027	0.1122245793	0.2334771007	0.0063377451	0.3542470000	0.0391300000	0.0769260000	0.0000010000	0.2319350000	0.0016850000	0	0	209321984	3.8464736938	3.8362598419	3.9249074459
3223	1311867278.0712630749	0.1330229491	0.1122310324	0.2334771007	0.0063375868	0.3511290000	0.0387520000	0.0444750000	0.0284930000	0.2329750000	0.0017020000	0	0	209321984	3.8473336697	3.8374834061	3.9283609390
3224	1311867278.1056289673	0.1338310987	0.1122377321	0.2334771007	0.0063366786	0.3333360000	0.0384520000	0.0551580000	0.0000000000	0.2335640000	0.0016420000	0	0	209321984	3.8473739624	3.8378455639	3.9318959713
3225	1311867278.1391980648	0.1334526688	0.1122443104	0.2334771007	0.0063357571	0.6182970000	0.0379950000	0.0744740000	0.0281830000	0.2318680000	0.2411040000	0	0	209321984	3.8484547138	3.8366060257	3.9355981350
3226	1311867278.1710369587	0.1332516372	0.1122508223	0.2334771007	0.0063348936	0.3234870000	0.0379970000	0.0436820000	0.0000000000	0.2356950000	0.0016520000	0	0	209321984	3.8494915962	3.8372240067	3.9396336079
3227	1311867278.2038609982	0.1333593577	0.1122573635	0.2334771007	0.0063361707	0.3470190000	0.0384030000	0.0377900000	0.0284660000	0.2361350000	0.0016610000	0	0	209321984	3.8505761623	3.8382043839	3.9431726933
3228	1311867278.2388060093	0.1333607882	0.1122639011	0.2334771007	0.0063401161	0.3486700000	0.0377390000	0.0678740000	0.0000010000	0.2368930000	0.0016500000	0	0	209321984	3.8499987125	3.8375301361	3.9466145039
3229	1311867278.2707629204	0.1333093345	0.1122704188	0.2334771007	0.0063413483	0.5965520000	0.0377980000	0.0433690000	0.0283700000	0.2379980000	0.2443840000	0	0	209321984	3.8510036469	3.8376140594	3.9500441551
3230	1311867278.3027629852	0.1318151057	0.1122764698	0.2334771007	0.0063410970	0.3239740000	0.0364780000	0.0487370000	0.0000000000	0.2333980000	0.0016140000	0	0	209321984	3.8535821438	3.8390886784	3.9532468319
3231	1311867278.3421599865	0.1319642067	0.1122825631	0.2334771007	0.0063406141	0.3714680000	0.0373690000	0.0612690000	0.0282850000	0.2382740000	0.0016430000	0	0	209321984	3.8531711102	3.8379201889	3.9563207626
3232	1311867278.3714361191	0.1320649236	0.1122886839	0.2334771007	0.0063397060	0.3564600000	0.0376590000	0.0732840000	0.0000000000	0.2393360000	0.0016500000	0	0	209321984	3.8532702923	3.8364024162	3.9592835903
3233	1311867278.4035348892	0.1314124316	0.1122945991	0.2334771007	0.0063389625	0.6071650000	0.0374750000	0.0490630000	0.0282650000	0.2405810000	0.2472340000	0	0	209321984	3.8551445007	3.8382818699	3.9626739025
