SLAMBench Report run started:	2020-03-04 10:05:59

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-INT-0.00009.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 9.000000000000001e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
167	1305031107.7113070488	0.0248576049	0.0368492918	0.0714546815	0.0100091030	0.0198250000	0	0	209321984	0.0163473636	-0.0243888851	0.0111554004
168	1305031107.7435379028	0.0269285161	0.0367902396	0.0714546815	0.0099895008	0.0195380000	0	0	209321984	0.0151829161	-0.0192438457	0.0135673247
169	1305031107.7758018970	0.0226507261	0.0367065738	0.0714546815	0.0099722674	0.0191090000	0	0	209321984	0.0143150818	-0.0214705337	0.0158807077
170	1305031107.8115959167	0.0227164589	0.0366242790	0.0714546815	0.0099486936	0.0188110000	0	0	209321984	0.0162377730	-0.0191165879	0.0187578145
171	1305031107.8433320522	0.0215616189	0.0365361933	0.0714546815	0.0099202216	0.0193650000	0	0	209321984	0.0175960530	-0.0192406103	0.0201887861
172	1305031107.8753581047	0.0189831592	0.0364341408	0.0714546815	0.0099034213	0.0186970000	0	0	209321984	0.0222919099	-0.0225881264	0.0231503882
173	1305031107.9115409851	0.0173046570	0.0363235657	0.0714546815	0.0099218076	0.0186860000	0	0	209321984	0.0251428802	-0.0222221352	0.0259587169
174	1305031107.9431219101	0.0172948129	0.0362142051	0.0714546815	0.0099295811	0.0186120000	0	0	209321984	0.0313550048	-0.0240976904	0.0269758645
175	1305031107.9758069515	0.0152747715	0.0360945512	0.0714546815	0.0099330976	0.0191620000	0	0	209321984	0.0361432284	-0.0234382246	0.0298483334
176	1305031108.0113201141	0.0161054693	0.0359809768	0.0714546815	0.0099369699	0.0194390000	0	0	209321984	0.0416584127	-0.0195648056	0.0337564982
177	1305031108.0434179306	0.0193724167	0.0358871432	0.0714546815	0.0099256804	0.0177900000	0	0	209321984	0.0549704395	-0.0178015977	0.0352071114
178	1305031108.0753519535	0.0158232860	0.0357744249	0.0714546815	0.0099187629	0.0170560000	0	0	209321984	0.0610480346	-0.0215019900	0.0347219408
179	1305031108.1113779545	0.0135083580	0.0356500334	0.0714546815	0.0099163874	0.0169170000	0	0	209321984	0.0662432760	-0.0192810483	0.0409105495
180	1305031108.1433339119	0.0175359771	0.0355493998	0.0714546815	0.0098944244	0.0172740000	0	0	209321984	0.0787286311	-0.0144735212	0.0429572836
181	1305031108.1760580540	0.0215620287	0.0354721215	0.0714546815	0.0099233746	0.0171530000	0	0	209321984	0.0858988017	-0.0112168416	0.0456401706
182	1305031108.2114748955	0.0185430367	0.0353791045	0.0714546815	0.0098992243	0.0182580000	0	0	209321984	0.0982951596	-0.0121330610	0.0507272668
183	1305031108.2433469296	0.0111955609	0.0352469540	0.0714546815	0.0098819864	0.0190090000	0	0	209321984	0.1123646647	-0.0192366205	0.0550664216
184	1305031108.2753579617	0.0169667862	0.0351476053	0.0714546815	0.0098746797	0.0182560000	0	0	209321984	0.1189114302	-0.0113705602	0.0576548837
185	1305031108.3113319874	0.0222545993	0.0350779134	0.0714546815	0.0099448800	0.0179140000	0	0	209321984	0.1247866154	-0.0069529577	0.0632808954
186	1305031108.3432779312	0.0229132641	0.0350125120	0.0714546815	0.0099276930	0.0179870000	0	0	209321984	0.1320601106	-0.0092936633	0.0661030114
187	1305031108.3754100800	0.0249136798	0.0349585076	0.0714546815	0.0099011694	0.0179390000	0	0	209321984	0.1397993863	-0.0079820985	0.0692444891
188	1305031108.4113609791	0.0246856846	0.0349038649	0.0714546815	0.0098801171	0.0233070000	0	0	209321984	0.1527232975	-0.0072067911	0.0762757435
189	1305031108.4436099529	0.0215529092	0.0348332249	0.0714546815	0.0098806267	0.0196440000	0	0	209321984	0.1666418463	-0.0063248603	0.0784281939
190	1305031108.4754710197	0.0191026703	0.0347504325	0.0714546815	0.0098958263	0.0184560000	0	0	209321984	0.1809622347	-0.0111376643	0.0821474418
191	1305031108.5113780499	0.0220221784	0.0346837925	0.0714546815	0.0100067526	0.0165410000	0	0	209321984	0.1958860606	-0.0152053479	0.0868357196
192	1305031108.5437369347	0.0258244630	0.0346376501	0.0714546815	0.0100076298	0.0167130000	0	0	209321984	0.2067561150	-0.0189378746	0.0867470503
193	1305031108.5754139423	0.0220110528	0.0345722273	0.0714546815	0.0100610682	0.0164510000	0	0	209321984	0.2167761773	-0.0078302845	0.0846037269
194	1305031108.6114070415	0.0295807179	0.0345464979	0.0714546815	0.0101154821	0.0165970000	0	0	209321984	0.2253506929	-0.0094617978	0.0887651742
195	1305031108.6433029175	0.0293648560	0.0345199254	0.0714546815	0.0101454490	0.0178900000	0	0	209321984	0.2343941331	-0.0013675659	0.0915797651
196	1305031108.6753749847	0.0275138337	0.0344841800	0.0714546815	0.0101437065	0.0179930000	0	0	209321984	0.2469431460	0.0032295587	0.0931062698
197	1305031108.7114109993	0.0345458724	0.0344844932	0.0714546815	0.0101741469	0.0172530000	0	0	209321984	0.2544600368	0.0004863874	0.0959410518
198	1305031108.7435019016	0.0390695035	0.0345076498	0.0714546815	0.0101580465	0.0172910000	0	0	209321984	0.2601062953	-0.0010197763	0.0977164879
199	1305031108.7754929066	0.0367978774	0.0345191585	0.0714546815	0.0101500906	0.0174350000	0	0	209321984	0.2705169618	0.0011410010	0.0958718657
200	1305031108.8112440109	0.0464198403	0.0345786619	0.0714546815	0.0101322015	0.0177330000	0	0	209321984	0.2710227668	-0.0017621657	0.0981851667
201	1305031108.8432641029	0.0538844652	0.0346747106	0.0714546815	0.0119246243	0.0177120000	0	0	209321984	0.2721002102	-0.0029623373	0.0979489014
202	1305031108.8765149117	0.0525661446	0.0347632821	0.0714546815	0.0120891523	0.0210900000	0	0	209321984	0.2728471458	-0.0036283163	0.0921319053
203	1305031108.9113640785	0.0575953349	0.0348757553	0.0714546815	0.0121748067	0.0167070000	0	0	209321984	0.2697180212	-0.0097147878	0.0936897099
204	1305031108.9432430267	0.0626069009	0.0350116923	0.0714546815	0.0122363316	0.0163140000	0	0	209321984	0.2646777928	-0.0110055562	0.0919937491
205	1305031108.9752678871	0.0602979213	0.0351350397	0.0714546815	0.0122121463	0.0167800000	0	0	209321984	0.2624984980	-0.0067031989	0.0837450027
206	1305031109.0112690926	0.0487028658	0.0352009030	0.0714546815	0.0121887436	0.0173760000	0	0	209321984	0.2675205171	-0.0036641425	0.0825327337
207	1305031109.0432770252	0.0535979830	0.0352897777	0.0714546815	0.0121888101	0.0170650000	0	0	209321984	0.2563147545	-0.0047413968	0.0832525715
208	1305031109.0754098892	0.0490734056	0.0353560452	0.0714546815	0.0121629656	0.0173050000	0	0	209321984	0.2526787519	0.0017568292	0.0757669508
209	1305031109.1112821102	0.0467515066	0.0354105689	0.0714546815	0.0121514016	0.0175640000	0	0	209321984	0.2448929548	-0.0051033543	0.0748857856
210	1305031109.1433339119	0.0544443652	0.0355012060	0.0714546815	0.0121788571	0.0171580000	0	0	209321984	0.2273753881	-0.0069842907	0.0788270012
211	1305031109.1754639149	0.0481864549	0.0355613257	0.0714546815	0.0121721039	0.0169420000	0	0	209321984	0.2222187519	-0.0012205672	0.0732743740
212	1305031109.2113790512	0.0427187979	0.0355950874	0.0714546815	0.0122124988	0.0167740000	0	0	209321984	0.2125531584	0.0092426036	0.0748604685
213	1305031109.2432899475	0.0368217826	0.0356008465	0.0714546815	0.0122157009	0.0169490000	0	0	209321984	0.2070379853	0.0045303567	0.0722153261
214	1305031109.2753078938	0.0416969322	0.0356293329	0.0714546815	0.0122538731	0.0167360000	0	0	209321984	0.1942878515	-0.0112737324	0.0739115700
215	1305031109.3113288879	0.0324733034	0.0356146537	0.0714546815	0.0122956211	0.0181330000	0	0	209321984	0.1838819683	-0.0044355239	0.0736338869
216	1305031109.3432478905	0.0270666592	0.0355750796	0.0714546815	0.0122691427	0.0193110000	0	0	209321984	0.1747366935	0.0014307294	0.0716728121
217	1305031109.3753969669	0.0277406350	0.0355389762	0.0714546815	0.0122811139	0.0175290000	0	0	209321984	0.1628084630	-0.0057446919	0.0697317198
218	1305031109.4113290310	0.0217010994	0.0354754997	0.0714546815	0.0122902485	0.0173350000	0	0	209321984	0.1508711576	-0.0046693240	0.0681805685
219	1305031109.4433019161	0.0163578708	0.0353882046	0.0714546815	0.0122644020	0.0176810000	0	0	209321984	0.1407625973	0.0040206113	0.0665499046
220	1305031109.4753630161	0.0159722976	0.0352999505	0.0714546815	0.0122599376	0.0183150000	0	0	209321984	0.1299170703	-0.0033176634	0.0661813617
221	1305031109.5112729073	0.0143839354	0.0352053079	0.0714546815	0.0122450904	0.0184840000	0	0	209321984	0.1186287254	-0.0087373853	0.0645325109
222	1305031109.5432939529	0.0114462106	0.0350982849	0.0714546815	0.0122244103	0.0190580000	0	0	209321984	0.1039145887	-0.0009936835	0.0592264049
223	1305031109.5753619671	0.0126628745	0.0349976777	0.0714546815	0.0121991864	0.0197400000	0	0	209321984	0.0905500427	0.0023253963	0.0559789501
224	1305031109.6113100052	0.0098556401	0.0348854364	0.0714546815	0.0121929685	0.0201390000	0	0	209321984	0.0780615583	0.0024778296	0.0535758585
225	1305031109.6432290077	0.0089240922	0.0347700527	0.0714546815	0.0121668206	0.0196650000	0	0	209321984	0.0685120225	0.0042296248	0.0522343963
226	1305031109.6752629280	0.0130563704	0.0346739744	0.0714546815	0.0121427601	0.0187450000	0	0	209321984	0.0542876609	0.0068504512	0.0490244925
227	1305031109.7113120556	0.0104907723	0.0345674405	0.0714546815	0.0121651791	0.0185930000	0	0	209321984	0.0425587483	0.0087493649	0.0496699139
228	1305031109.7432739735	0.0101482021	0.0344603386	0.0714546815	0.0121431201	0.0189510000	0	0	209321984	0.0293204039	0.0079528699	0.0500543118
229	1305031109.7752768993	0.0071429629	0.0343410487	0.0714546815	0.0121208773	0.0194080000	0	0	209321984	0.0203134660	0.0069697183	0.0510593690
230	1305031109.8113710880	0.0083111878	0.0342278754	0.0714546815	0.0121182198	0.0189290000	0	0	209321984	0.0070481519	0.0101352762	0.0520345159
231	1305031109.8432960510	0.0081157451	0.0341148359	0.0714546815	0.0120933838	0.0183640000	0	0	209321984	-0.0037323646	0.0107877236	0.0531264432
232	1305031109.8753058910	0.0084984079	0.0340044203	0.0714546815	0.0120859923	0.0181850000	0	0	209321984	-0.0204590056	0.0114789987	0.0551558100
233	1305031109.9112648964	0.0055197324	0.0338821684	0.0714546815	0.0120693123	0.0179820000	0	0	209321984	-0.0312288068	0.0072155832	0.0579485036
234	1305031109.9432990551	0.0131280245	0.0337934755	0.0714546815	0.0121038172	0.0177900000	0	0	209321984	-0.0417994969	0.0152716115	0.0623773746
235	1305031109.9752581120	0.0122765424	0.0337019141	0.0714546815	0.0121068175	0.0182600000	0	0	209321984	-0.0554893129	0.0147173721	0.0652728528
236	1305031110.0112559795	0.0168816168	0.0336306416	0.0714546815	0.0120921992	0.0179270000	0	0	209321984	-0.0665170327	0.0142024420	0.0699236169
237	1305031110.0432989597	0.0165282805	0.0335584797	0.0714546815	0.0120738703	0.0184020000	0	0	209321984	-0.0790042058	0.0143945087	0.0712841898
238	1305031110.0753190517	0.0183638502	0.0334946368	0.0714546815	0.0120550249	0.0198810000	0	0	209321984	-0.0913149342	0.0171480235	0.0754276589
239	1305031110.1113250256	0.0194439236	0.0334358472	0.0714546815	0.0120560428	0.0204890000	0	0	209321984	-0.1035030782	0.0145411855	0.0773581862
240	1305031110.1434319019	0.0199856739	0.0333798048	0.0714546815	0.0120536111	0.0189310000	0	0	209321984	-0.1151018590	0.0089787925	0.0817823634
241	1305031110.1756410599	0.0212244689	0.0333293677	0.0714546815	0.0120291807	0.0185930000	0	0	209321984	-0.1253025383	0.0166468024	0.0824739635
242	1305031110.2116370201	0.0231349468	0.0332872420	0.0714546815	0.0120236620	0.0189160000	0	0	209321984	-0.1365746260	0.0123748221	0.0848814175
243	1305031110.2433230877	0.0235846397	0.0332473136	0.0714546815	0.0120055336	0.0186140000	0	0	209321984	-0.1460798681	0.0085753184	0.0851697102
244	1305031110.2793209553	0.0289368462	0.0332296477	0.0714546815	0.0119984968	0.0189120000	0	0	209321984	-0.1544892639	0.0074766302	0.0874919593
245	1305031110.3114039898	0.0261813626	0.0332008792	0.0714546815	0.0119807611	0.0183060000	0	0	209321984	-0.1667430997	0.0108191781	0.0865350664
246	1305031110.3433549404	0.0268015284	0.0331748656	0.0714546815	0.0119601769	0.0199460000	0	0	209321984	-0.1773564070	0.0163461734	0.0862709060
247	1305031110.3792810440	0.0302999411	0.0331632262	0.0714546815	0.0119739222	0.0197510000	0	0	209321984	-0.1877877265	0.0179351792	0.0861697793
248	1305031110.4114689827	0.0315135755	0.0331565744	0.0714546815	0.0119572358	0.0190190000	0	0	209321984	-0.1968149990	0.0208567195	0.0830019042
249	1305031110.4432599545	0.0349364504	0.0331637225	0.0714546815	0.0119466351	0.0186930000	0	0	209321984	-0.2059341520	0.0231862292	0.0846040323
250	1305031110.4793310165	0.0406815037	0.0331937936	0.0714546815	0.0119906568	0.0186580000	0	0	209321984	-0.2166004181	0.0192744434	0.0898271725
251	1305031110.5114290714	0.0426316224	0.0332313946	0.0714546815	0.0119689520	0.0186890000	0	0	209321984	-0.2262980193	0.0222258400	0.0902438015
252	1305031110.5434079170	0.0471912399	0.0332867908	0.0714546815	0.0119500961	0.0184640000	0	0	209321984	-0.2336582094	0.0278225951	0.0910544246
253	1305031110.5794260502	0.0559983887	0.0333765599	0.0714546815	0.0119510142	0.0181020000	0	0	209321984	-0.2397654355	0.0342344940	0.0935114324
254	1305031110.6113069057	0.0553806685	0.0334631903	0.0714546815	0.0119787086	0.0195380000	0	0	209321984	-0.2500158250	0.0283575822	0.0962681025
255	1305031110.6434180737	0.0573134758	0.0335567208	0.0714546815	0.0119605117	0.0205850000	0	0	209321984	-0.2572671473	0.0279994644	0.0979090109
256	1305031110.6796059608	0.0590029880	0.0336561203	0.0714546815	0.0119657879	0.0200740000	0	0	209321984	-0.2640001774	0.0331347361	0.0945378393
257	1305031110.7114119530	0.0631228462	0.0337707768	0.0714546815	0.0119461031	0.0199260000	0	0	209321984	-0.2687733769	0.0341082551	0.0990721732
258	1305031110.7432489395	0.0621977523	0.0338809589	0.0714546815	0.0119411854	0.0200730000	0	0	209321984	-0.2747118473	0.0332525708	0.0989551097
259	1305031110.7791929245	0.0640240163	0.0339973413	0.0714546815	0.0119195654	0.0199840000	0	0	209321984	-0.2780395746	0.0348675922	0.0988609493
260	1305031110.8113861084	0.0645061135	0.0341146828	0.0714546815	0.0118976109	0.0199590000	0	0	209321984	-0.2807094753	0.0350156575	0.0998295769
261	1305031110.8432180882	0.0662581474	0.0342378378	0.0714546815	0.0118800226	0.0276300000	0	0	209321984	-0.2826289833	0.0347570702	0.1034872457
262	1305031110.8793129921	0.0684820116	0.0343685408	0.0714546815	0.0118619756	0.0195030000	0	0	209321984	-0.2813367546	0.0376327932	0.1045874581
263	1305031110.9113330841	0.0660880581	0.0344891473	0.0714546815	0.0118445404	0.0193350000	0	0	209321984	-0.2812918723	0.0361081436	0.1034578457
264	1305031110.9438619614	0.0693689361	0.0346212677	0.0714546815	0.0118372503	0.0193230000	0	0	209321984	-0.2770954370	0.0396986790	0.1063248217
265	1305031110.9793450832	0.0714458302	0.0347602283	0.0714546815	0.0118445166	0.0188440000	0	0	209321984	-0.2710047066	0.0456358492	0.1078188643
266	1305031111.0114309788	0.0746541992	0.0349102057	0.0746541992	0.0118262595	0.0195340000	0	0	209321984	-0.2638448179	0.0478913002	0.1116974056
267	1305031111.0433270931	0.0694369972	0.0350395195	0.0746541992	0.0118102043	0.0213670000	0	0	209321984	-0.2597465217	0.0459611937	0.1083853096
268	1305031111.0792829990	0.0634470657	0.0351455178	0.0746541992	0.0117962952	0.0198630000	0	0	209321984	-0.2535045445	0.0449547172	0.1051263064
269	1305031111.1115078926	0.0655434877	0.0352585214	0.0746541992	0.0117812130	0.0197380000	0	0	209321984	-0.2446627319	0.0435734168	0.1092382669
270	1305031111.1432569027	0.0630236864	0.0353613553	0.0746541992	0.0117609239	0.0198420000	0	0	209321984	-0.2374285311	0.0421270095	0.1079236865
271	1305031111.1793260574	0.0619020127	0.0354592913	0.0746541992	0.0117998585	0.0191210000	0	0	209321984	-0.2276471257	0.0461540222	0.1078864634
272	1305031111.2114329338	0.0558980778	0.0355344339	0.0746541992	0.0118010594	0.0189750000	0	0	209321984	-0.2180291712	0.0407928079	0.1017755866
273	1305031111.2432360649	0.0524534062	0.0355964082	0.0746541992	0.0117956910	0.0194510000	0	0	209321984	-0.2104308605	0.0343246907	0.1023063213
274	1305031111.2793080807	0.0567181557	0.0356734949	0.0746541992	0.0119770143	0.0199300000	0	0	209321984	-0.1862317771	0.0202087276	0.0992944911
275	1305031111.3115470409	0.0462297685	0.0357118813	0.0746541992	0.0120328642	0.0207320000	0	0	209321984	-0.1831578165	0.0264325179	0.0921095312
276	1305031111.3433969021	0.0457211398	0.0357481467	0.0746541992	0.0120167388	0.0200440000	0	0	209321984	-0.1739486158	0.0261877310	0.0957076699
277	1305031111.3791339397	0.0514039397	0.0358046659	0.0746541992	0.0121028884	0.0197860000	0	0	209321984	-0.1546992362	0.0154274413	0.1009710580
278	1305031111.4112958908	0.0394662842	0.0358178371	0.0746541992	0.0121754822	0.0202050000	0	0	209321984	-0.1534650624	0.0231615100	0.0962427780
279	1305031111.4433860779	0.0419927984	0.0358399696	0.0746541992	0.0121685964	0.0201090000	0	0	209321984	-0.1390299499	0.0231985375	0.0982208550
280	1305031111.4792590141	0.0547283590	0.0359074282	0.0746541992	0.0124213725	0.0186330000	0	0	209321984	-0.1101725698	0.0143223749	0.1040467769
281	1305031111.5112640858	0.0425686799	0.0359311337	0.0746541992	0.0125078207	0.0270880000	0	0	209321984	-0.1057104096	0.0163208954	0.0956725925
282	1305031111.5432500839	0.0434520431	0.0359578036	0.0746541992	0.0124932687	0.0195140000	0	0	209321984	-0.0916858688	0.0139284339	0.0969679803
283	1305031111.5792369843	0.0299600475	0.0359366101	0.0746541992	0.0125404578	0.0198590000	0	0	209321984	-0.0838716850	0.0187928975	0.0892784372
284	1305031111.6112709045	0.0273881312	0.0359065098	0.0746541992	0.0125385724	0.0198210000	0	0	209321984	-0.0760847032	0.0164170340	0.0951440409
285	1305031111.6433949471	0.0381357409	0.0359143317	0.0746541992	0.0126031525	0.0186070000	0	0	209321984	-0.0519795269	0.0095813321	0.0979927257
286	1305031111.6793200970	0.0389952660	0.0359251042	0.0746541992	0.0127506589	0.0185470000	0	0	209321984	-0.0302566867	0.0183155257	0.0964093804
287	1305031111.7117600441	0.0339789987	0.0359183233	0.0746541992	0.0127303213	0.0188160000	0	0	209321984	-0.0211567413	0.0134596974	0.0942375287
288	1305031111.7433860302	0.0397408865	0.0359315961	0.0746541992	0.0127780182	0.0182530000	0	0	209321984	-0.0031187197	0.0176471975	0.1023566574
289	1305031111.7794229984	0.0242693257	0.0358912422	0.0746541992	0.0128490421	0.0180770000	0	0	209321984	-0.0023346285	0.0291203987	0.0982235223
290	1305031111.8114058971	0.0221813954	0.0358439669	0.0746541992	0.0128583358	0.0179450000	0	0	209321984	0.0125591969	0.0118183708	0.0949617699
291	1305031111.8432989120	0.0196845680	0.0357884363	0.0746541992	0.0128830835	0.0185410000	0	0	209321984	0.0215080045	0.0164696407	0.0996538699
292	1305031111.8794419765	0.0093431957	0.0356978704	0.0746541992	0.0128632229	0.0198350000	0	0	209321984	0.0257289391	0.0160648804	0.0970927551
293	1305031111.9113540649	0.0148040764	0.0356265605	0.0746541992	0.0128662668	0.0198420000	0	0	209321984	0.0319640189	0.0079749413	0.0972417966
294	1305031111.9433000088	0.0109737469	0.0355427074	0.0746541992	0.0128576357	0.0192020000	0	0	209321984	0.0474712253	0.0127694793	0.0986279398
295	1305031111.9794490337	0.0106115770	0.0354581951	0.0746541992	0.0129321533	0.0183680000	0	0	209321984	0.0677355677	0.0142634306	0.0992364362
296	1305031112.0114328861	0.0121391136	0.0353794144	0.0746541992	0.0129169933	0.0181300000	0	0	209321984	0.0816797540	0.0126119480	0.0984177217
297	1305031112.0432701111	0.0144789256	0.0353090424	0.0746541992	0.0128996964	0.0175350000	0	0	209321984	0.0939117521	0.0084619438	0.0944377407
298	1305031112.0793390274	0.0201675054	0.0352582319	0.0746541992	0.0130008935	0.0173400000	0	0	209321984	0.1173224077	0.0058020055	0.0946899801
299	1305031112.1114230156	0.0144574754	0.0351886642	0.0746541992	0.0131281543	0.0178270000	0	0	209321984	0.1133559644	0.0077080349	0.0981279835
300	1305031112.1443419456	0.0154814962	0.0351229736	0.0746541992	0.0131508186	0.0178380000	0	0	209321984	0.1362925023	0.0077942563	0.0943899006
301	1305031112.1793899536	0.0139683969	0.0350526926	0.0746541992	0.0131579988	0.0187230000	0	0	209321984	0.1430086792	0.0079465825	0.0962871909
302	1305031112.2112538815	0.0250790101	0.0350196672	0.0746541992	0.0131552033	0.0174250000	0	0	209321984	0.1463638246	-0.0002764082	0.1013576984
303	1305031112.2433691025	0.0281673782	0.0349970524	0.0746541992	0.0131421355	0.0170100000	0	0	209321984	0.1646395624	-0.0075363191	0.0991246924
304	1305031112.2793529034	0.0323360935	0.0349882992	0.0746541992	0.0131377478	0.0169710000	0	0	209321984	0.1646552980	-0.0015101526	0.0958455056
305	1305031112.3113119602	0.0343144126	0.0349860897	0.0746541992	0.0131185498	0.0173450000	0	0	209321984	0.1762361676	-0.0050808303	0.0969217196
306	1305031112.3433229923	0.0316426270	0.0349751634	0.0746541992	0.0131002224	0.0179280000	0	0	209321984	0.1877392828	-0.0007640596	0.0983257443
307	1305031112.3793599606	0.0349318907	0.0349750224	0.0746541992	0.0130838583	0.0178520000	0	0	209321984	0.1984311938	0.0012857215	0.0970655009
308	1305031112.4114420414	0.0328350887	0.0349680746	0.0746541992	0.0130690760	0.0177330000	0	0	209321984	0.2106459886	0.0046728253	0.0969258770
309	1305031112.4433910847	0.0315063968	0.0349568718	0.0746541992	0.0130623686	0.0204120000	0	0	209321984	0.2240056694	0.0008945077	0.0971120447
310	1305031112.4794180393	0.0365286283	0.0349619419	0.0746541992	0.0130447621	0.0171440000	0	0	209321984	0.2313044071	0.0036128936	0.0951396972
311	1305031112.5115039349	0.0435580276	0.0349895821	0.0746541992	0.0130265678	0.0182430000	0	0	209321984	0.2346001863	-0.0004158102	0.0929784179
312	1305031112.5432119370	0.0441259965	0.0350188655	0.0746541992	0.0130107596	0.0196840000	0	0	209321984	0.2430905104	-0.0013206932	0.0931163579
313	1305031112.5792520046	0.0452561975	0.0350515726	0.0746541992	0.0129947299	0.0188930000	0	0	209321984	0.2526662946	0.0009969496	0.0923510119
314	1305031112.6112608910	0.0358998254	0.0350542740	0.0746541992	0.0130461183	0.0180320000	0	0	209321984	0.2701072097	0.0068878643	0.0899545997
315	1305031112.6432459354	0.0341899619	0.0350515302	0.0746541992	0.0130476536	0.0172950000	0	0	209321984	0.2801319063	0.0064323666	0.0894732773
316	1305031112.6799519062	0.0409097001	0.0350700687	0.0746541992	0.0130413731	0.0177520000	0	0	209321984	0.2813965082	0.0040470026	0.0905642509
317	1305031112.7112510204	0.0396435261	0.0350844960	0.0746541992	0.0130525890	0.0180260000	0	0	209321984	0.2855922878	0.0093495408	0.0915298238
318	1305031112.7432448864	0.0394562483	0.0350982437	0.0746541992	0.0130410526	0.0174030000	0	0	209321984	0.2878236175	0.0182925370	0.0906446576
319	1305031112.7793099880	0.0444216244	0.0351274706	0.0746541992	0.0130231614	0.0175920000	0	0	209321984	0.2852849364	0.0101718009	0.0924066156
320	1305031112.8113100529	0.0554341637	0.0351909290	0.0746541992	0.0130930648	0.0175980000	0	0	209321984	0.2709631324	0.0084819719	0.1017488837
321	1305031112.8432860374	0.0512523390	0.0352409645	0.0746541992	0.0130754258	0.0172550000	0	0	209321984	0.2712160945	0.0134629738	0.1013206244
322	1305031112.8794209957	0.0457981043	0.0352737507	0.0746541992	0.0130848643	0.0185020000	0	0	209321984	0.2731670737	0.0129867774	0.0996180028
323	1305031112.9114110470	0.0473580696	0.0353111634	0.0746541992	0.0130732169	0.0195050000	0	0	209321984	0.2673279345	0.0120087545	0.1001496315
324	1305031112.9433209896	0.0515684150	0.0353613401	0.0746541992	0.0130668218	0.0185750000	0	0	209321984	0.2579227686	0.0081235757	0.1045177281
325	1305031112.9792780876	0.0443781056	0.0353890840	0.0746541992	0.0130959898	0.0184290000	0	0	209321984	0.2559951246	0.0091612069	0.1026176512
326	1305031113.0113530159	0.0396256335	0.0354020796	0.0746541992	0.0130771470	0.0180860000	0	0	209321984	0.2516772449	0.0127904601	0.0997642279
327	1305031113.0432310104	0.0405440331	0.0354178042	0.0746541992	0.0130606355	0.0188560000	0	0	209321984	0.2427323908	0.0092768278	0.1013016924
328	1305031113.0792510509	0.0472827367	0.0354539778	0.0746541992	0.0130976383	0.0182170000	0	0	209321984	0.2269762307	-0.0014886018	0.1040854305
329	1305031113.1113159657	0.0403632857	0.0354688997	0.0746541992	0.0130805350	0.0183620000	0	0	209321984	0.2193277776	0.0046567135	0.1002821326
330	1305031113.1433060169	0.0301188044	0.0354526873	0.0746541992	0.0130770460	0.0281650000	0	0	209321984	0.2163913846	0.0112565216	0.0939869285
331	1305031113.1793429852	0.0311916079	0.0354398139	0.0746541992	0.0130985305	0.0192280000	0	0	209321984	0.2035568058	0.0019880952	0.0968601108
332	1305031113.2112588882	0.0327128619	0.0354316002	0.0746541992	0.0131027518	0.0186420000	0	0	209321984	0.1884658486	0.0042301808	0.0998756215
333	1305031113.2432270050	0.0276369713	0.0354081929	0.0746541992	0.0130845576	0.0198990000	0	0	209321984	0.1784118414	0.0083834613	0.0958407968
334	1305031113.2793118954	0.0267235097	0.0353821909	0.0746541992	0.0131283421	0.0183850000	0	0	209321984	0.1664927602	-0.0034041665	0.0947939754
335	1305031113.3114519119	0.0264796428	0.0353556161	0.0746541992	0.0131276094	0.0180310000	0	0	209321984	0.1539675146	-0.0066530667	0.0948816016
336	1305031113.3432519436	0.0247972328	0.0353241923	0.0746541992	0.0131152227	0.0177650000	0	0	209321984	0.1353066862	-0.0010905485	0.0905029550
337	1305031113.3793120384	0.0108698020	0.0352516274	0.0746541992	0.0131081214	0.0182040000	0	0	209321984	0.1282560527	-0.0002047890	0.0912727565
338	1305031113.4116249084	0.0151051050	0.0351920223	0.0746541992	0.0130961820	0.0186010000	0	0	209321984	0.1114546806	-0.0080221379	0.0922582448
339	1305031113.4432659149	0.0178962536	0.0351410023	0.0746541992	0.0131095445	0.0186860000	0	0	209321984	0.0875915810	0.0010513901	0.0837041065
340	1305031113.4793109894	0.0105671864	0.0350687264	0.0746541992	0.0131198671	0.0192260000	0	0	209321984	0.0725922585	0.0016532179	0.0876371488
341	1305031113.5115230083	0.0116851404	0.0350001528	0.0746541992	0.0131038374	0.0254890000	0	0	209321984	0.0555706993	0.0012035347	0.0893715546
