SLAMBench Report run started:	2020-02-28 07:39:52

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM2RPY-ORB-INT-00080.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0008

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1403	1311867765.4278709888	0.0055984645	0.0284712740	0.0643576160	0.0047618936	0.0188460000	0	0	209321984	-0.0179440379	-0.0512698852	-0.0594122112
1404	1311867765.4589679241	0.0061111264	0.0284553479	0.0643576160	0.0047604150	0.0185720000	0	0	209321984	-0.0178919453	-0.0489041395	-0.0609993488
1405	1311867765.4974000454	0.0074222614	0.0284403778	0.0643576160	0.0047594670	0.0190570000	0	0	209321984	-0.0162257235	-0.0496587306	-0.0609463379
1406	1311867765.5298929214	0.0066981860	0.0284249139	0.0643576160	0.0047584675	0.0189160000	0	0	209321984	-0.0175897535	-0.0483412445	-0.0610895455
1407	1311867765.5625720024	0.0050729420	0.0284083169	0.0643576160	0.0047574065	0.0183810000	0	0	209321984	-0.0192869194	-0.0487444624	-0.0638792589
1408	1311867765.5947990417	0.0066711186	0.0283928786	0.0643576160	0.0047565405	0.0187900000	0	0	209321984	-0.0175546557	-0.0483496115	-0.0618757308
1409	1311867765.6310911179	0.0061104330	0.0283770642	0.0643576160	0.0047554574	0.0191230000	0	0	209321984	-0.0186474007	-0.0474777371	-0.0615837425
1410	1311867765.6618249416	0.0070701642	0.0283619529	0.0643576160	0.0047538851	0.0187630000	0	0	209321984	-0.0176938009	-0.0471927635	-0.0623661354
1411	1311867765.6966838837	0.0083457325	0.0283477671	0.0643576160	0.0047524402	0.0185770000	0	0	209321984	-0.0169339012	-0.0482508838	-0.0593379065
1412	1311867765.7292089462	0.0076881992	0.0283331357	0.0643576160	0.0047509402	0.0186590000	0	0	209321984	-0.0183518995	-0.0455974154	-0.0612797514
1413	1311867765.7602009773	0.0071183047	0.0283181216	0.0643576160	0.0047502854	0.0180550000	0	0	209321984	-0.0182982646	-0.0468794070	-0.0629870147
1414	1311867765.7960450649	0.0052297004	0.0283017932	0.0643576160	0.0047488733	0.0182950000	0	0	209321984	-0.0203006472	-0.0475977585	-0.0627205595
1415	1311867765.8298408985	0.0059062708	0.0282859660	0.0643576160	0.0047472416	0.0184600000	0	0	209321984	-0.0198611617	-0.0472843722	-0.0617557690
1416	1311867765.8610999584	0.0058193374	0.0282700997	0.0643576160	0.0047456725	0.0185220000	0	0	209321984	-0.0200040024	-0.0464000553	-0.0636681467
1417	1311867765.8960449696	0.0067817881	0.0282549350	0.0643576160	0.0047442154	0.0184080000	0	0	209321984	-0.0188761614	-0.0471400395	-0.0615060590
1418	1311867765.9303019047	0.0068165939	0.0282398163	0.0643576160	0.0047426745	0.0184820000	0	0	209321984	-0.0193216242	-0.0454315580	-0.0625740588
1419	1311867765.9612519741	0.0074274130	0.0282251494	0.0643576160	0.0047411303	0.0184710000	0	0	209321984	-0.0183478147	-0.0456784144	-0.0626389682
1420	1311867765.9962689877	0.0069888076	0.0282101942	0.0643576160	0.0047395354	0.0183190000	0	0	209321984	-0.0181606393	-0.0466770716	-0.0615282543
1421	1311867766.0289440155	0.0053554340	0.0281941106	0.0643576160	0.0047381366	0.0184430000	0	0	209321984	-0.0191940032	-0.0483018458	-0.0614007339
1422	1311867766.0606811047	0.0085651968	0.0281803069	0.0643576160	0.0047370905	0.0187080000	0	0	209321984	-0.0165913850	-0.0453862138	-0.0617744848
1423	1311867766.0968139172	0.0076213875	0.0281658593	0.0643576160	0.0047356964	0.0188470000	0	0	209321984	-0.0170420278	-0.0456416085	-0.0602434911
1424	1311867766.1277561188	0.0092979632	0.0281526094	0.0643576160	0.0047346100	0.0184690000	0	0	209321984	-0.0148492819	-0.0458059162	-0.0603154674
1425	1311867766.1625239849	0.0088650314	0.0281390742	0.0643576160	0.0047334184	0.0183580000	0	0	209321984	-0.0153613612	-0.0449966453	-0.0602852106
1426	1311867766.1968889236	0.0067886310	0.0281241020	0.0643576160	0.0047324117	0.0183670000	0	0	209321984	-0.0174618028	-0.0449673645	-0.0591053665
1427	1311867766.2298009396	0.0076705008	0.0281097687	0.0643576160	0.0047310688	0.0200500000	0	0	209321984	-0.0164570827	-0.0452752747	-0.0596516542
1428	1311867766.2654640675	0.0091839386	0.0280965153	0.0643576160	0.0047295992	0.0178990000	0	0	209321984	-0.0155133931	-0.0442010202	-0.0593662299
1429	1311867766.2981679440	0.0090237362	0.0280831684	0.0643576160	0.0047284594	0.0179320000	0	0	209321984	-0.0162324402	-0.0438489318	-0.0595360063
1430	1311867766.3291699886	0.0098388214	0.0280704101	0.0643576160	0.0047425699	0.0184680000	0	0	209321984	-0.0158321038	-0.0436185151	-0.0581775606
1431	1311867766.3653209209	0.0086274343	0.0280568231	0.0643576160	0.0047584003	0.0188140000	0	0	209321984	-0.0157687739	-0.0437868237	-0.0565771610
1432	1311867766.3979220390	0.0083624432	0.0280430700	0.0643576160	0.0047627400	0.0185460000	0	0	209321984	-0.0159468763	-0.0437662527	-0.0562785640
1433	1311867766.4302849770	0.0070480928	0.0280284190	0.0643576160	0.0047624582	0.0188410000	0	0	209321984	-0.0164683405	-0.0444489680	-0.0544570684
1434	1311867766.4642350674	0.0064526042	0.0280133731	0.0643576160	0.0047645829	0.0188030000	0	0	209321984	-0.0168704931	-0.0442689434	-0.0532403439
1435	1311867766.4967210293	0.0095023504	0.0280004734	0.0643576160	0.0047636283	0.0183910000	0	0	209321984	-0.0146037210	-0.0438312627	-0.0560627654
1436	1311867766.5302040577	0.0091293221	0.0279873319	0.0643576160	0.0047625741	0.0179890000	0	0	209321984	-0.0136159072	-0.0440509208	-0.0541828498
1437	1311867766.5639820099	0.0087766740	0.0279739633	0.0643576160	0.0047615815	0.0182300000	0	0	209321984	-0.0129697984	-0.0456437431	-0.0541984737
1438	1311867766.5953519344	0.0102390684	0.0279616303	0.0643576160	0.0047604987	0.0180440000	0	0	209321984	-0.0110875759	-0.0458245650	-0.0550002977
1439	1311867766.6287128925	0.0078748642	0.0279476715	0.0643576160	0.0047592126	0.0178300000	0	0	209321984	-0.0125506315	-0.0467139557	-0.0541218668
1440	1311867766.6636400223	0.0088617196	0.0279344173	0.0643576160	0.0047585460	0.0179480000	0	0	209321984	-0.0104673039	-0.0479067825	-0.0545635000
1441	1311867766.6964800358	0.0078458097	0.0279204766	0.0643576160	0.0047736443	0.0181230000	0	0	209321984	-0.0103800371	-0.0489763021	-0.0553058609
1442	1311867766.7300829887	0.0077914228	0.0279065175	0.0643576160	0.0047796783	0.0188370000	0	0	209321984	-0.0105862413	-0.0484145656	-0.0561083704
1443	1311867766.7628269196	0.0098510543	0.0278940050	0.0643576160	0.0047787759	0.0182590000	0	0	209321984	-0.0083828187	-0.0478098020	-0.0564375967
1444	1311867766.7970418930	0.0079004345	0.0278801591	0.0643576160	0.0047800150	0.0186710000	0	0	209321984	-0.0098558618	-0.0488359258	-0.0581210665
1445	1311867766.8299551010	0.0077643176	0.0278662381	0.0643576160	0.0047786559	0.0184890000	0	0	209321984	-0.0093821958	-0.0492324308	-0.0587819740
1446	1311867766.8662180901	0.0106225554	0.0278543130	0.0643576160	0.0047780649	0.0180450000	0	0	209321984	-0.0070172232	-0.0473097712	-0.0578092895
1447	1311867766.8958721161	0.0073817237	0.0278401647	0.0643576160	0.0047768702	0.0180840000	0	0	209321984	-0.0083983764	-0.0502014086	-0.0604371652
1448	1311867766.9286260605	0.0089201126	0.0278270983	0.0643576160	0.0047864435	0.0180690000	0	0	209321984	-0.0071472032	-0.0494409837	-0.0612851307
1449	1311867766.9661469460	0.0107274344	0.0278152973	0.0643576160	0.0048067748	0.0182870000	0	0	209321984	-0.0065076533	-0.0460386313	-0.0616762750
1450	1311867766.9956479073	0.0072367596	0.0278011052	0.0643576160	0.0048113643	0.0179440000	0	0	209321984	-0.0082102297	-0.0501989648	-0.0644319504
1451	1311867767.0294270515	0.0081015816	0.0277875287	0.0643576160	0.0048103781	0.0182470000	0	0	209321984	-0.0065491558	-0.0496773869	-0.0623232499
1452	1311867767.0660951138	0.0092428019	0.0277747569	0.0643576160	0.0048088436	0.0178190000	0	0	209321984	-0.0063082622	-0.0488705598	-0.0646860749
1453	1311867767.0968320370	0.0097231306	0.0277623332	0.0643576160	0.0048082064	0.0177960000	0	0	209321984	-0.0073352712	-0.0464650989	-0.0629470572
1454	1311867767.1276900768	0.0085582463	0.0277491254	0.0643576160	0.0048115722	0.0180440000	0	0	209321984	-0.0072241994	-0.0492647290	-0.0641100258
1455	1311867767.1632909775	0.0078504728	0.0277354494	0.0643576160	0.0048106156	0.0182220000	0	0	209321984	-0.0075855460	-0.0493921265	-0.0620705336
1456	1311867767.1955349445	0.0091322120	0.0277226724	0.0643576160	0.0048100472	0.0182600000	0	0	209321984	-0.0059105204	-0.0501889922	-0.0631211847
1457	1311867767.2308650017	0.0082734171	0.0277093236	0.0643576160	0.0048085351	0.0182610000	0	0	209321984	-0.0068277856	-0.0512911491	-0.0644249991
1458	1311867767.2658200264	0.0093676373	0.0276967436	0.0643576160	0.0048071327	0.0181890000	0	0	209321984	-0.0061676847	-0.0504313707	-0.0644239560
1459	1311867767.2981290817	0.0072683184	0.0276827419	0.0643576160	0.0048090747	0.0180950000	0	0	209321984	-0.0091286087	-0.0495284200	-0.0620297939
1460	1311867767.3362140656	0.0090215812	0.0276699603	0.0643576160	0.0048089562	0.0178290000	0	0	209321984	-0.0066537522	-0.0506325550	-0.0642957315
1461	1311867767.3633511066	0.0085233208	0.0276568551	0.0643576160	0.0048078405	0.0182840000	0	0	209321984	-0.0068105743	-0.0503199287	-0.0607970208
1462	1311867767.3987689018	0.0103353374	0.0276450073	0.0643576160	0.0048074781	0.0178550000	0	0	209321984	-0.0073768967	-0.0487990677	-0.0638279840
1463	1311867767.4331369400	0.0103142094	0.0276331612	0.0643576160	0.0048059237	0.0178530000	0	0	209321984	-0.0076408135	-0.0486701131	-0.0643764138
1464	1311867767.4638109207	0.0094526736	0.0276207429	0.0643576160	0.0048044699	0.0181220000	0	0	209321984	-0.0072887782	-0.0491747297	-0.0609471574
1465	1311867767.4974899292	0.0111739030	0.0276095163	0.0643576160	0.0048040378	0.0178820000	0	0	209321984	-0.0080659296	-0.0457680784	-0.0598569810
1466	1311867767.5351889133	0.0090216687	0.0275968370	0.0643576160	0.0048071059	0.0182830000	0	0	209321984	-0.0090836482	-0.0470193550	-0.0600659177
1467	1311867767.5664100647	0.0089391721	0.0275841188	0.0643576160	0.0048125014	0.0179850000	0	0	209321984	-0.0092453873	-0.0477999821	-0.0619093627
1468	1311867767.5953979492	0.0097648418	0.0275719803	0.0643576160	0.0048113965	0.0179320000	0	0	209321984	-0.0084380945	-0.0475524217	-0.0605738685
1469	1311867767.6338059902	0.0090547623	0.0275593750	0.0643576160	0.0048110202	0.0185160000	0	0	209321984	-0.0112326927	-0.0463587753	-0.0601940155
1470	1311867767.6632149220	0.0091500180	0.0275468516	0.0643576160	0.0048114052	0.0180920000	0	0	209321984	-0.0099663641	-0.0482283495	-0.0621385276
1471	1311867767.6991050243	0.0098785153	0.0275348405	0.0643576160	0.0048118590	0.0179800000	0	0	209321984	-0.0106257647	-0.0464153178	-0.0609657839
1472	1311867767.7346129417	0.0087583624	0.0275220848	0.0643576160	0.0048108361	0.0178760000	0	0	209321984	-0.0106770536	-0.0483534634	-0.0610483810
1473	1311867767.7651679516	0.0095308246	0.0275098707	0.0643576160	0.0048092612	0.0181580000	0	0	209321984	-0.0110003836	-0.0474809036	-0.0621302687
1474	1311867767.7999849319	0.0076214704	0.0274963779	0.0643576160	0.0048077794	0.0179920000	0	0	209321984	-0.0118546104	-0.0494114906	-0.0618134737
1475	1311867767.8344929218	0.0084673604	0.0274834769	0.0643576160	0.0048070872	0.0180300000	0	0	209321984	-0.0113074547	-0.0496228188	-0.0634693280
1476	1311867767.8673300743	0.0080218352	0.0274702915	0.0643576160	0.0048069122	0.0180020000	0	0	209321984	-0.0120974472	-0.0485371351	-0.0610851496
1477	1311867767.8966870308	0.0115960483	0.0274595439	0.0643576160	0.0048060743	0.0181640000	0	0	209321984	-0.0080975378	-0.0476886854	-0.0607021637
1478	1311867767.9358460903	0.0083123194	0.0274465891	0.0643576160	0.0048060575	0.0189350000	0	0	209321984	-0.0136177596	-0.0467254147	-0.0611542687
1479	1311867767.9646739960	0.0091109658	0.0274341918	0.0643576160	0.0048046861	0.0194630000	0	0	209321984	-0.0126158912	-0.0462479293	-0.0600796677
1480	1311867767.9988079071	0.0093374662	0.0274219642	0.0643576160	0.0048032031	0.0194080000	0	0	209321984	-0.0124118645	-0.0460913628	-0.0596920066
1481	1311867768.0346310139	0.0103731724	0.0274104526	0.0643576160	0.0048017573	0.0191400000	0	0	209321984	-0.0111885564	-0.0455508195	-0.0614893511
1482	1311867768.0639820099	0.0091606835	0.0273981383	0.0643576160	0.0048002863	0.0193180000	0	0	209321984	-0.0121994242	-0.0462737381	-0.0614428557
1483	1311867768.0985600948	0.0077510057	0.0273848900	0.0643576160	0.0047990445	0.0263150000	0	0	209321984	-0.0147362892	-0.0463727564	-0.0608195476
1484	1311867768.1352849007	0.0072025736	0.0273712901	0.0643576160	0.0047980524	0.0200830000	0	0	209321984	-0.0148510542	-0.0472637564	-0.0621986315
1485	1311867768.1651999950	0.0106650721	0.0273600401	0.0643576160	0.0047973972	0.0187200000	0	0	209321984	-0.0136772478	-0.0440567583	-0.0623783916
1486	1311867768.1962070465	0.0101986062	0.0273484914	0.0643576160	0.0047960626	0.0186520000	0	0	209321984	-0.0145816691	-0.0440539420	-0.0623758771
1487	1311867768.2323460579	0.0074433945	0.0273351053	0.0643576160	0.0047968588	0.0187830000	0	0	209321984	-0.0146921249	-0.0474368706	-0.0630047098
1488	1311867768.2749121189	0.0098687066	0.0273233671	0.0643576160	0.0047955890	0.0188320000	0	0	209321984	-0.0145064294	-0.0448580198	-0.0645020828
1489	1311867768.2962079048	0.0097132334	0.0273115403	0.0643576160	0.0047946553	0.0185630000	0	0	209321984	-0.0157159921	-0.0437431037	-0.0634687394
1490	1311867768.3351829052	0.0085158003	0.0272989257	0.0643576160	0.0047968660	0.0187770000	0	0	209321984	-0.0154890269	-0.0449178778	-0.0641477853
1491	1311867768.3693380356	0.0087508475	0.0272864857	0.0643576160	0.0047954819	0.0188570000	0	0	209321984	-0.0149216037	-0.0445957147	-0.0624783225
1492	1311867768.4011199474	0.0117583256	0.0272760781	0.0643576160	0.0047956172	0.0186160000	0	0	209321984	-0.0127457594	-0.0424976200	-0.0629157275
1493	1311867768.4324789047	0.0108335661	0.0272650650	0.0643576160	0.0047947280	0.0186170000	0	0	209321984	-0.0150615256	-0.0420213901	-0.0640138462
1494	1311867768.4655070305	0.0083813146	0.0272524253	0.0643576160	0.0047941274	0.0188040000	0	0	209321984	-0.0161428526	-0.0438194312	-0.0599016137
1495	1311867768.4980540276	0.0099858837	0.0272408758	0.0643576160	0.0047933442	0.0186600000	0	0	209321984	-0.0164906699	-0.0415601544	-0.0609058291
1496	1311867768.5367710590	0.0117750261	0.0272305376	0.0643576160	0.0047927185	0.0184600000	0	0	209321984	-0.0176090393	-0.0396771096	-0.0647486821
1497	1311867768.5648899078	0.0105248559	0.0272193782	0.0643576160	0.0047944877	0.0187730000	0	0	209321984	-0.0144388610	-0.0423259810	-0.0632255077
1498	1311867768.5998411179	0.0098596290	0.0272077896	0.0643576160	0.0047935021	0.0190070000	0	0	209321984	-0.0151959928	-0.0421427004	-0.0611720122
1499	1311867768.6319470406	0.0094341049	0.0271959325	0.0643576160	0.0047920355	0.0190790000	0	0	209321984	-0.0160707906	-0.0421166271	-0.0615668744
1500	1311867768.6643230915	0.0121038919	0.0271858712	0.0643576160	0.0047906731	0.0188720000	0	0	209321984	-0.0144614177	-0.0397130549	-0.0603018254
1501	1311867768.7014238834	0.0119489506	0.0271757200	0.0643576160	0.0047893454	0.0192370000	0	0	209321984	-0.0150204888	-0.0397159047	-0.0616792478
1502	1311867768.7344141006	0.0070762821	0.0271623382	0.0643576160	0.0047878813	0.0195280000	0	0	209321984	-0.0184154194	-0.0433925092	-0.0598186143
1503	1311867768.7646389008	0.0107464744	0.0271514162	0.0643576160	0.0047870196	0.0191870000	0	0	209321984	-0.0166711323	-0.0401379466	-0.0602303892
1504	1311867768.8039369583	0.0111266458	0.0271407614	0.0643576160	0.0047855784	0.0191950000	0	0	209321984	-0.0156730060	-0.0398478732	-0.0596531779
1505	1311867768.8365039825	0.0106153637	0.0271297811	0.0643576160	0.0047841490	0.0189990000	0	0	209321984	-0.0180002116	-0.0397065692	-0.0607603528
1506	1311867768.8651020527	0.0086411554	0.0271175044	0.0643576160	0.0047828670	0.0194090000	0	0	209321984	-0.0176655333	-0.0415721051	-0.0592074022
1507	1311867768.9001519680	0.0092948889	0.0271056779	0.0643576160	0.0047819089	0.0190840000	0	0	209321984	-0.0151178408	-0.0420917310	-0.0591444150
1508	1311867768.9330470562	0.0096603846	0.0270941094	0.0643576160	0.0047819024	0.0190840000	0	0	209321984	-0.0167557430	-0.0400660969	-0.0576381125
1509	1311867768.9639101028	0.0090261921	0.0270821359	0.0643576160	0.0047804509	0.0192450000	0	0	209321984	-0.0176045783	-0.0406651869	-0.0585957021
1510	1311867768.9992640018	0.0099502401	0.0270707903	0.0643576160	0.0047799285	0.0195350000	0	0	209321984	-0.0161130130	-0.0398294777	-0.0575831532
1511	1311867769.0331530571	0.0104533909	0.0270597927	0.0643576160	0.0047786058	0.0196430000	0	0	209321984	-0.0146548022	-0.0397064313	-0.0579297915
1512	1311867769.0641028881	0.0072227432	0.0270466729	0.0643576160	0.0047772388	0.0199060000	0	0	209321984	-0.0178680420	-0.0415740684	-0.0571362600
1513	1311867769.0999929905	0.0089427698	0.0270347074	0.0643576160	0.0047768999	0.0198220000	0	0	209321984	-0.0182101969	-0.0395957381	-0.0560914800
1514	1311867769.1327989101	0.0090964157	0.0270228591	0.0643576160	0.0047756320	0.0195580000	0	0	209321984	-0.0167286936	-0.0399416462	-0.0565718599
1515	1311867769.1643240452	0.0100324433	0.0270116443	0.0643576160	0.0047800001	0.0197030000	0	0	209321984	-0.0162124820	-0.0395636782	-0.0561620630
1516	1311867769.2002429962	0.0096062794	0.0270001632	0.0643576160	0.0047795089	0.0196950000	0	0	209321984	-0.0177582689	-0.0395244695	-0.0575119182
1517	1311867769.2324860096	0.0090058157	0.0269883014	0.0643576160	0.0047798415	0.0196810000	0	0	209321984	-0.0179828964	-0.0398924723	-0.0558041297
1518	1311867769.2636189461	0.0099368403	0.0269770685	0.0643576160	0.0047813265	0.0195940000	0	0	209321984	-0.0184874609	-0.0383098945	-0.0548583940
1519	1311867769.3002018929	0.0090199374	0.0269652469	0.0643576160	0.0047842971	0.0194330000	0	0	209321984	-0.0169941839	-0.0392629765	-0.0550559089
1520	1311867769.3330841064	0.0102391141	0.0269542428	0.0643576160	0.0047831945	0.0195380000	0	0	209321984	-0.0157523565	-0.0380812734	-0.0554671586
1521	1311867769.3653230667	0.0114771491	0.0269440672	0.0643576160	0.0047817931	0.0194720000	0	0	209321984	-0.0140445475	-0.0368541330	-0.0538167283
1522	1311867769.3995320797	0.0097780488	0.0269327886	0.0643576160	0.0047805267	0.0190880000	0	0	209321984	-0.0147547089	-0.0378365926	-0.0529868901
1523	1311867769.4340240955	0.0101114921	0.0269217438	0.0643576160	0.0047791177	0.0193280000	0	0	209321984	-0.0171078369	-0.0363526195	-0.0546852499
1524	1311867769.4644269943	0.0107711675	0.0269111463	0.0643576160	0.0047842732	0.0194600000	0	0	209321984	-0.0149336532	-0.0362457484	-0.0524261743
1525	1311867769.4999239445	0.0099919215	0.0269000517	0.0643576160	0.0047872726	0.0194080000	0	0	209321984	-0.0171147231	-0.0356123075	-0.0531634837
1526	1311867769.5317490101	0.0084477477	0.0268879598	0.0643576160	0.0047858919	0.0194740000	0	0	209321984	-0.0175447557	-0.0371170156	-0.0533771776
1527	1311867769.5660109520	0.0083087049	0.0268757926	0.0643576160	0.0047845319	0.0195460000	0	0	209321984	-0.0160327964	-0.0380131826	-0.0527278148
1528	1311867769.6002509594	0.0095929019	0.0268644818	0.0643576160	0.0047834019	0.0193230000	0	0	209321984	-0.0181035176	-0.0358599722	-0.0532407984
1529	1311867769.6330249310	0.0081303325	0.0268522293	0.0643576160	0.0047866664	0.0193180000	0	0	209321984	-0.0186284520	-0.0370106511	-0.0526956916
1530	1311867769.6637229919	0.0082804840	0.0268400909	0.0643576160	0.0047854216	0.0194860000	0	0	209321984	-0.0175788216	-0.0372715369	-0.0517777167
1531	1311867769.7014029026	0.0105510913	0.0268294514	0.0643576160	0.0047875168	0.0193310000	0	0	209321984	-0.0155716147	-0.0355225280	-0.0529114641
1532	1311867769.7340829372	0.0110432124	0.0268191471	0.0643576160	0.0047862619	0.0193370000	0	0	209321984	-0.0152443275	-0.0350296758	-0.0533144549
1533	1311867769.7641069889	0.0100703686	0.0268082216	0.0643576160	0.0047909984	0.0194140000	0	0	209321984	-0.0174493901	-0.0350080281	-0.0528331511
1534	1311867769.8003458977	0.0101923207	0.0267973899	0.0643576160	0.0048145092	0.0193560000	0	0	209321984	-0.0177889746	-0.0342973433	-0.0514706746
1535	1311867769.8341090679	0.0107190069	0.0267869153	0.0643576160	0.0048131428	0.0197080000	0	0	209321984	-0.0190173667	-0.0332843214	-0.0516168401
1536	1311867769.8692820072	0.0089269625	0.0267752878	0.0643576160	0.0048127496	0.0197150000	0	0	209321984	-0.0154402889	-0.0356413461	-0.0499946624
1537	1311867769.9001140594	0.0107918913	0.0267648887	0.0643576160	0.0048114030	0.0194740000	0	0	209321984	-0.0162201356	-0.0326427110	-0.0503190495
1538	1311867769.9321451187	0.0102696344	0.0267541635	0.0643576160	0.0048099456	0.0190660000	0	0	209321984	-0.0174161345	-0.0322509818	-0.0498875715
1539	1311867769.9684319496	0.0074573932	0.0267416250	0.0643576160	0.0048084059	0.0198550000	0	0	209321984	-0.0185745060	-0.0339582786	-0.0472282954
1540	1311867770.0010259151	0.0093235606	0.0267303146	0.0643576160	0.0048072739	0.0196910000	0	0	209321984	-0.0165161956	-0.0323285982	-0.0482300073
1541	1311867770.0330319405	0.0079447031	0.0267181241	0.0643576160	0.0048061514	0.0198900000	0	0	209321984	-0.0194958225	-0.0323468037	-0.0469589345
1542	1311867770.0690810680	0.0064520715	0.0267049814	0.0643576160	0.0048076153	0.0198850000	0	0	209321984	-0.0194520019	-0.0334279500	-0.0456508584
1543	1311867770.1002650261	0.0067673186	0.0266920600	0.0643576160	0.0048068160	0.0197510000	0	0	209321984	-0.0188688505	-0.0331185237	-0.0467120484
1544	1311867770.1335709095	0.0077326517	0.0266797806	0.0643576160	0.0048055120	0.0197410000	0	0	209321984	-0.0194106791	-0.0322605930	-0.0480555519
1545	1311867770.1684958935	0.0070373081	0.0266670670	0.0643576160	0.0048042054	0.0196160000	0	0	209321984	-0.0188448615	-0.0327890627	-0.0473415665
1546	1311867770.2001299858	0.0062836488	0.0266538824	0.0643576160	0.0048027090	0.0198720000	0	0	209321984	-0.0182610881	-0.0335552245	-0.0466285162
1547	1311867770.2336180210	0.0066138739	0.0266409283	0.0643576160	0.0048033514	0.0195930000	0	0	209321984	-0.0196941253	-0.0330323912	-0.0466756895
1548	1311867770.2679719925	0.0058383727	0.0266274899	0.0643576160	0.0048029941	0.0193260000	0	0	209321984	-0.0204549413	-0.0327834338	-0.0451190881
1549	1311867770.3009040356	0.0057421820	0.0266140069	0.0643576160	0.0048023285	0.0195600000	0	0	209321984	-0.0193931330	-0.0335622355	-0.0455771573
1550	1311867770.3339090347	0.0050713536	0.0266001084	0.0643576160	0.0048029757	0.0193570000	0	0	209321984	-0.0195560865	-0.0337521434	-0.0443360843
1551	1311867770.3681850433	0.0067358641	0.0265873010	0.0643576160	0.0048153331	0.0193990000	0	0	209321984	-0.0206327848	-0.0322834551	-0.0448301807
1552	1311867770.4014930725	0.0060028932	0.0265740378	0.0643576160	0.0048187090	0.0194140000	0	0	209321984	-0.0196980760	-0.0331658423	-0.0452372171
1553	1311867770.4333899021	0.0069590951	0.0265614075	0.0643576160	0.0048183742	0.0194260000	0	0	209321984	-0.0183732379	-0.0329581127	-0.0453141071
1554	1311867770.4684588909	0.0053100102	0.0265477322	0.0643576160	0.0048170459	0.0193720000	0	0	209321984	-0.0211788993	-0.0335092880	-0.0446422584
1555	1311867770.5046019554	0.0050679413	0.0265339188	0.0643576160	0.0048158982	0.0194930000	0	0	209321984	-0.0199636407	-0.0346628390	-0.0452612378
1556	1311867770.5338129997	0.0059779384	0.0265207080	0.0643576160	0.0048145259	0.0194180000	0	0	209321984	-0.0198737402	-0.0337064639	-0.0454672128
1557	1311867770.5683600903	0.0063544326	0.0265077560	0.0643576160	0.0048191777	0.0193930000	0	0	209321984	-0.0200249832	-0.0334254764	-0.0448996723
1558	1311867770.6027359962	0.0056124115	0.0264943444	0.0643576160	0.0048215333	0.0191660000	0	0	209321984	-0.0225558914	-0.0333211757	-0.0450504981
1559	1311867770.6331069469	0.0061153835	0.0264812726	0.0643576160	0.0048202751	0.0198010000	0	0	209321984	-0.0205263644	-0.0331064425	-0.0444343463
1560	1311867770.6699299812	0.0049206708	0.0264674517	0.0643576160	0.0048189435	0.0195670000	0	0	209321984	-0.0208205078	-0.0333755501	-0.0434556305
1561	1311867770.7014191151	0.0049615349	0.0264536747	0.0643576160	0.0048174106	0.0194640000	0	0	209321984	-0.0206866525	-0.0330754854	-0.0430890806
1562	1311867770.7347331047	0.0052793464	0.0264401188	0.0643576160	0.0048167750	0.0191240000	0	0	209321984	-0.0214054659	-0.0323413275	-0.0427108593
1563	1311867770.7684218884	0.0048121591	0.0264262813	0.0643576160	0.0048157152	0.0195210000	0	0	209321984	-0.0218935050	-0.0334052108	-0.0432530865
1564	1311867770.8017508984	0.0030749368	0.0264113508	0.0643576160	0.0048142471	0.0195170000	0	0	209321984	-0.0217379332	-0.0352746844	-0.0422691368
1565	1311867770.8396499157	0.0053363335	0.0263978843	0.0643576160	0.0048134607	0.0196530000	0	0	209321984	-0.0197183788	-0.0322022773	-0.0419812091
1566	1311867770.8699400425	0.0040189442	0.0263835938	0.0643576160	0.0048126041	0.0194160000	0	0	209321984	-0.0204074532	-0.0332104154	-0.0412863903
1567	1311867770.9027009010	0.0033391607	0.0263688877	0.0643576160	0.0048117159	0.0194840000	0	0	209321984	-0.0218464546	-0.0340782925	-0.0414178781
1568	1311867770.9355690479	0.0051564490	0.0263553594	0.0643576160	0.0048107262	0.0193250000	0	0	209321984	-0.0201791301	-0.0319947638	-0.0418385118
1569	1311867770.9692869186	0.0038489972	0.0263410150	0.0643576160	0.0048104118	0.0197640000	0	0	209321984	-0.0183082987	-0.0338580608	-0.0408627540
